,TER
2009-04-28,887602860
2009-04-29,934318800
2009-04-30,1027750680
2009-05-01,1088308380
2009-05-04,1195582020
2009-05-05,1178279820
2009-05-06,1171358940
2009-05-07,1126373220
2009-05-08,1122912780
2009-05-11,1114261680
2009-05-12,1039862220
2009-05-13,968923199
2009-05-14,1022560020
2009-05-15,1012178699
2009-05-18,1067545740
2009-05-19,1131563880
2009-05-20,1114261680
2009-05-21,1102150140
2009-05-22,1107340800
2009-05-26,1131563880
2009-05-27,1205963340
2009-05-28,1233646860
2009-05-29,1237107300
2009-06-01,1295934780
2009-06-02,1256139720
2009-06-03,1219805100
2009-06-04,1294204560
2009-06-05,1235377080
2009-06-08,1212884220
2009-06-09,1254409500
2009-06-10,1271711700
2009-06-11,1245758400
2009-06-12,1219805100
2009-06-15,1211154000
2009-06-16,1181740260
2009-06-17,1178279820
2009-06-18,1150596300
2009-06-19,1141945200
2009-06-22,1071006180
2009-06-23,1076196840
2009-06-24,1138484760
2009-06-25,1192121580
2009-06-26,1183470480
2009-06-29,1197312240
2009-06-30,1186930920
2009-07-01,1216344660
2009-07-02,1169628720
2009-07-06,1144687200
2009-07-07,1085358900
2009-07-08,1059184650
2009-07-09,1106298300
2009-07-10,1104553350
2009-07-13,1155156900
2009-07-14,1214485200
2009-07-15,1291263000
2009-07-16,1313947350
2009-07-17,1326162000
2009-07-20,1352336250
2009-07-21,1324417050
2009-07-22,1336631700
2009-07-23,1375020600
2009-07-24,1387235250
2009-07-27,1422134250
2009-07-28,1427369100
2009-07-29,1364550900
2009-07-30,1345356450
2009-07-31,1375020600
2009-08-03,1439583750
2009-08-04,1446563549
2009-08-05,1430858999
2009-08-06,1415154450
2009-08-07,1436093850
2009-08-10,1399449900
2009-08-11,1333141800
2009-08-12,1375020600
2009-08-13,1409919600
2009-08-14,1376765550
2009-08-17,1327906950
2009-08-18,1378510500
2009-08-19,1388980200
2009-08-20,1397704950
2009-08-21,1427369100
2009-08-24,1422134250
2009-08-25,1430858999
2009-08-26,1458778200
2009-08-27,1453543350
2009-08-28,1439583750
2009-08-31,1439583750
2009-09-01,1376765550
2009-09-02,1327906950
2009-09-03,1359316050
2009-09-04,1416899399
2009-09-08,1446563549
2009-09-09,1467502950
2009-09-10,1507636800
2009-09-11,1465758000
2009-09-14,1443073650
2009-09-15,1608843900
2009-09-16,1601864100
2009-09-17,1551260550
2009-09-18,1584414600
2009-09-21,1568710050
2009-09-22,1633273200
2009-09-23,1614078750
2009-09-24,1570455000
2009-09-25,1596629250
2009-09-28,1638508050
2009-09-29,1589649450
2009-09-30,1614078750
2009-10-01,1535556000
2009-10-02,1540790850
2009-10-05,1632482410
2009-10-06,1696154530
2009-10-07,1701460539
2009-10-08,1745677289
2009-10-09,1821730100
2009-10-12,1814655420
2009-10-13,1818192760
2009-10-14,1858872170
2009-10-15,1804043399
2009-10-16,1743908620
2009-10-19,1747445960
2009-10-20,1798737390
2009-10-21,1733296600
2009-10-22,1770438670
2009-10-23,1724453250
2009-10-26,1692617190
2009-10-27,1616564380
2009-10-28,1531668220
2009-10-29,1609489700
2009-10-30,1480376789
2009-11-02,1489220140
2009-11-03,1464458760
2009-11-04,1445003390
2009-11-05,1503369500
2009-11-06,1485682800
2009-11-09,1506906840
2009-11-10,1506906840
2009-11-11,1535205560
2009-11-12,1531668220
2009-11-13,1563504280
2009-11-16,1605952360
2009-11-17,1623639060
2009-11-18,1602415020
2009-11-19,1565272950
2009-11-20,1549354920
2009-11-23,1565272950
2009-11-24,1549354920
2009-11-25,1584728320
2009-11-27,1561735610
2009-11-30,1567041620
2009-12-01,1625407730
2009-12-02,1682005170
2009-12-03,1682005170
2009-12-04,1735065270
2009-12-07,1713841230
2009-12-08,1713841230
2009-12-09,1733296600
2009-12-10,1706766550
2009-12-11,1701460539
2009-12-14,1823498770
2009-12-15,1828804780
2009-12-16,1850028820
2009-12-17,1798737390
2009-12-18,1809349410
2009-12-21,1864178179
2009-12-22,1901320250
2009-12-23,1908394929
2009-12-24,1910163600
2009-12-28,1899551580
2009-12-29,1892476899
2009-12-30,1904857590
2009-12-31,1897782910
2010-01-04,1938462320
2010-01-05,1945537000
2010-01-06,1927850300
2010-01-07,1938462320
2010-01-08,1959686360
2010-01-11,2037507840
2010-01-12,1956149020
2010-01-13,1929618970
2010-01-14,1910163600
2010-01-15,1827036110
2010-01-19,1867715520
2010-01-20,1839416800
2010-01-21,1844722810
2010-01-22,1726221920
2010-01-25,1752751970
2010-01-26,1789894039
2010-01-27,1814655420
2010-01-28,1678467830
2010-01-29,1651937780
2010-02-01,1704997880
2010-02-02,1733296600
2010-02-03,1701460539
2010-02-04,1604183690
2010-02-05,1644863100
2010-02-08,1636019750
2010-02-09,1648400440
2010-02-10,1655475120
2010-02-11,1719147240
2010-02-12,1735065270
2010-02-16,1789894039
2010-02-17,1768670000
2010-02-18,1763363990
2010-02-19,1781050690
2010-02-22,1775744679
2010-02-23,1704997880
2010-02-24,1765132660
2010-02-25,1773976010
2010-02-26,1766901330
2010-03-01,1837648130
2010-03-02,1873021530
2010-03-03,1860640840
2010-03-04,1867715520
2010-03-05,1892476899
2010-03-08,1880096210
2010-03-09,1911932270
2010-03-10,1926081630
2010-03-11,1885402220
2010-03-12,1855334830
2010-03-15,1802274730
2010-03-16,1878327539
2010-03-17,1931387640
2010-03-18,1911932270
2010-03-19,1885402220
2010-03-22,1964992370
2010-03-23,2030433160
2010-03-24,1961455030
2010-03-25,1979141730
2010-03-26,1966761039
2010-03-29,1966761039
2010-03-30,1987985080
2010-03-31,1975604390
2010-04-01,1987985080
2010-04-05,2064485300
2010-04-06,2062685400
2010-04-07,2091483799
2010-04-08,2008688400
2010-04-09,1994289200
2010-04-12,2050086100
2010-04-13,2057285700
2010-04-14,2213877000
2010-04-15,2194078100
2010-04-16,2168879500
2010-04-19,2147280700
2010-04-20,2185078600
2010-04-21,2192278200
2010-04-22,2350669400
2010-04-23,2325470800
2010-04-26,2357869000
2010-04-27,2267874000
2010-04-28,2260674400
2010-04-29,2285873000
2010-04-30,2201277700
2010-05-03,2336270200
2010-05-04,2179678900
2010-05-05,2138281200
2010-05-06,2033887000
2010-05-07,1981689900
2010-05-10,2136481299
2010-05-11,2098683400
2010-05-12,2194078100
2010-05-13,2111282700
2010-05-14,2014088100
2010-05-17,2037486800
2010-05-18,1951091600
2010-05-19,1961891000
2010-05-20,1897094599
2010-05-21,1954691400
2010-05-24,1927692900
2010-05-25,1929492800
2010-05-26,1929492800
2010-05-27,2037486800
2010-05-28,1976290200
2010-06-01,1895294700
2010-06-02,1961891000
2010-06-03,2019487800
2010-06-04,1891694900
2010-06-07,1807099599
2010-06-08,1789100600
2010-06-09,1778301200
2010-06-10,1850297200
2010-06-11,1897094599
2010-06-14,1916893500
2010-06-15,2118482300
2010-06-16,2114882500
2010-06-17,2116682400
2010-06-18,2123882000
2010-06-21,2087884000
2010-06-22,2039286700
2010-06-23,2030287200
2010-06-24,1936692400
2010-06-25,1915093600
2010-06-28,1940292200
2010-06-29,1790900499
2010-06-30,1754902500
2010-07-01,1718904500
2010-07-02,1706305200
2010-07-06,1719958110
2010-07-07,1799703270
2010-07-08,1808765220
2010-07-09,1854074970
2010-07-12,1859512140
2010-07-13,1937444910
2010-07-14,1879448429
2010-07-15,1857699750
2010-07-16,1799703270
2010-07-19,1819639559
2010-07-20,1845013020
2010-07-21,1770705030
2010-07-22,1837763460
2010-07-23,1839575850
2010-07-26,1928382960
2010-07-27,1903009500
2010-07-28,1850450190
2010-07-29,2006315730
2010-07-30,1950131640
2010-08-02,2038938750
2010-08-03,2002690950
2010-08-04,2013565290
2010-08-05,2020814850
2010-08-06,1964630760
2010-08-09,1973692710
2010-08-10,1893947549
2010-08-11,1790641320
2010-08-12,1732644840
2010-08-13,1741706790
2010-08-16,1721770500
2010-08-17,1758018299
2010-08-18,1787016540
2010-08-19,1754393520
2010-08-20,1719958110
2010-08-23,1716333330
2010-08-24,1660149240
2010-08-25,1689147480
2010-08-26,1642025340
2010-08-27,1689147480
2010-08-30,1689147480
2010-08-31,1627526220
2010-09-01,1678273140
2010-09-02,1774329809
2010-09-03,1808765220
2010-09-07,1747143960
2010-09-08,1685522700
2010-09-09,1681897920
2010-09-10,1729020059
2010-09-13,1821451950
2010-09-14,1801515660
2010-09-15,1835951070
2010-09-16,1883073210
2010-09-17,1866761700
2010-09-20,1890322770
2010-09-21,1892135160
2010-09-22,1886697990
2010-09-23,1888510380
2010-09-24,2002690950
2010-09-27,2020814850
2010-09-28,2066124600
2010-09-29,2048000700
2010-09-30,2019002460
2010-10-01,2011752900
2010-10-04,2017142400
2010-10-05,2085488799
2010-10-06,2059628000
2010-10-07,2063322400
2010-10-08,2022683999
2010-10-11,2070711200
2010-10-12,2083641600
2010-10-13,2098419200
2010-10-14,2059628000
2010-10-15,2105808000
2010-10-18,2107655200
2010-10-19,2061475200
2010-10-20,2081794400
2010-10-21,2083641600
2010-10-22,2115043999
2010-10-25,2159376800
2010-10-26,2170460000
2010-10-27,2196320800
2010-10-28,2022683999
2010-10-29,2076252800
2010-11-01,2076252800
2010-11-02,2079947200
2010-11-03,2126127200
2010-11-04,2155682400
2010-11-05,2190779200
2010-11-08,2236959200
2010-11-09,2157529600
2010-11-10,2142752000
2010-11-11,2179696000
2010-11-12,2139057600
2010-11-15,2176001600
2010-11-16,2087336000
2010-11-17,2083641600
2010-11-18,2153835200
2010-11-19,2190779200
2010-11-22,2314541600
2010-11-23,2314541600
2010-11-24,2362568800
2010-11-26,2323777600
2010-11-29,2209251200
2010-11-30,2190779200
2010-12-01,2266514400
2010-12-02,2296069600
2010-12-03,2351485600
2010-12-06,2490025600
2010-12-07,2488178400
2010-12-08,2562066400
2010-12-09,2530664000
2010-12-10,2597163200
2010-12-13,2538052800
2010-12-14,2523275200
2010-12-15,2510344800
2010-12-16,2549136000
2010-12-17,2562066400
2010-12-20,2550983200
2010-12-21,2624871200
2010-12-22,2597163200
2010-12-23,2658120800
2010-12-27,2637801600
2010-12-28,2613788000
2010-12-29,2593468800
2010-12-30,2623024000
2010-12-31,2593468800
2011-01-03,2532511200
2011-01-04,2532511200
2011-01-05,2490025600
2011-01-06,2497414400
2011-01-07,2530664000
2011-01-10,2519580800
2011-01-11,2523275200
2011-01-12,2576844000
2011-01-13,2589774400
2011-01-14,2715384000
2011-01-18,2678440000
2011-01-19,2617482400
2011-01-20,2560219200
2011-01-21,2539900000
2011-01-24,2641496000
2011-01-25,2611940800
2011-01-26,2702453600
2011-01-27,3020172000
2011-01-28,2998005600
2011-01-31,3081129600
2011-02-01,3140240000
2011-02-02,3186420000
2011-02-03,3206739200
2011-02-04,3286168800
2011-02-07,3310182400
2011-02-08,3323112799
2011-02-09,3317571200
2011-02-10,3321265600
2011-02-11,3328654400
2011-02-14,3361904000
2011-02-15,3300946400
2011-02-16,3494902400
2011-02-17,3494902400
2011-02-18,3494902400
2011-02-22,3339737599
2011-02-23,3300946400
2011-02-24,3354515200
2011-02-25,3445027999
2011-02-28,3441333600
2011-03-01,3360056800
2011-03-02,3439486400
2011-03-03,3522610400
2011-03-04,3505985600
2011-03-07,3317571200
2011-03-08,3372987200
2011-03-09,3225211200
2011-03-10,3134698400
2011-03-11,3138392799
2011-03-14,3156864800
2011-03-15,3138392799
2011-03-16,3042338400
2011-03-17,3138392799
2011-03-18,3129156800
2011-03-21,3247377599
2011-03-22,3197503200
2011-03-23,3245530400
2011-03-24,3339737599
2011-03-25,3336043200
2011-03-28,3304640800
2011-03-29,3317571200
2011-03-30,3317571200
2011-03-31,3289863200
2011-04-01,3295404800
2011-04-04,3299532600
2011-04-05,3410752799
2011-04-06,3429289500
2011-04-07,3425582160
2011-04-08,3327337650
2011-04-11,3275434890
2011-04-12,3110458260
2011-04-13,3154946340
2011-04-14,3128994960
2011-04-15,3173483040
2011-04-18,3114165600
2011-04-19,3112311930
2011-04-20,3293971590
2011-04-21,3301386270
2011-04-25,3292117920
2011-04-26,3377386740
2011-04-27,3390362430
2011-04-28,2971433010
2011-04-29,2984408700
2011-05-02,2932505940
2011-05-03,2910261900
2011-05-04,2947335300
2011-05-05,2954749980
2011-05-06,2982555030
2011-05-09,3032604120
2011-05-10,3082653210
2011-05-11,2999238060
2011-05-12,2993677049
2011-05-13,2999238060
2011-05-16,2928798600
2011-05-17,2871334830
2011-05-18,2925091260
2011-05-19,2975140350
2011-05-20,2936213280
2011-05-23,2884310520
2011-05-24,2847237120
2011-05-25,2875042170
2011-05-26,2862066480
2011-05-27,2897286210
2011-05-31,2967725670
2011-06-01,2876895840
2011-06-02,2863920150
2011-06-03,2767529310
2011-06-06,2748992610
2011-06-07,2743431600
2011-06-08,2691528840
2011-06-09,2704504530
2011-06-10,2634065070
2011-06-13,2584015980
2011-06-14,2663723790
2011-06-15,2606260020
2011-06-16,2558064600
2011-06-17,2554357260
2011-06-20,2522844870
2011-06-21,2622943050
2011-06-22,2628504060
2011-06-23,2661870120
2011-06-24,2619235710
2011-06-27,2654455440
2011-06-28,2687821500
2011-06-29,2691528840
2011-06-30,2743431600
2011-07-01,2813871060
2011-07-05,2785785100
2011-07-06,2741360620
2011-07-07,2811699380
2011-07-08,2759870820
2011-07-11,2669170840
2011-07-12,2543301480
2011-07-13,2554407600
2011-07-14,2519238220
2011-07-15,2534046380
2011-07-18,2495174960
2011-07-19,2587725960
2011-07-20,2559960660
2011-07-21,2635852480
2011-07-22,2719148380
2011-07-25,2650660640
2011-07-26,2663617780
2011-07-27,2547003520
2011-07-28,2519238220
2011-07-29,2497025980
2011-08-01,2497025980
2011-08-02,2354497440
2011-08-03,2389666820
2011-08-04,2234181140
2011-08-05,2200862780
2011-08-08,2074993420
2011-08-09,2186054620
2011-08-10,2086099540
2011-08-11,2187905640
2011-08-12,2208266860
2011-08-15,2308221940
2011-08-16,2197160740
2011-08-17,2204564820
2011-08-18,2043526079
2011-08-19,2017611800
2011-08-22,2019462820
2011-08-23,2136077079
2011-08-24,2123119940
2011-08-25,2099056680
2011-08-26,2191607680
2011-08-29,2278605620
2011-08-30,2269350520
2011-08-31,2239734200
2011-09-01,2197160740
2011-09-02,2126821980
2011-09-06,2065738320
2011-09-07,2217521960
2011-09-08,2165693400
2011-09-09,2132375040
2011-09-12,2187905640
2011-09-13,2252691340
2011-09-14,2332285200
2011-09-15,2335987240
2011-09-16,2363752540
2011-09-19,2311923980
2011-09-20,2256393380
2011-09-21,2174948500
2011-09-22,2078695460
2011-09-23,2112013820
2011-09-26,2108311780
2011-09-27,2174948500
2011-09-28,2082397500
2011-09-29,2067589340
2011-09-30,2037973020
2011-10-03,1936389200
2011-10-04,2035502960
2011-10-05,2136452160
2011-10-06,2228224160
2011-10-07,2211705200
2011-10-10,2299806320
2011-10-11,2279616480
2011-10-12,2365882160
2011-10-13,2371388480
2011-10-14,2378730240
2011-10-17,2301641760
2011-10-18,2367717600
2011-10-19,2351198640
2011-10-20,2450312400
2011-10-21,2488856640
2011-10-24,2606324800
2011-10-25,2490692080
2011-10-26,2505375600
2011-10-27,2676071520
2011-10-28,2756830880
2011-10-31,2628350080
2011-11-01,2503540160
2011-11-02,2575122320
2011-11-03,2676071520
2011-11-04,2676071520
2011-11-07,2624679200
2011-11-08,2652210800
2011-11-09,2532907200
2011-11-10,2538413520
2011-11-11,2624679200
2011-11-14,2598983040
2011-11-15,2670565200
2011-11-16,2622843760
2011-11-17,2485185760
2011-11-18,2417274480
2011-11-21,2362211280
2011-11-22,2257591200
2011-11-23,2169490080
2011-11-25,2143793920
2011-11-28,2222717840
2011-11-29,2217211520
2011-11-30,2470502240
2011-12-01,2453983280
2011-12-02,2415439040
2011-12-05,2476008560
2011-12-06,2498033840
2011-12-07,2501704720
2011-12-08,2455818720
2011-12-09,2591641280
2011-12-12,2518223680
2011-12-13,2433793440
2011-12-14,2364046720
2011-12-15,2362211280
2011-12-16,2422780800
2011-12-19,2351198640
2011-12-20,2488856640
2011-12-21,2463160480
2011-12-22,2512717360
2011-12-23,2523730000
2011-12-27,2501704720
2011-12-28,2430122560
2011-12-29,2476008560
2011-12-30,2532971940
2012-01-03,2555272500
2012-01-04,2635182840
2012-01-05,2716951560
2012-01-06,2718809940
2012-01-09,2767127820
2012-01-10,2795003520
2012-01-11,2808012180
2012-01-12,2800578660
2012-01-13,2757835920
2012-01-17,2819162460
2012-01-18,2930665260
2012-01-19,2995708560
2012-01-20,2999425320
2012-01-23,2991991800
2012-01-24,3029159400
2012-01-25,2997566940
2012-01-26,3049601580
2012-01-27,3149954100
2012-01-30,3068185380
2012-01-31,3038451300
2012-02-01,3070043760
2012-02-02,3118361640
2012-02-03,3164821140
2012-02-06,3099777840
2012-02-07,3084910800
2012-02-08,3118361640
2012-02-09,3118361640
2012-02-10,3066327000
2012-02-13,3062610240
2012-02-14,3122078400
2012-02-15,3122078400
2012-02-16,3214997400
2012-02-17,3161104380
2012-02-21,3073760520
2012-02-22,3016150740
2012-02-23,3081194039
2012-02-24,3044026440
2012-02-27,3071902140
2012-02-28,3120220020
2012-02-29,3051459960
2012-03-01,3032876160
2012-03-02,2993850180
2012-03-05,2845179780
2012-03-06,2813587320
2012-03-07,2925090120
2012-03-08,2954824200
2012-03-09,3012433980
2012-03-12,2993850180
2012-03-13,3092344320
2012-03-14,3062610240
2012-03-15,3129511920
2012-03-16,3168537900
2012-03-19,3166679520
2012-03-20,3127653539
2012-03-21,3135087060
2012-03-22,3110928119
2012-03-23,3125795160
2012-03-26,3192696840
2012-03-27,3203847119
2012-03-28,3114644880
2012-03-29,3110928119
2012-03-30,3138803820
2012-04-02,3175472460
2012-04-03,3108306180
2012-04-04,3016885410
2012-04-05,3063528660
2012-04-09,3000093839
2012-04-10,2923598910
2012-04-11,3005691030
2012-04-12,3130694940
2012-04-13,3039274170
2012-04-16,3039274170
2012-04-17,3140023589
2012-04-18,3123232019
2012-04-19,3091514610
2012-04-20,3041139900
2012-04-23,3011288220
2012-04-24,2990765190
2012-04-25,3140023589
2012-04-26,3209055600
2012-04-27,3244504470
2012-04-30,3210921330
2012-05-01,3210921330
2012-05-02,3182935379
2012-05-03,3087783150
2012-05-04,3009422490
2012-05-07,2990765190
2012-05-08,2951584860
2012-05-09,2923598910
2012-05-10,2914270260
2012-05-11,2931061830
2012-05-14,2910538800
2012-05-15,2876955660
2012-05-16,2802326460
2012-05-17,2722100070
2012-05-18,2671725360
2012-05-21,2731428720
2012-05-22,2722100070
2012-05-23,2796729270
2012-05-24,2753817480
2012-05-25,2759414670
2012-05-29,2824715220
2012-05-30,2753817480
2012-05-31,2695979850
2012-06-01,2539258530
2012-06-04,2535527070
2012-06-05,2589633240
2012-06-06,2656799520
2012-06-07,2623216380
2012-06-08,2682919740
2012-06-11,2589633240
2012-06-12,2630679300
2012-06-13,2615753460
2012-06-14,2636276490
2012-06-15,2697845580
2012-06-18,2701577040
2012-06-19,2751951750
2012-06-20,2765011860
2012-06-21,2630679300
2012-06-22,2669859630
2012-06-25,2552318640
2012-06-26,2556050100
2012-06-27,2585901780
2012-06-28,2507541120
2012-06-29,2623216380
2012-07-02,2624969640
2012-07-03,2688673400
2012-07-05,2696167960
2012-07-06,2561265880
2012-07-09,2518172160
2012-07-10,2465710240
2012-07-11,2482573000
2012-07-12,2445100200
2012-07-13,2475078440
2012-07-16,2454468400
2012-07-17,2478825720
2012-07-18,2553771320
2012-07-19,2589370480
2012-07-20,2555644960
2012-07-23,2506930320
2012-07-24,2478825720
2012-07-25,2520045800
2012-07-26,2782355400
2012-07-27,2804839080
2012-07-30,2741135320
2012-07-31,2756124440
2012-08-01,2714904360
2012-08-02,2690547040
2012-08-03,2772987200
2012-08-06,2784229040
2012-08-07,2876037400
2012-08-08,2879784680
2012-08-09,2902268360
2012-08-10,2921004760
2012-08-13,2907889280
2012-08-14,2862921920
2012-08-15,2891026520
2012-08-16,2977213960
2012-08-17,2986582160
2012-08-20,2941614800
2012-08-21,2958477560
2012-08-22,2941614800
2012-08-23,2913510200
2012-08-24,2949109360
2012-08-27,2922878400
2012-08-28,2941614800
2012-08-29,2926625680
2012-08-30,2894773800
2012-08-31,2926625680
2012-09-04,2919131120
2012-09-05,2891026520
2012-09-06,2990329440
2012-09-07,3050285920
2012-09-10,3001571280
2012-09-11,2977213960
2012-09-12,2969719400
2012-09-13,3035296800
2012-09-14,3078390520
2012-09-17,2935993880
2012-09-18,2838564600
2012-09-19,2806712720
2012-09-20,2754250800
2012-09-21,2735514400
2012-09-24,2699915240
2012-09-25,2683052480
2012-09-26,2632464200
2012-09-27,2703662520
2012-09-28,2664316080
2012-10-01,2654601180
2012-10-02,2658355920
2012-10-03,2622685890
2012-10-04,2645214330
2012-10-05,2641459590
2012-10-08,2628318000
2012-10-09,2588893230
2012-10-10,2532572130
2012-10-11,2568242160
2012-10-12,2556977940
2012-10-15,2577629010
2012-10-16,2647091700
2012-10-17,2658355920
2012-10-18,2675252250
2012-10-19,2650846440
2012-10-22,2660233290
2012-10-23,2590770600
2012-10-24,2556977940
2012-10-25,2765366010
2012-10-26,2722186500
2012-10-31,2744714940
2012-11-01,2894904540
2012-11-02,2874253470
2012-11-05,2943716160
2012-11-06,2990650410
2012-11-07,2913678240
2012-11-08,2889272430
2012-11-09,2911800870
2012-11-12,2943716160
2012-11-13,2917432980
2012-11-14,2859234510
2012-11-15,2789771820
2012-11-16,2821687110
2012-11-19,2881762950
2012-11-20,2870498730
2012-11-21,2902414020
2012-11-23,2990650410
2012-11-26,2941838790
2012-11-27,2921187720
2012-11-28,2964367230
2012-11-29,2958735120
2012-11-30,2936206680
2012-12-03,2923065090
2012-12-04,2962489860
2012-12-05,2953103010
2012-12-06,2985018300
2012-12-07,2973754080
2012-12-10,3065745209
2012-12-11,3116434200
2012-12-12,3116434200
2012-12-13,3065745209
2012-12-14,3095783129
2012-12-17,3092028390
2012-12-18,3148349490
2012-12-19,3133330530
2012-12-20,3167123190
2012-12-21,3144594750
2012-12-24,3105169980
2012-12-26,3105169980
2012-12-27,3108924719
2012-12-28,3082641540
2012-12-31,3203796540
2013-01-02,3317608139
2013-01-03,3273980360
2013-01-04,3281567800
2013-01-07,3253114899
2013-01-08,3215177700
2013-01-09,3224662000
2013-01-10,3217074560
2013-01-11,3243630600
2013-01-14,3194312240
2013-01-15,3167756200
2013-01-16,3182931080
2013-01-17,3239836879
2013-01-18,3249321180
2013-01-22,3241733740
2013-01-23,3230352580
2013-01-24,3074810060
2013-01-25,3141200159
2013-01-28,3091881800
2013-01-29,3088088080
2013-01-30,3074810060
2013-01-31,3065325760
2013-02-01,3156375040
2013-02-04,3082397500
2013-02-05,3203796540
2013-02-06,3224662000
2013-02-07,3215177700
2013-02-08,3258805480
2013-02-11,3264496060
2013-02-12,3281567800
2013-02-13,3306226980
2013-02-14,3347957899
2013-02-15,3279670940
2013-02-19,3304330120
2013-02-20,3218971420
2013-02-21,3163962480
2013-02-22,3203796540
2013-02-25,3099469240
2013-02-26,3139303300
2013-02-27,3188621659
2013-02-28,3179137360
2013-03-01,3152581320
2013-03-04,3175343639
2013-03-05,3260702340
2013-03-06,3247424320
2013-03-07,3253114899
2013-03-08,3236043159
2013-03-11,3205693399
2013-03-12,3200002820
2013-03-13,3211383980
2013-03-14,3224662000
2013-03-15,3192415379
2013-03-18,3135509580
2013-03-19,3110850399
2013-03-20,3120334700
2013-03-21,3023594840
2013-03-22,2998935660
2013-03-25,3016007400
2013-03-26,3038769720
2013-03-27,3008419960
2013-03-28,3076706920
2013-04-01,3018612960
2013-04-02,2946196740
2013-04-03,2906177250
2013-04-04,2925234150
2013-04-05,2917611390
2013-04-08,2969065020
2013-04-09,2969065020
2013-04-10,3043386930
2013-04-11,3028141410
2013-04-12,2948102430
2013-04-15,2847100860
2013-04-16,2927139840
2013-04-17,2749910670
2013-04-18,2725136700
2013-04-19,2753722050
2013-04-22,2776590330
2013-04-23,2829949650
2013-04-24,2828043960
2013-04-25,3060538139
2013-04-26,3117708840
2013-04-29,3129142980
2013-04-30,3132954360
2013-05-01,3070066590
2013-05-02,3077689349
2013-05-03,3123425910
2013-05-06,3152011260
2013-05-07,3157728330
2013-05-08,3159634019
2013-05-09,3171068160
2013-05-10,3233955930
2013-05-13,3171068160
2013-05-14,3195842130
2013-05-15,3331146120
2013-05-16,3294938010
2013-05-17,3374976990
2013-05-20,3371165610
2013-05-21,3376882680
2013-05-22,3293032320
2013-05-23,3249201450
2013-05-24,3273975420
2013-05-28,3338768880
2013-05-29,3317806290
2013-05-30,3397845269
2013-05-31,3418807860
2013-06-03,3435959070
2013-06-04,3392128200
2013-06-05,3355920090
2013-06-06,3321617670
2013-06-07,3403562340
2013-06-10,3405468030
2013-06-11,3344485950
2013-06-12,3277786800
2013-06-13,3354014400
2013-06-14,3304466460
2013-06-17,3361637160
2013-06-18,3395939580
2013-06-19,3340674570
2013-06-20,3241578690
2013-06-21,3228238860
2013-06-24,3155822639
2013-06-25,3241578690
2013-06-26,3285409559
2013-06-27,3321617670
2013-06-28,3348297330
2013-07-01,3330654870
2013-07-02,3284741190
2013-07-03,3301958820
2013-07-05,3359350919
2013-07-08,3342133290
2013-07-09,3344046360
2013-07-10,3512396520
2013-07-11,3550657919
2013-07-12,3546831780
2013-07-15,3455004419
2013-07-16,3441612929
2013-07-17,3443526000
2013-07-18,3405264600
2013-07-19,3414829950
2013-07-22,3420569160
2013-07-23,3388046970
2013-07-24,3307698030
2013-07-25,3183348480
2013-07-26,3173783130
2013-07-29,3137434799
2013-07-30,3177609270
2013-07-31,3154652429
2013-08-01,3233088299
2013-08-02,3177609270
2013-08-05,3150826290
2013-08-06,3127869450
2013-08-07,3101086470
2013-08-08,3091521120
2013-08-09,3095347260
2013-08-12,3154652429
2013-08-13,3169956990
2013-08-14,3152739360
2013-08-15,3053259720
2013-08-16,3057085860
2013-08-19,2997780690
2013-08-20,3009259110
2013-08-21,2982476130
2013-08-22,3026476740
2013-08-23,3041781300
2013-08-26,3014998320
2013-08-27,2932736310
2013-08-28,2925084030
2013-08-29,2955693150
2013-08-30,2936562450
2013-09-03,2955693150
2013-09-04,3036042090
2013-09-05,3064738140
2013-09-06,3043694370
2013-09-09,3091521120
2013-09-10,3131695590
2013-09-11,3131695590
2013-09-12,3093434190
2013-09-13,3083868840
2013-09-16,3101086470
2013-09-17,3104912610
2013-09-18,3114477960
2013-09-19,3127869450
2013-09-20,3127869450
2013-09-23,3114477960
2013-09-24,3166130850
2013-09-25,3160391640
2013-09-26,3148913220
2013-09-27,3196739970
2013-09-30,3163993000
2013-10-01,3165908250
2013-10-02,3116111750
2013-10-03,3047162750
2013-10-04,3081637250
2013-10-07,3075891499
2013-10-08,3035671250
2013-10-09,3066315250
2013-10-10,3150586250
2013-10-11,3206128499
2013-10-14,3246348750
2013-10-15,3175484499
2013-10-16,3213789500
2013-10-17,3229111500
2013-10-18,3255925000
2013-10-21,3250179250
2013-10-22,3192721750
2013-10-23,3129518500
2013-10-24,3209959000
2013-10-25,3317213000
2013-10-28,3299975750
2013-10-29,3405314500
2013-10-30,3361263750
2013-10-31,3349772249
2013-11-01,3347857000
2013-11-04,3334450250
2013-11-05,3317213000
2013-11-06,3311467250
2013-11-07,3244433500
2013-11-08,3305721500
2013-11-11,3282738500
2013-11-12,3290399500
2013-11-13,3315297749
2013-11-14,3263586000
2013-11-15,3275077500
2013-11-18,3254009749
2013-11-19,3179315000
2013-11-20,3167823500
2013-11-21,3196552250
2013-11-22,3225281000
2013-11-25,3250179250
2013-11-26,3265501250
2013-11-27,3273162250
2013-11-29,3261670750
2013-12-02,3242518250
2013-12-03,3238687750
2013-12-04,3217620000
2013-12-05,3215704750
2013-12-06,3275077500
2013-12-09,3278908000
2013-12-10,3261670750
2013-12-11,3225281000
