,TAP
2009-04-09,6533574000
2009-04-13,6424896000
2009-04-14,6485682000
2009-04-15,6594359999
2009-04-16,6835662000
2009-04-17,7069596000
2009-04-20,6824609999
2009-04-21,6848556000
2009-04-22,6773034000
2009-04-23,6714090000
2009-04-24,6828294000
2009-04-27,6765665999
2009-04-28,6714090000
2009-04-29,6765665999
2009-04-30,7045650000
2009-05-01,7191168000
2009-05-04,7091700000
2009-05-05,7767714000
2009-05-06,7740084000
2009-05-07,7655352000
2009-05-08,7736400000
2009-05-11,7734558000
2009-05-12,7780608000
2009-05-13,7659036000
2009-05-14,7740084000
2009-05-15,7729032000
2009-05-18,7966650000
2009-05-19,8003490000
2009-05-20,8010858000
2009-05-21,8007174000
2009-05-22,8023752000
2009-05-26,8272421999
2009-05-27,8156376000
2009-05-28,8231898000
2009-05-29,8102958000
2009-06-01,8220846000
2009-06-02,8535828000
2009-06-03,8552406000
2009-06-04,8508198000
2009-06-05,8427150000
2009-06-08,8349786000
2009-06-09,8235582000
2009-06-10,8263212000
2009-06-11,8233740000
2009-06-12,8276106000
2009-06-15,8143482000
2009-06-16,7951914000
2009-06-17,7865340000
2009-06-18,8003490000
2009-06-19,7926126000
2009-06-22,7738242000
2009-06-23,7756662000
2009-06-24,7734558000
2009-06-25,7846920000
2009-06-26,7854288000
2009-06-29,7851038000
2009-06-30,7814118000
2009-07-01,8033792000
2009-07-02,8006102000
2009-07-06,8085479999
2009-07-07,7932262000
2009-07-08,7871344000
2009-07-09,7873190000
2009-07-10,7727356000
2009-07-13,7900879999
2009-07-14,7886112000
2009-07-15,8094710000
2009-07-16,8091018000
2009-07-17,8096556000
2009-07-20,8076250000
2009-07-21,8067020000
2009-07-22,8155628000
2009-07-23,8294078000
2009-07-24,8288540000
2009-07-27,8290385999
2009-07-28,8205470000
2009-07-29,8253466000
2009-07-30,8292232000
2009-07-31,8345766000
2009-08-03,8770346000
2009-08-04,8655894000
2009-08-05,8556210000
2009-08-06,8380840000
2009-08-07,8386378000
2009-08-10,8452834000
2009-08-11,8460218000
2009-08-12,8517444000
2009-08-13,8450988000
2009-08-14,8421452000
2009-08-17,8438066000
2009-08-18,8426990000
2009-08-19,8441757999
2009-08-20,8438066000
2009-08-21,8546979999
2009-08-24,8504522000
2009-08-25,8486062000
2009-08-26,8552518000
2009-08-27,8580207999
2009-08-28,8615282000
2009-08-31,8746348000
2009-09-01,8678046000
2009-09-02,8696506000
2009-09-03,8840494000
2009-09-04,8903258000
2009-09-08,8971560000
2009-09-09,9073090000
2009-09-10,9163544000
2009-09-11,9097088000
2009-09-14,9174620000
2009-09-15,9137700000
2009-09-16,9091550000
2009-09-17,9006634000
2009-09-18,8823880000
2009-09-21,8820188000
2009-09-22,8803574000
2009-09-23,8879260000
2009-09-24,8879260000
2009-09-25,8840494000
2009-09-28,8987475000
2009-09-29,9026430000
2009-09-30,9030140000
2009-10-01,9004170000
2009-10-02,8852060000
2009-10-05,9011590000
2009-10-06,9150715000
2009-10-07,9228625000
2009-10-08,9195235000
2009-10-09,9226770000
2009-10-12,9260160000
2009-10-13,9358475000
2009-10-14,9336215000
2009-10-15,9315810000
2009-10-16,9265725000
2009-10-19,9326940000
2009-10-20,9326940000
2009-10-21,9273145000
2009-10-22,9365895000
2009-10-23,9319520000
2009-10-26,9358475000
2009-10-27,9223060000
2009-10-28,9046835000
2009-10-29,9172975000
2009-10-30,9083935000
2009-11-02,9223060000
2009-11-03,9163700000
2009-11-04,8380890000
2009-11-05,8137885000
2009-11-06,8134175000
2009-11-09,8341935000
2009-11-10,8315965000
2009-11-11,8558970000
2009-11-12,8447670000
2009-11-13,8473640000
2009-11-16,8590505000
2009-11-17,8551550000
2009-11-18,8538565000
2009-11-19,8481060000
2009-11-20,8453235000
2009-11-23,8495899999
2009-11-24,8529289999
2009-11-25,8462510000
2009-11-27,8349355000
2009-11-30,8386455000
2009-12-01,8458800000
2009-12-02,8460655000
2009-12-03,8395730000
2009-12-04,8481060000
2009-12-07,8481060000
2009-12-08,8366050000
2009-12-09,8462510000
2009-12-10,8419845000
2009-12-11,8358630000
2009-12-14,8297414999
2009-12-15,8171274999
2009-12-16,8124899999
2009-12-17,8006179999
2009-12-18,8056265000
2009-12-21,8119335000
2009-12-22,8186115000
2009-12-23,8265880000
2009-12-24,8282575000
2009-12-28,8345645000
2009-12-29,8356774999
2009-12-30,8382745000
2009-12-31,8377179999
2010-01-04,8518160000
2010-01-05,8416135000
2010-01-06,8406860000
2010-01-07,8265880000
2010-01-08,8254750000
2010-01-11,8349355000
2010-01-12,8379035000
2010-01-13,8412425000
2010-01-14,8456945000
2010-01-15,8380890000
2010-01-19,8269590000
2010-01-20,8117480000
2010-01-21,8043280000
2010-01-22,7980210000
2010-01-25,7939399999
2010-01-26,7959804999
2010-01-27,7954240000
2010-01-28,7876330000
2010-01-29,7791000000
2010-02-01,7883750000
2010-02-02,7855925000
2010-02-03,7911575000
2010-02-04,7499765000
2010-02-05,7646310000
2010-02-08,7663005000
2010-02-09,7416289999
2010-02-10,7234500000
2010-02-11,7316120000
2010-02-12,7215950000
2010-02-16,7397740000
2010-02-17,7507185000
2010-02-18,7538720000
2010-02-19,7625905000
2010-02-22,7670425000
2010-02-23,7579530000
2010-02-24,7601789999
2010-02-25,7577675000
2010-02-26,7490490000
2010-03-01,7620340000
2010-03-02,7618485000
2010-03-03,7664860000
2010-03-04,7824390000
2010-03-05,7941255000
2010-03-08,7918995000
2010-03-09,7965370000
2010-03-10,7978355000
2010-03-11,8000615000
2010-03-12,8004325000
2010-03-15,8000615000
2010-03-16,8039570000
2010-03-17,8061830000
2010-03-18,8035860000
2010-03-19,8043280000
2010-03-22,8004325000
2010-03-23,7976500000
2010-03-24,7939399999
2010-03-25,7913429999
2010-03-26,7904155000
2010-03-29,7749260999
2010-03-30,7823541000
2010-03-31,7810542000
2010-04-01,8003670000
2010-04-05,8016669000
2010-04-06,7964673000
2010-04-07,7970244000
2010-04-08,7994384999
2010-04-09,8092806000
2010-04-12,8172657000
2010-04-13,8276649000
2010-04-14,8274792000
2010-04-15,8256222000
2010-04-16,8167085999
2010-04-19,8126232000
2010-04-20,8187513000
2010-04-21,8167085999
2010-04-22,8172657000
2010-04-23,8196798000
2010-04-26,8172657000
2010-04-27,7975815000
2010-04-28,7960959000
2010-04-29,8291505000
2010-04-30,8237652000
2010-05-03,8271078000
2010-05-04,8194941000
2010-05-05,8061236999
2010-05-06,7947959999
2010-05-07,7791972000
2010-05-10,7966530000
2010-05-11,7834683000
2010-05-12,7884822000
2010-05-13,7979529000
2010-05-14,7929390000
2010-05-17,7975815000
2010-05-18,8096520000
2010-05-19,8005527000
2010-05-20,7674981000
2010-05-21,7778973000
2010-05-24,7712121000
2010-05-25,7567275000
2010-05-26,7455855000
2010-05-27,7537563000
2010-05-28,7621128000
2010-06-01,7515279000
2010-06-02,7743690000
2010-06-03,7819827000
2010-06-04,7732548000
2010-06-07,7840254000
2010-06-08,7975815000
2010-06-09,8012955000
2010-06-10,8157801000
2010-06-11,8111376000
2010-06-14,8172657000
2010-06-15,8233938000
2010-06-16,8239509000
2010-06-17,8235795000
2010-06-18,8272934999
2010-06-21,8168943000
2010-06-22,8194941000
2010-06-23,8200511999
2010-06-24,8150373000
2010-06-25,8059380000
2010-06-28,8111460000
2010-06-29,7964520000
2010-06-30,7878960000
2010-07-01,7940340000
2010-07-02,7845480000
2010-07-06,7910580000
2010-07-07,8092860000
2010-07-08,8174700000
2010-07-09,8213759999
2010-07-12,8247240000
2010-07-13,8334660000
2010-07-14,8286299999
2010-07-15,8319779999
2010-07-16,8178420000
2010-07-19,8278860000
2010-07-20,8340240000
2010-07-21,8349540000
2010-07-22,8539259999
2010-07-23,8600640000
2010-07-26,8645280000
2010-07-27,8658300000
2010-07-28,8455560000
2010-07-29,8343960000
2010-07-30,8371860000
2010-08-02,8556000000
2010-08-03,8697360000
2010-08-04,8758740000
2010-08-05,8695500000
2010-08-06,8496480000
2010-08-09,8557860000
2010-08-10,8589480000
2010-08-11,8485320000
2010-08-12,8513220000
2010-08-13,8485320000
2010-08-16,8492759999
2010-08-17,8632260000
2010-08-18,8656440000
2010-08-19,8563440000
2010-08-20,8541120000
2010-08-23,8509500000
2010-08-24,8388600000
2010-08-25,8299320000
2010-08-26,8204460000
2010-08-27,8148660000
2010-08-30,8063100000
2010-08-31,8102160000
2010-09-01,8319779999
2010-09-02,8323500000
2010-09-03,8293740000
2010-09-07,8254680000
2010-09-08,8325360000
2010-09-09,8258400000
2010-09-10,8198880000
2010-09-13,8250960000
2010-09-14,8306759999
2010-09-15,8394180000
2010-09-16,8403480000
2010-09-17,8463000000
2010-09-20,8542980000
2010-09-21,8466720000
2010-09-22,8550420000
2010-09-23,8528100000
2010-09-24,8721540000
2010-09-27,8724492000
2010-09-28,8825418000
2010-09-29,8834763000
2010-09-30,8825418000
2010-10-01,8930082000
2010-10-04,8896440000
2010-10-05,9032877000
2010-10-06,9133803000
2010-10-07,9103899000
2010-10-08,9188004000
2010-10-11,9189873000
2010-10-12,9100161000
2010-10-13,9130065000
2010-10-14,9116982000
2010-10-15,9103899000
2010-10-18,8930082000
2010-10-19,8778693000
2010-10-20,8786169000
2010-10-21,8903916000
2010-10-22,9070257000
2010-10-25,9066519000
2010-10-26,8913261000
2010-10-27,8746920000
2010-10-28,8687112000
2010-10-29,8827287000
2010-11-01,8903916000
2010-11-02,8825418000
2010-11-03,9173052000
2010-11-04,9313227000
2010-11-05,9391725000
2010-11-08,9397332000
2010-11-09,9272109000
2010-11-10,9178659000
2010-11-11,9214170000
2010-11-12,9161838000
2010-11-15,9167445000
2010-11-16,8969331000
2010-11-17,8991759000
2010-11-18,9178659000
2010-11-19,9178659000
2010-11-22,9163707000
2010-11-23,9158100000
2010-11-24,9270240000
2010-11-26,9098292000
2010-11-29,8974938000
2010-11-30,8905785000
2010-12-01,9057174000
2010-12-02,9075864000
2010-12-03,9225384000
2010-12-06,9159969000
2010-12-07,9216039000
2010-12-08,9287061000
2010-12-09,9145017000
2010-12-10,9214170000
2010-12-13,9202956000
2010-12-14,9296406000
2010-12-15,9399201000
2010-12-16,9505734000
2010-12-17,9494520000
2010-12-20,9503865000
2010-12-21,9475830000
2010-12-22,9507603000
2010-12-23,9518817000
2010-12-27,9440319000
2010-12-28,9402939000
2010-12-29,9408546000
2010-12-30,9421629000
2010-12-31,9380511000
2011-01-03,9331917000
2011-01-04,9128196000
2011-01-05,9064650000
2011-01-06,8959986000
2011-01-07,8872143000
2011-01-10,8808597000
2011-01-11,8943165000
2011-01-12,8930082000
2011-01-13,8958117000
2011-01-14,8915130000
2011-01-18,9053436000
2011-01-19,9023532000
2011-01-20,8965593000
2011-01-21,9116982000
2011-01-24,9059043000
2011-01-25,8986152000
2011-01-26,9066519000
2011-01-27,8859060000
2011-01-28,8692719000
2011-01-31,8760003000
2011-02-01,8883357000
2011-02-02,8916999000
2011-02-03,8982414000
2011-02-04,8872143000
2011-02-07,8999235000
2011-02-08,9034746000
2011-02-09,8890833000
2011-02-10,8500211999
2011-02-11,8419844999
2011-02-14,8393678999
2011-02-15,8401155000
2011-02-16,8492736000
2011-02-17,8580578999
2011-02-18,8522640000
2011-02-22,8485260000
2011-02-23,8459094000
2011-02-24,8346953999
2011-02-25,8410500000
2011-02-28,8546936999
2011-03-01,8462832000
2011-03-02,8361906000
2011-03-03,8339477999
2011-03-04,8268456000
2011-03-07,8137626000
2011-03-08,8317050000
2011-03-09,8367513000
2011-03-10,8175006000
2011-03-11,8242290000
2011-03-14,8145102000
2011-03-15,8145102000
2011-03-16,8012402999
2011-03-17,8079686999
2011-03-18,8083425000
2011-03-21,8298360000
2011-03-22,8272194000
2011-03-23,8277801000
2011-03-24,8251635000
2011-03-25,8432927999
2011-03-28,8445694000
2011-03-29,8668343000
2011-03-30,8786216000
2011-03-31,8773119000
2011-04-01,8838604000
2011-04-04,8834862000
2011-04-05,8827378000
2011-04-06,8904089000
2011-04-07,8892863000
2011-04-08,8752538000
2011-04-11,8784345000
2011-04-12,8724473000
2011-04-13,8741312000
2011-04-14,8844217000
2011-04-15,8954606000
2011-04-18,8935896000
2011-04-19,9006994000
2011-04-20,8911573000
2011-04-21,8986413000
2011-04-25,8978929000
2011-04-26,9122996000
2011-04-27,9240869000
2011-04-28,9214675000
2011-04-29,9121125000
2011-05-02,9055640000
2011-05-03,8516792000
2011-05-04,8413887000
2011-05-05,8327821000
2011-05-06,8423242000
2011-05-09,8565438000
2011-05-10,8644020000
2011-05-11,8498082000
2011-05-12,8576664000
2011-05-13,8610342000
2011-05-16,8608471000
2011-05-17,8653375000
2011-05-18,8657117000
2011-05-19,8681440000
2011-05-20,8700150000
2011-05-23,8621568000
2011-05-24,8610342000
2011-05-25,8591632000
2011-05-26,8593503000
2011-05-27,8724473000
2011-05-31,8728215000
2011-06-01,8621568000
2011-06-02,8299756000
2011-06-03,8267949000
2011-06-06,8239884000
2011-06-07,8266078000
2011-06-08,8324079000
2011-06-09,8370854000
2011-06-10,8273562000
2011-06-13,8281046000
2011-06-14,8368982999
2011-06-15,8260465000
2011-06-16,8266078000
2011-06-17,8352144000
2011-06-20,8363370000
2011-06-21,8402660999
2011-06-22,8460662000
2011-06-23,8434468000
2011-06-24,8286659000
2011-06-27,8191800000
2011-06-28,8215849999
2011-06-29,8282450000
2011-06-30,8276900000
2011-07-01,8384200000
2011-07-05,8336100000
2011-07-06,8325000000
2011-07-07,8334249999
2011-07-08,8241749999
2011-07-11,8047500000
2011-07-12,8086350000
2011-07-13,8145550000
2011-07-14,8245450000
2011-07-15,8291700000
2011-07-18,8184400000
2011-07-19,8291700000
2011-07-20,8406400000
2011-07-21,8593250000
2011-07-22,8609900000
2011-07-25,8508150000
2011-07-26,8474850000
2011-07-27,8406400000
2011-07-28,8373100000
2011-07-29,8334249999
2011-08-01,8256550000
2011-08-02,8201050000
2011-08-03,8177000000
2011-08-04,7768150000
2011-08-05,7868050000
2011-08-08,7542450000
2011-08-09,7956850000
2011-08-10,7566500000
2011-08-11,7864350000
2011-08-12,8001250000
2011-08-15,8193650000
2011-08-16,8158500000
2011-08-17,8188100000
2011-08-18,8030849999
2011-08-19,7930950000
2011-08-22,7958700000
2011-08-23,8019750000
2011-08-24,7979050000
2011-08-25,7873600000
2011-08-26,7893950000
2011-08-29,8010499999
2011-08-30,8030849999
2011-08-31,8093750000
2011-09-01,8001250000
2011-09-02,7892099999
2011-09-06,7821800000
2011-09-07,7927250000
2011-09-08,7858799999
2011-09-09,7732999999
2011-09-12,7675650000
2011-09-13,7740400000
2011-09-14,7782950000
2011-09-15,7916150000
2011-09-16,7919850000
2011-09-19,7814400000
2011-09-20,7838450000
2011-09-21,7516550000
2011-09-22,7272350000
2011-09-23,7239050000
2011-09-26,7177743000
2011-09-27,7349028000
2011-09-28,7046124000
2011-09-29,7266089999
2011-09-30,7141683000
2011-10-03,6912702000
2011-10-04,7121850000
2011-10-05,7221014999
2011-10-06,7422951000
2011-10-07,7394103000
2011-10-10,7603251000
2011-10-11,7574403000
2011-10-12,7550964000
2011-10-13,7532934000
2011-10-14,7532934000
2011-10-17,7422951000
2011-10-18,7558176000
2011-10-19,7419345000
2011-10-20,7370664000
2011-10-21,7518510000
2011-10-24,7536539999
2011-10-25,7471632000
2011-10-26,7556372999
2011-10-27,7581614999
2011-10-28,7745688000
2011-10-31,7633902000
2011-11-01,7271499000
2011-11-02,7031700000
2011-11-03,7058745000
2011-11-04,7008261000
2011-11-07,7143486000
2011-11-08,7246257000
2011-11-09,7143486000
2011-11-10,7219212000
2011-11-11,7395906000
2011-11-14,7338210000
2011-11-15,7376072999
2011-11-16,7172334000
2011-11-17,7118243999
2011-11-18,7134471000
2011-11-21,6992034000
2011-11-22,6979413000
2011-11-23,6880247999
2011-11-25,6851400000
2011-11-28,6984822000
2011-11-29,7121850000
2011-11-30,7318377000
2011-12-01,7257075000
2011-12-02,7303953000
2011-12-05,7363452000
2011-12-06,7459011000
2011-12-07,7469829000
2011-12-08,7394103000
2011-12-09,7464420000
2011-12-12,7431966000
2011-12-13,7318377000
2011-12-14,7345422000
2011-12-15,7563585000
2011-12-16,7687992000
2011-12-19,7543752000
2011-12-20,7742082000
2011-12-21,7826822999
2011-12-22,7843050000
2011-12-23,7933200000
2011-12-27,7938609000
2011-12-28,7821414000
2011-12-29,7884518999
2011-12-30,7850262000
2012-01-03,7868292000
2012-01-04,7797975000
2012-01-05,7825020000
2012-01-06,7855671000
2012-01-09,7891731000
2012-01-10,8052197999
2012-01-11,8086455000
2012-01-12,8059410000
2012-01-13,7922382000
2012-01-17,7864686000
2012-01-18,7900746000
2012-01-19,7850262000
2012-01-20,7933200000
2012-01-23,7933200000
2012-01-24,7724052000
2012-01-25,7751097000
2012-01-26,7783551000
2012-01-27,7731264000
2012-01-30,7669962000
2012-01-31,7733067000
2012-02-01,7889928000
2012-02-02,7828626000
2012-02-03,7920579000
2012-02-06,7862883000
2012-02-07,7925988000
2012-02-08,7879110000
2012-02-09,7915170000
2012-02-10,7783551000
2012-02-13,7891731000
2012-02-14,7936806000
2012-02-15,7907958000
2012-02-16,8131530000
2012-02-17,8191029000
2012-02-21,8086455000
2012-02-22,8007122999
2012-02-23,8005320000
2012-02-24,7918776000
2012-02-27,7904352000
2012-02-28,7933200000
2012-02-29,7922382000
2012-03-01,7882716000
2012-03-02,7861080000
2012-03-05,7812399000
2012-03-06,7579812000
2012-03-07,7592433000
2012-03-08,7691597999
2012-03-09,7709628000
2012-03-12,7713234000
2012-03-13,7731264000
2012-03-14,7743885000
2012-03-15,7729461000
2012-03-16,7772733000
2012-03-19,7808793000
2012-03-20,7738476000
2012-03-21,7770930000
2012-03-22,7841247000
2012-03-23,7925988000
2012-03-26,8064818999
2012-03-27,8158575000
2012-03-28,8117106000
2012-03-29,8111697000
2012-03-30,8158575000
2012-04-02,8255327999
2012-04-03,7806944000
2012-04-04,7564672000
2012-04-05,7461616000
2012-04-09,7443536000
2012-04-10,7389296000
2012-04-11,7376639999
2012-04-12,7380256000
2012-04-13,7401952000
2012-04-16,7392912000
2012-04-17,7409183999
2012-04-18,7448960000
2012-04-19,7459808000
2012-04-20,7467039999
2012-04-23,7414608000
2012-04-24,7506816000
2012-04-25,7463424000
2012-04-26,7530320000
2012-04-27,7501392000
2012-04-30,7517664000
2012-05-01,7582752000
2012-05-02,7615296000
2012-05-03,7678576000
2012-05-04,7593600000
2012-05-07,7600832000
2012-05-08,7490544000
2012-05-09,7409183999
2012-05-10,7432688000
2012-05-11,7470656000
2012-05-14,7400144000
2012-05-15,7315168000
2012-05-16,7262736000
2012-05-17,7230192000
2012-05-18,7203072000
2012-05-21,7197648000
2012-05-22,7228383999
2012-05-23,7096400000
2012-05-24,7143408000
2012-05-25,7192224000
2012-05-29,7159680000
2012-05-30,7047583999
2012-05-31,6951760000
2012-06-01,6930064000
2012-06-04,6921024000
2012-06-05,6924639999
2012-06-06,7016848000
2012-06-07,7004192000
2012-06-08,7047583999
2012-06-11,6958992000
2012-06-12,6989727999
2012-06-13,6996960000
2012-06-14,7119904000
2012-06-15,7128944000
2012-06-18,7150639999
2012-06-19,7165104000
2012-06-20,7172336000
2012-06-21,7013232000
2012-06-22,7043968000
2012-06-25,7074704000
2012-06-26,7121712000
2012-06-27,7183183999
2012-06-28,7188608000
2012-06-29,7523088000
2012-07-02,7506070000
2012-07-03,7542270000
2012-07-05,7493400000
2012-07-06,7421000000
2012-07-09,7305160000
2012-07-10,7254480000
2012-07-11,7325070000
2012-07-12,7372129999
2012-07-13,7395660000
2012-07-16,7375750000
2012-07-17,7406520000
2012-07-18,7507879999
2012-07-19,7487970000
2012-07-20,7482540000
2012-07-23,7379370000
2012-07-24,7328690000
2012-07-25,7279820000
2012-07-26,7475299999
2012-07-27,7652680000
2012-07-30,7708790000
2012-07-31,7659920000
2012-08-01,7750420000
2012-08-02,7442720000
2012-08-03,7616480000
2012-08-06,7659920000
2012-08-07,7768520000
2012-08-08,7956760000
2012-08-09,7969430000
2012-08-10,7994770000
2012-08-13,7906080000
2012-08-14,7860830000
2012-08-15,7929610000
2012-08-16,8012870000
2012-08-17,8023730000
2012-08-20,8007440000
2012-08-21,8009250000
2012-08-22,7985720000
2012-08-23,7987530000
2012-08-24,8012870000
2012-08-27,8027350000
2012-08-28,8003820000
2012-08-29,7978480000
2012-08-30,7962190000
2012-08-31,8061740000
2012-09-04,8058120000
2012-09-05,8121470000
2012-09-06,8277129999
2012-09-07,8242740000
2012-09-10,8183010000
2012-09-11,8208350000
2012-09-12,8192060000
2012-09-13,8326000000
2012-09-14,8302470000
2012-09-17,8260840000
2012-09-18,8298850000
2012-09-19,8286180000
2012-09-20,8262650000
2012-09-21,8253600000
2012-09-24,8197490000
2012-09-25,8177580000
2012-09-26,8164910000
2012-09-27,8208350000
2012-09-28,8154049999
2012-10-01,7763266000
2012-10-02,7846664000
2012-10-03,7939127000
2012-10-04,8085980000
2012-10-05,8093232000
2012-10-08,8120427000
2012-10-09,8031589999
2012-10-10,8008021000
2012-10-11,8033403000
2012-10-12,8013460000
2012-10-15,8067850000
2012-10-16,8087793000
2012-10-17,8191134000
2012-10-18,8085980000
2012-10-19,7982639000
2012-10-22,7969948000
2012-10-23,7966322000
2012-10-24,7888363000
2012-10-25,7940939999
2012-10-26,7879298000
2012-10-31,7821282000
2012-11-01,7832160000
2012-11-02,7852103000
2012-11-05,7785022000
2012-11-06,7832160000
2012-11-07,7542080000
2012-11-08,7415170000
2012-11-09,7465934000
2012-11-12,7391601000
2012-11-13,7328146000
2012-11-14,7177667000
2012-11-15,7197610000
2012-11-16,7221179000
2012-11-19,7302764000
2012-11-20,7281007999
2012-11-21,7266504000
2012-11-23,7344463000
2012-11-26,7340837000
2012-11-27,7293698999
2012-11-28,7315455000
2012-11-29,7442364999
2012-11-30,7516698000
2012-12-03,7527576000
2012-12-04,7569275000
2012-12-05,7687120000
2012-12-06,7705250000
2012-12-07,7797713000
2012-12-10,7868420000
2012-12-11,7910119000
2012-12-12,7815843000
2012-12-13,7823095000
2012-12-14,7803152000
2012-12-17,7884737000
2012-12-18,7951818000
2012-12-19,7877485000
2012-12-20,7888363000
2012-12-21,7861168000
2012-12-24,7846664000
2012-12-26,7832160000
2012-12-27,7824907999
2012-12-28,7743323000
2012-12-31,7774943000
2013-01-02,7911218000
2013-01-03,7802198000
2013-01-04,7767675000
2013-01-07,7624132000
2013-01-08,7600511000
2013-01-09,7651387000
2013-01-10,7693178000
2013-01-11,7756773000
2013-01-14,7794930000
2013-01-15,7827636000
2013-01-16,7902133000
2013-01-17,8032957000
2013-01-18,8147428000
2013-01-22,8227376000
2013-01-23,8151062000
2013-01-24,8261899000
2013-01-25,8198304000
2013-01-28,8201938000
2013-01-29,8270984000
2013-01-30,8283703000
2013-01-31,8209206000
2013-02-01,8243729000
2013-02-04,8020238000
2013-02-05,8100186000
2013-02-06,8014787000
2013-02-07,8051127000
2013-02-08,8069296999
2013-02-11,8003884999
2013-02-12,8034774000
2013-02-13,8107454000
2013-02-14,7989349000
2013-02-15,7909401000
2013-02-19,8194670000
2013-02-20,8103820000
2013-02-21,8083833000
2013-02-22,8445415999
2013-02-25,8372736000
2013-02-26,8176500000
2013-02-27,8138343000
2013-02-28,8032957000
2013-03-01,8220108000
2013-03-04,8216474000
2013-03-05,8534449000
2013-03-06,8463586000
2013-03-07,8463586000
2013-03-08,8607129000
2013-03-11,8823352000
2013-03-12,8737953000
2013-03-13,8866960000
2013-03-14,8788829000
2013-03-15,8805182000
2013-03-18,8721600000
2013-03-19,8690711000
2013-03-20,8886947000
2013-03-21,8823352000
2013-03-22,8896032000
2013-03-25,8828803000
2013-03-26,8952359000
2013-03-27,8810633000
2013-03-28,8890581000
2013-04-01,9492510000
2013-04-02,9562012000
2013-04-03,9331558000
2013-04-04,9331558000
2013-04-05,9174264000
2013-04-08,9203528000
2013-04-09,9139513000
2013-04-10,9327900000
2013-04-11,9412034000
2013-04-12,9494339000
2013-04-15,9254740000
2013-04-16,9309610000
2013-04-17,9176093000
2013-04-18,9090130000
2013-04-19,9629685000
2013-04-22,9525432000
2013-04-23,9697358000
2013-04-24,9443127000
2013-04-25,9384599000
2013-04-26,9329729000
2013-04-29,9421179000
2013-04-30,9437640000
2013-05-01,9322413000
2013-05-02,9221818000
2013-05-03,9384599000
2013-05-06,9322413000
2013-05-07,9276688000
2013-05-08,9090130000
2013-05-09,9051721000
2013-05-10,9159632000
2013-05-13,9198041000
2013-05-14,9344361000
2013-05-15,9338874000
2013-05-16,9646146000
2013-05-17,9752228000
2013-05-20,9675410000
2013-05-21,9615053000
2013-05-22,9454101000
2013-05-23,9379112000
2013-05-24,9430324000
2013-05-28,9488852000
2013-05-29,9333387000
2013-05-30,9337045000
2013-05-31,9037089000
2013-06-03,9070011000
2013-06-04,9214502000
2013-06-05,9112078000
2013-06-06,9059037000
2013-06-07,9265714000
2013-06-10,9360822000
2013-06-11,9251082000
2013-06-12,9071840000
2013-06-13,9115736000
2013-06-14,9070011000
2013-06-17,9143171000
2013-06-18,9115736000
2013-06-19,8987706000
2013-06-20,8709698000
2013-06-21,8740791000
2013-06-24,8760910000
2013-06-25,8799319000
2013-06-26,8865163000
2013-06-27,8881624000
2013-06-28,8753594000
2013-07-01,8837360000
2013-07-02,8820845000
2013-07-03,8723590000
2013-07-05,8743775000
2013-07-08,8846535000
2013-07-09,9235555000
2013-07-10,9235555000
2013-07-11,9523650000
2013-07-12,9413550000
2013-07-15,9488785000
2013-07-16,9373180000
2013-07-17,9327305000
2013-07-18,9358500000
2013-07-19,9430065000
2013-07-22,9349325000
2013-07-23,9290605000
2013-07-24,9154815000
2013-07-25,9143805000
2013-07-26,9136465000
2013-07-29,9151145000
2013-07-30,9152980000
2013-07-31,9186010000
2013-08-01,9341985000
2013-08-02,9319965000
2013-08-05,9189680000
2013-08-06,9773210000
2013-08-07,9686965000
2013-08-08,9802570000
2013-08-09,9762200000
2013-08-12,9637420000
2013-08-13,9619070000
2013-08-14,9523650000
2013-08-15,9312625000
2013-08-16,9318130000
2013-08-19,9195185000
2013-08-20,9270420000
2013-08-21,9152980000
2013-08-22,9145640000
2013-08-23,9259410000
2013-08-26,9130960000
2013-08-27,9079580000
2013-08-28,8888740000
2013-08-29,8916265000
2013-08-30,8952965000
2013-09-03,8910760000
2013-09-04,9048385000
2013-09-05,9026365000
2013-09-06,9035540000
2013-09-09,9008015000
2013-09-10,9063065000
2013-09-11,9121785000
2013-09-12,9042880000
2013-09-13,9090590000
2013-09-16,9215370000
2013-09-17,9303450000
2013-09-18,9461260000
2013-09-19,9448415000
2013-09-20,9272255000
2013-09-23,9228215000
2013-09-24,9211700000
2013-09-25,9253905000
2013-09-26,9301615000
2013-09-27,9248400000
2013-09-30,9218907000
2013-10-01,9367866000
2013-10-02,9229941000
2013-10-03,9147186000
2013-10-04,9281433000
2013-10-07,9174771000
2013-10-08,9141669000
2013-10-09,9183966000
2013-10-10,9432231000
2013-10-11,9518664000
2013-10-14,9529698000
2013-10-15,9428553000
2013-10-16,9529698000
2013-10-17,9686013000
2013-10-18,9676818000
2013-10-21,9838650000
2013-10-22,9960024000
2013-10-23,9864396000
2013-10-24,9809226000
2013-10-25,9910371000
2013-10-28,10029906000
2013-10-29,10169670000
2013-10-30,10083237000
2013-10-31,9930600000
2013-11-01,9928761000
2013-11-04,9969219000
2013-11-05,9932439000
2013-11-06,10057491000
2013-11-07,9746700000
2013-11-08,9891981000
2013-11-11,9906693000
2013-11-12,9903015000
2013-11-13,9912210000
2013-11-14,9926922000
2013-11-15,9952668000
2013-11-18,9928761000
2013-11-19,9914049000
2013-11-20,9790836000
2013-11-21,9754056000
2013-11-22,9866235000
