,WY
2009-04-13,17043603199
2009-04-14,15934131200
2009-04-15,16309238400
2009-04-16,17128134400
2009-04-17,18200624000
2009-04-20,17212665600
2009-04-21,18057977600
2009-04-22,18448934400
2009-04-23,19156883200
2009-04-24,19885964800
2009-04-27,19172732800
2009-04-28,18264022400
2009-04-29,18438368000
2009-04-30,18628563200
2009-05-01,18374969600
2009-05-04,19030086400
2009-05-05,19426326400
2009-05-06,19067068800
2009-05-07,17614188800
2009-05-08,18839891200
2009-05-11,17804384000
2009-05-12,17947030400
2009-05-13,16520566400
2009-05-14,16705478400
2009-05-15,16615664000
2009-05-18,17519091200
2009-05-19,17677587200
2009-05-20,17170400000
2009-05-21,16816425600
2009-05-22,17138700799
2009-05-26,17814950400
2009-05-27,17043603199
2009-05-28,17640604800
2009-05-29,17740985600
2009-06-01,18787059200
2009-06-02,18919139200
2009-06-03,18512332800
2009-06-04,18681395200
2009-06-05,18100243200
2009-06-08,18015712000
2009-06-09,17994579200
2009-06-10,18068544000
2009-06-11,18248172800
2009-06-12,18057977600
2009-06-15,17276064000
2009-06-16,16494150400
2009-06-17,15442793600
2009-06-18,15352979200
2009-06-19,15263164800
2009-06-22,14740128000
2009-06-23,15183916800
2009-06-24,15928848000
2009-06-25,16182441600
2009-06-26,15934131200
2009-06-29,16166592000
2009-06-30,16078983775
2009-07-01,16258637225
2009-07-02,15592862675
2009-07-06,15846491075
2009-07-07,14721015050
2009-07-08,14625904400
2009-07-09,14731582900
2009-07-10,14779138225
2009-07-13,15370937825
2009-07-14,15344518200
2009-07-15,16073699850
2009-07-16,16137106950
2009-07-17,16189946200
2009-07-20,16787029725
2009-07-21,16882140375
2009-07-22,17098781300
2009-07-23,18456750025
2009-07-24,18361639375
2009-07-27,18715662350
2009-07-28,18419762550
2009-07-29,18324651900
2009-07-30,18821340850
2009-07-31,18514873200
2009-08-03,19296894100
2009-08-04,19344449425
2009-08-05,19783015200
2009-08-06,19650917075
2009-08-07,20242716675
2009-08-10,19513535025
2009-08-11,18800205150
2009-08-12,19476547550
2009-08-13,19645633150
2009-08-14,19000994300
2009-08-17,18361639375
2009-08-18,18525441050
2009-08-19,18821340850
2009-08-20,18916451500
2009-08-21,19561090350
2009-08-24,19191215600
2009-08-25,19265190550
2009-08-26,19439560075
2009-08-27,19724892025
2009-08-28,19967952575
2009-08-31,19756595575
2009-09-01,18942871125
2009-09-02,19053833550
2009-09-03,19418424375
2009-09-04,19598077825
2009-09-08,19360301200
2009-09-09,19428992225
2009-09-10,19550522500
2009-09-11,19703756325
2009-09-14,20919059075
2009-09-15,20808096650
2009-09-16,21067008975
2009-09-17,20443505825
2009-09-18,20950762625
2009-09-21,20348395175
2009-09-22,20528048625
2009-09-23,20147606025
2009-09-24,19233487000
2009-09-25,19524102875
2009-09-28,19735459875
2009-09-29,19751311650
2009-09-30,20937294206
2009-10-01,20383155724
2009-10-02,20040389652
2009-10-05,20177496081
2009-10-06,20366017420
2009-10-07,19926134295
2009-10-08,20840177153
2009-10-09,20765911171
2009-10-12,21040124028
2009-10-13,21548560367
2009-10-14,22411188314
2009-10-15,22851071440
2009-10-16,22913911886
2009-10-19,23233826886
2009-10-20,23228114118
2009-10-21,22999603404
2009-10-22,23325231172
2009-10-23,22554007511
2009-10-26,21954166885
2009-10-27,21811347689
2009-10-28,20685932421
2009-10-29,21434305010
2009-10-30,20760198403
2009-11-02,20943006974
2009-11-03,20994421885
2009-11-04,20880166528
2009-11-05,21582836975
2009-11-06,21491432689
2009-11-09,22176964832
2009-11-10,22165539296
2009-11-11,22222666975
2009-11-12,21777071082
2009-11-13,21914177510
2009-11-16,22616847957
2009-11-17,22611135189
2009-11-18,22519730904
2009-11-19,22154113761
2009-11-20,21628539117
2009-11-23,22342635100
2009-11-24,21897039207
2009-11-25,22188390368
2009-11-27,21531422064
2009-11-30,22245518046
2009-12-01,23130997065
2009-12-02,23673710011
2009-12-03,24079316529
2009-12-04,24302114476
2009-12-07,24119305904
2009-12-08,23725124922
2009-12-09,23919359029
2009-12-10,23622295101
2009-12-11,24016476083
2009-12-14,24284976172
2009-12-15,24627742244
2009-12-16,25130465816
2009-12-17,24559189030
2009-12-18,24450646440
2009-12-21,24627742244
2009-12-22,24913380637
2009-12-23,25056199833
2009-12-24,25221870101
2009-12-28,24970508316
2009-12-29,25130465816
2009-12-30,25056199833
2009-12-31,22803804000
2010-01-04,23406408000
2010-01-05,23903292000
2010-01-06,23638992000
2010-01-07,23533272000
2010-01-08,23316546000
2010-01-11,23469840000
2010-01-12,23194968000
2010-01-13,23406408000
2010-01-14,23184396000
2010-01-15,23041674000
2010-01-19,23638992000
2010-01-20,23247828000
2010-01-21,22185342000
2010-01-22,21810036000
2010-01-25,21910470000
2010-01-26,21968616000
2010-01-27,21804750000
2010-01-28,21397728000
2010-01-29,21091140000
2010-02-01,21672600000
2010-02-02,22444356000
2010-02-03,22074336000
2010-02-04,21350154000
2010-02-05,20853270000
2010-02-08,20747550000
2010-02-09,21032994000
2010-02-10,20747550000
2010-02-11,20943132000
2010-02-12,20900844000
2010-02-16,21397728000
2010-02-17,21313152000
2010-02-18,21461160000
2010-02-19,21825894000
2010-02-22,21831180000
2010-02-23,21683172000
2010-02-24,22222344000
2010-02-25,21794178000
2010-02-26,21355440000
2010-03-01,22053192000
2010-03-02,22423212000
2010-03-03,22608222000
2010-03-04,22481358000
2010-03-05,22930668000
2010-03-08,23041674000
2010-03-09,23020530000
2010-03-10,22729800000
2010-03-11,23147394000
2010-03-12,23089248000
2010-03-15,22925382000
2010-03-16,23596704000
2010-03-17,23956152000
2010-03-18,23691852000
2010-03-19,23453982000
2010-03-22,23765856000
2010-03-23,23956152000
2010-03-24,23787000000
2010-03-25,23342976000
2010-03-26,23416980000
2010-03-29,23723568000
2010-03-30,23919150000
2010-03-31,23947830000
2010-04-01,24122400000
2010-04-05,24397480000
2010-04-06,24503280000
2010-04-07,24318130000
2010-04-08,24244070000
2010-04-09,24963510000
2010-04-12,24408060000
2010-04-13,24228200000
2010-04-14,24905320000
2010-04-15,24804810000
2010-04-16,25317940000
2010-04-19,25550700000
2010-04-20,26344200000
2010-04-21,26979000000
2010-04-22,27418070000
2010-04-23,28195700000
2010-04-26,27603220000
2010-04-27,26513480000
2010-04-28,26079700000
2010-04-29,26830880000
2010-04-30,26196080000
2010-05-03,26852040000
2010-05-04,25751720000
2010-05-05,25307360000
2010-05-06,24021890000
2010-05-07,23630430000
2010-05-10,25090470000
2010-05-11,24942350000
2010-05-12,25587730000
2010-05-13,24894740000
2010-05-14,24381610000
2010-05-17,24191170000
2010-05-18,23514050000
2010-05-19,23223100000
2010-05-20,22186260000
2010-05-21,22736420000
2010-05-24,22043430000
2010-05-25,21969370000
2010-05-26,21990530000
2010-05-27,22821060000
2010-05-28,22524820000
2010-06-01,21879440000
2010-06-02,22456050000
2010-06-03,22202130000
2010-06-04,21223480000
2010-06-07,20620420000
2010-06-08,20906080000
2010-06-09,20604550000
2010-06-10,21265800000
2010-06-11,21694290000
2010-06-14,21392760000
2010-06-15,21556750000
2010-06-16,21133550000
2010-06-17,20858470000
2010-06-18,20763250000
2010-06-21,20869050000
2010-06-22,20133740000
2010-06-23,20530490000
2010-06-24,19731700000
2010-06-25,19731700000
2010-06-28,19477780000
2010-06-29,18726600000
2010-06-30,11171388800
2010-07-01,11152346660
2010-07-02,10946056810
2010-07-06,10888930390
2010-07-07,11238036289
2010-07-08,11311031160
2010-07-09,11374504960
2010-07-12,12332959340
2010-07-13,12764581180
2010-07-14,12653502030
2010-07-15,12897876160
2010-07-16,12853444500
2010-07-19,13275545270
2010-07-20,5058861860
2010-07-21,4919219500
2010-07-22,5112814590
2010-07-23,5277846470
2010-07-26,5411141450
2010-07-27,5382578240
2010-07-28,5265151710
2010-07-29,5233414809
2010-07-30,5147725180
2010-08-02,5366709790
2010-08-03,5388925620
2010-08-04,5553957500
2010-08-05,5471441559
2010-08-06,5449225730
2010-08-09,5525394290
2010-08-10,5471441559
2010-08-11,5192156840
2010-08-12,5223893740
2010-08-13,5192156840
2010-08-16,5157246250
2010-08-17,5369883480
2010-08-18,5315930750
2010-08-19,5131856730
2010-08-20,5125509350
2010-08-23,5014430200
2010-08-24,4912872120
2010-08-25,4969998540
2010-08-26,4912872120
2010-08-27,5008082820
2010-08-30,4935087950
2010-08-31,4982693300
2010-09-01,5192156840
2010-09-02,5201677910
2010-09-03,5201677910
2010-09-07,5036646030
2010-09-08,5074730310
2010-09-09,5135030420
2010-09-10,5166767320
2010-09-13,5188983150
2010-09-14,5106467210
2010-09-15,5055688170
2010-09-16,5027124960
2010-09-17,5068382930
2010-09-20,4950956400
2010-09-21,4887482600
2010-09-22,5011256510
2010-09-23,5014430200
2010-09-24,5182635769
2010-09-27,5198504220
2010-09-28,5198504220
2010-09-29,5119161970
2010-09-30,8446974163
2010-10-01,8623846084
2010-10-04,8457693674
2010-10-05,8645285105
2010-10-06,8607766819
2010-10-07,8543449756
2010-10-08,8479132694
2010-10-11,8441614408
2010-10-12,8489852205
2010-10-13,8580968043
2010-10-14,8446974163
2010-10-15,8318340039
2010-10-18,8211144935
2010-10-19,8162907139
2010-10-20,8200425425
2010-10-21,8318340039
2010-10-22,8425535142
2010-10-25,8570248532
2010-10-26,8463053429
2010-10-27,8473772939
2010-10-28,8409455877
2010-10-29,8693522901
2010-11-01,8763199719
2010-11-02,8795358250
2010-11-03,8800718005
2010-11-04,9111583806
2010-11-05,9379571565
2010-11-08,9540364220
2010-11-09,9288455726
2010-11-10,9449248382
2010-11-11,9513565444
2010-11-12,9352772789
2010-11-15,9422449606
2010-11-16,9063346009
2010-11-17,9165181357
2010-11-18,9256297195
2010-11-19,9208059399
2010-11-22,9197339888
2010-11-23,9090144785
2010-11-24,9267016706
2010-11-26,9127663071
2010-11-29,9020467967
2010-11-30,8945431395
2010-12-01,9138382581
2010-12-02,9401010585
2010-12-03,9486766668
2010-12-06,9486766668
2010-12-07,9561803241
2010-12-08,9261656951
2010-12-09,9476047158
2010-12-10,9518925199
2010-12-13,9593961772
2010-12-14,9604681282
2010-12-15,9529644710
2010-12-16,9642199568
2010-12-17,9733315406
2010-12-20,9904827572
2010-12-21,9867309286
2010-12-22,9883388551
2010-12-23,9947705614
2010-12-27,10028101941
2010-12-28,10097778759
2010-12-29,10183534842
2010-12-30,10156736066
2010-12-31,10168060200
2011-01-03,10613886400
2011-01-04,10501087000
2011-01-05,10828742400
2011-01-06,10753542800
2011-01-07,11048969800
2011-01-10,11172512000
2011-01-11,11349768200
2011-01-12,11575367000
2011-01-13,11462567600
2011-01-14,11618338200
2011-01-18,11666680800
2011-01-19,11446453400
2011-01-20,11602224000
2011-01-21,12080278600
2011-01-24,12236049200
2011-01-25,12354220000
2011-01-26,12262906200
2011-01-27,12359591400
2011-01-28,12176963800
2011-01-31,12450905200
2011-02-01,12832274600
2011-02-02,12660389800
2011-02-03,12665761200
2011-02-04,13052502000
2011-02-07,12681875400
2011-02-08,13057873400
2011-02-09,13063244800
2011-02-10,13283472200
2011-02-11,13535928000
2011-02-14,13337186200
2011-02-15,13433871400
2011-02-16,13476842600
2011-02-17,13514442400
2011-02-18,13514442400
2011-02-22,12912845600
2011-02-23,12660389800
2011-02-24,12864503000
2011-02-25,12998788000
2011-02-28,13111587400
2011-03-01,12547590400
2011-03-02,12644275600
2011-03-03,12950445400
2011-03-04,12660389800
2011-03-07,12536847600
2011-03-08,12558333200
2011-03-09,12676504000
2011-03-10,12327363000
2011-03-11,13095473200
2011-03-14,13315700600
2011-03-15,13267358000
2011-03-16,12880617200
2011-03-17,13063244800
2011-03-18,13100844600
2011-03-21,13460728400
2011-03-22,13154558600
2011-03-23,13159930000
2011-03-24,13068616200
2011-03-25,13009530800
2011-03-28,13116958800
2011-03-29,13229758200
2011-03-30,13224386800
2011-03-31,13249535400
2011-04-01,13540378860
2011-04-04,13443431040
2011-04-05,13271079360
2011-04-06,12991007880
2011-04-07,12980235900
2011-04-08,12716322390
2011-04-11,12441636900
2011-04-12,12150793440
2011-04-13,12080775570
2011-04-14,12113091510
2011-04-15,12220811310
2011-04-18,11838406020
2011-04-19,11978441760
2011-04-20,12183109380
2011-04-21,12188495370
2011-04-25,12166951410
2011-04-26,12484724820
2011-04-27,12759410310
2011-04-28,12920990010
2011-04-29,12393162990
2011-05-02,12172337400
2011-05-03,12118477500
2011-05-04,11913809880
2011-05-05,11903037900
2011-05-06,11897651910
2011-05-09,12026915670
2011-05-10,12161565420
2011-05-11,11865335970
2011-05-12,11859949980
2011-05-13,11800704090
2011-05-16,11919195870
2011-05-17,11579878500
2011-05-18,11962283790
2011-05-19,11757616170
2011-05-20,11719914240
2011-05-23,11499088650
2011-05-24,11596036470
2011-05-25,11741458200
2011-05-26,11886879930
2011-05-27,11240561130
2011-05-31,11601422460
2011-06-01,11159771280
2011-06-02,11213631180
2011-06-03,11186701230
2011-06-06,11041279500
2011-06-07,11596036470
2011-06-08,11375210880
2011-06-09,11332122960
2011-06-10,10987419600
2011-06-13,10820453910
2011-06-14,11095139400
2011-06-15,10777365990
2011-06-16,10901243760
2011-06-17,10949717670
2011-06-20,10955103660
2011-06-21,11385982860
2011-06-22,11321350980
2011-06-23,11219017170
2011-06-24,10949717670
2011-06-27,11111297370
2011-06-28,11256719100
2011-06-29,11429070780
2011-06-30,11760002340
2011-07-01,11991329010
2011-07-05,11916013350
2011-07-06,11937532110
2011-07-07,12141960330
2011-07-08,11889114900
2011-07-11,11684686680
2011-07-12,11776141410
2011-07-13,11835318000
2011-07-14,11598611640
2011-07-15,11647028850
2011-07-18,11501777220
2011-07-19,11969810250
2011-07-20,11722344510
2011-07-21,11856836760
2011-07-22,11932152420
2011-07-25,11447980320
2011-07-26,11103680160
2011-07-27,10813176900
2011-07-28,10786278450
2011-07-29,10754000310
2011-08-01,10495775190
2011-08-02,10140715650
2011-08-03,10199892240
2011-08-04,9731859210
2011-08-05,9613506030
2011-08-08,8914146330
2011-08-09,9204649590
2011-08-10,8715097800
2011-08-11,9027119820
2011-08-12,9054018270
2011-08-15,9263826180
2011-08-16,9183130830
2011-08-17,9199269900
2011-08-18,8688199350
2011-08-19,8446113300
2011-08-22,8435353920
2011-08-23,8698958730
2011-08-24,8903386950
2011-08-25,8736616560
2011-08-26,9145473000
2011-08-29,9409077810
2011-08-30,9495152850
2011-08-31,9699581070
2011-09-01,9522051300
2011-09-02,9204649590
2011-09-06,9107815170
2011-09-07,9468254400
2011-09-08,9306863700
2011-09-09,9070157340
2011-09-12,9000221370
2011-09-13,9070157340
2011-09-14,9317623080
2011-09-15,9425216880
2011-09-16,9575848200
2011-09-19,9419837190
2011-09-20,9419837190
2011-09-21,9091676100
2011-09-22,8575225860
2011-09-23,8580605550
2011-09-26,8677439970
2011-09-27,8887247880
2011-09-28,8580605550
2011-09-29,8655921210
2011-09-30,8341517600
2011-10-03,8180588000
2011-10-04,8572183360
2011-10-05,8475625600
2011-10-06,8835035040
2011-10-07,8599004960
2011-10-10,9097886720
2011-10-11,9006693280
2011-10-12,9092522400
2011-10-13,8958414400
2011-10-14,9221266080
2011-10-17,8818942080
2011-10-18,9038879200
2011-10-19,8888678240
2011-10-20,8808213440
2011-10-21,9167622880
2011-10-24,9409017280
2011-10-25,9076429440
2011-10-26,9167622880
2011-10-27,9623590080
2011-10-28,9816705600
2011-10-31,9645047360
2011-11-01,9189080160
2011-11-02,9253452000
2011-11-03,9409017280
2011-11-04,9285637920
2011-11-07,9242723360
2011-11-08,9387560000
2011-11-09,8829670720
2011-11-10,8829670720
2011-11-11,9060336480
2011-11-14,8829670720
2011-11-15,8910135520
2011-11-16,8824306400
2011-11-17,8690198400
2011-11-18,8802849120
2011-11-21,8529268800
2011-11-22,8448804000
2011-11-23,8309331680
2011-11-25,8303967360
2011-11-28,8464896960
2011-11-29,8539997440
2011-11-30,9006693280
2011-12-01,8985236000
2011-12-02,8995964640
2011-12-05,9151529920
2011-12-06,9162258560
2011-12-07,9258816320
2011-12-08,9017421920
2011-12-09,9242723360
2011-12-12,8969143040
2011-12-13,8829670720
2011-12-14,8808213440
2011-12-15,8915499840
2011-12-16,8958414400
2011-12-19,8738477280
2011-12-20,9291002240
2011-12-21,9612861440
2011-12-22,9816705600
2011-12-23,9746969440
2011-12-27,9848891520
2011-12-28,9913263360
2011-12-29,10127836160
2011-12-30,10015185440
2012-01-03,10263728800
2012-01-04,10150881520
2012-01-05,10091771040
2012-01-06,10220739360
2012-01-09,10097144720
2012-01-10,10322839280
2012-01-11,10596896960
2012-01-12,10672128480
2012-01-13,10865580960
2012-01-17,10892449360
2012-01-18,11048286080
2012-01-19,11290101680
2012-01-20,11096649200
2012-01-23,10870954640
2012-01-24,10715117920
2012-01-25,10897823040
2012-01-26,11080528160
2012-01-27,10999922960
2012-01-30,10908570400
2012-01-31,10758107360
2012-02-01,10790349440
2012-02-02,10822591520
2012-02-03,11445938400
2012-02-06,11123517600
2012-02-07,10951559840
2012-02-08,11048286080
2012-02-09,10940812480
2012-02-10,10758107360
2012-02-13,11042912400
2012-02-14,10736612640
2012-02-15,10672128480
2012-02-16,11053659760
2012-02-17,11096649200
2012-02-21,11145012320
2012-02-22,11128891280
2012-02-23,11225617520
2012-02-24,11316970080
2012-02-27,11462059440
2012-02-28,11284728000
2012-02-29,11225617520
2012-03-01,11440564720
2012-03-02,11370706880
2012-03-05,11402948960
2012-03-06,11053659760
2012-03-07,11145012320
2012-03-08,11290101680
2012-03-09,11542664640
2012-03-12,11499675200
2012-03-13,11859711760
2012-03-14,11746864480
2012-03-15,11913448560
2012-03-16,11827469680
2012-03-19,11972559040
2012-03-20,11972559040
2012-03-21,11908074880
2012-03-22,11719996080
2012-03-23,11752238160
2012-03-26,11773732880
2012-03-27,11848964400
2012-03-28,11832843360
2012-03-29,11762985520
2012-03-30,11779106560
2012-04-02,11921326560
2012-04-03,11754557100
2012-04-04,11620065600
2012-04-05,11571648660
2012-04-09,11318804640
2012-04-10,10958367420
2012-04-11,11039062320
2012-04-12,11334943620
2012-04-13,11157414840
2012-04-16,11135896200
2012-04-17,11361841920
2012-04-18,11173553820
2012-04-19,11162794500
2012-04-20,11286526680
2012-04-23,10770079320
2012-04-24,11039062320
2012-04-25,11157414840
2012-04-26,11232730080
2012-04-27,11216591100
2012-04-30,10952987760
2012-05-01,10974506400
2012-05-02,11098238580
2012-05-03,10963747080
2012-05-04,10748560680
2012-05-07,10877672520
2012-05-08,10689384420
2012-05-09,10796977620
2012-05-10,10764699660
2012-05-11,10796977620
2012-05-14,10452679380
2012-05-15,10415021760
2012-05-16,10296669240
2012-05-17,10054584540
2012-05-18,10092242160
2012-05-21,10361225160
2012-05-22,10474198020
2012-05-23,10614069180
2012-05-24,10710903060
2012-05-25,10635587820
2012-05-29,10926089460
2012-05-30,10630208160
2012-05-31,10710903060
2012-06-01,10280530260
2012-06-04,10291289580
2012-06-05,10420401420
2012-06-06,10818496260
2012-06-07,10866913200
2012-06-08,11001404700
2012-06-11,10856153880
2012-06-12,11146655520
2012-06-13,10952987760
2012-06-14,11071340280
2012-06-15,11184313140
2012-06-18,11270387700
2012-06-19,11464055460
2012-06-20,11426397840
2012-06-21,11162794500
2012-06-22,11130516540
2012-06-25,10877672520
2012-06-26,10990645380
2012-06-27,11410258860
2012-06-28,11652343560
2012-06-29,12028919760
2012-07-02,12043359960
2012-07-03,12221260980
2012-07-05,12037969020
2012-07-06,12016405260
2012-07-09,12108051240
2012-07-10,11946323040
2012-07-11,12242824740
2012-07-12,12280561320
2012-07-13,12598626780
2012-07-16,12749573100
2012-07-17,12657927120
2012-07-18,12571672080
2012-07-19,12436898580
2012-07-20,12431507640
2012-07-23,12426116700
2012-07-24,12296734140
2012-07-25,12280561320
2012-07-26,12350643540
2012-07-27,12717227460
2012-07-30,12668709000
2012-07-31,12587844900
2012-08-01,12485417040
2012-08-02,12469244220
2012-08-03,12749573100
2012-08-06,12652536180
2012-08-07,12825046260
2012-08-08,12679490880
2012-08-09,12641754300
2012-08-10,12690272760
2012-08-13,12792700620
2012-08-14,12776527800
2012-08-15,12862782840
2012-08-16,13180848300
2012-08-17,13067638560
2012-08-20,12954428820
2012-08-21,13067638560
2012-08-22,13218584880
2012-08-23,13272494280
2012-08-24,13137720780
2012-08-27,13261712400
2012-08-28,13272494280
2012-08-29,13412658720
2012-08-30,13407267780
2012-08-31,13428831540
2012-09-04,13504304700
2012-09-05,13509695640
2012-09-06,13746897000
2012-09-07,13719942300
2012-09-10,13730724180
2012-09-11,13930188960
2012-09-12,14183563140
2012-09-13,14512410480
2012-09-14,14636402100
2012-09-17,14469282960
2012-09-18,14226690660
2012-09-19,14151217500
2012-09-20,14156608440
2012-09-21,14302163820
2012-09-24,14420764500
2012-09-25,14275209120
2012-09-26,14086526220
2012-09-27,14388418860
2012-09-28,14091917160
2012-10-01,14148836100
2012-10-02,14203046200
2012-10-03,14425307610
2012-10-04,14343992460
2012-10-05,14441570640
2012-10-08,14354834480
2012-10-09,14262677310
2012-10-10,14208467210
2012-10-11,14246414280
2012-10-12,14235572260
2012-10-15,14799357300
2012-10-16,14766831240
2012-10-17,15178828000
2012-10-18,15428194460
2012-10-19,15184249010
2012-10-22,15303511230
2012-10-23,15108354870
2012-10-24,14940303560
2012-10-25,14799357300
2012-10-26,14837304370
2012-10-31,15010776690
2012-11-01,15097512850
2012-11-02,15032460730
2012-11-05,14983671640
2012-11-06,14853567400
2012-11-07,14793936290
2012-11-08,14349413470
2012-11-09,14262677310
2012-11-12,14327729430
2012-11-13,14257256300
2012-11-14,13731418330
2012-11-15,13547103990
2012-11-16,13758523380
2012-11-19,14083783980
2012-11-20,14235572260
2012-11-21,14251835290
2012-11-23,14484938720
2012-11-26,14398202560
2012-11-27,14398202560
2012-11-28,14490359730
2012-11-29,14517464780
2012-11-30,14940303560
2012-12-03,14907777500
2012-12-04,14723463160
2012-12-05,14409044580
2012-12-06,14652990030
2012-12-07,14750568210
2012-12-10,14880672450
2012-12-11,14956566590
2012-12-12,15032460730
2012-12-13,14772252250
2012-12-14,14815620330
2012-12-17,15075828810
2012-12-18,15336037290
2012-12-19,15097512850
2012-12-20,15460720520
2012-12-21,15254722140
2012-12-24,15390247390
2012-12-26,15200512040
2012-12-27,15178828000
2012-12-28,14951145580
2012-12-31,15168409880
2013-01-02,15893571100
2013-01-03,15893571100
2013-01-04,16024427260
2013-01-07,16073498320
2013-01-08,16182545120
2013-01-09,16553304240
2013-01-10,16651446360
2013-01-11,16793207200
2013-01-14,16793207200
2013-01-15,16673255720
2013-01-16,16591470620
2013-01-17,16787754860
2013-01-18,16700517420
2013-01-22,16967682080
2013-01-23,17076728880
2013-01-24,17174871000
2013-01-25,16874992300
2013-01-28,16389734040
2013-01-29,16673255720
2013-01-30,16297044260
2013-01-31,16422448080
2013-02-01,16569661260
2013-02-04,16613279980
2013-02-05,16885896980
2013-02-06,16885896980
2013-02-07,16400638720
2013-02-08,16471519140
2013-02-11,16433352760
2013-02-12,16526042540
2013-02-13,16618732320
2013-02-14,16596922960
2013-02-15,16711422100
2013-02-19,16809564220
2013-02-20,16237068520
2013-02-21,15871761740
2013-02-22,16204354480
2013-02-25,15691834520
2013-02-26,16002617900
2013-02-27,16144378740
2013-02-28,16035331940
2013-03-01,16122569380
2013-03-04,16329758300
2013-03-05,16564208920
2013-03-06,16498780840
2013-03-07,16455162120
2013-03-08,16487876160
2013-03-11,16635089340
2013-03-12,16466066800
2013-03-13,16542399560
2013-03-14,16804111880
2013-03-15,16656898700
2013-03-18,16466066800
2013-03-19,16749588480
2013-03-20,17120347600
2013-03-21,16765945500
2013-03-22,16907706340
2013-03-25,16820468900
2013-03-26,16896801660
2013-03-27,16907706340
2013-03-28,17109442920
2013-04-01,17320947150
2013-04-02,17470218000
2013-04-03,16762563600
2013-04-04,17260133100
2013-04-05,17226961800
2013-04-08,17403875400
2013-04-09,17287775850
2013-04-10,17486803650
2013-04-11,17531032050
2013-04-12,17569731900
2013-04-15,16817849100
2013-04-16,16917363000
2013-04-17,16441907700
2013-04-18,16193122950
2013-04-19,16497193200
2013-04-22,16613292750
2013-04-23,17000291250
2013-04-24,17365175550
2013-04-25,17348589900
2013-04-26,16878663150
2013-04-29,16823377650
2013-04-30,16867606050
2013-05-01,16663049700
2013-05-02,16723863750
2013-05-03,16945005750
2013-05-06,17160619200
2013-05-07,17348589900
2013-05-08,17320947150
2013-05-09,17586317550
2013-05-10,17354118450
2013-05-13,17083219500
2013-05-14,17835102300
2013-05-15,17884859250
2013-05-16,17674774350
2013-05-17,17956730400
2013-05-20,17895916350
2013-05-21,18023073000
2013-05-22,17873802150
2013-05-23,17719002750
2013-05-24,17547617700
2013-05-28,17580789000
2013-05-29,16878663150
2013-05-30,16397679300
2013-05-31,16486136100
2013-06-03,16618821300
2013-06-04,16159951650
2013-06-05,15656853600
2013-06-06,16043852100
2013-06-07,16049380650
2013-06-10,16088080500
2013-06-11,15861409950
2013-06-12,15363840450
2013-06-13,15817181550
2013-06-14,15640267950
2013-06-17,15844824300
2013-06-18,15612625200
2013-06-19,15098470050
2013-06-20,14943670650
2013-06-21,15159284100
2013-06-24,14932613550
2013-06-25,15214569600
2013-06-26,15330669150
2013-06-27,15590511000
2013-06-28,15750838950
2013-07-01,16377466800
2013-07-02,16633911120
2013-07-03,16587284880
2013-07-05,16499860680
2013-07-08,16540658640
2013-07-09,16744648440
2013-07-10,16750476720
2013-07-11,17106001800
2013-07-12,17222567400
2013-07-15,17111830080
2013-07-16,17111830080
2013-07-17,17059375560
2013-07-18,17251708800
2013-07-19,17403244080
2013-07-22,17193426000
2013-07-23,17094345239
2013-07-24,16820416080
2013-07-25,16983607920
2013-07-26,16785446400
2013-07-29,16313355720
2013-07-30,16447406160
2013-07-31,16552315200
2013-08-01,16499860680
2013-08-02,16307527440
2013-08-05,16412436480
2013-08-06,16424093040
2013-08-07,16086052800
2013-08-08,15922860960
2013-08-09,16208446680
2013-08-12,15922860960
2013-08-13,15730527720
2013-08-14,16196790120
2013-08-15,15835436760
2013-08-16,15771325680
2013-08-19,15532366200
2013-08-20,15940345800
2013-08-21,15922860960
2013-08-22,16016113440
2013-08-23,16208446680
2013-08-26,16295870880
2013-08-27,15928689239
2013-08-28,16121022480
2013-08-29,16155992160
2013-08-30,15957830640
2013-09-03,15794638800
2013-09-04,15794638800
2013-09-05,16179305280
2013-09-06,16616426280
2013-09-09,16872870600
2013-09-10,16773789840
2013-09-11,16569800040
2013-09-12,16505688960
2013-09-13,16546486920
2013-09-16,16767961560
2013-09-17,16657224239
2013-09-18,17071032120
2013-09-19,17059375560
2013-09-20,16791274680
2013-09-23,16470719280
2013-09-24,16523173800
2013-09-25,16628082840
2013-09-26,16797102960
2013-09-27,16861214040
2013-09-30,16708754300
2013-10-01,17000559300
2013-10-02,16965542700
2013-10-03,16790459700
2013-10-04,16685409900
2013-10-07,16691246000
2013-10-08,16411113200
2013-10-09,16486982500
2013-10-10,16889673400
2013-10-11,17123117400
2013-10-14,17099773000
2013-10-15,16796295800
2013-10-16,17158134000
2013-10-17,17514136100
2013-10-18,17572497100
2013-10-21,17560824900
2013-10-22,17700891300
2013-10-23,17776760600
2013-10-24,17683383000
2013-10-25,18319517900
2013-10-28,18290337400
2013-10-29,18062729500
2013-10-30,17782596700
2013-10-31,17753416200
2013-11-01,17706727400
2013-11-04,17724235700
2013-11-05,17216495000
2013-11-06,17140625700
2013-11-07,17000559300
2013-11-08,17099773000
2013-11-11,16988887100
2013-11-12,17012231500
2013-11-13,17350725300
2013-11-14,17426594600
2013-11-15,17356561400
2013-11-18,17309872600
2013-11-19,17280692100
2013-11-20,17023903700
2013-11-21,17181478400
2013-11-22,17251511600
2013-11-25,17245675500
