,WYNN
2012-01-27,13419665280
2012-01-30,13007168640
2012-01-31,12986881920
2012-02-01,13270896000
2012-02-02,13612389120
2012-02-03,12958705920
2012-02-06,12716392320
2012-02-07,12698359680
2012-02-08,12920386560
2012-02-09,12802047360
2012-02-10,12758092800
2012-02-13,12460554240
2012-02-14,12528176640
2012-02-15,12556352640
2012-02-16,12698359680
2012-02-17,12700613760
2012-02-21,13456857600
2012-02-22,13269768960
2012-02-23,13111983360
2012-02-24,13310342400
2012-02-27,13132270080
2012-02-28,12971103360
2012-02-29,13359932160
2012-03-01,13756650240
2012-03-02,14343838080
2012-03-05,13834416000
2012-03-06,13454603520
2012-03-07,13780318080
2012-03-08,13906546560
2012-03-09,13613516160
2012-03-12,13645073280
2012-03-13,14125192320
2012-03-14,14209720320
2012-03-15,14426112000
2012-03-16,14308899840
2012-03-19,14571500160
2012-03-20,14427239039
2012-03-21,14524164480
2012-03-22,14291994240
2012-03-23,14264945280
2012-03-26,14651520000
2012-03-27,14517402240
2012-03-28,14228880000
2012-03-29,14080110720
2012-03-30,14074475520
2012-04-02,12520645360
2012-04-03,12540601760
2012-04-04,12349020320
2012-04-05,12566545080
2012-04-09,12394920040
2012-04-10,12183382200
2012-04-11,12400906960
2012-04-12,12600470960
2012-04-13,12520645360
2012-04-16,12310105340
2012-04-17,12449800140
2012-04-18,12999598960
2012-04-19,12926758100
2012-04-20,12870880180
2012-04-23,12497695500
2012-04-24,12443813220
2012-04-25,12861899800
2012-04-26,13383759660
2012-04-27,13474561280
2012-04-30,13310918800
2012-05-01,13441633220
2012-05-02,13335864300
2012-05-03,13026540100
2012-05-04,12712226800
2012-05-07,12491708580
2012-05-08,11897007860
2012-05-09,11511849340
2012-05-10,11300311500
2012-05-11,11265387800
2012-05-14,10785436380
2012-05-15,10621793900
2012-05-16,10483096920
2012-05-17,10131864280
2012-05-18,10171777080
2012-05-21,10394290940
2012-05-22,10292513300
2012-05-23,10343402120
2012-05-24,10300495860
2012-05-25,10181755280
2012-05-29,10438195020
2012-05-30,10432208100
2012-05-31,10281537280
2012-06-01,9716771160
2012-06-04,9795598940
2012-06-05,10076984180
2012-06-06,10368347620
2012-06-07,10241624480
2012-06-08,10398282220
2012-06-11,9931302460
2012-06-12,10124879540
2012-06-13,9998156400
2012-06-14,10027093180
2012-06-15,9931302460
2012-06-18,10011128060
2012-06-19,10429214640
2012-06-20,10466133980
2012-06-21,10182753100
2012-06-22,10309476240
2012-06-25,10183750920
2012-06-26,10181755280
2012-06-27,10217676800
2012-06-28,10178761820
2012-06-29,10349389040
2012-07-02,10201822650
2012-07-03,10141900050
2012-07-05,10168865220
2012-07-06,10056010990
2012-07-09,9988098710
2012-07-10,10010070330
2012-07-11,10051017440
2012-07-12,9662519250
2012-07-13,9609587620
2012-07-16,9631559240
2012-07-17,9723440560
2012-07-18,9616578590
2012-07-19,9953143860
2012-07-20,9718447010
2012-07-23,9489742420
2012-07-24,9288003000
2012-07-25,9267030090
2012-07-26,9297990100
2012-07-27,9448795310
2012-07-30,9442803050
2012-07-31,9362906250
2012-08-01,9517706300
2012-08-02,9340934630
2012-08-03,9543672760
2012-08-06,9767383800
2012-08-07,10250759440
2012-08-08,10257750410
2012-08-09,10139902630
2012-08-10,10169863930
2012-08-13,10000083230
2012-08-14,9941159340
2012-08-15,10008072910
2012-08-16,10410553040
2012-08-17,10466480800
2012-08-20,10546377600
2012-08-21,10527402110
2012-08-22,10566351800
2012-08-23,10501435650
2012-08-24,10519412430
2012-08-27,10533394370
2012-08-28,10509425330
2012-08-29,10478465320
2012-08-30,10271732350
2012-08-31,10303691070
2012-09-04,10059007120
2012-09-05,9948150310
2012-09-06,10141900050
2012-09-07,10260746540
2012-09-10,10295701390
2012-09-11,10466480800
2012-09-12,10731138950
2012-09-13,10987807420
2012-09-14,11287420420
2012-09-17,11232491370
2012-09-18,11258457830
2012-09-19,11554075990
2012-09-20,11475177900
2012-09-21,11422246270
2012-09-24,11392284970
2012-09-25,11378303030
2012-09-26,11356331410
2012-09-27,11528109530
2012-09-28,11529108240
2012-10-01,11567246400
2012-10-02,11470168800
2012-10-03,11496189600
2012-10-04,11411121600
2012-10-05,11390104800
2012-10-08,11277014400
2012-10-09,11186942400
2012-10-10,11110881600
2012-10-11,11254996800
2012-10-12,11390104800
2012-10-15,11634300000
2012-10-16,11789424000
2012-10-17,11904516000
2012-10-18,11839464000
2012-10-19,11571249600
2012-10-22,11555236800
2012-10-23,11447150400
2012-10-24,11237983200
2012-10-25,12052634400
2012-10-26,11906517600
2012-10-31,12115684800
2012-11-01,12299832000
2012-11-02,12089664000
2012-11-05,11160921600
2012-11-06,11229976800
2012-11-07,11111882400
2012-11-08,10933740000
2012-11-09,10843668000
2012-11-12,10750593600
2012-11-13,10701554400
2012-11-14,10464364800
2012-11-15,10463364000
2012-11-16,10441346400
2012-11-19,10587463200
2012-11-20,10695549600
2012-11-21,10811642400
2012-11-23,10941746400
2012-11-26,10765605600
2012-11-27,10834660800
2012-11-28,11177935200
2012-11-29,11211962400
2012-11-30,11248992000
2012-12-03,11349072000
2012-12-04,11020809600
2012-12-05,11002795200
2012-12-06,11153916000
2012-12-07,11034820800
2012-12-10,11012803200
2012-12-11,10988784000
2012-12-12,11355076800
2012-12-13,11431137600
2012-12-14,11384100000
2012-12-17,11378095200
2012-12-18,11404116000
2012-12-19,11373091200
2012-12-20,11437142400
2012-12-21,11360080800
2012-12-24,11261001600
2012-12-26,11163924000
2012-12-27,11109880800
2012-12-28,10975773600
2012-12-31,11275660130
2013-01-02,11834982590
2013-01-03,11962283580
2013-01-04,12106624860
2013-01-07,12147722030
2013-01-08,12137698330
2013-01-09,12180800240
2013-01-10,12319127300
2013-01-11,12328148630
2013-01-14,12309103600
2013-01-15,12409340600
2013-01-16,12325141520
2013-01-17,12375260020
2013-01-18,12435402220
2013-01-22,12461463840
2013-01-23,12342181810
2013-01-24,12297075160
2013-01-25,12422371410
2013-01-28,12383278980
2013-01-29,12268006430
2013-01-30,12378267130
2013-01-31,12551677140
2013-02-01,12666949690
2013-02-04,12505568120
2013-02-05,12604802750
2013-02-06,12359222100
2013-02-07,12312110710
2013-02-08,12681985240
2013-02-11,12439411700
2013-02-12,12296072790
2013-02-13,12269008800
2013-02-14,12349198400
2013-02-15,12325141520
2013-02-19,12067532430
2013-02-20,11683624720
2013-02-21,11580380610
2013-02-22,11761809580
2013-02-25,11583387720
2013-02-26,11577373500
2013-02-27,11791880680
2013-02-28,11717705300
2013-03-01,11684627090
2013-03-04,11682622350
2013-03-05,11627492000
2013-03-06,11757800100
2013-03-07,11748778770
2013-03-08,11762811950
2013-03-11,11843001550
2013-03-12,11825961260
2013-03-13,11891115310
2013-03-14,12009394970
2013-03-15,12025432890
2013-03-18,12039466070
2013-03-19,12021423410
2013-03-20,12260989840
2013-03-21,12137698330
2013-03-22,12236932960
2013-03-25,12192828680
2013-03-26,12483515980
2013-03-27,12442418810
2013-03-28,12545662920
2013-04-01,12378623960
2013-04-02,12385657840
2013-04-03,12098273600
2013-04-04,11937499200
2013-04-05,11861131360
2013-04-08,12327377120
2013-04-09,12412788520
2013-04-10,12697158240
2013-04-11,12777545440
2013-04-12,12916213360
2013-04-15,12473078920
2013-04-16,12765487360
2013-04-17,12493175720
2013-04-18,12453986960
2013-04-19,12817739040
2013-04-22,12902145600
2013-04-23,12999615080
2013-04-24,13213646000
2013-04-25,13556296440
2013-04-26,13615582000
2013-04-29,13645727200
2013-04-30,13796453200
2013-05-01,13687930480
2013-05-02,13728124080
2013-05-03,13947179200
2013-05-06,13935121120
2013-05-07,13951198560
2013-05-08,13951198560
2013-05-09,14022542200
2013-05-10,13977324400
2013-05-13,14103934240
2013-05-14,14282795759
2013-05-15,14043643840
2013-05-16,14003450240
2013-05-17,14167239160
2013-05-20,14380265240
2013-05-21,14311936120
2013-05-22,14232553759
2013-05-23,13912009799
2013-05-24,13856743600
2013-05-28,14126040720
2013-05-29,13915024319
2013-05-30,13878850080
2013-05-31,13654770759
2013-06-03,13876840400
2013-06-04,13750230560
2013-06-05,13442749520
2013-06-06,13559310960
2013-06-07,13816550000
2013-06-10,13963256640
2013-06-11,13543233520
2013-06-12,13453802759
2013-06-13,13718075680
2013-06-14,13579407759
2013-06-17,13905980759
2013-06-18,13997421200
2013-06-19,13852724240
2013-06-20,13280970279
2013-06-21,13031769960
2013-06-24,12472074080
2013-06-25,12620790400
2013-06-26,12784579320
2013-06-27,12922242400
2013-06-28,12858937480
2013-07-01,12933995100
2013-07-02,12704433300
2013-07-03,12700405900
2013-07-05,12795049800
2013-07-08,12784981300
2013-07-09,12745714150
2013-07-10,12814179950
2013-07-11,13253166550
2013-07-12,13167584300
2013-07-15,13289413150
2013-07-16,13337741950
2013-07-17,13241084350
2013-07-18,13401173500
2013-07-19,13400166650
2013-07-22,13429365300
2013-07-23,13242091200
2013-07-24,13202824050
2013-07-25,13105159600
2013-07-26,13187721299
2013-07-29,13216919950
2013-07-30,13398152950
2013-07-31,13404194050
2013-08-01,13838146400
2013-08-02,14080797250
2013-08-05,14186516500
2013-08-06,14013338300
2013-08-07,13996221850
2013-08-08,14040523249
2013-08-09,13907619050
2013-08-12,13937824550
2013-08-13,14057639700
2013-08-14,14113016449
2013-08-15,14003269800
2013-08-16,13951920450
2013-08-19,14013338300
2013-08-20,14085831500
2013-08-21,13999242400
2013-08-22,14222763100
2013-08-23,14290222050
2013-08-26,14391913900
2013-08-27,14016358850
2013-08-28,14173427450
2013-08-29,14284180950
2013-08-30,14200612400
2013-09-03,14265050800
2013-09-04,14234845300
2013-09-05,14366742650
2013-09-06,14441249550
2013-09-09,14634564750
2013-09-10,15026229400
2013-09-11,15190345950
2013-09-12,15067510250
2013-09-13,15137989750
2013-09-16,15100736299
2013-09-17,15179270600
2013-09-18,15407825550
2013-09-19,15561873600
2013-09-20,15628325700
2013-09-23,15609195550
2013-09-24,15718942200
2013-09-25,15868962850
2013-09-26,16083421900
2013-09-27,15908230000
2013-09-30,15919191480
2013-10-01,16126732360
2013-10-02,16255689800
2013-10-03,16186173680
2013-10-04,16137814640
2013-10-07,16022961920
2013-10-08,15838593080
2013-10-09,15890982039
2013-10-10,16356437800
2013-10-11,16785624280
2013-10-14,16840028200
2013-10-15,16845065599
2013-10-16,16984097840
2013-10-17,17072756080
2013-10-18,17320596160
2013-10-21,17442501240
2013-10-22,17126152520
2013-10-23,16770512080
2013-10-24,17414291800
2013-10-25,16943798640
2013-10-28,16965963200
2013-10-29,17006262400
2013-10-30,17081823400
2013-10-31,16749355000
2013-11-01,16895439599
2013-11-04,16773534520
2013-11-05,16643569599
2013-11-06,16560956240
2013-11-07,16070313480
2013-11-08,16493455080
2013-11-11,16626442440
2013-11-12,16863200240
2013-11-13,17148317080
2013-11-14,16977045480
2013-11-15,16763459719
2013-11-18,16481365320
2013-11-19,16039081599
2013-11-20,15957475719
2013-11-21,16475320440
2013-11-22,16366512599
2013-11-25,16489425159
2013-11-26,16522672000
2013-11-27,16679838880
2013-11-29,16711070760
2013-12-02,16597225520
2013-12-03,16453155880
2013-12-04,16903499440
2013-12-05,17269214680
2013-12-06,17445523680
2013-12-09,17986540440
2013-12-10,18250500200
2013-12-11,18205163600
2013-12-12,18083258520
2013-12-13,18311956480
2013-12-16,18418749360
2013-12-17,18384495040
2013-12-18,18806629160
2013-12-19,18649462280
2013-12-20,18673641800
2013-12-23,18653492200
2013-12-24,19066559000
2013-12-26,19246897920
2013-12-27,19268055000
2013-12-30,19473580920
2013-12-31,19580640620
2014-01-02,19956706680
2014-01-03,19761112000
2014-01-06,19746996920
2014-01-07,20316641220
2014-01-08,20697748380
2014-01-09,20645320940
2014-01-10,20856038920
2014-01-13,20514252340
2014-01-14,20930647200
2014-01-15,21182702200
2014-01-16,21181693980
2014-01-17,21747305400
2014-01-21,21401485940
2014-01-22,21050625380
2014-01-23,20694723720
2014-01-24,19472761080
2014-01-27,19340684260
2014-01-28,19877057300
2014-01-29,19546361140
2014-01-30,20316641220
2014-01-31,21920719240
2014-02-03,21119184340
2014-02-04,21530538100
2014-02-05,21127250100
2014-02-06,21848127400
2014-02-07,22377442900
2014-02-10,22419788140
2014-02-11,22613366380
2014-02-12,22293760640
2014-02-13,22309892160
2014-02-14,22416763480
2014-02-18,22594210200
2014-02-19,22273596240
2014-02-20,22533717000
2014-02-21,23022703700
2014-02-24,23752654980
2014-02-25,23708293300
2014-02-26,23883723580
2014-02-27,24394891120
2014-02-28,24448326780
2014-03-03,24487647360
2014-03-04,24998814900
2014-03-05,24979658720
2014-03-06,24986716260
2014-03-07,24867746300
2014-03-10,24254748540
2014-03-11,24210386860
2014-03-12,24150901880
2014-03-13,23413893060
2014-03-14,23153772300
2014-03-17,23519756160
2014-03-18,23624611040
2014-03-19,23089246220
2014-03-20,23046900980
2014-03-21,22805936400
2014-03-24,22613366380
2014-03-25,22130429000
2014-03-26,21663623140
2014-03-27,21551710720
2014-03-28,21929793220
2014-03-31,22418267250
2014-04-01,22925869700
2014-04-02,22954125900
2014-04-03,22435422800
2014-04-04,21559480600
2014-04-07,21263799650
2014-04-08,21481776050
2014-04-09,22231574500
2014-04-10,21276918600
2014-04-11,21326366950
2014-04-14,21232516000
2014-04-15,20467580300
2014-04-16,20687575000
2014-04-17,20990320000
2014-04-21,20631062600
2014-04-22,21806722350
2014-04-23,20871240300
2014-04-24,21508013950
2014-04-25,20333363350
2014-04-28,19541180600
2014-04-29,20547303150
2014-04-30,20575559350
2014-05-01,20852066450
2014-05-02,22370837200
2014-05-05,21863234750
2014-05-06,20944908250
2014-05-07,20681520100
2014-05-08,19824751750
2014-05-09,20232448350
2014-05-12,20554367200
2014-05-13,20788490000
2014-05-14,20306116300
2014-05-15,20356573800
2014-05-16,20361619550
2014-05-19,20542257400
2014-05-20,20203183000
2014-05-21,20672437750
2014-05-22,21025640250
2014-05-23,20976191900
2014-05-27,21762319750
2014-05-28,22000479150
2014-05-29,22200290850
2014-05-30,21693697550
2014-06-02,22001488300
2014-06-03,21013530450
2014-06-04,21213342150
2014-06-05,20773352750
2014-06-06,20685556700
2014-06-09,20087130750
2014-06-10,19968051050
2014-06-11,20291988200
2014-06-12,19901447150
2014-06-13,20289969900
2014-06-16,20094194800
2014-06-17,19925666750
2014-06-18,20122451000
2014-06-19,20446388150
2014-06-20,20262722850
2014-06-23,20300061400
2014-06-24,20348500600
2014-06-25,20546294000
2014-06-26,20994356600
2014-06-27,20878304350
2014-06-30,20955050040
2014-07-01,21215524260
2014-07-02,21365953170
2014-07-03,21394221690
2014-07-07,21058028220
2014-07-08,20411890620
2014-07-09,20803611540
2014-07-10,20513859210
2014-07-11,20467418070
2014-07-14,20486600280
2014-07-15,20445207090
2014-07-16,20581501740
2014-07-17,20110023210
2014-07-18,20292759000
2014-07-21,20445207090
2014-07-22,20927791110
2014-07-23,20822793750
2014-07-24,20699623770
2014-07-25,20643086730
2014-07-28,21299320230
2014-07-29,21949496190
2014-07-30,22070646990
2014-07-31,21524458800
2014-08-01,21205428360
2014-08-04,21554746500
2014-08-05,21109517310
2014-08-06,20246317860
2014-08-07,19705177620
2014-08-08,20264490480
2014-08-11,20216030160
2014-08-12,20211991800
2014-08-13,20327085060
2014-08-14,20416938570
2014-08-15,20326075470
2014-08-18,20484581100
2014-08-19,20531022240
2014-08-20,20447226270
2014-08-21,20243289090
2014-08-22,20203915080
2014-08-25,20238241140
2014-08-26,20119109520
2014-08-27,19808155800
2014-08-28,19867721610
2014-08-29,19472971920
2014-09-02,18682462950
2014-09-03,18701645160
2014-09-04,18654194430
2014-09-05,18744047940
2014-09-08,18648136890
2014-09-09,18602705340
2014-09-10,18402806520
2014-09-11,18788469900
2014-09-12,18428046270
2014-09-15,18245310480
2014-09-16,18159495330
2014-09-17,18485592900
2014-09-18,18963128970
2014-09-19,18705683520
2014-09-22,18301847520
2014-09-23,18458333970
2014-09-24,18773326050
2014-09-25,18370499640
2014-09-26,18626935500
2014-09-29,18070651410
2014-09-30,18896950800
2014-10-01,18414123000
2014-10-02,18359577600
2014-10-03,18412102800
2014-10-06,18564627900
2014-10-07,18210082800
2014-10-08,18514122900
2014-10-09,17986850700
2014-10-10,17849477100
2014-10-13,17519174400
2014-10-14,17559578400
2014-10-15,17607053100
2014-10-16,18390890700
2014-10-17,18429274500
2014-10-20,18349476600
2014-10-21,18645435900
2014-10-22,18426244200
2014-10-23,18534324900
2014-10-24,18658567200
2014-10-27,18552506700
2014-10-28,18712102500
2014-10-29,18780789300
2014-10-30,18954526500
2014-10-31,19192910100
2014-11-03,19142405100
2014-11-04,18713112600
2014-11-05,18155537400
2014-11-06,18051497100
2014-11-07,17896951800
2014-11-10,17968668900
2014-11-11,18217153500
2014-11-12,18211092900
2014-11-13,18447456300
2014-11-14,18584829900
2014-11-17,18447456300
2014-11-18,18391900800
2014-11-19,18183820200
2014-11-20,17964628500
2014-11-21,18145436400
2014-11-24,18204022200
2014-11-25,17980790100
2014-11-26,17884830600
2014-11-28,18041396100
2014-12-01,17626245000
2014-12-02,17600992500
2014-12-03,17128265700
2014-12-04,16456549199
2014-12-05,16555539000
2014-12-08,15918165900
2014-12-09,15821196300
2014-12-10,14823217500
2014-12-11,15038368800
2014-12-12,14896954799
2014-12-15,14662611600
2014-12-16,14193925200
2014-12-17,14037359700
2014-12-18,14656551000
2014-12-19,15162611100
2014-12-22,14896954799
2014-12-23,15322206900
2014-12-24,15242409000
2014-12-26,15188873700
2014-12-29,15454530000
2014-12-30,15272711999
2014-12-31,15044842600
2015-01-02,14855720149
2015-01-05,14602882649
2015-01-06,14291386850
2015-01-07,14711097100
2015-01-08,14888083350
2015-01-09,15074171750
2015-01-12,15014502100
2015-01-13,15151034350
2015-01-14,15028661000
2015-01-15,14932582750
2015-01-16,14865833650
2015-01-20,14364204050
2015-01-21,14451180149
2015-01-22,14890106049
2015-01-23,14766721350
2015-01-26,15759867050
2015-01-27,15679970400
2015-01-28,15522199799
2015-01-29,15470620950
2015-01-30,14962923249
2015-02-02,15143954900
2015-02-03,15756833000
2015-02-04,14776834850
2015-02-05,14830436399
2015-02-06,14789982400
2015-02-09,15013490749
2015-02-10,15640527750
2015-02-11,15295657400
2015-02-12,15647607200
2015-02-13,16114850900
2015-02-17,15878195000
2015-02-18,16031920200
2015-02-19,16036976950
2015-02-20,16026863450
2015-02-23,15608164550
2015-02-24,14866845000
2015-02-25,14467361750
2015-02-26,14439043950
2015-02-27,14411737500
2015-03-02,14404658050
2015-03-03,14165979450
2015-03-04,14039560700
2015-03-05,14057765000
2015-03-06,13855495000
2015-03-09,13434773400
2015-03-10,13097993850
2015-03-11,12806725050
2015-03-12,12775373200
2015-03-13,12851224450
2015-03-16,12707612750
2015-03-17,12599398300
2015-03-18,12431514200
2015-03-19,13158674850
2015-03-20,13145527299
2015-03-23,13353865400
2015-03-24,13096982500
2015-03-25,13068664700
2015-03-26,12829986100
2015-03-27,12768293750
2015-03-30,12890667100
2015-03-31,12733643160
2015-04-01,12698238210
2015-04-02,13089715800
2015-04-06,13223243040
2015-04-07,12935957160
2015-04-08,13077576960
2015-04-09,13821080910
2015-04-10,13759375140
2015-04-13,13514575200
2015-04-14,12900552210
2015-04-15,13152433140
2015-04-16,12882343950
2015-04-17,12695203500
2015-04-20,13044195149
2015-04-21,12823672890
2015-04-22,13056333990
2015-04-23,12956188560
2015-04-24,13159514130
2015-04-27,13032056310
2015-04-28,13198965359
2015-04-29,11002846890
2015-04-30,11235507990
2015-05-01,11401405470
2015-05-04,11853577260
2015-05-05,11778721080
2015-05-06,11500539330
2015-05-07,11526840150
2015-05-08,11920340880
2015-05-11,11539990560
2015-05-12,11347792260
2015-05-13,11225392290
2015-05-14,11004870030
2015-05-15,10802556030
2015-05-18,10809637020
2015-05-19,10757035380
2015-05-20,10893597330
2015-05-21,10935071700
2015-05-22,10777266780
2015-05-26,10532466840
2015-05-27,10475818920
2015-05-28,10418159430
2015-05-29,10185498330
2015-06-01,9942721530
2015-06-02,10121769420
2015-06-03,10323071850
2015-06-04,11070622080
2015-06-05,11040274980
2015-06-08,10358476800
2015-06-09,10346337960
2015-06-10,10441425540
2015-06-11,10565848650
2015-06-12,10397928030
2015-06-15,10397928030
2015-06-16,10400962740
2015-06-17,10546628820
2015-06-18,10647785820
2015-06-19,10430298270
2015-06-22,10211799150
2015-06-23,10142000820
2015-06-24,9934628970
2015-06-25,9912374430
2015-06-26,9761650500
2015-06-29,9501677010
2015-06-30,9981555870
2015-07-01,10426664270
2015-07-02,10474209940
2015-07-06,10508604680
2015-07-07,11264277350
2015-07-08,10534906540
2015-07-09,10642137200
2015-07-10,10510627900
2015-07-13,10914260290
2015-07-14,10850528860
2015-07-15,10462070620
2015-07-16,10500511800
2015-07-17,10289085310
2015-07-20,10118123220
2015-07-21,10259748620
2015-07-22,10242551250
2015-07-23,10551092300
2015-07-24,10361921230
2015-07-27,10038206030
2015-07-28,9914789610
2015-07-29,9714490830
2015-07-30,10532883320
2015-07-31,10442850030
2015-08-03,10197028800
2015-08-04,10146448300
2015-08-05,10244574470
2015-08-06,10186912700
2015-08-07,10433745540
2015-08-10,10520744000
2015-08-11,10068554330
2015-08-12,9858139450
2015-08-13,9571853820
2015-08-14,9324009370
2015-08-17,9297707510
2015-08-18,9195534900
2015-08-19,9129780250
2015-08-20,8657358380
2015-08-21,8271934970
2015-08-24,7736793280
2015-08-25,7658899309
2015-08-26,7515250690
2015-08-27,7943161720
2015-08-28,7910790200
2015-08-31,7592133050
2015-09-01,7181419389
2015-09-02,7327091230
2015-09-03,7467705019
2015-09-04,7391834269
2015-09-08,7571900849
2015-09-09,7388799440
2015-09-10,7047886870
2015-09-11,6850622920
2015-09-14,6926493670
2015-09-15,7116676349
2015-09-16,7463658580
2015-09-17,7108583470
2015-09-18,6923458840
2015-09-21,6733276160
2015-09-22,6467222730
2015-09-23,6093938640
2015-09-24,6052462630
2015-09-25,5890605030
2015-09-28,5505181620
2015-09-29,5383788420
2015-09-30,5375744000
2015-10-01,5233052000
2015-10-02,6428224000
2015-10-05,6566868000
2015-10-06,6866419999
2015-10-07,7285387999
2015-10-08,7682092000
2015-10-09,7630480000
2015-10-12,7205440000
2015-10-13,7116383999
2015-10-14,7323844000
2015-10-15,7464512000
2015-10-16,7377480000
2015-10-19,6906900000
2015-10-20,6772304000
2015-10-21,6524364000
2015-10-22,6393816000
2015-10-23,6841119999
2015-10-26,6720692000
2015-10-27,6533472000
2015-10-28,6810760000
2015-10-29,7073880000
2015-10-30,7078940000
2015-11-02,7305628000
2015-11-03,7515112000
2015-11-04,7374444000
2015-11-05,7385576000
2015-11-06,7487787999
2015-11-09,6896780000
2015-11-10,6805700000
2015-11-11,6658960000
2015-11-12,6547640000
2015-11-13,6294640000
2015-11-16,6425188000
2015-11-17,6229872000
2015-11-18,6204572000
2015-11-19,6252136000
2015-11-20,6027472000
2015-11-23,6095276000
2015-11-24,6370540000
2015-11-25,6299700000
2015-11-27,6178260000
2015-11-30,6352324000
2015-12-01,6761172000
2015-12-02,6932200000
2015-12-03,6586096000
2015-12-04,6537519999
2015-12-07,6537519999
2015-12-08,6254160000
2015-12-09,7074892000
2015-12-10,6725751999
2015-12-11,6388756000
2015-12-14,6352324000
2015-12-15,6683248000
2015-12-16,6981787999
2015-12-17,6504124000
2015-12-18,6416080000
2015-12-21,6654912000
2015-12-22,6846180000
2015-12-23,6977740000
2015-12-24,7000004000
2015-12-28,6916008000
2015-12-29,7096144000
2015-12-30,6946368000
2015-12-31,7015312480
2016-01-04,6972727840
2016-01-05,7104537439
2016-01-06,6736484480
2016-01-07,6102784480
2016-01-08,5854374080
2016-01-11,5758051680
2016-01-12,5639423040
2016-01-13,5320038240
2016-01-14,5221688000
2016-01-15,5918251040
2016-01-19,5995308960
2016-01-20,5711411360
2016-01-21,5746898560
2016-01-22,5999364640
2016-01-25,6184912000
2016-01-26,6429266720
2016-01-27,6309624160
2016-01-28,6402904800
2016-01-29,6827737280
2016-02-01,6803403199
2016-02-02,6286304000
2016-02-03,6404932640
2016-02-04,6466781760
2016-02-05,6277178720
2016-02-08,5961849600
2016-02-09,5926362400
2016-02-10,5894930880
2016-02-11,6052088480
2016-02-12,7010242880
2016-02-16,7568912800
2016-02-17,7727084319
2016-02-18,7954202400
2016-02-19,7825434560
2016-02-22,8063705760
2016-02-23,8075872800
2016-02-24,8077900640
2016-02-25,8175236960
2016-02-26,8331380640
2016-02-29,8362812160
2016-03-01,8568637920
2016-03-02,8618320000
2016-03-03,8957983200
2016-03-04,8662932480
2016-03-07,8515914079
2016-03-08,8138735840
2016-03-09,8269531520
2016-03-10,8523011520
2016-03-11,8725795520
2016-03-14,8640626240
2016-03-15,8440884000
2016-03-16,8750129600
2016-03-17,9003609600
2016-03-18,9532875840
2016-03-21,9403094080
2016-03-22,9632240000
2016-03-23,9303729920
2016-03-24,9477110240
2016-03-28,9412219360
2016-03-29,9545042880
2016-03-30,9529834080
2016-03-31,9477352340
2016-04-01,9610236120
2016-04-04,9474309200
2016-04-05,9222742960
2016-04-06,9083772900
2016-04-07,10142785620
2016-04-08,10020045640
2016-04-11,9972369780
2016-04-12,9858759220
2016-04-13,9908463840
2016-04-14,9907449460
2016-04-15,9907449460
2016-04-18,9786738240
2016-04-19,10142785620
2016-04-20,10081922820
2016-04-21,9716746020
2016-04-22,9738048000
2016-04-25,9224771720
2016-04-26,9094931080
2016-04-27,9045226460
2016-04-28,9050298360
2016-04-29,8956975400
2016-05-02,9563574640
2016-05-03,9580819100
2016-05-04,9254188740
2016-05-05,9090873560
2016-05-06,9252159980
2016-05-09,9090873560
2016-05-10,9538215140
2016-05-11,9429676480
2016-05-12,9476337960
2016-05-13,9124348100
2016-05-16,9218685440
2016-05-17,9254188740
2016-05-18,8972191100
2016-05-19,8972191100
2016-05-20,9023924480
2016-05-23,9279548240
2016-05-24,9456050360
2016-05-25,9803982700
2016-05-26,9598063560
2016-05-27,9733990480
2016-05-31,9756306840
2016-06-01,9812097740
2016-06-02,10083951580
2016-06-03,9991643000
2016-06-06,10010916220
2016-06-07,10256396180
2016-06-08,10277698160
2016-06-09,10223936020
2016-06-10,10189447100
2016-06-13,10159015700
2016-06-14,10300014520
2016-06-15,10306100800
2016-06-16,10265525600
2016-06-17,10467387220
2016-06-20,10173217020
2016-06-21,10327402780
2016-06-22,10216835360
2016-06-23,10316244600
2016-06-24,9361713020
2016-06-27,8895098220
2016-06-28,8954946640
2016-06-29,9259260640
2016-06-30,9194430960
2016-07-01,9311085810
2016-07-05,9038214900
2016-07-06,9122409270
2016-07-07,9024013440
2016-07-08,9104150250
2016-07-11,9545409900
2016-07-12,9788863500
2016-07-13,9624532320
2016-07-14,9334416780
2016-07-15,9354704580
2016-07-18,9805093740
2016-07-19,9653949630
2016-07-20,9553525020
2016-07-21,9524107710
2016-07-22,9714813030
2016-07-25,9881172990
2016-07-26,10495893330
2016-07-27,10371123360
2016-07-28,10616605740
2016-07-29,9935950050
2016-08-01,9933921270
2016-08-02,9831467880
2016-08-03,9906532740
2016-08-04,9966381750
2016-08-05,9891316890
2016-08-08,10148971950
2016-08-09,10163173410
2016-08-10,10102310010
2016-08-11,10413727740
2016-08-12,10118540250
2016-08-15,10523281860
2016-08-16,10287943380
2016-08-17,10278813870
2016-08-18,10111439520
2016-08-19,9878129820
2016-08-22,9849726900
2016-08-23,9777705210
2016-08-24,9211675590
2016-08-25,9181243890
2016-08-26,9114294150
2016-08-29,9202546080
2016-08-30,9144725850
2016-08-31,9060531480
2016-09-01,9451071630
2016-09-02,9370934820
2016-09-06,9412524810
2016-09-07,9570769650
2016-09-08,9715827420
2016-09-09,9982611990
2016-09-12,10550670390
2016-09-13,10520238690
2016-09-14,10879332750
