,BSX
2009-04-09,13561200000
2009-04-13,13531064000
2009-04-14,13440656000
2009-04-15,13681744000
2009-04-16,13636540000
2009-04-17,13591336000
2009-04-20,13094092000
2009-04-21,12732459999
2009-04-22,13048888000
2009-04-23,12506440000
2009-04-24,12642052000
2009-04-27,12400964000
2009-04-28,12129740000
2009-04-29,12536576000
2009-04-30,12672188000
2009-05-01,12536576000
2009-05-04,13063956000
2009-05-05,12988615999
2009-05-06,12807800000
2009-05-07,13244771999
2009-05-08,14028308000
2009-05-11,13666676000
2009-05-12,13576268000
2009-05-13,13063956000
2009-05-14,13289976000
2009-05-15,13199568000
2009-05-18,13305044000
2009-05-19,13455724000
2009-05-20,13365315999
2009-05-21,13259840000
2009-05-22,13259840000
2009-05-26,13576268000
2009-05-27,13531064000
2009-05-28,13711880000
2009-05-29,14163920000
2009-06-01,14389940000
2009-06-02,15113203999
2009-06-03,14631028000
2009-06-04,14163920000
2009-06-05,14374871999
2009-06-08,14178988000
2009-06-09,14163920000
2009-06-10,14178988000
2009-06-11,14088580000
2009-06-12,14118715999
2009-06-15,13561200000
2009-06-16,13576268000
2009-06-17,13892696000
2009-06-18,14148852000
2009-06-19,14194056000
2009-06-22,13922832000
2009-06-23,14329668000
2009-06-24,14329668000
2009-06-25,15068000000
2009-06-26,15595380000
2009-06-29,15700856000
2009-06-30,15304302000
2009-07-01,15259023000
2009-07-02,14881698000
2009-07-06,14791140000
2009-07-07,15017534999
2009-07-08,14896790999
2009-07-09,14579838000
2009-07-10,14534559000
2009-07-13,14972256000
2009-07-14,15289209000
2009-07-15,15364674000
2009-07-16,15455232000
2009-07-17,15153371999
2009-07-20,15545790000
2009-07-21,15575976000
2009-07-22,15334488000
2009-07-23,15741999000
2009-07-24,15953301000
2009-07-27,15832557000
2009-07-28,16149509999
2009-07-29,16511742000
2009-07-30,16134417000
2009-07-31,16209882000
2009-08-03,16632486000
2009-08-04,16602300000
2009-08-05,16873974000
2009-08-06,16858881000
2009-08-07,17085276000
2009-08-10,16934346000
2009-08-11,16647578999
2009-08-12,16904159999
2009-08-13,16662671999
2009-08-14,16813602000
2009-08-17,16466463000
2009-08-18,16858881000
2009-08-19,16964532000
2009-08-20,17085276000
2009-08-21,17160740999
2009-08-24,17296578000
2009-08-25,17462601000
2009-08-26,17251299000
2009-08-27,17341857000
2009-08-28,17266392000
2009-08-31,17734275000
2009-09-01,16979625000
2009-09-02,16798509000
2009-09-03,17055090000
2009-09-04,17145648000
2009-09-08,16949439000
2009-09-09,17296578000
2009-09-10,17568252000
2009-09-11,17115462000
2009-09-14,17130555000
2009-09-15,16843788000
2009-09-16,16647578999
2009-09-17,16617393000
2009-09-18,16557021000
2009-09-21,16662671999
2009-09-22,16587207000
2009-09-23,16330626000
2009-09-24,16043859000
2009-09-25,15621255000
2009-09-28,16315533000
2009-09-29,16119324000
2009-09-30,15997254000
2009-10-01,15483650000
2009-10-02,15121106000
2009-10-05,15287271999
2009-10-06,15030469999
2009-10-07,15332590000
2009-10-08,15483650000
2009-10-09,15544073999
2009-10-12,15106000000
2009-10-13,15015364000
2009-10-14,15196636000
2009-10-15,15257060000
2009-10-16,15136212000
2009-10-19,15347696000
2009-10-20,12945842000
2009-10-21,12402026000
2009-10-22,12658828000
2009-10-23,13217750000
2009-10-26,12794782000
2009-10-27,12643721999
2009-10-28,12266071999
2009-10-29,12583298000
2009-10-30,12266071999
2009-11-02,12402026000
2009-11-03,12069694000
2009-11-04,12160330000
2009-11-05,12160330000
2009-11-06,12205648000
2009-11-09,12553086000
2009-11-10,12492662000
2009-11-11,12658828000
2009-11-12,12371814000
2009-11-13,12477556000
2009-11-16,12658828000
2009-11-17,12492662000
2009-11-18,12673934000
2009-11-19,12402026000
2009-11-20,12220754000
2009-11-23,12326496000
2009-11-24,12930736000
2009-11-25,13051584000
2009-11-27,12840100000
2009-11-30,12643721999
2009-12-01,12749464000
2009-12-02,12976054000
2009-12-03,12794782000
2009-12-04,12870312000
2009-12-07,12840100000
2009-12-08,12809888000
2009-12-09,12809888000
2009-12-10,13172432000
2009-12-11,13096902000
2009-12-14,13489658000
2009-12-15,13383916000
2009-12-16,13263067999
2009-12-17,13142219999
2009-12-18,13444340000
2009-12-21,13338598000
2009-12-22,13293280000
2009-12-23,13323492000
2009-12-24,13368810000
2009-12-28,13338598000
2009-12-29,13323492000
2009-12-30,13670930000
2009-12-31,13630500000
2010-01-04,13645645000
2010-01-05,13691079999
2010-01-06,13872820000
2010-01-07,13766805000
2010-01-08,13630500000
2010-01-11,13736515000
2010-01-12,13842530000
2010-01-13,13857675000
2010-01-14,14402895000
2010-01-15,14281735000
2010-01-19,14569489999
2010-01-20,14357460000
2010-01-21,13933399999
2010-01-22,13630500000
2010-01-25,13645645000
2010-01-26,13675934999
2010-01-27,13524485000
2010-01-28,13206440000
2010-01-29,13070135000
2010-02-01,12752090000
2010-02-02,12721800000
2010-02-03,12661220000
2010-02-04,12388610000
2010-02-05,12434045000
2010-02-08,12343175000
2010-02-09,12464335000
2010-02-10,12555204999
2010-02-11,11313315000
2010-02-12,11192155000
2010-02-16,11222445000
2010-02-17,11737375000
2010-02-18,11797955000
2010-02-19,11646505000
2010-02-22,11919115000
2010-02-23,11737375000
2010-02-24,11813100000
2010-02-25,11707085000
2010-02-26,11722230000
2010-03-01,11767665000
2010-03-02,11843390000
2010-03-03,11964550000
2010-03-04,11994840000
2010-03-05,11949405000
2010-03-08,11964550000
2010-03-09,11722230000
2010-03-10,11585925000
2010-03-11,11903970000
2010-03-12,11782810000
2010-03-15,10298600000
2010-03-16,10737805000
2010-03-17,10525775000
2010-03-18,10707515000
2010-03-19,10798385000
2010-03-22,10525775000
2010-03-23,10631790000
2010-03-24,10662080000
2010-03-25,10540920000
2010-03-26,10616645000
2010-03-29,10889255000
2010-03-30,10980125000
2010-03-31,10949852000
2010-04-01,10965018000
2010-04-05,10934686000
2010-04-06,10828524000
2010-04-07,10843690000
2010-04-08,10585868000
2010-04-09,10570702000
2010-04-12,10525204000
2010-04-13,10464540000
2010-04-14,10858856000
2010-04-15,10828524000
2010-04-16,11131844000
2010-04-19,11147010000
2010-04-20,11116678000
2010-04-21,10965018000
2010-04-22,10934686000
2010-04-23,10934686000
2010-04-26,10707196000
2010-04-27,10767860000
2010-04-28,10601034000
2010-04-29,10555536000
2010-04-30,10434208000
2010-05-03,10403876000
2010-05-04,10130888000
2010-05-05,10252216000
2010-05-06,9994394000
2010-05-07,9675908000
2010-05-10,10009560000
2010-05-11,9979228000
2010-05-12,10328046000
2010-05-13,10388710000
2010-05-14,10358378000
2010-05-17,10328046000
2010-05-18,10146054000
2010-05-19,10161220000
2010-05-20,9615244000
2010-05-21,9463584000
2010-05-24,9478750000
2010-05-25,9251260000
2010-05-26,9160264000
2010-05-27,9402920000
2010-05-28,9175430000
2010-06-01,9054102000
2010-06-02,9266426000
2010-06-03,9145098000
2010-06-04,8705284000
2010-06-07,8477794000
2010-06-08,8371631999
2010-06-09,8250304000
2010-06-10,8447462000
2010-06-11,8750782000
2010-06-14,8826612000
2010-06-15,9266426000
2010-06-16,9251260000
2010-06-17,9266426000
2010-06-18,9600078000
2010-06-21,9372588000
2010-06-22,9129932000
2010-06-23,9160264000
2010-06-24,9038936000
2010-06-25,9266426000
2010-06-28,9175430000
2010-06-29,8750782000
2010-06-30,8814840000
2010-07-01,8966820000
2010-07-02,9331572000
2010-07-06,9164394000
2010-07-07,9544344000
2010-07-08,9696324000
2010-07-09,9817908000
2010-07-12,9802710000
2010-07-13,9878700000
2010-07-14,9909096000
2010-07-15,10015482000
2010-07-16,9285978000
2010-07-19,9285978000
2010-07-20,9529146000
2010-07-21,9073206000
2010-07-22,9012414000
2010-07-23,9042810000
2010-07-26,9042810000
2010-07-27,8966820000
2010-07-28,8647662000
2010-07-29,8510879999
2010-07-30,8510879999
2010-08-02,8419692000
2010-08-03,8434890000
2010-08-04,8738850000
2010-08-05,8647662000
2010-08-06,8814840000
2010-08-09,8936424000
2010-08-10,8875632000
2010-08-11,8465286000
2010-08-12,8389295999
2010-08-13,8328504000
2010-08-16,8313306000
2010-08-17,8814840000
2010-08-18,9042810000
2010-08-19,8875632000
2010-08-20,8647662000
2010-08-23,8556474000
2010-08-24,8343702000
2010-08-25,8282910000
2010-08-26,8206920000
2010-08-27,8343702000
2010-08-30,8206920000
2010-08-31,7887762000
2010-09-01,7796574000
2010-09-02,8070137999
2010-09-03,8130929999
2010-09-07,7918158000
2010-09-08,7826970000
2010-09-09,8054940000
2010-09-10,8100534000
2010-09-13,7963752000
2010-09-14,8100534000
2010-09-15,8191721999
2010-09-16,8282910000
2010-09-17,8237316000
2010-09-20,8419692000
2010-09-21,8495682000
2010-09-22,8541276000
2010-09-23,8404494000
2010-09-24,8738850000
2010-09-27,8708454000
2010-09-28,9392364000
2010-09-29,9285978000
2010-09-30,9357445000
2010-10-01,9265855000
2010-10-04,9281120000
2010-10-05,9525360000
2010-10-06,9372710000
2010-10-07,9403240000
2010-10-08,9357445000
2010-10-11,9357445000
2010-10-12,9357445000
2010-10-13,9479565000
2010-10-14,9403240000
2010-10-15,9387975000
2010-10-18,9464300000
2010-10-19,9113205000
2010-10-20,9616950000
2010-10-21,9678010000
2010-10-22,9616950000
2010-10-25,9632215000
2010-10-26,9601685000
2010-10-27,9632215000
2010-10-28,9739070000
2010-10-29,9754335000
2010-11-01,9647480000
2010-11-02,9830660000
2010-11-03,9861190000
2010-11-04,9906985000
2010-11-05,10563380000
2010-11-08,10364935000
2010-11-09,10212285000
2010-11-10,10441260000
2010-11-11,10456525000
2010-11-12,10288610000
2010-11-15,10212285000
2010-11-16,9952780000
2010-11-17,10013840000
2010-11-18,10013840000
2010-11-19,10334405000
2010-11-22,10166490000
2010-11-23,10029105000
2010-11-24,10273345000
2010-11-26,10044370000
2010-11-29,9922250000
2010-11-30,9800130000
2010-12-01,9952780000
2010-12-02,10181755000
2010-12-03,10425995000
2010-12-06,10197020000
2010-12-07,10105430000
2010-12-08,10181755000
2010-12-09,10487055000
2010-12-10,10853415000
2010-12-13,10822885000
2010-12-14,10746560000
2010-12-15,10639705000
2010-12-16,11021330000
2010-12-17,11677725000
2010-12-20,11937230000
2010-12-21,11983025000
2010-12-22,11769315000
2010-12-23,11754050000
2010-12-27,11754050000
2010-12-28,11937230000
2010-12-29,11845640000
2010-12-30,11784580000
2010-12-31,11555605000
2011-01-03,11601400000
2011-01-04,11418220000
2011-01-05,11494545000
2011-01-06,11311365000
2011-01-07,11112920000
2011-01-10,11280835000
2011-01-11,11402955000
2011-01-12,11357160000
2011-01-13,11402955000
2011-01-14,11494545000
2011-01-18,11189245000
2011-01-19,10914475000
2011-01-20,11097655000
2011-01-21,10929740000
2011-01-24,10899210000
2011-01-25,10731295000
2011-01-26,10914475000
2011-01-27,10929740000
2011-01-28,10670235000
2011-01-31,10654970000
2011-02-01,10883945000
2011-02-02,10456525000
2011-02-03,10639705000
2011-02-04,10670235000
2011-02-07,10609175000
2011-02-08,10609175000
2011-02-09,10502320000
2011-02-10,10548115000
2011-02-11,10502320000
2011-02-14,10639705000
2011-02-15,10639705000
2011-02-16,10838150000
2011-02-17,11296100000
2011-02-18,11509810000
2011-02-22,11112920000
2011-02-23,10746560000
2011-02-24,10716030000
2011-02-25,10960270000
2011-02-28,10929740000
2011-03-01,11479280000
2011-03-02,11250305000
2011-03-03,11540340000
2011-03-04,11494545000
2011-03-07,11402955000
2011-03-08,11647195000
2011-03-09,11876170000
2011-03-10,11357160000
2011-03-11,11464015000
2011-03-14,11143450000
2011-03-15,10807620000
2011-03-16,10578645000
2011-03-17,10868680000
2011-03-18,10990800000
2011-03-21,11097655000
2011-03-22,10654970000
2011-03-23,10685500000
2011-03-24,10838150000
2011-03-25,11006065000
2011-03-28,11112920000
2011-03-29,11158715000
2011-03-30,11311365000
2011-03-31,10990634000
2011-04-01,11158780000
2011-04-04,11051778000
2011-04-05,10791916000
2011-04-06,11051778000
2011-04-07,11342212000
2011-04-08,11235210000
2011-04-11,11036492000
2011-04-12,10853060000
2011-04-13,10669628000
2011-04-14,10898918000
2011-04-15,10822488000
2011-04-18,10669628000
2011-04-19,10746058000
2011-04-20,10822488000
2011-04-21,10944776000
2011-04-25,11174066000
2011-04-26,11112922000
2011-04-27,11158780000
2011-04-28,11357498000
2011-04-29,11449214000
2011-05-02,11800792000
2011-05-03,11907794000
2011-05-04,11831364000
2011-05-05,11556216000
2011-05-06,11800792000
2011-05-09,11785506000
2011-05-10,10730772000
2011-05-11,10730772000
2011-05-12,10562626000
2011-05-13,10455624000
2011-05-16,10470910000
2011-05-17,10440338000
2011-05-18,10409766000
2011-05-19,10547340000
2011-05-20,10394480000
2011-05-23,10042902000
2011-05-24,10195762000
2011-05-25,10562626000
2011-05-26,10623770000
2011-05-27,10761344000
2011-05-31,10975348000
2011-06-01,10746058000
2011-06-02,10639056000
2011-06-03,10501482000
2011-06-06,10470910000
2011-06-07,10425052000
2011-06-08,10256906000
2011-06-09,10516768000
2011-06-10,10333336000
2011-06-13,10195762000
2011-06-14,10302764000
2011-06-15,10593198000
2011-06-16,10440338000
2011-06-17,10379194000
2011-06-20,10302764000
2011-06-21,10577912000
2011-06-22,10791916000
2011-06-23,10837774000
2011-06-24,10532054000
2011-06-27,10501482000
2011-06-28,10669628000
2011-06-29,10593198000
2011-06-30,10464504000
2011-07-01,10949112000
2011-07-05,10812816000
2011-07-06,10843104000
2011-07-07,10964256000
2011-07-08,10858248000
2011-07-11,11009688000
2011-07-12,11024832000
2011-07-13,10873392000
2011-07-14,10737096000
2011-07-15,10615944000
2011-07-18,10479648000
2011-07-19,10812816000
2011-07-20,10600800000
2011-07-21,10721952000
2011-07-22,10918824000
2011-07-25,10782528000
2011-07-26,10449360000
2011-07-27,10161624000
2011-07-28,11024832000
2011-07-29,10843104000
2011-08-01,10479648000
2011-08-02,10055616000
2011-08-03,10252488000
2011-08-04,9677016000
2011-08-05,9828456000
2011-08-08,9086400000
2011-08-09,9601296000
2011-08-10,8950104000
2011-08-11,9616440000
2011-08-12,9707304000
2011-08-15,9889032000
2011-08-16,9707304000
2011-08-17,9813312000
2011-08-18,9177264000
2011-08-19,9268128000
2011-08-22,9222696000
2011-08-23,9601296000
2011-08-24,9571008000
2011-08-25,9616440000
2011-08-26,9646728000
2011-08-29,10055616000
2011-08-30,10055616000
2011-08-31,10267632000
2011-09-01,10176768000
2011-09-02,9722448000
2011-09-06,9555864000
2011-09-07,9828456000
2011-09-08,9828456000
2011-09-09,9389280000
2011-09-12,9419568000
2011-09-13,9480144000
2011-09-14,9783024000
2011-09-15,9949608000
2011-09-16,9889032000
2011-09-19,9555864000
2011-09-20,9434712000
2011-09-21,8980392000
2011-09-22,8510928000
2011-09-23,8722944000
2011-09-26,8980392000
2011-09-27,9222696000
2011-09-28,9222696000
2011-09-29,9237840000
2011-09-30,8541132000
2011-10-03,7991956000
2011-10-04,8136476000
2011-10-05,8223188000
2011-10-06,8150928000
2011-10-07,8122024000
2011-10-10,8237640000
2011-10-11,8136476000
2011-10-12,8165380000
2011-10-13,8122024000
2011-10-14,8223188000
2011-10-17,8020860000
2011-10-18,8179832000
2011-10-19,8150928000
2011-10-20,7789628000
2011-10-21,7789628000
2011-10-24,7963052000
2011-10-25,7832984000
2011-10-26,7890792000
2011-10-27,8150928000
2011-10-28,8396611999
2011-10-31,8512228000
2011-11-01,8064216000
2011-11-02,8223188000
2011-11-03,8483324000
2011-11-04,8338803999
2011-11-07,8367708000
2011-11-08,8439968000
2011-11-09,8324352000
2011-11-10,8468872000
2011-11-11,8526680000
2011-11-14,8439968000
2011-11-15,8411064000
2011-11-16,8064216000
2011-11-17,7890792000
2011-11-18,7832984000
2011-11-21,7659560000
2011-11-22,7674011999
2011-11-23,7688464000
2011-11-25,7616203999
2011-11-28,7847436000
2011-11-29,8020860000
2011-11-30,8526680000
2011-12-01,8526680000
2011-12-02,7948600000
2011-12-05,8093119999
2011-12-06,8078668000
2011-12-07,8078668000
2011-12-08,7688464000
2011-12-09,7717368000
2011-12-12,7645108000
2011-12-13,7702916000
2011-12-14,7413876000
2011-12-15,7384972000
2011-12-16,7428328000
2011-12-19,7356068000
2011-12-20,7442780000
2011-12-21,7529492000
2011-12-22,7558396000
2011-12-23,7558396000
2011-12-27,7558396000
2011-12-28,7471684000
2011-12-29,7702916000
2011-12-30,7717368000
2012-01-03,7746272000
2012-01-04,7674011999
2012-01-05,7717368000
2012-01-06,7659560000
2012-01-09,7731819999
2012-01-10,7991956000
2012-01-11,8006408000
2012-01-12,8035311999
2012-01-13,7977503999
2012-01-17,7991956000
2012-01-18,8266544000
2012-01-19,8483324000
2012-01-20,8642296000
2012-01-23,8627844000
2012-01-24,8627844000
2012-01-25,8859076000
2012-01-26,8613392000
2012-01-27,8570036000
2012-01-30,8656748000
2012-01-31,8613392000
2012-02-01,8801268000
2012-02-02,8439968000
2012-02-03,8714556000
2012-02-06,8700104000
2012-02-07,8598940000
2012-02-08,8598940000
2012-02-09,8598940000
2012-02-10,8570036000
2012-02-13,8584488000
2012-02-14,8555584000
2012-02-15,8512228000
2012-02-16,8627844000
2012-02-17,8801268000
2012-02-21,8642296000
2012-02-22,8555584000
2012-02-23,8526680000
2012-02-24,9032500000
2012-02-27,9075856000
2012-02-28,9191472000
2012-02-29,8989144000
2012-03-01,8786816000
2012-03-02,8671200000
2012-03-05,8439968000
2012-03-06,8237640000
2012-03-07,8280996000
2012-03-08,8570036000
2012-03-09,8598940000
2012-03-12,8454419999
2012-03-13,8613392000
2012-03-14,8497776000
2012-03-15,8671200000
2012-03-16,8844624000
2012-03-19,8729008000
2012-03-20,8714556000
2012-03-21,8714556000
2012-03-22,8671200000
2012-03-23,8627844000
2012-03-26,8786816000
2012-03-27,8931336000
2012-03-28,8729008000
2012-03-29,8671200000
2012-03-30,8642296000
2012-04-02,8496504000
2012-04-03,8496504000
2012-04-04,8382648000
2012-04-05,8396880000
2012-04-09,8311488000
2012-04-10,8169168000
2012-04-11,8169168000
2012-04-12,8283024000
2012-04-13,7998384000
2012-04-16,7841832000
2012-04-17,7941456000
2012-04-18,7884528000
2012-04-19,8325719999
2012-04-20,8453808000
2012-04-23,8339952000
2012-04-24,8610360000
2012-04-25,8752680000
2012-04-26,8795376000
2012-04-27,8923464000
2012-04-30,8909232000
2012-05-01,8909232000
2012-05-02,8895000000
2012-05-03,8852304000
2012-05-04,8809608000
2012-05-07,8980392000
2012-05-08,8852304000
2012-05-09,8781144000
2012-05-10,8937696000
2012-05-11,8980392000
2012-05-14,8866536000
2012-05-15,8738448000
2012-05-16,8667288000
2012-05-17,8681520000
2012-05-18,8482272000
2012-05-21,8524968000
2012-05-22,8453808000
2012-05-23,8411112000
2012-05-24,8411112000
2012-05-25,8354184000
2012-05-29,8396880000
2012-05-30,8211863999
2012-05-31,8169168000
2012-06-01,7984152000
2012-06-04,7955688000
2012-06-05,7927224000
2012-06-06,8055312000
2012-06-07,8055312000
2012-06-08,8126472000
2012-06-11,8083776000
2012-06-12,8354184000
2012-06-13,8126472000
2012-06-14,8254560000
2012-06-15,8468040000
2012-06-18,8226096000
2012-06-19,8240328000
2012-06-20,8140704000
2012-06-21,7998384000
2012-06-22,8112240000
2012-06-25,7856063999
2012-06-26,7856063999
2012-06-27,8026848000
2012-06-28,7898760000
2012-06-29,8069544000
2012-07-02,8023333331
2012-07-03,8023333331
2012-07-05,7912666664
2012-07-06,7815833331
2012-07-09,7774333331
2012-07-10,7622166664
2012-07-11,7774333331
2012-07-12,7705166664
2012-07-13,7732833331
2012-07-16,7705166664
2012-07-17,7788166664
2012-07-18,7691333331
2012-07-19,7718999998
2012-07-20,7442333331
2012-07-23,7276333331
2012-07-24,7193333331
2012-07-25,7373166664
2012-07-26,6875166665
2012-07-27,7220999998
2012-07-30,7137999998
2012-07-31,7151833331
2012-08-01,7207166664
2012-08-02,7082666664
2012-08-03,7345499998
2012-08-06,7276333331
2012-08-07,7373166664
2012-08-08,7442333331
2012-08-09,7608333331
2012-08-10,7663666664
2012-08-13,7622166664
2012-08-14,7552999998
2012-08-15,7649833331
2012-08-16,7622166664
2012-08-17,7732833331
2012-08-20,7760499998
2012-08-21,7788166664
2012-08-22,7635999998
2012-08-23,7469999998
2012-08-24,7608333331
2012-08-27,7511499998
2012-08-28,7580666664
2012-08-29,7677499998
2012-08-30,7511499998
2012-08-31,7469999998
2012-09-04,7483833331
2012-09-05,7635999998
2012-09-06,7677499998
2012-09-07,7788166664
2012-09-10,7746666664
2012-09-11,7718999998
2012-09-12,7801999998
2012-09-13,7995666664
2012-09-14,8050999998
2012-09-17,7995666664
2012-09-18,7954166664
2012-09-19,7967999998
2012-09-20,8009499998
2012-09-21,8009499998
2012-09-24,7801999998
2012-09-25,7788166664
2012-09-26,7760499998
2012-09-27,7829666664
2012-09-28,7940333331
2012-10-01,7771971000
2012-10-02,7730994000
2012-10-03,7771971000
2012-10-04,7935878999
2012-10-05,7867584000
2012-10-08,7853925000
2012-10-09,7649039999
2012-10-10,7608063000
2012-10-11,7621722000
2012-10-12,7608063000
2012-10-15,7690017000
2012-10-16,7730994000
2012-10-17,7676358000
2012-10-18,7375860000
2012-10-19,7129998000
2012-10-22,7143657000
2012-10-23,6966089999
2012-10-24,6925113000
2012-10-25,6993408000
2012-10-26,7061703000
2012-10-31,7020726000
2012-11-01,7157316000
2012-11-02,7102680000
2012-11-05,7293906000
2012-11-06,7307564999
2012-11-07,7048044000
2012-11-08,6938772000
2012-11-09,7034385000
2012-11-12,7116339000
2012-11-13,7089021000
2012-11-14,6993408000
2012-11-15,6979749000
2012-11-16,7020726000
2012-11-19,7116339000
2012-11-20,7143657000
2012-11-21,7512450000
2012-11-23,7635381000
2012-11-26,7730994000
2012-11-27,7690017000
2012-11-28,7771971000
2012-11-29,7690017000
2012-11-30,7567086000
2012-12-03,7539767999
2012-12-04,7580745000
2012-12-05,7608063000
2012-12-06,7635381000
2012-12-07,7649039999
2012-12-10,7799289000
2012-12-11,7840266000
2012-12-12,7744653000
2012-12-13,7690017000
2012-12-14,7744653000
2012-12-17,7840266000
2012-12-18,7908561000
2012-12-19,7840266000
2012-12-20,7935878999
2012-12-21,7949538000
2012-12-24,7894902000
2012-12-26,7785630000
2012-12-27,7785630000
2012-12-28,7621722000
2012-12-31,7746387000
2013-01-02,7962691000
2013-01-03,8043805000
2013-01-04,8003248000
2013-01-07,8084362000
2013-01-08,8273628000
2013-01-09,8489932000
2013-01-10,8516970000
2013-01-11,8598084000
2013-01-14,8544008000
2013-01-15,8800869000
2013-01-16,8719755000
2013-01-17,8936059000
2013-01-18,9057730000
2013-01-22,9274034000
2013-01-23,9274034000
2013-01-24,9246996000
2013-01-25,9274034000
2013-01-28,9274034000
2013-01-29,9598490000
2013-01-30,9882389000
2013-01-31,10098693000
2013-02-01,10328516000
2013-02-04,10071655000
2013-02-05,10369073000
2013-02-06,10355554000
2013-02-07,10328516000
2013-02-08,10409630000
2013-02-11,10314997000
2013-02-12,10260921000
2013-02-13,10071655000
2013-02-14,10179807000
2013-02-15,10193326000
2013-02-19,10139250000
2013-02-20,9855351000
2013-02-21,9814794000
2013-02-22,9963503000
2013-02-25,9774237000
2013-02-26,9882389000
2013-02-27,9909427000
2013-02-28,9990541000
2013-03-01,9963503000
2013-03-04,9949984000
2013-03-05,9977022000
2013-03-06,10166288000
2013-03-07,10044617000
2013-03-08,10125731000
2013-03-11,10139250000
2013-03-12,10260921000
2013-03-13,10179807000
2013-03-14,10166288000
2013-03-15,9990541000
2013-03-18,9895908000
2013-03-19,9828313000
2013-03-20,10071655000
2013-03-21,9963503000
2013-03-22,10004060000
2013-03-25,9895908000
2013-03-26,10058136000
2013-03-27,10342035000
2013-03-28,10558339000
2013-04-01,10479300000
2013-04-02,10600215000
2013-04-03,10412125000
2013-04-04,10640520000
2013-04-05,10559910000
2013-04-08,10492735000
2013-04-09,10506170000
2013-04-10,10465865000
2013-04-11,10304645000
2013-04-12,10291210000
2013-04-15,10035945000
2013-04-16,9982205000
2013-04-17,9780680000
2013-04-18,9525415000
2013-04-19,9767245000
2013-04-22,9767245000
2013-04-23,9874725000
2013-04-24,9888160000
2013-04-25,10129990000
2013-04-26,10009075000
2013-04-29,10062815000
2013-04-30,10062815000
2013-05-01,10062815000
2013-05-02,10224035000
2013-05-03,10331515000
2013-05-06,10398690000
2013-05-07,10331515000
2013-05-08,10546475000
2013-05-09,11151050000
2013-05-10,11352574999
2013-05-13,11621275000
2013-05-14,11688449999
2013-05-15,12225850000
2013-05-16,12145239999
2013-05-17,12225850000
2013-05-20,12427375000
2013-05-21,12400505000
2013-05-22,12266155000
2013-05-23,12306460000
2013-05-24,12198980000
2013-05-28,12387070000
2013-05-29,12306460000
2013-05-30,12454245000
2013-05-31,12413940000
2013-06-03,12642335000
2013-06-04,12293025000
2013-06-05,12091500000
2013-06-06,12333330000
2013-06-07,12494550000
2013-06-10,12696074999
2013-06-11,12682640000
2013-06-12,12655770000
2013-06-13,12870730000
2013-06-14,12776685000
2013-06-17,12951340000
2013-06-18,12816989999
2013-06-19,12628900000
2013-06-20,12239285000
2013-06-21,12279590000
2013-06-24,12373635000
2013-06-25,12131805000
2013-06-26,12427375000
2013-06-27,12387070000
2013-06-28,12454245000
2013-07-01,12558610999
2013-07-02,12290551000
2013-07-03,12263745000
2013-07-05,12464790000
2013-07-08,12558610999
2013-07-09,12263745000
2013-07-10,12370969000
2013-07-11,12679238000
2013-07-12,12880283000
2013-07-15,12826671000
2013-07-16,12692641000
2013-07-17,12786461999
2013-07-18,12866880000
2013-07-19,12960701000
2013-07-22,13429806000
2013-07-23,13000910000
2013-07-24,12880283000
2013-07-25,14515449000
2013-07-26,14689688000
2013-07-29,14703091000
2013-07-30,14515449000
2013-07-31,14636076000
2013-08-01,14944345000
2013-08-02,15064972000
2013-08-05,15038166000
2013-08-06,14984554000
2013-08-07,14890733000
2013-08-08,15172196000
2013-08-09,15212405000
2013-08-12,15185599000
2013-08-13,15064972000
2013-08-14,15118584000
2013-08-15,14743300000
2013-08-16,14823718000
2013-08-19,14729897000
2013-08-20,14756703000
2013-08-21,14877330000
2013-08-22,14984554000
2013-08-23,14930942000
2013-08-26,15118584000
2013-08-27,14341210000
2013-08-28,14327807000
2013-08-29,14287598000
2013-08-30,14180374000
2013-09-03,14609270000
2013-09-04,14649479000
2013-09-05,15507271000
2013-09-06,15413450000
2013-09-09,16070197000
2013-09-10,16016585000
2013-09-11,15976376000
2013-09-12,15962973000
2013-09-13,15869152000
2013-09-16,15976376000
2013-09-17,15949570000
2013-09-18,15989779000
2013-09-19,15735122000
2013-09-20,15587689000
2013-09-23,15413450000
2013-09-24,15359838000
2013-09-25,15346435000
2013-09-26,15641301000
2013-09-27,15440256000
2013-09-30,15604808000
2013-10-01,15631392000
2013-10-02,15618100000
2013-10-03,15498472000
2013-10-04,15538348000
2013-10-07,15458596000
2013-10-08,15232632000
2013-10-09,15578224000
2013-10-10,15790896000
2013-10-11,15777603999
2013-10-14,16229532000
2013-10-15,16056736000
2013-10-16,16455496000
2013-10-17,16455496000
2013-10-18,16322576000
2013-10-21,16242824000
2013-10-22,16335867999
2013-10-23,16335867999
2013-10-24,15338967999
2013-10-25,15445303999
2013-10-28,15392136000
2013-10-29,15671267999
2013-10-30,15551640000
2013-10-31,15538348000
2013-11-01,15618100000
2013-11-04,15937108000
2013-11-05,15950400000
2013-11-06,15830772000
2013-11-07,15471888000
2013-11-08,15790896000
2013-11-11,16016860000
2013-11-12,15830772000
2013-11-13,15857356000
2013-11-14,15897232000
2013-11-15,15804188000
2013-11-18,15378844000
2013-11-19,15897232000
2013-11-20,15910524000
2013-11-21,15857356000
2013-11-22,16016860000
