,G
2016-10-05,4790175355
2016-10-06,4780158258
2016-10-07,4768137743
2016-10-10,4806202708
2016-10-11,4766134324
2016-10-12,4784165097
2016-10-13,4736083036
2016-10-14,4740089874
2016-10-17,4712042005
2016-10-18,4738086455
2016-10-19,4738086455
2016-10-20,4716048843
2016-10-21,4696014651
2016-10-24,4756117228
2016-10-25,4762127485
2016-10-26,4770141162
2016-10-27,4645929171
2016-10-28,4625894978
2016-10-31,4605860786
2016-11-01,4593840271
2016-11-02,4559782144
2016-11-03,4722059101
2016-11-04,4704028328
2016-11-07,4738086455
2016-11-08,4692007813
2016-11-09,4643925751
2016-11-10,4665963363
2016-11-11,4657949686
2016-11-14,4720055682
2016-11-15,4730072778
2016-11-16,4726065939
2016-11-17,4876322381
2016-11-18,4866305285
2016-11-21,4844267673
2016-11-22,4904370250
2016-11-23,4862298446
2016-11-25,4880329219
2016-11-28,4858291608
2016-11-29,4850277931
2016-11-30,4794182193
2016-12-01,4756117228
2016-12-02,4790175355
2016-12-05,4806202708
2016-12-06,4788171935
2016-12-07,4834250577
2016-12-08,4910380508
2016-12-09,4810209547
2016-12-12,4838257416
2016-12-13,4890346316
2016-12-14,4814216385
2016-12-15,4832247158
2016-12-16,4812212966
2016-12-19,4810209547
2016-12-20,4820226643
2016-12-21,4808206128
2016-12-22,4820226643
2016-12-23,4846271093
2016-12-27,4848274512
2016-12-28,4830243739
2016-12-29,4860295027
2016-12-30,4876322381
2017-01-03,4863268569
2017-01-04,4891138302
2017-01-05,4903082474
2017-01-06,4907063865
2017-01-09,4909054560
2017-01-10,4889147607
2017-01-11,4905073169
2017-01-12,4934933599
2017-01-13,4915026646
2017-01-17,4889147607
2017-01-18,4897110388
2017-01-19,4819473272
2017-01-20,4791603538
2017-01-23,4735864071
2017-01-24,4805538405
2017-01-25,4885166217
2017-01-26,4863268569
2017-01-27,4871231350
2017-01-30,4907063865
2017-01-31,4913035951
2017-02-01,4903082474
2017-02-02,4877203436
2017-02-03,4980719590
2017-02-06,4986691676
2017-02-07,4988682371
2017-02-08,4938914989
2017-02-09,5016552105
2017-02-10,4869240654
2017-02-13,4745817547
2017-02-14,4731882680
2017-02-15,4759752414
2017-02-16,4771696586
2017-02-17,4771696586
2017-02-21,4789612843
2017-02-22,4829426749
2017-02-23,4891138302
2017-02-24,4944887075
2017-02-27,4920998732
2017-02-28,4825445358
2017-03-01,4847343006
2017-03-02,4837389530
2017-03-03,4831417444
2017-03-06,4787622148
2017-03-07,4771696586
2017-03-08,4803547710
2017-03-09,4769705890
2017-03-10,4771696586
2017-03-13,4741836156
2017-03-14,4735864071
2017-03-15,4775677976
2017-03-16,4805538405
2017-03-17,4867249959
2017-03-20,4819473272
2017-03-21,4809519796
2017-03-22,4823454663
2017-03-23,4839380225
2017-03-24,4837389530
2017-03-27,4825445358
2017-03-28,4827436054
2017-03-29,4841370920
2017-03-30,4924980122
2017-03-31,4740787122
2017-04-03,4595270232
2017-04-04,4549317529
2017-04-05,4509108915
2017-04-06,4474644388
2017-04-07,4562720401
2017-04-10,4633564150
2017-04-11,4660369893
2017-04-12,4599099623
2017-04-13,4562720401
2017-04-17,4535914658
2017-04-18,4545488137
2017-04-19,4614417191
2017-04-20,4650796413
2017-04-21,4637393542
2017-04-24,4643137630
2017-04-25,4662284589
2017-04-26,4710151987
2017-04-27,4704407900
2017-04-28,4675687461
2017-05-01,4692919724
2017-05-02,4700578508
2017-05-03,4712066683
2017-05-04,4800142696
2017-05-05,4792483912
2017-05-08,4890133405
2017-05-09,4888218709
2017-05-10,4886304013
2017-05-11,4895877493
2017-05-12,4893962797
2017-05-15,4980124113
2017-05-16,5001185769
2017-05-17,5027991512
2017-05-18,5050967863
2017-05-19,5075858910
2017-05-22,5131385092
2017-05-23,5135214484
2017-05-24,5177337794
2017-05-25,5183081882
2017-05-26,5194570058
2017-05-30,5219461105
2017-05-31,5230949280
2017-06-01,5301793030
2017-06-02,5282646070
2017-06-05,5269243199
2017-06-06,5219461105
2017-06-07,5255840327
2017-06-08,5215631713
2017-06-09,5186911274
2017-06-12,5194570058
2017-06-13,5255840327
2017-06-14,5234778672
2017-06-15,5265413807
2017-06-16,5179252490
2017-06-19,5217546409
2017-06-20,5217546409
2017-06-21,5225205192
2017-06-22,5259669719
2017-06-23,5307537117
2017-06-26,5363063299
2017-06-27,5330513469
2017-06-28,5391783738
2017-06-29,5340086948
2017-06-30,5346821105
2017-07-03,5356427324
2017-07-05,5335293643
2017-07-06,5283420065
2017-07-07,5298790014
2017-07-10,5262286384
2017-07-11,5304553745
2017-07-12,5339136131
2017-07-13,5335293643
2017-07-14,5360269811
2017-07-17,5381403491
2017-07-18,5387167222
2017-07-19,5425592095
2017-07-20,5475544431
2017-07-21,5496678111
2017-07-24,5506284329
2017-07-25,5521654278
2017-07-26,5558157908
2017-07-27,5550472933
2017-07-28,5542787959
2017-07-31,5571606614
2017-08-01,5598504025
2017-08-02,5546630446
2017-08-03,5761809736
2017-08-04,5640771385
2017-08-07,5661905066
2017-08-08,5708014913
2017-08-09,5667668797
2017-08-10,5648456360
2017-08-11,5633086411
2017-08-14,5654220091
2017-08-15,5485150649
2017-08-16,5515890547
2017-08-17,5483229405
2017-08-18,5473623187
2017-08-21,5460174481
2017-08-22,5494756867
2017-08-23,5444804532
2017-08-24,5444804532
2017-08-25,5454410750
2017-08-28,5439040801
2017-08-29,5452489507
2017-08-30,5429434583
2017-08-31,5465938212
2017-09-01,5467859456
2017-09-05,5412143390
2017-09-06,5389088466
2017-09-07,5400615928
2017-09-08,5373718517
2017-09-11,5415985877
2017-09-12,5444804532
2017-09-13,5425592095
2017-09-14,5391009709
2017-09-15,5394852197
2017-09-18,5410222146
2017-09-19,5396773440
2017-09-20,5429434583
2017-09-21,5414064633
2017-09-22,5419828364
2017-09-25,5479386918
2017-09-26,5508205573
2017-09-27,5523575522
2017-09-28,5500520598
2017-09-29,5523575522
2017-10-02,5575646843
2017-10-03,5579502753
2017-10-04,5635413458
2017-10-05,5641197324
2017-10-06,5618061860
2017-10-09,5639269369
2017-10-10,5650837101
2017-10-11,5643125280
2017-10-12,5670116654
2017-10-13,5695180074
2017-10-16,5710603717
2017-10-17,5695180074
2017-10-18,5729883270
2017-10-19,5733739181
2017-10-20,5724099404
2017-10-23,5700963940
2017-10-24,5695180074
2017-10-25,5727955315
2017-10-26,5855200367
2017-10-27,5864840144
2017-10-30,5822425126
2017-10-31,5870624010
2017-11-01,5826281037
2017-11-02,5835920814
2017-11-03,5830136948
2017-11-06,5872551965
2017-11-07,5822425126
2017-11-08,6015220660
2017-11-09,6003652928
2017-11-10,6011364750
2017-11-13,5995941107
2017-11-14,5988229286
2017-11-15,5967021777
2017-11-16,6032572258
2017-11-17,6028716348
2017-11-20,6028716348
2017-11-21,6061491588
2017-11-22,6084627053
2017-11-24,6138609802
2017-11-27,6146321623
2017-11-28,6235007569
2017-11-29,6171385043
2017-11-30,6215728016
2017-12-01,6169457088
2017-12-04,6217655971
2017-12-05,6200304373
2017-12-06,6159817311
2017-12-07,6233079614
2017-12-08,6275494631
2017-12-11,6192592552
2017-12-12,6204160284
2017-12-13,6177168909
2017-12-14,6179096864
2017-12-15,6211872105
2017-12-18,6292846229
2017-12-19,6296702140
2017-12-20,6273566676
2017-12-21,6261998944
2017-12-22,6227295748
2017-12-26,6221511882
2017-12-27,6221511882
2017-12-28,6200304373
2017-12-29,6119330249
2018-01-02,6245330516
2018-01-03,6262684012
2018-01-04,6347523327
2018-01-05,6405368315
2018-01-08,6474782301
2018-01-09,6470925968
2018-01-10,6432362643
2018-01-11,6420793645
2018-01-12,6386086653
2018-01-16,6386086653
2018-01-17,6424649978
2018-01-18,6544196286
2018-01-19,6632891934
2018-01-22,6650245430
2018-01-23,6629035601
2018-01-24,6588544110
2018-01-25,6623251103
2018-01-26,6702305919
2018-01-29,6619394770
2018-01-30,6561549782
2018-01-31,6544196286
2018-02-01,6590472276
2018-02-02,6424649978
2018-02-05,6216408022
2018-02-06,6199054525
2018-02-07,6220264354
2018-02-08,6064082887
2018-02-09,6160491200
2018-02-12,6227977019
2018-02-13,5846200100
2018-02-14,5944536579
2018-02-15,6064082887
2018-02-16,6091077215
2018-02-20,6027447728
2018-02-21,6066011053
2018-02-22,6083364550
2018-02-23,6168203865
2018-02-26,6098789880
2018-02-27,6039016726
2018-02-28,6048657557
2018-03-01,6035160393
2018-03-02,6108430711
2018-03-05,6081436384
2018-03-06,6102646212
2018-03-07,6066011053
2018-03-08,6119999709
2018-03-09,6224120687
2018-03-12,6226048853
2018-03-13,6222192521
2018-03-14,6146994036
2018-03-15,6166275699
2018-03-16,6285822007
2018-03-19,6268468511
2018-03-20,6264612178
2018-03-21,6214479855
2018-03-22,6075651885
2018-03-23,5979243572
2018-03-26,6135425039
2018-03-27,6064082887
2018-03-28,6091077215
2018-03-29,6168203865
2018-04-02,5989178916
2018-04-03,6050021368
2018-04-04,6032909428
2018-04-05,6124173107
2018-04-06,5958757689
2018-04-09,5964461669
2018-04-10,6032909428
2018-04-11,6019600142
2018-04-12,6065231981
2018-04-13,6048120041
2018-04-16,6114666474
2018-04-17,6141285047
2018-04-18,6202127499
2018-04-19,6154594333
2018-04-20,6103258514
2018-04-23,6097554534
2018-04-24,6019600142
2018-04-25,5970165649
2018-04-26,6065231981
2018-04-27,6038613408
2018-04-30,6063330654
2018-05-01,6048120041
2018-05-02,6021501468
2018-05-03,6103258514
2018-05-04,5635532160
2018-05-07,5675460020
2018-05-08,5759118392
2018-05-09,5799046252
2018-05-10,5894112584
2018-05-11,5926435136
2018-05-14,5837072784
2018-05-15,5821862171
2018-05-16,5816158191
2018-05-17,5772427679
2018-05-18,5810454211
2018-05-21,5818059518
2018-05-22,5814256865
2018-05-23,5800947578
2018-05-24,5787638292
2018-05-25,5732499819
2018-05-29,5732499819
2018-05-30,5783835638
2018-05-31,5709683899
2018-06-01,5772427679
2018-06-04,5795243598
2018-06-05,5838974111
2018-06-06,5905520543
2018-06-07,5827566151
2018-06-08,5829467478
2018-06-11,5806651558
2018-06-12,5838974111
2018-06-13,5846579418
2018-06-14,5873197990
2018-06-15,5882704624
2018-06-18,5863691357
2018-06-19,5810454211
2018-06-20,5776230332
2018-06-21,5745809106
2018-06-22,5759118392
2018-06-25,5667854713
2018-06-26,5622222874
2018-06-27,5498636642
2018-06-28,5508143276
2018-06-29,5500537969
2018-07-02,5541126783
2018-07-03,5514523294
2018-07-05,5558229027
2018-07-06,5611436005
2018-07-09,5647540741
2018-07-10,5647540741
2018-07-11,5674144230
2018-07-12,5676044479
2018-07-13,5687445975
2018-07-16,5683645476
2018-07-17,5719750212
2018-07-18,5742553203
2018-07-19,5786258935
2018-07-20,5801460929
2018-07-23,5839465914
2018-07-24,5816662923
2018-07-25,5862268905
2018-07-26,5848967160
2018-07-27,5807161677
2018-07-30,5736852455
2018-07-31,5772957191
2018-08-01,5843266413
2018-08-02,5852767659
2018-08-03,5866069403
2018-08-06,5943979622
2018-08-07,5934478376
2018-08-08,5729251458
2018-08-09,5784358686
2018-08-10,5769156692
2018-08-13,5744453452
2018-08-14,5677944729
2018-08-15,5753954698
2018-08-16,5740652954
2018-08-17,5799560680
2018-08-20,5837565665
2018-08-21,5809061926
2018-08-22,5828064419
2018-08-23,5752054449
2018-08-24,5797660431
2018-08-27,5805261428
2018-08-28,5753954698
2018-08-29,5805261428
2018-08-30,5759655446
2018-08-31,5822363671
2018-09-04,5818563172
2018-09-05,5772957191
2018-09-06,5784358686
2018-09-07,5734952206
2018-09-10,5736852455
2018-09-11,5736852455
2018-09-12,5831864917
2018-09-13,5839465914
2018-09-14,5812862425
2018-09-17,5757755197
2018-09-18,5757755197
2018-09-19,5736852455
2018-09-20,5822363671
2018-09-21,5860368656
2018-09-24,5835665416
2018-09-25,5820463422
2018-09-26,5820463422
2018-09-27,5816662923
2018-09-28,5816662923
2018-10-01,5754351485
2018-10-02,5742968000
2018-10-03,5788501939
2018-10-04,5693639567
2018-10-05,5667078103
2018-10-08,5632927649
2018-10-09,5600674442
2018-10-10,5380593739
2018-10-11,5327470811
2018-10-12,5325573564
2018-10-15,5327470811
2018-10-16,5479250606
2018-10-17,5511503813
2018-10-18,5473558864
2018-10-19,5456483637
2018-10-22,5431819420
2018-10-23,5338854296
2018-10-24,5183280006
2018-10-25,5160513036
2018-10-26,5071342407
2018-10-29,5063753417
2018-10-30,5069445159
2018-10-31,5200355233
2018-11-01,5206046975
2018-11-02,5188971748
2018-11-05,5187074500
2018-11-06,5198457985
2018-11-07,5579804721
2018-11-08,5505812070
2018-11-09,5714509289
2018-11-12,5667078103
2018-11-13,5663283608
2018-11-14,5522887297
2018-11-15,5568421236
2018-11-16,5659489113
2018-11-19,5576010226
2018-11-20,5513401060
2018-11-21,5555140504
2018-11-23,5549448762
2018-11-26,5612057927
2018-11-27,5555140504
2018-11-28,5695536814
2018-11-29,5735379011
2018-11-30,5763837722
2018-12-03,5739173506
2018-12-04,5519092802
2018-12-06,5435613915
2018-12-07,5391977224
2018-12-10,5355929523
2018-12-11,5340751543
2018-12-12,5390079977
2018-12-13,5355929523
2018-12-14,5198457985
2018-12-17,5166204779
2018-12-18,5152924047
2018-12-19,5179485511
2018-12-20,5124465335
2018-12-21,4970788292
2018-12-24,4910076374
2018-12-26,4987863519
2018-12-27,5071342407
2018-12-28,5071342407
2018-12-31,5113305296
2019-01-02,5075414927
2019-01-03,5007212263
2019-01-04,5136039517
2019-01-07,5175824405
2019-01-08,5264866772
2019-01-09,5270550327
2019-01-10,5247816106
2019-01-11,5302757141
2019-01-14,5266761291
2019-01-15,5363381731
2019-01-16,5408850174
2019-01-17,5461896691
2019-01-18,5535782910
2019-01-22,5488419949
2019-01-23,5480841875
2019-01-24,5503576097
2019-01-25,5564200687
2019-01-28,5539571947
2019-01-29,5539571947
2019-01-30,5611563648
2019-01-31,5651348536
2019-02-01,5706289571
2019-02-04,5802910012
2019-02-05,5810488086
2019-02-06,5891952379
2019-02-07,5819960678
2019-02-08,6202653405
2019-02-11,6174235628
2019-02-12,6179919183
2019-02-13,6145817851
2019-02-14,6191286294
2019-02-15,6240543774
2019-02-19,6255699921
2019-02-20,6293590290
2019-02-21,6289801254
2019-02-22,6314429993
2019-02-25,6337164215
2019-02-26,6314429993
2019-02-27,6284117698
2019-02-28,6293590290
2019-03-01,6354214881
2019-03-04,6340953252
2019-03-05,6333375178
2019-03-06,6322008067
2019-03-07,6299273846
2019-03-08,6333375178
2019-03-11,6386421694
2019-03-12,6386421694
2019-03-13,6405366879
2019-03-14,6424312063
2019-03-15,6462202432
2019-03-18,6473569543
2019-03-19,6458413396
2019-03-20,6460307914
2019-03-21,6570189984
2019-03-22,6464096951
2019-03-25,6490620209
2019-03-26,6573979021
2019-03-27,6545561244
2019-03-28,6636498130
2019-03-29,6664915907
2019-04-01,6733684542
2019-04-02,6745094343
2019-04-03,6786930282
2019-04-04,6746995977
2019-04-05,6754602511
2019-04-08,6767913946
2019-04-09,6764110679
2019-04-10,6792635183
2019-04-11,6800241717
2019-04-12,6836372756
2019-04-15,6811651519
2019-04-16,6845880924
2019-04-17,6824962954
2019-04-18,6842077656
2019-04-22,6859192359
2019-04-23,6931454435
2019-04-24,6902929931
2019-04-25,6878208695
2019-04-26,6885815229
2019-04-29,6853487458
2019-04-30,6902929931
2019-05-01,6790733549
2019-05-02,6838274389
2019-05-03,6908634832
2019-05-06,6893421763
2019-05-07,6845880924
2019-05-08,6853487458
2019-05-09,6859192359
2019-05-10,6880110328
2019-05-13,6674733900
2019-05-14,6838274389
2019-05-15,6889618496
2019-05-16,6969487107
2019-05-17,6906733198
2019-05-20,6902929931
2019-05-21,6923847901
2019-05-22,6893421763
2019-05-23,6845880924
2019-05-24,6861093992
2019-05-28,6861093992
2019-05-29,6802143351
2019-05-30,6855389091
2019-05-31,6874405427
2019-06-03,6842077656
2019-06-04,6895323397
2019-06-05,6927651168
2019-06-06,6996109977
2019-06-07,7032241015
2019-06-10,6998011611
2019-06-11,6998011611
2019-06-12,7034142649
2019-06-13,6994208344
2019-06-14,7032241015
2019-06-17,7064568786
2019-06-18,7174863535
2019-06-19,7191978237
2019-06-20,7254732145
2019-06-21,7186273336
2019-06-24,7186273336
2019-06-25,7176765168
2019-06-26,7108306359
2019-06-27,7165355367
2019-06-28,7243322344
2019-07-01,7378089186
2019-07-02,7324721453
2019-07-03,7379995177
2019-07-05,7343781357
2019-07-08,7284695652
2019-07-09,7311379519
2019-07-10,7317097491
2019-07-11,7309473529
2019-07-12,7353311310
2019-07-15,7364747253
2019-07-16,7299943576
2019-07-17,7282789662
2019-07-18,7366653243
2019-07-19,7339969376
2019-07-22,7374277205
2019-07-23,7467670739
2019-07-24,7530568425
2019-07-25,7690671627
2019-07-26,7702107570
2019-07-29,7724979455
2019-07-30,7686859646
2019-07-31,7562970264
2019-08-01,7572500216
2019-08-02,7482918663
2019-08-05,7166524242
2019-08-06,7246575842
2019-08-07,7372371215
2019-08-08,7988006143
2019-08-09,7989912134
2019-08-12,7871740723
2019-08-13,7814561009
2019-08-14,7564876254
2019-08-15,7665893750
2019-08-16,7776441199
2019-08-19,7833620913
2019-08-20,7787877142
2019-08-21,7803125066
2019-08-22,7732603417
2019-08-23,7562970264
2019-08-26,7614432007
2019-08-27,7627773940
2019-08-28,7662081769
2019-08-29,7799313085
2019-08-30,7806937047
2019-09-03,7772629218
2019-09-04,7852680818
2019-09-05,7923202466
2019-09-06,7949886333
2019-09-09,7780253180
2019-09-10,7528662435
2019-09-11,7479106682
2019-09-12,7559158283
2019-09-13,7488636635
2019-09-16,7509602530
2019-09-17,7606808045
2019-09-18,7549628330
2019-09-19,7570594226
2019-09-20,7423832958
2019-09-23,7420020977
2019-09-24,7366653243
2019-09-25,7393337110
2019-09-26,7439080882
2019-09-27,7269447728
2019-09-30,7365741321
2019-10-01,7341030447
2019-10-02,7270699497
2019-10-03,7278302843
2019-10-04,7323922918
2019-10-07,7284005353
2019-10-08,7105326724
2019-10-09,7150946800
2019-10-10,7211773567
2019-10-11,7303013717
2019-10-14,7251691133
2019-10-15,7360038811
2019-10-16,7327724591
2019-10-17,7413262233
2019-10-18,7428468924
2019-10-21,7441774780
2019-10-22,7190864366
2019-10-23,7238385277
2019-10-24,7327724591
2019-10-25,7259294478
2019-10-28,7299212044
2019-10-29,7377146340
2019-10-30,7447477289
2019-10-31,7445576452
2019-11-01,7542519112
2019-11-04,7593841697
2019-11-05,7529213257
2019-11-06,7639461772
2019-11-07,7675577665
2019-11-08,7481692345
2019-11-11,7521609911
2019-11-12,7557725804
2019-11-13,7550122458
2019-11-14,7656569301
2019-11-15,7740206105
2019-11-18,7694586030
2019-11-19,7840950438
2019-11-20,7759214470
2019-11-21,7679379338
2019-11-22,7550122458
2019-11-25,7686982684
2019-11-26,7757313634
2019-11-27,7780123671
2019-11-29,7736404432
2019-12-02,7588139188
2019-12-03,7574833332
2019-12-04,7681280175
2019-12-05,7715495231
2019-12-06,7728801087
2019-12-09,7696486867
2019-12-10,7715495231
2019-12-11,7783925344
2019-12-12,7820041237
2019-12-13,7882768841
2019-12-16,7916983897
2019-12-17,7897975532
2019-12-18,7871363822
2019-12-19,7877066331
2019-12-20,8069050815
2019-12-23,8059546632
2019-12-24,8051943286
2019-12-26,8091860852
2019-12-27,8057645796
2019-12-30,8006323211
2019-12-31,8038730342
2020-01-02,8132137453
2020-01-03,8094012102
2020-01-06,8124512383
2020-01-07,8122606115
2020-01-08,8147387594
2020-01-09,8265576183
2020-01-10,8290357661
2020-01-13,8332295548
2020-01-14,8317045407
2020-01-15,8406639983
2020-01-16,8492422024
2020-01-17,8448577870
2020-01-21,8486703221
2020-01-22,8467640545
2020-01-23,8505765897
2020-01-24,8446671602
2020-01-27,8324670478
2020-01-28,8402827448
2020-01-29,8477171883
2020-01-30,8562953924
2020-01-31,8439046532
2020-02-03,8467640545
2020-02-04,8528641108
2020-02-05,8545797516
2020-02-06,8566766459
2020-02-07,8114981045
2020-02-10,8065418088
2020-02-11,8031105272
2020-02-12,8244607240
2020-02-13,8296076464
2020-02-14,8343733153
2020-02-18,8387577308
2020-02-19,8376139702
2020-02-20,8389483575
2020-02-21,8322764210
2020-02-24,8225544564
2020-02-25,7939604429
2020-02-26,7958667104
2020-02-27,7581226125
2020-02-28,7331505074
2020-03-02,7653664293
2020-03-03,7413474579
2020-03-04,7735633799
2020-03-05,7426818452
2020-03-06,7270504511
2020-03-09,6862563252
2020-03-10,7070346417
2020-03-11,6854938181
2020-03-12,5974242564
2020-03-13,6286870445
2020-03-16,5165985114
2020-03-17,5185047790
2020-03-18,4317696046
2020-03-19,4819044416
2020-03-20,4786637868
2020-03-23,4517854140
2020-03-24,4779012797
2020-03-25,5164078847
2020-03-26,5732146582
2020-03-27,5497675671
2020-03-30,5434768842
2020-03-31,5563801521
2020-04-01,5102691943
2020-04-02,5159854287
2020-04-03,4992178077
2020-04-06,5222732866
2020-04-07,5274178976
2020-04-08,5559990698
2020-04-09,5758153492
2020-04-13,5630490923
2020-04-14,5935356760
2020-04-15,5666693741
2020-04-16,5601909751
2020-04-17,5880099827
2020-04-20,5805788779
2020-04-21,5786734664
2020-04-22,5889626884
2020-04-23,6106843793
2020-04-24,6295479529
2020-04-27,6493642323
2020-04-28,6560331725
2020-04-29,6792791926
2020-04-30,6560331725
2020-05-01,6486020677
2020-05-04,6556520902
2020-05-05,6543183022
2020-05-06,6550804668
2020-05-07,6699426763
2020-05-08,6794697337
2020-05-11,6646075242
2020-05-12,6518412673
2020-05-13,6299290352
2020-05-14,6270709180
2020-05-15,6232600951
2020-05-18,6665129357
2020-05-19,6426952922
2020-05-20,6522223496
2020-05-21,6495547735
2020-05-22,6447912448
2020-05-26,6731818758
2020-05-27,6992860131
2020-05-28,6880440854
2020-05-29,6849954270
2020-06-01,6943319433
2020-06-02,7038590007
2020-06-03,7103373997
2020-06-04,7059549533
2020-06-05,7181495868
2020-06-08,7292009733
2020-06-09,7040495418
2020-06-10,6916643672
2020-06-11,6518412673
2020-06-12,6821373098
2020-06-15,6788981103
2020-06-16,6897589557
2020-06-17,6821373098
2020-06-18,6813751452
2020-06-19,6701332175
2020-06-22,6752778285
2020-06-23,6909022026
2020-06-24,6714670055
2020-06-25,6914738260
2020-06-26,6888062500
2020-06-29,6880440854
2020-06-30,6973461424
2020-07-01,7009741754
2020-07-02,6981099388
2020-07-06,6948638040
2020-07-07,6793969262
2020-07-08,6803516718
2020-07-09,6696585217
2020-07-10,6795878753
2020-07-13,6711861146
2020-07-14,6669852342
2020-07-15,6933362111
2020-07-16,7206419335
2020-07-17,7328626765
2020-07-20,7349631166
2020-07-21,7372545059
2020-07-22,7485205033
2020-07-23,7384002006
2020-07-24,7464200631
2020-07-27,7605502971
2020-07-28,7479476560
2020-07-29,7592136534
2020-07-30,7601683989
2020-07-31,7603593480
2020-08-03,7742986329
2020-08-04,7784995133
2020-08-05,7848008338
2020-08-06,7974034750
2020-08-07,7901474089
2020-08-10,7993129660
2020-08-11,7924387982
2020-08-12,8025591009
2020-08-13,8010315080
2020-08-14,7987401187
2020-08-17,7972125259
2020-08-18,7979763223
2020-08-19,8008405589
2020-08-20,7886198160
2020-08-21,7859465285
2020-08-24,8000767625
2020-08-25,8042776428
2020-08-26,7985491696
2020-08-27,8054233375
2020-08-28,8155436402
2020-08-31,8054233375
2020-09-01,7920568999
2020-09-02,8027500500
2020-09-03,7668516177
2020-09-04,7496661980
2020-09-08,7336264729
2020-09-09,7414553863
2020-09-10,7345812184
2020-09-11,7317169818
2020-09-14,7439377247
2020-09-15,7559675185
2020-09-16,7586408060
2020-09-17,7553946712
2020-09-18,7391639970
2020-09-21,7185414934
2020-09-22,7422191827
2020-09-23,7204509844
2020-09-24,7187324425
2020-09-25,7282798979
2020-09-28,7443196229
2020-09-29,7385911497
2020-09-30,7379860667
2020-10-01,7340071945
2020-10-02,7307862026
2020-10-05,7357124254
2020-10-06,7233968685
2020-10-07,7294599119
2020-10-08,7368492461
2020-10-09,7465122215
2020-10-12,7599645991
2020-10-13,7427228194
2020-10-14,7374176564
2020-10-15,7347650749
2020-10-16,7277546809
2020-10-19,7086182001
2020-10-20,7076708496
2020-10-21,6995236350
2020-10-22,7006604556
2020-10-23,7010393959
2020-10-26,6735662303
2020-10-27,6688294777
2020-10-28,6443878339
2020-10-29,6485561762
2020-10-30,6512087577
2020-11-02,6756504015
2020-11-03,6892922492
2020-11-04,7114602517
2020-11-05,7370387162
2020-11-06,7393123575
2020-11-09,7575014877
2020-11-10,7639434714
2020-11-11,7664065828
2020-11-12,7531436753
2020-11-13,7675434034
2020-11-16,7703854550
2020-11-17,7711433354
2020-11-18,7671644632
2020-11-19,7692486344
2020-11-20,7694381045
2020-11-23,7772063789
2020-11-24,7885745853
2020-11-25,7772063789
2020-11-27,7789116098
2020-11-30,7701959849
2020-12-01,7705749251
2020-12-02,7756906180
2020-12-03,7580698981
2020-12-04,7768274387
2020-12-07,7707643952
2020-12-08,7749327376
2020-12-09,7758800881
2020-12-10,7741748572
2020-12-11,7650802920
2020-12-14,7673539333
2020-12-15,7796694903
2020-12-16,7800484305
2020-12-17,8022164330
2020-12-18,8084689465
2020-12-21,7953955091
2020-12-22,7919850472
2020-12-23,7912271668
2020-12-24,7910376967
2020-12-28,7872482945
2020-12-29,7787221397
2020-12-30,7811852511
2020-12-31,7802568632
2021-01-04,7636556533
2021-01-05,7759179106
2021-01-06,7766725111
2021-01-07,7796909128
2021-01-08,7828979648
2021-01-11,7762952108
2021-01-12,7815774140
2021-01-13,7712016578
2021-01-14,7723335585
2021-01-15,7730881589
2021-01-19,7706357075
2021-01-20,7930850708
2021-01-21,7791249625
2021-01-22,7821433643
2021-01-25,7723335585
2021-01-26,7676173057
2021-01-27,7253596806
2021-01-28,7523366466
2021-01-29,7221526287
2021-02-01,7395084390
2021-02-02,7581848001
2021-02-03,7551663983
2021-02-04,7647875540
2021-02-05,7744087097
2021-02-08,7930850708
2021-02-09,8219485379
2021-02-10,7974240234
2021-02-11,7927077706
2021-02-12,7938396712
2021-02-16,7744087097
2021-02-17,7636556533
2021-02-18,7564869491
2021-02-19,7481863441
2021-02-22,7513933960
2021-02-23,7596940010
2021-02-24,7796909128
2021-02-25,7810114636
2021-02-26,7629010529
2021-03-01,7689378565
2021-03-02,7874255674
2021-03-03,7655421544
2021-03-04,7540344976
2021-03-05,7812001137
2021-03-08,7819547142
2021-03-09,7879915178
2021-03-10,8015743258
2021-03-11,8062905786
2021-03-12,8093089804
2021-03-15,8168549849
2021-03-16,8132706328
2021-03-17,8161003845
2021-03-18,8077997795
2021-03-19,8057246283
2021-03-22,8151571339
2021-03-23,8085543800
2021-03-24,8183641858
2021-03-25,8194960865
2021-03-26,8421340999
2021-03-29,8349653957
2021-03-30,8306264431
2021-03-31,8021451930
2021-04-01,8092637164
2021-04-05,8240627520
2021-04-06,8294953093
2021-04-07,8242500816
2021-04-08,8287459911
2021-04-09,8324925824
2021-04-12,8362391736
2021-04-13,8315559345
2021-04-14,8319305937
2021-04-15,8347405371
2021-04-16,8379251397
2021-04-19,8339912189
2021-04-20,8377378102
2021-04-21,8388617875
2021-04-22,8401730945
2021-04-23,8448563336
2021-04-26,8411097423
2021-04-27,8435450266
2021-04-28,8930000315
2021-04-29,9064877601
2021-04-30,8903774176
2021-05-03,8926253724
2021-05-04,8821349168
2021-05-05,8836335533
2021-05-06,8819475873
2021-05-07,8828842351
2021-05-10,8782009960
2021-05-11,8495395727
2021-05-12,8156329216
2021-05-13,8338038893
2021-05-14,8364265032
2021-05-17,8306192867
2021-05-18,8199415016
2021-05-19,8176935468
2021-05-20,8291206502
2021-05-21,8264980363
2021-05-24,8317432641
