,DLTR
2009-04-09,3990154050
2009-04-13,3971149050
2009-04-14,3896920950
2009-04-15,3860730000
2009-04-16,3943999050
2009-04-17,3861625950
2009-04-20,3918640950
2009-04-21,3896025000
2009-04-22,3935854050
2009-04-23,3884269050
2009-04-24,3853480950
2009-04-27,3899635950
2009-04-28,3972940950
2009-04-29,3895129050
2009-04-30,3831760950
2009-05-01,3758455950
2009-05-04,3873237030
2009-05-05,3876842970
2009-05-06,3837366000
2009-05-07,3888495000
2009-05-08,3799692000
2009-05-11,3855314970
2009-05-12,3801494970
2009-05-13,3755747970
2009-05-14,3769202970
2009-05-15,3785348970
2009-05-18,3782657970
2009-05-19,3831095970
2009-05-20,3772782000
2009-05-21,3807765000
2009-05-22,3827490030
2009-05-26,3982680000
2009-05-27,4063410000
2009-05-28,4011392970
2009-05-29,4015860030
2009-06-01,4061607030
2009-06-02,4147719030
2009-06-03,4069680030
2009-06-04,3972804030
2009-06-05,3979989000
2009-06-08,3971916000
2009-06-09,3975495030
2009-06-10,3962040030
2009-06-11,3898370970
2009-06-12,3883113000
2009-06-15,3800580030
2009-06-16,3739601970
2009-06-17,3777275970
2009-06-18,3743181000
2009-06-19,3782657970
2009-06-22,3753945000
2009-06-23,3707309970
2009-06-24,3706395030
2009-06-25,3772782000
2009-06-26,3826602000
2009-06-29,3831984000
2009-06-30,3776361030
2009-07-01,3805962030
2009-07-02,3713580000
2009-07-06,3688472970
2009-07-07,3640923000
2009-07-08,3930662970
2009-07-09,3918096000
2009-07-10,3853512000
2009-07-13,3909134970
2009-07-14,3921675030
2009-07-15,3953967030
2009-07-16,3982680000
2009-07-17,3960263970
2009-07-20,4038302970
2009-07-21,4086740970
2009-07-22,4063410000
2009-07-23,4136067000
2009-07-24,4119921000
2009-07-27,4088517030
2009-07-28,4107354030
2009-07-29,4144140000
2009-07-30,4168359000
2009-07-31,4136955030
2009-08-03,4133037740
2009-08-04,4011644000
2009-08-05,4001815740
2009-08-06,4084833740
2009-08-07,4172324000
2009-08-10,4116086000
2009-08-11,4108935740
2009-08-12,4128592260
2009-08-13,4102696000
2009-08-14,4026828260
2009-08-17,3930420260
2009-08-18,3992898000
2009-08-19,4028595740
2009-08-20,3989336260
2009-08-21,4109846260
2009-08-24,4108052000
2009-08-25,4275882260
2009-08-26,4474938000
2009-08-27,4531176000
2009-08-28,4564195740
2009-08-31,4457986260
2009-09-01,4421378000
2009-09-02,4404426260
2009-09-03,4403515740
2009-09-04,4389242000
2009-09-08,4377646260
2009-09-09,4390125740
2009-09-10,4490122260
2009-09-11,4378530000
2009-09-14,4402632000
2009-09-15,4352633740
2009-09-16,4271410000
2009-09-17,4290156000
2009-09-18,4311580000
2009-09-21,4529381740
2009-09-22,4482088260
2009-09-23,4401748260
2009-09-24,4401748260
2009-09-25,4285683740
2009-09-28,4289272260
2009-09-29,4299984260
2009-09-30,4345510260
2009-10-01,4316936000
2009-10-02,4247308000
2009-10-05,4317819740
2009-10-06,4424939740
2009-10-07,4374057740
2009-10-08,4342832260
2009-10-09,4378530000
2009-10-12,4399954000
2009-10-13,4445480000
2009-10-14,4424939740
2009-10-15,4351750000
2009-10-16,4365140000
2009-10-19,4407988000
2009-10-20,4366023740
2009-10-21,4219644260
2009-10-22,4281238260
2009-10-23,4244630000
2009-10-26,4199104000
2009-10-27,4099134260
2009-10-28,4079477740
2009-10-29,4084833740
2009-10-30,4028595740
2009-11-02,4207140000
2009-11-03,4145408820
2009-11-04,4170969180
2009-11-05,4261832820
2009-11-06,4302396000
2009-11-09,4378786020
2009-11-10,4348251180
2009-11-11,4350024000
2009-11-12,4251248820
2009-11-13,4327982820
2009-11-16,4346504820
2009-11-17,4335920820
2009-11-18,4352670000
2009-11-19,4299750000
2009-11-20,4315626000
2009-11-23,4330628820
2009-11-24,4527306000
2009-11-25,4504365180
2009-11-27,4461156000
2009-11-30,4319145180
2009-12-01,4295331180
2009-12-02,4303269180
2009-12-03,4150700820
2009-12-04,4126886820
2009-12-07,4165677180
2009-12-08,4231827180
2009-12-09,4235372819
2009-12-10,4244184000
2009-12-11,4313853180
2009-12-14,4267124820
2009-12-15,4271517180
2009-12-16,4252995180
2009-12-17,4252122000
2009-12-18,4313853180
2009-12-21,4305915180
2009-12-22,4303269180
2009-12-23,4323564000
2009-12-24,4324437180
2009-12-28,4312980000
2009-12-29,4293584820
2009-12-30,4293584820
2009-12-31,4260060000
2010-01-04,4248602820
2010-01-05,4194783180
2010-01-06,4440861180
2010-01-07,4411755180
2010-01-08,4350897180
2010-01-11,4327083180
2010-01-12,4378256820
2010-01-13,4357088820
2010-01-14,4343858820
2010-01-15,4354442820
2010-01-19,4380003180
2010-01-20,4351796820
2010-01-21,4349150820
2010-01-22,4252995180
2010-01-25,4304168820
2010-01-26,4329729180
2010-01-27,4313853180
2010-01-28,4330628820
2010-01-29,4367672820
2010-02-01,4307422620
2010-02-02,4387588620
2010-02-03,4412569380
2010-02-04,4231549379
2010-02-05,4152262620
2010-02-08,4061752620
2010-02-09,4135014000
2010-02-10,4118644620
2010-02-11,4112593380
2010-02-12,4169485380
2010-02-16,4251384000
2010-02-17,4317766620
2010-02-18,4299664620
2010-02-19,4310008620
2010-02-22,4269486000
2010-02-23,4283269380
2010-02-24,4808227380
2010-02-25,4833234000
2010-02-26,4804788000
2010-03-01,4765144620
2010-03-02,4830648000
2010-03-03,4794444000
2010-03-04,4842724620
2010-03-05,4893565380
2010-03-08,4899616620
2010-03-09,4829794620
2010-03-10,4840138620
2010-03-11,4831501380
2010-03-12,4853922000
2010-03-15,4909960620
2010-03-16,4889272620
2010-03-17,4869438000
2010-03-18,4891858620
2010-03-19,4863412620
2010-03-22,5127184620
2010-03-23,5154751380
2010-03-24,5121133380
2010-03-25,5097859380
2010-03-26,5146993380
2010-03-29,5141821380
2010-03-30,5134942620
2010-03-31,5104764000
2010-04-01,5153044620
2010-04-05,5128038000
2010-04-06,5128038000
2010-04-07,5134942620
2010-04-08,5122866000
2010-04-09,5120280000
2010-04-12,5117694000
2010-04-13,5133210000
2010-04-14,5155630620
2010-04-15,5138382000
2010-04-16,5162509380
2010-04-19,5103031380
2010-04-20,5141821380
2010-04-21,5211643380
2010-04-22,5291809380
2010-04-23,5398714620
2010-04-26,5325427380
2010-04-27,5278026000
2010-04-28,5243554620
2010-04-29,5365096620
2010-04-30,5234064000
2010-05-03,5196386000
2010-05-04,5204024000
2010-05-05,5189588180
2010-05-06,5083521820
2010-05-07,4984227820
2010-05-10,5122552000
2010-05-11,5159901820
2010-05-12,5211662000
2010-05-13,5094546000
2010-05-14,5083521820
2010-05-17,5074178000
2010-05-18,5041920180
2010-05-19,5063994000
2010-05-20,5234576000
2010-05-21,5180269820
2010-05-24,5315207820
2010-05-25,5383949820
2010-05-26,5264287820
2010-05-27,5306704180
2010-05-28,5311796180
2010-06-01,5235416180
2010-06-02,5264287820
2010-06-03,5300772000
2010-06-04,5171358820
2010-06-07,5120846180
2010-06-08,5170085820
2010-06-09,5211662000
2010-06-10,5314342180
2010-06-11,5351692000
2010-06-14,5326232000
2010-06-15,5431458180
2010-06-16,5391587820
2010-06-17,5394974000
2010-06-18,5348305820
2010-06-21,5350851820
2010-06-22,5265968180
2010-06-23,5317753820
2010-06-24,5320299820
2010-06-25,5347873000
2010-06-28,5328778000
2010-06-29,5313502000
2010-06-30,5299499000
2010-07-01,5391155000
2010-07-02,5484084000
2010-07-06,5464989000
2010-07-07,5296953000
2010-07-08,5327505000
2010-07-09,5270220000
2010-07-12,5266401000
2010-07-13,5299499000
2010-07-14,5354238000
2010-07-15,5420434000
2010-07-16,5397520000
2010-07-19,5290588000
2010-07-20,5389882000
2010-07-21,5341508000
2010-07-22,5449713000
2010-07-23,5528639000
2010-07-26,5625387000
2010-07-27,5602473000
2010-07-28,5592289000
2010-07-29,5529912000
2010-07-30,5641936000
2010-08-02,5612787000
2010-08-03,5494770000
2010-08-04,5482080000
2010-08-05,5424975000
2010-08-06,5333607000
2010-08-09,5456700000
2010-08-10,5405940000
2010-08-11,5361525000
2010-08-12,5395788000
2010-08-13,5370408000
2010-08-16,5332338000
2010-08-17,5207976000
2010-08-18,5306958000
2010-08-19,5565834000
2010-08-20,5662278000
2010-08-23,5600097000
2010-08-24,5628015000
2010-08-25,5687658000
2010-08-26,5681313000
2010-08-27,5810751000
2010-08-30,5730804000
2010-08-31,5745092940
2010-09-01,5831055000
2010-09-02,5951610000
2010-09-03,5841207000
2010-09-07,5879277000
2010-09-08,5937651000
2010-09-09,5841207000
2010-09-10,5905926000
2010-09-13,5949072000
2010-09-14,6011253000
2010-09-15,6098814000
2010-09-16,6111504000
2010-09-17,6139422000
2010-09-20,6149574000
2010-09-21,6107697000
2010-09-22,6124194000
2010-09-23,6031557000
2010-09-24,6011253000
2010-09-27,6192720000
2010-09-28,6237135000
2010-09-29,6267591000
2010-09-30,6187644000
2010-10-01,6152112000
2010-10-04,6120387000
2010-10-05,6225409440
2010-10-06,6249825000
2010-10-07,6305661000
2010-10-08,6229521000
2010-10-11,6342462000
2010-10-12,6403374000
2010-10-13,6419871000
2010-10-14,6299316000
2010-10-15,6355152000
2010-10-18,6372918000
2010-10-19,6365304000
2010-10-20,6490935000
2010-10-21,6522660000
2010-10-22,6564537000
2010-10-25,6553116000
2010-10-26,6531543000
2010-10-27,6497280000
2010-10-28,6508701000
2010-10-29,6511239000
2010-11-01,6425952000
2010-11-02,6533280000
2010-11-03,6565728000
2010-11-04,6512064000
2010-11-05,6611904000
2010-11-08,6575712000
2010-11-09,6585696000
2010-11-10,6695520000
2010-11-11,6780384000
2010-11-12,6683040000
2010-11-15,6683040000
2010-11-16,6660576000
2010-11-17,6827808000
2010-11-18,6715488000
2010-11-19,6665568000
2010-11-22,6841536000
2010-11-23,6847776000
2010-11-24,7000032000
2010-11-26,7077408000
2010-11-29,6886464000
2010-11-30,6857760000
2010-12-01,6978816000
2010-12-02,7000032000
2010-12-03,7056192000
2010-12-06,6868992000
2010-12-07,7058688000
2010-12-08,7106112000
2010-12-09,6950112000
2010-12-10,7071168000
2010-12-13,6970080000
2010-12-14,6973824000
2010-12-15,6975072000
2010-12-16,7138560000
2010-12-17,7158528000
2010-12-20,7062432000
2010-12-21,7018752000
2010-12-22,7024992000
2010-12-23,7084896000
2010-12-27,7108608000
2010-12-28,7015008000
2010-12-29,7063680000
2010-12-30,7037472000
2010-12-31,6998784000
2011-01-03,7057440000
2011-01-04,6831552000
2011-01-05,6499584000
2011-01-06,6408480000
2011-01-07,6465888000
2011-01-10,6547008000
2011-01-11,6493344000
2011-01-12,6351072000
2011-01-13,6321120000
2011-01-14,6288672000
2011-01-18,6282432000
2011-01-19,6473376000
2011-01-20,6455904000
2011-01-21,6480864000
2011-01-24,6533280000
2011-01-25,6505824000
2011-01-26,6458400000
2011-01-27,6489600000
2011-01-28,6363552000
2011-01-31,6201108000
2011-02-01,6275894000
2011-02-02,6065022000
2011-02-03,6039276000
2011-02-04,6094446000
2011-02-07,6098124000
2011-02-08,6084638000
2011-02-09,6088316000
2011-02-10,6078508000
2011-02-11,6191300000
2011-02-14,6186396000
2011-02-15,6245244000
2011-02-16,6430370000
2011-02-17,6418110000
2011-02-18,6463472000
2011-02-22,6396042000
2011-02-23,5955908000
2011-02-24,6209690000
2011-02-25,6187622000
2011-02-28,6169232000
2011-03-01,6144712000
2011-03-02,6194978000
2011-03-03,6290606000
2011-03-04,6372748000
2011-03-07,6217046000
2011-03-08,6350680000
2011-03-09,6370296000
2011-03-10,6419336000
2011-03-11,6551744000
2011-03-14,6624078000
2011-03-15,6545614000
2011-03-16,6579942000
2011-03-17,6539484000
2011-03-18,6626530000
2011-03-21,6570134000
2011-03-22,6576264000
2011-03-23,6640016000
2011-03-24,6777328000
2011-03-25,6782232000
2011-03-28,6744226000
2011-03-29,6762616000
2011-03-30,6890120000
2011-03-31,6806752000
2011-04-01,6953872000
2011-04-04,6907284000
2011-04-05,6948968000
2011-04-06,6960002000
2011-04-07,6977166000
2011-04-08,6827594000
2011-04-11,6874182000
2011-04-12,6860696000
2011-04-13,6925674000
2011-04-14,6913414000
2011-04-15,6975940000
2011-04-18,6969810000
2011-04-19,6906058000
2011-04-20,7078924000
2011-04-21,7006590000
2011-04-25,6979618000
2011-04-26,6998008000
2011-04-27,7125512000
2011-04-28,7039692000
2011-04-29,7049500000
2011-05-02,7095846000
2011-05-03,7183902000
2011-05-04,7105630000
2011-05-05,7112968000
2011-05-06,7101961000
2011-05-09,7216923000
2011-05-10,7339223000
2011-05-11,7308648000
2011-05-12,7523896000
2011-05-13,7463969000
2011-05-16,7372244000
2011-05-17,7374690000
2011-05-18,7500659000
2011-05-19,7718353000
2011-05-20,7647419000
2011-05-23,7603391000
2011-05-24,7581377000
2011-05-25,7548356000
2011-05-26,7700008000
2011-05-27,7731806000
2011-05-31,7795402000
2011-06-01,7664541000
2011-06-02,7582600000
2011-06-03,7538572000
2011-06-06,7521450000
2011-06-07,7665764000
2011-06-08,7589938000
2011-06-09,7631520000
2011-06-10,7552025000
2011-06-13,7627851000
2011-06-14,7720799000
2011-06-15,7671879000
2011-06-16,7670656000
2011-06-17,7662095000
2011-06-20,7847991000
2011-06-21,8009426999
2011-06-22,7984967000
2011-06-23,8064462000
2011-06-24,7981298000
2011-06-27,8081584000
2011-06-28,8192876999
2011-06-29,8213668000
2011-06-30,8147626000
2011-07-01,8344529000
2011-07-05,8465606000
2011-07-06,8505965000
2011-07-07,8586682999
2011-07-08,8546323999
2011-07-11,8513303000
2011-07-12,8464382999
2011-07-13,8460714000
2011-07-14,8428916000
2011-07-15,8417909000
2011-07-18,8261365000
2011-07-19,8430139000
2011-07-20,8379995999
2011-07-21,8403232999
2011-07-22,8409348000
2011-07-25,8250357999
2011-07-26,8216114000
2011-07-27,8183093000
2011-07-28,8134173000
2011-07-29,8099929000
2011-08-01,7982273999
2011-08-02,7772623999
2011-08-03,7924770000
2011-08-04,7610894000
2011-08-05,7525836000
2011-08-08,7301810000
2011-08-09,7751060000
2011-08-10,7582142000
2011-08-11,7837316000
2011-08-12,7996650000
2011-08-15,8138014000
2011-08-16,8326100000
2011-08-17,7963106000
2011-08-18,7851692000
2011-08-19,7772623999
2011-08-22,7782207999
2011-08-23,7969096000
2011-08-24,8169162000
2011-08-25,8102073999
2011-08-26,8441107999
2011-08-29,8843636000
2011-08-30,8787330000
2011-08-31,8557314000
2011-09-01,8599244000
2011-09-02,8530957999
2011-09-06,8647164000
2011-09-07,8624402000
2011-09-08,8529760000
2011-09-09,8423138000
2011-09-12,8600442000
2011-09-13,8625600000
2011-09-14,8956248000
2011-09-15,9017346000
2011-09-16,9049692000
2011-09-19,9139542000
2011-09-20,9067662000
2011-09-21,9104800000
2011-09-22,8903536000
2011-09-23,9094018000
2011-09-26,9282104000
2011-09-27,9070058000
2011-09-28,9171888000
2011-09-29,9018544000
2011-09-30,9001772000
2011-10-03,8826864000
2011-10-04,8993386000
2011-10-05,9174284000
2011-10-06,9158710000
2011-10-07,9306064000
2011-10-10,9500140000
2011-10-11,9615148000
2011-10-12,9584000000
2011-10-13,9500140000
2011-10-14,9615148000
2011-10-17,9572020000
2011-10-18,9601970000
2011-10-19,9639108000
2011-10-20,9615148000
2011-10-21,9589990000
2011-10-24,9792452000
2011-10-25,9713384000
2011-10-26,9557644000
2011-10-27,9543268000
2011-10-28,9448626000
2011-10-31,9323336000
2011-11-01,9234720000
2011-11-02,9171756000
2011-11-03,9251044000
2011-11-04,9235886000
2011-11-07,9184582000
2011-11-08,9316340000
2011-11-09,9183416000
2011-11-10,9079642000
2011-11-11,9172922000
2011-11-14,9210234000
2011-11-15,9130946000
2011-11-16,8867430000
2011-11-17,8893082000
2011-11-18,8856936000
2011-11-21,8825454000
2011-11-22,8988694000
2011-11-23,8932726000
2011-11-25,8932726000
2011-11-28,9000354000
2011-11-29,9295352000
2011-11-30,9501734000
2011-12-01,9567030000
2011-12-02,9532050000
2011-12-05,9733768000
2011-12-06,9642820000
2011-12-07,9579856000
2011-12-08,9619500000
2011-12-09,9625330000
2011-12-12,9669638000
2011-12-13,9500568000
2011-12-14,9460924000
2011-12-15,9569362000
2011-12-16,9656812000
2011-12-19,9483078000
2011-12-20,9537880000
2011-12-21,9652148000
2011-12-22,9521556000
2011-12-23,9708116000
2011-12-27,9834044000
2011-12-28,9782740000
2011-12-29,9801396000
2011-12-30,9690626000
2012-01-03,9611338000
2012-01-04,9631160000
2012-01-05,9678966000
2012-01-06,9627662000
2012-01-09,9704618000
2012-01-10,9642820000
2012-01-11,9562366000
2012-01-12,9675468000
2012-01-13,9648650000
2012-01-17,9789736000
2012-01-18,9971632000
2012-01-19,10008944000
2012-01-20,9848036000
2012-01-23,10003114000
2012-01-24,10025268000
2012-01-25,9950644000
2012-01-26,9754756000
2012-01-27,9869024000
2012-01-30,9834120000
2012-01-31,9815600000
2012-02-01,9917460000
2012-02-02,9957972500
2012-02-03,9913987500
2012-02-06,9934822500
2012-02-07,9957972500
2012-02-08,9871160000
2012-02-09,10058675000
2012-02-10,10050572500
2012-02-13,10153590000
2012-02-14,10243875000
2012-02-15,10150117500
2012-02-16,10158220000
2012-02-17,10342262500
2012-02-21,10187157500
2012-02-22,10111920000
2012-02-23,10192945000
2012-02-24,10165165000
2012-02-27,10232300000
2012-02-28,10246190000
2012-02-29,10245032500
2012-03-01,10505470000
2012-03-02,10489265000
2012-03-05,10661732500
2012-03-06,10581865000
2012-03-07,10608487500
2012-03-08,10714977500
2012-03-09,10778640000
2012-03-12,10804105000
2012-03-13,10822625000
2012-03-14,10899020000
2012-03-15,10823782500
2012-03-16,10797160000
2012-03-19,10844617500
2012-03-20,10902492500
2012-03-21,10964997500
2012-03-22,11000880000
2012-03-23,10966155000
2012-03-26,11091165000
2012-03-27,11071487500
2012-03-28,10949950000
2012-03-29,10932587500
2012-03-30,10937217500
2012-04-02,10991620000
2012-04-03,11083062500
2012-04-04,10945320000
2012-04-05,11129362500
2012-04-09,11033290000
2012-04-10,10809892500
2012-04-11,10966733750
2012-04-12,11101582500
2012-04-13,11114315000
2012-04-16,11177977500
2012-04-17,11367807500
2012-04-18,11406005000
2012-04-19,11391536250
2012-04-20,11522912500
2012-04-23,11446517500
2012-04-24,11198812500
2012-04-25,11440730000
2012-04-26,11566897500
2012-04-27,11800712500
2012-04-30,11756979000
2012-05-01,11802082500
2012-05-02,12013722000
2012-05-03,11955897000
2012-05-04,11781612450
2012-05-07,11894602500
2012-05-08,11750040000
2012-05-09,11781265500
2012-05-10,11825212500
2012-05-11,11878411500
2012-05-14,11532618000
2012-05-15,11694528000
2012-05-16,11715345000
2012-05-17,11001784500
2012-05-18,11008723500
2012-05-21,11205328500
2012-05-22,11346421500
2012-05-23,11487514500
2012-05-24,11762761500
2012-05-25,11819430000
2012-05-29,11819430000
2012-05-30,11874942000
2012-05-31,11932767000
2012-06-01,11558061000
2012-06-04,11795143500
2012-06-05,11696841000
2012-06-06,12120120000
2012-06-07,12123589500
2012-06-08,12342168000
2012-06-11,12227674500
2012-06-12,12391897500
2012-06-13,12320194500
2012-06-14,12479791500
2012-06-15,12760821000
2012-06-18,13031442000
2012-06-19,13125118500
2012-06-20,12853341000
2012-06-21,12520269000
2012-06-22,12668301000
2012-06-25,12668301000
2012-06-26,12834837000
2012-06-27,12369924000
2012-06-28,12069234000
2012-06-29,12443940000
2012-07-02,12057669000
2012-07-03,12032226000
2012-07-05,12494826000
2012-07-06,12557277000
2012-07-09,12258900000
2012-07-10,12219579000
2012-07-11,11981340000
2012-07-12,12034539000
2012-07-13,12205701000
2012-07-16,12145563000
2012-07-17,12328290000
2012-07-18,12233457000
2012-07-19,12182571000
2012-07-20,11884194000
2012-07-23,11715345000
2012-07-24,11710719000
2012-07-25,11597382000
2012-07-26,11800926000
2012-07-27,12018348000
2012-07-30,11769472000
2012-07-31,11517792000
2012-08-01,11444576000
2012-08-02,11586432000
2012-08-03,11696256000
2012-08-06,11666512000
2012-08-07,11890736000
2012-08-08,12114960000
2012-08-09,11819808000
2012-08-10,11604736000
2012-08-13,11474320000
2012-08-14,11581856000
2012-08-15,11440000000
2012-08-16,11236368000
2012-08-17,11188320000
2012-08-20,11135696000
2012-08-21,11051040000
2012-08-22,11199760000
2012-08-23,11096800000
2012-08-24,11277552000
2012-08-27,11069344000
2012-08-28,11073920000
2012-08-29,11087648000
2012-08-30,11002992000
2012-08-31,11021296000
2012-09-04,11025872000
2012-09-05,10829104000
2012-09-06,10982400000
2012-09-07,10916048000
2012-09-10,10847408000
2012-09-11,10620896000
2012-09-12,10540816000
2012-09-13,10719280000
2012-09-14,10799360000
2012-09-17,10737584000
2012-09-18,10712416000
2012-09-19,10767328000
2012-09-20,11305008000
2012-09-21,11108240000
2012-09-24,11218064000
2012-09-25,11146907200
2012-09-26,11069344000
2012-09-27,11112816000
2012-09-28,11048752000
2012-10-01,11051040000
2012-10-02,10897744000
2012-10-03,10758176000
2012-10-04,10719280000
2012-10-05,10998416000
2012-10-08,10815376000
2012-10-09,10476752000
2012-10-10,10733008000
2012-10-11,9902464000
2012-10-12,9405876480
2012-10-15,9270976000
2012-10-16,9271364960
2012-10-17,9236656000
2012-10-18,9004424000
2012-10-19,8957520000
2012-10-22,8918624000
2012-10-23,8966672000
2012-10-24,9211488000
2012-10-25,9163440000
2012-10-26,9117680000
2012-10-31,9002646000
2012-11-01,9117804000
2012-11-02,8939422000
2012-11-05,8925874000
2012-11-06,8812974000
2012-11-07,8767814000
2012-11-08,8609754000
2012-11-09,8521692000
2012-11-12,8551045999
2012-11-13,8514918000
2012-11-14,8526208000
2012-11-15,8964260000
2012-11-16,8765601160
2012-11-19,9133610000
2012-11-20,9395538000
2012-11-21,9363926000
2012-11-23,9490374000
2012-11-26,9523115000
2012-11-27,9287154000
2012-11-28,9352636000
2012-11-29,9422634000
2012-11-30,9424892000
2012-12-03,9334572000
2012-12-04,9339088000
2012-12-05,9156190000
2012-12-06,9120423280
2012-12-07,8991356000
2012-12-10,8905732640
2012-12-11,8575883999
2012-12-12,8727170000
2012-12-13,8770072000
2012-12-14,8722654000
2012-12-17,8912326000
2012-12-18,9090708000
2012-12-19,8930390000
2012-12-20,9029832320
2012-12-21,9038774000
2012-12-24,9043290000
2012-12-26,8968776000
2012-12-27,8971034000
2012-12-28,8941680000
2012-12-31,9158448000
2013-01-02,9009420000
2013-01-03,8914584000
2013-01-04,8946196000
2013-01-07,9022764780
2013-01-08,8808458000
2013-01-09,8621044000
2013-01-10,8612012000
2013-01-11,8607496000
2013-01-14,8589432000
2013-01-15,8715880000
2013-01-16,8765556000
2013-01-17,8801684000
2013-01-18,8697816000
2013-01-22,8925874000
2013-01-23,9022968000
2013-01-24,9271348000
2013-01-25,9269090000
2013-01-28,9253284000
2013-01-29,9171996000
2013-01-30,8989098000
2013-01-31,9029742000
2013-02-01,9059096000
2013-02-04,8873836000
2013-02-05,8876078000
2013-02-06,8869352000
2013-02-07,8833480000
2013-02-08,9205652000
2013-02-11,9183232000
2013-02-12,9019566000
2013-02-13,8905224000
2013-02-14,8952306000
2013-02-15,9219104000
2013-02-19,9057680000
2013-02-20,9033018000
2013-02-21,9295332000
2013-02-22,9391738000
2013-02-25,9151844000
2013-02-26,9210136000
2013-02-27,10176438000
2013-02-28,10130477000
2013-03-01,10337862000
2013-03-04,10420816000
2013-03-05,10313200000
2013-03-06,10194374000
2013-03-07,10111420000
2013-03-08,10095726000
2013-03-11,10091242000
2013-03-12,10008288000
2013-03-13,10100210000
2013-03-14,10080032000
2013-03-15,9918608000
2013-03-18,10068822000
2013-03-19,9947754000
2013-03-20,10349072000
2013-03-21,10389428000
2013-03-22,10501528000
2013-03-25,10541884000
2013-03-26,10840070000
2013-03-27,10730212000
2013-03-28,10858006000
2013-04-01,10671920000
2013-04-02,10609144000
2013-04-03,10595692000
2013-04-04,10687614000
2013-04-05,10530674000
2013-04-08,10544126000
2013-04-09,10310958000
2013-04-10,10340104000
2013-04-11,10600176000
2013-04-12,10721244000
2013-04-15,10510496000
2013-04-16,10701066000
2013-04-17,10620354000
2013-04-18,10539642000
2013-04-19,10642774000
2013-04-22,10696582000
2013-04-23,10806440000
2013-04-24,10800835000
2013-04-25,10896120000
2013-04-26,10750390000
2013-04-29,10714518000
2013-04-30,10662952000
2013-05-01,10719002000
2013-05-02,10855764000
2013-05-03,10909572000
2013-05-06,10879580000
2013-05-07,11058300000
2013-05-08,11033726000
2013-05-09,10960004000
2013-05-10,11009152000
2013-05-13,10962238000
2013-05-14,10982344000
2013-05-15,11232552000
2013-05-16,11114150000
2013-05-17,11116384000
2013-05-20,11051598000
2013-05-21,11031492000
2013-05-22,10805858000
2013-05-23,11212446000
2013-05-24,11223616000
2013-05-28,11295104000
2013-05-29,11118618000
2013-05-30,10946600000
2013-05-31,10732136000
2013-06-03,10984578000
2013-06-04,10846070000
2013-06-05,10750008000
2013-06-06,11009152000
2013-06-07,11100746000
2013-06-10,11125320000
2013-06-11,11132022000
2013-06-12,10848304000
2013-06-13,11018088000
2013-06-14,10973408000
2013-06-17,11201276000
2013-06-18,11304040000
2013-06-19,11205744000
2013-06-20,11024790000
2013-06-21,11038194000
2013-06-24,11085108000
2013-06-25,11120852000
2013-06-26,11158830000
2013-06-27,11243722000
2013-06-28,11357656000
2013-07-01,11535259000
2013-07-02,11605630000
2013-07-03,11630204000
2013-07-05,11840200000
2013-07-08,11898284000
2013-07-09,11799988000
2013-07-10,12128386000
2013-07-11,12101578000
2013-07-12,12054664000
2013-07-15,11954134000
2013-07-16,11878178000
2013-07-17,11862540000
2013-07-18,11994346000
2013-07-19,11963070000
2013-07-22,11998814000
2013-07-23,11871476000
2013-07-24,11813392000
2013-07-25,11784350000
2013-07-26,11869242000
2013-07-29,11826796000
2013-07-30,11927326000
2013-07-31,11985410000
2013-08-01,12159662000
2013-08-02,12148492000
2013-08-05,11770044000
2013-08-06,11750550000
2013-08-07,11674740000
2013-08-08,11544780000
2013-08-09,11462472000
2013-08-12,11473302000
2013-08-13,11637918000
2013-08-14,11484132000
2013-08-15,11107248000
2013-08-16,10927470000
2013-08-19,11027106000
2013-08-20,11263200000
2013-08-21,11228544000
2013-08-22,11507958000
2013-08-23,11542614000
2013-08-26,11722392000
2013-08-27,11590266000
2013-08-28,11546946000
2013-08-29,11484132000
2013-08-30,11414820000
2013-09-03,11377998000
2013-09-04,11733222000
2013-09-05,11689902000
2013-09-06,11577270000
2013-09-09,11629254000
2013-09-10,11776542000
2013-09-11,11910834000
2013-09-12,11828526000
2013-09-13,11884842000
2013-09-16,12099276000
2013-09-17,12092778000
2013-09-18,12523812000
2013-09-19,12668717400
2013-09-20,12562800000
2013-09-23,12536808000
2013-09-24,12593124000
2013-09-25,12441504000
2013-09-26,12582294000
2013-09-27,12458832000
2013-09-30,12380856000
2013-10-01,12660270000
2013-10-02,12768570000
2013-10-03,12729582000
2013-10-04,12824886000
2013-10-07,12610452000
2013-10-08,12534642000
2013-10-09,12489156000
2013-10-10,12612618000
2013-10-11,12712254000
2013-10-14,12749076000
2013-10-15,12666768000
2013-10-16,12792396000
2013-10-17,12777667200
2013-10-18,12831384000
2013-10-21,12911526000
2013-10-22,12881202000
2013-10-23,12859542000
2013-10-24,12913692000
2013-10-25,12931020000
2013-10-28,12829218000
2013-10-29,12811890000
2013-10-30,12686262000
2013-10-31,12649440000
2013-11-01,12599622000
2013-11-04,12061476000
2013-11-05,12173850000
2013-11-06,12219632000
2013-11-07,12051071000
2013-11-08,12207146000
2013-11-11,12290386000
2013-11-12,12338249000
2013-11-13,12406922000
2013-11-14,12446461000
2013-11-15,12467271000
2013-11-18,12390274000
2013-11-19,12342411000
2013-11-20,12261252000
2013-11-21,11711868000
2013-11-22,11832566000
