,V
2017-06-21,217702892962
2017-06-22,216344264795
2017-06-23,220097762950
2017-06-26,219268769492
2017-06-27,218531886419
2017-06-28,221594556692
2017-06-29,217426561809
2017-06-30,214391999180
2017-07-03,213408969113
2017-07-05,214917805960
2017-07-06,213180357470
2017-07-07,214712055481
2017-07-10,217386811709
2017-07-11,218118368967
2017-07-12,219878678622
2017-07-13,219330010677
2017-07-14,221593265947
2017-07-17,221364654304
2017-07-18,223079241629
2017-07-19,224610939640
2017-07-20,224290883339
2017-07-21,227697196826
2017-07-24,229457506480
2017-07-25,228588782235
2017-07-26,230554842368
2017-07-27,227628613333
2017-07-28,226668444431
2017-07-31,227605752169
2017-08-01,230600564697
2017-08-02,231537872435
2017-08-03,229960452096
2017-08-04,230646287026
2017-08-07,232017956886
2017-08-08,231537872435
2017-08-09,230829176340
2017-08-10,227445724018
2017-08-11,228817393879
2017-08-14,232886681131
2017-08-15,234624129621
2017-08-16,236201549960
2017-08-17,233549654897
2017-08-18,234349795649
2017-08-21,235972938317
2017-08-22,237916137286
2017-08-23,235881493660
2017-08-24,235972938317
2017-08-25,236270133453
2017-08-28,237253163520
2017-08-29,237230302356
2017-08-30,237138857698
2017-08-31,236658773247
2017-09-01,237527497492
2017-09-05,235492853866
2017-09-06,235881493660
2017-09-07,239036334339
2017-09-08,238739139202
2017-09-11,242671259469
2017-09-12,242808426455
2017-09-13,241939702210
2017-09-14,242511231318
2017-09-15,240728060500
2017-09-18,239653585776
2017-09-19,240979533307
2017-09-20,239973642076
2017-09-21,240750921664
2017-09-22,241322450773
2017-09-25,235515715030
2017-09-26,235332825715
2017-09-27,237504636328
2017-09-28,239082056667
2017-09-29,240590893514
2017-10-02,239443415529
2017-10-03,239784050130
2017-10-04,239148198875
2017-10-05,241260133401
2017-10-06,242372873098
2017-10-09,243008724353
2017-10-10,243689993555
2017-10-11,246256107549
2017-10-12,245506711427
2017-10-13,246755704964
2017-10-16,245938181922
2017-10-17,244212299943
2017-10-18,244802733252
2017-10-19,243031433326
2017-10-20,244235008917
2017-10-23,244189590970
2017-10-24,246187980629
2017-10-25,248640549756
2017-10-26,249344527932
2017-10-27,249140147171
2017-10-30,249889543293
2017-10-31,249753289453
2017-11-01,252228567553
2017-11-02,252024186793
2017-11-03,252887127782
2017-11-06,254158830292
2017-11-07,254544882840
2017-11-08,255407823829
2017-11-09,254658427707
2017-11-10,254067994399
2017-11-13,252977963676
2017-11-14,254295084133
2017-11-15,250366431735
2017-11-16,252115022686
2017-11-17,249389945878
2017-11-20,249685162533
2017-11-21,253091508543
2017-11-22,251660843218
2017-11-24,254272375159
2017-11-27,255203443069
2017-11-28,257428922462
2017-11-29,249480781772
2017-11-30,255680331510
2017-12-01,251456462458
2017-12-04,243962501236
2017-12-05,246574033177
2017-12-06,249208274091
2017-12-07,252977963676
2017-12-08,255703040484
2017-12-11,255180734095
2017-12-12,257656012196
2017-12-13,257315377595
2017-12-14,256429727632
2017-12-15,258473535238
2017-12-18,257860392957
2017-12-19,254658427707
2017-12-20,254613009760
2017-12-21,255271569989
2017-12-22,255907421244
2017-12-26,256588690446
2017-12-27,258927714706
2017-12-28,259677110829
2017-12-29,258927714706
2018-01-02,258467177809
2018-01-03,261040338081
2018-01-04,262010916078
2018-01-05,268285815688
2018-01-08,269369251592
2018-01-09,268850105221
2018-01-10,268556674664
2018-01-11,270497830658
2018-01-12,271062120191
2018-01-16,271739267631
2018-01-17,275328149063
2018-01-18,277878737753
2018-01-19,276953302919
2018-01-22,280632470675
2018-01-23,281354761278
2018-01-24,281129045465
2018-01-25,282641341414
2018-01-26,285124215360
2018-01-29,281783621323
2018-01-30,278871887332
2018-01-31,280406754862
2018-02-01,283769920480
2018-02-02,272912989861
2018-02-05,262439776123
2018-02-06,270791261216
2018-02-07,270068970613
2018-02-08,257000025023
2018-02-09,262552634030
2018-02-12,267405524016
2018-02-13,267134665040
2018-02-14,272732417210
2018-02-15,276005296503
2018-02-16,275034718506
2018-02-20,275395863807
2018-02-21,271829553957
2018-02-22,271716696050
2018-02-23,277472449289
2018-02-26,281219331790
2018-02-27,278465598868
2018-02-28,277495020871
2018-03-01,271761839213
2018-03-02,272596987722
2018-03-05,275102433250
2018-03-06,273251563580
2018-03-07,275034718506
2018-03-08,275869867015
2018-03-09,281038759139
2018-03-12,280429326443
2018-03-13,278081881985
2018-03-14,276682443943
2018-03-15,278555885193
2018-03-16,281083902302
2018-03-19,278104453566
2018-03-20,281941622393
2018-03-21,278127025148
2018-03-22,270836404378
2018-03-23,264087501561
2018-03-26,272303557165
2018-03-27,264990364814
2018-03-28,264064929979
2018-03-29,270001255869
2018-04-02,265226748608
2018-04-03,267041375404
2018-04-04,268407946200
2018-04-05,271499532594
2018-04-06,263680955411
2018-04-09,266122860606
2018-04-10,270446600996
2018-04-11,268340737801
2018-04-12,271230698994
2018-04-13,270513809396
2018-04-16,273045325790
2018-04-17,277346663381
2018-04-18,278870053777
2018-04-19,277705108180
2018-04-20,278242775379
2018-04-23,278825248177
2018-04-24,271678754993
2018-04-25,271544338193
2018-04-26,284694781764
2018-04-27,282297682169
2018-04-30,284246725765
2018-05-01,285658102162
2018-05-02,283126585768
2018-05-03,284918809764
2018-05-04,287114284159
2018-05-07,289578592153
2018-05-08,291012371350
2018-05-09,293118234545
2018-05-10,293476679345
2018-05-11,295313708940
2018-05-14,293947138143
2018-05-15,293700707344
2018-05-16,293230248545
2018-05-17,291079579750
2018-05-18,291079579750
2018-05-21,292714984146
2018-05-22,292826998146
2018-05-23,295448125740
2018-05-24,295470528540
2018-05-25,294103957743
2018-05-29,290541912551
2018-05-30,292670178546
2018-05-31,292849400946
2018-06-01,293140637345
2018-06-04,298114058934
2018-06-05,299211796132
2018-06-06,305305357718
2018-06-07,299839074530
2018-06-08,301855326526
2018-06-11,299995894130
2018-06-12,302124160125
2018-06-13,301093631328
2018-06-14,302437799325
2018-06-15,302661827324
2018-06-18,305126135319
2018-06-19,302684230124
2018-06-20,303557939322
2018-06-21,301384867727
2018-06-22,303177091723
2018-06-25,293319859745
2018-06-26,296949113337
2018-06-27,293521484944
2018-06-28,297374766536
2018-06-29,296725085337
2018-07-02,294697901810
2018-07-03,292362559946
2018-07-05,296454968545
2018-07-06,298234276631
2018-07-09,301414789836
2018-07-10,304017027912
2018-07-11,307264265170
2018-07-12,311156501609
2018-07-13,310088916757
2018-07-16,307953747053
2018-07-17,310578226481
2018-07-18,313380636717
2018-07-19,311668052684
2018-07-20,313580808876
2018-07-23,311445639173
2018-07-24,311445639173
2018-07-25,317250631805
2018-07-26,316939252890
2018-07-27,312958051046
2018-07-30,303549959539
2018-07-31,304128234667
2018-08-01,307486678681
2018-08-02,308976849203
2018-08-03,310978570800
2018-08-06,310733915938
2018-08-07,312001672950
2018-08-08,312891326993
2018-08-09,311401156471
2018-08-10,310778398640
2018-08-13,311845983492
2018-08-14,313069257802
2018-08-15,311200984311
2018-08-16,312824602940
2018-08-17,314337014813
2018-08-20,313469602121
2018-08-21,311467880524
2018-08-22,313914429143
2018-08-23,316049598846
2018-08-24,320720282573
2018-08-27,323389244703
2018-08-28,322944417681
2018-08-29,327014584929
2018-08-30,326369585747
2018-08-31,326703206014
2018-09-04,328727168962
2018-09-05,317317355858
2018-09-06,321387523106
2018-09-07,318496147465
2018-09-10,320453386360
2018-09-11,323589416862
2018-09-12,325991482779
2018-09-13,328349065994
2018-09-14,328816134366
2018-09-17,325124070087
2018-09-18,328349065994
2018-09-19,327881997621
2018-09-20,331929923517
2018-09-21,333731472955
2018-09-24,331640785953
2018-09-25,332686129454
2018-09-26,331996647571
2018-09-27,333664748902
2018-09-28,333820438359
2018-10-01,333275523449
2018-10-02,330800103419
2018-10-03,330137044483
2018-10-04,324368431735
2018-10-05,321274156698
2018-10-08,313604774999
2018-10-09,314533057511
2018-10-10,299525823581
2018-10-11,295569571927
2018-10-12,309560115487
2018-10-15,303305259519
2018-10-16,313273245531
2018-10-17,314842485014
2018-10-18,307858264216
2018-10-19,309604319416
2018-10-22,310842029431
2018-10-23,307482530819
2018-10-24,296740976048
2018-10-25,310576805856
2018-10-26,304432459711
2018-10-29,296895689800
2018-10-30,293425681365
2018-10-31,304675581321
2018-11-01,311261966757
2018-11-02,308941260479
2018-11-05,308985464409
2018-11-06,311173558899
2018-11-07,319992242754
2018-11-08,320986831159
2018-11-09,318113575768
2018-11-12,308808648692
2018-11-13,308808648692
2018-11-14,308300303507
2018-11-15,313494265177
2018-11-16,309825339061
2018-11-19,297846074275
2018-11-20,294773901203
2018-11-21,297094607481
2018-11-23,293668802975
2018-11-26,300454106092
2018-11-27,300387800199
2018-11-28,312477574807
2018-11-29,307438326890
2018-11-30,313206939638
2018-12-03,320478485975
2018-12-04,306421636521
2018-12-06,311748209977
2018-12-07,303040035945
2018-12-10,304741887215
2018-12-11,302376977008
2018-12-12,304565071499
2018-12-13,303990420420
2018-12-14,298575439105
2018-12-17,290419814187
2018-12-18,293204661720
2018-12-19,290110386683
2018-12-20,284584895545
2018-12-21,274639011498
2018-12-24,269047214467
2018-12-26,287833884334
2018-12-27,291768034024
2018-12-28,289403123817
2018-12-31,289984903598
2019-01-02,292138800866
2019-01-03,281611078506
2019-01-04,293743234545
2019-01-07,299040063541
2019-01-08,300666475764
2019-01-09,304205021275
2019-01-10,304776463407
2019-01-11,303435772251
2019-01-14,301325832070
2019-01-15,301853317115
2019-01-16,301853317115
2019-01-17,301721445854
2019-01-18,304402828167
2019-01-22,303413793707
2019-01-23,301128025178
2019-01-24,302644544683
2019-01-25,304776463407
2019-01-28,298886213736
2019-01-29,296710337925
2019-01-30,302424759248
2019-01-31,296732316468
2019-02-01,308029287853
2019-02-04,310996391232
2019-02-05,313260181218
2019-02-06,310974412688
2019-02-07,308073244940
2019-02-08,308534794354
2019-02-11,309457893184
2019-02-12,312073339866
2019-02-13,315370121398
2019-02-14,314644829461
2019-02-15,318491074583
2019-02-19,317458083036
2019-02-20,318095460799
2019-02-21,316491027120
2019-02-22,320601014763
2019-02-25,321018607091
2019-02-26,323172504359
2019-02-27,323568118143
2019-02-28,325546187062
2019-03-01,328513290441
2019-03-04,325194530365
2019-03-05,325172551822
2019-03-06,324864852212
2019-03-07,322710954944
2019-03-08,323853839209
2019-03-11,331150715667
2019-03-12,333480441284
2019-03-13,335106853506
2019-03-14,338909141541
2019-03-15,341678438028
2019-03-18,340579510850
2019-03-19,339766304739
2019-03-20,337920107081
2019-03-21,342425708509
2019-03-22,336425566119
2019-03-25,336337651945
2019-03-26,341326781331
2019-03-27,338953098628
2019-03-28,339942133087
2019-03-29,343282871707
2019-04-01,343559068923
2019-04-02,344695090263
2019-04-03,346180656630
2019-04-04,344389238364
2019-04-05,344411084928
2019-04-08,344629550570
2019-04-09,344061539900
2019-04-10,346399122272
2019-04-11,344869862776
2019-04-12,348758551208
2019-04-15,350506276345
2019-04-16,350047498497
2019-04-17,350506276345
2019-04-18,349894572547
2019-04-22,350418890088
2019-04-23,353171557180
2019-04-24,352800165588
2019-04-25,351773377070
2019-04-26,355946070836
2019-04-29,358611351671
2019-04-30,359223055469
2019-05-01,355640218937
2019-05-02,351991842712
2019-05-03,354001726620
2019-05-06,354526044162
2019-05-07,350003805368
2019-05-08,351205366400
2019-05-09,349129942799
2019-05-10,351096133579
2019-05-13,343711994873
2019-05-14,350003805368
2019-05-15,355640218937
2019-05-16,360184304295
2019-05-17,358480272285
2019-05-20,357125785304
2019-05-21,357977801308
2019-05-22,358807970749
2019-05-23,352843858717
2019-05-24,355312520474
2019-05-28,357650102845
2019-05-29,355509139552
2019-05-30,355574679244
2019-05-31,352450620561
2019-06-03,346486508529
2019-06-04,354635276983
2019-06-05,361320325634
2019-06-06,364662849960
2019-06-07,371500824561
2019-06-10,373183010006
2019-06-11,372068835230
2019-06-12,374865195450
2019-06-13,369971565065
2019-06-14,370648808556
2019-06-17,370430342914
2019-06-18,369818639116
2019-06-19,372899004671
2019-06-20,379562206758
2019-06-21,378906809831
2019-06-24,379802518964
2019-06-25,374187951960
2019-06-26,373707327547
2019-06-27,374078719139
2019-06-28,379147122038
2019-07-01,377766006569
2019-07-02,380676242563
2019-07-03,384129433034
2019-07-05,383673351273
2019-07-08,382652596858
2019-07-09,385997196433
2019-07-10,389428668724
2019-07-11,392534368330
2019-07-12,391643922988
2019-07-15,392165159286
2019-07-16,389428668724
2019-07-17,389081177859
2019-07-18,392078286570
2019-07-19,389276641471
2019-07-22,392165159286
2019-07-23,392881859195
2019-07-24,398159376706
2019-07-25,394380413550
2019-07-26,398941231153
2019-07-29,397898758558
2019-07-30,394250104476
2019-07-31,386583587268
2019-08-01,389124614218
2019-08-02,385323932882
2019-08-05,366733171607
2019-08-06,374595152426
2019-08-07,380763115279
2019-08-08,390710041289
2019-08-09,388863996069
2019-08-12,382978369544
2019-08-13,387908396190
2019-08-14,376832124870
2019-08-15,382826342290
2019-08-16,387083105386
2019-08-19,390362550424
2019-08-20,389276641471
2019-08-21,392968731911
2019-08-22,391122686691
2019-08-23,380567651668
2019-08-26,385693141926
2019-08-27,387408878072
2019-08-28,388038705265
2019-08-29,393468250030
2019-08-30,392708113762
2019-09-03,389189768755
2019-09-04,394771340773
2019-09-05,401199921775
2019-09-06,403393457860
2019-09-09,394293540834
2019-09-10,383000087723
2019-09-11,380024697191
2019-09-12,386540150909
2019-09-13,384998160196
2019-09-16,382478851425
2019-09-17,383217269513
2019-09-18,380697960742
2019-09-19,382153078739
2019-09-20,378026624718
2019-09-23,379872669938
2019-09-24,378938788238
2019-09-25,380676242563
2019-09-26,381479815188
2019-09-27,377896315644
2019-09-30,371407092652
2019-10-01,376330109751
2019-10-02,366699997355
2019-10-03,373264020154
2019-10-04,379979188215
2019-10-07,377647232747
2019-10-08,372292372042
2019-10-09,377604048386
2019-10-10,377604048386
2019-10-11,382311143683
2019-10-14,382958909091
2019-10-15,385960222147
2019-10-16,384060110284
2019-10-17,384211255546
2019-10-18,379396199348
2019-10-21,380950836327
2019-10-22,368923991922
2019-10-23,369917232214
2019-10-24,380367847460
2019-10-25,384016925924
2019-10-28,388313769795
2019-10-29,383541897958
2019-10-30,387039831160
2019-10-31,386197736130
2019-11-01,390667317444
2019-11-04,386392065752
2019-11-05,380821283245
2019-11-06,381684970456
2019-11-07,385269272379
2019-11-08,386435250113
2019-11-11,387666004388
2019-11-12,388097847993
2019-11-13,387385306044
2019-11-14,388119440173
2019-11-15,388162624534
2019-11-18,387925110551
2019-11-19,394640278612
2019-11-20,392243546603
2019-11-21,388421730697
2019-11-22,387514859126
2019-11-25,390753686165
2019-11-26,394165250646
2019-11-27,398095027453
2019-11-29,398397317977
2019-12-02,392524244946
2019-12-03,392761758929
2019-12-04,389954775495
2019-12-05,392740166749
2019-12-06,393344747796
2019-12-09,394964161315
2019-12-10,393539077418
2019-12-11,392999272912
2019-12-12,394359580268
2019-12-13,399757625333
2019-12-16,402132765162
2019-12-17,400578128183
2019-12-18,399239413007
2019-12-19,402780530570
2019-12-20,405932988888
2019-12-23,403946508304
2019-12-24,405004525136
2019-12-26,408437681798
2019-12-27,408934301944
2019-12-30,405565921823
2019-12-31,403573397158
2020-01-02,410489343612
2020-01-03,407224673236
2020-01-06,406344071359
2020-01-07,405270166630
2020-01-08,412207591179
2020-01-09,415064177758
2020-01-10,416181038676
2020-01-13,419531621431
2020-01-14,421078044240
2020-01-15,429132329708
2020-01-16,431602310585
2020-01-17,439656596052
2020-01-21,445219422548
2020-01-22,446529586318
2020-01-23,443565609266
2020-01-24,440300938890
2020-01-27,433191689584
2020-01-28,435683148555
2020-01-29,440000245565
2020-01-30,447195407250
2020-01-31,427349647858
2020-02-03,431301617260
2020-02-04,437208093270
2020-02-05,435597236176
2020-02-06,436091232352
2020-02-07,435446889514
2020-02-10,442427270253
2020-02-11,438024260864
2020-02-12,445541593967
2020-02-13,445455681589
2020-02-14,451662850922
2020-02-18,453617357529
2020-02-19,458149235485
2020-02-20,454154309894
2020-02-21,448484092924
2020-02-24,426963042155
2020-02-25,404647301887
2020-02-26,402091408632
2020-02-27,386627180534
2020-02-28,390385847086
2020-03-02,413088193057
2020-03-03,398912650634
2020-03-04,417297899594
2020-03-05,401554456267
2020-03-06,395970151676
2020-03-09,367554632547
2020-03-10,392190007030
2020-03-11,371463645761
2020-03-12,343821338036
2020-03-13,377649337000
2020-03-16,326488515710
2020-03-17,339117635323
2020-03-18,318906748323
2020-03-19,327003989980
2020-03-20,315362862718
2020-03-23,291543655828
2020-03-24,331900995544
2020-03-25,347472614115
2020-03-26,362722061267
2020-03-27,347000096034
2020-03-30,355612811961
2020-03-31,343942340682
2020-04-01,326843419698
2020-04-02,335979921797
2020-04-03,324153701791
2020-04-06,361703017658
2020-04-07,359888525419
2020-04-08,373443849794
2020-04-09,370775478854
2020-04-13,360742404120
2020-04-14,372760746834
2020-04-15,354274272961
2020-04-16,346717446459
2020-04-17,361916487334
2020-04-20,350559900613
2020-04-21,342682869598
2020-04-22,355619131915
2020-04-23,355170845597
2020-04-24,357177460544
2020-04-27,366655514123
2020-04-28,365566818780
2020-04-29,388066522546
2020-04-30,381513003517
2020-05-01,374788708748
2020-05-04,376026832864
2020-05-05,380915288426
2020-05-06,381641085322
2020-05-07,390051790525
2020-05-08,395111021827
2020-05-11,391844935797
2020-05-12,383114026081
2020-05-13,378033447811
2020-05-14,386166642436
2020-05-15,391695507024
2020-05-18,408538264397
2020-05-19,404226176958
2020-05-20,413832312342
2020-05-21,406915894866
2020-05-22,407428222086
2020-05-26,412466106421
2020-05-27,411612227720
2020-05-28,414686191043
2020-05-29,416778193860
2020-06-01,414878313751
2020-06-02,419169054222
2020-06-03,420257749566
2020-06-04,413362679057
2020-06-05,426106818666
2020-06-08,426085471699
2020-06-09,424975429388
2020-06-10,427964004840
2020-06-11,403201522517
2020-06-12,410416797539
2020-06-15,409349449163
2020-06-16,411740309525
2020-06-17,413191903317
2020-06-18,413939047180
2020-06-19,410288715734
2020-06-22,416180478769
2020-06-23,422605915993
2020-06-24,408602305300
2020-06-25,414088475952
2020-06-26,404034054251
2020-06-29,408538264397
2020-06-30,411151177069
2020-07-01,412449526803
2020-07-02,416472282534
2020-07-06,420920726703
2020-07-07,413343472521
2020-07-08,415195217223
2020-07-09,409107872571
2020-07-10,409831542914
2020-07-13,402318141997
2020-07-14,411491727819
2020-07-15,418345311658
2020-07-16,411853562991
2020-07-17,415237786066
2020-07-20,422431920655
2020-07-21,418196320705
2020-07-22,423262013107
2020-07-23,420218340781
2020-07-24,415365492597
2020-07-27,419111550845
2020-07-28,418749715673
2020-07-29,422666049295
2020-07-30,413045490615
2020-07-31,405255392214
2020-08-03,405872640448
2020-08-04,409278147945
2020-08-05,417387512674
2020-08-06,423070453311
2020-08-07,417940907642
2020-08-10,418856137782
2020-08-11,420942011125
2020-08-12,423006600045
2020-08-13,420537607109
2020-08-14,418536871455
2020-08-17,424475225153
2020-08-18,423581279435
2020-08-19,427795594964
2020-08-20,434521472271
2020-08-21,434478903428
2020-08-24,439331751612
2020-08-25,442928818906
2020-08-26,447526254028
2020-08-27,449165154511
2020-08-28,459126263942
2020-08-31,451208459010
2020-09-01,454103140383
2020-09-02,460765164425
2020-09-03,444759279186
2020-09-04,435606977786
2020-09-08,425943850262
2020-09-09,434329912475
2020-09-10,428966238166
2020-09-11,427135777886
2020-09-14,436288079286
2020-09-15,437160740582
2020-09-16,436607345614
2020-09-17,436905327520
2020-09-18,431243671305
2020-09-21,420260909625
2020-09-22,426880364824
2020-09-23,415833749878
2020-09-24,416153016206
2020-09-25,419835221188
2020-09-28,426369538699
2020-09-29,424496509575
2020-09-30,427549448961
2020-10-01,434776118649
2020-10-02,430735170214
2020-10-05,435182351560
2020-10-06,428575721579
2020-10-07,432894618848
2020-10-08,433985033505
2020-10-09,441810362221
2020-10-12,441297225912
2020-10-13,436850044565
2020-10-14,432317340501
2020-10-15,426651460420
2020-10-16,428169488668
2020-10-19,421135245096
2020-10-20,422696034703
2020-10-21,424256824310
2020-10-22,423316074410
2020-10-23,423358835769
2020-10-26,412796780071
2020-10-27,406361195527
2020-10-28,386712351020
2020-10-29,395264622840
2020-10-30,388508328103
2020-11-02,394986674006
2020-11-03,402683718644
2020-11-04,414721041231
2020-11-05,422567750626
2020-11-06,424342347028
2020-11-09,454724292669
2020-11-10,456071275481
2020-11-11,454767054028
2020-11-12,445274032308
2020-11-13,450020543168
2020-11-16,454767054028
2020-11-17,450512298798
2020-11-18,444354663087
2020-11-19,443798765419
2020-11-20,435909294665
2020-11-23,445060225512
2020-11-24,448310088804
2020-11-25,450897151029
2020-11-27,451132338505
2020-11-30,449742594334
2020-12-01,451559952096
2020-12-02,449379122781
2020-12-03,444825038037
2020-12-04,454724292669
2020-12-07,454660150630
2020-12-08,454916718785
2020-12-09,448096282008
2020-12-10,443884288137
2020-12-11,440955135039
2020-12-14,443114583673
2020-12-15,445487839103
2020-12-16,445295412987
2020-12-17,451517190736
2020-12-18,451795139571
2020-12-21,446877583274
2020-12-22,440099907857
2020-12-23,438945351161
2020-12-24,446214782208
2020-12-28,454617389271
2020-12-29,458337627513
2020-12-30,466868518653
2020-12-31,467786380142
2021-01-04,465711892012
2021-01-05,458761287452
2021-01-06,454719243569
2021-01-07,457264234162
2021-01-08,460771616155
2021-01-11,455296678409
2021-01-12,446677928755
2021-01-13,447725866057
2021-01-14,431707395856
2021-01-15,431129961015
2021-01-19,431279666344
2021-01-20,440582783217
2021-01-21,438722159842
2021-01-22,432049579465
2021-01-25,429825386005
2021-01-26,432028192989
2021-01-27,416972114188
2021-01-28,423922718748
2021-01-29,413293640390
2021-02-01,424222129406
2021-02-02,433311381523
2021-02-03,430638072077
2021-02-04,447512001302
2021-02-05,446485450474
2021-02-08,442464793067
2021-02-09,441673493471
2021-02-10,441502401667
2021-02-11,450527494357
2021-02-12,449030441067
2021-02-16,444624827100
2021-02-17,443790754553
2021-02-18,447725866057
2021-02-19,437845314344
2021-02-22,445523059074
2021-02-23,453628533315
2021-02-24,469283433432
2021-02-25,457135915308
2021-02-26,454227354631
2021-03-01,463295220272
2021-03-02,461455983373
2021-03-03,459488427621
2021-03-04,452323958305
2021-03-05,460686070253
2021-03-08,471079897380
2021-03-09,471272375660
2021-03-10,477281975295
2021-03-11,483655145015
2021-03-12,479826965888
2021-03-15,477495840051
2021-03-16,480554106057
2021-03-17,476961178162
2021-03-18,471913969927
2021-03-19,442486179543
2021-03-22,444838691856
2021-03-23,445159488989
2021-03-24,444988397184
2021-03-25,444774532429
2021-03-26,456665412846
2021-03-29,458761287452
2021-03-30,453179417328
2021-03-31,451643640516
2021-04-01,462586501120
2021-04-05,467236683600
2021-04-06,466404770220
2021-04-07,467727299182
2021-04-08,470777648240
2021-04-09,474659910677
2021-04-12,472420143886
2021-04-13,471460243833
2021-04-14,473508030613
2021-04-15,482680408898
2021-04-16,482957713357
2021-04-19,481635184395
2021-04-20,476281075211
2021-04-21,485176149036
2021-04-22,485432122383
2021-04-23,490615582670
2021-04-26,491340840487
2021-04-27,490423602659
2021-04-28,497974816410
2021-04-29,505248725700
2021-04-30,498209458645
2021-05-03,496183002977
2021-05-04,494945798464
2021-05-05,488930424799
2021-05-06,493431289492
2021-05-07,495137778475
2021-05-10,482019144417
2021-05-11,480973919914
2021-05-12,470628330454
2021-05-13,477262306376
2021-05-14,484088262309
2021-05-17,483021706694
2021-05-18,481165899925
2021-05-19,479075450921
2021-05-20,483021706694
2021-05-21,483725633400
2021-05-24,489165067034
2021-05-25,488525133665
2021-05-26,484365566769
2021-05-27,483917613410
2021-05-28,484856182351
2021-06-01,483426997828
2021-06-02,489890324852
2021-06-03,486584002447
2021-06-04,490914218242
2021-06-07,493431289492
2021-06-08,494988460689
2021-06-09,495543069608
2021-06-10,499041372024
2021-06-11,501195814365
2021-06-14,499318676484
2021-06-15,496972254132
2021-06-16,489762338178
2021-06-17,495201771812
2021-06-18,491490158273
2021-06-21,499830623179
2021-06-22,503264932257
2021-06-23,500598543221
2021-06-24,503926196738
2021-06-25,506229956866
2021-06-28,499340007596
2021-06-29,503307594482
2021-06-30,497064878451
2021-07-01,499892251167
2021-07-02,507290188798
2021-07-06,509352257621
2021-07-07,510202595280
2021-07-08,502995983621
2021-07-09,506950053735
2021-07-12,505674547246
2021-07-13,515198329025
2021-07-14,522936401720
2021-07-15,528378562736
2021-07-16,527464449753
2021-07-19,511074191380
2021-07-20,515942374476
2021-07-21,517983184858
2021-07-22,519003590048
2021-07-23,529377709485
2021-07-26,531992497786
2021-07-27,533438071806
2021-07-28,524955953660
2021-07-29,527039280924
2021-07-30,523786739379
2021-08-02,509734909567
2021-08-03,504016388812
2021-08-04,503123534270
2021-08-05,510649022550
2021-08-06,513178777085
2021-08-09,510202595280
2021-08-10,506099716076
2021-08-11,499700925193
2021-08-12,492749414833
2021-08-13,494577640799
2021-08-16,500338678437
2021-08-17,498574227795
2021-08-18,492409279769
2021-08-19,492281729120
2021-08-20,491835301849
2021-08-23,497745148578
2021-08-24,497957732993
2021-08-25,494450090150
2021-08-26,490049592766
2021-08-27,494662674565
2021-08-30,491558942110
2021-08-31,487030894077
2021-09-01,489199255107
2021-09-02,476571740874
2021-09-03,478548775931
2021-09-07,481014755141
2021-09-08,487009635636
2021-09-09,483608285001
2021-09-10,478123607101
2021-09-13,477528370740
2021-09-14,474127020105
2021-09-15,475785178540
2021-09-16,476890617496
2021-09-17,471405939597
2021-09-20,467792004547
2021-09-21,468047105844
2021-09-22,473531783744
2021-09-23,485351477201
2021-09-24,492324246003
2021-09-27,488093816151
2021-09-28,479505405797
2021-09-29,481886351241
2021-09-30,470227581078
2021-10-01,486503471763
2021-10-04,474407381799
2021-10-05,473457427090
2021-10-06,478164980427
2021-10-07,486693462705
2021-10-08,486102379775
2021-10-11,475209565776
2021-10-12,472971894683
2021-10-13,469615388043
2021-10-14,475357336508
2021-10-15,487622307310
2021-10-18,486904563752
2021-10-19,492963163786
2021-10-20,488530041810
2021-10-21,486039049461
2021-10-22,488128949821
2021-10-25,493723127554
2021-10-26,489374445996
2021-10-27,455513838137
2021-10-28,442974435975
2021-10-29,447048686173
2021-11-01,448505283393
2021-11-02,441496728650
2021-11-03,439301277766
2021-11-04,440736764882
2021-11-05,457392637451
2021-11-08,465456697427
2021-11-09,450468523126
2021-11-10,455049415835
2021-11-11,444198822045
2021-11-12,447724209521
2021-11-15,448167521719
2021-11-16,454247231858
2021-11-17,432883805952
2021-11-18,429231757848
2021-11-19,424017561999
2021-11-22,412871426744
2021-11-23,419014467197
2021-11-24,429062877011
2021-11-26,417241218407
2021-11-29,414370244174
2021-11-30,409050497803
2021-12-01,401429750024
2021-12-02,418592265104
2021-12-03,414433574488
2021-12-06,427859601046
2021-12-07,437760240127
2021-12-08,441180077080
2021-12-09,446246502196
2021-12-10,450489633231
2021-12-13,445465428324
2021-12-14,443269977440
2021-12-15,448188631824
2021-12-16,452537313382
2021-12-17,447280897324
2021-12-20,440652324464
2021-12-21,454669433951
2021-12-22,460115840951
2021-12-23,457287086928
2021-12-27,459419207497
2021-12-28,460305831893
2021-12-29,460559153149
2021-12-30,459925850009
2021-12-31,453018060278
2022-01-03,462884911113
2022-01-04,465038058647
2022-01-05,459895589780
2022-01-06,459372981155
2022-01-07,453540668903
2022-01-10,443109400753
2022-01-11,448147347895
2022-01-12,450927625779
2022-01-13,449443417285
2022-01-14,448753573900
2022-01-18,450927625779
2022-01-19,448774478245
2022-01-20,448084634860
2022-01-21,430483176379
2022-01-24,421954203623
2022-01-25,422267768798
2022-01-26,430357750309
2022-01-27,430943071968
2022-01-28,476619065772
2022-01-31,472793570638
2022-02-01,485733360187
2022-02-02,492130089754
2022-02-03,484019203898
2022-02-04,477434335226
