,COF
2009-04-13,8142527927
2009-04-14,7235447773
2009-04-15,7341415080
2009-04-16,7570304465
2009-04-17,7566065773
2009-04-20,5671370310
2009-04-21,6379231926
2009-04-22,6095239541
2009-04-23,7176106080
2009-04-24,8061992773
2009-04-27,7095570926
2009-04-28,6858204157
2009-04-29,7409234157
2009-04-30,7095570926
2009-05-01,7349892465
2009-05-04,8608784081
2009-05-05,8252733927
2009-05-06,9490432082
2009-05-07,11211341159
2009-05-08,13284061699
2009-05-11,11486856160
2009-05-12,10804426698
2009-05-13,10155906774
2009-05-14,10418705697
2009-05-15,10401750928
2009-05-18,11046032159
2009-05-19,10554343851
2009-05-20,9795617928
2009-05-21,9719321466
2009-05-22,9291213543
2009-05-26,9596399389
2009-05-27,9448045158
2009-05-28,9863437005
2009-05-29,10359364005
2009-06-01,10528911698
2009-06-02,10363602697
2009-06-03,10134713313
2009-06-04,10596730775
2009-06-05,10219487159
2009-06-08,9935494774
2009-06-09,10194055005
2009-06-10,10270351467
2009-06-11,10422944390
2009-06-12,10147429390
2009-06-15,9918540005
2009-06-16,9812572697
2009-06-17,9528580312
2009-06-18,9448045158
2009-06-19,9464999928
2009-06-22,8668125773
2009-06-23,8969072927
2009-06-24,9002982466
2009-06-25,9392942158
2009-06-26,9299690928
2009-06-29,9486193389
2009-06-30,9832872000
2009-07-01,9828378000
2009-07-02,9343026000
2009-07-06,9428412000
2009-07-07,9199218000
2009-07-08,9244158000
2009-07-09,9527280000
2009-07-10,9271122000
2009-07-13,9823884000
2009-07-14,10385634000
2009-07-15,11612496000
2009-07-16,12097848000
2009-07-17,11909100000
2009-07-20,12003474000
2009-07-21,11823714000
2009-07-22,11895618000
2009-07-23,12506802000
2009-07-24,13513458000
2009-07-27,13401108000
2009-07-28,13338192000
2009-07-29,13351674000
2009-07-30,13666254000
2009-07-31,13796580000
2009-08-03,14106666000
2009-08-04,14156100000
2009-08-05,14133630000
2009-08-06,14457198000
2009-08-07,15333527999
2009-08-10,15225672000
2009-08-11,14722344000
2009-08-12,15185226000
2009-08-13,15863819999
2009-08-14,15764952000
2009-08-17,15306564000
2009-08-18,15841350000
2009-08-19,15486324000
2009-08-20,15746976000
2009-08-21,16394111999
2009-08-24,16380630000
2009-08-25,16344677999
2009-08-26,16398606000
2009-08-27,16461522000
2009-08-28,16506461999
2009-08-31,16758126000
2009-09-01,15751469999
2009-09-02,15432396000
2009-09-03,15666084000
2009-09-04,15832361999
2009-09-08,15926735999
2009-09-09,16839018000
2009-09-10,17153598000
2009-09-11,17068211999
2009-09-14,17221008000
2009-09-15,16816548000
2009-09-16,17526600000
2009-09-17,17099669999
2009-09-18,16852500000
2009-09-21,16308726000
2009-09-22,16731161999
2009-09-23,16313219999
2009-09-24,16093014000
2009-09-25,15791916000
2009-09-28,16492980000
2009-09-29,15859326000
2009-09-30,16042769999
2009-10-01,15104360000
2009-10-02,14902309999
2009-10-05,16132570000
2009-10-06,16146040000
2009-10-07,16586059999
2009-10-08,16824030000
2009-10-09,16886890000
2009-10-12,17201190000
2009-10-13,17147309999
2009-10-14,17668150000
2009-10-15,17115879999
2009-10-16,16321150000
2009-10-19,16738720000
2009-10-20,16568100000
2009-10-21,16446870000
2009-10-22,17210170000
2009-10-23,18386550000
2009-10-26,17726520000
2009-10-27,17807340000
2009-10-28,16788110000
2009-10-29,17511000000
2009-10-30,16433400000
2009-11-02,17183230000
2009-11-03,16806070000
2009-11-04,16698309999
2009-11-05,17268540000
2009-11-06,16913830000
2009-11-09,17861220000
2009-11-10,17820810000
2009-11-11,17798360000
2009-11-12,17228130000
2009-11-13,17421200000
2009-11-16,17910610000
2009-11-17,18184500000
2009-11-18,18162050000
2009-11-19,17214660000
2009-11-20,16927300000
2009-11-23,17070980000
2009-11-24,17084449999
2009-11-25,17403240000
2009-11-27,16720760000
2009-11-30,17223640000
2009-12-01,17102410000
2009-12-02,17219150000
2009-12-03,16577080000
2009-12-04,17026080000
2009-12-07,16824030000
2009-12-08,16882400000
2009-12-09,17335890000
2009-12-10,17385280000
2009-12-11,18139600000
2009-12-14,18431450000
2009-12-15,18000410000
2009-12-16,18049800000
2009-12-17,17308950000
2009-12-18,17735500000
2009-12-21,17582840000
2009-12-22,17317930000
2009-12-23,17165269999
2009-12-24,17461610000
2009-12-28,17304460000
2009-12-29,17290990000
2009-12-30,17174250000
2009-12-31,17300938610
2010-01-04,17621326362
2010-01-05,18316251909
2010-01-06,18415526987
2010-01-07,19327052704
2010-01-08,19160090073
2010-01-11,18817139803
2010-01-12,18889339860
2010-01-13,19006664952
2010-01-14,18803602292
2010-01-15,18559927101
2010-01-19,19408277768
2010-01-20,19412790272
2010-01-21,19268390158
2010-01-22,16935425823
2010-01-25,16294650319
2010-01-26,15888524999
2010-01-27,16493200475
2010-01-28,16578938042
2010-01-29,16633088085
2010-02-01,16596988056
2010-02-02,16890300787
2010-02-03,16493200475
2010-02-04,15771199907
2010-02-05,15956212552
2010-02-08,15626799793
2010-02-09,15942675042
2010-02-10,16046462623
2010-02-11,16082562652
2010-02-12,15856937474
2010-02-16,16578938042
2010-02-17,16628575581
2010-02-18,16845175752
2010-02-19,17052750915
2010-02-22,17273863589
2010-02-23,16709800645
2010-02-24,16985063362
2010-02-25,16863225766
2010-02-26,17034700901
2010-03-01,16867738269
2010-03-02,17138488482
2010-03-03,17039213404
2010-03-04,16624063078
2010-03-05,17120438468
2010-03-08,17079825936
2010-03-09,17445338724
2010-03-10,17639376376
2010-03-11,17964276632
2010-03-12,18000376660
2010-03-15,18040989192
2010-03-16,18226001838
2010-03-17,18162826788
2010-03-18,18429064498
2010-03-19,17946226618
2010-03-22,18325276916
2010-03-23,18460652023
2010-03-24,18618589647
2010-03-25,18975077427
2010-03-26,18916414881
2010-03-29,19245827640
2010-03-30,18916414881
2010-03-31,18789014913
2010-04-01,18861611928
2010-04-05,19578507450
2010-04-06,19628417898
2010-04-07,19578507450
2010-04-08,19959641778
2010-04-09,19900656703
2010-04-12,20499582076
2010-04-13,20395223867
2010-04-14,20898865658
2010-04-15,20485970136
2010-04-16,19732776107
2010-04-19,19877970136
2010-04-20,20227343270
2010-04-21,20299940285
2010-04-22,20667462673
2010-04-23,21202865658
2010-04-26,20526805957
2010-04-27,19642029838
2010-04-28,19905194017
2010-04-29,20358925360
2010-04-30,19696477599
2010-05-03,20930626852
2010-05-04,20367999987
2010-05-05,20073074614
2010-05-06,19564895510
2010-05-07,19120238794
2010-05-10,20054925360
2010-05-11,20318089539
2010-05-12,21148417897
2010-05-13,20377074614
2010-05-14,19401552226
2010-05-17,19333492525
2010-05-18,18861611928
2010-05-19,19229134316
2010-05-20,18752716406
2010-05-21,18970507450
2010-05-24,18566686555
2010-05-25,18444179092
2010-05-26,18289910436
2010-05-27,19151999988
2010-05-28,18739104465
2010-06-01,18367044764
2010-06-02,18943283570
2010-06-03,18689194018
2010-06-04,17836179093
2010-06-07,17468656705
2010-06-08,17700059690
2010-06-09,17250865660
2010-06-10,18181014914
2010-06-11,18267223869
2010-06-14,18357970137
2010-06-15,19297194017
2010-06-16,19283582077
2010-06-17,19224597002
2010-06-18,19347104465
2010-06-21,19660179092
2010-06-22,19805373121
2010-06-23,19619343271
2010-06-24,19406089540
2010-06-25,19710089539
2010-06-28,19478686554
2010-06-29,18521313421
2010-06-30,18180280918
2010-07-01,17855471929
2010-07-02,17787803390
2010-07-06,17850960693
2010-07-07,18987792155
2010-07-08,19299067436
2010-07-09,19705078673
2010-07-12,19705078673
2010-07-13,20300561820
2010-07-14,20088533729
2010-07-15,19515606762
2010-07-16,18703584290
2010-07-19,18491556200
2010-07-20,18703584290
2010-07-21,18085544963
2010-07-22,18983280919
2010-07-23,18423887660
2010-07-26,18699073054
2010-07-27,18744185413
2010-07-28,18843432604
2010-07-29,19136662942
2010-07-30,19096061818
2010-08-02,19299067436
2010-08-03,18915612380
2010-08-04,18784786537
2010-08-05,18572758447
2010-08-06,18459977548
2010-08-09,18617870806
2010-08-10,18712606762
2010-08-11,17981786536
2010-08-12,17417882041
2010-08-13,17512617996
2010-08-16,17562241592
2010-08-17,17647955075
2010-08-18,17620887659
2010-08-19,16966758445
2010-08-20,17043449456
2010-08-23,17088561816
2010-08-24,16840443838
2010-08-25,16745707883
2010-08-26,16786309007
2010-08-27,17237432603
2010-08-30,16980292153
2010-08-31,17084050580
2010-09-01,17607353951
2010-09-02,17828404513
2010-09-03,18356219121
2010-09-07,17526151704
2010-09-08,17629910131
2010-09-09,17774269682
2010-09-10,17544196648
2010-09-13,17796825862
2010-09-14,17413370805
2010-09-15,17634421367
2010-09-16,17823893277
2010-09-17,17444949457
2010-09-20,17742691030
2010-09-21,17291567434
2010-09-22,17093073052
2010-09-23,16993825861
2010-09-24,17751713502
2010-09-27,17490061816
2010-09-28,17661488783
2010-09-29,17562241592
2010-09-30,17876600000
2010-10-01,17763600000
2010-10-04,17433640000
2010-10-05,18256280000
2010-10-06,18152320000
2010-10-07,17750040000
2010-10-08,17790720000
2010-10-11,17935360000
2010-10-12,18337640000
2010-10-13,18274360000
2010-10-14,18030280000
2010-10-15,16660720000
2010-10-18,16827959999
2010-10-19,17519520000
2010-10-20,17515000000
2010-10-21,17763600000
2010-10-22,17682240000
2010-10-25,17284480000
2010-10-26,17072040000
2010-10-27,17135319999
2010-10-28,17139840000
2010-10-29,16846040000
2010-11-01,16864120000
2010-11-02,16891239999
2010-11-03,17067520000
2010-11-04,17763600000
2010-11-05,18242720000
2010-11-08,18116160000
2010-11-09,17505960000
2010-11-10,17926320000
2010-11-11,17858520000
2010-11-12,17750040000
2010-11-15,17939880000
2010-11-16,17546640000
2010-11-17,17298040000
2010-11-18,17203120000
2010-11-19,17094640000
2010-11-22,16778239999
2010-11-23,16520599999
2010-11-24,17040400000
2010-11-26,16724000000
2010-11-29,17053959999
2010-11-30,16827959999
2010-12-01,17234760000
2010-12-02,17605400000
2010-12-03,17519520000
2010-12-06,17411040000
2010-12-07,17433640000
2010-12-08,18319560000
2010-12-09,18654040000
2010-12-10,19078920000
2010-12-13,19083440000
2010-12-14,19029200000
2010-12-15,18767040000
2010-12-16,18486800000
2010-12-17,18301480000
2010-12-20,18554600000
2010-12-21,19065360000
2010-12-22,19228080000
2010-12-23,19146720000
2010-12-27,19250680000
2010-12-28,19336560000
2010-12-29,19255200000
2010-12-30,19196440000
2010-12-31,19326496000
2011-01-03,19839629000
2011-01-04,19835088000
2011-01-05,20670632000
2011-01-06,20616140000
2011-01-07,20620681000
2011-01-10,20693337000
2011-01-11,20979420000
2011-01-12,21419897000
2011-01-13,21201929000
2011-01-14,21969358000
2011-01-18,21801341000
2011-01-19,21488012000
2011-01-20,21456225000
2011-01-21,22328097000
2011-01-24,22010227000
2011-01-25,21892161000
2011-01-26,21923948000
2011-01-27,21978440000
2011-01-28,21905784000
2011-01-31,21869456000
2011-02-01,22641426000
2011-02-02,22459786000
2011-02-03,22273605000
2011-02-04,22141916000
2011-02-07,22491573000
2011-02-08,23422478000
2011-02-09,23172723000
2011-02-10,23476970000
2011-02-11,23640446000
2011-02-14,23958316000
2011-02-15,23663151000
2011-02-16,23663151000
2011-02-17,23672233000
2011-02-18,23926529000
2011-02-22,23036493000
2011-02-23,22859394000
2011-02-24,22991083000
2011-02-25,22700459000
2011-02-28,22600557000
2011-03-01,21914866000
2011-03-02,21755931000
2011-03-03,22237277000
2011-03-04,22037473000
2011-03-07,21933030000
2011-03-08,22378048000
2011-03-09,22400753000
2011-03-10,21919407000
2011-03-11,22509737000
2011-03-14,22459786000
2011-03-15,23204510000
2011-03-16,22795820000
2011-03-17,23059198000
2011-03-18,23181805000
2011-03-21,23268084000
2011-03-22,22959296000
2011-03-23,23345281000
2011-03-24,23549626000
2011-03-25,23717643000
2011-03-28,23422478000
2011-03-29,23617741000
2011-03-30,23663151000
2011-03-31,23672976000
2011-04-01,23732204000
2011-04-04,23609192000
2011-04-05,23540852000
2011-04-06,23759540000
2011-04-07,23668420000
2011-04-08,23531740000
2011-04-11,23463400000
2011-04-12,23518072000
2011-04-13,23477068000
2011-04-14,22893900000
2011-04-15,22793668000
2011-04-18,22524864000
2011-04-19,22880232000
2011-04-20,23021468000
2011-04-21,24265256000
2011-04-25,24807420000
2011-04-26,24880316000
2011-04-27,25258464000
2011-04-28,25149120000
2011-04-29,24934988000
2011-05-02,24957768000
2011-05-03,24620624000
2011-05-04,24224252000
2011-05-05,24210584000
2011-05-06,24506724000
2011-05-09,24315372000
2011-05-10,24579620000
2011-05-11,24160468000
2011-05-12,24124020000
2011-05-13,23846104000
2011-05-16,24365488000
2011-05-17,24998772000
2011-05-18,25226572000
2011-05-19,25609276000
2011-05-20,25089892000
2011-05-23,24643404000
2011-05-24,24160468000
2011-05-25,23877996000
2011-05-26,24087572000
2011-05-27,24620624000
2011-05-31,24757304000
2011-06-01,24032900000
2011-06-02,23928112000
2011-06-03,23486180000
2011-06-06,23112588000
2011-06-07,22852896000
2011-06-08,22643320000
2011-06-09,22848340000
2011-06-10,22570424000
2011-06-13,22807336000
2011-06-14,22064708000
2011-06-15,21809572000
2011-06-16,22324400000
2011-06-17,22251504000
2011-06-20,22593204000
2011-06-21,23080696000
2011-06-22,22944016000
2011-06-23,22944016000
2011-06-24,22556756000
2011-06-27,23126256000
2011-06-28,23426952000
2011-06-29,23809656000
2011-06-30,23561520000
2011-07-01,24008400000
2011-07-05,24195360000
2011-07-06,24227280000
2011-07-07,24765360000
2011-07-08,24491760000
2011-07-11,23743920000
2011-07-12,23821440000
2011-07-13,23196720000
2011-07-14,22230000000
2011-07-15,22116000000
2011-07-18,22047600000
2011-07-19,22143360000
2011-07-20,22321200000
2011-07-21,22800000000
2011-07-22,22635840000
2011-07-25,22289280000
2011-07-26,22271040000
2011-07-27,21710160000
2011-07-28,21719280000
2011-07-29,21796800000
2011-08-01,21486720000
2011-08-02,20556480000
2011-08-03,20957760000
2011-08-04,19653600000
2011-08-05,19516800000
2011-08-08,17159280000
2011-08-09,18613920000
2011-08-10,18718800000
2011-08-11,20127840000
2011-08-12,19963680000
2011-08-15,20702400000
2011-08-16,20314800000
2011-08-17,20278320000
2011-08-18,19120080000
2011-08-19,18832800000
2011-08-22,18755280000
2011-08-23,19516800000
2011-08-24,19963680000
2011-08-25,19781280000
2011-08-26,20168880000
2011-08-29,20697840000
2011-08-30,20688720000
2011-08-31,20998800000
2011-09-01,20656800000
2011-09-02,19279680000
2011-09-06,19028880000
2011-09-07,20086800000
2011-09-08,19653600000
2011-09-09,19051680000
2011-09-12,19416480000
2011-09-13,19452960000
2011-09-14,19845120000
2011-09-15,19817760000
2011-09-16,19594320000
2011-09-19,19480320000
2011-09-20,19343520000
2011-09-21,18873840000
2011-09-22,18604800000
2011-09-23,18668640000
2011-09-26,19548720000
2011-09-27,19348080000
2011-09-28,18668640000
2011-09-29,18709680000
2011-09-30,20159781000
2011-10-03,19203425000
2011-10-04,19737560000
2011-10-05,20052954000
2011-10-06,20663394000
2011-10-07,20251347000
2011-10-10,21314530000
2011-10-11,21629924000
2011-10-12,22097928000
2011-10-13,21299269000
2011-10-14,21395922000
2011-10-17,20490436000
2011-10-18,20948266000
2011-10-19,20220825000
2011-10-20,20597263000
2011-10-21,22021623000
2011-10-24,23115328000
2011-10-25,22082667000
2011-10-26,22688020000
2011-10-27,23944509000
2011-10-28,23858030000
2011-10-31,23227242000
2011-11-01,22265799000
2011-11-02,22993240000
2011-11-03,23776638000
2011-11-04,23481592000
2011-11-07,23588419000
2011-11-08,23832595000
2011-11-09,22586280000
2011-11-10,22632063000
2011-11-11,22901674000
2011-11-14,22286147000
2011-11-15,22220016000
2011-11-16,21401009000
2011-11-17,20963527000
2011-11-18,21182268000
2011-11-21,20846526000
2011-11-22,20739699000
2011-11-23,20271695000
2011-11-25,20358174000
2011-11-28,21294182000
2011-11-29,21126311000
2011-11-30,22718542000
2011-12-01,22764325000
2011-12-02,23064458000
2011-12-05,23807160000
2011-12-06,23237416000
2011-12-07,23532462000
2011-12-08,22749064000
2011-12-09,23435809000
2011-12-12,22967805000
2011-12-13,22688020000
2011-12-14,22550671000
2011-12-15,21899535000
2011-12-16,22072493000
2011-12-19,21141572000
2011-12-20,21238225000
2011-12-21,21334878000
2011-12-22,21690968000
2011-12-23,21924970000
2011-12-27,21614663000
2011-12-28,21222964000
2011-12-29,21690968000
2011-12-30,21512923000
2012-01-03,22255625000
2012-01-04,22637150000
2012-01-05,22983066000
2012-01-06,22972892000
2012-01-09,23527375000
2012-01-10,24254816000
2012-01-11,24270077000
2012-01-12,24621080000
2012-01-13,24870343000
2012-01-17,24824560000
2012-01-18,24987344000
2012-01-19,24809299000
2012-01-20,23415461000
2012-01-23,23445983000
2012-01-24,22911848000
2012-01-25,23201807000
2012-01-26,23201807000
2012-01-27,23425635000
2012-01-30,22789760000
2012-01-31,23273025000
2012-02-01,23730855000
2012-02-02,23903813000
2012-02-03,25078910000
2012-02-06,24366730000
2012-02-07,24056423000
2012-02-08,24610906000
2012-02-09,24977170000
2012-02-10,24560036000
2012-02-13,24666863000
2012-02-14,24407426000
2012-02-15,25017866000
2012-02-16,25073823000
2012-02-17,24839821000
2012-02-21,24753342000
2012-02-22,24544775000
2012-02-23,25078910000
2012-02-24,25073823000
2012-02-27,25302738000
2012-02-28,25623219000
2012-02-29,25740220000
2012-03-01,25557088000
2012-03-02,25379043000
2012-03-05,25119606000
2012-03-06,24554949000
2012-03-07,24717733000
2012-03-08,25145041000
2012-03-09,25343434000
2012-03-12,24916126000
2012-03-13,25918265000
2012-03-14,26620271000
2012-03-15,27281581000
2012-03-16,27724150000
2012-03-19,28029370000
2012-03-20,28044631000
2012-03-21,28171806000
2012-03-22,27683454000
2012-03-23,28354938000
2012-03-26,29072205000
2012-03-27,28934856000
2012-03-28,28985726000
2012-03-29,28705941000
2012-03-30,28354938000
2012-04-02,32559172000
2012-04-03,32547618000
2012-04-04,31998803000
2012-04-05,32149005000
2012-04-09,31334448000
2012-04-10,30439013000
2012-04-11,31039821000
2012-04-12,31571305000
2012-04-13,30889619000
2012-04-16,30779856000
2012-04-17,31207354000
2012-04-18,31346002000
2012-04-19,31155361000
2012-04-20,31109145000
2012-04-23,31242016000
2012-04-24,31403772000
2012-04-25,31727284000
2012-04-26,31681068000
2012-04-27,32385862000
2012-04-30,32050796000
2012-05-01,32362754000
2012-05-02,32397416000
2012-05-03,32097012000
2012-05-04,31496204000
2012-05-07,31571305000
2012-05-08,31236239000
2012-05-09,30924281000
2012-05-10,31374887000
2012-05-11,31409549000
2012-05-14,30219487000
2012-05-15,29624456000
2012-05-16,29058310000
2012-05-17,28769460000
2012-05-18,28382401000
2012-05-21,28815676000
2012-05-22,29052533000
2012-05-23,29081418000
2012-05-24,29878644000
2012-05-25,29537801000
2012-05-29,29971076000
2012-05-30,29451146000
2012-05-31,29676449000
2012-06-01,27960680000
2012-06-04,28122436000
2012-06-05,29040979000
2012-06-06,29237397000
2012-06-07,29560909000
2012-06-08,30381243000
2012-06-11,29913306000
2012-06-12,30664316000
2012-06-13,30080839000
2012-06-14,30623877000
2012-06-15,31086037000
2012-06-18,31259347000
2012-06-19,31802385000
2012-06-20,31444211000
2012-06-21,30635431000
2012-06-22,30577661000
2012-06-25,30150163000
2012-06-26,30698978000
2012-06-27,30716309000
2012-06-28,30883842000
2012-06-29,31577081999
2012-07-02,31661925000
2012-07-03,31864330000
2012-07-05,31534699000
2012-07-06,31239766000
2012-07-09,31361209000
2012-07-10,30967965000
2012-07-11,31251332000
2012-07-12,30858088000
2012-07-13,31471086000
2012-07-16,31858547000
2012-07-17,32286489000
2012-07-18,31742887000
2012-07-19,32598771000
2012-07-20,32315404000
2012-07-23,31979990000
2012-07-24,31806500000
2012-07-25,31731321000
2012-07-26,32592988000
2012-07-27,33310080000
2012-07-30,32905270000
2012-07-31,32668167000
2012-08-01,32176612000
2012-08-02,31904811000
2012-08-03,33298514000
2012-08-06,32783827000
2012-08-07,32720214000
2012-08-08,32708648000
2012-08-09,32702865000
2012-08-10,32442630000
2012-08-13,32147697000
2012-08-14,31881679000
2012-08-15,31829632000
2012-08-16,32517809000
2012-08-17,32841657000
2012-08-20,32668167000
2012-08-21,32656601000
2012-08-22,32315404000
2012-08-23,32170829000
2012-08-24,32887921000
2012-08-27,32864789000
2012-08-28,32772261000
2012-08-29,32656601000
2012-08-30,32396366000
2012-08-31,32691299000
2012-09-04,32668167000
2012-09-05,32483111000
2012-09-06,33055627999
2012-09-07,33200202999
2012-09-10,32986232000
2012-09-11,32656601000
2012-09-12,33495136000
2012-09-13,34108134000
2012-09-14,34333671000
2012-09-17,33980908000
2012-09-18,33472004000
2012-09-19,33524051000
2012-09-20,33570315000
2012-09-21,33113458000
2012-09-24,33165505000
2012-09-25,32326970000
2012-09-26,31968424000
2012-09-27,32939968000
2012-09-28,32968883000
2012-10-01,33628352000
2012-10-02,33773152000
2012-10-03,33958496000
2012-10-04,34479776000
2012-10-05,34172800000
2012-10-08,34201760000
2012-10-09,33975871999
2012-10-10,33726816000
2012-10-11,34109088000
2012-10-12,33715232000
2012-10-15,33361920000
2012-10-16,33599392000
2012-10-17,33610976000
2012-10-18,33188160000
2012-10-19,35186400000
2012-10-22,34752000000
2012-10-23,34763584000
2012-10-24,34560864000
2012-10-25,34734624000
2012-10-26,34752000000
2012-10-31,34850464000
2012-11-01,35562880000
2012-11-02,35562880000
2012-11-05,35145856000
2012-11-06,35371744000
2012-11-07,34416064000
2012-11-08,33761568000
2012-11-09,33807904000
2012-11-12,33489344000
2012-11-13,33193952000
2012-11-14,32516288000
2012-11-15,31722784000
2012-11-16,32261440000
2012-11-19,33674688000
2012-11-20,33871616000
2012-11-21,33773152000
2012-11-23,34155424000
2012-11-26,33981664000
2012-11-27,33367712000
2012-11-28,33639936000
2012-11-29,33744192000
2012-11-30,33361920000
2012-12-03,33205536000
2012-12-04,33025984000
2012-12-05,33043360000
2012-12-06,33170784000
2012-12-07,33054944000
2012-12-10,33304000000
2012-12-11,33744192000
2012-12-12,33836864000
2012-12-13,33593600000
2012-12-14,32915936000
2012-12-17,33599392000
2012-12-18,34670912000
2012-12-19,34010624000
2012-12-20,34259680000
2012-12-21,34109088000
2012-12-24,33912160000
2012-12-26,33471968000
2012-12-27,33217120000
2012-12-28,33072320000
2012-12-31,33628365000
2013-01-02,35544015000
2013-01-03,35149275000
2013-01-04,35967780000
2013-01-07,36501840000
2013-01-08,36083880000
2013-01-09,36170955000
2013-01-10,36496035000
2013-01-11,35985195000
2013-01-14,35573040000
2013-01-15,35816850000
2013-01-16,35845875000
2013-01-17,35752995000
2013-01-18,33082695000
2013-01-22,32600879999
2013-01-23,32647320000
2013-01-24,33007230000
2013-01-25,32693760000
2013-01-28,32508000000
2013-01-29,32287410000
2013-01-30,32833080000
2013-01-31,32693760000
2013-02-01,32798250000
2013-02-04,32734395000
2013-02-05,33163965000
2013-02-06,33361335000
2013-02-07,33198795000
2013-02-08,33245235000
2013-02-11,32827275000
2013-02-12,32380290000
2013-02-13,31968135000
2013-02-14,32269995000
2013-02-15,31364415000
2013-02-19,30836160000
2013-02-20,30342735000
2013-02-21,30307905000
2013-02-22,30348540000
2013-02-25,29489400000
2013-02-26,29878335000
2013-02-27,29947995000
2013-02-28,29622915000
2013-03-01,30110535000
2013-03-04,30836160000
2013-03-05,31317975000
2013-03-06,31526955000
2013-03-07,31590810000
2013-03-08,31463100000
2013-03-11,31915890000
2013-03-12,31695300000
2013-03-13,31712715000
2013-03-14,31643055000
2013-03-15,32037795000
2013-03-18,31730129999
2013-03-19,31138020000
2013-03-20,31294754999
2013-03-21,31178655000
2013-03-22,31405050000
2013-03-25,31689495000
2013-03-26,31962330000
2013-03-27,31823010000
2013-03-28,31898475000
2013-04-01,31214920000
2013-04-02,31767345000
2013-04-03,31494039999
2013-04-04,32023205000
2013-04-05,31813865000
2013-04-08,32220914999
2013-04-09,32453515000
2013-04-10,32424440000
2013-04-11,31877830000
2013-04-12,31784789999
2013-04-15,30877650000
2013-04-16,31011395000
2013-04-17,30679940000
2013-04-18,30697385000
2013-04-19,32662855000
2013-04-22,32191840000
2013-04-23,32761710000
2013-04-24,33180390000
2013-04-25,33162945000
2013-04-26,33232725000
2013-04-29,33442065000
2013-04-30,33599070000
2013-05-01,33349025000
2013-05-02,33831670000
2013-05-03,34029380000
2013-05-06,34337575000
2013-05-07,34355020000
2013-05-08,34796960000
2013-05-09,34395725000
2013-05-10,34605065000
2013-05-13,34198015000
2013-05-14,34657400000
2013-05-15,34953965000
2013-05-16,34395725000
2013-05-17,35372645000
2013-05-20,35942515000
2013-05-21,36116965000
2013-05-22,35785510000
2013-05-23,35611060000
2013-05-24,35547095000
2013-05-28,35942515000
2013-05-29,35820400000
2013-05-30,36303045000
2013-05-31,35430795000
2013-06-03,36000665000
2013-06-04,35622690000
2013-06-05,35000485000
2013-06-06,35337755000
2013-06-07,36244895000
2013-06-10,36367010000
2013-06-11,35738990000
2013-06-12,35692470000
2013-06-13,36256525000
2013-06-14,35477315000
2013-06-17,36053000000
2013-06-18,36111150000
2013-06-19,35942515000
2013-06-20,35832030000
2013-06-21,35680840000
2013-06-24,34872555000
2013-06-25,35535465000
2013-06-26,35802955000
2013-06-27,36454235000
2013-06-28,36524015000
2013-07-01,37028457000
2013-07-02,37406952000
2013-07-03,37220616000
2013-07-05,38233818000
2013-07-08,38163942000
2013-07-09,38158119000
2013-07-10,37797093000
2013-07-11,38321163000
2013-07-12,38903463000
2013-07-15,38926755000
2013-07-16,38827764000
2013-07-17,38955870000
2013-07-18,39043215000
2013-07-19,40260222000
2013-07-22,40289337000
2013-07-23,40184523000
2013-07-24,40015656000
2013-07-25,40015656000
2013-07-26,40038948000
2013-07-29,39858435000
2013-07-30,40277691000
2013-07-31,40190346000
2013-08-01,40586310000
2013-08-02,40522257000
2013-08-05,40469850000
2013-08-06,40347567000
2013-08-07,39555639000
2013-08-08,39840966000
2013-08-09,39730329000
2013-08-12,39840966000
2013-08-13,39922488000
2013-08-14,39806028000
2013-08-15,39019923000
2013-08-16,39107268000
2013-08-19,38379393000
2013-08-20,38775357000
2013-08-21,38524968000
2013-08-22,38827764000
2013-08-23,38821941000
2013-08-26,38431800000
2013-08-27,37447713000
2013-08-28,37290492000
2013-08-29,37488474000
2013-08-30,37587465000
2013-09-03,37500120000
2013-09-04,37866969000
2013-09-05,38187234000
2013-09-06,38070774000
2013-09-09,38699658000
2013-09-10,39509055000
2013-09-11,39375126000
2013-09-12,39567285000
2013-09-13,39299427000
2013-09-16,39392595000
2013-09-17,40248576000
2013-09-18,40341744000
2013-09-19,40201992000
2013-09-20,40236930000
2013-09-23,39858435000
2013-09-24,39881727000
2013-09-25,40289337000
2013-09-26,40248576000
2013-09-27,40132116000
2013-09-30,39415516000
2013-10-01,40017586000
2013-10-02,39879970000
2013-10-03,39438452000
2013-10-04,40321487999
2013-10-07,39495792000
2013-10-08,38893722000
2013-10-09,39048540000
2013-10-10,40573784000
2013-10-11,41233194000
2013-10-14,41342140000
2013-10-15,41049706000
2013-10-16,41428150000
2013-10-17,41370810000
2013-10-18,41055440000
2013-10-21,40866218000
2013-10-22,40711400000
2013-10-23,40447636000
2013-10-24,40510710000
2013-10-25,40355892000
2013-10-28,40579518000
2013-10-29,40671262000
2013-10-30,40023320000
2013-10-31,39375378000
2013-11-01,39788226000
2013-11-04,39914374000
2013-11-05,40115064000
2013-11-06,39730886000
2013-11-07,39478590000
2013-11-08,39902906000
2013-11-11,39954512000
2013-11-12,39857034000
2013-11-13,40172404000
2013-11-14,40533646000
2013-11-15,40350158000
2013-11-18,39805428000
2013-11-19,39707950000
2013-11-20,39449920000
2013-11-21,39925842000
2013-11-22,39914374000
2013-11-25,40373094000
