,ROP
2009-04-30,4128721580
2009-05-01,4125099099
2009-05-04,4296261280
2009-05-05,4248263419
2009-05-06,4238301599
2009-05-07,4135966540
2009-05-08,4257319620
2009-05-11,4163135140
2009-05-12,4093402400
2009-05-13,3916806500
2009-05-14,3932202040
2009-05-15,3892354759
2009-05-18,4064422560
2009-05-19,4068045040
2009-05-20,3952125680
2009-05-21,3838923180
2009-05-22,3862469300
2009-05-26,3962087500
2009-05-27,3875147980
2009-05-28,3826244500
2009-05-29,3892354759
2009-06-01,4014613460
2009-06-02,4009179740
2009-06-03,4063516940
2009-06-04,4234679120
2009-06-05,4274526400
2009-06-08,4293544419
2009-06-09,4291733180
2009-06-10,4311656820
2009-06-11,4346070380
2009-06-12,4262753340
2009-06-15,4161323900
2009-06-16,4089779919
2009-06-17,4133249680
2009-06-18,4164946380
2009-06-19,4180341919
2009-06-22,3991972960
2009-06-23,3936730140
2009-06-24,3894166000
2009-06-25,3965709980
2009-06-26,4003746020
2009-06-29,4114231660
2009-06-30,4117636870
2009-07-01,4188520930
2009-07-02,4143991200
2009-07-06,3964963510
2009-07-07,3890444370
2009-07-08,3841370790
2009-07-09,3851367260
2009-07-10,3887718060
2009-07-13,3944970569
2009-07-14,3938609180
2009-07-15,4084012380
2009-07-16,4200334940
2009-07-17,4136721040
2009-07-20,4193973550
2009-07-21,4210331410
2009-07-22,4259404990
2009-07-23,4372092470
2009-07-24,4286668090
2009-07-27,4236685740
2009-07-28,4244864670
2009-07-29,4259404990
2009-07-30,4356643380
2009-07-31,4345738140
2009-08-03,4389359100
2009-08-04,4395720490
2009-08-05,4309387340
2009-08-06,4245773440
2009-08-07,4268492690
2009-08-10,4230324349
2009-08-11,4198517400
2009-08-12,4242138360
2009-08-13,4244864670
2009-08-14,4156713980
2009-08-17,4044026500
2009-08-18,4108549170
2009-08-19,4133085959
2009-08-20,4133994730
2009-08-21,4198517400
2009-08-24,4190338470
2009-08-25,4273945310
2009-08-26,4326653970
2009-08-27,4387541560
2009-08-28,4429344980
2009-08-31,4305752260
2009-09-01,4221236650
2009-09-02,4243047130
2009-09-03,4251226060
2009-09-04,4310296110
2009-09-08,4347555680
2009-09-09,4424801130
2009-09-10,4556572780
2009-09-11,4601102510
2009-09-14,4648358550
2009-09-15,4748323250
2009-09-16,4821024850
2009-09-17,4755593410
2009-09-18,4705611060
2009-09-21,4709246140
2009-09-22,4717425070
2009-09-23,4608372670
2009-09-24,4562934170
2009-09-25,4602920050
2009-09-28,4632909460
2009-09-29,4675621650
2009-09-30,4647438760
2009-10-01,4452352080
2009-10-02,4330195000
2009-10-05,4380334100
2009-10-06,4434119680
2009-10-07,4410417560
2009-10-08,4553541900
2009-10-09,4618266920
2009-10-12,4641057420
2009-10-13,4660201440
2009-10-14,4746805340
2009-10-15,4755009920
2009-10-16,4704870820
2009-10-19,4780535280
2009-10-20,4701224340
2009-10-21,4682080320
2009-10-22,4745893720
2009-10-23,4759568020
2009-10-26,4745893720
2009-10-27,4631029600
2009-10-28,4631029600
2009-10-29,4690284900
2009-10-30,4608239100
2009-11-02,4578155640
2009-11-03,4619178540
2009-11-04,4600034520
2009-11-05,4752275060
2009-11-06,4772330700
2009-11-09,4847083540
2009-11-10,4842525440
2009-11-11,4834320860
2009-11-12,4755009920
2009-11-13,4811530360
2009-11-16,4922748000
2009-11-17,4920924760
2009-11-18,4889018060
2009-11-19,4785093380
2009-11-20,4820646560
2009-11-23,4885371580
2009-11-24,4842525440
2009-11-25,4822469800
2009-11-27,4762302880
2009-11-30,4744070480
2009-12-01,4863492700
2009-12-02,4842525440
2009-12-03,4808795500
2009-12-04,4898134260
2009-12-07,4883548340
2009-12-08,4807883880
2009-12-09,4831586000
2009-12-10,4903603980
2009-12-11,4954654700
2009-12-14,4925482860
2009-12-15,4857111360
2009-12-16,5017556480
2009-12-17,4933687440
2009-12-18,4940068780
2009-12-21,4983826540
2009-12-22,4854376500
2009-12-23,4831586000
2009-12-24,4850730020
2009-12-28,4882636720
2009-12-29,4903603980
2009-12-30,4848906780
2009-12-31,4912829700
2010-01-04,4928777400
2010-01-05,4865924700
2010-01-06,4903448700
2010-01-07,4884686700
2010-01-08,4919396400
2010-01-11,4940034600
2010-01-12,4936282200
2010-01-13,4918458300
2010-01-14,4925025000
2010-01-15,4850915100
2010-01-19,5050730400
2010-01-20,5000073000
2010-01-21,4902510600
2010-01-22,4794629100
2010-01-25,4808700600
2010-01-26,4784310000
2010-01-27,4753352700
2010-01-28,4723333500
2010-01-29,4698004800
2010-02-01,4736466900
2010-02-02,4820895900
2010-02-03,5028216000
2010-02-04,4979434800
2010-02-05,4926901200
2010-02-08,4859358000
2010-02-09,4900634400
2010-02-10,4854667500
2010-02-11,4968177600
2010-02-12,4962549000
2010-02-16,5050730400
2010-02-17,5057297100
2010-02-18,5144540400
2010-02-19,5208331200
2010-02-22,5178312000
2010-02-23,5110768800
2010-02-24,5165178600
2010-02-25,5142664200
2010-02-26,5200826400
2010-03-01,5225217000
2010-03-02,5224278900
2010-03-03,5230845600
2010-03-04,5225217000
2010-03-05,5290884000
2010-03-08,5325593700
2010-03-09,5317150800
2010-03-10,5341541400
2010-03-11,5409084600
2010-03-12,5445670500
2010-03-15,5370622500
2010-03-16,5432537100
2010-03-17,5472875400
2010-03-18,5422218000
2010-03-19,5371560600
2010-03-22,5393136900
2010-03-23,5433475200
2010-03-24,5375313000
2010-03-25,5333098500
2010-03-26,5334974700
2010-03-29,5343417600
2010-03-30,5417527500
2010-03-31,5437596240
2010-04-01,5509044600
2010-04-05,5543828670
2010-04-06,5590834170
2010-04-07,5595534720
2010-04-08,5645360550
2010-04-09,5676384180
2010-04-12,5722449570
2010-04-13,5731850670
2010-04-14,5773215510
2010-04-15,5798598480
2010-04-16,5715868800
2010-04-19,5701767150
2010-04-20,5761934190
2010-04-21,5780736390
2010-04-22,5871927060
2010-04-23,6008243010
2010-04-26,5737491330
2010-04-27,5736551220
2010-04-28,5693306160
2010-04-29,5867226510
2010-04-30,5736551220
2010-05-03,5861585850
2010-05-04,5690485830
2010-05-05,5638779780
2010-05-06,5450757780
2010-05-07,5403752280
2010-05-10,5742191880
2010-05-11,5701767150
2010-05-12,5823041340
2010-05-13,5789197380
2010-05-14,5668863300
2010-05-17,5711168250
2010-05-18,5655701760
2010-05-19,5557930320
2010-05-20,5344525350
2010-05-21,5456398440
2010-05-24,5385890190
2010-05-25,5334184140
2010-05-26,5349225900
2010-05-27,5534427570
2010-05-28,5454518220
2010-06-01,5322902820
2010-06-02,5492122620
2010-06-03,5564511090
2010-06-04,5313501720
2010-06-07,5214790170
2010-06-08,5259915450
2010-06-09,5274017100
2010-06-10,5462039100
2010-06-11,5478961080
2010-06-14,5533487460
2010-06-15,5682024840
2010-06-16,5657581980
2010-06-17,5680144620
2010-06-18,5698946820
2010-06-21,5668863300
2010-06-22,5551349550
2010-06-23,5566391310
2010-06-24,5446997340
2010-06-25,5449817670
2010-06-28,5438536350
2010-06-29,5249574240
2010-06-30,5277699520
2010-07-01,5193761840
2010-07-02,5166411360
2010-07-06,5167354480
2010-07-07,5291846320
2010-07-08,5353149120
2010-07-09,5366352800
2010-07-12,5336172960
2010-07-13,5458778560
2010-07-14,5498389600
2010-07-15,5516308880
2010-07-16,5369182160
2010-07-19,5395589520
2010-07-20,5484242800
2010-07-21,5500275840
2010-07-22,5670037440
2010-07-23,5848287120
2010-07-26,5987868880
2010-07-27,5925622960
2010-07-28,5858661440
2010-07-29,5854888960
2010-07-30,5894500000
2010-08-02,5943542240
2010-08-03,5988812000
2010-08-04,5996356960
2010-08-05,5982210160
2010-08-06,5953916560
2010-08-09,6010503760
2010-08-10,5928452320
2010-08-11,5705876000
2010-08-12,5672866800
2010-08-13,5604019040
2010-08-16,5639857600
2010-08-17,5750202640
2010-08-18,5736998960
2010-08-19,5616279600
2010-08-20,5607791520
2010-08-23,5590815360
2010-08-24,5513479520
2010-08-25,5454062960
2010-08-26,5457835440
2010-08-27,5587986000
2010-08-30,5471982240
2010-08-31,5477640960
2010-09-01,5658720000
2010-09-02,5738885200
2010-09-03,5843571520
2010-09-07,5753032000
2010-09-08,5872808240
2010-09-09,5886955040
2010-09-10,5874694480
2010-09-13,6036911120
2010-09-14,6008617520
2010-09-15,6024650560
2010-09-16,6033138640
2010-09-17,6041626720
2010-09-20,6124621280
2010-09-21,6158573600
2010-09-22,6035968000
2010-09-23,5994470720
2010-09-24,6162346080
2010-09-27,6089725839
2010-09-28,6185924080
2010-09-29,6155744240
2010-09-30,6181019400
2010-10-01,6259728300
2010-10-04,6162053400
2010-10-05,6331799100
2010-10-06,6348868500
2010-10-07,6308091600
2010-10-08,6289125599
2010-10-11,6300505200
2010-10-12,6277746000
2010-10-13,6384903900
2010-10-14,6334644000
2010-10-15,6358351500
2010-10-18,6455078099
2010-10-19,6275849400
2010-10-20,6398180100
2010-10-21,6560339400
2010-10-22,6590685000
2010-10-25,6674135400
2010-10-26,6678876900
2010-10-27,6577408800
2010-10-28,6598271400
2010-10-29,6584046900
2010-11-01,6615340800
2010-11-02,6678876900
2010-11-03,6662755800
2010-11-04,6841984500
2010-11-05,6799311000
2010-11-08,6769913700
2010-11-09,6768965400
2010-11-10,6841984500
2010-11-11,6776551799
2010-11-12,6720602100
2010-11-15,6772758600
2010-11-16,6618185700
2010-11-17,6646634700
2010-11-18,6753792600
2010-11-19,6831553200
2010-11-22,6841984500
2010-11-23,6775603500
2010-11-24,6966211799
2010-11-26,6900779100
2010-11-29,6848622600
2010-11-30,6866640300
2010-12-01,6993712500
2010-12-02,7094232300
2010-12-03,7139750700
2010-12-06,7200441900
2010-12-07,7263029700
2010-12-08,7251650100
2010-12-09,7287685499
2010-12-10,7369239299
2010-12-13,7333203900
2010-12-14,7336997100
2010-12-15,7319927700
2010-12-16,7437516900
2010-12-17,7406222999
2010-12-20,7314237900
2010-12-21,7383463800
2010-12-22,7394843400
2010-12-23,7281995700
2010-12-27,7367342700
2010-12-28,7336997100
2010-12-29,7333203900
2010-12-30,7287685499
2010-12-31,7289434820
2011-01-03,7349520440
2011-01-04,7242701560
2011-01-05,7272267500
2011-01-06,7213135620
2011-01-07,7140651380
2011-01-10,7159726179
2011-01-11,7208366920
2011-01-12,7191199600
2011-01-13,7176893500
2011-01-14,7188338380
2011-01-18,7216950580
2011-01-19,7062444700
2011-01-20,7015711440
2011-01-21,7050046080
2011-01-24,7130160240
2011-01-25,7146373820
2011-01-26,7247470259
2011-01-27,7311370840
2011-01-28,7218858060
2011-01-31,7409606060
2011-02-01,7525962340
2011-02-02,7543129660
2011-02-03,7545037140
2011-02-04,7628012520
2011-02-07,7696681800
2011-02-08,7831159140
2011-02-09,7835927840
2011-02-10,7924625660
2011-02-11,7986618759
2011-02-14,8085807720
2011-02-15,8056241780
2011-02-16,8108697480
2011-02-17,8067686660
2011-02-18,8134448460
2011-02-22,7962775259
2011-02-23,7910319560
2011-02-24,7842604020
2011-02-25,7936070539
2011-02-28,8023814620
2011-03-01,7937978020
2011-03-02,8079131539
2011-03-03,8344271259
2011-03-04,8197395300
2011-03-07,8094391380
2011-03-08,8188811640
2011-03-09,8233637420
2011-03-10,8045750640
2011-03-11,8056241780
2011-03-14,7975173880
2011-03-15,7912227039
2011-03-16,7809223120
2011-03-17,7868355000
2011-03-18,8025722100
2011-03-21,8183089200
2011-03-22,8138263420
2011-03-23,8081992759
2011-03-24,8113466179
2011-03-25,8188811640
2011-03-28,8123003580
2011-03-29,8180227980
2011-03-30,8176413020
2011-03-31,8292465059
2011-04-01,8471818630
2011-04-04,8483327950
2011-04-05,8401803599
2011-04-06,8343297889
2011-04-07,8271364639
2011-04-08,8194635840
2011-04-11,8171617200
2011-04-12,8114070599
2011-04-13,8130375470
2011-04-14,8107356830
2011-04-15,8138048349
2011-04-18,7993222740
2011-04-19,8037341800
2011-04-20,8229163800
2011-04-21,8283833070
2011-04-25,8261773540
2011-04-26,8363439200
2011-04-27,8286710400
2011-04-28,8296301500
2011-04-29,8295342389
2011-05-02,8265609980
2011-05-03,8202308720
2011-05-04,8039260019
2011-05-05,8054605780
2011-05-06,8032546250
2011-05-09,8043096460
2011-05-10,8139007460
2011-05-11,8012404940
2011-05-12,8056524000
2011-05-13,7928962370
2011-05-16,7958694780
2011-05-17,7879088650
2011-05-18,7959653889
2011-05-19,7997059180
2011-05-20,7997059180
2011-05-23,7871415769
2011-05-24,7763036340
2011-05-25,7873333990
2011-05-26,7900189070
2011-05-27,7959653889
2011-05-31,8005691170
2011-06-01,7689184870
2011-06-02,7790850530
2011-06-03,7642188480
2011-06-06,7567377900
2011-06-07,7662329790
2011-06-08,7633556490
2011-06-09,7621088059
2011-06-10,7538604599
2011-06-13,7509831300
2011-06-14,7659452460
2011-06-15,7527095280
2011-06-16,7565459680
2011-06-17,7674798220
2011-06-20,7713162620
2011-06-21,7883884200
2011-06-22,7857029120
2011-06-23,7819623830
2011-06-24,7772627440
2011-06-27,7757281680
2011-06-28,7894434410
2011-06-29,7934717030
2011-06-30,8003713900
2011-07-01,8046951250
2011-07-05,8030617140
2011-07-06,8080580299
2011-07-07,8147838400
2011-07-08,8039264610
2011-07-11,7891296790
2011-07-12,7835568650
2011-07-13,7888414299
2011-07-14,7788487980
2011-07-15,7895140110
2011-07-18,7784644660
2011-07-19,7888414299
2011-07-20,7946064100
2011-07-21,8063285360
2011-07-22,8115170179
2011-07-25,8371711790
2011-07-26,8282354600
2011-07-27,7996988090
2011-07-28,7909552559
2011-07-29,7843255290
2011-08-01,7713543240
2011-08-02,7470453250
2011-08-03,7603047790
2011-08-04,7169713460
2011-08-05,7036158090
2011-08-08,6508662419
2011-08-09,6841109600
2011-08-10,6496171630
2011-08-11,6877621140
2011-08-12,6978508290
2011-08-15,7066904650
2011-08-16,6827657980
2011-08-17,6786342290
2011-08-18,6488484990
2011-08-19,6338595510
2011-08-22,6332830530
2011-08-23,6596097950
2011-08-24,6789224780
2011-08-25,6788263950
2011-08-26,6942957580
2011-08-29,7192773380
2011-08-30,7257148990
2011-08-31,7393586850
2011-09-01,7257148990
2011-09-02,7058257179
2011-09-06,6950644220
2011-09-07,7192773380
2011-09-08,7053453030
2011-09-09,6812284700
2011-09-12,6822853830
2011-09-13,7003489870
2011-09-14,7007333190
2011-09-15,7309994640
2011-09-16,7299425510
2011-09-19,7166830970
2011-09-20,7049609710
2011-09-21,6815167190
2011-09-22,6492328309
2011-09-23,6721005850
2011-09-26,6768086520
2011-09-27,6897798570
2011-09-28,6856482880
2011-09-29,6929505960
2011-09-30,6646714050
2011-10-03,6404612000
2011-10-04,6752814550
2011-10-05,6946689100
2011-10-06,7089442500
2011-10-07,7052789600
2011-10-10,7312253550
2011-10-11,7345048250
2011-10-12,7474297949
2011-10-13,7285246150
2011-10-14,7519631799
2011-10-17,7244735050
2011-10-18,7448255100
2011-10-19,7385559349
2011-10-20,7361445599
2011-10-21,7493588950
2011-10-24,7605476749
2011-10-25,7571717500
2011-10-26,7672030700
2011-10-27,7950785650
2011-10-28,7995154950
2011-10-31,7822500499
2011-11-01,7612228600
2011-11-02,7813819550
2011-11-03,8125369199
2011-11-04,8034701500
2011-11-07,8118617350
2011-11-08,8180348550
2011-11-09,7869763450
2011-11-10,7962360250
2011-11-11,8238221550
2011-11-14,8249796150
2011-11-15,8362648500
2011-11-16,8189029500
2011-11-17,7979722150
2011-11-18,8032772400
2011-11-21,7857224299
2011-11-22,7866869800
2011-11-23,7668172500
2011-11-25,7661420650
2011-11-28,7967182999
2011-11-29,7989367650
2011-11-30,8217001450
2011-12-01,8166844850
2011-12-02,8153341150
2011-12-05,8215072350
2011-12-06,8166844850
2011-12-07,8123440100
2011-12-08,8021197800
2011-12-09,8157199349
2011-12-12,8000942250
2011-12-13,7977793049
2011-12-14,7853366100
2011-12-15,7908345449
2011-12-16,8013481400
2011-12-19,8002871350
2011-12-20,8386762250
2011-12-21,8304775499
2011-12-22,8438847949
2011-12-23,8507331000
2011-12-27,8528551100
2011-12-28,8341428400
2011-12-29,8390620449
2011-12-30,8379045850
2012-01-03,8559810189
2012-01-04,8541372780
2012-01-05,8682079330
2012-01-06,8717983760
2012-01-09,8772325600
2012-01-10,8893624350
2012-01-11,8933410340
2012-01-12,8987752180
2012-01-13,9007159980
2012-01-17,9018804660
2012-01-18,9084791180
2012-01-19,9197356420
2012-01-20,9129429120
2012-01-23,9136221850
2012-01-24,9218705000
2012-01-25,9247816700
2012-01-26,9145925750
2012-01-27,9157570430
2012-01-30,9154659260
2012-01-31,9062472210
2012-02-01,9362322720
2012-02-02,9066353770
2012-02-03,9108080540
2012-02-06,9151748090
2012-02-07,9179889400
2012-02-08,9163392770
2012-02-09,9162422380
2012-02-10,9045005190
2012-02-13,9149807310
2012-02-14,9142044190
2012-02-15,9058590650
2012-02-16,9172126280
2012-02-17,9185711740
2012-02-21,9246846310
2012-02-22,9218705000
2012-02-23,9153688870
2012-02-24,9177948620
2012-02-27,9170185500
2012-02-28,9043064410
2012-02-29,8881009280
2012-03-01,9063442600
2012-03-02,9076057670
2012-03-05,9077998450
2012-03-06,8893624350
2012-03-07,9024627000
2012-03-08,9144955360
2012-03-09,9223556950
2012-03-12,9272076450
2012-03-13,9497206930
2012-03-14,9621416850
2012-03-15,9614624120
2012-03-16,9645676600
2012-03-19,9649558160
2012-03-20,9682551420
2012-03-21,9687403370
2012-03-22,9635972700
2012-03-23,9674788300
2012-03-26,9751449110
2012-03-27,9772797690
2012-03-28,9621416850
2012-03-29,9585512420
2012-03-30,9622387240
2012-04-02,9673879600
2012-04-03,9659260600
2012-04-04,9576419600
2012-04-05,9557902200
2012-04-09,9447772400
2012-04-10,9282090400
2012-04-11,9391245600
2012-04-12,9609556000
2012-04-13,9520867400
2012-04-16,9546207000
2012-04-17,9736254000
2012-04-18,9632946400
2012-04-19,9448747000
2012-04-20,9564724400
2012-04-23,9633921000
2012-04-24,9629048000
2012-04-25,9866850400
2012-04-26,9952615200
2012-04-27,10008167400
2012-04-30,9931174000
2012-05-01,10017913400
2012-05-02,10037405400
2012-05-03,9962361200
2012-05-04,9817145800
2012-05-07,9839561600
2012-05-08,9856129800
2012-05-09,9826891800
2012-05-10,9907783600
2012-05-11,9927275600
2012-05-14,9843460000
2012-05-15,9838587000
2012-05-16,9788882400
2012-05-17,9439975600
2012-05-18,9315226800
2012-05-21,9625149600
2012-05-22,9683625600
2012-05-23,9765492000
2012-05-24,9781085600
2012-05-25,9779136400
2012-05-29,9997446800
2012-05-30,9910707400
2012-05-31,9864901200
2012-06-01,9502350000
2012-06-04,9347388600
2012-06-05,9438026400
2012-06-06,9685574800
2012-06-07,9653413000
2012-06-08,9761593600
2012-06-11,9601759200
2012-06-12,9814222000
2012-06-13,9678752600
2012-06-14,9744050800
2012-06-15,9822018800
2012-06-18,9885367800
2012-06-19,10027659400
2012-06-20,9920453400
2012-06-21,9659260600
2012-06-22,9669006600
2012-06-25,9369804400
2012-06-26,9317176000
2012-06-27,9377601200
2012-06-28,9295734800
2012-06-29,9607606800
2012-07-02,9544867520
2012-07-03,9665255000
2012-07-05,9696575320
2012-07-06,9505717120
2012-07-09,9498865800
2012-07-10,9425458800
2012-07-11,9280602320
2012-07-12,9243409440
2012-07-13,9414692440
2012-07-16,9266899680
2012-07-17,9257112080
2012-07-18,9423501280
2012-07-19,9455800360
2012-07-20,9496908280
2012-07-23,9377499560
2012-07-24,9173917480
2012-07-25,9182726320
2012-07-26,9383372120
2012-07-27,9649594840
2012-07-30,9752364640
2012-07-31,9733768200
2012-08-01,9928541440
2012-08-02,9989224560
2012-08-03,10134081040
2012-08-06,10107654520
2012-08-07,10114505840
2012-08-08,10192806640
2012-08-09,10167358880
2012-08-10,10253489760
2012-08-13,10275022480
2012-08-14,10254468520
2012-08-15,10276980000
2012-08-16,10355280800
2012-08-17,10382686080
2012-08-20,10291661400
2012-08-21,10197700440
2012-08-22,10175188960
2012-08-23,10229020760
2012-08-24,10196721680
2012-08-27,10162465080
2012-08-28,10101781960
2012-08-29,10097866920
2012-08-30,10034247520
2012-08-31,10060674040
2012-09-04,10031311240
2012-09-05,9985309520
2012-09-06,10268171160
2012-09-07,10262298600
2012-09-10,10242723400
2012-09-11,10224126960
2012-09-12,10185955320
2012-09-13,10281873800
2012-09-14,10296555200
2012-09-17,10262298600
2012-09-18,10403240040
2012-09-19,10668484000
2012-09-20,10647930040
2012-09-21,10689037960
2012-09-24,10872066080
2012-09-25,10780062640
2012-09-26,10714485720
2012-09-27,10778105120
2012-09-28,10755593640
2012-10-01,10750635060
2012-10-02,10775240560
2012-10-03,10753587720
2012-10-04,10840199080
2012-10-05,10946494840
2012-10-08,10927794660
2012-10-09,10702408280
2012-10-10,10680755440
2012-10-11,10796893400
2012-10-12,10782130100
2012-10-15,10835277980
2012-10-16,10908110260
2012-10-17,10910078700
2012-10-18,10832325320
2012-10-19,10610875820
2012-10-22,10590207200
2012-10-23,10506548500
2012-10-24,10463242820
2012-10-25,10712250480
2012-10-26,10708313600
2012-10-31,10744729740
2012-11-01,10809688260
2012-11-02,10868741460
2012-11-05,10863820360
2012-11-06,10971100340
2012-11-07,10750635060
2012-11-08,10654181500
2012-11-09,10688629200
2012-11-12,10713234700
2012-11-13,10629576000
2012-11-14,10531154000
2012-11-15,10599065180
2012-11-16,10617765360
2012-11-19,10931731540
2012-11-20,11119717560
2012-11-21,11009484920
2012-11-23,11135465080
2012-11-26,11001611160
2012-11-27,10931731540
2012-11-28,10961258140
2012-11-29,10947479060
2012-11-30,10977005660
2012-12-03,10841183300
2012-12-04,10738824420
2012-12-05,10879567880
2012-12-06,10970116120
2012-12-07,11000626940
2012-12-10,11045901060
2012-12-11,11098064720
2012-12-12,11039011520
2012-12-13,10954368600
2012-12-14,10826420000
2012-12-17,10839214860
2012-12-18,10947479060
2012-12-19,10772287900
2012-12-20,10900236500
2012-12-21,10927794660
2012-12-24,10901220720
2012-12-26,10798861840
2012-12-27,10833309540
2012-12-28,10723076900
2012-12-31,11022696480
2013-01-02,11319324480
2013-01-03,11332178360
2013-01-04,11422155520
2013-01-07,11374695040
2013-01-08,11349976040
2013-01-09,11390515200
2013-01-10,11318335720
2013-01-11,11309436880
2013-01-14,11299549280
2013-01-15,11303504320
2013-01-16,11285706640
2013-01-17,11392492720
2013-01-18,11505211360
2013-01-22,11674289320
2013-01-23,11637705200
2013-01-24,11726693600
2013-01-25,11749435080
2013-01-28,11716806000
2013-01-29,11786019200
2013-01-30,11638693960
2013-01-31,11612986200
2013-02-01,11794918040
2013-02-04,11615952480
2013-02-05,11737569960
2013-02-06,11799861840
2013-02-07,11708895920
2013-02-08,11799861840
2013-02-11,11778109120
2013-02-12,11822603320
2013-02-13,11843367280
2013-02-14,11851277360
2013-02-15,11869075040
2013-02-19,12029254160
2013-02-20,12023321600
2013-02-21,12062872000
2013-02-22,12291275560
2013-02-25,11993658800
2013-02-26,12088579760
2013-02-27,12299185640
2013-02-28,12320938360
2013-03-01,12353567440
2013-03-04,12363455040
2013-03-05,12433657000
2013-03-06,12357522480
2013-03-07,12415859320
2013-03-08,12444533360
2013-03-11,12482106240
2013-03-12,12321927120
2013-03-13,12325882160
2013-03-14,12449477160
2013-03-15,12333792240
2013-03-18,12308084480
2013-03-19,12391140320
2013-03-20,12465297320
2013-03-21,12302151920
2013-03-22,12423769400
2013-03-25,12348623640
2013-03-26,12469252360
2013-03-27,12471229880
2013-03-28,12587903560
2013-04-01,12477286880
2013-04-02,12353425630
2013-04-03,12230555270
2013-04-04,12281090660
2013-04-05,12151284070
2013-04-08,12218664590
2013-04-09,12167138310
2013-04-10,12325680710
2013-04-11,12321717150
2013-04-12,12223619040
2013-04-15,11799518120
2013-04-16,12015532140
2013-04-17,11944188060
2013-04-18,12123539150
2013-04-19,12138402500
2013-04-22,12137411610
2013-04-23,12282081550
2013-04-24,12283072440
2013-04-25,12253345740
2013-04-26,12218664590
2013-04-29,11759882520
2013-04-30,11855998850
2013-05-01,11704392680
2013-05-02,11745019170
2013-05-03,11867889530
2013-05-06,11910497800
2013-05-07,11993732560
2013-05-08,11997696120
2013-05-09,11977878320
2013-05-10,12052195070
2013-05-13,11989769000
2013-05-14,12119575590
2013-05-15,12091830670
2013-05-16,12016523030
2013-05-17,12266227310
2013-05-20,12279108880
2013-05-21,12366307200
2013-05-22,12208755690
2013-05-23,12200828570
2013-05-24,12193892340
2013-05-28,12517913370
2013-05-29,12315771810
2013-05-30,12410897250
2013-05-31,12308835580
2013-06-03,12433687720
2013-06-04,12283072440
2013-06-05,12099757790
2013-06-06,12100748680
2013-06-07,12262263750
2013-06-10,12268209090
2013-06-11,12019495700
2013-06-12,11848071730
2013-06-13,12039313500
2013-06-14,11937251830
2013-06-17,12240464170
2013-06-18,12368288980
2013-06-19,12263254640
2013-06-20,12016523030
2013-06-21,12096785120
2013-06-24,11892661780
2013-06-25,11917434030
2013-06-26,11929324710
2013-06-27,12287036000
2013-06-28,12308835580
2013-07-01,12443534010
2013-07-02,12369128760
2013-07-03,12356231850
2013-07-05,12682622880
2013-07-08,12591352440
2013-07-09,12744131220
2013-07-10,12716353260
2013-07-11,12915759330
2013-07-12,12937584870
2013-07-15,12941553149
2013-07-16,12792742649
2013-07-17,12820520609
2013-07-18,12960402479
2013-07-19,13065561899
2013-07-22,13124094030
2013-07-23,13095324000
2013-07-24,13071514320
2013-07-25,13051672920
2013-07-26,13016950470
2013-07-29,12581431740
2013-07-30,12569526900
2013-07-31,12496113720
2013-08-01,12695519790
2013-08-02,12639963870
2013-08-05,12567542760
2013-08-06,12533812380
2013-08-07,12502066140
2013-08-08,12483216810
2013-08-09,12475280250
2013-08-12,12617146260
2013-08-13,12653852850
2013-08-14,12565558620
2013-08-15,12405835350
2013-08-16,12449486430
2013-08-19,12362184270
2013-08-20,12393930510
2013-08-21,12313572840
2013-08-22,12449486430
2013-08-23,12500082000
2013-08-26,12448494360
2013-08-27,12217342050
2013-08-28,12276866250
2013-08-29,12302660070
2013-08-30,12271905900
2013-09-03,12363176340
2013-09-04,12526867890
2013-09-05,12543733080
2013-09-06,12543733080
2013-09-09,12704448420
2013-09-10,12867147899
2013-09-11,12878060670
2013-09-12,12901870350
2013-09-13,12968339040
2013-09-16,13076474670
2013-09-17,13088379510
2013-09-18,13276872810
2013-09-19,13354254270
2013-09-20,13292745930
2013-09-23,13245126570
2013-09-24,13323500100
2013-09-25,13262983830
2013-09-26,13393937070
2013-09-27,13237190010
2013-09-30,13195984050
2013-10-01,13265504550
2013-10-02,13115538900
2013-10-03,12961600650
2013-10-04,12903004799
2013-10-07,12911943150
2013-10-08,12711326850
2013-10-09,12612011850
2013-10-10,12931806150
2013-10-11,12997354050
2013-10-14,12998347200
2013-10-15,12883141800
2013-10-16,12910950000
2013-10-17,13041052650
2013-10-18,13116532050
2013-10-21,13111566300
2013-10-22,13272456599
2013-10-23,13170162150
2013-10-24,13066874550
2013-10-25,13212867600
2013-10-28,12340881900
2013-10-29,12727217250
2013-10-30,12482902350
2013-10-31,12594135150
2013-11-01,12637833750
2013-11-04,12544477650
2013-11-05,12390539400
2013-11-06,12525607800
2013-11-07,12272354550
2013-11-08,12506737950
2013-11-11,12549443400
2013-11-12,12476943450
2013-11-13,12539511900
2013-11-14,12560368050
2013-11-15,12612011850
2013-11-18,12545470800
2013-11-19,12481909200
2013-11-20,12575265300
2013-11-21,12730196700
2013-11-22,12805676100
2013-11-25,12812628150
2013-11-26,12878176049
2013-11-27,12910950000
2013-11-29,12881155499
2013-12-02,12896052750
2013-12-03,12732182999
2013-12-04,12669614550
2013-12-05,12625915950
2013-12-06,12845402100
2013-12-09,12925847250
2013-12-10,12878176049
2013-12-11,12859306199
2013-12-12,12858313050
2013-12-13,12901018500
