,NOC
2009-04-09,13015240000
2009-04-13,13095740000
2009-04-14,13076420000
2009-04-15,13266400000
2009-04-16,13730080000
2009-04-17,13910400000
2009-04-20,13672120000
2009-04-21,13929720000
2009-04-22,13900740000
2009-04-23,14216300000
2009-04-24,14216300000
2009-04-27,14193760000
2009-04-28,14042420000
2009-04-29,14148680000
2009-04-30,14064960000
2009-05-01,14354760000
2009-05-04,14541519999
2009-05-05,14531860000
2009-05-06,14605920000
2009-05-07,14209860000
2009-05-08,14702519999
2009-05-11,14338660000
2009-05-12,14370860000
2009-05-13,14074620000
2009-05-14,14206640000
2009-05-15,13990900000
2009-05-18,13878200000
2009-05-19,14048860000
2009-05-20,14306460000
2009-05-21,14003780000
2009-05-22,13974800000
2009-05-26,14254940000
2009-05-27,13961920000
2009-05-28,13952260000
2009-05-29,13852440000
2009-06-01,14129360000
2009-06-02,14045640000
2009-06-03,13839559999
2009-06-04,14016660000
2009-06-05,14074620000
2009-06-08,14168000000
2009-06-09,14064960000
2009-06-10,13936160000
2009-06-11,14013440000
2009-06-12,14174440000
2009-06-15,13887860000
2009-06-16,13630260000
2009-06-17,13704320000
2009-06-18,13781600000
2009-06-19,13704320000
2009-06-22,13569080000
2009-06-23,13166580000
2009-06-24,13060320000
2009-06-25,13491800000
2009-06-26,13369440000
2009-06-29,13569080000
2009-06-30,13086717000
2009-07-01,13204044000
2009-07-02,12731565000
2009-07-06,12839379000
2009-07-07,12385926000
2009-07-08,12493740000
2009-07-09,12423978000
2009-07-10,12395439000
2009-07-13,12680829000
2009-07-14,12956706000
2009-07-15,13185018000
2009-07-16,13492605000
2009-07-17,13448210999
2009-07-20,13635300000
2009-07-21,13495776000
2009-07-22,13502118000
2009-07-23,13254780000
2009-07-24,12573015000
2009-07-27,12436662000
2009-07-28,12560331000
2009-07-29,12880602000
2009-07-30,13020126000
2009-07-31,12772788000
2009-08-03,13204044000
2009-08-04,13397475000
2009-08-05,13375278000
2009-08-06,13464066000
2009-08-07,13797021000
2009-08-10,13635300000
2009-08-11,13359423000
2009-08-12,13762140000
2009-08-13,13730430000
2009-08-14,13571880000
2009-08-17,13397475000
2009-08-18,13549682999
2009-08-19,13717746000
2009-08-20,13667010000
2009-08-21,14313894000
2009-08-24,14199738000
2009-08-25,14142660000
2009-08-26,14009478000
2009-08-27,14133147000
2009-08-28,13999965000
2009-08-31,13984110000
2009-09-01,13984110000
2009-09-02,13727259000
2009-09-03,13733601000
2009-09-04,13949229000
2009-09-08,13949229000
2009-09-09,13927032000
2009-09-10,13974597000
2009-09-11,14038017000
2009-09-14,14117292000
2009-09-15,14183882999
2009-09-16,14282184000
2009-09-17,14504154000
2009-09-18,14846622000
2009-09-21,14691243000
2009-09-22,14700756000
2009-09-23,14770518000
2009-09-24,14621481000
2009-09-25,14611968000
2009-09-28,14840280000
2009-09-29,15112985999
2009-09-30,14144900000
2009-10-01,13688125000
2009-10-02,13715350000
2009-10-05,13794000000
2009-10-06,13918025000
2009-10-07,13781900000
2009-10-08,13821225000
2009-10-09,14005750000
2009-10-12,13960375000
2009-10-13,13905925000
2009-10-14,13978525000
2009-10-15,13951300000
2009-10-16,13884750000
2009-10-19,13990625000
2009-10-20,13609475000
2009-10-21,13552000000
2009-10-22,13663925000
2009-10-23,13573175000
2009-10-26,13839375000
2009-10-27,13911975000
2009-10-28,13772825000
2009-10-29,13824250000
2009-10-30,13700225000
2009-11-02,13815175000
2009-11-03,13697200000
2009-11-04,13797025000
2009-11-05,14144900000
2009-11-06,14314300000
2009-11-09,14740825000
2009-11-10,14746875000
2009-11-11,14982825000
2009-11-12,14925350000
2009-11-13,15106850000
2009-11-16,15309525000
2009-11-17,15312550000
2009-11-18,15173399999
2009-11-19,14895100000
2009-11-20,15031225000
2009-11-23,15318600000
2009-11-24,15291375000
2009-11-25,15279275000
2009-11-27,15031225000
2009-11-30,14976775000
2009-12-01,15103825000
2009-12-02,15106850000
2009-12-03,15007025000
2009-12-04,15276250000
2009-12-07,15333725000
2009-12-08,15034250000
2009-12-09,14867875000
2009-12-10,14973750000
2009-12-11,15076600000
2009-12-14,15478925000
2009-12-15,15252050000
2009-12-16,15203650000
2009-12-17,15143150000
2009-12-18,15227850000
2009-12-21,15363975000
2009-12-22,15336750000
2009-12-23,15270200000
2009-12-24,15315575000
2009-12-28,15533375000
2009-12-29,15533375000
2009-12-30,15533375000
2009-12-31,15264150000
2010-01-04,15536400000
2010-01-05,15563625000
2010-01-06,15624125000
2010-01-07,15787475000
2010-01-08,15699750000
2010-01-11,15714875000
2010-01-12,15733025000
2010-01-13,16204925000
2010-01-14,16207950000
2010-01-15,16020400000
2010-01-19,16108125000
2010-01-20,15932675000
2010-01-21,15491025000
2010-01-22,15203650000
2010-01-25,15221800000
2010-01-26,15312550000
2010-01-27,15506150000
2010-01-28,15478925000
2010-01-29,15469850000
2010-02-01,15829825000
2010-02-02,15902425000
2010-02-03,15990150000
2010-02-04,15823775000
2010-02-05,15760250000
2010-02-08,15844950000
2010-02-09,16274500000
2010-02-10,15999225000
2010-02-11,16238200000
2010-02-12,16096025000
2010-02-16,16277525000
2010-02-17,16383399999
2010-02-18,16809925000
2010-02-19,16728250000
2010-02-22,16855300000
2010-02-23,16737325000
2010-02-24,16861350000
2010-02-25,16704050000
2010-02-26,16743375000
2010-03-01,17221325000
2010-03-02,17194100000
2010-03-03,17033775000
2010-03-04,17239475000
2010-03-05,17551050000
2010-03-08,17535925000
2010-03-09,17490550000
2010-03-10,17641800000
2010-03-11,17696250000
2010-03-12,17490550000
2010-03-15,17575250000
2010-03-16,17662975000
2010-03-17,17738600000
2010-03-18,17777925000
2010-03-19,17914050000
2010-03-22,17747675000
2010-03-23,17817250000
2010-03-24,17747675000
2010-03-25,17759775000
2010-03-26,17911025000
2010-03-29,17977575000
2010-03-30,17962450000
2010-03-31,17748304000
2010-04-01,17934056000
2010-04-05,17978996000
2010-04-06,17793244000
2010-04-07,17655428000
2010-04-08,17622472000
2010-04-09,17907092000
2010-04-12,17925068000
2010-04-13,18038916000
2010-04-14,18095840000
2010-04-15,18086852000
2010-04-16,17856160000
2010-04-19,17978996000
2010-04-20,18251632000
2010-04-21,18506292000
2010-04-22,18674068000
2010-04-23,18674068000
2010-04-26,18659088000
2010-04-27,18185720000
2010-04-28,18587184000
2010-04-29,18778928000
2010-04-30,18359488000
2010-05-03,18742976000
2010-05-04,18044908000
2010-05-05,18104828000
2010-05-06,17478664000
2010-05-07,17011288000
2010-05-10,17562552000
2010-05-11,17565548000
2010-05-12,17799236000
2010-05-13,17589516000
2010-05-14,17131128000
2010-05-17,17235988000
2010-05-18,17011288000
2010-05-19,16855496000
2010-05-20,16247308000
2010-05-21,16546908000
2010-05-24,16310224000
2010-05-25,16457028000
2010-05-26,16289252000
2010-05-27,16519944000
2010-05-28,16373140000
2010-06-01,16115484000
2010-06-02,16463020000
2010-06-03,16492980000
2010-06-04,15764952000
2010-06-07,15453368000
2010-06-08,15531264000
2010-06-09,15582196000
2010-06-10,15983660000
2010-06-11,16157428000
2010-06-14,16172408000
2010-06-15,16376135999
2010-06-16,16534924000
2010-06-17,16648772000
2010-06-18,16804564000
2010-06-21,16576868000
2010-06-22,16310224000
2010-06-23,16223340000
2010-06-24,15938720000
2010-06-25,15863820000
2010-06-28,15812888000
2010-06-29,15027935999
2010-06-30,14437265000
2010-07-01,14358020000
2010-07-02,14346280000
2010-07-06,14352150000
2010-07-07,14742505000
2010-07-08,14895125000
2010-07-09,14704350000
2010-07-12,14466615000
2010-07-13,14654455000
2010-07-14,15112315000
2010-07-15,15012525000
2010-07-16,14516510000
2010-07-19,14716090000
2010-07-20,14936215000
2010-07-21,14856970000
2010-07-22,15352985000
2010-07-23,15426360000
2010-07-26,15655290000
2010-07-27,15417555000
2010-07-28,15485060000
2010-07-29,15496800000
2010-07-30,15549630000
2010-08-02,15702250000
2010-08-03,15623005000
2010-08-04,15784430000
2010-08-05,15781495000
2010-08-06,15913570000
2010-08-09,15937050000
2010-08-10,15684640000
2010-08-11,15097640000
2010-08-12,14989045000
2010-08-13,15000785000
2010-08-16,14909800000
2010-08-17,15253195000
2010-08-18,15441035000
2010-08-19,15129925000
2010-08-20,15212105000
2010-08-23,14977305000
2010-08-24,14675000000
2010-08-25,14666195000
2010-08-26,14484225000
2010-08-27,14713155000
2010-08-30,14384435000
2010-08-31,14352150000
2010-09-01,15000785000
2010-09-02,15291350000
2010-09-03,15332440000
2010-09-07,14991980000
2010-09-08,15074160000
2010-09-09,15138730000
2010-09-10,15573110000
2010-09-13,15593655000
2010-09-14,15470385000
2010-09-15,15376465000
2010-09-16,15320700000
2010-09-17,15623005000
2010-09-20,15843130000
2010-09-21,15799105000
2010-09-22,15664095000
2010-09-23,15658225000
2010-09-24,15998685000
2010-09-27,15981075000
2010-09-28,16048580000
2010-09-29,15963465000
2010-09-30,15984804000
2010-10-01,15906018000
2010-10-04,15847658000
2010-10-05,16358308000
2010-10-06,16367062000
2010-10-07,16381652000
2010-10-08,16422504000
2010-10-11,16349554000
2010-10-12,16282440000
2010-10-13,16396242000
2010-10-14,16299948000
2010-10-15,16311620000
2010-10-18,16244506000
2010-10-19,15932280000
2010-10-20,16121950000
2010-10-21,16270768000
2010-10-22,16320374000
2010-10-25,16057754000
2010-10-26,16174474000
2010-10-27,16183228000
2010-10-28,16407914000
2010-10-29,16667616000
2010-11-01,16743484000
2010-11-02,17029448000
2010-11-03,16947744000
2010-11-04,17207446000
2010-11-05,17224954000
2010-11-08,17224954000
2010-11-09,17210364000
2010-11-10,17195774000
2010-11-11,16892302000
2010-11-12,16582994000
2010-11-15,16612174000
2010-11-16,16320374000
2010-11-17,16358308000
2010-11-18,16626764000
2010-11-19,16679287999
2010-11-22,16419586000
2010-11-23,16159884000
2010-11-24,16399160000
2010-11-26,16282440000
2010-11-29,16139458000
2010-11-30,16262014000
2010-12-01,16702632000
2010-12-02,16880630000
2010-12-03,16664698000
2010-12-06,16798926000
2010-12-07,16974006000
2010-12-08,16968170000
2010-12-09,16769746000
2010-12-10,16915646000
2010-12-13,16871876000
2010-12-14,17061546000
2010-12-15,16807680000
2010-12-16,17023612000
2010-12-17,16903974000
2010-12-20,16895220000
2010-12-21,17006104000
2010-12-22,17169512000
2010-12-23,17105316000
2010-12-27,17041120000
2010-12-28,17087808000
2010-12-29,17105316000
2010-12-30,16988596000
2010-12-31,17079054000
2011-01-03,17175348000
2011-01-04,17230790000
2011-01-05,17321248000
2011-01-06,17718096000
2011-01-07,17942782000
2011-01-10,17645146000
2011-01-11,17510918000
2011-01-12,17642228000
2011-01-13,17537180000
2011-01-14,17723932000
2011-01-18,18275434000
2011-01-19,18173304000
2011-01-20,18450514000
2011-01-21,18330876000
2011-01-24,18167468000
2011-01-25,18325040000
2011-01-26,18141206000
2011-01-27,18249172000
2011-01-28,17817308000
2011-01-31,18269598000
2011-02-01,18526382000
2011-02-02,18424252000
2011-02-03,18400908000
2011-02-04,18342548000
2011-02-07,18546808000
2011-02-08,18742314000
2011-02-09,18946574000
2011-02-10,18759822000
2011-02-11,18590578000
2011-02-14,18112026000
2011-02-15,18228746000
2011-02-16,18071174000
2011-02-17,18164550000
2011-02-18,18219992000
2011-02-22,17811472000
2011-02-23,17642228000
2011-02-24,17662654000
2011-02-25,17528426000
2011-02-28,17580950000
2011-03-01,17362100000
2011-03-02,17516754000
2011-03-03,17799800000
2011-03-04,17580950000
2011-03-07,17344592000
2011-03-08,17636392000
2011-03-09,17744358000
2011-03-10,17481738000
2011-03-11,17426296000
2011-03-14,17484656000
2011-03-15,17435050000
2011-03-16,17119906000
2011-03-17,17522590000
2011-03-18,17650982000
2011-03-21,17986552000
2011-03-22,17922356000
2011-03-23,17866914000
2011-03-24,17939864000
2011-03-25,18039076000
2011-03-28,17904848000
2011-03-29,17983634000
2011-03-30,18082846000
2011-03-31,17721846000
2011-04-01,17795322000
2011-04-04,17685108000
2011-04-05,17580546000
2011-04-06,17622936000
2011-04-07,17673804000
2011-04-08,17628588000
2011-04-11,17789670000
2011-04-12,17758584000
2011-04-13,17388378000
2011-04-14,17320554000
2011-04-15,17320554000
2011-04-18,17074692000
2011-04-19,17131212000
2011-04-20,17473158000
2011-04-21,17447724000
2011-04-25,17371422000
2011-04-26,17659674000
2011-04-27,17775540000
2011-04-28,17829234000
2011-04-29,17976186000
2011-05-02,18134442000
2011-05-03,18383130000
2011-05-04,18219222000
2011-05-05,18128790000
2011-05-06,18213570000
2011-05-09,18315306000
2011-05-10,18374652000
2011-05-11,18366174000
2011-05-12,18470736000
2011-05-13,18329436000
2011-05-16,18306828000
2011-05-17,18239004000
2011-05-18,18281394000
2011-05-19,18414216000
2011-05-20,18227700000
2011-05-23,18408564000
2011-05-24,18538560000
2011-05-25,18346392000
2011-05-26,18188136000
2011-05-27,18337914000
2011-05-31,18450954000
2011-06-01,18015750000
2011-06-02,18029880000
2011-06-03,17945100000
2011-06-06,17851842000
2011-06-07,17899884000
2011-06-08,17840538000
2011-06-09,17987490000
2011-06-10,17665326000
2011-06-13,17953578000
2011-06-14,18219222000
2011-06-15,17945100000
2011-06-16,18289872000
2011-06-17,18281394000
2011-06-20,18575298000
2011-06-21,18807030000
2011-06-22,18795726000
2011-06-23,18699642000
2011-06-24,18750510000
2011-06-27,18925722000
2011-06-28,19247886000
2011-06-29,19445706000
2011-06-30,19064315000
2011-07-01,19333717000
2011-07-05,19240251000
2011-07-06,19243000000
2011-07-07,18830650000
2011-07-08,18682204000
2011-07-11,18503519000
2011-07-12,18368818000
2011-07-13,18280850000
2011-07-14,18011448000
2011-07-15,17764038000
2011-07-18,17695313000
2011-07-19,17706309000
2011-07-20,17863002000
2011-07-21,18019695000
2011-07-22,17942723000
2011-07-25,17901488000
2011-07-26,17978460000
2011-07-27,17230732000
2011-07-28,16689179000
2011-07-29,16634199000
2011-08-01,16384040000
2011-08-02,15814997000
2011-08-03,15699539000
2011-08-04,15204719000
2011-08-05,15254201000
2011-08-08,14226075000
2011-08-09,14635676000
2011-08-10,13769741000
2011-08-11,14234322000
2011-08-12,14264561000
2011-08-15,14583445000
2011-08-16,14635676000
2011-08-17,14503724000
2011-08-18,13755996000
2011-08-19,13541574000
2011-08-22,13753247000
2011-08-23,14151852000
2011-08-24,14492728000
2011-08-25,14085876000
2011-08-26,14338784000
2011-08-29,14825357000
2011-08-30,14957309000
2011-08-31,15015038000
2011-09-01,14696154000
2011-09-02,14239820000
2011-09-06,14201334000
2011-09-07,14599939000
2011-09-08,14509222000
2011-09-09,14242569000
2011-09-12,14410258000
2011-09-13,14402011000
2011-09-14,14544959000
2011-09-15,14891333000
2011-09-16,15070018000
2011-09-19,14811612000
2011-09-20,14803365000
2011-09-21,14264561000
2011-09-22,14055637000
2011-09-23,14033645000
2011-09-26,14407509000
2011-09-27,14704401000
2011-09-28,14322290000
2011-09-29,14643923000
2011-09-30,13204227000
2011-10-03,12875197000
2011-10-04,13082739000
2011-10-05,13100456000
2011-10-06,13234599000
2011-10-07,13366211000
2011-10-10,13847101000
2011-10-11,13882535000
2011-10-12,14001492000
2011-10-13,13750923000
2011-10-14,13809136000
2011-10-17,13626904000
2011-10-18,13768640000
2011-10-19,13687648000
2011-10-20,13695241000
2011-10-21,14125511000
2011-10-24,14257123000
2011-10-25,14317867000
2011-10-26,14072360000
2011-10-27,14588684000
2011-10-28,14659552000
2011-10-31,14616525000
2011-11-01,13915438000
2011-11-02,14128042000
2011-11-03,14522878000
2011-11-04,14472258000
2011-11-07,14740544000
2011-11-08,14813943000
2011-11-09,14500099000
2011-11-10,14694986000
2011-11-11,15008830000
2011-11-14,14894935000
2011-11-15,15046795000
2011-11-16,14798757000
2011-11-17,14393797000
2011-11-18,14363425000
2011-11-21,13953403000
2011-11-22,13768640000
2011-11-23,13406707000
2011-11-25,13520602000
2011-11-28,13874942000
2011-11-29,13953403000
2011-11-30,14444417000
2011-12-01,14510223000
2011-12-02,14424169000
2011-12-05,14533002000
2011-12-06,14505161000
2011-12-07,14310274000
2011-12-08,14097670000
2011-12-09,14274840000
2011-12-12,14168538000
2011-12-13,13996430000
2011-12-14,13958465000
2011-12-15,14006554000
2011-12-16,14087546000
2011-12-19,13960996000
2011-12-20,14363425000
2011-12-21,14452010000
2011-12-22,14629180000
2011-12-23,14803819000
2011-12-27,14897466000
2011-12-28,14712703000
2011-12-29,14905059000
2011-12-30,14801288000
2012-01-03,14846846000
2012-01-04,14839253000
2012-01-05,14717765000
2012-01-06,14654490000
2012-01-09,14657021000
2012-01-10,14836722000
2012-01-11,14808881000
2012-01-12,15122725000
2012-01-13,14892404000
2012-01-17,15092353000
2012-01-18,15229027000
2012-01-19,15517561000
2012-01-20,15537809000
2012-01-23,15310019000
2012-01-24,15186000000
2012-01-25,15082229000
2012-01-26,15013892000
2012-01-27,14859501000
2012-01-30,14730420000
2012-01-31,14692455000
2012-02-01,14996175000
2012-02-02,14755730000
2012-02-03,14758261000
2012-02-06,14882280000
2012-02-07,15145504000
2012-02-08,15312550000
2012-02-09,15239151000
2012-02-10,15137911000
2012-02-13,15261930000
2012-02-14,15239151000
2012-02-15,15097415000
2012-02-16,15105008000
2012-02-17,15206248000
2012-02-21,15150566000
2012-02-22,15198655000
2012-02-23,15089822000
2012-02-24,15165752000
2012-02-27,15198655000
2012-02-28,15158159000
2012-02-29,15137911000
2012-03-01,15239151000
2012-03-02,15125256000
2012-03-05,15168283000
2012-03-06,15102477000
2012-03-07,15175876000
2012-03-08,15279647000
2012-03-09,15231558000
2012-03-12,15350515000
2012-03-13,15575774000
2012-03-14,15707386000
2012-03-15,15684607000
2012-03-16,15689669000
2012-03-19,15659297000
2012-03-20,15456817000
2012-03-21,15396073000
2012-03-22,15431507000
2012-03-23,15330267000
2012-03-26,15573243000
2012-03-27,15472003000
2012-03-28,15401135000
2012-03-29,15411259000
2012-03-30,15459348000
2012-04-02,15504456000
2012-04-03,15426708000
2012-04-04,15411660000
2012-04-05,15261180000
2012-04-09,15055524000
2012-04-10,14980284000
2012-04-11,15095652000
2012-04-12,15371532000
2012-04-13,15251148000
2012-04-16,15308832000
2012-04-17,15491916000
2012-04-18,15529536000
2012-04-19,15303816000
2012-04-20,15501948000
2012-04-23,15444264000
2012-04-24,15732684000
2012-04-25,15802908000
2012-04-26,15910752000
2012-04-27,15988500000
2012-04-30,15870624000
2012-05-01,15915768000
2012-05-02,15888180000
2012-05-03,15760272000
2012-05-04,15524520000
2012-05-07,15494424000
2012-05-08,15391596000
2012-05-09,15218544000
2012-05-10,15223560000
2012-05-11,15025428000
2012-05-14,15075588000
2012-05-15,14997840000
2012-05-16,14940156000
2012-05-17,14671800000
2012-05-18,14566464000
2012-05-21,14794692000
2012-05-22,14822280000
2012-05-23,14706912000
2012-05-24,14749548000
2012-05-25,14671800000
2012-05-29,14792184000
2012-05-30,14759580000
2012-05-31,14734500000
2012-06-01,14400936000
2012-06-04,14323188000
2012-06-05,14368332000
2012-06-06,14694372000
2012-06-07,14884980000
2012-06-08,14990316000
2012-06-11,14867424000
2012-06-12,15030444000
2012-06-13,14985300000
2012-06-14,15180924000
2012-06-15,15343944000
2012-06-18,15429216000
2012-06-19,15609792000
2012-06-20,15622332000
2012-06-21,15509472000
2012-06-22,15577188000
2012-06-25,15419184000
2012-06-26,15318864000
2012-06-27,15582204000
2012-06-28,15481884000
2012-06-29,15998532000
2012-07-02,15707088000
2012-07-03,15805968000
2012-07-05,15803496000
2012-07-06,15689784000
2012-07-09,15724392000
2012-07-10,15593376000
2012-07-11,15529104000
2012-07-12,15365952000
2012-07-13,15768888000
2012-07-16,15694728000
2012-07-17,15852935999
2012-07-18,16097664000
2012-07-19,16097664000
2012-07-20,16008672000
2012-07-23,15761472000
2012-07-24,15865296000
2012-07-25,15798552000
2012-07-26,16018560000
2012-07-27,16265760000
2012-07-30,16503072000
2012-07-31,16364640000
2012-08-01,16275648000
2012-08-02,16218792000
2012-08-03,16406664000
2012-08-06,16391832000
2012-08-07,16611840000
2012-08-08,16772519999
2012-08-09,16908480000
2012-08-10,16933200000
2012-08-13,16975224000
2012-08-14,16898592000
2012-08-15,16878816000
2012-08-16,17004888000
2012-08-17,17135903999
2012-08-20,17242200000
2012-08-21,17185344000
2012-08-22,16893648000
2012-08-23,16542624000
2012-08-24,16661280000
2012-08-27,16589592000
2012-08-28,16540152000
2012-08-29,16624200000
2012-08-30,16453632000
2012-08-31,16535208000
2012-09-04,16500600000
2012-09-05,16443743999
2012-09-06,16732968000
2012-09-07,16653864000
2012-09-10,16574760000
2012-09-11,16666224000
2012-09-12,16792296000
2012-09-13,16564872000
2012-09-14,16396776000
2012-09-17,16433856000
2012-09-18,16535208000
2012-09-19,16537680000
2012-09-20,16547568000
2012-09-21,16535208000
2012-09-24,16453632000
2012-09-25,16263288000
2012-09-26,16362168000
2012-09-27,16431384000
2012-09-28,16421496000
2012-10-01,15975912000
2012-10-02,16042104000
2012-10-03,16094112000
2012-10-04,16261956000
2012-10-05,16408524000
2012-10-08,16332876000
2012-10-09,16311600000
2012-10-10,16124843999
2012-10-11,16226496000
2012-10-12,16269047999
2012-10-15,16420343999
2012-10-16,16633104000
2012-10-17,16689839999
2012-10-18,16815131999
2012-10-19,16611828000
2012-10-22,16595280000
2012-10-23,16467624000
2012-10-24,16389612000
2012-10-25,16321056000
2012-10-26,16079928000
2012-10-31,16238316000
2012-11-01,16292688000
2012-11-02,16306872000
2012-11-05,16302143999
2012-11-06,16519631999
2012-11-07,15767880000
2012-11-08,15465288000
2012-11-09,15507839999
2012-11-12,15460560000
2012-11-13,15453468000
2012-11-14,15032676000
2012-11-15,14947572000
2012-11-16,15027948000
2012-11-19,15299808000
2012-11-20,15384912000
2012-11-21,15349452000
2012-11-23,15451104000
2012-11-26,15363635999
2012-11-27,15444012000
2012-11-28,15616584000
2012-11-29,15756060000
2012-11-30,15767880000
2012-12-03,15552756000
2012-12-04,15756060000
2012-12-05,15782064000
2012-12-06,15902628000
2012-12-07,15964092000
2012-12-10,16084656000
2012-12-11,16063380000
2012-12-12,16110660000
2012-12-13,15926268000
2012-12-14,15791520000
2012-12-17,15869531999
2012-12-18,16195764000
2012-12-19,16240680000
2012-12-20,16311600000
2012-12-21,16224131999
2012-12-24,16238316000
2012-12-26,16079928000
2012-12-27,16013735999
2012-12-28,15782064000
2012-12-31,15975912000
2013-01-02,16115388000
2013-01-03,16061016000
2013-01-04,16254864000
2013-01-07,16233588000
2013-01-08,15919176000
2013-01-09,15848256000
2013-01-10,15933360000
2013-01-11,15855347999
2013-01-14,15890808000
2013-01-15,15952272000
2013-01-16,15803339999
2013-01-17,15871896000
2013-01-18,15954635999
2013-01-22,16157939999
2013-01-23,16243043999
2013-01-24,16129572000
2013-01-25,16013735999
2013-01-28,15737147999
2013-01-29,15784428000
2013-01-30,15682776000
2013-01-31,15375456000
2013-02-01,15396731999
2013-02-04,15219431999
2013-02-05,15337631999
2013-02-06,15413280000
2013-02-07,15529116000
2013-02-08,15623676000
2013-02-11,15630768000
2013-02-12,15682776000
2013-02-13,15545664000
2013-02-14,15555120000
2013-02-15,15514931999
2013-02-19,15649680000
2013-02-20,15611856000
2013-02-21,15453468000
2013-02-22,15595308000
2013-02-25,15306900000
2013-02-26,15380184000
2013-02-27,15595308000
2013-02-28,15526752000
2013-03-01,15488928000
2013-03-04,15219431999
2013-03-05,15344724000
2013-03-06,15356543999
2013-03-07,15429828000
2013-03-08,15592943999
2013-03-11,15630768000
2013-03-12,15656772000
2013-03-13,15881352000
2013-03-14,15966456000
2013-03-15,16264320000
2013-03-18,16176852000
2013-03-19,16179216000
2013-03-20,16226496000
2013-03-21,16075200000
2013-03-22,16087020000
2013-03-25,16053924000
2013-03-26,16380156000
2013-03-27,16524360000
2013-03-28,16583460000
2013-04-01,16356600000
2013-04-02,16239600000
2013-04-03,16422120000
2013-04-04,16630379999
2013-04-05,16745040000
2013-04-08,16782480000
2013-04-09,16745040000
2013-04-10,16794180000
2013-04-11,16953300000
2013-04-12,16873740000
2013-04-15,16574220000
2013-04-16,16681860000
2013-04-17,16408080000
2013-04-18,16349580000
2013-04-19,16609320000
2013-04-22,16562520000
2013-04-23,16728659999
2013-04-24,17262180000
2013-04-25,17430660000
2013-04-26,17372160000
2013-04-29,17540640000
2013-04-30,17723160000
2013-05-01,17702100000
2013-05-02,17856540000
2013-05-03,17980560000
2013-05-06,18032040000
2013-05-07,18067140000
2013-05-08,18205200000
2013-05-09,18172440000
2013-05-10,18235620000
2013-05-13,18149040000
2013-05-14,18476640000
2013-05-15,18586620000
2013-05-16,18490680000
2013-05-17,19232460000
2013-05-20,19096740000
2013-05-21,19061640000
2013-05-22,18921240000
2013-05-23,18869760000
2013-05-24,19014840000
2013-05-28,19211400000
2013-05-29,19157580000
2013-05-30,19536660000
2013-05-31,19279260000
2013-06-03,19431360000
2013-06-04,19286280000
2013-06-05,19059300000
2013-06-06,19246500000
2013-06-07,19627920000
2013-06-10,19597500000
2013-06-11,19414980000
2013-06-12,19330740000
2013-06-13,19389240000
2013-06-14,19393920000
2013-06-17,19578780000
2013-06-18,19639620000
2013-06-19,19417320000
2013-06-20,19180980000
2013-06-21,19152900000
2013-06-24,18970380000
2013-06-25,18886140000
2013-06-26,19150560000
2013-06-27,19471140000
2013-06-28,19375200000
2013-07-01,19020470000
2013-07-02,18751194000
2013-07-03,18924626000
2013-07-05,19157390000
2013-07-08,19417538000
2013-07-09,19517946000
2013-07-10,19830580000
2013-07-11,20024550000
2013-07-12,20086164000
2013-07-15,20140932000
2013-07-16,19901322000
2013-07-17,19990320000
2013-07-18,20108984000
2013-07-19,20163752000
2013-07-22,20182008000
2013-07-23,20255032000
2013-07-24,20606460000
2013-07-25,20631562000
2013-07-26,20665792000
2013-07-29,20855198000
2013-07-30,20752508000
2013-07-31,21008092000
2013-08-01,21243138000
2013-08-02,21653898000
2013-08-05,21774844000
2013-08-06,21651616000
2013-08-07,21868406000
2013-08-08,21818202000
2013-08-09,21790818000
2013-08-12,21663026000
2013-08-13,21738332000
2013-08-14,21649334000
2013-08-15,21402878000
2013-08-16,21455364000
2013-08-19,21391468000
2013-08-20,21391468000
2013-08-21,21450800000
2013-08-22,21457646000
2013-08-23,21580874000
2013-08-26,21576310000
2013-08-27,21206626000
2013-08-28,21211190000
2013-08-29,21236292000
2013-08-30,21056014000
2013-09-03,21254548000
2013-09-04,21350392000
2013-09-05,21350392000
2013-09-06,21249984000
2013-09-09,21338982000
2013-09-10,21553490000
2013-09-11,21704102000
2013-09-12,21847868000
2013-09-13,21950558000
2013-09-16,22315678000
2013-09-17,22534750000
2013-09-18,22498238000
2013-09-19,22375010000
2013-09-20,21975660000
2013-09-23,21875252000
2013-09-24,21895790000
2013-09-25,21845586000
2013-09-26,21991634000
2013-09-27,21964250000
2013-09-30,20604738000
2013-10-01,20795082000
2013-10-02,20587434000
2013-10-03,20133204000
2013-10-04,20185116000
2013-10-07,20544174000
2013-10-08,20351667000
2013-10-09,20353830000
2013-10-10,21002730000
2013-10-11,21275268000
2013-10-14,21372603000
2013-10-15,21056805000
2013-10-16,21344484000
2013-10-17,21787899000
2013-10-18,21973917000
2013-10-21,21673260000
2013-10-22,21945798000
2013-10-23,22832628000
2013-10-24,23247924000
2013-10-25,23440431000
2013-10-28,23330118000
2013-10-29,23427453000
2013-10-30,23273880000
2013-10-31,23254413000
2013-11-01,23386356000
2013-11-04,23500995000
2013-11-05,23602656000
2013-11-06,23710806000
2013-11-07,23505321000
2013-11-08,23950899000
2013-11-11,23829771000
2013-11-12,23652405000
2013-11-13,23643753000
2013-11-14,23814630000
2013-11-15,23691339000
2013-11-18,23918454000
2013-11-19,23847075000
2013-11-20,23745414000
2013-11-21,23959551000
2013-11-22,24227763000
