,JNPR
2009-04-08,9159568550
2009-04-09,9593745700
2009-04-13,9421121050
2009-04-14,9478662600
2009-04-15,9609438850
2009-04-16,10038384950
2009-04-17,9672211450
2009-04-20,9238034300
2009-04-21,9578052550
2009-04-22,9829142950
2009-04-23,10075002300
2009-04-24,11680934650
2009-04-27,11178753850
2009-04-28,10922432400
2009-04-29,11126443350
2009-04-30,11325223250
2009-05-01,11592006800
2009-05-04,11680934650
2009-05-05,12052339200
2009-05-06,12026183950
2009-05-07,11142136500
2009-05-08,11429844250
2009-05-11,11115981250
2009-05-12,11367071650
2009-05-13,11105519150
2009-05-14,11267681700
2009-05-15,11278143800
2009-05-18,11649548350
2009-05-19,11827404050
2009-05-20,11963411350
2009-05-21,12193577550
2009-05-22,12130804950
2009-05-26,12564982100
2009-05-27,12627754700
2009-05-28,13014852400
2009-05-29,12936386650
2009-06-01,13255480700
2009-06-02,12460361100
2009-06-03,12502209500
2009-06-04,12622523650
2009-06-05,12606830500
2009-06-08,12397588500
2009-06-09,12669603100
2009-06-10,12444667950
2009-06-11,12491747400
2009-06-12,12486516350
2009-06-15,12387126400
2009-06-16,12078494450
2009-06-17,11963411350
2009-06-18,11691396750
2009-06-19,11728014100
2009-06-22,11241526450
2009-06-23,11440306350
2009-06-24,11858790350
2009-06-25,12052339200
2009-06-26,11837866150
2009-06-29,12360971150
2009-06-30,12363520800
2009-07-01,12787861980
2009-07-02,12337326900
2009-07-06,12405431040
2009-07-07,12038716440
2009-07-08,12038716440
2009-07-09,12127775700
2009-07-10,12153969600
2009-07-13,12180163500
2009-07-14,12269222760
2009-07-15,13196486820
2009-07-16,13112666340
2009-07-17,13196486820
2009-07-20,13474142160
2009-07-21,13557962640
2009-07-22,13358889000
2009-07-23,13908960900
2009-07-24,14071363080
2009-07-27,13956109920
2009-07-28,13605111660
2009-07-29,13463664600
2009-07-30,13641783120
2009-07-31,13688932140
2009-08-03,13762275060
2009-08-04,13683693360
2009-08-05,13453187040
2009-08-06,13165054140
2009-08-07,13306501200
2009-08-10,13096950000
2009-08-11,13112666340
2009-08-12,13280307300
2009-08-13,13217441940
2009-08-14,12897876360
2009-08-17,12410669820
2009-08-18,12583549560
2009-08-19,12405431040
2009-08-20,12882160020
2009-08-21,12892637580
2009-08-24,12552116880
2009-08-25,12379237140
2009-08-26,12164447160
2009-08-27,12410669820
2009-08-28,12353043240
2009-08-31,12085865460
2009-09-01,11886791820
2009-09-02,12064910340
2009-09-03,12263983980
2009-09-04,12452580060
2009-09-08,12724996620
2009-09-09,13694170920
2009-09-10,13908960900
2009-09-11,13840856760
2009-09-14,13851334320
2009-09-15,14113273320
2009-09-16,14364734760
2009-09-17,14338540860
2009-09-18,14469510360
2009-09-21,14537614500
2009-09-22,14511420600
2009-09-23,14081840640
2009-09-24,13929916020
2009-09-25,13788468960
2009-09-28,14275675500
2009-09-29,13908960900
2009-09-30,14081229820
2009-10-01,13679951250
2009-10-02,13471494850
2009-10-05,13747699580
2009-10-06,14044749950
2009-10-07,13825870730
2009-10-08,14122921100
2009-10-09,14347011730
2009-10-12,14550256720
2009-10-13,14247994940
2009-10-14,14175035200
2009-10-15,14216726480
2009-10-16,13810236500
2009-10-19,14180246610
2009-10-20,14446028520
2009-10-21,14498142620
2009-10-22,14706599020
2009-10-23,14232360710
2009-10-26,13664317020
2009-10-27,13466283440
2009-10-28,13059793460
2009-10-29,13737276760
2009-10-30,13294306910
2009-11-02,13356843830
2009-11-03,13367266650
2009-11-04,13320363960
2009-11-05,13549666000
2009-11-06,13200501530
2009-11-09,13252615630
2009-11-10,12981622310
2009-11-11,13210924350
2009-11-12,12872182700
2009-11-13,13627837150
2009-11-16,13528820360
2009-11-17,13450649210
2009-11-18,13341209600
2009-11-19,13179655890
2009-11-20,13132753200
2009-11-23,13586145870
2009-11-24,13570511640
2009-11-25,13659105610
2009-11-27,13377689470
2009-11-30,13617414330
2009-12-01,13961367390
2009-12-02,13966578800
2009-12-03,14029115720
2009-12-04,14242783530
2009-12-07,14253206350
2009-12-08,14164612380
2009-12-09,14221937890
2009-12-10,14070807000
2009-12-11,13956155980
2009-12-14,13930098930
2009-12-15,13805025090
2009-12-16,13737276760
2009-12-17,13294306910
2009-12-18,13601780100
2009-12-21,13773756630
2009-12-22,13758122400
2009-12-23,13664317020
2009-12-24,13773756630
2009-12-28,13966578800
2009-12-29,13982213030
2009-12-30,14143766740
2009-12-31,13898830470
2010-01-04,14164612380
2010-01-05,13940521750
2010-01-06,13565300230
2010-01-07,13633048560
2010-01-08,13679951250
2010-01-11,13653894200
2010-01-12,13476706260
2010-01-13,13799813680
2010-01-14,13726853940
2010-01-15,13851927780
2010-01-19,14003058670
2010-01-20,13575723050
2010-01-21,13612202920
2010-01-22,13002467950
2010-01-25,13221347170
2010-01-26,12955565260
2010-01-27,13038947820
2010-01-28,12762743090
2010-01-29,12939931030
2010-02-01,13059793460
2010-02-02,13117118970
2010-02-03,13200501530
2010-02-04,12971199490
2010-02-05,13028525000
2010-02-08,12981622310
2010-02-09,13091061920
2010-02-10,13038947820
2010-02-11,13164021660
2010-02-12,12903451160
2010-02-16,13263038450
2010-02-17,13351632420
2010-02-18,13518397540
2010-02-19,14300109040
2010-02-22,14180246610
2010-02-23,14018692900
2010-02-24,14565890950
2010-02-25,14591948000
2010-02-26,14581525180
2010-03-01,14868152730
2010-03-02,14888998370
2010-03-03,14988015160
2010-03-04,14941112470
2010-03-05,15165203100
2010-03-08,15425773600
2010-03-09,15576904490
2010-03-10,15837474990
2010-03-11,15873954860
2010-03-12,15602961540
2010-03-15,15670709870
2010-03-16,15842686400
2010-03-17,15993817290
2010-03-18,15764515250
2010-03-19,15576904490
2010-03-22,15707189740
2010-03-23,16092834080
2010-03-24,15873954860
2010-03-25,16014662930
2010-03-26,15889589090
2010-03-29,15972971650
2010-03-30,16087622670
2010-03-31,16090524840
2010-04-01,15969898350
2010-04-05,16184928180
2010-04-06,16594009320
2010-04-07,16515339870
2010-04-08,16399958010
2010-04-09,16599253950
2010-04-12,16573030800
2010-04-13,16389468750
2010-04-14,16683168030
2010-04-15,16772326740
2010-04-16,16368490230
2010-04-19,16352756340
2010-04-20,16552052280
2010-04-21,15639486660
2010-04-22,15576551100
2010-04-23,15770602410
2010-04-26,15602774250
2010-04-27,15351032010
2010-04-28,15214671630
2010-04-29,15398233680
2010-04-30,14899993830
2010-05-03,15204182370
2010-05-04,14758388820
2010-05-05,14884259940
2010-05-06,14469934170
2010-05-07,14018895990
2010-05-10,14779367340
2010-05-11,14653496220
2010-05-12,15167469960
2010-05-13,14700697890
2010-05-14,14422732500
2010-05-17,14679719370
2010-05-18,14265393600
2010-05-19,14092320810
2010-05-20,13415763540
2010-05-21,13840578570
2010-05-24,13704218190
2010-05-25,13772398380
2010-05-26,13662261150
2010-05-27,14296861380
2010-05-28,13961205060
2010-06-01,13022416290
2010-06-02,13263669270
2010-06-03,13536390030
2010-06-04,12938502210
2010-06-07,12744450900
2010-06-08,12765429420
2010-06-09,12576622740
2010-06-10,12880811280
2010-06-11,13106330370
2010-06-14,13043394810
2010-06-15,13389540390
2010-06-16,13195489080
2010-06-17,13263669270
2010-06-18,13373806500
2010-06-21,13085351850
2010-06-22,12812631090
2010-06-23,12812631090
2010-06-24,12435017730
2010-06-25,12440262360
2010-06-28,12686759970
2010-06-29,12178030860
2010-06-30,11879658420
2010-07-01,11973363000
2010-07-02,12535590480
2010-07-06,12540796290
2010-07-07,13269609690
2010-07-08,13238374830
2010-07-09,13415372370
2010-07-12,13535106000
2010-07-13,13915130130
2010-07-14,14107745100
2010-07-15,13982805660
2010-07-16,13483047900
2010-07-19,13847454600
2010-07-20,13894306890
2010-07-21,13800602310
2010-07-22,14269125210
2010-07-23,14623120290
2010-07-26,15018761850
2010-07-27,14617914480
2010-07-28,14472151800
2010-07-29,14368035600
2010-07-30,14461740180
2010-08-02,14628326100
2010-08-03,14586679620
2010-08-04,14826146880
2010-08-05,14737648110
2010-08-06,14571062190
2010-08-09,14878204980
2010-08-10,14935468890
2010-08-11,14404476270
2010-08-12,13420578180
2010-08-13,13342491030
2010-08-16,13467430470
2010-08-17,13649633820
2010-08-18,13779779070
2010-08-19,13889101080
2010-08-20,14180626440
2010-08-23,14149391580
2010-08-24,13946364990
2010-08-25,13930747560
2010-08-26,13946364990
2010-08-27,14180626440
2010-08-30,14008834710
2010-08-31,14159803200
2010-09-01,14383653030
2010-09-02,14722030680
2010-09-03,15091643190
2010-09-07,14872999170
2010-09-08,15018761850
2010-09-09,14732442300
2010-09-10,14722030680
2010-09-13,15211376820
2010-09-14,15258229110
2010-09-15,15357139500
2010-09-16,15482078940
2010-09-17,15622635810
2010-09-20,15810044970
2010-09-21,15757986870
2010-09-22,15388374360
2010-09-23,15341522070
2010-09-24,15502902180
2010-09-27,16153628430
2010-09-28,16273362060
2010-09-29,16096364520
2010-09-30,15884977550
2010-10-01,15858807900
2010-10-04,16094334750
2010-10-05,17057377870
2010-10-06,16340329460
2010-10-07,16418838410
2010-10-08,16471177710
2010-10-11,16581090240
2010-10-12,16701470630
2010-10-13,16560154520
2010-10-14,16382200900
2010-10-15,16717172420
2010-10-18,16732874210
2010-10-19,15984422220
2010-10-20,16816617090
2010-10-21,16586324170
2010-10-22,16717172420
2010-10-25,16759043860
2010-10-26,16947465340
2010-10-27,16806149230
2010-10-28,16638663470
2010-10-29,16952699270
2010-11-01,16753809929
2010-11-02,16868956389
2010-11-03,17455156550
2010-11-04,17711619120
2010-11-05,17999485270
2010-11-08,17894806670
2010-11-09,17900040600
2010-11-10,18083228150
2010-11-11,18072760290
2010-11-12,18742703330
2010-11-15,17973315620
2010-11-16,17617408380
2010-11-17,17329542230
2010-11-18,17994251340
2010-11-19,18177438890
2010-11-22,18083228150
2010-11-23,17523197640
2010-11-24,18062292430
2010-11-26,17863403090
2010-11-29,17763958420
2010-11-30,17805829860
2010-12-01,18235012120
2010-12-02,18308287140
2010-12-03,17962847760
2010-12-06,17873870950
2010-12-07,17837233440
2010-12-08,18297819280
2010-12-09,18711299750
2010-12-10,18779340840
2010-12-13,18925890880
2010-12-14,18711299750
2010-12-15,18805510490
2010-12-16,19208523100
2010-12-17,19098610570
2010-12-20,19360307070
2010-12-21,19684810730
2010-12-22,19836594700
2010-12-23,19370774930
2010-12-27,19407412440
2010-12-28,19365541000
2010-12-29,19323669560
2010-12-30,19454517810
2010-12-31,19596729880
2011-01-03,19766582360
2011-01-04,19724119240
2011-01-05,20106287320
2011-01-06,20281447690
2011-01-07,19952358510
2011-01-10,19962974290
2011-01-11,20090363650
2011-01-12,20339834480
2011-01-13,20286755580
2011-01-14,20557457970
2011-01-18,20143442550
2011-01-19,19586114100
2011-01-20,18572307110
2011-01-21,18508612430
2011-01-24,18513920320
2011-01-25,18482072980
2011-01-26,19665732450
2011-01-27,19745350800
2011-01-28,19257024920
2011-01-31,19702887680
2011-02-01,19835584930
2011-02-02,20159366220
2011-02-03,20424760720
2011-02-04,21263407340
2011-02-07,21284638900
2011-02-08,21385488810
2011-02-09,21406720370
2011-02-10,23036242600
2011-02-11,23041550490
2011-02-14,23153016180
2011-02-15,23561723710
2011-02-16,23269789760
2011-02-17,23476797470
2011-02-18,23354716000
2011-02-22,22531993050
2011-02-23,21995896160
2011-02-24,22914161130
2011-02-25,23301637100
2011-02-28,23354716000
2011-03-01,22887621680
2011-03-02,22935392690
2011-03-03,23227326640
2011-03-04,23413102790
2011-03-07,23524568480
2011-03-08,23598878940
2011-03-09,22999087370
2011-03-10,21948125150
2011-03-11,22765540210
2011-03-14,22850466450
2011-03-15,22420527360
2011-03-16,22282522220
2011-03-17,21698654320
2011-03-18,21369565140
2011-03-21,21518186060
2011-03-22,20769773570
2011-03-23,21295254680
2011-03-24,21666806980
2011-03-25,21709270100
2011-03-28,21268715230
2011-03-29,21634959640
2011-03-30,22218827540
2011-03-31,22424810720
2011-04-01,21987825340
2011-04-04,21188461840
2011-04-05,20985956420
2011-04-06,20692856470
2011-04-07,20719501920
2011-04-08,20421072880
2011-04-11,20559629220
2011-04-12,20170605650
2011-04-13,20437060150
2011-04-14,20511667410
2011-04-15,20453047420
2011-04-18,20389098340
2011-04-19,20501009230
2011-04-20,20922007340
2011-04-21,21358992720
2011-04-25,21204449110
2011-04-26,20810096450
2011-04-27,20660881930
2011-04-28,20501009230
2011-04-29,20426401970
2011-05-02,20032049310
2011-05-03,19984087500
2011-05-04,19872176610
2011-05-05,20005403860
2011-05-06,19792240260
2011-05-09,19877505700
2011-05-10,20149289290
2011-05-11,20501009230
2011-05-12,21215107290
2011-05-13,21119183670
2011-05-16,20847400080
2011-05-17,20548971040
2011-05-18,20746147370
2011-05-19,20810096450
2011-05-20,20708843740
2011-05-23,20117314750
2011-05-24,19477823950
2011-05-25,19557760300
2011-05-26,19706974820
2011-05-27,19744278450
2011-05-31,19509798490
2011-06-01,17570009730
2011-06-02,17916400580
2011-06-03,17228947970
2011-06-06,16759988050
2011-06-07,17383491580
2011-06-08,17111707990
2011-06-09,16999797100
2011-06-10,16397609930
2011-06-13,15939308190
2011-06-14,16232408140
2011-06-15,15651537330
2011-06-16,15715486410
2011-06-17,15630220970
2011-06-20,15726144590
2011-06-21,16120497250
2011-06-22,15736802770
2011-06-23,16131155430
2011-06-24,15997928180
2011-06-27,16253724500
2011-06-28,16221749960
2011-06-29,16424255380
2011-06-30,16672509000
2011-07-01,16921273420
2011-07-05,16826001940
2011-07-06,16672509000
2011-07-07,17360580800
2011-07-08,16968909160
2011-07-11,16646044700
2011-07-12,16503137480
2011-07-13,16423744580
2011-07-14,16069122960
2011-07-15,16212030180
2011-07-18,15894458580
2011-07-19,16714851880
2011-07-20,16487258900
2011-07-21,16047951520
2011-07-22,16550773220
2011-07-25,16233201620
2011-07-26,16497844620
2011-07-27,13052192760
2011-07-28,12591713940
2011-07-29,12379999540
2011-08-01,12184163720
2011-08-02,12046549360
2011-08-03,12485856740
2011-08-04,11723684900
2011-08-05,11766027780
2011-08-08,10670405760
2011-08-09,11390234720
2011-08-10,10940341620
2011-08-11,11713099180
2011-08-12,11739563480
2011-08-15,11893056420
2011-08-16,11686634880
2011-08-17,11480213340
2011-08-18,10548669980
2011-08-19,10442812780
2011-08-22,10437519920
2011-08-23,11062077400
2011-08-24,11125591720
2011-08-25,10776262960
2011-08-26,11062077400
2011-08-29,11591363400
2011-08-30,11554313380
2011-08-31,11077955980
2011-09-01,11189106040
2011-09-02,10691577200
2011-09-06,10569841420
2011-09-07,11400820440
2011-09-08,11421991880
2011-09-09,11358477560
2011-09-12,11506677640
2011-09-13,11369063280
2011-09-14,11427284740
2011-09-15,10956220200
2011-09-16,10665112900
2011-09-19,10532791400
2011-09-20,10659820040
2011-09-21,10469277080
2011-09-22,10119948320
2011-09-23,10029969700
2011-09-26,10109362600
2011-09-27,10548669980
2011-09-28,9977041100
2011-09-29,9738862400
2011-09-30,9080900240
2011-10-03,8986197920
2011-10-04,9333439760
2011-10-05,10080535840
2011-10-06,10222589320
2011-10-07,10022662200
2011-10-10,10354120320
2011-10-11,10611921080
2011-10-12,10517218760
2011-10-13,10748713320
2011-10-14,11343233440
2011-10-17,10732929600
2011-10-18,11264314840
2011-10-19,10611921080
2011-10-20,10817109440
2011-10-21,11111738880
2011-10-24,11832528760
2011-10-25,11979843480
2011-10-26,12232383000
2011-10-27,12842686840
2011-10-28,13053136440
2011-10-31,12874254280
2011-11-01,12248166720
2011-11-02,12384958960
2011-11-03,12605931040
2011-11-04,12616453520
2011-11-07,12474400040
2011-11-08,12958434120
2011-11-09,12263950440
2011-11-10,12505967480
2011-11-11,13089965120
2011-11-14,13026830240
2011-11-15,12937389160
2011-11-16,12616453520
2011-11-17,11958798520
2011-11-18,11869357440
2011-11-21,11485286920
2011-11-22,11264314840
2011-11-23,10811848200
2011-11-25,10611921080
2011-11-28,11148567560
2011-11-29,10969685400
2011-11-30,11948276040
2011-12-01,11706259000
2011-12-02,11890402400
2011-12-05,12290256640
2011-12-06,11953537280
2011-12-07,11211702440
2011-12-08,10548786200
2011-12-09,10469867600
2011-12-12,10433038920
2011-12-13,9991094760
2011-12-14,9933221120
2011-12-15,9785906400
2011-12-16,9654375400
2011-12-19,9533366880
2011-12-20,10385687760
2011-12-21,10233111800
2011-12-22,10917073000
2011-12-23,10959162920
2011-12-27,10938117960
2011-12-28,10764497040
2011-12-29,10780280760
2011-12-30,10738190840
2012-01-03,11092288000
2012-01-04,10939400000
2012-01-05,10881408000
2012-01-06,10770696000
2012-01-09,11350616000
2012-01-10,11250448000
2012-01-11,11234632000
2012-01-12,11224088000
2012-01-13,11097560000
2012-01-17,11197728000
2012-01-18,11867272000
2012-01-19,12589536000
2012-01-20,12120328000
2012-01-23,11883088000
2012-01-24,12204680000
2012-01-25,11925264000
2012-01-26,11793464000
2012-01-27,11434968000
2012-01-30,11118648000
2012-01-31,11034296000
2012-02-01,11429696000
2012-02-02,11392792000
2012-02-03,11888360000
2012-02-06,11977984000
2012-02-07,12136144000
2012-02-08,12173048000
2012-02-09,12220496000
2012-02-10,11977984000
2012-02-13,11846184000
2012-02-14,11898904000
2012-02-15,12737152000
2012-02-16,12663344000
2012-02-17,12758240000
2012-02-21,12531544000
2012-02-22,12536816000
2012-02-23,12394472000
2012-02-24,12505184000
2012-02-27,12415560000
2012-02-28,12515728000
2012-02-29,11999072000
2012-03-01,11751288000
2012-03-02,11593128000
2012-03-05,11245176000
2012-03-06,11118648000
2012-03-07,11287352000
2012-03-08,11297896000
2012-03-09,11292624000
2012-03-12,11150280000
2012-03-13,11234632000
2012-03-14,10860320000
2012-03-15,11245176000
2012-03-16,11297896000
2012-03-19,11419152000
2012-03-20,11150280000
2012-03-21,11166096000
2012-03-22,11044840000
2012-03-23,11129192000
2012-03-26,11292624000
2012-03-27,11719656000
2012-03-28,11814552000
2012-03-29,12057064000
2012-03-30,12062336000
2012-04-02,11996894000
2012-04-03,11569376000
2012-04-04,11400480000
2012-04-05,11215750000
2012-04-09,11036298000
2012-04-10,11020464000
2012-04-11,11479650000
2012-04-12,11622156000
2012-04-13,11189360000
2012-04-16,10999352000
2012-04-17,11411036000
2012-04-18,11168248000
2012-04-19,11046854000
2012-04-20,10872680000
2012-04-23,10645726000
2012-04-24,11416314000
2012-04-25,11004630000
2012-04-26,11247418000
2012-04-27,11221028000
2012-04-30,11310754000
2012-05-01,11326588000
2012-05-02,11089078000
2012-05-03,10730174000
2012-05-04,10402938000
2012-05-07,10160150000
2012-05-08,9991254000
2012-05-09,10033478000
2012-05-10,9537346000
2012-05-11,9474010000
2012-05-14,9273446000
2012-05-15,9326226000
2012-05-16,9120384000
2012-05-17,8972600000
2012-05-18,9252334000
2012-05-21,9489844000
2012-05-22,9495122000
2012-05-23,9093994000
2012-05-24,8972600000
2012-05-25,9051770000
2012-05-29,9188998000
2012-05-30,9109828000
2012-05-31,9078160000
2012-06-01,8877596000
2012-06-04,8819538000
2012-06-05,8972600000
2012-06-06,9225944000
2012-06-07,8745646000
2012-06-08,8914542000
2012-06-11,8655920000
2012-06-12,8766758000
2012-06-13,8634808000
2012-06-14,8550360000
2012-06-15,8671754000
2012-06-18,8629530000
2012-06-19,8687588000
2012-06-20,8830094000
2012-06-21,8381464000
2012-06-22,8465912000
2012-06-25,8228402000
2012-06-26,8154510000
2012-06-27,8223124000
2012-06-28,8196734000
2012-06-29,8608418000
2012-07-02,8261020000
2012-07-03,8412168000
2012-07-05,8406955999
2012-07-06,8120296000
2012-07-09,7922240000
2012-07-10,7734608000
2012-07-11,7651216000
2012-07-12,7562612000
2012-07-13,7557400000
2012-07-16,7447948000
2012-07-17,7437524000
2012-07-18,7927452000
2012-07-19,8255808000
2012-07-20,8156780000
2012-07-23,7932664000
2012-07-24,7724184000
2012-07-25,8599800000
2012-07-26,8771796000
2012-07-27,9272148000
2012-07-30,9147060000
2012-07-31,9136636000
2012-08-01,9230452000
2012-08-02,9162696000
2012-08-03,9423296000
2012-08-06,9709956000
2012-08-07,9928860000
2012-08-08,9782924000
2012-08-09,10111280000
2012-08-10,10027888000
2012-08-13,9861104000
2012-08-14,9418084000
2012-08-15,9610928000
2012-08-16,9689108000
2012-08-17,9616140000
2012-08-20,9553596000
2012-08-21,9485840000
2012-08-22,9517112000
2012-08-23,9501476000
2012-08-24,9246088000
2012-08-27,9251300000
2012-08-28,9558808000
2012-08-29,9631776000
2012-08-30,9251300000
2012-08-31,9089728000
2012-09-04,9220028000
2012-09-05,9115788000
2012-09-06,9501476000
2012-09-07,9751652000
2012-09-10,9491052000
2012-09-11,9663048000
2012-09-12,10074796000
2012-09-13,10116492000
2012-09-14,10074796000
2012-09-17,10095644000
2012-09-18,9871528000
2012-09-19,9840256000
2012-09-20,9683896000
2012-09-21,9636988000
2012-09-24,9522324000
2012-09-25,9308632000
2012-09-26,9058456000
2012-09-27,9209604000
2012-09-28,8917732000
2012-10-01,8512452000
2012-10-02,8492148000
2012-10-03,8431236000
2012-10-04,8476920000
2012-10-05,8451539999
2012-10-08,8431236000
2012-10-09,8416007999
2012-10-10,8299260000
2012-10-11,8299260000
2012-10-12,8299260000
2012-10-15,8522604000
2012-10-16,8872848000
2012-10-17,8786556000
2012-10-18,9238320000
2012-10-19,9030204000
2012-10-22,8989596000
2012-10-23,8918532000
2012-10-24,8116524000
2012-10-25,8157132000
2012-10-26,8416007999
2012-10-31,8410932000
2012-11-01,8766252000
2012-11-02,8690112000
2012-11-05,8852544000
2012-11-06,8903304000
2012-11-07,9020052000
2012-11-08,8933760000
2012-11-09,8959140000
2012-11-12,9030204000
2012-11-13,8806860000
2012-11-14,8908380000
2012-11-15,8578439999
2012-11-16,8284032000
2012-11-19,8304336000
2012-11-20,8197739999
2012-11-21,8228196000
2012-11-23,8476920000
2012-11-26,8532755999
2012-11-27,8674884000
2012-11-28,9030204000
2012-11-29,9146952000
2012-11-30,9126648000
2012-12-03,9075888000
2012-12-04,9146952000
2012-12-05,9324612000
2012-12-06,9695160000
2012-12-07,9791604000
2012-12-10,9786528000
2012-12-11,9730692000
2012-12-12,9629172000
2012-12-13,9827136000
2012-12-14,9943884000
2012-12-17,10040328000
2012-12-18,10283976000
2012-12-19,10233216000
2012-12-20,10329660000
2012-12-21,10238292000
2012-12-24,10157076000
2012-12-26,10096164000
2012-12-27,10045404000
2012-12-28,9837288000
2012-12-31,9927449000
2013-01-02,10371585000
2013-01-03,10179799000
2013-01-04,10285786000
2013-01-07,10169705000
2013-01-08,9952684000
2013-01-09,10068765000
2013-01-10,10245410000
2013-01-11,10427102000
2013-01-14,10507854000
2013-01-15,10603747000
2013-01-16,10588606000
2013-01-17,10740016000
2013-01-18,10846003000
2013-01-22,10851050000
2013-01-23,10740016000
2013-01-24,10851050000
2013-01-25,11391079000
2013-01-28,11204340000
2013-01-29,10891426000
2013-01-30,10891426000
2013-01-31,11295186000
2013-02-01,11264904000
2013-02-04,11224528000
2013-02-05,11300233000
2013-02-06,11295186000
2013-02-07,11290139000
2013-02-08,11022648000
2013-02-11,10957037000
2013-02-12,10906567000
2013-02-13,10936849000
2013-02-14,10941896000
2013-02-15,11032742000
2013-02-19,11229575000
2013-02-20,10957037000
2013-02-21,10765251000
2013-02-22,10825815000
2013-02-25,10457384000
2013-02-26,10326162000
2013-02-27,10457384000
2013-02-28,10437196000
2013-03-01,10341303000
2013-03-04,10159611000
2013-03-05,10083906000
2013-03-06,10154564000
2013-03-07,10659264000
2013-03-08,10442243000
2013-03-11,10543183000
2013-03-12,10482619000
2013-03-13,10366538000
2013-03-14,10351397000
2013-03-15,10179799000
2013-03-18,10199987000
2013-03-19,9659958000
2013-03-20,9745757000
2013-03-21,9533783000
2013-03-22,9447984000
2013-03-25,9569112000
2013-03-26,9412655000
2013-03-27,9422749000
2013-03-28,9357138000
2013-04-01,9325620000
2013-04-02,9189810000
2013-04-03,9189810000
2013-04-04,9114360000
2013-04-05,8827650000
2013-04-08,8968490000
2013-04-09,9054000000
2013-04-10,9476520000
2013-04-11,9335680000
2013-04-12,9416160000
2013-04-15,9104300000
2013-04-16,9124420000
2013-04-17,8903100000
2013-04-18,8711960000
2013-04-19,8601300000
2013-04-22,8611360000
2013-04-23,8732080000
2013-04-24,7892070000
2013-04-25,8002730000
2013-04-26,7942370000
2013-04-29,8078179999
2013-04-30,8324650000
2013-05-01,8203929999
2013-05-02,8198900000
2013-05-03,8289440000
2013-05-06,8515790000
2013-05-07,8450400000
2013-05-08,8696870000
2013-05-09,8722020000
2013-05-10,8732080000
2013-05-13,8686810000
2013-05-14,8601300000
2013-05-15,8586210000
2013-05-16,8943340000
2013-05-17,8857830000
2013-05-20,8842740000
2013-05-21,8872920000
2013-05-22,8762260000
2013-05-23,8691840000
2013-05-24,8727050000
2013-05-28,8787410000
2013-05-29,9048970000
2013-05-30,9059030000
2013-05-31,8918190000
2013-06-03,8802500000
2013-06-04,8747170000
2013-06-05,9325620000
2013-06-06,9290410000
2013-06-07,9587180000
2013-06-10,9572090000
2013-06-11,9204900000
2013-06-12,9250170000
2013-06-13,9692810000
2013-06-14,9582150000
2013-06-17,9587180000
2013-06-18,9622390000
2013-06-19,9622390000
2013-06-20,9652570000
2013-06-21,9451370000
2013-06-24,9300470000
2013-06-25,9260230000
2013-06-26,9285380000
2013-06-27,9582150000
2013-06-28,9712930000
2013-07-01,9769220000
2013-07-02,9593695000
2013-07-03,9678950000
2013-07-05,9834415000
2013-07-08,9668920000
2013-07-09,9864505000
2013-07-10,9869520000
2013-07-11,10110240000
2013-07-12,10205525000
2013-07-15,10255675000
2013-07-16,10305825000
2013-07-17,10401110000
2013-07-18,10546545000
2013-07-19,10551560000
2013-07-22,10406125000
2013-07-23,10702010000
2013-07-24,10862490000
2013-07-25,11068105000
2013-07-26,10792280000
2013-07-29,10782250000
2013-07-30,10982850000
2013-07-31,10867505000
2013-08-01,11017955000
2013-08-02,10932700000
2013-08-05,11043030000
2013-08-06,11027985000
2013-08-07,11033000000
2013-08-08,11113240000
2013-08-09,10491380000
2013-08-12,10325885000
2013-08-13,10611740000
2013-08-14,10581650000
2013-08-15,10180450000
2013-08-16,10250660000
2013-08-19,10060090000
2013-08-20,10185465000
2013-08-21,9979850000
2013-08-22,9984865000
2013-08-23,9899610000
2013-08-26,9789280000
2013-08-27,9503425000
2013-08-28,9533515000
2013-08-29,9463305000
2013-08-30,9478350000
2013-09-03,9754175000
2013-09-04,10391080000
2013-09-05,10280750000
2013-09-06,10446245000
2013-09-09,10466305000
2013-09-10,10606725000
2013-09-11,10737115000
2013-09-12,10611740000
2013-09-13,10541530000
2013-09-16,10561590000
2013-09-17,10742130000
2013-09-18,10862490000
2013-09-19,10742130000
2013-09-20,10526485000
2013-09-23,10285765000
2013-09-24,10130300000
2013-09-25,10080150000
2013-09-26,10105225000
2013-09-27,10004925000
2013-09-30,9894252000
2013-10-01,10038730000
2013-10-02,10053676000
2013-10-03,10028766000
2013-10-04,10387470000
2013-10-07,10242992000
2013-10-08,10153316000
2013-10-09,9968982000
2013-10-10,9968982000
2013-10-11,10053676000
2013-10-14,10267902000
2013-10-15,9998874000
2013-10-16,10477146000
2013-10-17,10302776000
2013-10-18,10372524000
2013-10-21,10387470000
2013-10-22,10143352000
2013-10-23,9490710000
2013-10-24,9261538000
2013-10-25,9316340000
2013-10-28,9391070000
2013-10-29,9465800000
2013-10-30,9306376000
2013-10-31,9286448000
2013-11-01,9206736000
2013-11-04,9201754000
2013-11-05,9246592000
2013-11-06,9321322000
2013-11-07,9306376000
2013-11-08,9600314000
2013-11-11,9500674000
2013-11-12,9764720000
2013-11-13,9610278000
2013-11-14,9665080000
2013-11-15,9884288000
2013-11-18,9759738000
2013-11-19,9665080000
2013-11-20,9914180000
2013-11-21,10028766000
