,AXON
2009-12-08,270590810.0
2009-12-09,268114007.0
2009-12-10,268733207.0
2009-12-11,266875605.0
2009-12-14,271829212.0
2009-12-15,274925217.0
2009-12-16,278021222.0
2009-12-17,276163619.0
2009-12-18,276782820.0
2009-12-21,274925217.0
2009-12-22,278640423.0
2009-12-23,276782820.0
2009-12-24,273067614.0
2009-12-28,269352408.0
2009-12-29,269352408.0
2009-12-30,269352408.0
2009-12-31,273014904.0
2010-01-04,289844590.0
2010-01-05,292961199.0
2010-01-06,364019872.0
2010-01-07,352800082.0
2010-01-08,346566865.0
2010-01-11,385836132.0
2010-01-12,369629768.0
2010-01-13,390822705.0
2010-01-14,398302566.0
2010-01-15,392069349.0
2010-01-19,393939314.0
2010-01-20,389576062.0
2010-01-21,366513159.0
2010-01-22,357786655.0
2010-01-25,361526586.0
2010-01-26,362773229.0
2010-01-27,369006446.0
2010-01-28,367759803.0
2010-01-29,351553438.0
2010-02-01,367136481.0
2010-02-02,372123054.0
2010-02-03,364643194.0
2010-02-04,350930117.0
2010-02-05,340956969.0
2010-02-08,343450256.0
2010-02-09,352800082.0
2010-02-10,353423403.0
2010-02-11,359656620.0
2010-02-12,356540012.0
2010-02-16,370876411.0
2010-02-17,399549209.0
2010-02-18,410145678.0
2010-02-19,445675015.0
2010-02-22,475594457.0
2010-02-23,434455224.0
2010-02-24,450661589.0
2010-02-25,451908232.0
2010-02-26,471231205.0
2010-03-01,435078546.0
2010-03-02,437571833.0
2010-03-03,431961938.0
2010-03-04,422612112.0
2010-03-05,434455224.0
2010-03-08,435701868.0
2010-03-09,445675015.0
2010-03-10,440688441.0
2010-03-11,438195155.0
2010-03-12,432585259.0
2010-03-15,429468651.0
2010-03-16,422612112.0
2010-03-17,417625539.0
2010-03-18,398302566.0
2010-03-19,393939314.0
2010-03-22,401419174.0
2010-03-23,411392322.0
2010-03-24,413262287.0
2010-03-25,393315992.0
2010-03-26,373993020.0
2010-03-29,377732950.0
2010-03-30,375862985.0
2010-03-31,365900163.0
2010-04-01,360290109.0
2010-04-05,348446663.0
2010-04-06,350316680.0
2010-04-07,345329966.0
2010-04-08,341589930.0
2010-04-09,344083288.0
2010-04-12,340966591.0
2010-04-13,332239841.0
2010-04-14,338473234.0
2010-04-15,334733198.0
2010-04-16,324759770.0
2010-04-19,330369823.0
2010-04-20,335979877.0
2010-04-21,335356538.0
2010-04-22,349693341.0
2010-04-23,305436252.0
2010-04-26,297332841.0
2010-04-27,308552948.0
2010-04-28,301072877.0
2010-04-29,303566234.0
2010-04-30,296086162.0
2010-05-03,301696216.0
2010-05-04,296709502.0
2010-05-05,296086162.0
2010-05-06,287359412.0
2010-05-07,274892626.0
2010-05-10,289852769.0
2010-05-11,291722787.0
2010-05-12,304812912.0
2010-05-13,317903037.0
2010-05-14,314163002.0
2010-05-17,315409680.0
2010-05-18,309176287.0
2010-05-19,302942894.0
2010-05-20,281749359.0
2010-05-21,281749359.0
2010-05-24,270529251.0
2010-05-25,269905912.0
2010-05-26,270529251.0
2010-05-27,282372698.0
2010-05-28,278632662.0
2010-06-01,257439126.0
2010-06-02,269282573.0
2010-06-03,269282573.0
2010-06-04,266789216.0
2010-06-07,257439126.0
2010-06-08,255569108.0
2010-06-09,256815787.0
2010-06-10,260555823.0
2010-06-11,257439126.0
2010-06-14,261802501.0
2010-06-15,261802501.0
2010-06-16,259309144.0
2010-06-17,260555823.0
2010-06-18,258685805.0
2010-06-21,249959055.0
2010-06-22,239985626.0
2010-06-23,245595680.0
2010-06-24,246842358.0
2010-06-25,253699091.0
2010-06-28,248089037.0
2010-06-29,236868930.0
2010-06-30,243136822.0
2010-07-01,230668267.0
2010-07-02,231291695.0
2010-07-06,233161978.0
2010-07-07,236279117.0
2010-07-08,235032261.0
2010-07-09,241266539.0
2010-07-12,240643111.0
2010-07-13,249371100.0
2010-07-14,239396256.0
2010-07-15,234408834.0
2010-07-16,232538550.0
2010-07-19,235655689.0
2010-07-20,240019683.0
2010-07-21,269944215.0
2010-07-22,274308210.0
2010-07-23,261839655.0
2010-07-26,272437926.0
2010-07-27,264956793.0
2010-07-28,256228805.0
2010-07-29,243760250.0
2010-07-30,255605377.0
2010-08-02,255605377.0
2010-08-03,251864811.0
2010-08-04,251864811.0
2010-08-05,249994527.0
2010-08-06,253111666.0
2010-08-09,254358522.0
2010-08-10,253111666.0
2010-08-11,245630533.0
2010-08-12,248747672.0
2010-08-13,241266539.0
2010-08-16,246253961.0
2010-08-17,253111666.0
2010-08-18,249371100.0
2010-08-19,238149400.0
2010-08-20,240643111.0
2010-08-23,240643111.0
2010-08-24,226304273.0
2010-08-25,225680845.0
2010-08-26,223187134.0
2010-08-27,231915123.0
2010-08-30,226927701.0
2010-08-31,226304273.0
2010-09-01,243136822.0
2010-09-02,247500816.0
2010-09-03,248747672.0
2010-09-07,244383678.0
2010-09-08,245007105.0
2010-09-09,246253961.0
2010-09-10,243136822.0
2010-09-13,252488238.0
2010-09-14,248124244.0
2010-09-15,245007105.0
2010-09-16,243136822.0
2010-09-17,241889967.0
2010-09-20,249371100.0
2010-09-21,246253961.0
2010-09-22,245630533.0
2010-09-23,240643111.0
2010-09-24,248124244.0
2010-09-27,243760250.0
2010-09-28,238149400.0
2010-09-29,239396256.0
2010-09-30,242594850.0
2010-10-01,242594850.0
2010-10-04,225713250.0
2010-10-05,246971561.0
2010-10-06,250097784.0
2010-10-07,257600717.0
2010-10-08,253849250.0
2010-10-11,250723028.0
2010-10-12,253849250.0
2010-10-13,260101695.0
2010-10-14,259476450.0
2010-10-15,261352184.0
2010-10-18,280734762.0
2010-10-19,266354139.0
2010-10-20,278859029.0
2010-10-21,283860984.0
2010-10-22,283235740.0
2010-10-25,278233784.0
2010-10-26,276983295.0
2010-10-27,258225961.0
2010-10-28,246971561.0
2010-10-29,248222050.0
2010-11-01,243220094.0
2010-11-02,245095828.0
2010-11-03,248222050.0
2010-11-04,257600717.0
2010-11-05,256975473.0
2010-11-08,256975473.0
2010-11-09,263227917.0
2010-11-10,260726939.0
2010-11-11,252598761.0
2010-11-12,245095828.0
2010-11-15,253849250.0
2010-11-16,251973517.0
2010-11-17,257600717.0
2010-11-18,263227917.0
2010-11-19,266979384.0
2010-11-22,256350228.0
2010-11-23,252598761.0
2010-11-24,256975473.0
2010-11-26,260101695.0
2010-11-29,255099739.0
2010-11-30,251973517.0
2010-12-01,256975473.0
2010-12-02,256350228.0
2010-12-03,256350228.0
2010-12-06,258225961.0
2010-12-07,255724984.0
2010-12-08,305119296.0
2010-12-09,284486229.0
2010-12-10,285736718.0
2010-12-13,291989162.0
2010-12-14,286987207.0
2010-12-15,282610495.0
2010-12-16,291989162.0
2010-12-17,305119296.0
2010-12-20,304494052.0
2010-12-21,305119296.0
2010-12-22,300117340.0
2010-12-23,296365874.0
2010-12-27,302618318.0
2010-12-28,303243563.0
2010-12-29,298241607.0
2010-12-30,295115385.0
2010-12-31,293323554.0
2011-01-03,312046335.0
2011-01-04,297692203.0
2011-01-05,304557222.0
2011-01-06,297692203.0
2011-01-07,298940388.0
2011-01-10,298316296.0
2011-01-11,303933130.0
2011-01-12,298940388.0
2011-01-13,297692203.0
2011-01-14,300188574.0
2011-01-18,296444018.0
2011-01-19,297068110.0
2011-01-20,292699462.0
2011-01-21,287706720.0
2011-01-24,287082628.0
2011-01-25,262118921.0
2011-01-26,258998458.0
2011-01-27,263367106.0
2011-01-28,262118921.0
2011-01-31,261494828.0
2011-02-01,268359848.0
2011-02-02,263367106.0
2011-02-03,257750272.0
2011-02-04,257126180.0
2011-02-07,257750272.0
2011-02-08,258998458.0
2011-02-09,257126180.0
2011-02-10,252757531.0
2011-02-11,250261160.0
2011-02-14,255877994.0
2011-02-15,255253902.0
2011-02-16,265239384.0
2011-02-17,266487570.0
2011-02-18,267735755.0
2011-02-22,260246643.0
2011-02-23,247140697.0
2011-02-24,234658843.0
2011-02-25,239651585.0
2011-02-28,235907029.0
2011-03-01,230290195.0
2011-03-02,242772048.0
2011-03-03,255253902.0
2011-03-04,253381624.0
2011-03-07,250885253.0
2011-03-08,255253902.0
2011-03-09,260870736.0
2011-03-10,255253902.0
2011-03-11,259622550.0
2011-03-14,249637068.0
2011-03-15,247140697.0
2011-03-16,240275677.0
2011-03-17,234658843.0
2011-03-18,235907029.0
2011-03-21,239027492.0
2011-03-22,232786565.0
2011-03-23,234658843.0
2011-03-24,252133438.0
2011-03-25,255877994.0
2011-03-28,247140697.0
2011-03-29,257126180.0
2011-03-30,252133438.0
2011-03-31,246056868.0
2011-04-01,244238714.0
2011-04-04,246056868.0
2011-04-05,247875022.0
2011-04-06,247875022.0
2011-04-07,243632662.0
2011-04-08,235753994.0
2011-04-11,236360046.0
2011-04-12,232117686.0
2011-04-13,230905583.0
2011-04-14,235753994.0
2011-04-15,236360046.0
2011-04-18,233329789.0
2011-04-19,235753994.0
2011-04-20,247875022.0
2011-04-21,239996354.0
2011-04-25,269086821.0
2011-04-26,266662616.0
2011-04-27,270298924.0
2011-04-28,269692873.0
2011-04-29,270298924.0
2011-05-02,267874718.0
2011-05-03,266056564.0
2011-05-04,263026307.0
2011-05-05,266056564.0
2011-05-06,266056564.0
2011-05-09,269086821.0
2011-05-10,278783644.0
2011-05-11,272723130.0
2011-05-12,281813901.0
2011-05-13,274541284.0
2011-05-16,272723130.0
2011-05-17,266662616.0
2011-05-18,275147335.0
2011-05-19,273329181.0
2011-05-20,271511027.0
2011-05-23,271511027.0
2011-05-24,265450513.0
2011-05-25,275147335.0
2011-05-26,278783644.0
2011-05-27,281813901.0
2011-05-31,274541284.0
2011-06-01,270298924.0
2011-06-02,271511027.0
2011-06-03,268480770.0
2011-06-06,270298924.0
2011-06-07,267268667.0
2011-06-08,259996050.0
2011-06-09,260602102.0
2011-06-10,260602102.0
2011-06-13,260602102.0
2011-06-14,263632358.0
2011-06-15,256359742.0
2011-06-16,258783947.0
2011-06-17,256965793.0
2011-06-20,256359742.0
2011-06-21,256965793.0
2011-06-22,259389999.0
2011-06-23,265450513.0
2011-06-24,258177896.0
2011-06-27,266662616.0
2011-06-28,272117078.0
2011-06-29,271511027.0
2011-06-30,267482096.0
2011-07-01,268657842.0
2011-07-05,263954860.0
2011-07-06,263954860.0
2011-07-07,265718478.0
2011-07-08,264542733.0
2011-07-11,260427623.0
2011-07-12,257488260.0
2011-07-13,255724641.0
2011-07-14,250433787.0
2011-07-15,252197405.0
2011-07-18,245142932.0
2011-07-19,251021659.0
2011-07-20,251609532.0
2011-07-21,252785278.0
2011-07-22,247494423.0
2011-07-25,248670169.0
2011-07-26,247494423.0
2011-07-27,241615696.0
2011-07-28,243379314.0
2011-07-29,241615696.0
2011-08-01,250433787.0
2011-08-02,243967187.0
2011-08-03,251021659.0
2011-08-04,241027823.0
2011-08-05,235149096.0
2011-08-08,212809931.0
2011-08-09,228682495.0
2011-08-10,211046313.0
2011-08-11,226331004.0
2011-08-12,228682495.0
2011-08-15,233973350.0
2011-08-16,235736968.0
2011-08-17,239264205.0
2011-08-18,224567386.0
2011-08-19,222215895.0
2011-08-22,223391641.0
2011-08-23,241615696.0
2011-08-24,250433787.0
2011-08-25,242203568.0
2011-08-26,250433787.0
2011-08-29,264542733.0
2011-08-30,263366987.0
2011-08-31,261603369.0
2011-09-01,254548896.0
2011-09-02,247494423.0
2011-09-06,254548896.0
2011-09-07,261603369.0
2011-09-08,258076132.0
2011-09-09,249258041.0
2011-09-12,253961023.0
2011-09-13,261603369.0
2011-09-14,263954860.0
2011-09-15,266894223.0
2011-09-16,266306351.0
2011-09-19,265130605.0
2011-09-20,258664005.0
2011-09-21,249258041.0
2011-09-22,248082296.0
2011-09-23,251609532.0
2011-09-26,262191242.0
2011-09-27,265130605.0
2011-09-28,254548896.0
2011-09-29,259839751.0
2011-09-30,256167539.0
2011-10-03,250223977.0
2011-10-04,253195758.0
2011-10-05,249629620.0
2011-10-06,264488526.0
2011-10-07,263299814.0
2011-10-10,271620801.0
2011-10-11,273998226.0
2011-10-12,273403870.0
2011-10-13,271026445.0
2011-10-14,274592582.0
2011-10-17,267460308.0
2011-10-18,279347432.0
2011-10-19,273998226.0
2011-10-20,276970007.0
2011-10-21,284696638.0
2011-10-24,290640201.0
2011-10-25,287668420.0
2011-10-26,292423270.0
2011-10-27,298366832.0
2011-10-28,287668420.0
2011-10-31,295395051.0
2011-11-01,294206338.0
2011-11-02,307876532.0
2011-11-03,325112863.0
2011-11-04,323329794.0
2011-11-07,327490288.0
2011-11-08,332839494.0
2011-11-09,322141082.0
2011-11-10,323924150.0
2011-11-11,329867713.0
2011-11-14,340566125.0
2011-11-15,344726619.0
2011-11-16,339377413.0
2011-11-17,342349194.0
2011-11-18,347698400.0
2011-11-21,348887112.0
2011-11-22,354830675.0
2011-11-23,336405631.0
2011-11-25,331056425.0
2011-11-28,350075825.0
2011-11-29,346509687.0
2011-11-30,357802456.0
2011-12-01,364934731.0
2011-12-02,363151662.0
2011-12-05,365529087.0
2011-12-06,379199281.0
2011-12-07,378010568.0
2011-12-08,369689581.0
2011-12-09,376227499.0
2011-12-12,364934731.0
2011-12-13,344132262.0
2011-12-14,341160481.0
2011-12-15,337594344.0
2011-12-16,336405631.0
2011-12-19,328084644.0
2011-12-20,338783056.0
2011-12-21,338783056.0
2011-12-22,332245138.0
2011-12-23,320358013.0
2011-12-27,320952369.0
2011-12-28,320358013.0
2011-12-29,319763657.0
2011-12-30,304310394.0
2012-01-03,295212093.0
2012-01-04,286857034.0
2012-01-05,286857034.0
2012-01-06,285186022.0
2012-01-09,286857034.0
2012-01-10,290199057.0
2012-01-11,287414038.0
2012-01-12,290756061.0
2012-01-13,287414038.0
2012-01-17,282958006.0
2012-01-18,292984077.0
2012-01-19,284629018.0
2012-01-20,274045943.0
2012-01-23,273488939.0
2012-01-24,270703919.0
2012-01-25,269032907.0
2012-01-26,261791856.0
2012-01-27,261791856.0
2012-01-30,260120844.0
2012-01-31,265133880.0
2012-02-01,275716955.0
2012-02-02,273488939.0
2012-02-03,277387967.0
2012-02-06,273488939.0
2012-02-07,267918899.0
2012-02-08,272374931.0
2012-02-09,274045943.0
2012-02-10,267361896.0
2012-02-13,265133880.0
2012-02-14,254550805.0
2012-02-15,247866757.0
2012-02-16,237283682.0
2012-02-17,250094773.0
2012-02-21,247309753.0
2012-02-22,250651777.0
2012-02-23,234498662.0
2012-02-24,232270647.0
2012-02-27,225586599.0
2012-02-28,232270647.0
2012-02-29,224472591.0
2012-03-01,235055666.0
2012-03-02,225586599.0
2012-03-05,225029595.0
2012-03-06,222244576.0
2012-03-07,222244576.0
2012-03-08,223358583.0
2012-03-09,225586599.0
2012-03-12,226143603.0
2012-03-13,229485627.0
2012-03-14,225029595.0
2012-03-15,226700607.0
2012-03-16,225586599.0
2012-03-19,225586599.0
2012-03-20,221687572.0
2012-03-21,233384655.0
2012-03-22,253993801.0
2012-03-23,241739714.0
2012-03-26,245638741.0
2012-03-27,256221816.0
2012-03-28,245081738.0
2012-03-29,241739714.0
2012-03-30,241739714.0
2012-04-02,236620658.0
2012-04-03,234985031.0
2012-04-04,227897316.0
2012-04-05,222990436.0
2012-04-09,215902720.0
2012-04-10,221900018.0
2012-04-11,224626062.0
2012-04-12,228987733.0
2012-04-13,222990436.0
2012-04-16,222990436.0
2012-04-17,230078151.0
2012-04-18,226261689.0
2012-04-19,225171271.0
2012-04-20,222445227.0
2012-04-23,218628764.0
2012-04-24,224080853.0
2012-04-25,226806898.0
2012-04-26,236075449.0
2012-04-27,242617956.0
2012-04-30,250796089.0
2012-05-01,252976924.0
2012-05-02,267152356.0
2012-05-03,268242773.0
2012-05-04,259519431.0
2012-05-07,263335893.0
2012-05-08,275330489.0
2012-05-09,274785280.0
2012-05-10,285689458.0
2012-05-11,283508622.0
2012-05-14,283508622.0
2012-05-15,281327787.0
2012-05-16,281327787.0
2012-05-17,275330489.0
2012-05-18,279692160.0
2012-05-21,290051129.0
2012-05-22,287325085.0
2012-05-23,294412800.0
2012-05-24,294412800.0
2012-05-25,297684053.0
2012-05-29,297684053.0
2012-05-30,290051129.0
2012-05-31,293322382.0
2012-06-01,286234667.0
2012-06-04,282963413.0
2012-06-05,281327787.0
2012-06-06,290051129.0
2012-06-07,284599040.0
2012-06-08,286234667.0
2012-06-11,287325085.0
2012-06-12,290051129.0
2012-06-13,283508622.0
2012-06-14,281872996.0
2012-06-15,276420907.0
2012-06-18,292777173.0
2012-06-19,296593636.0
2012-06-20,296048427.0
2012-06-21,288415502.0
2012-06-22,288415502.0
2012-06-25,284053831.0
2012-06-26,294412800.0
2012-06-27,283508622.0
2012-06-28,272059236.0
2012-06-29,285689458.0
2012-07-02,277772969.0
2012-07-03,279348241.0
2012-07-05,279873332.0
2012-07-06,274622425.0
2012-07-09,280398423.0
2012-07-10,270946790.0
2012-07-11,264120612.0
2012-07-12,265695884.0
2012-07-13,269371518.0
2012-07-16,273047153.0
2012-07-17,274622425.0
2012-07-18,263070430.0
2012-07-19,255194070.0
2012-07-20,254143889.0
2012-07-23,245742438.0
2012-07-24,249418073.0
2012-07-25,255719161.0
2012-07-26,278298060.0
2012-07-27,282498785.0
2012-07-30,286174420.0
2012-07-31,284074057.0
2012-08-01,280398423.0
2012-08-02,288799874.0
2012-08-03,288274783.0
2012-08-06,291425327.0
2012-08-07,294575871.0
2012-08-08,296676234.0
2012-08-09,298776596.0
2012-08-10,293525690.0
2012-08-13,291425327.0
2012-08-14,286174420.0
2012-08-15,288799874.0
2012-08-16,290900236.0
2012-08-17,286699511.0
2012-08-20,291425327.0
2012-08-21,289324964.0
2012-08-22,284599148.0
2012-08-23,283023876.0
2012-08-24,277772969.0
2012-08-27,286174420.0
2012-08-28,291425327.0
2012-08-29,291950418.0
2012-08-30,288799874.0
2012-08-31,280923513.0
2012-09-04,284599148.0
2012-09-05,280923513.0
2012-09-06,284599148.0
2012-09-07,288799874.0
2012-09-10,271471881.0
2012-09-11,287224601.0
2012-09-12,286174420.0
2012-09-13,284599148.0
2012-09-14,301927141.0
2012-09-17,314529317.0
2012-09-18,313479135.0
2012-09-19,302977322.0
2012-09-20,303502413.0
2012-09-21,298251506.0
2012-09-24,294575871.0
2012-09-25,306652957.0
2012-09-26,308753319.0
2012-09-27,317154770.0
2012-09-28,317154770.0
2012-10-01,331037304.0
2012-10-02,325654584.0
2012-10-03,318118775.0
2012-10-04,322424951.0
2012-10-05,320810135.0
2012-10-08,321348407.0
2012-10-09,314889143.0
2012-10-10,320271863.0
2012-10-11,318657047.0
2012-10-12,322424951.0
2012-10-15,327807672.0
2012-10-16,334266936.0
2012-10-17,344494105.0
2012-10-18,346108921.0
2012-10-19,343417561.0
2012-10-22,345570649.0
2012-10-23,350953370.0
2012-10-24,350415098.0
2012-10-25,343955833.0
2012-10-26,434385536.0
2012-10-31,420390463.0
2012-11-01,433847264.0
2012-11-02,426311455.0
2012-11-05,438153440.0
2012-11-06,443536160.0
2012-11-07,439229984.0
2012-11-08,435462080.0
2012-11-09,432770720.0
2012-11-12,427926271.0
2012-11-13,428464543.0
2012-11-14,424158367.0
2012-11-15,413392926.0
2012-11-16,414469470.0
2012-11-19,436538624.0
2012-11-20,434385536.0
2012-11-21,437615168.0
2012-11-23,434385536.0
2012-11-26,459684322.0
2012-11-27,469373218.0
2012-11-28,485521380.0
2012-11-29,445689249.0
2012-11-30,444612705.0
2012-12-03,437076896.0
2012-12-04,446765793.0
2012-12-05,438691712.0
2012-12-06,443536160.0
2012-12-07,445150977.0
2012-12-10,441383072.0
2012-12-11,442459616.0
2012-12-12,427387999.0
2012-12-13,413931198.0
2012-12-14,411778110.0
2012-12-17,411778110.0
2012-12-18,455378145.0
2012-12-19,438691712.0
2012-12-20,470988035.0
2012-12-21,467758402.0
2012-12-24,471526307.0
2012-12-26,464528770.0
2012-12-27,465605314.0
2012-12-28,464528770.0
2012-12-31,471550831.0
2013-01-02,471550831.0
2013-01-03,486319761.0
2013-01-04,487374684.0
2013-01-07,474715602.0
2013-01-08,482100066.0
2013-01-09,497923920.0
2013-01-10,492649302.0
2013-01-11,493704226.0
2013-01-14,486319761.0
2013-01-15,495286611.0
2013-01-16,487902146.0
2013-01-17,496868996.0
2013-01-18,491066917.0
2013-01-22,498978843.0
2013-01-23,492121840.0
2013-01-24,493176764.0
2013-01-25,484209914.0
2013-01-28,465221289.0
2013-01-29,467858598.0
2013-01-30,440430586.0
2013-01-31,441485509.0
2013-02-01,443595356.0
2013-02-04,424079271.0
2013-02-05,434628506.0
2013-02-06,430936274.0
2013-02-07,426716580.0
2013-02-08,441485509.0
2013-02-11,451507283.0
2013-02-12,462583981.0
2013-02-13,447287589.0
2013-02-14,465221289.0
2013-02-15,457836825.0
2013-02-19,448342513.0
2013-02-20,453089669.0
2013-02-21,363948628.0
2013-02-22,375552787.0
2013-02-25,361311319.0
2013-02-26,365531013.0
2013-02-27,370278169.0
2013-02-28,394013949.0
2013-03-01,396123796.0
2013-03-04,414057497.0
2013-03-05,418277191.0
2013-03-06,417222267.0
2013-03-07,421441962.0
2013-03-08,415112420.0
2013-03-11,415639882.0
2013-03-12,412475111.0
2013-03-13,413002573.0
2013-03-14,415112420.0
2013-03-15,410892726.0
2013-03-18,410892726.0
2013-03-19,415112420.0
2013-03-20,425134194.0
2013-03-21,424079271.0
2013-03-22,429881350.0
2013-03-25,423024347.0
2013-03-26,423024347.0
2013-03-27,419332115.0
2013-03-28,419332115.0
2013-04-01,388939946.0
2013-04-02,384340131.0
2013-04-03,376673772.0
2013-04-04,384340131.0
2013-04-05,392006490.0
2013-04-08,395584124.0
2013-04-09,393539762.0
2013-04-10,411939023.0
2013-04-11,422160835.0
2013-04-12,413472295.0
2013-04-15,390984309.0
2013-04-16,405294845.0
2013-04-17,405294845.0
2013-04-18,405294845.0
2013-04-19,410405751.0
2013-04-22,407850298.0
2013-04-23,416027748.0
2013-04-24,424205198.0
2013-04-25,453848452.0
2013-04-26,457426086.0
2013-04-29,445671003.0
2013-04-30,450270818.0
2013-05-01,441582278.0
2013-05-02,446693184.0
2013-05-03,448737546.0
2013-05-06,459981540.0
2013-05-07,459981540.0
2013-05-08,458959358.0
2013-05-09,459981540.0
2013-05-10,462536993.0
2013-05-13,456914996.0
2013-05-14,465092446.0
2013-05-15,459981540.0
2013-05-16,458448268.0
2013-05-17,463048083.0
2013-05-20,470714442.0
2013-05-21,455381724.0
2013-05-22,435960281.0
2013-05-23,466114627.0
2013-05-24,488091523.0
2013-05-28,490135885.0
2013-05-29,489624794.0
2013-05-30,487069341.0
2013-05-31,485024979.0
2013-06-03,485536070.0
2013-06-04,484513888.0
2013-06-05,471736623.0
2013-06-06,480425164.0
2013-06-07,481958435.0
2013-06-10,480425164.0
2013-06-11,478891892.0
2013-06-12,480936254.0
2013-06-13,480936254.0
2013-06-14,473269895.0
2013-06-17,480425164.0
2013-06-18,480425164.0
2013-06-19,470714442.0
2013-06-20,452826271.0
2013-06-21,455381724.0
2013-06-24,449248637.0
2013-06-25,445671003.0
2013-06-26,439026825.0
2013-06-27,441582278.0
2013-06-28,435449191.0
2013-07-01,453861379.0
2013-07-02,439999097.0
2013-07-03,448213783.0
2013-07-05,461049229.0
2013-07-08,456428468.0
2013-07-09,456428468.0
2013-07-10,462589482.0
2013-07-11,473371257.0
2013-07-12,472344421.0
2013-07-15,467210243.0
2013-07-16,467723661.0
2013-07-17,466696825.0
2013-07-18,466696825.0
2013-07-19,462076065.0
2013-07-22,461049229.0
2013-07-23,457455304.0
2013-07-24,459508975.0
2013-07-25,453347961.0
2013-07-26,458995557.0
2013-07-29,460022393.0
2013-07-30,458482140.0
2013-07-31,455915050.0
2013-08-01,457455304.0
2013-08-02,453861379.0
2013-08-05,450267454.0
2013-08-06,446673529.0
2013-08-07,447700365.0
2013-08-08,448727200.0
2013-08-09,444619858.0
2013-08-12,441539351.0
2013-08-13,446673529.0
2013-08-14,479532271.0
2013-08-15,503149493.0
2013-08-16,524199624.0
2013-08-19,535494817.0
2013-08-20,558085202.0
2013-08-21,574514574.0
2013-08-22,583756095.0
2013-08-23,584782931.0
2013-08-26,589917109.0
2013-08-27,608400152.0
2013-08-28,572460902.0
2013-08-29,611994077.0
2013-08-30,597618377.0
2013-09-03,614561166.0
2013-09-04,635097880.0
2013-09-05,629450284.0
2013-09-06,622775852.0
2013-09-09,623802687.0
2013-09-10,630477119.0
2013-09-11,640745476.0
2013-09-12,629450284.0
2013-09-13,633044209.0
2013-09-16,675657890.0
2013-09-17,680792069.0
2013-09-18,723405750.0
2013-09-19,732133854.0
2013-09-20,759345000.0
2013-09-23,744455882.0
2013-09-24,752157150.0
2013-09-25,768073103.0
2013-09-26,777828042.0
2013-09-27,762938925.0
2013-09-30,778729920.0
2013-10-01,834203960.0
2013-10-02,871361099.0
2013-10-03,779776600.0
2013-10-04,734246020.0
2013-10-07,766693100.0
2013-10-08,770879820.0
2013-10-09,760936360.0
2013-10-10,789720060.0
2013-10-11,790766740.0
2013-10-14,791290080.0
2013-10-15,781346620.0
2013-10-16,790766740.0
2013-10-17,821643800.0
2013-10-18,827400540.0
2013-10-21,807513620.0
2013-10-22,812223680.0
2013-10-23,803326900.0
2013-10-24,803326900.0
2013-10-25,789720060.0
2013-10-28,798093500.0
2013-10-29,819550440.0
2013-10-30,940441980.0
2013-10-31,930498520.0
2013-11-01,882351240.0
2013-11-04,906424880.0
2013-11-05,921078400.0
2013-11-06,898574780.0
2013-11-07,837867340.0
2013-11-08,882874580.0
2013-11-11,877117840.0
2013-11-12,861417640.0
2013-11-13,926835140.0
2013-11-14,905901539.0
2013-11-15,915321659.0
2013-11-18,893864719.0
2013-11-19,873977800.0
2013-11-20,879734539.0
2013-11-21,889154659.0
2013-11-22,915845000.0
2013-11-25,929451840.0
2013-11-26,929451840.0
2013-11-27,921078400.0
2013-11-29,899621460.0
2013-12-02,868744400.0
2013-12-03,846764120.0
2013-12-04,837867340.0
2013-12-05,864034340.0
2013-12-06,879211200.0
2013-12-09,875547820.0
2013-12-10,884967940.0
2013-12-11,858277599.0
2013-12-12,860370960.0
2013-12-13,812223680.0
2013-12-16,883921260.0
2013-12-17,851997520.0
2013-12-18,877641180.0
2013-12-19,844670760.0
2013-12-20,847810800.0
2013-12-23,834203960.0
2013-12-24,845717440.0
2013-12-26,858277599.0
2013-12-27,834727300.0
2013-12-30,832110600.0
2013-12-31,844657200.0
2014-01-02,818062200.0
2014-01-03,833487300.0
2014-01-06,831891600.0
2014-01-07,846252900.0
2014-01-08,953696700.0
2014-01-09,946250100.0
2014-01-10,993589200.0
2014-01-13,930293099.0
2014-01-14,961143300.0
2014-01-15,954228600.0
2014-01-16,934548300.0
2014-01-17,939867300.0
2014-01-21,946250100.0
2014-01-22,957420000.0
2014-01-23,941994900.0
2014-01-24,890400599.0
2014-01-27,878698800.0
2014-01-28,885613499.0
2014-01-29,845189100.0
2014-01-30,866997000.0
2014-01-31,854231399.0
2014-02-03,898910999.0
2014-02-04,895187699.0
2014-02-05,878698800.0
2014-02-06,889336799.0
2014-02-07,892528200.0
2014-02-10,899442900.0
2014-02-11,899442900.0
2014-02-12,893060100.0
2014-02-13,911144700.0
2014-02-14,909017100.0
2014-02-18,961675199.0
2014-02-19,987206399.0
2014-02-20,1011673800.0
2014-02-21,999972000.0
2014-02-24,1014333300.0
2014-02-25,1015929000.0
2014-02-26,1006886700.0
2014-02-27,1090395000.0
2014-02-28,1022843700.0
2014-03-03,1040396399.0
2014-03-04,1078693200.0
2014-03-05,1056885300.0
2014-03-06,1045183499.0
2014-03-07,1004759100.0
2014-03-10,1037205000.0
2014-03-11,1005822900.0
2014-03-12,991993499.0
2014-03-13,973377000.0
2014-03-14,974972699.0
2014-03-17,973908899.0
2014-03-18,984015000.0
