,DOV
2004-08-20,5268409850
2004-08-23,5217576100
2004-08-24,5231809550
2004-08-25,5270443200
2004-08-26,5280609950
2004-08-27,5280609950
2004-08-30,5203342650
2004-08-31,5138275450
2004-09-01,5203342650
2004-09-02,5305010150
2004-09-03,5290776700
2004-09-07,5315176900
2004-09-08,5227742850
2004-09-09,5239942950
2004-09-10,5264343150
2004-09-13,5315176900
2004-09-14,5294843400
2004-09-15,5244009650
2004-09-16,5298910100
2004-09-17,5317210250
2004-09-20,5270443200
2004-09-21,5325343650
2004-09-22,5223676150
2004-09-23,5156575600
2004-09-24,5140308800
2004-09-27,5107775200
2004-09-28,5152508900
2004-09-29,5264343150
2004-09-30,5296874520
2004-10-01,5402649280
2004-10-04,5445366010
2004-10-05,5404683410
2004-10-06,5467741440
2004-10-07,5300942780
2004-10-08,5176860850
2004-10-11,5211441060
2004-10-12,5138212380
2004-10-13,5113802820
2004-10-14,5028369360
2004-10-15,5024301100
2004-10-18,4965311330
2004-10-19,4953106550
2004-10-20,5044642400
2004-10-21,5056847180
2004-10-22,5028369360
2004-10-25,5018198710
2004-10-26,5093461520
2004-10-27,5178894980
2004-10-28,5237884750
2004-10-29,5349761900
2004-11-01,5339591250
2004-11-02,5382307980
2004-11-03,5420956450
2004-11-04,5518594690
2004-11-05,5567413810
2004-11-08,5575550330
2004-11-09,5559277290
2004-11-10,5528765340
2004-11-11,5675222700
2004-11-12,5679290960
2004-11-15,5650813140
2004-11-16,5608096410
2004-11-17,5640642490
2004-11-18,5636574230
2004-11-19,5545038380
2004-11-22,5604028150
2004-11-23,5563345550
2004-11-24,5555209030
2004-11-26,5549106640
2004-11-29,5520628820
2004-11-30,5510458170
2004-12-01,5671154440
2004-12-02,5656915530
2004-12-03,5656915530
2004-12-06,5644710750
2004-12-07,5626403580
2004-12-08,5685393350
2004-12-09,5717939430
2004-12-10,5644710750
2004-12-13,5687427480
2004-12-14,5805407020
2004-12-15,5734212470
2004-12-16,5722007690
2004-12-17,5658949660
2004-12-20,5648779010
2004-12-21,5634540100
2004-12-22,5622335320
2004-12-23,5620301190
2004-12-27,5587755110
2004-12-28,5671154440
2004-12-29,5699632260
2004-12-30,5722007690
2004-12-31,5720528500
2005-01-03,5616667000
2005-01-04,5592229000
2005-01-05,5482258000
2005-01-06,5431345500
2005-01-07,5351922000
2005-01-10,5319338000
2005-01-11,5278608000
2005-01-12,5392652000
2005-01-13,5347849000
2005-01-14,5472075500
2005-01-18,5421163000
2005-01-19,5327484000
2005-01-20,5266389000
2005-01-21,5258243000
2005-01-24,5294900000
2005-01-25,5331557000
2005-01-26,5079031000
2005-01-27,5091250000
2005-01-28,5070885000
2005-01-31,5223622500
2005-02-01,5186965500
2005-02-02,5162527500
2005-02-03,5099396000
2005-02-04,5158454500
2005-02-07,5239914500
2005-02-08,5323411000
2005-02-09,5195111500
2005-02-10,5150308500
2005-02-11,5305082500
2005-02-14,5307119000
2005-02-15,5286754000
2005-02-16,5292863500
2005-02-17,5195111500
2005-02-18,5184929000
2005-02-22,5089213500
2005-02-23,5154381500
2005-02-24,5191038500
2005-02-25,5288790500
2005-02-28,5274535000
2005-03-01,5339703000
2005-03-02,5303046000
2005-03-03,5298973000
2005-03-04,5404871000
2005-03-07,5496513500
2005-03-08,5441528000
2005-03-09,5445601000
2005-03-10,5470039000
2005-03-11,5392652000
2005-03-14,5404871000
2005-03-15,5390615500
2005-03-16,5327484000
2005-03-17,5353958500
2005-03-18,5321374500
2005-03-21,5343776000
2005-03-22,5319338000
2005-03-23,5264352500
2005-03-24,5266389000
2005-03-28,5235841500
2005-03-29,5107542000
2005-03-30,5176783000
2005-03-31,5136892290
2005-04-01,5065856640
2005-04-04,5063827050
2005-04-05,5090211720
2005-04-06,5106448440
2005-04-07,5181543270
2005-04-08,5126744340
2005-04-11,5242430970
2005-04-12,5258667690
2005-04-13,5128773930
2005-04-14,5000909760
2005-04-15,4850720100
2005-04-18,4937992470
2005-04-19,4954229190
2005-04-20,4868986410
2005-04-21,4905519030
2005-04-22,4773595680
2005-04-25,4773595680
2005-04-26,4716767160
2005-04-27,4808098710
2005-04-28,4793891580
2005-04-29,4942051650
2005-05-02,4970465910
2005-05-03,4988732220
2005-05-04,5088182130
2005-05-05,5021205660
2005-05-06,5069915820
2005-05-09,5102389260
2005-05-10,5002939350
2005-05-11,5017146480
2005-05-12,4980613860
2005-05-13,4954229190
2005-05-16,5025264840
2005-05-17,5049619920
2005-05-18,5114566800
2005-05-19,5106448440
2005-05-20,5053679100
2005-05-23,5061797460
2005-05-24,5025264840
2005-05-25,5004968940
2005-05-26,5041501560
2005-05-27,5140951470
2005-05-31,5149069830
2005-06-01,5201839170
2005-06-02,5197779990
2005-06-03,5169365730
2005-06-06,5112537210
2005-06-07,5159217780
2005-06-08,5114566800
2005-06-09,5033383200
2005-06-10,5041501560
2005-06-13,5041501560
2005-06-14,5025264840
2005-06-15,4980613860
2005-06-16,5002939350
2005-06-17,4996850580
2005-06-20,5004968940
2005-06-21,5037442380
2005-06-22,5027294430
2005-06-23,4954229190
2005-06-24,4901459850
2005-06-27,4875075180
2005-06-28,4970465910
2005-06-29,4994820990
2005-06-30,4936679640
2005-07-01,5003528400
2005-07-05,5015682720
2005-07-06,4946808240
2005-07-07,4948833960
2005-07-08,4991374080
2005-07-11,4993399800
2005-07-12,5003528400
2005-07-13,5092660080
2005-07-14,5179766040
2005-07-15,5236486200
2005-07-18,5274974880
2005-07-19,5295232080
2005-07-20,5368158000
2005-07-21,5366132280
2005-07-22,5603141520
2005-07-25,5516035560
2005-07-26,5623398720
2005-07-27,5627450160
2005-07-28,5680118880
2005-07-29,5599090080
2005-08-01,5635553040
2005-08-02,5682144600
2005-08-03,5633527320
2005-08-04,5619347280
2005-08-05,5554524240
2005-08-08,5558575680
2005-08-09,5588961480
2005-08-10,5576807160
2005-08-11,5603141520
2005-08-12,5554524240
2005-08-15,5572755720
2005-08-16,5483624040
2005-08-17,5540344200
2005-08-18,5467418280
2005-08-19,5493752640
2005-08-22,5406646680
2005-08-23,5414749560
2005-08-24,5339797920
2005-08-25,5416775280
2005-08-26,5396518080
2005-08-29,5445135360
2005-08-30,5382338040
2005-08-31,5522112720
2005-09-01,5532241320
2005-09-02,5524138440
2005-09-06,5568704280
2005-09-07,5588961480
2005-09-08,5532241320
2005-09-09,5532241320
2005-09-12,5556549960
2005-09-13,5516035560
2005-09-14,5526164160
2005-09-15,5497804080
2005-09-16,5617321560
2005-09-19,5499829800
2005-09-20,5483624040
2005-09-21,5396518080
2005-09-22,5414749560
2005-09-23,5455263960
2005-09-26,5396518080
2005-09-27,5426903880
2005-09-28,5459315400
2005-09-29,5475521160
2005-09-30,5538993400
2005-10-03,5595762000
2005-10-04,5551158100
2005-10-05,5419373850
2005-10-06,5376797400
2005-10-07,5437620900
2005-10-10,5364632700
2005-10-11,5364632700
2005-10-12,5342330750
2005-10-13,5344358200
2005-10-14,5401126800
2005-10-17,5397071900
2005-10-18,5348413100
2005-10-19,5455867950
2005-10-20,5340303300
2005-10-21,5176079850
2005-10-24,5328138600
2005-10-25,5283534700
2005-10-26,5303809200
2005-10-27,5214601400
2005-10-28,5240958250
2005-10-31,5293671950
2005-11-01,5240958250
2005-11-02,5328138600
2005-11-03,5344358200
2005-11-04,5322056250
2005-11-07,5301781750
2005-11-08,5301781750
2005-11-09,5332193500
2005-11-10,5364632700
2005-11-11,5393017000
2005-11-14,5455867950
2005-11-15,5419373850
2005-11-16,5480197350
2005-11-17,5555213000
2005-11-18,5567377700
2005-11-21,5583597300
2005-11-22,5599816900
2005-11-23,5628201200
2005-11-25,5630228650
2005-11-28,5561295350
2005-11-29,5565350250
2005-11-30,5492362050
2005-12-01,5638338450
2005-12-02,5583597300
2005-12-05,5536965950
2005-12-06,5508581650
2005-12-07,5463977750
2005-12-08,5494389500
2005-12-09,5571432600
2005-12-12,5605899250
2005-12-13,5656585500
2005-12-14,5668750200
2005-12-15,5654558050
2005-12-16,5622118850
2005-12-19,5555213000
2005-12-20,5526828700
2005-12-21,5538993400
2005-12-22,5526828700
2005-12-23,5545075750
2005-12-27,5520746350
2005-12-28,5541020850
2005-12-29,5541020850
2005-12-30,5498444400
2006-01-03,5650151640
2006-01-04,5747743320
2006-01-05,5719279080
2006-01-06,5812804440
2006-01-09,5896164000
2006-01-10,5898197160
2006-01-11,5936827200
2006-01-12,5879898720
2006-01-13,5883965040
2006-01-17,5875832400
2006-01-18,5902263480
2006-01-19,5985623040
2006-01-20,5902263480
2006-01-23,5898197160
2006-01-24,5949026160
2006-01-25,5961225120
2006-01-26,5961225120
2006-01-27,6140143200
2006-01-30,6298729680
2006-01-31,6254000160
2006-02-01,6276364920
2006-02-02,6278398080
2006-02-03,6276364920
2006-02-06,6298729680
2006-02-07,6156408480
2006-02-08,6164541120
2006-02-09,6225535920
2006-02-10,6213336960
2006-02-13,6254000160
2006-02-14,6357691320
2006-02-15,6408520320
2006-02-16,6424785600
2006-02-17,6384122400
2006-02-21,6369890280
2006-02-22,6477647760
2006-02-23,6554907840
2006-02-24,6581338919
2006-02-27,6638267400
2006-02-28,6528476760
2006-03-01,6587438400
2006-03-02,6579305760
2006-03-03,6546775200
2006-03-06,6443084040
2006-03-07,6447150360
2006-03-08,6375989760
2006-03-09,6367857120
2006-03-10,6361757640
2006-03-13,6351591840
2006-03-14,6430885080
2006-03-15,6493913040
2006-03-16,6493913040
2006-03-17,6534576240
2006-03-20,6532543080
2006-03-21,6469515120
2006-03-22,6605736840
2006-03-23,6613869480
2006-03-24,6678930600
2006-03-27,6670797960
2006-03-28,6593537880
2006-03-29,6609803160
2006-03-30,6609803160
2006-03-31,6632769410
2006-04-03,6600145889
2006-04-04,6649081170
2006-04-05,6710250269
2006-04-06,6622574559
2006-04-07,6536937820
2006-04-10,6524704000
2006-04-11,6467612840
2006-04-12,6451301080
2006-04-13,6424794470
2006-04-17,6406443740
2006-04-18,6681704690
2006-04-19,6661314990
2006-04-20,6746951730
2006-04-21,6787731130
2006-04-24,6769380400
2006-04-25,6693938510
2006-04-26,6740834820
2006-04-27,6638886320
2006-04-28,6793848040
2006-05-01,6814237740
2006-05-02,6863173019
2006-05-03,6871328900
2006-05-04,6857056110
2006-05-05,6910069330
2006-05-08,6952887700
2006-05-09,6967160490
2006-05-10,7044641349
2006-05-11,7003861950
2006-05-12,6857056110
2006-05-15,6806081860
2006-05-16,6836666410
2006-05-17,6647042200
2006-05-18,6602184860
2006-05-19,6647042200
2006-05-22,6524704000
2006-05-23,6526742970
2006-05-24,6602184860
2006-05-25,6636847349
2006-05-26,6679665720
2006-05-30,6630730440
2006-05-31,6669470870
2006-06-01,6700055420
2006-06-02,6714328210
2006-06-05,6545093700
2006-06-06,6424794470
2006-06-07,6367703310
2006-06-08,6253520990
2006-06-09,6261676870
2006-06-12,6147494550
2006-06-13,6178079100
2006-06-14,6161767340
2006-06-15,6288183480
2006-06-16,6265754810
2006-06-19,6255559960
2006-06-20,6255559960
2006-06-21,6428872410
2006-06-22,6447223140
2006-06-23,6410521680
2006-06-26,6441106230
2006-06-27,6439067260
2006-06-28,6475768720
2006-06-29,6710250269
2006-06-30,6743911020
2006-07-03,6762242400
2006-07-05,6758168760
2006-07-06,6739837380
2006-07-07,6652254119
2006-07-10,6603370440
2006-07-11,6615591359
2006-07-12,6501529440
2006-07-13,6448572120
2006-07-14,6259147860
2006-07-17,6228595560
2006-07-18,6248963760
2006-07-19,6491345340
2006-07-20,6289700160
2006-07-21,6220448280
2006-07-24,6352841580
2006-07-25,6318215640
2006-07-26,6322289280
2006-07-27,6336547020
2006-07-28,6456719400
2006-07-31,6430240740
2006-08-01,6367099320
2006-08-02,6458756220
2006-08-03,6487271700
2006-08-04,6481161240
2006-08-07,6468940320
2006-08-08,6340620660
2006-08-09,6236742840
2006-08-10,6285626520
2006-08-11,6251000580
2006-08-14,6251000580
2006-08-15,6422093460
2006-08-16,6603370440
2006-08-17,6617628180
2006-08-18,6578928599
2006-08-21,6521897640
2006-08-22,6525971280
2006-08-23,6497455800
2006-08-24,6475050780
2006-08-25,6440424840
2006-08-28,6505603080
2006-08-29,6525971280
2006-08-30,6548376300
2006-08-31,6633922740
2006-09-01,6650217300
2006-09-05,6629849099
2006-09-06,6542265839
2006-09-07,6438388020
2006-09-08,6468940320
2006-09-11,6448572120
2006-09-12,6473013960
2006-09-13,6509676720
2006-09-14,6491345340
2006-09-15,6507639900
2006-09-18,6570781320
2006-09-19,6477087600
2006-09-20,6515787180
2006-09-21,6420056640
2006-09-22,6352841580
2006-09-25,6426167100
2006-09-26,6481161240
2006-09-27,6548376300
2006-09-28,6530044920
2006-09-29,6473013960
2006-10-02,6473298500
2006-10-03,6446751850
2006-10-04,6428373400
2006-10-05,6583569200
2006-10-06,6601947650
2006-10-09,6695881950
2006-10-10,6630536350
2006-10-11,6634620450
2006-10-12,6795942400
2006-10-13,6826573150
2006-10-16,6947054100
2006-10-17,6945012050
2006-10-18,6947054100
2006-10-19,6930717700
2006-10-20,6940927950
2006-10-23,6977684850
2006-10-24,6961348450
2006-10-25,6522307700
2006-10-26,6591737400
2006-10-27,6561106650
2006-10-30,6536602050
2006-10-31,6497803100
2006-11-01,6497803100
2006-11-02,6497803100
2006-11-03,6469214400
2006-11-06,6485550800
2006-11-07,6581527149
2006-11-08,6681587600
2006-11-09,6726512700
2006-11-10,6816362900
2006-11-13,6828615200
2006-11-14,6871498250
2006-11-15,6896002850
2006-11-16,6869456200
2006-11-17,6844951600
2006-11-20,6836783399
2006-11-21,6908255150
2006-11-22,6975642799
2006-11-24,6961348450
2006-11-27,6789816250
2006-11-28,6687713750
2006-11-29,6814320849
2006-11-30,6879666450
2006-12-01,6720386549
2006-12-04,6844951600
2006-12-05,6828615200
2006-12-06,6824531100
2006-12-07,6804110600
2006-12-08,6791858300
2006-12-11,6779606000
2006-12-12,6724470650
2006-12-13,6716302450
2006-12-14,6740807050
2006-12-15,6775521900
2006-12-18,6738765000
2006-12-19,6748975249
2006-12-20,6724470650
2006-12-21,6683629649
2006-12-22,6663209150
2006-12-26,6681587600
2006-12-27,6763269599
2006-12-28,6722428600
2006-12-29,6704050150
2007-01-03,6683699330
2007-01-04,6712323310
2007-01-05,6628495940
2007-01-08,6634629650
2007-01-09,6667342770
2007-01-10,6646897070
2007-01-11,6700055890
2007-01-12,6724590730
2007-01-16,6679610190
2007-01-17,6638718790
2007-01-18,6632585080
2007-01-19,6693922180
2007-01-22,6614183950
2007-01-23,6650986210
2007-01-24,6663253630
2007-01-25,6544668570
2007-01-26,6501732600
2007-01-29,6530356580
2007-01-30,6571247980
2007-01-31,6792061540
2007-02-01,6933136869
2007-02-02,6884067190
2007-02-05,6933136869
2007-02-06,6904512890
2007-02-07,6945404290
2007-02-08,6929047730
2007-02-09,6879978050
2007-02-12,6904512890
2007-02-13,6904512890
2007-02-14,6927003160
2007-02-15,6908602030
2007-02-16,6853398640
2007-02-20,6931092300
2007-02-21,6929047730
2007-02-22,6841131220
2007-02-23,6763437560
2007-02-26,6712323310
2007-02-27,6514000020
2007-02-28,6544668570
2007-03-01,6583515400
2007-03-02,6460841200
2007-03-05,6395414960
2007-03-06,6464930340
2007-03-07,6452662920
2007-03-08,6534445720
2007-03-09,6530356580
2007-03-12,6599871960
2007-03-13,6430172650
2007-03-14,6477197760
2007-03-15,6538534860
2007-03-16,6505821740
2007-03-19,6558980560
2007-03-20,6567158839
2007-03-21,6675521050
2007-03-22,6669387339
2007-03-23,6683699330
2007-03-26,6679610190
2007-03-27,6665298200
2007-03-28,6622362230
2007-03-29,6677565619
2007-03-30,6683699330
2007-04-02,6654229049
2007-04-03,6719646969
2007-04-04,6740090070
2007-04-05,6729868520
2007-04-09,6674672150
2007-04-10,6625608709
2007-04-11,6533614760
2007-04-12,6590855440
2007-04-13,6599032680
2007-04-16,6695115250
2007-04-17,6738045760
2007-04-18,6707381110
2007-04-19,6719646969
2007-04-20,6840261260
2007-04-23,6895457629
2007-04-24,6864792980
2007-04-25,6666494910
2007-04-26,6711469730
2007-04-27,6682849390
2007-04-30,6588811129
2007-05-01,6574500959
2007-05-02,6650140430
2007-05-03,6631741640
2007-05-04,6619475780
2007-05-07,6648096120
2007-05-08,6678760770
2007-05-09,6695115250
2007-05-10,6560190790
2007-05-11,6566323719
2007-05-14,6586766820
2007-05-15,6584722510
2007-05-16,6607209920
2007-05-17,6562235100
2007-05-18,6639918879
2007-05-21,6729868520
2007-05-22,6768710410
2007-05-23,6811640920
2007-05-24,6748267310
2007-05-25,6733957140
2007-05-29,6695115250
2007-05-30,6760533170
2007-05-31,6852527120
2007-06-01,6891369010
2007-06-04,6866837290
2007-06-05,6893413320
2007-06-06,6783020580
2007-06-07,6703292490
2007-06-08,6856615740
2007-06-11,6975185719
2007-06-12,6934299520
2007-06-13,7234813090
2007-06-14,7285920840
2007-06-15,7306363940
2007-06-18,7208237060
2007-06-19,7247078950
2007-06-20,7191882580
2007-06-21,7179616719
2007-06-22,7093755700
2007-06-25,6993584510
2007-06-26,7005850370
2007-06-27,7026293469
2007-06-28,6983362959
2007-06-29,7003806060
2007-07-02,7021716000
2007-07-03,6971503500
2007-07-05,6941376000
2007-07-06,7029750000
2007-07-09,7057869000
2007-07-10,6943384500
2007-07-11,7001631000
2007-07-12,7160302500
2007-07-13,7160302500
2007-07-16,7264744500
2007-07-17,7310940000
2007-07-18,7216540500
2007-07-19,7322991000
2007-07-20,7204489499
2007-07-23,7270770000
2007-07-24,6993597000
2007-07-25,6736509000
2007-07-26,6686296500
2007-07-27,6692322000
2007-07-30,6776679000
2007-07-31,6861035999
2007-08-01,6822874500
2007-08-02,6947401500
2007-08-03,6883129500
2007-08-06,6989579999
2007-08-07,6903214499
2007-08-08,6879112500
2007-08-09,6618007500
2007-08-10,6782704500
2007-08-13,6756594000
2007-08-14,6642109500
2007-08-15,6577837500
2007-08-16,6501514499
2007-08-17,6646126500
2007-08-20,6696339000
2007-08-21,6573820499
2007-08-22,6716424000
2007-08-23,6611982000
2007-08-24,6630058500
2007-08-27,6571812000
2007-08-28,6393055500
2007-08-29,6537667499
2007-08-30,6537667499
2007-08-31,6646126500
2007-09-04,6668220000
2007-09-05,6507540000
2007-09-06,6618007500
2007-09-07,6447285000
2007-09-10,6346860000
2007-09-11,6475404000
2007-09-12,6423183000
2007-09-13,6503523000
2007-09-14,6527625000
2007-09-17,6467370000
2007-09-18,6696339000
2007-09-19,6883129500
2007-09-20,6768645000
2007-09-21,6828900000
2007-09-24,6840951000
2007-09-25,6812832000
2007-09-26,6875095499
2007-09-27,6863044500
2007-09-28,6855010500
2007-10-01,6615537120
2007-10-02,6567431120
2007-10-03,6482764560
2007-10-04,6494310000
2007-10-05,6625158320
2007-10-08,6580900800
2007-10-09,6594370480
2007-10-10,6442355519
2007-10-11,6401946480
2007-10-12,6446204000
2007-10-15,6324976879
2007-10-16,6276870879
2007-10-17,6305734480
2007-10-18,6290340560
2007-10-19,6228764879
2007-10-22,6251855760
2007-10-23,6361537440
2007-10-24,6028643920
2007-10-25,5917038000
2007-10-26,5926659200
2007-10-29,5840068400
2007-10-30,5851613840
2007-10-31,5928583440
2007-11-01,5732310960
2007-11-02,5811204800
2007-11-05,5834295680
2007-11-06,5930507680
2007-11-07,5714992800
2007-11-08,5926659200
2007-11-09,5915113760
2007-11-12,5922810720
2007-11-13,6019022720
2007-11-14,6095992320
2007-11-15,6020946960
2007-11-16,5965144000
2007-11-19,5890098640
2007-11-20,5905492560
2007-11-21,5793886640
2007-11-23,5895871360
2007-11-26,5780416960
2007-11-27,5876628960
2007-11-28,6057507520
2007-11-29,6009401520
2007-11-30,5965144000
2007-12-03,5895871360
2007-12-04,5857386560
2007-12-05,5920886480
2007-12-06,6057507520
2007-12-07,6020946960
2007-12-10,6122931680
2007-12-11,5899719840
2007-12-12,5909341040
2007-12-13,5951674320
2007-12-14,5876628960
2007-12-17,5743856400
2007-12-18,5857386560
2007-12-19,5861235040
2007-12-20,5895871360
2007-12-21,6001704560
2007-12-24,6088295360
2007-12-26,6001704560
2007-12-27,5897795600
2007-12-28,5994007600
2007-12-31,5940128880
2008-01-02,5724614000
2008-01-03,5709220080
2008-01-04,5480235520
2008-01-07,5310902400
2008-01-08,4974160400
2008-01-09,4939524080
2008-01-10,5087690560
2008-01-11,4866402960
2008-01-14,4877948400
2008-01-15,4737478880
2008-01-16,4714388000
2008-01-17,4614327520
2008-01-18,4581615440
2008-01-22,4625872960
2008-01-23,4720160720
2008-01-24,4697069840
2008-01-25,4854857520
2008-01-28,4816372720
2008-01-29,4949145280
2008-01-30,5291660000
2008-01-31,5193523760
2008-02-01,5484084000
2008-02-04,5462917360
2008-02-05,5347462960
2008-02-06,5295508480
2008-02-07,5337841760
2008-02-08,5278190320
2008-02-11,5347462960
2008-02-12,5420584080
2008-02-13,5599538400
2008-02-14,5451371920
2008-02-15,5418659840
2008-02-19,5484084000
2008-02-20,5580296000
2008-02-21,5493705200
2008-02-22,5497553680
2008-02-25,5587992960
2008-02-26,5570674800
2008-02-27,5537962720
2008-02-28,5435978000
2008-02-29,5349387200
2008-03-03,5420584080
2008-03-04,5332069040
2008-03-05,5401341680
2008-03-06,5283963040
2008-03-07,5272417600
2008-03-10,5118478400
2008-03-11,5380175040
2008-03-12,5376326560
2008-03-13,5364781120
2008-03-14,5224311600
2008-03-17,5158887440
2008-03-18,5414811360
2008-03-19,5251250960
2008-03-20,5291660000
2008-03-24,5397493200
2008-03-25,5511023360
2008-03-26,5430205280
2008-03-27,5318599360
2008-03-28,5310902400
2008-03-31,5290850120
2008-04-01,5563145480
2008-04-02,5530999500
2008-04-03,5529108560
2008-04-04,5627437440
2008-04-07,5559363600
2008-04-08,5512090100
2008-04-09,5506417280
2008-04-10,5542345140
2008-04-11,5362705840
2008-04-14,5510199160
2008-04-15,5565036420
2008-04-16,5710638800
2008-04-17,5829768020
2008-04-18,5916751260
2008-04-21,5924315020
2008-04-22,5843004600
2008-04-23,5852459300
2008-04-24,6085044920
2008-04-25,6073699279
2008-04-28,6136100300
2008-04-29,6330867119
2008-04-30,6266575160
2008-05-01,6455669160
2008-05-02,6412177539
2008-05-05,6449996340
2008-05-06,6474578560
2008-05-07,6519961119
2008-05-08,6557779920
2008-05-09,6561561800
2008-05-12,6707164180
2008-05-13,6726073580
2008-05-14,6813056820
2008-05-15,6862221260
2008-05-16,6835748100
2008-05-19,6780910840
2008-05-20,6765783320
2008-05-21,6714727940
2008-05-22,6675018199
2008-05-23,6612617180
2008-05-27,6657999740
2008-05-28,6769565199
2008-05-29,6824402460
2008-05-30,6848984680
2008-06-02,6724182640
2008-06-03,6754437680
2008-06-04,6799820240
2008-06-05,6837639039
2008-06-06,6576689320
2008-06-09,6601271539
2008-06-10,6589925900
2008-06-11,6311957720
2008-06-12,6448105400
2008-06-13,6544543340
2008-06-16,6540761460
2008-06-17,6584253080
2008-06-18,6519961119
2008-06-19,6620180940
2008-06-20,6467014800
2008-06-23,6608835300
2008-06-24,6482142320
2008-06-25,6427305060
2008-06-26,6170137220
2008-06-27,6069917400
2008-06-30,6042211200
2008-07-01,6038481440
2008-07-02,5887426160
2008-07-03,5863182720
2008-07-07,5876236880
2008-07-08,5986264800
2008-07-09,5814695840
2008-07-10,5833344640
2008-07-11,5777398240
2008-07-14,5758749440
2008-07-15,5730776240
2008-07-16,5952696960
2008-07-17,6129860559
2008-07-18,6126130800
2008-07-21,6182077200
2008-07-22,6320078320
2008-07-23,6174617680
2008-07-24,6066454640
2008-07-25,6183942079
2008-07-28,6090698079
2008-07-29,6241753360
2008-07-30,6333132480
2008-07-31,6198861120
2008-08-01,6066454640
2008-08-04,5967616000
2008-08-05,6075779040
2008-08-06,6262267040
2008-08-07,6053400480
2008-08-08,6195131360
2008-08-11,6213780160
2008-08-12,6243618239
2008-08-13,6126130800
2008-08-14,6133590320
2008-08-15,6265996800
2008-08-18,6215645040
2008-08-19,6085103440
2008-08-20,6139184960
2008-08-21,6088833200
2008-08-22,6215645040
2008-08-25,6070184399
2008-08-26,6010508239
2008-08-27,5991859440
2008-08-28,6239888480
2008-08-29,6169023040
2008-09-02,6142914720
2008-09-03,6189536720
2008-09-04,5777398240
2008-09-05,5704667920
2008-09-08,5801641680
2008-09-09,5572261440
2008-09-10,5699073280
2008-09-11,5730776240
2008-09-12,5820290480
2008-09-15,5644991760
2008-09-16,5805371440
2008-09-17,5626342960
2008-09-18,5449179360
2008-09-19,5771803600
2008-09-22,5611423920
2008-09-23,5326097280
2008-09-24,5253366960
2008-09-25,5264556240
2008-09-26,5238447920
2008-09-29,4854282640
2008-09-30,5050293360
2008-10-01,4946163600
2008-10-02,4563114840
2008-10-03,4453406700
2008-10-06,4373449920
2008-10-07,4035028200
2008-10-08,4135439039
2008-10-09,3904866000
2008-10-10,4085233620
2008-10-13,4252585020
2008-10-14,4289774220
2008-10-15,3832347060
2008-10-16,4010855220
2008-10-17,3873255179
2008-10-20,3921601140
2008-10-21,3778422720
2008-10-22,3490206420
2008-10-23,3397233420
2008-10-24,3272649600
2008-10-27,3261492840
2008-10-28,3629665920
2008-10-29,3646401060
2008-10-30,3914163300
2008-10-31,3956930880
2008-11-03,4010855220
2008-11-04,4087093080
2008-11-05,3947633580
2008-11-06,3746811899
2008-11-07,3841644360
2008-11-10,3811893000
2008-11-11,3728217300
2008-11-12,3544130760
2008-11-13,3882552480
2008-11-14,3638963220
2008-11-17,3566444280
2008-11-18,3544130760
2008-11-19,3302400960
2008-11-20,2986292760
2008-11-21,3172238760
2008-11-24,3438141539
2008-11-25,3413968560
2008-11-26,3633384840
2008-11-28,3715201080
2008-12-01,3387936120
2008-12-02,3551568600
2008-12-03,3540411840
2008-12-04,3451157760
2008-12-05,3389795580
2008-12-08,3611071320
2008-12-09,3601774020
2008-12-10,3653838899
2008-12-11,3555287520
2008-12-12,3691028100
2008-12-15,3640822679
2008-12-16,3860238960
2008-12-17,3903006539
2008-12-18,3841644360
2008-12-19,3955071420
2008-12-22,3826768679
2008-12-23,3785860560
2008-12-24,3815611920
2008-12-26,3875114640
2008-12-29,3826768679
2008-12-30,3992260620
2008-12-31,4101542550
2009-01-02,4339636630
2009-01-05,4441942680
2009-01-06,4445662900
2009-01-07,4311734980
2009-01-08,4363818060
2009-01-09,4129444200
2009-01-12,3982495510
2009-01-13,4006676940
2009-01-14,3835546820
2009-01-15,3876469240
2009-01-16,3887629899
2009-01-20,3669997030
2009-01-21,3885769790
2009-01-22,3766722750
2009-01-23,3755562090
2009-01-26,3673717250
2009-01-27,3787183960
2009-01-28,3993656170
2009-01-29,3735100879
2009-01-30,3523048340
2009-02-02,3532348889
2009-02-03,3703479010
2009-02-04,3723940220
2009-02-05,3770442970
2009-02-06,3826246270
2009-02-09,3883909680
2009-02-10,3688598129
2009-02-11,3714639670
2009-02-12,3669997030
2009-02-13,3699758790
2009-02-17,3563970760
2009-02-18,3508167460
2009-02-19,3439343389
2009-02-20,3398420970
2009-02-23,3197529090
2009-02-24,3270073379
2009-02-25,3201249310
2009-02-26,3164047110
2009-02-27,3108243810
2009-03-02,2907351930
2009-03-03,2909212040
2009-03-04,2996637210
2009-03-05,2793885220
2009-03-06,2780864450
2009-03-09,2749242580
2009-03-10,2953854680
2009-03-11,3000357430
2009-03-12,3091502820
2009-03-13,3093362930
2009-03-16,3111964030
2009-03-17,3132425240
2009-03-18,3260772830
2009-03-19,3247752060
2009-03-20,3115684250
2009-03-23,3357498550
2009-03-24,3350058110
2009-03-25,3299835139
2009-03-26,3450504050
2009-03-27,3372379430
2009-03-30,3208689750
2009-03-31,3287856900
2009-04-01,3334374400
2009-04-02,3602315200
2009-04-03,3693489500
2009-04-06,3667439700
2009-04-07,3620922200
