,RE
2009-04-13,4637679644
2009-04-14,4433238643
2009-04-15,4614963977
2009-04-16,4554798157
2009-04-17,4459023995
2009-04-20,4273001102
2009-04-21,4523487373
2009-04-22,4336850544
2009-04-23,4370617075
2009-04-24,4387807310
2009-04-27,4401927859
2009-04-28,4489720842
2009-04-29,4506297139
2009-04-30,4582425320
2009-05-01,4581197446
2009-05-04,4626628779
2009-05-05,4385965499
2009-05-06,4369389201
2009-05-07,4263178111
2009-05-08,4478669977
2009-05-11,4281596219
2009-05-12,4407453292
2009-05-13,4359566210
2009-05-14,4350357156
2009-05-15,4221430399
2009-05-18,4304311886
2009-05-19,4125656236
2009-05-20,4101712696
2009-05-21,4150827651
2009-05-22,4087592146
2009-05-26,4195031111
2009-05-27,4074085533
2009-05-28,4134251353
2009-05-29,4250285435
2009-06-01,4385965499
2009-06-02,4511822572
2009-06-03,4482967535
2009-06-04,4504455328
2009-06-05,4561551464
2009-06-08,4489106905
2009-06-09,4486037220
2009-06-10,4452884625
2009-06-11,4411136913
2009-06-12,4361408021
2009-06-15,4306153697
2009-06-16,4258266615
2009-06-17,4274228976
2009-06-18,4284665904
2009-06-19,4292033147
2009-06-22,4286507715
2009-06-23,4276070787
2009-06-24,4300014327
2009-06-25,4303697949
2009-06-26,4296330706
2009-06-29,4381054003
2009-06-30,4393946679
2009-07-01,4403936663
2009-07-02,4256186200
2009-07-06,4377791520
2009-07-07,4357726642
2009-07-08,4410016929
2009-07-09,4414881142
2009-07-10,4411841009
2009-07-13,4541958702
2009-07-14,4585128590
2009-07-15,4675116527
2009-07-16,4686669032
2009-07-17,4681196793
2009-07-20,4631946638
2009-07-21,4703693777
2009-07-22,4807058299
2009-07-23,4886101757
2009-07-24,4907382688
2009-07-27,4902518475
2009-07-28,4932311779
2009-07-29,4889141890
2009-07-30,4870293066
2009-07-31,4877589385
2009-08-03,4977305747
2009-08-04,5077022110
2009-08-05,5071549870
2009-08-06,4974873641
2009-08-07,5052093019
2009-08-10,5072157897
2009-08-11,5027163928
2009-08-12,5080670269
2009-08-13,5125056211
2009-08-14,5095870934
2009-08-17,5009531157
2009-08-18,5008923130
2009-08-19,5007707077
2009-08-20,4998586678
2009-08-21,5014395370
2009-08-24,4985818120
2009-08-25,5100127120
2009-08-26,5066077631
2009-08-27,5089182642
2009-08-28,5133568583
2009-08-31,5126272264
2009-09-01,5111071599
2009-09-02,5053309072
2009-09-03,5130528450
2009-09-04,5156673594
2009-09-08,5156065568
2009-09-09,5112895679
2009-09-10,5125664238
2009-09-11,5153025435
2009-09-14,5177346499
2009-09-15,5207747829
2009-09-16,5215044148
2009-09-17,5202275589
2009-09-18,5234500999
2009-09-21,5265510356
2009-09-22,5210179935
2009-09-23,5156673594
2009-09-24,5160321754
2009-09-25,5202275589
2009-09-28,5372523037
2009-09-29,5410828713
2009-09-30,5332393282
2009-10-01,5222995320
2009-10-02,5222995320
2009-10-05,5248088640
2009-10-06,5384906980
2009-10-07,5469746300
2009-10-08,5465564080
2009-10-09,5467356460
2009-10-12,5500216760
2009-10-13,5479305660
2009-10-14,5506788820
2009-10-15,5495437080
2009-10-16,5446445360
2009-10-19,5525907540
2009-10-20,5478708200
2009-10-21,5368178100
2009-10-22,5383712060
2009-10-23,5323966060
2009-10-26,5265414980
2009-10-27,5303054960
2009-10-28,5180575660
2009-10-29,5249881020
2009-10-30,5227177540
2009-11-02,5162054400
2009-11-03,5188342640
2009-11-04,5155482340
2009-11-05,5209253740
2009-11-06,5260635300
2009-11-09,5318588920
2009-11-10,5359216200
2009-11-11,5366983180
2009-11-12,5267804820
2009-11-13,5308432100
2009-11-16,5290508300
2009-11-17,5276766720
2009-11-18,5272584500
2009-11-19,5189537560
2009-11-20,5190135020
2009-11-23,5187745180
2009-11-24,5211643580
2009-11-25,5181770580
2009-11-27,5069448100
2009-11-30,5084982060
2009-12-01,5071837940
2009-12-02,5105295700
2009-12-03,5009104640
2009-12-04,5012689400
2009-12-07,5010897020
2009-12-08,4964295140
2009-12-09,4985803700
2009-12-10,5007312260
2009-12-11,5027625900
2009-12-14,5052121760
2009-12-15,5053914140
2009-12-16,5090956660
2009-12-17,5071837940
2009-12-18,5144130600
2009-12-21,5147117900
2009-12-22,5119634740
2009-12-23,5083189680
2009-12-24,5090359200
2009-12-28,5056901440
2009-12-29,5108880460
2009-12-30,5126206800
2009-12-31,5119037280
2010-01-04,5093719446
2010-01-05,5019802394
2010-01-06,5018014078
2010-01-07,5028147868
2010-01-08,5019206289
2010-01-11,5052588183
2010-01-12,5058549236
2010-01-13,5116967551
2010-01-14,5128293551
2010-01-15,5055568710
2010-01-19,5143792288
2010-01-20,5162271551
2010-01-21,5111602604
2010-01-22,5035897236
2010-01-25,5041262183
2010-01-26,5037685552
2010-01-27,5119948078
2010-01-28,5061529762
2010-01-29,5111006499
2010-02-01,5100872709
2010-02-02,5127697446
2010-02-03,5082393446
2010-02-04,4979863342
2010-02-05,4964364605
2010-02-08,4935751552
2010-02-09,4991785447
2010-02-10,5029340078
2010-02-11,4769438185
2010-02-12,4826664290
2010-02-16,4909522921
2010-02-17,4917868395
2010-02-18,4975094499
2010-02-19,4998938710
2010-02-22,5032916710
2010-02-23,5019206289
2010-02-24,5080009025
2010-02-25,5115179236
2010-02-26,5091931130
2010-03-01,5095507762
2010-03-02,5034108920
2010-03-03,4948269763
2010-03-04,4929790500
2010-03-05,4873756605
2010-03-08,4963172394
2010-03-09,4920252816
2010-03-10,4926213868
2010-03-11,4954826921
2010-03-12,4919656710
2010-03-15,4895216395
2010-03-16,4873756605
2010-03-17,4910715131
2010-03-18,4904157974
2010-03-19,4818318816
2010-03-22,4774803132
2010-03-23,4740825132
2010-03-24,4742017343
2010-03-25,4767053764
2010-03-26,4755131659
2010-03-29,4820107132
2010-03-30,4821299342
2010-03-31,4824279869
2010-04-01,4689164859
2010-04-05,4671756748
2010-04-06,4674658100
2010-04-07,4750093248
2010-04-08,4729783785
2010-04-09,4744870815
2010-04-12,4755895952
2010-04-13,4760538115
2010-04-14,4839454885
2010-04-15,4797095148
2010-04-16,4711795404
2010-04-19,4744870815
2010-04-20,4759377574
2010-04-21,4776785685
2010-04-22,4769242171
2010-04-23,4808700556
2010-04-26,4795934608
2010-04-27,4650867015
2010-04-28,4692066211
2010-04-29,4537134023
2010-04-30,4447772386
2010-05-03,4466921308
2010-05-04,4383942645
2010-05-05,4461698874
2010-05-06,4303865334
2010-05-07,4314310200
2010-05-10,4473884552
2010-05-11,4466341037
2010-05-12,4511021856
2010-05-13,4515664019
2010-05-14,4459958063
2010-05-17,4457056711
2010-05-18,4407733730
2010-05-19,4422820760
2010-05-20,4273691275
2010-05-21,4276592626
2010-05-24,4215083967
2010-05-25,4197095586
2010-05-26,4165180715
2010-05-27,4292840197
2010-05-28,4217405049
2010-06-01,4117598545
2010-06-02,4187230989
2010-06-03,4177366393
2010-06-04,4062472860
2010-06-07,4036940964
2010-06-08,4085683675
2010-06-09,4062472860
2010-06-10,4135006656
2010-06-11,4148933145
2010-06-14,4190132341
2010-06-15,4294000738
2010-06-16,4284136141
2010-06-17,4364213452
2010-06-18,4403091567
2010-06-21,4357250208
2010-06-22,4295161278
2010-06-23,4182588826
2010-06-24,4135586926
2010-06-25,4164020175
2010-06-28,4191873152
2010-06-29,4079300701
2010-06-30,4103672056
2010-07-01,3899958310
2010-07-02,3879299976
2010-07-06,3865899976
2010-07-07,3967516642
2010-07-08,4030049975
2010-07-09,4088116642
2010-07-12,4074158309
2010-07-13,4154558308
2010-07-14,4161258308
2010-07-15,4118824975
2010-07-16,4001574976
2010-07-19,4005483309
2010-07-20,4044566642
2010-07-21,3979799976
2010-07-22,4099283308
2010-07-23,4126083308
2010-07-26,4177449975
2010-07-27,4145066641
2010-07-28,4064666642
2010-07-29,4293583307
2010-07-30,4333783307
2010-08-02,4378449973
2010-08-03,4330991640
2010-08-04,4366166640
2010-08-05,4382916640
2010-08-06,4443774973
2010-08-09,4481183306
2010-08-10,4464433306
2010-08-11,4381799973
2010-08-12,4407483307
2010-08-13,4416974973
2010-08-16,4428141640
2010-08-17,4498491639
2010-08-18,4505749973
2010-08-19,4453824973
2010-08-20,4499608306
2010-08-23,4475041639
2010-08-24,4483416639
2010-08-25,4519149973
2010-08-26,4408041640
2010-08-27,4522499973
2010-08-30,4459966640
2010-08-31,4418649973
2010-09-01,4494583306
2010-09-02,4494583306
2010-09-03,4610716639
2010-09-07,4513566639
2010-09-08,4585591639
2010-09-09,4606808305
2010-09-10,4585033305
2010-09-13,4647566638
2010-09-14,4655941638
2010-09-15,4691116638
2010-09-16,4727966638
2010-09-17,4748624971
2010-09-20,4735224971
2010-09-21,4711216638
2010-09-22,4696141638
2010-09-23,4662641638
2010-09-24,4726849971
2010-09-27,4754766638
2010-09-28,4808924971
2010-09-29,4802224971
2010-09-30,4827908304
2010-10-01,4635443470
2010-10-04,4634899340
2010-10-05,4714886450
2010-10-06,4642517160
2010-10-07,4679518000
2010-10-08,4679518000
2010-10-11,4440644930
2010-10-12,4501043360
2010-10-13,4569059610
2010-10-14,4612045880
2010-10-15,4582662860
2010-10-18,4609325230
2010-10-19,4515190740
2010-10-20,4594089590
2010-10-21,4583751120
2010-10-22,4573956780
2010-10-25,4599530890
2010-10-26,4614766530
2010-10-27,4578853950
2010-10-28,4546750280
2010-10-29,4585927640
2010-11-01,4601163280
2010-11-02,4650679110
2010-11-03,4686591690
2010-11-04,4806300290
2010-11-05,4832962660
2010-11-08,4787255740
2010-11-09,4771475970
2010-11-10,4809020940
2010-11-11,4785623350
2010-11-12,4709989280
2010-11-15,4696386030
2010-11-16,4657752800
2010-11-17,4625649130
2010-11-18,4669723660
2010-11-19,4614766530
2010-11-22,4597898500
2010-11-23,4581574600
2010-11-24,4656664540
2010-11-26,4608236970
2010-11-29,4577221560
2010-11-30,4542941370
2010-12-01,4572324390
2010-12-02,4581030470
2010-12-03,4587560030
2010-12-06,4589736550
2010-12-07,4616943050
2010-12-08,4613678270
2010-12-09,4626737390
2010-12-10,4669179530
2010-12-13,4690400600
2010-12-14,4681150390
2010-12-15,4618575440
2010-12-16,4625105000
2010-12-17,4607692840
2010-12-20,4590280680
2010-12-21,4591913070
2010-12-22,4639796510
2010-12-23,4630546300
2010-12-27,4654488020
2010-12-28,4638708250
2010-12-29,4627825650
2010-12-30,4636531730
2010-12-31,4615310660
2011-01-03,4632387048
2011-01-04,4568773282
2011-01-05,4526364105
2011-01-06,4528538934
2011-01-07,4491566831
2011-01-10,4488304587
2011-01-11,4532888593
2011-01-12,4582909674
2011-01-13,4529626349
2011-01-14,4534519716
2011-01-18,4555180597
2011-01-19,4523101860
2011-01-20,4538869375
2011-01-21,4527451519
2011-01-24,4604657970
2011-01-25,4662290955
2011-01-26,4664465784
2011-01-27,4692738569
2011-01-28,4614988411
2011-01-31,4582365967
2011-02-01,4634018170
2011-02-02,4616619533
2011-02-03,4620425485
2011-02-04,4642717488
2011-02-07,4682408128
2011-02-08,4707418669
2011-02-09,4660659832
2011-02-10,4698175643
2011-02-11,4817247564
2011-02-14,4773207264
2011-02-15,4794411853
2011-02-16,4809091953
2011-02-17,4844432934
2011-02-18,4924901629
2011-02-22,4777556923
2011-02-23,4728079550
2011-02-24,4696544521
2011-02-25,4797130390
2011-02-28,4819966101
2011-03-01,4761789409
2011-03-02,4752002676
2011-03-03,4799848927
2011-03-04,4741128528
2011-03-07,4707418669
2011-03-08,4784625120
2011-03-09,4767770190
2011-03-10,4668815443
2011-03-11,4541044204
2011-03-14,4474711902
2011-03-15,4462750339
2011-03-16,4437196091
2011-03-17,4449157654
2011-03-18,4444264287
2011-03-21,4511684005
2011-03-22,4441002043
2011-03-23,4460031802
2011-03-24,4490479416
2011-03-25,4510052883
2011-03-28,4491566831
2011-03-29,4512771420
2011-03-30,4536150838
2011-03-31,4794411853
2011-04-01,4908464262
2011-04-04,5016443964
2011-04-05,4999623005
2011-04-06,5087526080
2011-04-07,5079929518
2011-04-08,5023497915
2011-04-11,5004506510
2011-04-12,4945361848
2011-04-13,4975205485
2011-04-14,4949160129
2011-04-15,4945361848
2011-04-18,4879163237
2011-04-19,4844436096
2011-04-20,4858001386
2011-04-21,4871024063
2011-04-25,4892185915
2011-04-26,4912262543
2011-04-27,4976833320
2011-04-28,4994739501
2011-04-29,4944276625
2011-05-02,4879163237
2011-05-03,4982802047
2011-05-04,4927998278
2011-05-05,4871566675
2011-05-06,4876450179
2011-05-09,4897612030
2011-05-10,4941563567
2011-05-11,4870481452
2011-05-12,4925285220
2011-05-13,4890558080
2011-05-16,4895984196
2011-05-17,4875907568
2011-05-18,4924199997
2011-05-19,4878620625
2011-05-20,4872109287
2011-05-23,4800484559
2011-05-24,4746766014
2011-05-25,4774439204
2011-05-26,4859086609
2011-05-27,4842808262
2011-05-31,4827615138
2011-06-01,4741882510
2011-06-02,4813507237
2011-06-03,4751106906
2011-06-06,4689791799
2011-06-07,4665916890
2011-06-08,4607857452
2011-06-09,4564991138
2011-06-10,4509102146
2011-06-13,4525923105
2011-06-14,4551968460
2011-06-15,4467863667
2011-06-16,4458639270
2011-06-17,4440190477
2011-06-20,4456468824
2011-06-21,4423912130
2011-06-22,4404378113
2011-06-23,4377790146
2011-06-24,4370736196
2011-06-27,4440733088
2011-06-28,4415772956
2011-06-29,4474375006
2011-06-30,4435849584
2011-07-01,4446394174
2011-07-05,4387688725
2011-07-06,4452917002
2011-07-07,4537170192
2011-07-08,4510535313
2011-07-11,4447481312
2011-07-12,4496402519
2011-07-13,4501838209
2011-07-14,4475203330
2011-07-15,4423020708
2011-07-18,4369750949
2011-07-19,4394211553
2011-07-20,4378448053
2011-07-21,4441502053
2011-07-22,4430087105
2011-07-25,4419759295
2011-07-26,4466506226
2011-07-27,4415954312
2011-07-28,4529016658
2011-07-29,4463788381
2011-08-01,4467593364
2011-08-02,4493141106
2011-08-03,4532821640
2011-08-04,4345290346
2011-08-05,4245273655
2011-08-08,3995231929
2011-08-09,4289302742
2011-08-10,4155584775
2011-08-11,4392580846
2011-08-12,4324091156
2011-08-15,4487161847
2011-08-16,4448024881
2011-08-17,4476834036
2011-08-18,4323547587
2011-08-19,4274626380
2011-08-22,4199070293
2011-08-23,4234945845
2011-08-24,4265929276
2011-08-25,4128949896
2011-08-26,4221356621
2011-08-29,4403452225
2011-08-30,4366489536
2011-08-31,4386601587
2011-09-01,4386601587
2011-09-02,4260493586
2011-09-06,4239294397
2011-09-07,4433348519
2011-09-08,4337136811
2011-09-09,4253427190
2011-09-12,4259406448
2011-09-13,4298543414
2011-09-14,4286584897
2011-09-15,4336593242
2011-09-16,4281692776
2011-09-19,4246360793
2011-09-20,4317024759
2011-09-21,4247447931
2011-09-22,4145800534
2011-09-23,4183306793
2011-09-26,4220813052
2011-09-27,4297999845
2011-09-28,4218095207
2011-09-29,4308327656
2011-09-30,4314850483
2011-10-03,4147340500
2011-10-04,4254557920
2011-10-05,4251890819
2011-10-06,4289763640
2011-10-07,4183079640
2011-10-10,4295631260
2011-10-11,4272694199
2011-10-12,4273761040
2011-10-13,4168677300
2011-10-14,4193748040
2011-10-17,4087597459
2011-10-18,4217751939
2011-10-19,4308966760
2011-10-20,4408716300
2011-10-21,4538337360
2011-10-24,4645021360
2011-10-25,4586878580
2011-10-26,4584211480
2011-10-27,4845053860
2011-10-28,4845587280
2011-10-31,4796512640
2011-11-01,4726634620
2011-11-02,4819449700
2011-11-03,4878125900
2011-11-04,4881326420
2011-11-07,4939469200
2011-11-08,4938935780
2011-11-09,4831184940
2011-11-10,4776776100
2011-11-11,4839719660
2011-11-14,4722900680
2011-11-15,4726634620
2011-11-16,4638620320
2011-11-17,4586345160
2011-11-18,4677559980
2011-11-21,4623151140
2011-11-22,4545271820
2011-11-23,4358041400
2011-11-25,4476994060
2011-11-28,4527668960
2011-11-29,4524468440
2011-11-30,4679693660
2011-12-01,4554339960
2011-12-02,4489796140
2011-12-05,4490329560
2011-12-06,4530869480
2011-12-07,4521801340
2011-12-08,4431653360
2011-12-09,4440188080
2011-12-12,4383112140
2011-12-13,4316968060
2011-12-14,4300432040
2011-12-15,4258825280
2011-12-16,4259892120
2011-12-19,4186813579
2011-12-20,4271627360
2011-12-21,4369243220
2011-12-22,4376711100
2011-12-23,4582611220
2011-12-27,4569809140
2011-12-28,4531402900
2011-12-29,4551672860
2011-12-30,4485528780
2012-01-03,4552384664
2012-01-04,4455627780
2012-01-05,4485029043
2012-01-06,4492513001
2012-01-09,4539555022
2012-01-10,4622413127
2012-01-11,4610118054
2012-01-12,4588200748
2012-01-13,4533140201
2012-01-17,4507480917
2012-01-18,4549711822
2012-01-19,4556661212
2012-01-20,4617067443
2012-01-23,4572698264
2012-01-24,4569490854
2012-01-25,4568421717
2012-01-26,4618136580
2012-01-27,4551850096
2012-01-30,4530467359
2012-01-31,4565214306
2012-02-01,4710082348
2012-02-02,4683353927
2012-02-03,4718635443
2012-02-06,4690837885
2012-02-07,4711151485
2012-02-08,4707409506
2012-02-09,4745363864
2012-02-10,4660367485
2012-02-13,4756055232
2012-02-14,4740552748
2012-02-15,4791336748
2012-02-16,4792405885
2012-02-17,4811115780
2012-02-21,4843724453
2012-02-22,4766746601
2012-02-23,4776903401
2012-02-24,4754451527
2012-02-27,4715428032
2012-02-28,4666782306
2012-02-29,4696183569
2012-03-01,4766746601
2012-03-02,4792940453
2012-03-05,4827152832
2012-03-06,4733068790
2012-03-07,4789198474
2012-03-08,4829825674
2012-03-09,4880609674
2012-03-12,4874729421
2012-03-13,4964536916
2012-03-14,4968278895
2012-03-15,4988057927
2012-03-16,4949034432
2012-03-19,4980573969
2012-03-20,5000353000
2012-03-21,4959725800
2012-03-22,4931393674
2012-03-23,4958122095
2012-03-26,5017993758
2012-03-27,4986454221
2012-03-28,5017459190
2012-03-29,4989127063
2012-03-30,4945827021
2012-04-02,4890716191
2012-04-03,4921067308
2012-04-04,4915311062
2012-04-05,4915834357
2012-04-09,4860365074
2012-04-10,4837863384
2012-04-11,4889146306
2012-04-12,4934149686
2012-04-13,4862458255
2012-04-16,4875540633
2012-04-17,4879726994
2012-04-18,4865074730
2012-04-19,4927870145
2012-04-20,4992235444
2012-04-23,4957697966
2012-04-24,4950895130
2012-04-25,4993805330
2012-04-26,5219345526
2012-04-27,5203646673
2012-04-30,5185854639
2012-05-01,5238184151
2012-05-02,5202076787
2012-05-03,5261209136
2012-05-04,5269581858
2012-05-07,5296269909
2012-05-08,5352785782
2012-05-09,5352785782
2012-05-10,5360111914
2012-05-11,5399882343
2012-05-14,5356972143
2012-05-15,5301502860
2012-05-16,5245510282
2012-05-17,5158643292
2012-05-18,5148177390
2012-05-21,5142421144
2012-05-22,5195273951
2012-05-23,5220915412
2012-05-24,5321388075
2012-05-25,5276384694
2012-05-29,5295223319
2012-05-30,5296793204
2012-05-31,5343889765
2012-06-01,5298886385
2012-06-04,5282140941
2012-06-05,5329237502
2012-06-06,5417151082
2012-06-07,5407731770
2012-06-08,5345459650
2012-06-11,5341273289
2012-06-12,5396742572
2012-06-13,5341273289
2012-06-14,5416627787
2012-06-15,5337610224
2012-06-18,5403022114
2012-06-19,5467387413
2012-06-20,5467387413
2012-06-21,5377380653
2012-06-22,5408255065
2012-06-25,5362205094
2012-06-26,5415057901
2012-06-27,5453781740
2012-06-28,5501401596
2012-06-29,5415581196
2012-07-02,5442518872
2012-07-03,5504730937
2012-07-05,5439926702
2012-07-06,5422299950
2012-07-09,5408820670
2012-07-10,5387564880
2012-07-11,5338832096
2012-07-12,5390675484
2012-07-13,5408820670
2012-07-16,5430594893
2012-07-17,5464293095
2012-07-18,5414005008
2012-07-19,5346608604
2012-07-20,5280249067
2012-07-23,5264177617
2012-07-24,5199891816
2012-07-25,5292173047
2012-07-26,5278175332
2012-07-27,5357495715
2012-07-30,5416597178
2012-07-31,5272472559
2012-08-01,5265732919
2012-08-02,5328981852
2012-08-03,5312910402
2012-08-06,5292173047
2012-08-07,5324315947
2012-08-08,5391712352
2012-08-09,5366309091
2012-08-10,5370974996
2012-08-13,5365272224
2012-08-14,5390675484
2012-08-15,5403117897
2012-08-16,5438371401
2012-08-17,5429558025
2012-08-20,5430076459
2012-08-21,5471551169
2012-08-22,5372011864
2012-08-23,5331055588
2012-08-24,5360606319
2012-08-27,5338832096
2012-08-28,5383935843
2012-08-29,5363198488
2012-08-30,5353866678
2012-08-31,5374085600
2012-09-04,5520283954
2012-09-05,5533244801
2012-09-06,5634857841
2012-09-07,5635894709
2012-09-10,5626044465
2012-09-11,5637968445
2012-09-12,5657668932
2012-09-13,5708475452
2012-09-14,5748913295
2012-09-17,5710549188
2012-09-18,5696033039
2012-09-19,5719362564
2012-09-20,5678924721
2012-09-21,5631228804
2012-09-24,5647300254
2012-09-25,5568498305
2012-09-26,5551908420
2012-09-27,5553982156
2012-09-28,5545168780
2012-10-01,5583815007
2012-10-02,5579174718
2012-10-03,5578659130
2012-10-04,5623515262
2012-10-05,5627639963
2012-10-08,5650841411
2012-10-09,5653419349
2012-10-10,5646201121
2012-10-11,5655481700
2012-10-12,5632280253
2012-10-15,5706009297
2012-10-16,5791081271
2012-10-17,5769426586
2012-10-18,5814798306
2012-10-19,5741069262
2012-10-22,5744678376
2012-10-23,5726117218
2012-10-24,5744678376
2012-10-25,5908635271
2012-10-26,5853982972
2012-10-31,5725601630
2012-11-01,5655997288
2012-11-02,5514210665
2012-11-05,5516788604
2012-11-06,5562675911
2012-11-07,5493071568
2012-11-08,5472963647
2012-11-09,5438419270
2012-11-12,5384282559
2012-11-13,5334786138
2012-11-14,5342004366
2012-11-15,5244558287
2012-11-16,5304882051
2012-11-19,5353347296
2012-11-20,5388407261
2012-11-21,5399234603
2012-11-23,5419342524
2012-11-26,5404906068
2012-11-27,5428107516
2012-11-28,5548239454
2012-11-29,5533802998
2012-11-30,5592579998
2012-12-03,5506476849
2012-12-04,5535865349
2012-12-05,5622484086
2012-12-06,5623515262
2012-12-07,5604438516
2012-12-10,5653934937
2012-12-11,5605469691
2012-12-12,5596704700
2012-12-13,5505961261
2012-12-14,5456464840
2012-12-17,5521428893
2012-12-18,5506476849
2012-12-19,5586908533
2012-12-20,5603407340
2012-12-21,5578143542
2012-12-24,5608563218
2012-12-26,5609078805
2012-12-27,5631764665
2012-12-28,5618874972
2012-12-31,5668886981
2013-01-02,5653299135
2013-01-03,5735149959
2013-01-04,5733624788
2013-01-07,5638555819
2013-01-08,5669059231
2013-01-09,5699562644
2013-01-10,5745317763
2013-01-11,5756502347
2013-01-14,5741759031
2013-01-15,5780396687
2013-01-16,5736675129
2013-01-17,5717864691
2013-01-18,5745317763
2013-01-22,5820559514
2013-01-23,5763111420
2013-01-24,5829710538
2013-01-25,5843945463
2013-01-28,5824118245
2013-01-29,5895292875
2013-01-30,5869364974
2013-01-31,5887667022
2013-02-01,5970534626
2013-02-04,5967992675
2013-02-05,5978668869
2013-02-06,5983752771
2013-02-07,6027474329
2013-02-08,6062044864
2013-02-11,6116442616
2013-02-12,6166264857
2013-02-13,6140336956
2013-02-14,6123560079
2013-02-15,6154063492
2013-02-19,6240998217
2013-02-20,6221679389
2013-02-21,6329966504
2013-02-22,6300988262
2013-02-25,6230322023
2013-02-26,6311156066
2013-02-27,6354369234
2013-02-28,6335050406
2013-03-01,6308614115
2013-03-04,6366570599
2013-03-05,6493668152
2013-03-06,6469265422
2013-03-07,6469265422
2013-03-08,6502310785
2013-03-11,6469265422
2013-03-12,6510953419
2013-03-13,6511970199
2013-03-14,6553658197
2013-03-15,6553149806
2013-03-18,6531289027
2013-03-19,6554166587
2013-03-20,6594837804
2013-03-21,6568401513
2013-03-22,6641609703
2013-03-25,6607547559
2013-03-26,6529763857
2013-03-27,6529763857
2013-03-28,6601955267
2013-04-01,6376190158
2013-04-02,6304818568
2013-04-03,6275285497
2013-04-04,6281684329
2013-04-05,6224094839
2013-04-08,6271347754
2013-04-09,6291036468
2013-04-10,6306787440
2013-04-11,6334351640
2013-04-12,6299896390
2013-04-15,6086273838
2013-04-16,6136480060
2013-04-17,6125159049
2013-04-18,6110884731
2013-04-19,6194561768
2013-04-22,6171427528
2013-04-23,6302357479
2013-04-24,6466758244
2013-04-25,6548958627
2013-04-26,6520409991
2013-04-29,6576522827
2013-04-30,6644448892
2013-05-01,6546989755
2013-05-02,6560771855
2013-05-03,6496291316
2013-05-06,6578491698
2013-05-07,6680873013
2013-05-08,6692686242
2013-05-09,6659215427
2013-05-10,6684810756
2013-05-13,6675950835
2013-05-14,6688256281
2013-05-15,6672997528
2013-05-16,6429349687
2013-05-17,6493338009
2013-05-20,6491861355
2013-05-21,6463312719
2013-05-22,6358470315
2013-05-23,6282668765
2013-05-24,6243291336
2013-05-28,6229017018
2013-05-29,6310725183
2013-05-30,6387018951
2013-05-31,6379635683
2013-06-03,6349610394
2013-06-04,6311217400
2013-06-05,6220157096
2013-06-06,6285129854
2013-06-07,6290052032
2013-06-10,6342227126
2013-06-11,6264948922
2013-06-12,6244275771
2013-06-13,6376682376
2013-06-14,6323030629
2013-06-17,6394894437
2013-06-18,6436240737
2013-06-19,6291036468
2013-06-20,6198991728
2013-06-21,6132542317
2013-06-24,6129096792
2013-06-25,6130573446
2013-06-26,6203421689
2013-06-27,6334843858
2013-06-28,6313186272
2013-07-01,6247009657
2013-07-02,6116319078
2013-07-03,6120675431
2013-07-05,6209254601
2013-07-08,6140521037
2013-07-09,6140036998
2013-07-10,6184084563
2013-07-11,6242653304
2013-07-12,6344785571
2013-07-15,6398513920
2013-07-16,6282344517
2013-07-17,6304126280
2013-07-18,6290573183
2013-07-19,6282828556
2013-07-22,6316227259
2013-07-23,6210706718
2013-07-24,6266371224
2013-07-25,6334136709
2013-07-26,6370439647
2013-07-29,6395125646
2013-07-30,6458534778
2013-07-31,6463375170
2013-08-01,6550986262
2013-08-02,6548566066
2013-08-05,6560667045
2013-08-06,6506938696
2013-08-07,6454662465
2013-08-08,6470151719
2013-08-09,6460470935
2013-08-12,6510326971
2013-08-13,6705878799
2013-08-14,6698618212
2013-08-15,6690873585
2013-08-16,6688453389
2013-08-19,6667639704
2013-08-20,6697166094
2013-08-21,6622140021
2013-08-22,6710719191
2013-08-23,6722336131
2013-08-26,6701038407
2013-08-27,6621171943
2013-08-28,6619719825
2013-08-29,6647794098
2013-08-30,6628916570
2013-09-03,6731048837
2013-09-04,6712171309
2013-09-05,6570347829
2013-09-06,6498710030
2013-09-09,6554858575
2013-09-10,6686033193
2013-09-11,6722336131
2013-09-12,6685065114
2013-09-13,6729112680
2013-09-16,6856414984
2013-09-17,6848670357
2013-09-18,6825920516
2013-09-19,6823984359
2013-09-20,6919340078
2013-09-23,6954190899
2013-09-24,6956127055
2013-09-25,7033573324
2013-09-26,7043254108
2013-09-27,7040349873
2013-09-30,7038413716
2013-10-01,6982195627
2013-10-02,7125275368
2013-10-03,7037704824
2013-10-04,7065459423
2013-10-07,7051103596
2013-10-08,6980281517
2013-10-09,6929557596
2013-10-10,7053974761
2013-10-11,7085557580
2013-10-14,7107569848
2013-10-15,7089385801
2013-10-16,7188441006
2013-10-17,7278404187
2013-10-18,7319557557
2013-10-21,7358796817
2013-10-22,7398993132
2013-10-23,7294195597
2013-10-24,7075987029
2013-10-25,7222894990
2013-10-28,7210931801
2013-10-29,7344440990
2013-10-30,7340612770
2013-10-31,7356882707
2013-11-01,7346833628
2013-11-04,7329606636
2013-11-05,7292281486
2013-11-06,7419569817
2013-11-07,7381287613
2013-11-08,7485128093
2013-11-11,7480342817
2013-11-12,7556907227
2013-11-13,7614809062
2013-11-14,7568870416
2013-11-15,7552600479
2013-11-18,7485128093
2013-11-19,7520060605
2013-11-20,7479864290
2013-11-21,7518625022
2013-11-22,7523410298
2013-11-25,7537766125
