,NEM
2009-04-08,20531000000
2009-04-09,20472200000
2009-04-13,20619200000
2009-04-14,20506500000
2009-04-15,20727000000
2009-04-16,19502000000
2009-04-17,18688600000
2009-04-20,19139400000
2009-04-21,19046300000
2009-04-22,18801300000
2009-04-23,18977700000
2009-04-24,20232100000
2009-04-27,20423200000
2009-04-28,19609800000
2009-04-29,19947900000
2009-04-30,19717600000
2009-05-01,18977700000
2009-05-04,20065500000
2009-05-05,20158600000
2009-05-06,20908300000
2009-05-07,20947500000
2009-05-08,21452200000
2009-05-11,20927900000
2009-05-12,21716800000
2009-05-13,21050400000
2009-05-14,21398300000
2009-05-15,20893600000
2009-05-18,20771100000
2009-05-19,21349300000
2009-05-20,22319500000
2009-05-21,22843800000
2009-05-22,23049600000
2009-05-26,23123100000
2009-05-27,22476300000
2009-05-28,23201500000
2009-05-29,23946300000
2009-06-01,23515100000
2009-06-02,23774800000
2009-06-03,22745800000
2009-06-04,23245600000
2009-06-05,21971600000
2009-06-08,21883400000
2009-06-09,21996100000
2009-06-10,21780500000
2009-06-11,21613900000
2009-06-12,20927900000
2009-06-15,20374200000
2009-06-16,20521200000
2009-06-17,20570200000
2009-06-18,20290900000
2009-06-19,20521200000
2009-06-22,19536300000
2009-06-23,20246800000
2009-06-24,20589800000
2009-06-25,21109200000
2009-06-26,20825000000
2009-06-29,20741700000
2009-06-30,20026300000
2009-07-01,20668200000
2009-07-02,19727400000
2009-07-06,19335400000
2009-07-07,19291300000
2009-07-08,18595500000
2009-07-09,18639600000
2009-07-10,18566100000
2009-07-13,18840500000
2009-07-14,19163900000
2009-07-15,19820500000
2009-07-16,20021400000
2009-07-17,20158600000
2009-07-20,20648600000
2009-07-21,20702500000
2009-07-22,20570200000
2009-07-23,20462400000
2009-07-24,20462400000
2009-07-27,20374200000
2009-07-28,19766600000
2009-07-29,19291300000
2009-07-30,19506900000
2009-07-31,20261500000
2009-08-03,20501600000
2009-08-04,20604500000
2009-08-05,20535900000
2009-08-06,20736800000
2009-08-07,20354600000
2009-08-10,19962600000
2009-08-11,19698000000
2009-08-12,19830300000
2009-08-13,20320300000
2009-08-14,19908700000
2009-08-17,18997300000
2009-08-18,19222700000
2009-08-19,19443200000
2009-08-20,19619600000
2009-08-21,20011600000
2009-08-24,19570600000
2009-08-25,19747000000
2009-08-26,19541200000
2009-08-27,19879300000
2009-08-28,20295800000
2009-08-31,19693100000
2009-09-01,19688200000
2009-09-02,21511000000
2009-09-03,22427300000
2009-09-04,22652700000
2009-09-08,22393000000
2009-09-09,21991200000
2009-09-10,22598800000
2009-09-11,22799700000
2009-09-14,22422400000
2009-09-15,22897700000
2009-09-16,23088800000
2009-09-17,22456700000
2009-09-18,22030400000
2009-09-21,21760900000
2009-09-22,22157800000
2009-09-23,21359100000
2009-09-24,21207200000
2009-09-25,20986700000
2009-09-28,20908300000
2009-09-29,21427700000
2009-09-30,21613820000
2009-10-01,20818400000
2009-10-02,20680920000
2009-10-05,21211200000
2009-10-06,22689110000
2009-10-07,22870780000
2009-10-08,23081910000
2009-10-09,22831500000
2009-10-12,22821680000
2009-10-13,23410880000
2009-10-14,23248850000
2009-10-15,22860960000
2009-10-16,22900240000
2009-10-19,23062270000
2009-10-20,22581090000
2009-10-21,22374870000
2009-10-22,22350320000
2009-10-23,22050810000
2009-10-26,21279940000
2009-10-27,21250480000
2009-10-28,20376500000
2009-10-29,21113000000
2009-10-30,21338860000
2009-11-02,21392870000
2009-11-03,22821680000
2009-11-04,23258670000
2009-11-05,23199750000
2009-11-06,24078640000
2009-11-09,24824960000
2009-11-10,24775860000
2009-11-11,25158840000
2009-11-12,24373240000
2009-11-13,25036090000
2009-11-16,25723490000
2009-11-17,25934620000
2009-11-18,25875700000
2009-11-19,25856060000
2009-11-20,25659660000
2009-11-23,26189940000
2009-11-24,26194850000
2009-11-25,26955900000
2009-11-27,26194850000
2009-11-30,26337240000
2009-12-01,27329060000
2009-12-02,27412530000
2009-12-03,26798780000
2009-12-04,25556550000
2009-12-07,25448530000
2009-12-08,24712030000
2009-12-09,25404340000
2009-12-10,25379790000
2009-12-11,25129380000
2009-12-14,25320870000
2009-12-15,24839690000
2009-12-16,24898610000
2009-12-17,23386330000
2009-12-18,23695660000
2009-12-21,23067180000
2009-12-22,22954250000
2009-12-23,23587640000
2009-12-24,23558180000
2009-12-28,23474710000
2009-12-29,23450160000
2009-12-30,23366690000
2009-12-31,23229210000
2010-01-04,23788950000
2010-01-05,23852780000
2010-01-06,24358510000
2010-01-07,24201390000
2010-01-08,24363420000
2010-01-11,24638380000
2010-01-12,23823320000
2010-01-13,23936250000
2010-01-14,23774220000
2010-01-15,23376510000
2010-01-19,23784040000
2010-01-20,22787310000
2010-01-21,21820040000
2010-01-22,21815130000
2010-01-25,21667830000
2010-01-26,21721840000
2010-01-27,21697290000
2010-01-28,21599090000
2010-01-29,21044260000
2010-02-01,22360140000
2010-02-02,22227570000
2010-02-03,22522170000
2010-02-04,21378140000
2010-02-05,22698930000
2010-02-08,21805310000
2010-02-09,22497620000
2010-02-10,22257030000
2010-02-11,22959160000
2010-02-12,22846230000
2010-02-16,23283220000
2010-02-17,23194840000
2010-02-18,23769310000
2010-02-19,23833140000
2010-02-22,23435430000
2010-02-23,22870780000
2010-02-24,22821680000
2010-02-25,24068820000
2010-02-26,24196480000
2010-03-01,24687480000
2010-03-02,25384700000
2010-03-03,25502540000
2010-03-04,24972260000
2010-03-05,25311050000
2010-03-08,25070460000
2010-03-09,25124470000
2010-03-10,24682570000
2010-03-11,24756220000
2010-03-12,24569640000
2010-03-15,24417430000
2010-03-16,25207940000
2010-03-17,25153930000
2010-03-18,25173570000
2010-03-19,24923160000
2010-03-22,25237400000
2010-03-23,25261950000
2010-03-24,24412520000
2010-03-25,23739850000
2010-03-26,24245580000
2010-03-29,24731670000
2010-03-30,24913340000
2010-03-31,25057560000
2010-04-01,26031720000
2010-04-05,26474520000
2010-04-06,26208840000
2010-04-07,26612280000
2010-04-08,26518800000
2010-04-09,26671320000
2010-04-12,26346600000
2010-04-13,26459760000
2010-04-14,26346600000
2010-04-15,26090760000
2010-04-16,25657800000
2010-04-19,25692240000
2010-04-20,25352760000
2010-04-21,25539720000
2010-04-22,25800480000
2010-04-23,26125200000
2010-04-26,26169480000
2010-04-27,26203920000
2010-04-28,26946840000
2010-04-29,27453600000
2010-04-30,27591360000
2010-05-03,27025560000
2010-05-04,26705760000
2010-05-05,26331840000
2010-05-06,26882880000
2010-05-07,26267880000
2010-05-10,27301080000
2010-05-11,28634400000
2010-05-12,28885320000
2010-05-13,28107960000
2010-05-14,28378560000
2010-05-17,28063680000
2010-05-18,27581520000
2010-05-19,26818920000
2010-05-20,25618440000
2010-05-21,25751280000
2010-05-24,25751280000
2010-05-25,26341680000
2010-05-26,26154720000
2010-05-27,27025560000
2010-05-28,26479440000
2010-06-01,26882880000
2010-06-02,27409320000
2010-06-03,26725440000
2010-06-04,26430240000
2010-06-07,27138720000
2010-06-08,27773400000
2010-06-09,27404400000
2010-06-10,27606120000
2010-06-11,27675000000
2010-06-14,27030480000
2010-06-15,27714360000
2010-06-16,28698360000
2010-06-17,29362560000
2010-06-18,30135000000
2010-06-21,29264160000
2010-06-22,29283840000
2010-06-23,29067360000
2010-06-24,29003400000
2010-06-25,30341640000
2010-06-28,30238320000
2010-06-29,30085800000
2010-06-30,30437820000
2010-07-01,29082070000
2010-07-02,28968680000
2010-07-06,28899660000
2010-07-07,29575070000
2010-07-08,29747620000
2010-07-09,30531490000
2010-07-12,30358940000
2010-07-13,30408240000
2010-07-14,30427960000
2010-07-15,29925100000
2010-07-16,29037700000
2010-07-19,28603860000
2010-07-20,29082070000
2010-07-21,28677810000
2010-07-22,29091930000
2010-07-23,29111650000
2010-07-26,28643300000
2010-07-27,27499540000
2010-07-28,27312200000
2010-07-29,27469960000
2010-07-30,27558700000
2010-08-02,27410800000
2010-08-03,27346710000
2010-08-04,27731250000
2010-08-05,27958030000
2010-08-06,28120720000
2010-08-09,28219320000
2010-08-10,28298200000
2010-08-11,27627720000
2010-08-12,28470750000
2010-08-13,27962960000
2010-08-16,28451030000
2010-08-17,28781340000
2010-08-18,29328570000
2010-08-19,28810920000
2010-08-20,28603860000
2010-08-23,28386940000
2010-08-24,28160160000
2010-08-25,28958820000
2010-08-26,29303920000
2010-08-27,29555350000
2010-08-30,29540560000
2010-08-31,30230760000
2010-09-01,29737760000
2010-09-02,30334290000
2010-09-03,30008910000
2010-09-07,30600510000
2010-09-08,30354010000
2010-09-09,29688460000
2010-09-10,29915240000
2010-09-13,29787060000
2010-09-14,30985050000
2010-09-15,31009700000
2010-09-16,31147740000
2010-09-17,31063930000
2010-09-20,31192110000
2010-09-21,31616089999
2010-09-22,32015420000
2010-09-23,31478050000
2010-09-24,31256200000
2010-09-27,30886450000
2010-09-28,31665390000
2010-09-29,31502700000
2010-09-30,30902520000
2010-10-01,31330560000
2010-10-04,30868080000
2010-10-05,31325640000
2010-10-06,31842240000
2010-10-07,31010760000
2010-10-08,30941880000
2010-10-11,30769680000
2010-10-12,30504000000
2010-10-13,31084560000
2010-10-14,30769680000
2010-10-15,30444960000
2010-10-18,30745080000
2010-10-19,29485560000
2010-10-20,29756160000
2010-10-21,29136240000
2010-10-22,29210040000
2010-10-25,29210040000
2010-10-26,29254320000
2010-10-27,28732800000
2010-10-28,29426520000
2010-10-29,29943120000
2010-11-01,30125160000
2010-11-02,29465880000
2010-11-03,29082120000
2010-11-04,30267840000
2010-11-05,30317040000
2010-11-08,30813960000
2010-11-09,29770920000
2010-11-10,30656520000
2010-11-11,31005840000
2010-11-12,30282600000
2010-11-15,29844720000
2010-11-16,29219880000
2010-11-17,29318280000
2010-11-18,29692200000
2010-11-19,29687280000
2010-11-22,29982480000
2010-11-23,29810280000
2010-11-24,29490480000
2010-11-26,28870560000
2010-11-29,28580280000
2010-11-30,28944360000
2010-12-01,29347800000
2010-12-02,29770920000
2010-12-03,30681120000
2010-12-06,31217400000
2010-12-07,30759840000
2010-12-08,29928360000
2010-12-09,29647920000
2010-12-10,30218640000
2010-12-13,30440040000
2010-12-14,30376080000
2010-12-15,29800440000
2010-12-16,29470800000
2010-12-17,29224800000
2010-12-20,29613480000
2010-12-21,29539680000
2010-12-22,29180520000
2010-12-23,29559360000
2010-12-27,29564280000
2010-12-28,30282600000
2010-12-29,30105480000
2010-12-30,30051360000
2010-12-31,30284990000
2011-01-03,30117370000
2011-01-04,29126440000
2011-01-05,28672880000
2011-01-06,28071420000
2011-01-07,28046770000
2011-01-10,28470750000
2011-01-11,28697530000
2011-01-12,28490470000
2011-01-13,28007330000
2011-01-14,27469960000
2011-01-18,27884080000
2011-01-19,27341780000
2011-01-20,27465030000
2011-01-21,27529120000
2011-01-24,27198810000
2011-01-25,27548840000
2011-01-26,28125650000
2011-01-27,27297410000
2011-01-28,27115000000
2011-01-31,27149510000
2011-02-01,27859430000
2011-02-02,27435450000
2011-02-03,28263690000
2011-02-04,28086210000
2011-02-07,28174950000
2011-02-08,28727110000
2011-02-09,28534840000
2011-02-10,28091140000
2011-02-11,28041840000
2011-02-14,28194670000
2011-02-15,28613720000
2011-02-16,28579210000
2011-02-17,29067280000
2011-02-18,28840500000
2011-02-22,28672880000
2011-02-23,29141230000
2011-02-24,26996680000
2011-02-25,26848780000
2011-02-28,27248110000
2011-03-01,27652370000
2011-03-02,26981890000
2011-03-03,26424800000
2011-03-04,26755110000
2011-03-07,26464240000
2011-03-08,26129000000
2011-03-09,25921940000
2011-03-10,25384570000
2011-03-11,25695160000
2011-03-14,25798690000
2011-03-15,25685300000
2011-03-16,24842270000
2011-03-17,25054260000
2011-03-18,25088770000
2011-03-21,25488100000
2011-03-22,26212810000
2011-03-23,27031190000
2011-03-24,26878360000
2011-03-25,26602280000
2011-03-28,26262110000
2011-03-29,26370570000
2011-03-30,26681160000
2011-03-31,26962520000
2011-04-01,26858780000
2011-04-04,26967460000
2011-04-05,28148120000
2011-04-06,27886300000
2011-04-07,28795260000
2011-04-08,28647060000
2011-04-11,28133300000
2011-04-12,28276560000
2011-04-13,27822080000
2011-04-14,28419820000
2011-04-15,28528500000
2011-04-18,28587780000
2011-04-19,28963220000
2011-04-20,29071900000
2011-04-21,29259620000
2011-04-25,28548260000
2011-04-26,28577900000
2011-04-27,29121300000
2011-04-28,29042260000
2011-04-29,28953340000
2011-05-02,28439580000
2011-05-03,27772680000
2011-05-04,27876420000
2011-05-05,27016860000
2011-05-06,26537680000
2011-05-09,27011920000
2011-05-10,26997100000
2011-05-11,26384540000
2011-05-12,26310440000
2011-05-13,26073320000
2011-05-16,26152360000
2011-05-17,26443820000
2011-05-18,26577200000
2011-05-19,26705640000
2011-05-20,26715520000
2011-05-23,26809380000
2011-05-24,27273740000
2011-05-25,27471340000
2011-05-26,27580020000
2011-05-27,27856660000
2011-05-31,27945580000
2011-06-01,27500980000
2011-06-02,27239160000
2011-06-03,27046500000
2011-06-06,26399360000
2011-06-07,26152360000
2011-06-08,25855960000
2011-06-09,26142480000
2011-06-10,25737400000
2011-06-13,25638600000
2011-06-14,25841140000
2011-06-15,25841140000
2011-06-16,25534860000
2011-06-17,25485460000
2011-06-20,25599080000
2011-06-21,26330200000
2011-06-22,26720460000
2011-06-23,26666120000
2011-06-24,25821380000
2011-06-27,25846080000
2011-06-28,26063440000
2011-06-29,26438880000
2011-06-30,26661180000
2011-07-01,26547560000
2011-07-05,26858780000
2011-07-06,26947700000
2011-07-07,27155180000
2011-07-08,27051440000
2011-07-11,26799500000
2011-07-12,27328080000
2011-07-13,28044380000
2011-07-14,28034500000
2011-07-15,28345720000
2011-07-18,28696460000
2011-07-19,28528500000
2011-07-20,28661880000
2011-07-21,28903940000
2011-07-22,28978040000
2011-07-25,28854540000
2011-07-26,28839720000
2011-07-27,28316080000
2011-07-28,28518620000
2011-07-29,27471340000
2011-08-01,27333020000
2011-08-02,27728220000
2011-08-03,28217280000
2011-08-04,26893360000
2011-08-05,26878540000
2011-08-08,26740220000
2011-08-09,27367600000
2011-08-10,27570140000
2011-08-11,28800200000
2011-08-12,28375360000
2011-08-15,29155880000
2011-08-16,29007680000
2011-08-17,29175640000
2011-08-18,28859480000
2011-08-19,29679520000
2011-08-22,31052840000
2011-08-23,30257500000
2011-08-24,29768440000
2011-08-25,30050020000
2011-08-26,30711980000
2011-08-29,30702100000
2011-08-30,31186220000
2011-08-31,30934280000
2011-09-01,30860180000
2011-09-02,31848180000
2011-09-06,31867940000
2011-09-07,31522140000
2011-09-08,32436040000
2011-09-09,32238440000
2011-09-12,31650579999
2011-09-13,31749379999
2011-09-14,31699980000
2011-09-15,31759260000
2011-09-16,32465680000
2011-09-19,32737379999
2011-09-20,34530600000
2011-09-21,33433920000
2011-09-22,32228559999
2011-09-23,31052840000
2011-09-26,31808660000
2011-09-27,31344300000
2011-09-28,30395820000
2011-09-29,30884880000
2011-09-30,31097300000
2011-10-03,31255380000
2011-10-04,30272320000
2011-10-05,31126940000
2011-10-06,31645640000
2011-10-07,31166460000
2011-10-10,32243379999
2011-10-11,31833360000
2011-10-12,31650579999
2011-10-13,31492500000
2011-10-14,33028840000
2011-10-17,32702800000
2011-10-18,32357000000
2011-10-19,30786080000
2011-10-20,30450160000
2011-10-21,30939220000
2011-10-24,31527080000
2011-10-25,32030960000
2011-10-26,32500260000
2011-10-27,32633640000
2011-10-28,33834059999
2011-10-31,33014020000
2011-11-01,32421219999
2011-11-02,32910280000
2011-11-03,34249020000
2011-11-04,34273719999
2011-11-07,35632220000
2011-11-08,35375340000
2011-11-09,34224320000
2011-11-10,34002020000
2011-11-11,34822060000
2011-11-14,34323120000
2011-11-15,34402160000
2011-11-16,33587059999
2011-11-17,32722559999
2011-11-18,32337239999
2011-11-21,32253260000
2011-11-22,32500260000
2011-11-23,31719739999
2011-11-25,31502380000
2011-11-28,32228559999
2011-11-29,32253260000
2011-11-30,34026719999
2011-12-01,33992140000
2011-12-02,33112820000
2011-12-05,32771960000
2011-12-06,33172100000
2011-12-07,33448739999
2011-12-08,32633640000
2011-12-09,33068360000
2011-12-12,32243379999
2011-12-13,31196100000
2011-12-14,30440280000
2011-12-15,30509440000
2011-12-16,30716920000
2011-12-19,30158700000
2011-12-20,30929340000
2011-12-21,31062720000
2011-12-22,30138940000
2011-12-23,30568720000
2011-12-27,30316780000
2011-12-28,29353480000
2011-12-29,29817840000
2011-12-30,29644940000
2012-01-03,30729600000
2012-01-04,30635550000
2012-01-05,30739500000
2012-01-06,30675150000
2012-01-09,30432600000
2012-01-10,31011750000
2012-01-11,31353300000
2012-01-12,31699800000
2012-01-13,31378050000
2012-01-17,30165300000
2012-01-18,29873250000
2012-01-19,29502000000
2012-01-20,29338650000
2012-01-23,29333700000
2012-01-24,28452600000
2012-01-25,29823750000
2012-01-26,29922750000
2012-01-27,30447450000
2012-01-30,30303900000
2012-01-31,30432600000
2012-02-01,30254400000
2012-02-02,30833550000
2012-02-03,30199950000
2012-02-06,30140550000
2012-02-07,30125700000
2012-02-08,30046500000
2012-02-09,30016800000
2012-02-10,29511900000
2012-02-13,29407950000
2012-02-14,29091150000
2012-02-15,29502000000
2012-02-16,29912850000
2012-02-17,29427750000
2012-02-21,30462300000
2012-02-22,31076100000
2012-02-23,31581000000
2012-02-24,30942450000
2012-02-27,30452400000
2012-02-28,30690000000
2012-02-29,29417850000
2012-03-01,29536650000
2012-03-02,29185200000
2012-03-05,28660500000
2012-03-06,28299150000
2012-03-07,28056600000
2012-03-08,28190250000
2012-03-09,28155600000
2012-03-12,27596250000
2012-03-13,27155700000
2012-03-14,26878500000
2012-03-15,26650800000
2012-03-16,26606250000
2012-03-19,26497350000
2012-03-20,26571600000
2012-03-21,26319150000
2012-03-22,25942950000
2012-03-23,26393400000
2012-03-26,26457750000
2012-03-27,25982550000
2012-03-28,25492500000
2012-03-29,25413300000
2012-03-30,25378650000
2012-04-02,25846560000
2012-04-03,24968640000
2012-04-04,24070880000
2012-04-05,23674080000
2012-04-09,23808000000
2012-04-10,24289120000
2012-04-11,23808000000
2012-04-12,24576800000
2012-04-13,24145280000
2012-04-16,23892320000
2012-04-17,23971680000
2012-04-18,23753440000
2012-04-19,23713760000
2012-04-20,23436000000
2012-04-23,22964800000
2012-04-24,22999520000
2012-04-25,23545120000
2012-04-26,23674080000
2012-04-27,23738560000
2012-04-30,23634400000
2012-05-01,23832800000
2012-05-02,23361600000
2012-05-03,22612640000
2012-05-04,22895360000
2012-05-07,22885440000
2012-05-08,22200960000
2012-05-09,23083840000
2012-05-10,22915200000
2012-05-11,22498560000
2012-05-14,22156320000
2012-05-15,21521440000
2012-05-16,21580960000
2012-05-17,22448960000
2012-05-18,22607680000
2012-05-21,23495520000
2012-05-22,23406240000
2012-05-23,24090720000
2012-05-24,24120480000
2012-05-25,24214720000
2012-05-29,23897280000
2012-05-30,23728640000
2012-05-31,23391360000
2012-06-01,24948800000
2012-06-04,25568800000
2012-06-05,25469600000
2012-06-06,25643200000
2012-06-07,25142240000
2012-06-08,24938880000
2012-06-11,24542080000
2012-06-12,25057920000
2012-06-13,25157120000
2012-06-14,25142240000
2012-06-15,24938880000
2012-06-18,25221600000
2012-06-19,25147200000
2012-06-20,24978560000
2012-06-21,23708800000
2012-06-22,23788160000
2012-06-25,24199840000
2012-06-26,23778240000
2012-06-27,23882400000
2012-06-28,23371520000
2012-06-29,24060960000
2012-07-02,24051040000
2012-07-03,24666080000
2012-07-05,24323840000
2012-07-06,23763360000
2012-07-09,23669120000
2012-07-10,23024320000
2012-07-11,22806080000
2012-07-12,22548160000
2012-07-13,22895360000
2012-07-16,22568000000
2012-07-17,22354720000
2012-07-18,22151360000
2012-07-19,22394400000
2012-07-20,22394400000
2012-07-23,22072000000
2012-07-24,21987680000
2012-07-25,22716800000
2012-07-26,22860640000
2012-07-27,22081920000
2012-07-30,22448960000
2012-07-31,22057120000
2012-08-01,22027360000
2012-08-02,21635520000
2012-08-03,22156320000
2012-08-06,22875520000
2012-08-07,23128480000
2012-08-08,23272320000
2012-08-09,23411200000
2012-08-10,23550080000
2012-08-13,23272320000
2012-08-14,22984640000
2012-08-15,23128480000
2012-08-16,23604640000
2012-08-17,23391360000
2012-08-20,23773280000
2012-08-21,23932000000
2012-08-22,24452800000
2012-08-23,24323840000
2012-08-24,24418080000
2012-08-27,24323840000
2012-08-28,24224640000
2012-08-29,24041120000
2012-08-30,24080800000
2012-08-31,25137280000
2012-09-04,24537120000
2012-09-05,24611520000
2012-09-06,25246400000
2012-09-07,25638240000
2012-09-10,25474560000
2012-09-11,25792000000
2012-09-12,26069760000
2012-09-13,27503200000
2012-09-14,28371200000
2012-09-17,28252160000
2012-09-18,28157920000
2012-09-19,28197600000
2012-09-20,28083520000
2012-09-21,27929760000
2012-09-24,27408960000
2012-09-25,27314720000
2012-09-26,27408960000
2012-09-27,28043840000
2012-09-28,27785920000
2012-10-01,27627200000
2012-10-02,27612320000
2012-10-03,27513120000
2012-10-04,27895040000
2012-10-05,27701600000
2012-10-08,27656960000
2012-10-09,27032000000
2012-10-10,27205600000
2012-10-11,27453600000
2012-10-12,27250240000
2012-10-15,27081600000
2012-10-16,27716480000
2012-10-17,27805760000
2012-10-18,27265120000
2012-10-19,27230400000
2012-10-22,27523040000
2012-10-23,26699680000
2012-10-24,26079680000
2012-10-25,26565760000
2012-10-26,26441760000
2012-10-31,27071680000
2012-11-01,26397120000
2012-11-02,24175040000
2012-11-05,24001440000
2012-11-06,24056000000
2012-11-07,24175040000
2012-11-08,24209760000
2012-11-09,23842720000
2012-11-12,23664160000
2012-11-13,23406240000
2012-11-14,22711840000
2012-11-15,22582880000
2012-11-16,22875520000
2012-11-19,23207840000
2012-11-20,23123520000
2012-11-21,23351680000
2012-11-23,23654240000
2012-11-26,23495520000
2012-11-27,23312000000
2012-11-28,23465760000
2012-11-29,23336800000
2012-11-30,23356640000
2012-12-03,22657280000
2012-12-04,22364640000
2012-12-05,21804160000
2012-12-06,21967840000
2012-12-07,22032320000
2012-12-10,22374560000
2012-12-11,22434080000
2012-12-12,22568000000
2012-12-13,21908320000
2012-12-14,21967840000
2012-12-17,22151360000
2012-12-18,22002560000
2012-12-19,21700000000
2012-12-20,21873600000
2012-12-21,22111680000
2012-12-24,21938080000
2012-12-26,22359680000
2012-12-27,22553120000
2012-12-28,22334880000
2012-12-31,23146285695
2013-01-02,23375555536
2013-01-03,22737587282
2013-01-04,22897079346
2013-01-07,22433555536
2013-01-08,22707682520
2013-01-09,22378730140
2013-01-10,22902063473
2013-01-11,22807365060
2013-01-14,22578095219
2013-01-15,22523269822
2013-01-16,22303968235
2013-01-17,22149460299
2013-01-18,22373746013
2013-01-22,22717650774
2013-01-23,22308952362
2013-01-24,21935142838
2013-01-25,21611174585
2013-01-28,21342031728
2013-01-29,21626126966
2013-01-30,21491555537
2013-01-31,21411809506
2013-02-01,21785619029
2013-02-04,21979999981
2013-02-05,22094634902
2013-02-06,22448507917
2013-02-07,22553174584
2013-02-08,22393682521
2013-02-11,22174380934
2013-02-12,22568126965
2013-02-13,22353809505
2013-02-14,22204285695
2013-02-15,21566317442
2013-02-19,21381904744
2013-02-20,20215619030
2013-02-21,20210634903
2013-02-22,20345206332
2013-02-25,20414984110
2013-02-26,20654222205
2013-02-27,20245523792
2013-02-28,20081047602
2013-03-01,19747111094
2013-03-04,19438095222
2013-03-05,19238730142
2013-03-06,19941492046
2013-03-07,19901619031
2013-03-08,19562698396
2013-03-11,19383269825
2013-03-12,19767047602
2013-03-13,19433111095
2013-03-14,19732158713
2013-03-15,19777015856
2013-03-18,19951460300
2013-03-19,20120920618
2013-03-20,20125904745
2013-03-21,20659206332
2013-03-22,20738952363
2013-03-25,20479777760
2013-03-26,20474793633
2013-03-27,20803746014
2013-03-28,20878507919
2013-04-01,20570830000
2013-04-02,19795510000
2013-04-03,19119590000
2013-04-04,19442640000
2013-04-05,19566890000
2013-04-08,19387970000
2013-04-09,19894910000
2013-04-10,19378030000
2013-04-11,19209050000
2013-04-12,18075890000
2013-04-15,16858240000
2013-04-16,16788660000
2013-04-17,16082920000
2013-04-18,16286690000
2013-04-19,16391059999
2013-04-22,16599800000
2013-04-23,16117710000
2013-04-24,17062010000
2013-04-25,17062010000
2013-04-26,16634590000
2013-04-29,16883090000
2013-04-30,16102800000
2013-05-01,16197230000
2013-05-02,16232019999
2013-05-03,16401000000
2013-05-06,16435790000
2013-05-07,16127650000
2013-05-08,16853269999
2013-05-09,16480519999
2013-05-10,16460639999
2013-05-13,16212139999
2013-05-14,16157469999
2013-05-15,15690290000
2013-05-16,15620710000
2013-05-17,15223110000
2013-05-20,16043160000
2013-05-21,15874180000
2013-05-22,15884120000
2013-05-23,16013340000
2013-05-24,15889090000
2013-05-28,15928849999
2013-05-29,16450700000
2013-05-30,17066980000
2013-05-31,17037160000
2013-06-03,17335360000
2013-06-04,17121650000
2013-06-05,17196200000
2013-06-06,17370150000
2013-06-07,16952670000
2013-06-10,16848300000
2013-06-11,16306570000
2013-06-12,16565010000
2013-06-13,16729019999
2013-06-14,16495429999
2013-06-17,16619679999
2013-06-18,16197230000
2013-06-19,15854300000
2013-06-20,14785750000
2013-06-21,14934850000
2013-06-24,14422940000
2013-06-25,14378210000
2013-06-26,13528340000
2013-06-27,13771870000
2013-06-28,14885150000
2013-07-01,15029640000
2013-07-02,14526660000
2013-07-03,14451960000
2013-07-05,13834440000
2013-07-08,13455960000
2013-07-09,13480860000
2013-07-10,13251780000
2013-07-11,14003760000
2013-07-12,13660140000
2013-07-15,13729860000
2013-07-16,14168100000
2013-07-17,13958940000
2013-07-18,13973880000
2013-07-19,14287620000
2013-07-22,15114300000
2013-07-23,15507720000
2013-07-24,14745780000
2013-07-25,14905140000
2013-07-26,15129240000
2013-07-29,14994780000
2013-07-30,15014700000
2013-07-31,14940000000
2013-08-01,14735820000
2013-08-02,14337420000
2013-08-05,14183040000
2013-08-06,13261740000
2013-08-07,13187040000
2013-08-08,14332440000
2013-08-09,14695980000
2013-08-12,15388200000
2013-08-13,14979840000
2013-08-14,15906120000
2013-08-15,16543560000
2013-08-16,16125240000
2013-08-19,15975840000
2013-08-20,16339380000
2013-08-21,15856320000
2013-08-22,16020660000
2013-08-23,16434000000
2013-08-26,16578420000
2013-08-27,15990780000
2013-08-28,15607320000
2013-08-29,15851340000
2013-08-30,15821460000
2013-09-03,15672060000
2013-09-04,15746760000
2013-09-05,15089400000
2013-09-06,15154140000
2013-09-09,15129240000
2013-09-10,14541600000
2013-09-11,14671080000
2013-09-12,14058540000
2013-09-13,14043600000
2013-09-16,14008740000
2013-09-17,14202960000
2013-09-18,15373260000
2013-09-19,14830440000
2013-09-20,13978860000
2013-09-23,13884240000
2013-09-24,13944000000
2013-09-25,14098380000
2013-09-26,14028660000
2013-09-27,13934040000
2013-09-30,14062060098
2013-10-01,13616678123
2013-10-02,13776815463
2013-10-03,13491570827
2013-10-04,13411502158
2013-10-07,13596660956
2013-10-08,13186309024
2013-10-09,13261373402
2013-10-10,13161287565
2013-10-11,12820995719
2013-10-14,12881047221
2013-10-15,13061201728
2013-10-16,12951107307
2013-10-17,13541613746
2013-10-18,13471553660
2013-10-21,13761802587
2013-10-22,14242214605
2013-10-23,13656712458
2013-10-24,13836866965
2013-10-25,13926944218
2013-10-28,14052051514
2013-10-29,13836866965
2013-10-30,14032034347
2013-10-31,13641699583
2013-11-01,13001150226
2013-11-04,13676729626
2013-11-05,13686738209
2013-11-06,13971982845
2013-11-07,13686738209
2013-11-08,13796832630
2013-11-11,13801836922
2013-11-12,13501579411
2013-11-13,13661716750
2013-11-14,14047047222
2013-11-15,13906927051
2013-11-18,13531605162
2013-11-19,13686738209
2013-11-20,13206326192
2013-11-21,12941098724
