,UDR
2009-04-15,1473517840
2009-04-16,1500417759
2009-04-17,1503406640
2009-04-20,1301657240
2009-04-21,1479495600
2009-04-22,1457079000
2009-04-23,1488462240
2009-04-24,1597556360
2009-04-27,1460067880
2009-04-28,1463056759
2009-04-29,1498923320
2009-04-30,1504901080
2009-05-01,1464551200
2009-05-04,1639400680
2009-05-05,1524328800
2009-05-06,1602039680
2009-05-07,1470528960
2009-05-08,1618478520
2009-05-11,1522834360
2009-05-12,1486967800
2009-05-13,1347984880
2009-05-14,1440640160
2009-05-15,1388334759
2009-05-18,1573645320
2009-05-19,1521339920
2009-05-20,1516856600
2009-05-21,1552723160
2009-05-22,1521339920
2009-05-26,1642389560
2009-05-27,1573645320
2009-05-28,1584106400
2009-05-29,1643884000
2009-06-01,1690211640
2009-06-02,1654345080
2009-06-03,1661817280
2009-06-04,1678256120
2009-06-05,1658828400
2009-06-08,1669289480
2009-06-09,1676761680
2009-06-10,1611006320
2009-06-11,1578128640
2009-06-12,1678256120
2009-06-15,1584106400
2009-06-16,1570656440
2009-06-17,1546745400
2009-06-18,1588589720
2009-06-19,1611006320
2009-06-22,1534789880
2009-06-23,1486967800
2009-06-24,1475012280
2009-06-25,1489956680
2009-06-26,1522834360
2009-06-29,1500417759
2009-06-30,1549500000
2009-07-01,1591500000
2009-07-02,1515000000
2009-07-06,1566000000
2009-07-07,1510500000
2009-07-08,1413000000
2009-07-09,1399500000
2009-07-10,1393499999
2009-07-13,1444500000
2009-07-14,1459500000
2009-07-15,1495500000
2009-07-16,1491000000
2009-07-17,1422000000
2009-07-20,1450500000
2009-07-21,1444500000
2009-07-22,1443000000
2009-07-23,1498500000
2009-07-24,1512000000
2009-07-27,1527000000
2009-07-28,1563000000
2009-07-29,1542000000
2009-07-30,1600500000
2009-07-31,1567500000
2009-08-03,1580999999
2009-08-04,1701000000
2009-08-05,1920000000
2009-08-06,1914000000
2009-08-07,2055000000
2009-08-10,1992000000
2009-08-11,1960500000
2009-08-12,1963500000
2009-08-13,1987500000
2009-08-14,1983000000
2009-08-17,1884000000
2009-08-18,1915500000
2009-08-19,1882500000
2009-08-20,1918499999
2009-08-21,1996500000
2009-08-24,1986000000
2009-08-25,1969500000
2009-08-26,1954500000
2009-08-27,1941000000
2009-08-28,1963500000
2009-08-31,1918499999
2009-09-01,1842000000
2009-09-02,1791000000
2009-09-03,1860000000
2009-09-04,1869000000
2009-09-08,1948500000
2009-09-09,2005500000
2009-09-10,2037000000
2009-09-11,2038500000
2009-09-14,2137500000
2009-09-15,2161500000
2009-09-16,2247000000
2009-09-17,2214000000
2009-09-18,2241000000
2009-09-21,2226000000
2009-09-22,2289000000
2009-09-23,2253000000
2009-09-24,2223000000
2009-09-25,2253000000
2009-09-28,2379000000
2009-09-29,2304000000
2009-09-30,2403671140
2009-10-01,2287610780
2009-10-02,2237216150
2009-10-05,2310517430
2009-10-06,2293719220
2009-10-07,2304408990
2009-10-08,2360912060
2009-10-09,2377710270
2009-10-12,2379237380
2009-10-13,2347168070
2009-10-14,2368547610
2009-10-15,2370074720
2009-10-16,2321207200
2009-10-19,2386872930
2009-10-20,2223472160
2009-10-21,2163914870
2009-10-22,2286083670
2009-10-23,2228053490
2009-10-26,2220417940
2009-10-27,2174604640
2009-10-28,2128791340
2009-10-29,2211255280
2009-10-30,2195984180
2009-11-02,2199038400
2009-11-03,2211255280
2009-11-04,2162387760
2009-11-05,2195984180
2009-11-06,2156279320
2009-11-09,2254014360
2009-11-10,2261649910
2009-11-11,2328842750
2009-11-12,2269285460
2009-11-13,2336478300
2009-11-16,2370074720
2009-11-17,2344113850
2009-11-18,2402144030
2009-11-19,2308990320
2009-11-20,2276921010
2009-11-23,2292192110
2009-11-24,2228053490
2009-11-25,2247905920
2009-11-27,2195984180
2009-11-30,2286083670
2009-12-01,2327315640
2009-12-02,2348695180
2009-12-03,2331896970
2009-12-04,2435740450
2009-12-07,2347168070
2009-12-08,2325788530
2009-12-09,2293719220
2009-12-10,2275393900
2009-12-11,2302881880
2009-12-14,2368547610
2009-12-15,2342586740
2009-12-16,2373128940
2009-12-17,2362439170
2009-12-18,2406725360
2009-12-21,2443376000
2009-12-22,2504460400
2009-12-23,2560963470
2009-12-24,2586924340
2009-12-28,2593032780
2009-12-29,2557909250
2009-12-30,2547219480
2009-12-31,2566793640
2010-01-04,2530883510
2010-01-05,2527760890
2010-01-06,2510586479
2010-01-07,2529322200
2010-01-08,2479360280
2010-01-11,2496534690
2010-01-12,2435643600
2010-01-13,2477798970
2010-01-14,2457501940
2010-01-15,2427837050
2010-01-19,2487166830
2010-01-20,2462185870
2010-01-21,2398172160
2010-01-22,2337281070
2010-01-25,2387242990
2010-01-26,2371629890
2010-01-27,2404417400
2010-01-28,2410662640
2010-01-29,2429398360
2010-02-01,2459063250
2010-02-02,2505902550
2010-02-03,2452818010
2010-02-04,2393488230
2010-02-05,2468431110
2010-02-08,2423153120
2010-02-09,2356016790
2010-02-10,2295125700
2010-02-11,2349771550
2010-02-12,2365384650
2010-02-16,2460624560
2010-02-17,2494973380
2010-02-18,2537128750
2010-02-19,2546496610
2010-02-22,2573038880
2010-02-23,2576161500
2010-02-24,2608949010
2010-02-25,2602703770
2010-02-26,2623000800
2010-03-01,2619878180
2010-03-02,2613632939
2010-03-03,2585529360
2010-03-04,2579284120
2010-03-05,2644859140
2010-03-08,2672962720
2010-03-09,2663594860
2010-03-10,2654227000
2010-03-11,2694821060
2010-03-12,2702627610
2010-03-15,2688575820
2010-03-16,2779131800
2010-03-17,2785377040
2010-03-18,2774447870
2010-03-19,2774447870
2010-03-22,2776009180
2010-03-23,2768202630
2010-03-24,2777570490
2010-03-25,2805674070
2010-03-26,2818164550
2010-03-29,2799428830
2010-03-30,2799428830
2010-03-31,2838029040
2010-04-01,2854117639
2010-04-05,2932951780
2010-04-06,3023047940
2010-04-07,2952258100
2010-04-08,2950649240
2010-04-09,3050398560
2010-04-12,3048789700
2010-04-13,3163018760
2010-04-14,3185542800
2010-04-15,3105099800
2010-04-16,3069704879
2010-04-19,3113144100
2010-04-20,3174280780
2010-04-21,3272421240
2010-04-22,3341602220
2010-04-23,3388259160
2010-04-26,3360908540
2010-04-27,3285292120
2010-04-28,3275638960
2010-04-29,3418827500
2010-04-30,3267594660
2010-05-03,3397912320
2010-05-04,3444569260
2010-05-05,3393085740
2010-05-06,3246679480
2010-05-07,3185542800
2010-05-10,3391476879
2010-05-11,3412392060
2010-05-12,3484790760
2010-05-13,3426871800
2010-05-14,3352864240
2010-05-17,3359299680
2010-05-18,3283683260
2010-05-19,3262768080
2010-05-20,3089011200
2010-05-21,3179107360
2010-05-24,3071313740
2010-05-25,3093837780
2010-05-26,3114752960
2010-05-27,3301380720
2010-05-28,3270812379
2010-06-01,3188760520
2010-06-02,3262768080
2010-06-03,3183933940
2010-06-04,2944213800
2010-06-07,2939387220
2010-06-08,2979608720
2010-06-09,3042354260
2010-06-10,3166236480
2010-06-11,3204849120
2010-06-14,3254723780
2010-06-15,3320687040
2010-06-16,3317469320
2010-06-17,3336775639
2010-06-18,3349646520
2010-06-21,3286900980
2010-06-22,3129232700
2010-06-23,3140494720
2010-06-24,3055225139
2010-06-25,3163018760
2010-06-28,3177498500
2010-06-29,3077749180
2010-06-30,3164159390
2010-07-01,3169121480
2010-07-02,3054993410
2010-07-06,3002064450
2010-07-07,3185661780
2010-07-08,3241898800
2010-07-09,3308060000
2010-07-12,3296481790
2010-07-13,3372567170
2010-07-14,3329562390
2010-07-15,3339486570
2010-07-16,3174083570
2010-07-19,3231974620
2010-07-20,3304751940
2010-07-21,3218742380
2010-07-22,3370913140
2010-07-23,3410609860
2010-07-26,3531354050
2010-07-27,3513159719
2010-07-28,3537970170
2010-07-29,3485041210
2010-07-30,3491657330
2010-08-02,3580974950
2010-08-03,3526391960
2010-08-04,3499927480
2010-08-05,3470154940
2010-08-06,3448652550
2010-08-09,3501581510
2010-08-10,3468500910
2010-08-11,3374221200
2010-08-12,3327908360
2010-08-13,3332870450
2010-08-16,3316330150
2010-08-17,3374221200
2010-08-18,3392415530
2010-08-19,3291519700
2010-08-20,3291519700
2010-08-23,3319638210
2010-08-24,3308060000
2010-08-25,3370913140
2010-08-26,3326254330
2010-08-27,3382491350
2010-08-30,3356026870
2010-08-31,3403993739
2010-09-01,3537970170
2010-09-02,3547894350
2010-09-03,3622325700
2010-09-07,3559472560
2010-09-08,3430458219
2010-09-09,3422188070
2010-09-10,3446998520
2010-09-13,3494965390
2010-09-14,3496619420
2010-09-15,3519775840
2010-09-16,3523083900
2010-09-17,3569396739
2010-09-20,3658714360
2010-09-21,3569396739
2010-09-22,3501581510
2010-09-23,3392415530
2010-09-24,3491657330
2010-09-27,3450306580
2010-09-28,3494965390
2010-09-29,3478425090
2010-09-30,3820713600
2010-10-01,3876794150
2010-10-04,3882221300
2010-10-05,3929256600
2010-10-06,3912975150
2010-10-07,3894884650
2010-10-08,3922020400
2010-10-11,3916593249
2010-10-12,3938301850
2010-10-13,3956392350
2010-10-14,3932874699
2010-10-15,3932874699
2010-10-18,4025136250
2010-10-19,3967246650
2010-10-20,4046844850
2010-10-21,4041417700
2010-10-22,4119206850
2010-10-25,4101116350
2010-10-26,4081216800
2010-10-27,4066744400
2010-10-28,4046844850
2010-10-29,4066744400
2010-11-01,4099307300
2010-11-02,4072171550
2010-11-03,4142724499
2010-11-04,4265739899
2010-11-05,4350765250
2010-11-08,4282021350
2010-11-09,4063126300
2010-11-10,4140915450
2010-11-11,4124634000
2010-11-12,4017900050
2010-11-15,4008854800
2010-11-16,3882221300
2010-11-17,3912975150
2010-11-18,3965437600
2010-11-19,3999809550
2010-11-22,4010663850
2010-11-23,3965437600
2010-11-24,4046844850
2010-11-26,4037799600
2010-11-29,4063126300
2010-11-30,4034181500
2010-12-01,4070362500
2010-12-02,4126443050
2010-12-03,4122824950
2010-12-06,4108352550
2010-12-07,4124634000
2010-12-08,4059508200
2010-12-09,4005236700
2010-12-10,4135488300
2010-12-13,4144533550
2010-12-14,4101116350
2010-12-15,4048653900
2010-12-16,4037799600
2010-12-17,4072171550
2010-12-20,4124634000
2010-12-21,4146342600
2010-12-22,4193377900
2010-12-23,4189759800
2010-12-27,4254885600
2010-12-28,4222322700
2010-12-29,4247649400
2010-12-30,4254885600
2010-12-31,4293129120
2011-01-03,4357014970
2011-01-04,4220116720
2011-01-05,4183610520
2011-01-06,4152580250
2011-01-07,4117899360
2011-01-10,4125200600
2011-01-11,4148929630
2011-01-12,4178134590
2011-01-13,4159881490
2011-01-14,4148929630
2011-01-18,4218291410
2011-01-19,4176309280
2011-01-20,4174483970
2011-01-21,4189086450
2011-01-24,4247496370
2011-01-25,4282177260
2011-01-26,4280351950
2011-01-27,4320508770
2011-01-28,4240195130
2011-01-31,4285827880
2011-02-01,4287653189
2011-02-02,4307731600
2011-02-03,4327810010
2011-02-04,4263924160
2011-02-07,4322334080
2011-02-08,4263924160
2011-02-09,4280351950
2011-02-10,4304080980
2011-02-11,4380744000
2011-02-14,4420900820
2011-02-15,4389870550
2011-02-16,4347888420
2011-02-17,4346063110
2011-02-18,4355189660
2011-02-22,4329635320
2011-02-23,4287653189
2011-02-24,4267574780
2011-02-25,4344237800
2011-02-28,4439153920
2011-03-01,4322334080
2011-03-02,4307731600
2011-03-03,4353364350
2011-03-04,4307731600
2011-03-07,4291303810
2011-03-08,4342412490
2011-03-09,4327810010
2011-03-10,4247496370
2011-03-11,4320508770
2011-03-14,4278526640
2011-03-15,4252972300
2011-03-16,4223767340
2011-03-17,4267574780
2011-03-18,4287653189
2011-03-21,4346063110
2011-03-22,4287653189
2011-03-23,4256622920
2011-03-24,4285827880
2011-03-25,4307731600
2011-03-28,4300430360
2011-03-29,4331460630
2011-03-30,4382569310
2011-03-31,4641973230
2011-04-01,4661021130
2011-04-04,4661021130
2011-04-05,4651497180
2011-04-06,4634354070
2011-04-07,4539114570
2011-04-08,4514352300
2011-04-11,4512447510
2011-04-12,4506733140
2011-04-13,4495304400
2011-04-14,4539114570
2011-04-15,4600067850
2011-04-18,4516257090
2011-04-19,4584829530
2011-04-20,4659116340
2011-04-21,4702926510
2011-04-25,4748641470
2011-04-26,4800070800
2011-04-27,4845785760
2011-04-28,4931501310
2011-04-29,4931501310
2011-05-02,4923882150
2011-05-03,4901024670
2011-05-04,4849595340
2011-05-05,4895310300
2011-05-06,4817213910
2011-05-09,4836261810
2011-05-10,4902929460
2011-05-11,4843880970
2011-05-12,4824833070
2011-05-13,4782927690
2011-05-16,4801975590
2011-05-17,4792451640
2011-05-18,4824833070
2011-05-19,4840071390
2011-05-20,4790546850
2011-05-23,4758165420
2011-05-24,4761975000
2011-05-25,4807689960
2011-05-26,4864833660
2011-05-27,4876262400
2011-05-31,4963882740
2011-06-01,4769594160
2011-06-02,4735307940
2011-06-03,4758165420
2011-06-06,4695307350
2011-06-07,4769594160
2011-06-08,4781022900
2011-06-09,4756260630
2011-06-10,4647687600
2011-06-13,4681973820
2011-06-14,4737212730
2011-06-15,4666735500
2011-06-16,4647687600
2011-06-17,4691497770
2011-06-20,4748641470
2011-06-21,4767689370
2011-06-22,4729593570
2011-06-23,4590543900
2011-06-24,4577210370
2011-06-27,4594353480
2011-06-28,4643878020
2011-06-29,4683878610
2011-06-30,5249182800
2011-07-01,5366781600
2011-07-05,5430926400
2011-07-06,5477965920
2011-07-07,5492933040
2011-07-08,5469413280
2011-07-11,5413821120
2011-07-12,5465136960
2011-07-13,5535696240
2011-07-14,5490794880
2011-07-15,5554939680
2011-07-18,5574183120
2011-07-19,5678952960
2011-07-20,5719578000
2011-07-21,5732406960
2011-07-22,5802966240
2011-07-25,5749512240
2011-07-26,5779446480
2011-07-27,5616946320
2011-07-28,5587012080
2011-07-29,5625498960
2011-08-01,5589150240
2011-08-02,5477965920
2011-08-03,5437340880
2011-08-04,5150827440
2011-08-05,4956254880
2011-08-08,4528622880
2011-08-09,5011847040
2011-08-10,4894248240
2011-08-11,5212834080
2011-08-12,5133722160
2011-08-15,5332571040
2011-08-16,5353952640
2011-08-17,5403130320
2011-08-18,5174347200
2011-08-19,5110202400
2011-08-22,5206419600
2011-08-23,5347538160
2011-08-24,5514314640
2011-08-25,5362505280
2011-08-26,5501485680
2011-08-29,5619084480
2011-08-30,5610531840
2011-08-31,5711025360
2011-09-01,5599841040
2011-09-02,5503623840
2011-09-06,5514314640
2011-09-07,5732406960
2011-09-08,5691781920
2011-09-09,5514314640
2011-09-12,5554939680
2011-09-13,5599841040
2011-09-14,5606255520
2011-09-15,5655433200
2011-09-16,5700334560
2011-09-19,5559216000
2011-09-20,5480104080
2011-09-21,5127307680
2011-09-22,4877142960
2011-09-23,4913491680
2011-09-26,4951978560
2011-09-27,4962669360
2011-09-28,4791616560
2011-09-29,4862175840
2011-09-30,4826674980
2011-10-03,4528005390
2011-10-04,4776533370
2011-10-05,4682790360
2011-10-06,4868096310
2011-10-07,4711131270
2011-10-10,4979279880
2011-10-11,4817954700
2011-10-12,4892077080
2011-10-13,4859376030
2011-10-14,4998900510
2011-10-17,4824494910
2011-10-18,5011980930
2011-10-19,4959659250
2011-10-20,4970559600
2011-10-21,5083923240
2011-10-24,5210367300
2011-10-25,5144965200
2011-10-26,5232168000
2011-10-27,5565718710
2011-10-28,5419654020
2011-10-31,5434914510
2011-11-01,5240888280
2011-11-02,5371692480
2011-11-03,5424014160
2011-11-04,5378232690
2011-11-07,5447994930
2011-11-08,5495956470
2011-11-09,5256148770
2011-11-10,5280129540
2011-11-11,5439274650
2011-11-14,5299750170
2011-11-15,5365152270
2011-11-16,5253968700
2011-11-17,5099183730
2011-11-18,5110084080
2011-11-21,5014161000
2011-11-22,4996720440
2011-11-23,4863736170
2011-11-25,4881176730
2011-11-28,4953119040
2011-11-29,4929138270
2011-11-30,5123164500
2011-12-01,5083923240
2011-12-02,5127524640
2011-12-05,5107904010
2011-12-06,5053402260
2011-12-07,5190746670
2011-12-08,5066482680
2011-12-09,5214727440
2011-12-12,5101363800
2011-12-13,5031601560
2011-12-14,5125344570
2011-12-15,5267049120
2011-12-16,5360792130
2011-12-19,5308470450
2011-12-20,5452355070
2011-12-21,5450175000
2011-12-22,5469795630
2011-12-23,5478515910
2011-12-27,5493776400
2011-12-28,5445814860
2011-12-29,5500316610
2011-12-30,5471975700
2012-01-03,5581800000
2012-01-04,5524210000
2012-01-05,5535285000
2012-01-06,5464405000
2012-01-09,5402385000
2012-01-10,5448900000
2012-01-11,5431180000
2012-01-12,5291635000
2012-01-13,5324860000
2012-01-17,5448900000
2012-01-18,5513135000
2012-01-19,5466620000
2012-01-20,5442255000
2012-01-23,5440040000
2012-01-24,5548575000
2012-01-25,5665970000
2012-01-26,5739065000
2012-01-27,5761215000
2012-01-30,5716915000
2012-01-31,5763430000
2012-02-01,5785580000
2012-02-02,5778935000
2012-02-03,5860890000
2012-02-06,5774505000
2012-02-07,5692550000
2012-02-08,5732420000
2012-02-09,5705840000
2012-02-10,5621670000
2012-02-13,5683690000
2012-02-14,5648250000
2012-02-15,5639390000
2012-02-16,5657110000
2012-02-17,5699195000
2012-02-21,5568510000
2012-02-22,5521995000
2012-02-23,5581800000
2012-02-24,5643820000
2012-02-27,5648250000
2012-02-28,5550790000
2012-02-29,5541930000
2012-03-01,5586230000
2012-03-02,5590660000
2012-03-05,5679260000
2012-03-06,5646035000
2012-03-07,5632745000
2012-03-08,5575155000
2012-03-09,5672615000
2012-03-12,5721345000
2012-03-13,5792225000
2012-03-14,5754570000
2012-03-15,5703625000
2012-03-16,5716915000
2012-03-19,5774505000
2012-03-20,5772290000
2012-03-21,5681475000
2012-03-22,5584015000
2012-03-23,5672615000
2012-03-26,5699195000
2012-03-27,5679260000
2012-03-28,5699195000
2012-03-29,5809945000
2012-03-30,5916265000
2012-04-02,6295433900
2012-04-03,6290753280
2012-04-04,6215863360
2012-04-05,6183099020
2012-04-09,6112889720
2012-04-10,5988853290
2012-04-11,6049701350
2012-04-12,6077785070
2012-04-13,6094167240
2012-04-16,6185439330
2012-04-17,6194800570
2012-04-18,6131612200
2012-04-19,6133952510
2012-04-20,6176078090
2012-04-23,6091826930
2012-04-24,6145654060
2012-04-25,6199481190
2012-04-26,6152674990
2012-04-27,6197140880
2012-04-30,6162036230
2012-05-01,6187779640
2012-05-02,6211182740
2012-05-03,6176078090
2012-05-04,6169057160
2012-05-07,6236926150
2012-05-08,6269690490
2012-05-09,6304795140
2012-05-10,6318837000
2012-05-11,6332878860
2012-05-14,6265009870
2012-05-15,6227564910
2012-05-16,6180758710
2012-05-17,6007575770
2012-05-18,5991193600
2012-05-21,6103528480
2012-05-22,6166716850
2012-05-23,6157355610
2012-05-24,6164376540
2012-05-25,6119910650
2012-05-29,6227564910
2012-05-30,6049701350
2012-05-31,6061402900
2012-06-01,5932685850
2012-06-04,5902261820
2012-06-05,6016937010
2012-06-06,6112889720
2012-06-07,6019277320
2012-06-08,6089486620
2012-06-11,5928005230
2012-06-12,6021617630
2012-06-13,5949068020
2012-06-14,6075444760
2012-06-15,6110549410
2012-06-18,6117570340
2012-06-19,6103528480
2012-06-20,6056722280
2012-06-21,5949068020
2012-06-22,5902261820
2012-06-25,5857795930
2012-06-26,5857795930
2012-06-27,5832052520
2012-06-28,5876518410
2012-06-29,6047361040
2012-07-02,6560404500
2012-07-03,6555408000
2012-07-05,6540418500
2012-07-06,6502944750
2012-07-09,6535422000
2012-07-10,6447983250
2012-07-11,6430495500
2012-07-12,6517934250
2012-07-13,6640348500
2012-07-16,6650341500
2012-07-17,6760264500
2012-07-18,6712797750
2012-07-19,6685317000
2012-07-20,6720292500
2012-07-23,6720292500
2012-07-24,6702804750
2012-07-25,6735282000
2012-07-26,6675324000
2012-07-27,6727787250
2012-07-30,6715296000
2012-07-31,6647843250
2012-08-01,6540418500
2012-08-02,6605373000
2012-08-03,6590383500
2012-08-06,6515436000
2012-08-07,6380530500
2012-08-08,6305583000
2012-08-09,6305583000
2012-08-10,6293091750
2012-08-13,6290593500
2012-08-14,6248123250
2012-08-15,6275604000
2012-08-16,6268109250
2012-08-17,6258116250
2012-08-20,6233133750
2012-08-21,6250621500
2012-08-22,6310579500
2012-08-23,6353049750
2012-08-24,6360544500
2012-08-27,6355548000
2012-08-28,6400516500
2012-08-29,6345555000
2012-08-30,6308081250
2012-08-31,6308081250
2012-09-04,6358046250
2012-09-05,6363042750
2012-09-06,6403014750
2012-09-07,6462972750
2012-09-10,6432993750
2012-09-11,6460474500
2012-09-12,6442986750
2012-09-13,6515436000
2012-09-14,6580390500
2012-09-17,6595380000
2012-09-18,6500446500
2012-09-19,6477962250
2012-09-20,6328067250
2012-09-21,6308081250
2012-09-24,6298088250
2012-09-25,6205653000
2012-09-26,6228137250
2012-09-27,6265611000
2012-09-28,6200656500
2012-10-01,6087058369
2012-10-02,6129260649
2012-10-03,6074645933
2012-10-04,5995206346
2012-10-05,5997688833
2012-10-08,5995206346
2012-10-09,6020031217
2012-10-10,6074645933
2012-10-11,6000171320
2012-10-12,5960451527
2012-10-15,6029961165
2012-10-16,6064715985
2012-10-17,6057268524
2012-10-18,6154085520
2012-10-19,6134225624
2012-10-22,6074645933
2012-10-23,6027478678
2012-10-24,6024996191
2012-10-25,6049821062
2012-10-26,6012583756
2012-10-31,6024996191
2012-11-01,6074645933
2012-11-02,6149120546
2012-11-05,6116848214
2012-11-06,6057268524
2012-11-07,6012583756
2012-11-08,5920731733
2012-11-09,5818949762
2012-11-12,5813984788
2012-11-13,5791642404
2012-11-14,5642693178
2012-11-15,5588078462
2012-11-16,5602973384
2012-11-19,5672483023
2012-11-20,5665035562
2012-11-21,5637728204
2012-11-23,5687377946
2012-11-26,5692342920
2012-11-27,5739510175
2012-11-28,5699790381
2012-11-29,5714685304
2012-11-30,5712202817
2012-12-03,5722132765
2012-12-04,5737027688
2012-12-05,5746957636
2012-12-06,5751922610
2012-12-07,5717167791
2012-12-10,5694825407
2012-12-11,5684895459
2012-12-12,5650140639
2012-12-13,5612903333
2012-12-14,5622833281
2012-12-17,5689860433
2012-12-18,5751922610
2012-12-19,5744475149
2012-12-20,5858669556
2012-12-21,5913284272
2012-12-24,5920731733
2012-12-26,5851222094
2012-12-27,5898389349
2012-12-28,5853704581
2012-12-31,5943026260
2013-01-02,5978014640
2013-01-03,5990510490
2013-01-04,5995508830
2013-01-07,6035495550
2013-01-08,6005505510
2013-01-09,6072983100
2013-01-10,6097974800
2013-01-11,6095475630
2013-01-14,6127964840
2013-01-15,6160454050
2013-01-16,6172949900
2013-01-17,6165452390
2013-01-18,6152956540
2013-01-22,6152956540
2013-01-23,6192943260
2013-01-24,6177948240
2013-01-25,6187944920
2013-01-28,6167951560
2013-01-29,6225432470
2013-01-30,6137961520
2013-01-31,5970517130
2013-02-01,5935528750
2013-02-04,5848057800
2013-02-05,5865551990
2013-02-06,5900540370
2013-02-07,5825565270
2013-02-08,5898041200
2013-02-11,5950523770
2013-02-12,6040493890
2013-02-13,6072983100
2013-02-14,6077981440
2013-02-15,6110470650
2013-02-19,6217934960
2013-02-20,6235429150
2013-02-21,6187944920
2013-02-22,6207938280
2013-02-25,6095475630
2013-02-26,6082979780
2013-02-27,6062986420
2013-02-28,5963019620
2013-03-01,5990510490
2013-03-04,6015502190
2013-03-05,6082979780
2013-03-06,6102973140
2013-03-07,6102973140
2013-03-08,6112969820
2013-03-11,6092976460
2013-03-12,6067984760
2013-03-13,6067984760
2013-03-14,6100473970
2013-03-15,6175449070
2013-03-18,6100473970
2013-03-19,6042993060
2013-03-20,6008004680
2013-03-21,5940527090
2013-03-22,5980513810
2013-03-25,5978014640
2013-03-26,6025498870
2013-03-27,6032996380
2013-03-28,6045492230
2013-04-01,6074635500
2013-04-02,6082135050
2013-04-03,6062136250
2013-04-04,6179629200
2013-04-05,6194628300
2013-04-08,6234625900
2013-04-09,6204627700
2013-04-10,6187128750
2013-04-11,6212127250
2013-04-12,6222126650
2013-04-15,6129632200
2013-04-16,6239625600
2013-04-17,6109633400
2013-04-18,6102133850
2013-04-19,6139631600
2013-04-22,6087134750
2013-04-23,6127132350
2013-04-24,6147131150
2013-04-25,6062136250
2013-04-26,6039637600
2013-04-29,6127132350
2013-04-30,6144631300
2013-05-01,6087134750
2013-05-02,6097134150
2013-05-03,6077135350
2013-05-06,6127132350
2013-05-07,6212127250
2013-05-08,6299622000
2013-05-09,6339619600
2013-05-10,6409615400
2013-05-13,6484610900
2013-05-14,6564606100
2013-05-15,6594604300
2013-05-16,6627102350
2013-05-17,6619602800
2013-05-20,6664600100
2013-05-21,6704597700
2013-05-22,6502109850
2013-05-23,6332120050
2013-05-24,6319620800
2013-05-28,6274623500
2013-05-29,6157130550
2013-05-30,6099634000
2013-05-31,6092134450
2013-06-03,6232126050
2013-06-04,6122132650
2013-06-05,6082135050
2013-06-06,6147131150
2013-06-07,6122132650
2013-06-10,6079635200
2013-06-11,5954642700
2013-06-12,5934643900
2013-06-13,6069635800
2013-06-14,6067135950
2013-06-17,6057136550
2013-06-18,6124632500
2013-06-19,5974641500
2013-06-20,5787152750
2013-06-21,5982141050
2013-06-24,6032138050
2013-06-25,6137131750
2013-06-26,6219626800
2013-06-27,6352118850
2013-06-28,6372117650
2013-07-01,6392116450
2013-07-02,6512109250
2013-07-03,6484610900
2013-07-05,6442113450
2013-07-08,6329620200
2013-07-09,6462112250
2013-07-10,6362118250
2013-07-11,6524608500
2013-07-12,6474611500
2013-07-15,6474611500
2013-07-16,6454612700
2013-07-17,6509609400
2013-07-18,6524608500
2013-07-19,6487110750
2013-07-22,6494610300
2013-07-23,6482111050
2013-07-24,6337119750
2013-07-25,6379617200
2013-07-26,6432114050
2013-07-29,6362118250
2013-07-30,6374617500
2013-07-31,6259624400
2013-08-01,6277123350
2013-08-02,6219626800
2013-08-05,6179629200
2013-08-06,6154630700
2013-08-07,6124632500
2013-08-08,6059636400
2013-08-09,6122132650
2013-08-12,6054636700
2013-08-13,5917144950
2013-08-14,5904645700
2013-08-15,5767153950
2013-08-16,5617162950
2013-08-19,5587164750
2013-08-20,5689658600
2013-08-21,5684658900
2013-08-22,5692158450
2013-08-23,5752154850
2013-08-26,5784652900
2013-08-27,5729656200
2013-08-28,5677159350
2013-08-29,5712157250
2013-08-30,5647161150
2013-09-03,5559666400
2013-09-04,5659660400
2013-09-05,5594664300
2013-09-06,5719656800
2013-09-09,5877147350
2013-09-10,5922144650
2013-09-11,5979641200
2013-09-12,5967141950
2013-09-13,5989640600
2013-09-16,6017138950
2013-09-17,5989640600
2013-09-18,6212127250
2013-09-19,6184628900
2013-09-20,6074635500
2013-09-23,5994640300
2013-09-24,5909645400
2013-09-25,5939643600
2013-09-26,5997140150
2013-09-27,5997140150
2013-09-30,5924691900
2013-10-01,6002187870
2013-10-02,6017187090
2013-10-03,5894693460
2013-10-04,5904692940
2013-10-07,5947190730
2013-10-08,5832196710
2013-10-09,5819697360
2013-10-10,5957190210
2013-10-11,6012187350
2013-10-14,6009687480
2013-10-15,5992188390
2013-10-16,6117181890
2013-10-17,6237175650
2013-10-18,6252174870
2013-10-21,6237175650
2013-10-22,6314671620
2013-10-23,6294672660
2013-10-24,6137180850
2013-10-25,6272173830
2013-10-28,6264674220
2013-10-29,6279673440
2013-10-30,6237175650
2013-10-31,6202177470
2013-11-01,6194677860
2013-11-04,6187178250
2013-11-05,6059684880
2013-11-06,6089683320
2013-11-07,5992188390
2013-11-08,5934691380
2013-11-11,5949690600
2013-11-12,5909692680
2013-11-13,5959690080
2013-11-14,5977189170
2013-11-15,5937191250
2013-11-18,5924691900
2013-11-19,5889693720
2013-11-20,5857195410
2013-11-21,5932191510
2013-11-22,5879694240
2013-11-25,5884693980
2013-11-26,5824697100
2013-11-27,5924691900
