,EIX
2009-03-18,9258400000
2009-03-19,9480080000
2009-03-20,9300780000
2009-03-23,9737620000
2009-03-24,9489860000
2009-03-25,9365980000
2009-03-26,9613740000
2009-03-27,9434440000
2009-03-30,9206240000
2009-03-31,9392060000
2009-04-01,9421400000
2009-04-02,9734360000
2009-04-03,9623520000
2009-04-06,9454000000
2009-04-07,9294260000
2009-04-08,9398580000
2009-04-09,9395320000
2009-04-13,9147560000
2009-04-14,9013900000
2009-04-15,9170380000
2009-04-16,9196460000
2009-04-17,9150820000
2009-04-20,9066060000
2009-04-21,9167120000
2009-04-22,9039980000
2009-04-23,9128000000
2009-04-24,9180160000
2009-04-27,9202980000
2009-04-28,9193200000
2009-04-29,9336640000
2009-04-30,9294260000
2009-05-01,9551800000
2009-05-04,9652860000
2009-05-05,9675680000
2009-05-06,9718060000
2009-05-07,9711540000
2009-05-08,9868020000
2009-05-11,9731100000
2009-05-12,9695240000
2009-05-13,9538760000
2009-05-14,9558320000
2009-05-15,9245360000
2009-05-18,9225800000
2009-05-19,9486600000
2009-05-20,9434440000
2009-05-21,9343160000
2009-05-22,9388800000
2009-05-26,9607220000
2009-05-27,9379020000
2009-05-28,9499640000
2009-05-29,9532240000
2009-06-01,9838680000
2009-06-02,9763700000
2009-06-03,9558320000
2009-06-04,9646340000
2009-06-05,9711540000
2009-06-08,9727840000
2009-06-09,9711540000
2009-06-10,9959300000
2009-06-11,10370060000
2009-06-12,10591740000
2009-06-15,10324420000
2009-06-16,10249440000
2009-06-17,10180980000
2009-06-18,10357020000
2009-06-19,10317900000
2009-06-22,10399400000
2009-06-23,10269000000
2009-06-24,10314640000
2009-06-25,10347240000
2009-06-26,10200540000
2009-06-29,10389620000
2009-06-30,10255960000
2009-07-01,10386360000
2009-07-02,9982120000
2009-07-06,10236400000
2009-07-07,9946260000
2009-07-08,9832160000
2009-07-09,9822380000
2009-07-10,9809340000
2009-07-13,9982120000
2009-07-14,9988640000
2009-07-15,10246180000
2009-07-16,10252700000
2009-07-17,10115780000
2009-07-20,10164680000
2009-07-21,10262480000
2009-07-22,10164680000
2009-07-23,10467860000
2009-07-24,10735180000
2009-07-27,10771040000
2009-07-28,10608040000
2009-07-29,10520020000
2009-07-30,10676500000
2009-07-31,10536320000
2009-08-03,10533060000
2009-08-04,10353760000
2009-08-05,10171200000
2009-08-06,10203800000
2009-08-07,10366800000
2009-08-10,10373320000
2009-08-11,10269000000
2009-08-12,10445040000
2009-08-13,10304860000
2009-08-14,10510240000
2009-08-17,10327680000
2009-08-18,10441780000
2009-08-19,10529800000
2009-08-20,10565659999
2009-08-21,11084000000
2009-08-24,11041620000
2009-08-25,11031840000
2009-08-26,11106820000
2009-08-27,10973159999
2009-08-28,10986200000
2009-08-31,10891659999
2009-09-01,10793860000
2009-09-02,10712360000
2009-09-03,10705840000
2009-09-04,10797120000
2009-09-08,10859060000
2009-09-09,10829720000
2009-09-10,10976420000
2009-09-11,10937300000
2009-09-14,11057920000
2009-09-15,11168760000
2009-09-16,11413260000
2009-09-17,11282860000
2009-09-18,11406740000
2009-09-21,11263300000
2009-09-22,11247000000
2009-09-23,11097040000
2009-09-24,11198100000
2009-09-25,11129640000
2009-09-28,11106820000
2009-09-29,11067700000
2009-09-30,10947080000
2009-10-01,10758000000
2009-10-02,10601520000
2009-10-05,10715620000
2009-10-06,10911220000
2009-10-07,10859060000
2009-10-08,10774300000
2009-10-09,10790600000
2009-10-12,10911220000
2009-10-13,10702580000
2009-10-14,10777560000
2009-10-15,10904700000
2009-10-16,10921000000
2009-10-19,11048140000
2009-10-20,10803640000
2009-10-21,10784080000
2009-10-22,10819940000
2009-10-23,10640640000
2009-10-26,10555880000
2009-10-27,10546100000
2009-10-28,10412440000
2009-10-29,10471120000
2009-10-30,10373320000
2009-11-02,10396140000
2009-11-03,10311380000
2009-11-04,10337460000
2009-11-05,10490680000
2009-11-06,10819940000
2009-11-09,11041620000
2009-11-10,11145940000
2009-11-11,11057920000
2009-11-12,10836240000
2009-11-13,10862320000
2009-11-16,10953600000
2009-11-17,10940560000
2009-11-18,10888400000
2009-11-19,10728659999
2009-11-20,10771040000
2009-11-23,11002500000
2009-11-24,11113340000
2009-11-25,11194840000
2009-11-27,11022060000
2009-11-30,11100300000
2009-12-01,11279600000
2009-12-02,11468680000
2009-12-03,11423040000
2009-12-04,11357840000
2009-12-07,11406740000
2009-12-08,11351320000
2009-12-09,11400220000
2009-12-10,11573000000
2009-12-11,11814240000
2009-12-14,11863140000
2009-12-15,11775120000
2009-12-16,11599080000
2009-12-17,11550180000
2009-12-18,11527360000
2009-12-21,11592560000
2009-12-22,11481720000
2009-12-23,11507800000
2009-12-24,11628420000
2009-12-28,11661020000
2009-12-29,11559960000
2009-12-30,11517580000
2009-12-31,11338280000
2010-01-04,11335020000
2010-01-05,11233960000
2010-01-06,11374140000
2010-01-07,11305680000
2010-01-08,11247000000
2010-01-11,11465420000
2010-01-12,11452380000
2010-01-13,11556700000
2010-01-14,11550180000
2010-01-15,11488240000
2010-01-19,11664280000
2010-01-20,11520840000
2010-01-21,11374140000
2010-01-22,11041620000
2010-01-25,11116600000
2010-01-26,11149200000
2010-01-27,11100300000
2010-01-28,10911220000
2010-01-29,10862320000
2010-02-01,10973159999
2010-02-02,11084000000
2010-02-03,10953600000
2010-02-04,10595000000
2010-02-05,10581960000
2010-02-08,10474380000
2010-02-09,10611300000
2010-02-10,10552620000
2010-02-11,10621080000
2010-02-12,10624340000
2010-02-16,10872100000
2010-02-17,10859060000
2010-02-18,10956860000
2010-02-19,11162240000
2010-02-22,11022060000
2010-02-23,10855800000
2010-02-24,10816680000
2010-02-25,10673240000
2010-02-26,10637380000
2010-03-01,10862320000
2010-03-02,10832979999
2010-03-03,10855800000
2010-03-04,10800380000
2010-03-05,11012280000
2010-03-08,10940560000
2010-03-09,10940560000
2010-03-10,11116600000
2010-03-11,11168760000
2010-03-12,11015540000
2010-03-15,11110080000
2010-03-16,11204620000
2010-03-17,11315460000
2010-03-18,11250260000
2010-03-19,11217659999
2010-03-22,11158979999
2010-03-23,11240479999
2010-03-24,11113340000
2010-03-25,11028580000
2010-03-26,11090520000
2010-03-29,11149200000
2010-03-30,11250260000
2010-03-31,11139420000
2010-04-01,11181800000
2010-04-05,11211140000
2010-04-06,11302420000
2010-04-07,11207880000
2010-04-08,11191580000
2010-04-09,11155720000
2010-04-12,11233960000
2010-04-13,11201360000
2010-04-14,11224180000
2010-04-15,11256780000
2010-04-16,11061180000
2010-04-19,11035100000
2010-04-20,11119860000
2010-04-21,11178540000
2010-04-22,11113340000
2010-04-23,11204620000
2010-04-26,11113340000
2010-04-27,10849280000
2010-04-28,10885140000
2010-04-29,10992720000
2010-04-30,11204620000
2010-05-03,11308940000
2010-05-04,10973159999
2010-05-05,10976420000
2010-05-06,10637380000
2010-05-07,10767780000
2010-05-10,11051400000
2010-05-11,11080740000
2010-05-12,11165500000
2010-05-13,11080740000
2010-05-14,10973159999
2010-05-17,10943820000
2010-05-18,10842760000
2010-05-19,10728659999
2010-05-20,10350500000
2010-05-21,10337460000
2010-05-24,10321160000
2010-05-25,10180980000
2010-05-26,10308120000
2010-05-27,10526540000
2010-05-28,10549360000
2010-06-01,10272260000
2010-06-02,10575440000
2010-06-03,10689540000
2010-06-04,10392880000
2010-06-07,10490680000
2010-06-08,10526540000
2010-06-09,10448300000
2010-06-10,10699320000
2010-06-11,10683020000
2010-06-14,10790600000
2010-06-15,10976420000
2010-06-16,11126380000
2010-06-17,11230700000
2010-06-18,11198100000
2010-06-21,11119860000
2010-06-22,10888400000
2010-06-23,10709100000
2010-06-24,10683020000
2010-06-25,10653680000
2010-06-28,10656940000
2010-06-29,10432000000
2010-06-30,10340720000
2010-07-01,10207060000
2010-07-02,10148380000
2010-07-06,10272260000
2010-07-07,10630860000
2010-07-08,10748220000
2010-07-09,10777560000
2010-07-12,10741700000
2010-07-13,10800380000
2010-07-14,10823200000
2010-07-15,10862320000
2010-07-16,10611300000
2010-07-19,10780820000
2010-07-20,10758000000
2010-07-21,10552620000
2010-07-22,10728659999
2010-07-23,10728659999
2010-07-26,10758000000
2010-07-27,10992720000
2010-07-28,10943820000
2010-07-29,10865580000
2010-07-30,10806900000
2010-08-02,11097040000
2010-08-03,11005760000
2010-08-04,11022060000
2010-08-05,10989460000
2010-08-06,11084000000
2010-08-09,11070960000
2010-08-10,11116600000
2010-08-11,10855800000
2010-08-12,10865580000
2010-08-13,11064440000
2010-08-16,11038360000
2010-08-17,11067700000
2010-08-18,11031840000
2010-08-19,10934040000
2010-08-20,11038360000
2010-08-23,11044880000
2010-08-24,11067700000
2010-08-25,11012280000
2010-08-26,10839500000
2010-08-27,11077479999
2010-08-30,10901440000
2010-08-31,11002500000
2010-09-01,11321979999
2010-09-02,11282860000
2010-09-03,11370880000
2010-09-07,11308940000
2010-09-08,11240479999
2010-09-09,11308940000
2010-09-10,11211140000
2010-09-13,11119860000
2010-09-14,11194840000
2010-09-15,11044880000
2010-09-16,11018800000
2010-09-17,11035100000
2010-09-20,11247000000
2010-09-21,11312200000
2010-09-22,11348060000
2010-09-23,11266560000
2010-09-24,11308940000
2010-09-27,11276340000
2010-09-28,11335020000
2010-09-29,11250260000
2010-09-30,11211140000
2010-10-01,11289380000
2010-10-04,11308940000
2010-10-05,11416520000
2010-10-06,11328500000
2010-10-07,11387180000
2010-10-08,11475200000
2010-10-11,11524100000
2010-10-12,11550180000
2010-10-13,11579520000
2010-10-14,11576260000
2010-10-15,11612120000
2010-10-18,11726220000
2010-10-19,11628420000
2010-10-20,11729479999
2010-10-21,11693620000
2010-10-22,11732740000
2010-10-25,11755560000
2010-10-26,11722960000
2010-10-27,11706659999
2010-10-28,11726220000
2010-10-29,12029400000
2010-11-01,12075040000
2010-11-02,12120680000
2010-11-03,12110900000
2010-11-04,12332580000
2010-11-05,12459720000
2010-11-08,12244560000
2010-11-09,12244560000
2010-11-10,12228260000
2010-11-11,12401040000
2010-11-12,12247820000
2010-11-15,12313020000
2010-11-16,12172840000
2010-11-17,12211960000
2010-11-18,12374960000
2010-11-19,12339100000
2010-11-22,12303240000
2010-11-23,12110900000
2010-11-24,12241300000
2010-11-26,12091340000
2010-11-29,12045700000
2010-11-30,12042440000
2010-12-01,12247820000
2010-12-02,12319540000
2010-12-03,12410820000
2010-12-06,12462979999
2010-12-07,12551000000
2010-12-08,12492320000
2010-12-09,12332580000
2010-12-10,12446680000
2010-12-13,12505360000
2010-12-14,12544479999
2010-12-15,12306500000
2010-12-16,12534700000
2010-12-17,12609680000
2010-12-20,12668360000
2010-12-21,12661840000
2010-12-22,12606420000
2010-12-23,12616200000
2010-12-27,12694440000
2010-12-28,12775940000
2010-12-29,12629240000
2010-12-30,12603159999
2010-12-31,12583600000
2011-01-03,12609680000
2011-01-04,12684659999
2011-01-05,12524920000
2011-01-06,12551000000
2011-01-07,12629240000
2011-01-10,12430380000
2011-01-11,12420600000
2011-01-12,12427120000
2011-01-13,12374960000
2011-01-14,12316280000
2011-01-18,12404300000
2011-01-19,12264120000
2011-01-20,12290200000
2011-01-21,12189140000
2011-01-24,12293460000
2011-01-25,12225000000
2011-01-26,12159800000
2011-01-27,12114159999
2011-01-28,11837060000
2011-01-31,11827280000
2011-02-01,11944640000
2011-02-02,11944640000
2011-02-03,12048960000
2011-02-04,11980500000
2011-02-07,11996800000
2011-02-08,12045700000
2011-02-09,12088080000
2011-02-10,12075040000
2011-02-11,12068520000
2011-02-14,12009840000
2011-02-15,12078300000
2011-02-16,11980500000
2011-02-17,12035920000
2011-02-18,11957680000
2011-02-22,11889220000
2011-02-23,11749040000
2011-02-24,11670800000
2011-02-25,11739260000
2011-02-28,12101120000
2011-03-01,12130460000
2011-03-02,12251080000
2011-03-03,12374960000
2011-03-04,12208700000
2011-03-07,12254340000
2011-03-08,12397780000
2011-03-09,12414080000
2011-03-10,12198920000
2011-03-11,12309760000
2011-03-14,11990280000
2011-03-15,11674060000
2011-03-16,11569740000
2011-03-17,11608860000
2011-03-18,11641460000
2011-03-21,11866400000
2011-03-22,11905520000
2011-03-23,11908780000
2011-03-24,11980500000
2011-03-25,11938120000
2011-03-28,11781640000
2011-03-29,11866400000
2011-03-30,11934860000
2011-03-31,11928340000
2011-04-01,12078300000
2011-04-04,12026140000
2011-04-05,12039180000
2011-04-06,12088080000
2011-04-07,12035920000
2011-04-08,12150020000
2011-04-11,11993540000
2011-04-12,12361920000
2011-04-13,12443420000
2011-04-14,12453200000
2011-04-15,12622720000
2011-04-18,12446680000
2011-04-19,12446680000
2011-04-20,12629240000
2011-04-21,12590120000
2011-04-25,12508620000
2011-04-26,12639020000
2011-04-27,12779200000
2011-04-28,12863960000
2011-04-29,12802020000
2011-05-02,12795500000
2011-05-03,12808540000
2011-05-04,12723780000
2011-05-05,12642280000
2011-05-06,12873740000
2011-05-09,12730300000
2011-05-10,13000880000
2011-05-11,12981320000
2011-05-12,12903080000
2011-05-13,12893300000
2011-05-16,12893300000
2011-05-17,12906340000
2011-05-18,12808540000
2011-05-19,12730300000
2011-05-20,12948720000
2011-05-23,12883520000
2011-05-24,12766159999
2011-05-25,12867220000
2011-05-26,12834620000
2011-05-27,12818320000
2011-05-31,12831360000
2011-06-01,12749860000
2011-06-02,12645540000
2011-06-03,12684659999
2011-06-06,12554260000
2011-06-07,12635760000
2011-06-08,12668360000
2011-06-09,12727040000
2011-06-10,12714000000
2011-06-13,12753120000
2011-06-14,12753120000
2011-06-15,12619460000
2011-06-16,12743340000
2011-06-17,12792240000
2011-06-20,12792240000
2011-06-21,12769420000
2011-06-22,12717260000
2011-06-23,12505360000
2011-06-24,12616200000
2011-06-27,12681400000
2011-06-28,12606420000
2011-06-29,12635760000
2011-06-30,12632500000
2011-07-01,12671620000
2011-07-05,12606420000
2011-07-06,12648800000
2011-07-07,12645540000
2011-07-08,12730300000
2011-07-11,12531440000
2011-07-12,12655320000
2011-07-13,12557520000
2011-07-14,12534700000
2011-07-15,12573820000
2011-07-18,12365180000
2011-07-19,12404300000
2011-07-20,12489060000
2011-07-21,12759640000
2011-07-22,12788979999
2011-07-25,12775940000
2011-07-26,12671620000
2011-07-27,12665100000
2011-07-28,12583600000
2011-07-29,12410820000
2011-08-01,12368440000
2011-08-02,12071780000
2011-08-03,12022880000
2011-08-04,11426300000
2011-08-05,11426300000
2011-08-08,10852540000
2011-08-09,11286120000
2011-08-10,11044880000
2011-08-11,11455640000
2011-08-12,11338280000
2011-08-15,11817500000
2011-08-16,11853360000
2011-08-17,11892479999
2011-08-18,11703400000
2011-08-19,11690360000
2011-08-22,11436080000
2011-08-23,11634940000
2011-08-24,11840320000
2011-08-25,11762080000
2011-08-26,11729479999
2011-08-29,12045700000
2011-08-30,12026140000
2011-08-31,12123940000
2011-09-01,12029400000
2011-09-02,11797940000
2011-09-06,11628420000
2011-09-07,11846840000
2011-09-08,11758820000
2011-09-09,11527360000
2011-09-12,11690360000
2011-09-13,11765340000
2011-09-14,11912040000
2011-09-15,12146760000
2011-09-16,12309760000
2011-09-19,12273900000
2011-09-20,12391260000
2011-09-21,12169580000
2011-09-22,11931600000
2011-09-23,12097860000
2011-09-26,12345620000
2011-09-27,12313020000
2011-09-28,12185880000
2011-09-29,12472760000
2011-09-30,12469500000
2011-10-03,12097860000
2011-10-04,11833800000
2011-10-05,11824020000
2011-10-06,12211960000
2011-10-07,12303240000
2011-10-10,12632500000
2011-10-11,12580340000
2011-10-12,12332580000
2011-10-13,12365180000
2011-10-14,12469500000
2011-10-17,12358659999
2011-10-18,12580340000
2011-10-19,12557520000
2011-10-20,12616200000
2011-10-21,12896560000
2011-10-24,12896560000
2011-10-25,12886780000
2011-10-26,13033479999
2011-10-27,13463800000
2011-10-28,13274720000
2011-10-31,13235600000
2011-11-01,13040000000
2011-11-02,13046520000
2011-11-03,13408380000
2011-11-04,13287760000
2011-11-07,13372520000
2011-11-08,13411640000
2011-11-09,13036740000
2011-11-10,13193220000
2011-11-11,13291020000
2011-11-14,13203000000
2011-11-15,13242120000
2011-11-16,12951979999
2011-11-17,12883520000
2011-11-18,12912860000
2011-11-21,12753120000
2011-11-22,12528180000
2011-11-23,12313020000
2011-11-25,12339100000
2011-11-28,12427120000
2011-11-29,12453200000
2011-11-30,12815060000
2011-12-01,12756380000
2011-12-02,12537960000
2011-12-05,12805280000
2011-12-06,12903080000
2011-12-07,12811800000
2011-12-08,12551000000
2011-12-09,12730300000
2011-12-12,12704220000
2011-12-13,12795500000
2011-12-14,12652060000
2011-12-15,12779200000
2011-12-16,12811800000
2011-12-19,12707479999
2011-12-20,13023700000
2011-12-21,13258420000
2011-12-22,13268200000
2011-12-23,13427940000
2011-12-27,13493140000
2011-12-28,13411640000
2011-12-29,13535520000
2011-12-30,13496400000
2012-01-03,13483360000
2012-01-04,13372520000
2012-01-05,13212780000
2012-01-06,13167140000
2012-01-09,13160620000
2012-01-10,13199740000
2012-01-11,13248640000
2012-01-12,13216040000
2012-01-13,13225820000
2012-01-17,13196479999
2012-01-18,13183440000
2012-01-19,13033479999
2012-01-20,13199740000
2012-01-23,13141060000
2012-01-24,13079120000
2012-01-25,13336659999
2012-01-26,13489880000
2012-01-27,13385560000
2012-01-30,13274720000
2012-01-31,13379040000
2012-02-01,13343180000
2012-02-02,13261680000
2012-02-03,13392080000
2012-02-06,13343180000
2012-02-07,13395340000
2012-02-08,13369260000
2012-02-09,13395340000
2012-02-10,13395340000
2012-02-13,13255159999
2012-02-14,13300800000
2012-02-15,13229080000
2012-02-16,13470320000
2012-02-17,13418159999
2012-02-21,13587680000
2012-02-22,13600720000
2012-02-23,13659400000
2012-02-24,13766979999
2012-02-27,13789800000
2012-02-28,13688740000
2012-02-29,13649620000
2012-03-01,13946280000
2012-03-02,13956060000
2012-03-05,14050600000
2012-03-06,14024520000
2012-03-07,14011479999
2012-03-08,13916940000
2012-03-09,13959320000
2012-03-12,14216860000
2012-03-13,14282060000
2012-03-14,14060380000
2012-03-15,14018000000
2012-03-16,13900640000
2012-03-19,13770240000
2012-03-20,13802840000
2012-03-21,13887600000
2012-03-22,13916940000
2012-03-23,13910420000
2012-03-26,13952800000
2012-03-27,14115800000
2012-03-28,13828920000
2012-03-29,13855000000
2012-03-30,13858260000
2012-04-02,13949540000
2012-04-03,13903900000
2012-04-04,13959320000
2012-04-05,13949540000
2012-04-09,13943020000
2012-04-10,13672440000
2012-04-11,13581159999
2012-04-12,13597460000
2012-04-13,13551820000
2012-04-16,13835440000
2012-04-17,14001700000
2012-04-18,13972360000
2012-04-19,13861520000
2012-04-20,13982140000
2012-04-23,13815880000
2012-04-24,14050600000
2012-04-25,14236420000
2012-04-26,14229900000
2012-04-27,14282060000
2012-04-30,14347260000
2012-05-01,14432020000
2012-05-02,14236420000
2012-05-03,14252720000
2012-05-04,14265760000
2012-05-07,14203820000
2012-05-08,14158180000
2012-05-09,14330960000
2012-05-10,14379860000
2012-05-11,14471140000
2012-05-14,14445060000
2012-05-15,14376600000
2012-05-16,14402680000
2012-05-17,14311400000
2012-05-18,14285320000
2012-05-21,14493960000
2012-05-22,14634140000
2012-05-23,14565680000
2012-05-24,14621100000
2012-05-25,14670000000
2012-05-29,14715640000
2012-05-30,14568940000
2012-05-31,14656960000
2012-06-01,14464620000
2012-06-04,14650440000
2012-06-05,14712380000
2012-06-06,14875380000
2012-06-07,14878640000
2012-06-08,15009040000
2012-06-11,14996000000
2012-06-12,15025340000
2012-06-13,14969920000
2012-06-14,15015560000
2012-06-15,15041640000
2012-06-18,15044900000
2012-06-19,14963400000
2012-06-20,14819960000
2012-06-21,14621100000
2012-06-22,14536340000
2012-06-25,14562420000
2012-06-26,14810180000
2012-06-27,14953620000
2012-06-28,15002520000
2012-06-29,15061200000
2012-07-02,15178560000
2012-07-03,15090540000
2012-07-05,14898200000
2012-07-06,14881900000
2012-07-09,14947100000
2012-07-10,15022080000
2012-07-11,15123140000
2012-07-12,15084020000
2012-07-13,15129659999
2012-07-16,14868860000
2012-07-17,14888420000
2012-07-18,14881900000
2012-07-19,14930800000
2012-07-20,14999260000
2012-07-23,14878640000
2012-07-24,14777580000
2012-07-25,14715640000
2012-07-26,14888420000
2012-07-27,15113360000
2012-07-30,15230720000
2012-07-31,15054680000
2012-08-01,14643920000
2012-08-02,14673260000
2012-08-03,14894940000
2012-08-06,14751500000
2012-08-07,14526560000
2012-08-08,14542860000
2012-08-09,14621100000
2012-08-10,14663479999
2012-08-13,14598280000
2012-08-14,14761280000
2012-08-15,14774320000
2012-08-16,14692820000
2012-08-17,14591760000
2012-08-20,14614580000
2012-08-21,14425500000
2012-08-22,14370080000
2012-08-23,14213600000
2012-08-24,14301620000
2012-08-27,14210340000
2012-08-28,14115800000
2012-08-29,14249460000
2012-08-30,14282060000
2012-08-31,14275540000
2012-09-04,14334220000
2012-09-05,14340740000
2012-09-06,14467880000
2012-09-07,14445060000
2012-09-10,14454840000
2012-09-11,14484180000
2012-09-12,14497220000
2012-09-13,14702600000
2012-09-14,14725420000
2012-09-17,14585240000
2012-09-18,14722159999
2012-09-19,14735200000
2012-09-20,14738460000
2012-09-21,14797140000
2012-09-24,14989479999
2012-09-25,14934060000
2012-09-26,14829740000
2012-09-27,14819960000
2012-09-28,14894940000
2012-10-01,14982960000
2012-10-02,14996000000
2012-10-03,15191600000
2012-10-04,15354600000
2012-10-05,15403500000
2012-10-08,15341560000
2012-10-09,15289400000
2012-10-10,15247020000
2012-10-11,15237240000
2012-10-12,15188340000
2012-10-15,15338300000
2012-10-16,15416540000
2012-10-17,15537159999
2012-10-18,15634960000
2012-10-19,15452400000
2012-10-22,15478479999
2012-10-23,15256800000
2012-10-24,15155740000
2012-10-25,15237240000
2012-10-26,15181820000
2012-10-31,15295920000
2012-11-01,15227460000
2012-11-02,15220940000
2012-11-05,15002520000
2012-11-06,14891680000
2012-11-07,14650440000
2012-11-08,14471140000
2012-11-09,14399420000
2012-11-12,14314659999
2012-11-13,14389640000
2012-11-14,14386380000
2012-11-15,14275540000
2012-11-16,14493960000
2012-11-19,14386380000
2012-11-20,14366820000
2012-11-21,14285320000
2012-11-23,14177740000
2012-11-26,14484180000
2012-11-27,14503740000
2012-11-28,14497220000
2012-11-29,14686300000
2012-11-30,14826479999
2012-12-03,14715640000
2012-12-04,14490700000
2012-12-05,14663479999
2012-12-06,14653700000
2012-12-07,14663479999
2012-12-10,14559159999
2012-12-11,14601540000
2012-12-12,14604800000
2012-12-13,14503740000
2012-12-14,14608060000
2012-12-17,14666740000
2012-12-18,14904720000
2012-12-19,14846040000
2012-12-20,15012300000
2012-12-21,14937320000
2012-12-24,14826479999
2012-12-26,14634140000
2012-12-27,14663479999
2012-12-28,14595020000
2012-12-31,14731940000
2013-01-02,14999260000
2013-01-03,15106840000
2013-01-04,15322000000
2013-01-07,15044900000
2013-01-08,15022080000
2013-01-09,14937320000
2013-01-10,14924280000
2013-01-11,14930800000
2013-01-14,15018820000
2013-01-15,15126400000
2013-01-16,15038380000
2013-01-17,15093800000
2013-01-18,15175300000
2013-01-22,15273100000
2013-01-23,15185080000
2013-01-24,15220940000
2013-01-25,15331780000
2013-01-28,15247020000
2013-01-29,15390460000
2013-01-30,15530640000
2013-01-31,15709940000
2013-02-01,15709940000
2013-02-04,15524120000
2013-02-05,15644740000
2013-02-06,15644740000
2013-02-07,15553460000
2013-02-08,15595840000
2013-02-11,15641479999
2013-02-12,15648000000
2013-02-13,15530640000
2013-02-14,15054680000
2013-02-15,15217680000
2013-02-19,15335040000
2013-02-20,15185080000
2013-02-21,15129659999
2013-02-22,15276360000
2013-02-25,14979700000
2013-02-26,15035120000
2013-02-27,15400240000
2013-02-28,15657780000
2013-03-01,15804479999
2013-03-04,16084840000
2013-03-05,16296740000
2013-03-06,16361940000
2013-03-07,16355420000
2013-03-08,16534720000
2013-03-11,16521680000
2013-03-12,16531460000
2013-03-13,16626000000
2013-03-14,16691200000
2013-03-15,16606440000
2013-03-18,16463000000
2013-03-19,16541240000
2013-03-20,16560800000
2013-03-21,16423880000
2013-03-22,16433659999
2013-03-25,16537979999
2013-03-26,16459740000
2013-03-27,16427140000
2013-03-28,16404320000
2013-04-01,16214787868
2013-04-02,16317575746
2013-04-03,16137696959
2013-04-04,16063818171
2013-04-05,16343272716
2013-04-08,16372181807
2013-04-09,16246909080
2013-04-10,16323999989
2013-04-11,16500666655
2013-04-12,16686969685
2013-04-15,16542424231
2013-04-16,16645212110
2013-04-17,16577757564
2013-04-18,16587393928
2013-04-19,16853999988
2013-04-22,16818666655
2013-04-23,16931090897
2013-04-24,17072424231
2013-04-25,17078848473
2013-04-26,17136666655
2013-04-29,17339030291
2013-04-30,17281212109
2013-05-01,16847575746
2013-05-02,16873272716
2013-05-03,16780121201
2013-05-06,16552060595
2013-05-07,16683757564
2013-05-08,16429999989
2013-05-09,15993151504
2013-05-10,16063818171
2013-05-13,16009212110
2013-05-14,15864666656
2013-05-15,15893575747
2013-05-16,15643030292
2013-05-17,15675151504
2013-05-20,15569151504
2013-05-21,15630181807
2013-05-22,15617333323
2013-05-23,15501696959
2013-05-24,15325030292
2013-05-28,15231878777
2013-05-29,14843212111
2013-05-30,14862484838
2013-05-31,14756484838
2013-06-03,14766121202
2013-06-04,14862484838
2013-06-05,14701878778
2013-06-06,14891393929
2013-06-07,15292909080
2013-06-10,15116242414
2013-06-11,15032727262
2013-06-12,14878545444
2013-06-13,15016666656
2013-06-14,15145151505
2013-06-17,15238303020
2013-06-18,15325030292
2013-06-19,14933151505
2013-06-20,14454545445
2013-06-21,14795030293
2013-06-24,14833575747
2013-06-25,14965272717
2013-06-26,15183696959
2013-06-27,15263999989
2013-06-28,15469575747
2013-07-01,15348080000
2013-07-02,15256800000
2013-07-03,15194860000
2013-07-05,15015560000
2013-07-08,15286140000
2013-07-09,15364380000
2013-07-10,15566500000
2013-07-11,15811000000
2013-07-12,15801220000
2013-07-15,16058760000
2013-07-16,16003340000
2013-07-17,15983780000
2013-07-18,16137000000
2013-07-19,16205460000
2013-07-22,16208720000
2013-07-23,16202200000
2013-07-24,16055500000
2013-07-25,15876200000
2013-07-26,16003340000
2013-07-29,16228280000
2013-07-30,16277180000
2013-07-31,16251100000
2013-08-01,16267400000
2013-08-02,16094620000
2013-08-05,15892500000
2013-08-06,15794700000
2013-08-07,15970740000
2013-08-08,16094620000
2013-08-09,16000080000
2013-08-12,15791440000
2013-08-13,15722979999
2013-08-14,15700159999
2013-08-15,15393720000
2013-08-16,15315479999
2013-08-19,15188340000
2013-08-20,15237240000
2013-08-21,15057940000
2013-08-22,15057940000
2013-08-23,15152479999
2013-08-26,15028600000
2013-08-27,15022080000
2013-08-28,15113360000
2013-08-29,14966659999
2013-08-30,14960140000
2013-09-03,14728680000
2013-09-04,14650440000
2013-09-05,14461360000
2013-09-06,14683040000
2013-09-09,14823220000
2013-09-10,14875380000
2013-09-11,14617840000
2013-09-12,14601540000
2013-09-13,14650440000
2013-09-16,14663479999
2013-09-17,14744979999
2013-09-18,15227460000
2013-09-19,15051420000
2013-09-20,15002520000
2013-09-23,15338300000
2013-09-24,15322000000
2013-09-25,15194860000
2013-09-26,14963400000
2013-09-27,14934060000
2013-09-30,15015560000
2013-10-01,15015560000
2013-10-02,15031860000
2013-10-03,14937320000
2013-10-04,15110100000
2013-10-07,15002520000
2013-10-08,15162260000
2013-10-09,15370900000
2013-10-10,15553460000
2013-10-11,15543680000
2013-10-14,15462180000
2013-10-15,15256800000
2013-10-16,15380680000
2013-10-17,15651260000
2013-10-18,15771880000
2013-10-21,15749060000
2013-10-22,15964220000
2013-10-23,15869680000
2013-10-24,15895760000
2013-10-25,16107659999
2013-10-28,16045720000
2013-10-29,16009860000
2013-10-30,15957700000
2013-10-31,15983780000
