,UIS
2009-04-28,403648800
2009-04-29,433274400
2009-04-30,451790400
2009-05-01,470306400
2009-05-04,555480000
2009-05-05,570292800
2009-05-06,551776800
2009-05-07,559183200
2009-05-08,548073600
2009-05-11,518448000
2009-05-12,518448000
2009-05-13,448087200
2009-05-14,470306400
2009-05-15,477712800
2009-05-18,477712800
2009-05-19,496228800
2009-05-20,511041600
2009-05-21,488822400
2009-05-22,496228800
2009-05-26,485119200
2009-05-27,466603200
2009-05-28,499932000
2009-05-29,514744800
2009-06-01,536964000
2009-06-02,566589600
2009-06-03,529557600
2009-06-04,596215200
2009-06-05,555480000
2009-06-08,551776800
2009-06-09,525854400
2009-06-10,536964000
2009-06-11,533260800
2009-06-12,548073600
2009-06-15,503635200
2009-06-16,485119200
2009-06-17,462900000
2009-06-18,474009600
2009-06-19,485119200
2009-06-22,485119200
2009-06-23,514744800
2009-06-24,559183200
2009-06-25,511041600
2009-06-26,544370400
2009-06-29,525854400
2009-06-30,612591900
2009-07-01,758640300
2009-07-02,722128200
2009-07-06,669388500
2009-07-07,600421200
2009-07-08,584193600
2009-07-09,592307400
2009-07-10,620705700
2009-07-13,661274700
2009-07-14,693729900
2009-07-15,730242000
2009-07-16,693729900
2009-07-17,620705700
2009-07-20,649104000
2009-07-21,653160900
2009-07-22,665331600
2009-07-23,701843700
2009-07-24,685616100
2009-07-27,697786800
2009-07-28,726185100
2009-07-29,714014400
2009-07-30,709957500
2009-07-31,726185100
2009-08-03,811380000
2009-08-04,823550700
2009-08-05,856005900
2009-08-06,851949000
2009-08-07,884404200
2009-08-10,920916300
2009-08-11,872233500
2009-08-12,884404200
2009-08-13,892518000
2009-08-14,856005900
2009-08-17,835721400
2009-08-18,872233500
2009-08-19,872233500
2009-08-20,880347300
2009-08-21,912802500
2009-08-24,965542200
2009-08-25,993940500
2009-08-26,993940500
2009-08-27,985826700
2009-08-28,981769800
2009-08-31,989883600
2009-09-01,945257700
2009-09-02,916859400
2009-09-03,937143900
2009-09-04,929030100
2009-09-08,965542200
2009-09-09,1030452600
2009-09-10,1139988900
2009-09-11,1196785500
2009-09-14,1180557900
2009-09-15,1200842400
2009-09-16,1249525200
2009-09-17,1241411400
2009-09-18,1225183800
2009-09-21,1148102700
2009-09-22,1095363000
2009-09-23,1062907800
2009-09-24,1030452600
2009-09-25,973656000
2009-09-28,1115647500
2009-09-29,1111590600
2009-09-30,1129917300
2009-10-01,1087598300
2009-10-02,1100294000
2009-10-05,1172236300
2009-10-06,1159540600
2009-10-07,1146844900
2009-10-08,1201859600
2009-10-09,1218787200
2009-10-12,1223019100
2009-10-13,1252642400
2009-10-14,1244178600
2009-10-15,1172236300
2009-10-16,1180700100
2009-10-19,1235714800
2009-10-20,1180700100
2009-10-21,1146844900
2009-10-22,1180700100
2009-10-23,1108757800
2009-10-26,1149807230
2009-10-27,1018618330
2009-10-28,1192126230
2009-10-29,1234868420
2009-10-30,1233175660
2009-11-02,1279726560
2009-11-03,1267030860
2009-11-04,1241639460
2009-11-05,1266607670
2009-11-06,1311465810
2009-11-09,1434190910
2009-11-10,1393987860
2009-11-11,1378753020
2009-11-12,1371558789
2009-11-13,1389755960
2009-11-16,1438846000
2009-11-17,1431228580
2009-11-18,1405837180
2009-11-19,1384677680
2009-11-20,1391871910
2009-11-23,1424034350
2009-11-24,1396103810
2009-11-25,1401182090
2009-11-27,1349976100
2009-11-30,1358016710
2009-12-01,1378753020
2009-12-02,1382561730
2009-12-03,1367326890
2009-12-04,1407953130
2009-12-07,1411761840
2009-12-08,1403721230
2009-12-09,1407106750
2009-12-10,1402451660
2009-12-11,1409222699
2009-12-14,1471431630
2009-12-15,1484127330
2009-12-16,1533640560
2009-12-17,1567495760
2009-12-18,1625472789
2009-12-21,1606852430
2009-12-22,1630551070
2009-12-23,1656365660
2009-12-24,1672023690
2009-12-28,1668214980
2009-12-29,1687258530
2009-12-30,1665675840
2009-12-31,1634866880
2010-01-04,1622571460
2010-01-05,1641226580
2010-01-06,1644618420
2010-01-07,1614515840
2010-01-08,1592044899
2010-01-11,1526751980
2010-01-12,1506824920
2010-01-13,1516576460
2010-01-14,1505552980
2010-01-15,1482658060
2010-01-19,1515304520
2010-01-20,1487321840
2010-01-21,1433900360
2010-01-22,1416517179
2010-01-25,1375815100
2010-01-26,1340200780
2010-01-27,1310522180
2010-01-28,1257100700
2010-01-29,1224878220
2010-02-01,1294834920
2010-02-02,1288475220
2010-02-03,1326209440
2010-02-04,1441532000
2010-02-05,1452131500
2010-02-08,1474178460
2010-02-09,1475874380
2010-02-10,1452555480
2010-02-11,1480538160
2010-02-12,1478418260
2010-02-16,1516152480
2010-02-17,1505552980
2010-02-18,1516576460
2010-02-19,1521664220
2010-02-22,1536927500
2010-02-23,1503857060
2010-02-24,1507672880
2010-02-25,1507672880
2010-02-26,1480114179
2010-03-01,1551342820
2010-03-02,1586957140
2010-03-03,1586957140
2010-03-04,1606036240
2010-03-05,1650554140
2010-03-08,1642498520
2010-03-09,1667937320
2010-03-10,1675568960
2010-03-11,1689136320
2010-03-12,1694224080
2010-03-15,1673449060
2010-03-16,1692104179
2010-03-17,1688712340
2010-03-18,1656065880
2010-03-19,1555582620
2010-03-22,1586109179
2010-03-23,1580597440
2010-03-24,1550494860
2010-03-25,1535655560
2010-03-26,1513184620
2010-03-29,1517424420
2010-03-30,1509368800
2010-03-31,1485965100
2010-04-01,1499593900
2010-04-05,1560071700
2010-04-06,1594143700
2010-04-07,1574126400
2010-04-08,1582218500
2010-04-09,1592440100
2010-04-12,1600106300
2010-04-13,1601809900
2010-04-14,1619697700
2010-04-15,1625660300
2010-04-16,1558794000
2010-04-19,1554535000
2010-04-20,1569015600
2010-04-21,1597976800
2010-04-22,1612031500
2010-04-23,1646955300
2010-04-26,1645677600
2010-04-27,1312197900
2010-04-28,1192094100
2010-04-29,1278551800
2010-04-30,1193371800
2010-05-03,1224462500
2010-05-04,1148652300
2010-05-05,1109469500
2010-05-06,1057083800
2010-05-07,1004272199
2010-05-10,1054528400
2010-05-11,1067305400
2010-05-12,1101377400
2010-05-13,1097118400
2010-05-14,1073268000
2010-05-17,1051547100
2010-05-18,1032807500
2010-05-19,1017049200
2010-05-20,942942600
2010-05-21,939535400
2010-05-24,938257700
2010-05-25,928887900
2010-05-26,945072100
2010-05-27,1009383000
2010-05-28,988088000
2010-06-01,912703700
2010-06-02,933146900
2010-06-03,957423200
2010-06-04,899500800
2010-06-07,849670500
2010-06-08,841152500
2010-06-09,852651800
2010-06-10,890556900
2010-06-11,903333900
2010-06-14,928036100
2010-06-15,971477900
2010-06-16,967218900
2010-06-17,963385800
2010-06-18,970626100
2010-06-21,938683600
2010-06-22,908444699
2010-06-23,905037500
2010-06-24,861595700
2010-06-25,861169800
2010-06-28,881613000
2010-06-29,811339500
2010-06-30,788043799
2010-07-01,771848200
2010-07-02,757783600
2010-07-06,728802000
2010-07-07,779946000
2010-07-08,815746800
2010-07-09,854104800
2010-07-12,868595600
2010-07-13,934656600
2010-07-14,938918600
2010-07-15,926558799
2010-07-16,874136200
2010-07-19,885643600
2010-07-20,894593799
2010-07-21,887774599
2010-07-22,949999800
2010-07-23,1013929800
2010-07-26,1020749000
2010-07-27,1144773200
2010-07-28,1142216000
2010-07-29,1148609000
2010-07-30,1151166200
2010-08-02,1168640400
2010-08-03,1133265800
2010-08-04,1120906000
2010-08-05,1085531400
2010-08-06,1057828400
2010-08-09,1088088600
2010-08-10,1037370800
2010-08-11,999865200
2010-08-12,977276600
2010-08-13,981538600
2010-08-16,990488799
2010-08-17,1017765600
2010-08-18,1029699200
2010-08-19,1000717600
2010-08-20,967900200
2010-08-23,958523799
2010-08-24,954687999
2010-08-25,944459200
2010-08-26,935082800
2010-08-27,976424200
2010-08-30,949999800
2010-08-31,952983200
2010-09-01,1022027600
2010-09-02,1062090400
2010-09-03,1086810000
2010-09-07,1045468600
2010-09-08,1036944599
2010-09-09,1054845000
2010-09-10,1080417000
2010-09-13,1113660600
2010-09-14,1106841400
2010-09-15,1102579400
2010-09-16,1082974200
2010-09-17,1101727000
2010-09-20,1139232600
2010-09-21,1163099800
2010-09-22,1155428200
2010-09-23,1135823000
2010-09-24,1188245600
2010-09-27,1188245600
2010-09-28,1195917200
2010-09-29,1206572200
2010-09-30,1189656000
2010-10-01,1209270400
2010-10-04,1176864000
2010-10-05,1213534400
2010-10-06,1200742400
2010-10-07,1202021600
2010-10-08,1214387200
2010-10-11,1224194400
2010-10-12,1206712000
2010-10-13,1288154400
2010-10-14,1274083200
2010-10-15,1293697600
2010-10-18,1312885600
2010-10-19,1266834400
2010-10-20,1297961600
2010-10-21,1295829600
2010-10-22,1312459200
2010-10-25,1330368000
2010-10-26,1034446400
2010-10-27,1006304000
2010-10-28,987542400
2010-10-29,982852000
2010-11-01,972192000
2010-11-02,988395200
2010-11-03,999908000
2010-11-04,1022507200
2010-11-05,1031888000
2010-11-08,1028476800
2010-11-09,1010994400
2010-11-10,1012273599
2010-11-11,984557600
2010-11-12,962811199
2010-11-15,963237600
2010-11-16,917186400
2010-11-17,924435200
2010-11-18,952151199
2010-11-19,967928000
2010-11-22,954283200
2010-11-23,925288000
2010-11-24,955135999
2010-11-26,965795999
2010-11-29,964516800
2010-11-30,964090400
2010-12-01,1003319200
2010-12-02,1034872800
2010-12-03,1047238400
2010-12-06,1051928800
2010-12-07,1062588800
2010-12-08,1078792000
2010-12-09,1071543200
2010-12-10,1083908800
2010-12-13,1078792000
2010-12-14,1080497600
2010-12-15,1068132000
2010-12-16,1081776800
2010-12-17,1090731200
2010-12-20,1091584000
2010-12-21,1102244000
2010-12-22,1100112000
2010-12-23,1104802400
2010-12-27,1115888800
2010-12-28,1109919200
2010-12-29,1107360800
2010-12-30,1101391200
2010-12-31,1109024040
2011-01-03,1130870400
2011-01-04,1104740440
2011-01-05,1138152520
2011-01-06,1165139200
2011-01-07,1156572000
2011-01-10,1153145120
2011-01-11,1140722680
2011-01-12,1144577920
2011-01-13,1137724160
2011-01-14,1161283960
2011-01-18,1196409480
2011-01-19,1172421320
2011-01-20,1159998880
2011-01-21,1160855600
2011-01-24,1194696040
2011-01-25,1199408000
2011-01-26,1224252880
2011-01-27,1228536480
2011-01-28,1184415400
2011-01-31,1213543880
2011-02-01,1256808240
2011-02-02,1497546560
2011-02-03,1524961600
2011-02-04,1563514000
2011-02-07,1640190440
2011-02-08,1662465160
2011-02-09,1635906840
2011-02-10,1690736920
2011-02-11,1713011640
2011-02-14,1705301160
2011-02-15,1695448880
2011-02-16,1727575880
2011-02-17,1757132720
2011-02-18,1756276000
2011-02-22,1603351480
2011-02-23,1535670600
2011-02-24,1551519920
2011-02-25,1573794640
2011-02-28,1591785759
2011-03-01,1486409200
2011-03-02,1496261480
2011-03-03,1510825720
2011-03-04,1485124120
2011-03-07,1421298480
2011-03-08,1457709080
2011-03-09,1412731279
2011-03-10,1366468400
2011-03-11,1361328080
2011-03-14,1342908600
2011-03-15,1320633880
2011-03-16,1297074080
2011-03-17,1302642760
2011-03-18,1326630920
2011-03-21,1376320680
2011-03-22,1353617600
2011-03-23,1353617600
2011-03-24,1379319200
2011-03-25,1378462480
2011-03-28,1345478760
2011-03-29,1359186280
2011-03-30,1363469880
2011-03-31,1345769320
2011-04-01,1344907200
2011-04-04,1336286000
2011-04-05,1328957980
2011-04-06,1342751900
2011-04-07,1343182960
2011-04-08,1317750420
2011-04-11,1321198900
2011-04-12,1342320840
2011-04-13,1351373100
2011-04-14,1351804160
2011-04-15,1372926100
2011-04-18,1348786740
2011-04-19,1355252640
2011-04-20,1386720020
2011-04-21,1400945000
2011-04-25,1421635879
2011-04-26,1234555840
2011-04-27,1207830120
2011-04-28,1234124780
2011-04-29,1279386080
2011-05-02,1245332340
2011-05-03,1222055100
2011-05-04,1185846060
2011-05-05,1181966520
2011-05-06,1215158140
2011-05-09,1213002840
2011-05-10,1269902760
2011-05-11,1236280080
2011-05-12,1257402020
2011-05-13,1243608100
2011-05-16,1215158140
2011-05-17,1183690760
2011-05-18,1213433900
2011-05-19,1202226340
2011-05-20,1193174080
2011-05-23,1169465780
2011-05-24,1166017300
2011-05-25,1176362740
2011-05-26,1181966520
2011-05-27,1194036200
2011-05-31,1204812700
2011-06-01,1171190020
2011-06-02,1160413520
2011-06-03,1128946140
2011-06-06,1103513600
2011-06-07,1106962080
2011-06-08,1086271200
2011-06-09,1096185580
2011-06-10,1067304560
2011-06-13,1056959120
2011-06-14,1075494700
2011-06-15,1052217460
2011-06-16,1053941700
2011-06-17,1044889439
2011-06-20,1053510640
2011-06-21,1109548440
2011-06-22,1093599220
2011-06-23,1072477280
2011-06-24,1050493220
2011-06-27,1050062160
2011-06-28,1076356820
2011-06-29,1089288620
2011-06-30,1111422200
2011-07-01,1133910120
2011-07-05,1131747820
2011-07-06,1126558300
2011-07-07,1151640980
2011-07-08,1135639960
2011-07-11,1088934280
2011-07-12,1073798180
2011-07-13,1089366740
2011-07-14,1076392940
2011-07-15,1093691340
2011-07-18,1078987700
2011-07-19,1127423220
2011-07-20,1120936320
2011-07-21,1132180280
2011-07-22,1134775040
2011-07-25,1098015940
2011-07-26,965250720
2011-07-27,926761780
2011-07-28,918545039
2011-07-29,898219420
2011-08-01,887840380
2011-08-02,888272840
2011-08-03,892164980
2011-08-04,826431060
2011-08-05,817349399
2011-08-08,717018679
2011-08-09,768048960
2011-08-10,729992480
2011-08-11,790104420
2011-08-12,794429020
2011-08-15,808700200
2011-08-16,802213300
2011-08-17,796158860
2011-08-18,715721300
2011-08-19,684584180
2011-08-22,684151720
2011-08-23,718316060
2011-08-24,734749539
2011-08-25,709234399
2011-08-26,724370500
2011-08-29,742101360
2011-08-30,758967300
2011-08-31,760697140
2011-09-01,746858420
2011-09-02,704909800
2011-09-06,668150700
2011-09-07,713126539
2011-09-08,704477340
2011-09-09,691503540
2011-09-12,683719260
2011-09-13,694963220
2011-09-14,712261620
2011-09-15,733019700
2011-09-16,728262640
2011-09-19,713559000
2011-09-20,707504560
2011-09-21,692800920
2011-09-22,656041820
2011-09-23,688043860
2011-09-26,707937020
2011-09-27,733019700
2011-09-28,718316060
2011-09-29,721343280
2011-09-30,680804790
2011-10-03,619623480
2011-10-04,650431090
2011-10-05,704235930
2011-10-06,733741810
2011-10-07,726365339
2011-10-10,764549420
2011-10-11,782773640
2011-10-12,815316890
2011-10-13,821391630
2011-10-14,834408930
2011-10-17,798828310
2011-10-18,825730730
2011-10-19,808374330
2011-10-20,813581250
2011-10-21,829202010
2011-10-24,868687820
2011-10-25,1141183300
2011-10-26,1141183300
2011-10-27,1185008210
2011-10-28,1183706480
2011-10-31,1127732090
2011-11-01,1086510640
2011-11-02,1097792300
2011-11-03,1142485030
2011-11-04,1147691950
2011-11-07,1128599910
2011-11-08,1154634510
2011-11-09,1073927250
2011-11-10,1107338320
2011-11-11,1127732090
2011-11-14,1109941780
2011-11-15,1109507870
2011-11-16,1085208910
2011-11-17,1055269120
2011-11-18,1064381230
2011-11-21,1022291960
2011-11-22,988013070
2011-11-23,952432450
2011-11-25,919889200
2011-11-28,971524490
2011-11-29,988013070
2011-11-30,1047892649
2011-12-01,1036610990
2011-12-02,1050930020
2011-12-05,1084341090
2011-12-06,1076964620
2011-12-07,1054835210
2011-12-08,1025329330
2011-12-09,1059608220
2011-12-12,1030970160
2011-12-13,991918260
2011-12-14,918153560
2011-12-15,899929339
2011-12-16,883874670
2011-12-19,850029690
2011-12-20,905570170
2011-12-21,868687820
2011-12-22,876498200
2011-12-23,879535570
2011-12-27,870857370
2011-12-28,852199240
2011-12-29,852633149
2011-12-30,855236610
2012-01-03,871783889
2012-01-04,861753360
2012-01-05,853903379
2012-01-06,839947860
2012-01-09,837331200
2012-01-10,839511750
2012-01-11,860445030
2012-01-12,846489510
2012-01-13,831661770
2012-01-17,832970100
2012-01-18,858700590
2012-01-19,875272770
2012-01-20,877889430
2012-01-23,872220000
2012-01-24,865678350
2012-01-25,906236580
2012-01-26,877453320
2012-01-27,890536620
2012-01-30,884867190
2012-01-31,914522670
2012-02-01,785434110
2012-02-02,775403580
2012-02-03,799389629
2012-02-06,799389629
2012-02-07,807675720
2012-02-08,843872850
2012-02-09,851286720
2012-02-10,832970100
2012-02-13,828172889
2012-02-14,822939570
2012-02-15,842564520
2012-02-16,884867190
2012-02-17,867422790
2012-02-21,859136700
2012-02-22,835150649
2012-02-23,835586760
2012-02-24,827300670
2012-02-27,836895090
2012-02-28,829917330
2012-02-29,814653480
2012-03-01,833406210
2012-03-02,821195129
2012-03-05,803314620
2012-03-06,774095250
2012-03-07,774967470
2012-03-08,774967470
2012-03-09,813781260
2012-03-12,805059060
2012-03-13,813345149
2012-03-14,825556230
2012-03-15,878325540
2012-03-16,934583730
2012-03-19,907981020
2012-03-20,883994970
2012-03-21,883558860
2012-03-22,857828370
2012-03-23,884431080
2012-03-26,904928250
2012-03-27,884867190
2012-03-28,855647820
2012-03-29,863061690
2012-03-30,860008920
2012-04-02,864489450
2012-04-03,829804499
2012-04-04,801705300
2012-04-05,786777600
2012-04-09,760873649
2012-04-10,734969699
2012-04-11,724432500
2012-04-12,740677350
2012-04-13,716090550
2012-04-16,713017199
2012-04-17,735847800
2012-04-18,711261000
2012-04-19,717846750
2012-04-20,730140150
2012-04-23,723554400
2012-04-24,720041999
2012-04-25,864928500
2012-04-26,850878900
2012-04-27,839024550
2012-04-30,819267300
2012-05-01,821462550
2012-05-02,821462550
2012-05-03,797753850
2012-05-04,789411900
2012-05-07,775362300
2012-05-08,801266250
2012-05-09,811364400
2012-05-10,807851999
2012-05-11,801705300
2012-05-14,785021400
2012-05-15,791607150
2012-05-16,776679450
2012-05-17,737164950
2012-05-18,711261000
2012-05-21,749019300
2012-05-22,745945949
2012-05-23,750336450
2012-05-24,724432500
2012-05-25,720481050
2012-05-29,738043050
2012-05-30,694138050
2012-05-31,689747550
2012-06-01,653306400
2012-06-04,636622500
2012-06-05,660331200
2012-06-06,688430400
2012-06-07,668673150
2012-06-08,675258900
2012-06-11,651989250
2012-06-12,686235150
2012-06-13,679649400
2012-06-14,672185550
2012-06-15,692381850
2012-06-18,698528550
2012-06-19,730140150
2012-06-20,731896350
2012-06-21,697211400
2012-06-22,687991350
2012-06-25,669551250
2012-06-26,691942800
2012-06-27,754726950
2012-06-28,798192900
2012-06-29,858342750
2012-07-02,835354000
2012-07-03,841948899
2012-07-05,836672980
2012-07-06,808095080
2012-07-09,801060520
2012-07-10,769844660
2012-07-11,765887720
2012-07-12,752697920
2012-07-13,762810100
2012-07-16,760611800
2012-07-17,769405000
2012-07-18,787870720
2012-07-19,788750040
2012-07-20,760611800
2012-07-23,723680360
2012-07-24,729395940
2012-07-25,814250320
2012-07-26,834035020
2012-07-27,869207820
2012-07-30,857776660
2012-07-31,854259380
2012-08-01,830957399
2012-08-02,823483180
2012-08-03,850302440
2012-08-06,870526800
2012-08-07,870966460
2012-08-08,869647480
2012-08-09,878880339
2012-08-10,870966460
2012-08-13,868768160
2012-08-14,852061080
2012-08-15,899984020
2012-08-16,917130760
2012-08-17,923286000
2012-08-20,962855399
2012-08-21,925923960
2012-08-22,933398180
2012-08-23,922846339
2012-08-24,930320560
2012-08-27,939993080
2012-08-28,936475800
2012-08-29,943070700
2012-08-30,913613480
2012-08-31,929001580
2012-09-04,937794779
2012-09-05,944389680
2012-09-06,980441800
2012-09-07,983519420
2012-09-10,972967580
2012-09-11,942191380
2012-09-12,972088260
2012-09-13,984838399
2012-09-14,995390240
2012-09-17,992752279
2012-09-18,994950580
2012-09-19,998467860
2012-09-20,989674660
2012-09-21,979562480
2012-09-24,940432740
2012-09-25,922846339
2012-09-26,910975520
2012-09-27,946587980
2012-09-28,915372120
2012-10-01,931830250
2012-10-02,942824000
2012-10-03,931390500
2012-10-04,949860000
2012-10-05,960414000
2012-10-08,970088500
2012-10-09,949860000
2012-10-10,959534500
2012-10-11,959094750
2012-10-12,955137000
2012-10-15,954257500
2012-10-16,951619000
2012-10-17,956896000
2012-10-18,948980499
2012-10-19,913360750
2012-10-22,914680000
2012-10-23,892692500
2012-10-24,772201000
2012-10-25,796827000
2012-10-26,730864500
2012-10-31,749773750
2012-11-01,746255750
2012-11-02,744496750
2012-11-05,728665750
2012-11-06,754171249
2012-11-07,726467000
2012-11-08,717672000
2012-11-09,719870750
2012-11-12,697003750
2012-11-13,682492000
2012-11-14,667100750
2012-11-15,677654750
2012-11-16,685570250
2012-11-19,700961500
2012-11-20,693485750
2012-11-21,705359000
2012-11-23,719431000
2012-11-26,728665750
2012-11-27,735701750
2012-11-28,740539000
2012-11-29,757689250
2012-11-30,759888000
2012-12-03,735262000
2012-12-04,754611000
2012-12-05,771321500
2012-12-06,770442000
2012-12-07,771761250
2012-12-10,768683000
2012-12-11,780996000
2012-12-12,773960000
2012-12-13,748454500
2012-12-14,755490500
2012-12-17,744057000
2012-12-18,770442000
2012-12-19,777917750
2012-12-20,772201000
2012-12-21,763845750
2012-12-24,762086749
2012-12-26,765164999
2012-12-27,758128999
2012-12-28,747575000
2012-12-31,761649350
2013-01-02,790706493
2013-01-03,799951947
2013-01-04,789385713
2013-01-07,766492207
2013-01-08,763410389
2013-01-09,759448051
2013-01-10,761209090
2013-01-11,761649350
2013-01-14,770014285
2013-01-15,779259739
2013-01-16,777938960
2013-01-17,776177921
2013-01-18,770454545
2013-01-22,780580519
2013-01-23,788945454
2013-01-24,798190908
2013-01-25,835172726
2013-01-28,832531168
2013-01-29,832971428
2013-01-30,957564934
2013-01-31,977816882
2013-02-01,1020081817
2013-02-04,1007314285
2013-02-05,1050899999
2013-02-06,1056183116
2013-02-07,1052220778
2013-02-08,1075554544
2013-02-11,1069831168
2013-02-12,1061906492
2013-02-13,1064107791
2013-02-14,1064988311
2013-02-15,1070271427
2013-02-19,1074233765
2013-02-20,1043415583
2013-02-21,1008194804
2013-02-22,1025805194
2013-02-25,999389609
2013-02-26,1017440259
2013-02-27,1015679220
2013-02-28,1011716882
2013-03-01,1006874025
2013-03-04,998949350
2013-03-05,1005553246
2013-03-06,1006433765
2013-03-07,1008194804
2013-03-08,1034610389
2013-03-11,1024924674
2013-03-12,1010836363
2013-03-13,1063227272
2013-03-14,1045176622
2013-03-15,1058384414
2013-03-18,1054862337
2013-03-19,1044296103
2013-03-20,1062346752
2013-03-21,1040333765
2013-03-22,1024484414
2013-03-25,1002911687
2013-03-26,1004672726
2013-03-27,1010836363
2013-03-28,1001590908
2013-04-01,991179200
2013-04-02,977169600
2013-04-03,951777199
2013-04-04,972791600
2013-04-05,923320200
2013-04-08,936016400
2013-04-09,918942199
2013-04-10,931200600
2013-04-11,911061800
2013-04-12,901868000
2013-04-15,866844000
2013-04-16,883918200
2013-04-17,869033000
2013-04-18,850207600
2013-04-19,865530600
2013-04-22,878664600
2013-04-23,900554600
2013-04-24,721056600
2013-04-25,753891600
2013-04-26,812994600
2013-04-29,831820000
2013-04-30,837511400
2013-05-01,812556800
2013-05-02,814308000
2013-05-03,828755400
2013-05-06,822188400
2013-05-07,821750600
2013-05-08,827004200
2013-05-09,811681200
2013-05-10,801174000
2013-05-13,803800800
2013-05-14,816496999
2013-05-15,812994600
2013-05-16,813432399
2013-05-17,830068800
2013-05-20,824815200
2013-05-21,822188400
2013-05-22,820875000
2013-05-23,830068800
2013-05-24,831382199
2013-05-28,845829600
2013-05-29,866844000
2013-05-30,890485200
2013-05-31,904056999
2013-06-03,892236400
2013-06-04,893111999
2013-06-05,872973200
2013-06-06,882604800
2013-06-07,907997199
2013-06-10,924633600
2013-06-11,929011600
2013-06-12,894425400
2013-06-13,913688600
2013-06-14,907121600
2013-06-17,917191000
2013-06-18,924633600
2013-06-19,955279600
2013-06-20,897490000
2013-06-21,889171800
2013-06-24,888296200
2013-06-25,901868000
2013-06-26,943459000
2013-06-27,956593000
2013-06-28,966224600
2013-07-01,982680730
2013-07-02,973918530
2013-07-03,970851760
2013-07-05,1018167639
2013-07-08,1033063379
2013-07-09,1052340220
2013-07-10,1079503040
2013-07-11,1081693590
2013-07-12,1079064930
2013-07-15,1064169190
2013-07-16,1064169190
2013-07-17,1073807610
2013-07-18,1087827130
2013-07-19,1096151220
2013-07-22,1107980190
2013-07-23,1093960670
2013-07-24,1156610400
2013-07-25,1154419850
2013-07-26,1130761910
2013-07-29,1143028990
2013-07-30,1140838440
2013-07-31,1136457340
2013-08-01,1143467100
2013-08-02,1124190260
2013-08-05,1145219540
2013-08-06,1122875930
2013-08-07,1117180500
2013-08-08,1119371050
2013-08-09,1107103970
2013-08-12,1114551840
2013-08-13,1114989950
2013-08-14,1102722870
2013-08-15,1072931389
2013-08-16,1062416750
2013-08-19,1069426510
2013-08-20,1079064930
2013-08-21,1059788090
2013-08-22,1091770120
2013-08-23,1113237510
2013-08-26,1143467100
2013-08-27,1104037200
2013-08-28,1110608850
2013-08-29,1115866170
2013-08-30,1102284760
2013-09-03,1100970430
2013-09-04,1088703350
2013-09-05,1079503040
2013-09-06,1076436270
2013-09-09,1081255480
2013-09-10,1099656100
2013-09-11,1097027440
2013-09-12,1125504590
2013-09-13,1152667410
2013-09-16,1141276550
2013-09-17,1177639680
2013-09-18,1161429610
2013-09-19,1165810710
2013-09-20,1145219540
2013-09-23,1101846650
2013-09-24,1095713110
2013-09-25,1095275000
2013-09-26,1105351530
2013-09-27,1100970430
2013-09-30,1167380170
2013-10-01,1202600850
2013-10-02,1202600850
2013-10-03,1182209930
2013-10-04,1208625440
2013-10-07,1188234520
2013-10-08,1159965290
2013-10-09,1158111570
2013-10-10,1171087610
2013-10-11,1172477900
2013-10-14,1206308290
2013-10-15,1185917370
2013-10-16,1199820270
2013-10-17,1201673990
2013-10-18,1196112830
2013-10-21,1188697950
2013-10-22,1209552300
2013-10-23,1160892150
2013-10-24,1167843600
2013-10-25,1159501860
2013-10-28,1162745870
2013-10-29,1201210560
2013-10-30,1208625440
2013-10-31,1221138050
2013-11-01,1210015730
2013-11-04,1198429980
2013-11-05,1185917370
2013-11-06,1169233890
2013-11-07,1161819010
2013-11-08,1212796310
2013-11-11,1235967810
2013-11-12,1231796940
2013-11-13,1252187860
2013-11-14,1266554190
2013-11-15,1254041580
2013-11-18,1228552930
2013-11-19,1218820900
2013-11-20,1222064910
2013-11-21,1244309550
2013-11-22,1245699840
2013-11-25,1241528970
2013-11-26,1254041580
2013-11-27,1288335400
2013-11-29,1273042210
2013-12-02,1285554820
2013-12-03,1298530860
2013-12-04,1312433760
2013-12-05,1274432500
2013-12-06,1390290000
2013-12-09,1397704880
2013-12-10,1412534640
2013-12-11,1376387100
2013-12-12,1366191640
2013-12-13,1383338550
2013-12-16,1425510680
2013-12-17,1428291260
2013-12-18,1432462130
2013-12-19,1499659480
2013-12-20,1554807649
2013-12-23,1579369440
2013-12-24,1582613450
2013-12-26,1586784320
2013-12-27,1591418620
2013-12-30,1557124800
2013-12-31,1555734510
2014-01-02,1527928710
2014-01-03,1528392139
2014-01-06,1550173350
2014-01-07,1558515090
2014-01-08,1554807649
2014-01-09,1563612820
2014-01-10,1470926820
2014-01-13,1442194160
2014-01-14,1519586970
2014-01-15,1534880160
2014-01-16,1527465280
2014-01-17,1507537790
2014-01-21,1520050399
2014-01-22,1525611560
2014-01-23,1491317740
2014-01-24,1413461500
2014-01-27,1428291260
2014-01-28,1432925560
2014-01-29,1414851790
2014-01-30,1443584450
2014-01-31,1588174610
2014-02-03,1499196050
2014-02-04,1486683440
2014-02-05,1468146240
2014-02-06,1456097060
2014-02-07,1487610300
2014-02-10,1524221270
2014-02-11,1521904120
2014-02-12,1495488610
2014-02-13,1498269190
2014-02-14,1499659480
2014-02-18,1527928710
2014-02-19,1510318370
2014-02-20,1534416730
2014-02-21,1545075620
2014-02-24,1573808280
