,O
2009-06-11,2189971910
2009-06-12,2252040079
2009-06-15,2178592745
2009-06-16,2177558276
2009-06-17,2191006379
2009-06-18,2227212811
2009-06-19,2256177957
2009-06-22,2201351074
2009-06-23,2228247281
2009-06-24,2253074549
2009-06-25,2311004840
2009-06-26,2182730623
2009-06-29,2167213581
2009-06-30,2196678969
2009-07-01,2228754828
2009-07-02,2130457842
2009-07-06,2200817790
2009-07-07,2129423136
2009-07-08,2095277868
2009-07-09,2046646727
2009-07-10,2036299676
2009-07-13,2122180201
2009-07-14,2123214906
2009-07-15,2198748380
2009-07-16,2219442482
2009-07-17,2202887200
2009-07-20,2247379520
2009-07-21,2260830687
2009-07-22,2257726571
2009-07-23,2296010661
2009-07-24,2283594199
2009-07-27,2345676507
2009-07-28,2351884737
2009-07-29,2336364160
2009-07-30,2367405314
2009-07-31,2362231788
2009-08-03,2395342352
2009-08-04,2531923428
2009-08-05,2559860466
2009-08-06,2541235774
2009-08-07,2626081594
2009-08-10,2531923428
2009-08-11,2466737006
2009-08-12,2475014647
2009-08-13,2483292288
2009-08-14,2458459365
2009-08-17,2363266494
2009-08-18,2375682955
2009-08-19,2384995301
2009-08-20,2484326993
2009-08-21,2519506967
2009-08-24,2524680492
2009-08-25,2539166364
2009-08-26,2561929877
2009-08-27,2668504504
2009-08-28,2598144556
2009-08-31,2559860466
2009-09-01,2481222877
2009-09-02,2396377057
2009-09-03,2465702300
2009-09-04,2478118762
2009-09-08,2537096954
2009-09-09,2590901620
2009-09-10,2591936325
2009-09-11,2589866915
2009-09-14,2568138107
2009-09-15,2652983927
2009-09-16,2754385029
2009-09-17,2704719183
2009-09-18,2698510952
2009-09-21,2697476247
2009-09-22,2759558555
2009-09-23,2642636876
2009-09-24,2553652236
2009-09-25,2579519864
2009-09-28,2655053337
2009-09-29,2598144556
2009-09-30,2573579026
2009-10-01,2462720348
2009-10-02,2417133602
2009-10-05,2488621908
2009-10-06,2479297347
2009-10-07,2365330482
2009-10-08,2395376291
2009-10-09,2398484479
2009-10-12,2397448416
2009-10-13,2373618981
2009-10-14,2409881165
2009-10-15,2376727168
2009-10-16,2346681358
2009-10-19,2354969857
2009-10-20,2328032235
2009-10-21,2315599486
2009-10-22,2374655043
2009-10-23,2360150169
2009-10-26,2388123855
2009-10-27,2320779798
2009-10-28,2231678431
2009-10-29,2338392859
2009-10-30,2325960110
2009-11-02,2317671611
2009-11-03,2328032235
2009-11-04,2301094612
2009-11-05,2343573171
2009-11-06,2399520541
2009-11-09,2452359724
2009-11-10,2432674538
2009-11-11,2472044910
2009-11-12,2433710601
2009-11-13,2465828535
2009-11-16,2494838283
2009-11-17,2474117035
2009-11-18,2539388966
2009-11-19,2493802220
2009-11-20,2517631656
2009-11-23,2519703781
2009-11-24,2507271032
2009-11-25,2518667718
2009-11-27,2501054657
2009-11-30,2537316842
2009-12-01,2561146277
2009-12-02,2568398714
2009-12-03,2537316842
2009-12-04,2590156025
2009-12-07,2564254464
2009-12-08,2548713528
2009-12-09,2546641403
2009-12-10,2546641403
2009-12-11,2611913335
2009-12-14,2648175519
2009-12-15,2656464019
2009-12-16,2653355832
2009-12-17,2695834390
2009-12-18,2748673573
2009-12-21,2688581953
2009-12-22,2665788580
2009-12-23,2652319769
2009-12-24,2708267139
2009-12-28,2680293454
2009-12-29,2678221329
2009-12-30,2652319769
2009-12-31,2599480586
2010-01-04,2618129710
2010-01-05,2662680393
2010-01-06,2660608268
2010-01-07,2716555639
2010-01-08,2753853885
2010-01-11,2733132637
2010-01-12,2743493261
2010-01-13,2774575133
2010-01-14,2763178447
2010-01-15,2757998135
2010-01-19,2804620943
2010-01-20,2762142385
2010-01-21,2701014702
2010-01-22,2635742771
2010-01-25,2693762266
2010-01-26,2736240824
2010-01-27,2793224257
2010-01-28,2787007882
2010-01-29,2802548819
2010-02-01,2795296382
2010-02-02,2778719383
2010-02-03,2714483514
2010-02-04,2610877273
2010-02-05,2620201834
2010-02-08,2582903588
2010-02-09,2560110215
2010-02-10,2583939650
2010-02-11,2611913335
2010-02-12,2708267139
2010-02-16,2794260319
2010-02-17,2840883128
2010-02-18,2884397749
2010-02-19,2867820750
2010-02-22,2839847065
2010-02-23,2811873380
2010-02-24,2839847065
2010-02-25,2839847065
2010-02-26,2808765193
2010-03-01,2807729131
2010-03-02,2806693068
2010-03-03,2805657006
2010-03-04,2814981567
2010-03-05,2853315877
2010-03-08,2870928938
2010-03-09,2921695996
2010-03-10,2932056620
2010-03-11,2932056620
2010-03-12,2926876308
2010-03-15,2938272994
2010-03-16,3001472801
2010-03-17,3030482549
2010-03-18,3058456234
2010-03-19,3005617051
2010-03-22,3053275922
2010-03-23,3031518611
2010-03-24,3073997170
2010-03-25,3061564421
2010-03-26,3087465981
2010-03-29,3093682356
2010-03-30,3083321732
2010-03-31,3079362132
2010-04-01,3054495143
2010-04-05,3115626491
2010-04-06,3163288220
2010-04-07,3182974586
2010-04-08,3176757839
2010-04-09,3186082960
2010-04-12,3150854726
2010-04-13,3208877700
2010-04-14,3264828425
2010-04-15,3198516454
2010-04-16,3153963099
2010-04-19,3161215971
2010-04-20,3207841575
2010-04-21,3276225795
2010-04-22,3324923648
2010-04-23,3340465516
2010-04-26,3368440879
2010-04-27,3300056659
2010-04-28,3328032022
2010-04-29,3449258593
2010-04-30,3289695414
2010-05-03,3302128908
2010-05-04,3194371956
2010-05-05,3164324345
2010-05-06,3012014037
2010-05-07,3033772653
2010-05-10,3198516454
2010-05-11,3248250432
2010-05-12,3282442542
2010-05-13,3255503304
2010-05-14,3184010711
2010-05-17,3163288220
2010-05-18,3134276733
2010-05-19,3078326008
2010-05-20,2974713554
2010-05-21,3087651129
2010-05-24,3043097773
2010-05-25,3104229121
2010-05-26,3077289883
2010-05-27,3205769326
2010-05-28,3124951612
2010-06-01,3063820264
2010-06-02,3148782477
2010-06-03,3125987737
2010-06-04,2969532931
2010-06-07,2978858052
2010-06-08,3036881026
2010-06-09,3043097773
2010-06-10,3157071473
2010-06-11,3193335832
2010-06-14,3235816938
2010-06-15,3314562403
2010-06-16,3261720051
2010-06-17,3280370293
2010-06-18,3220275070
2010-06-21,3185046835
2010-06-22,3098012374
2010-06-23,3111481993
2010-06-24,3075217634
2010-06-25,3196444205
2010-06-28,3144637978
2010-06-29,3075217634
2010-06-30,3049487951
2010-07-01,3038066648
2010-07-02,3046373050
2010-07-06,2948772823
2010-07-07,3123207272
2010-07-08,3156432881
2010-07-09,3177198887
2010-07-12,3154356281
2010-07-13,3208347896
2010-07-14,3211462796
2010-07-15,3201079794
2010-07-16,3089981663
2010-07-19,3115939170
2010-07-20,3141896677
2010-07-21,3084790161
2010-07-22,3203156394
2010-07-23,3228075601
2010-07-26,3301794922
2010-07-27,3297641721
2010-07-28,3277914015
2010-07-29,3197964893
2010-07-30,3227037301
2010-08-02,3332943930
2010-08-03,3281028916
2010-08-04,3289335318
2010-08-05,3245726706
2010-08-06,3257148009
2010-08-09,3296603420
2010-08-10,3291411919
2010-08-11,3259224610
2010-08-12,3213539397
2010-08-13,3265454412
2010-08-16,3283105516
2010-08-17,3321522627
2010-08-18,3300756621
2010-08-19,3236382003
2010-08-20,3224960700
2010-08-23,3216654298
2010-08-24,3227037301
2010-08-25,3269607613
2010-08-26,3256109709
2010-08-27,3287258718
2010-08-30,3240535205
2010-08-31,3276875715
2010-09-01,3364092939
2010-09-02,3396280248
2010-09-03,3396280248
2010-09-07,3321522627
2010-09-08,3335020531
2010-09-09,3311139624
2010-09-10,3324637528
2010-09-13,3389012146
2010-09-14,3413931353
2010-09-15,3427429257
2010-09-16,3396280248
2010-09-17,3411854752
2010-09-20,3489727274
2010-09-21,3430544158
2010-09-22,3401471750
2010-09-23,3367207840
2010-09-24,3399395149
2010-09-27,3368246140
2010-09-28,3400433449
2010-09-29,3396280248
2010-09-30,3884072666
2010-10-01,3913812886
2010-10-04,3939984279
2010-10-05,3953069975
2010-10-06,3954259584
2010-10-07,3941173888
2010-10-08,3942363496
2010-10-11,3943553105
2010-10-12,3969724498
2010-10-13,3992327065
2010-10-14,3949501149
2010-10-15,3987568630
2010-10-18,4041101025
2010-10-19,4017308850
2010-10-20,4106529508
2010-10-21,4097012638
2010-10-22,4088685376
2010-10-25,4088685376
2010-10-26,4050617895
2010-10-27,4048238678
2010-10-28,3964966063
2010-10-29,3949501149
2010-11-01,3968534890
2010-11-02,3944742714
2010-11-03,3953069975
2010-11-04,4047049069
2010-11-05,4057755548
2010-11-08,4038721808
2010-11-09,3938794670
2010-11-10,3929277800
2010-11-11,3920950538
2010-11-12,3900727189
2010-11-15,3895968754
2010-11-16,3816264966
2010-11-17,3876935014
2010-11-18,3841246750
2010-11-19,3880503840
2010-11-22,3899537580
2010-11-23,3895968754
2010-11-24,3961397237
2010-11-26,3962586846
2010-11-29,3953069975
2010-11-30,3922140147
2010-12-01,3916192103
2010-12-02,3928088191
2010-12-03,3918571321
2010-12-06,3898347972
2010-12-07,3923329756
2010-12-08,3848384403
2010-12-09,3826971445
2010-12-10,3869797361
2010-12-13,3899537580
2010-12-14,3894779145
2010-12-15,3819833792
2010-12-16,3837677924
2010-12-17,3904296015
2010-12-20,3931657017
2010-12-21,3957828411
2010-12-22,3987568630
2010-12-23,3942363496
2010-12-27,3986379021
2010-12-28,3991137456
2010-12-29,3988758239
2010-12-30,3963776454
2010-12-31,3939984279
2011-01-03,3983999804
2011-01-04,3904296015
2011-01-05,3900727189
2011-01-06,3874555796
2011-01-07,3894779145
2011-01-10,3882883057
2011-01-11,3865038926
2011-01-12,3870986970
2011-01-13,3880503840
2011-01-14,3882883057
2011-01-18,3964966063
2011-01-19,3912623277
2011-01-20,3881693449
2011-01-21,3897158363
2011-01-24,3938794670
2011-01-25,3999464718
2011-01-26,4010171197
2011-01-27,4045859460
2011-01-28,3979241369
2011-01-31,4026825720
2011-02-01,4041101025
2011-02-02,4011360806
2011-02-03,4031584155
2011-02-04,3980430977
2011-02-07,4012550414
2011-02-08,4029204937
2011-02-09,4016119241
2011-02-10,4036342590
2011-02-11,4008981588
2011-02-14,4043480243
2011-02-15,4006602371
2011-02-16,4035152981
2011-02-17,4067272418
2011-02-18,4087495768
2011-02-22,4086306159
2011-02-23,4061324374
2011-02-24,4033963372
2011-02-25,4105339899
2011-02-28,4143407380
2011-03-01,4050617895
2011-03-02,4018498458
2011-03-03,4049428287
2011-03-04,4018498458
2011-03-07,4024446502
2011-03-08,4061324374
2011-03-09,3997085500
2011-03-10,3956638802
2011-03-11,3979241369
2011-03-14,3957828411
2011-03-15,3962586846
2011-03-16,3945932323
2011-03-17,3981620586
2011-03-18,3989947848
2011-03-21,4004223153
2011-03-22,3966155672
2011-03-23,3942363496
2011-03-24,3963776454
2011-03-25,3988758239
2011-03-28,3991137456
2011-03-29,4005412762
2011-03-30,4012550414
2011-03-31,4263817090
2011-04-01,4258777117
2011-04-04,4275157029
2011-04-05,4270117056
2011-04-06,4276417022
2011-04-07,4234837246
2011-04-08,4226017293
2011-04-11,4220977320
2011-04-12,4228537279
2011-04-13,4214677354
2011-04-14,4262557097
2011-04-15,4278937009
2011-04-18,4229797273
2011-04-19,4266337076
2011-04-20,4305396866
2011-04-21,4333116717
2011-04-25,4348236636
2011-04-26,4359576575
2011-04-27,4394856386
2011-04-28,4401156352
2011-04-29,4338156690
2011-05-02,4334376711
2011-05-03,4339416684
2011-05-04,4334376711
2011-05-05,4339416684
2011-05-06,4299096900
2011-05-09,4311696833
2011-05-10,4325556758
2011-05-11,4289016954
2011-05-12,4300356893
2011-05-13,4267597070
2011-05-16,4267597070
2011-05-17,4266337076
2011-05-18,4312956826
2011-05-19,4320516785
2011-05-20,4285236975
2011-05-23,4254997137
2011-05-24,4252477151
2011-05-25,4239877218
2011-05-26,4270117056
2011-05-27,4263817090
2011-05-31,4287756961
2011-06-01,4174357570
2011-06-02,4163017631
2011-06-03,4166797611
2011-06-06,4117657875
2011-06-07,4144117733
2011-06-08,4112617902
2011-06-09,4055918207
2011-06-10,3938738836
2011-06-13,3947558789
2011-06-14,4028198356
2011-06-15,3995438532
2011-06-16,4031978336
2011-06-17,4084898051
2011-06-20,4103797950
2011-06-21,4120177862
2011-06-22,4088678031
2011-06-23,4020638396
2011-06-24,4037018308
2011-06-27,4045838261
2011-06-28,4073558112
2011-06-29,4108837923
2011-06-30,4098380198
2011-07-01,4162832060
2011-07-05,4180524729
2011-07-06,4244976591
2011-07-07,4284153213
2011-07-08,4276570641
2011-07-11,4212118779
2011-07-12,4223492637
2011-07-13,4170414633
2011-07-14,4132501772
2011-07-15,4167887108
2011-07-18,4137556820
2011-07-19,4169150870
2011-07-20,4189371063
2011-07-21,4213382541
2011-07-22,4227283923
2011-07-25,4175469681
2011-07-26,4174205919
2011-07-27,4065522386
2011-07-28,3998542999
2011-07-29,3972003997
2011-08-01,3977059045
2011-08-02,3872166798
2011-08-03,3862056702
2011-08-04,3741999311
2011-08-05,3672492401
2011-08-08,3431113857
2011-08-09,3835517700
2011-08-10,3763483265
2011-08-11,3930299851
2011-08-12,3874694322
2011-08-15,4027609525
2011-08-16,3994751713
2011-08-17,4018763191
2011-08-18,3954311329
2011-08-19,3921453517
2011-08-22,3953047567
2011-08-23,4075632482
2011-08-24,4162832060
2011-08-25,4078160006
2011-08-26,4117336628
2011-08-29,4237394019
2011-08-30,4232338971
2011-08-31,4243712829
2011-09-01,4141348106
2011-09-02,4076896244
2011-09-06,4071841196
2011-09-07,4218437589
2011-09-08,4236130257
2011-09-09,4117336628
2011-09-12,4161568298
2011-09-13,4205799969
2011-09-14,4224756399
2011-09-15,4241185305
2011-09-16,4276570641
2011-09-19,4222228875
2011-09-20,4213382541
2011-09-21,4099643960
2011-09-22,4075632482
2011-09-23,4109754056
2011-09-26,4138820582
2011-09-27,4157777012
2011-09-28,4100907722
2011-09-29,4109754056
2011-09-30,4139057062
2011-10-03,3920304847
2011-10-04,4071442741
2011-10-05,4026366527
2011-10-06,4079397367
2011-10-07,3952123351
2011-10-10,4092655077
2011-10-11,3990570710
2011-10-12,4039624237
2011-10-13,4072768512
2011-10-14,4164246711
2011-10-17,4111215871
2011-10-18,4225232177
2011-10-19,4172201337
2011-10-20,4178830192
2011-10-21,4266331078
2011-10-24,4345877338
2011-10-25,4257050681
2011-10-26,4306104208
2011-10-27,4371066987
2011-10-28,4359135048
2011-10-31,4288869185
2011-11-01,4188110589
2011-11-02,4261027994
2011-11-03,4337922712
2011-11-04,4300801124
2011-11-07,4307429979
2011-11-08,4337922712
2011-11-09,4210648696
2011-11-10,4190762131
2011-11-11,4272959932
2011-11-14,4243792970
2011-11-15,4286217643
2011-11-16,4296823811
2011-11-17,4283566101
2011-11-18,4328642315
2011-11-21,4245118742
2011-11-22,4254399139
2011-11-23,4161595169
2011-11-25,4172201337
2011-11-28,4257050681
2011-11-29,4242467200
2011-11-30,4347203109
2011-12-01,4286217643
2011-12-02,4270308391
2011-12-05,4284891872
2011-12-06,4288869185
2011-12-07,4349854651
2011-12-08,4288869185
2011-12-09,4352506193
2011-12-12,4328642315
2011-12-13,4296823811
2011-12-14,4329968086
2011-12-15,4406862804
2011-12-16,4440007079
2011-12-19,4360460819
2011-12-20,4454590560
2011-12-21,4485083293
2011-12-22,4506295629
2011-12-23,4526182194
2011-12-27,4568606866
2011-12-28,4500992545
2011-12-29,4526182194
2011-12-30,4487734835
2012-01-03,4470499812
2012-01-04,4432052453
2012-01-05,4478454438
2012-01-06,4466522499
2012-01-09,4495689461
2012-01-10,4532811049
2012-01-11,4555349156
2012-01-12,4544742988
2012-01-13,4579213034
2012-01-17,4599099599
2012-01-18,4607054225
2012-01-19,4595122286
2012-01-20,4571258408
2012-01-23,4581864576
2012-01-24,4608379996
2012-01-25,4660085065
2012-01-26,4689252027
2012-01-27,4699858195
2012-01-30,4665388149
2012-01-31,4673342775
2012-02-01,4730350928
2012-02-02,4750237493
2012-02-03,4788684852
2012-02-06,4764820974
2012-02-07,4786033310
2012-02-08,4796639478
2012-02-09,4768798287
2012-02-10,4744934409
2012-02-13,4743608638
2012-02-14,4698532424
2012-02-15,4687926256
2012-02-16,4709138592
2012-02-17,4722396302
2012-02-21,4691903569
2012-02-22,4677320088
2012-02-23,4742282867
2012-02-24,4774101371
2012-02-27,4729025157
2012-02-28,4691903569
2012-02-29,4735654012
2012-03-01,4740957096
2012-03-02,4729025157
2012-03-05,4771449829
2012-03-06,4747585951
2012-03-07,4783381768
2012-03-08,4736979783
2012-03-09,4744934409
2012-03-12,4803268333
2012-03-13,4884140364
2012-03-14,4858950715
2012-03-15,4874859967
2012-03-16,4869556883
2012-03-19,4892094990
2012-03-20,4889443448
2012-03-21,4885466135
2012-03-22,4873534196
2012-03-23,4897398074
2012-03-26,4941148517
2012-03-27,4975618563
2012-03-28,4996830899
2012-03-29,4967663937
2012-03-30,4972967021
2012-04-02,4986820435
2012-04-03,5000079729
2012-04-04,4943064765
2012-04-05,4814449615
2012-04-09,4790582886
2012-04-10,4740197569
2012-04-11,4838316344
2012-04-12,4846271920
2012-04-13,4815775544
2012-04-16,4884723872
2012-04-17,4908590601
2012-04-18,4890027590
2012-04-19,4876768296
2012-04-20,4960301847
2012-04-23,4945716624
2012-04-24,5008035306
2012-04-25,5066376199
2012-04-26,5059746552
2012-04-27,5039857611
2012-04-30,5051790975
2012-05-01,5063724340
2012-05-02,5042509470
2012-05-03,5063724340
2012-05-04,5045161328
2012-05-07,5062398411
2012-05-08,5063724340
2012-05-09,5039857611
2012-05-10,5047813187
2012-05-11,5094220716
2012-05-14,5034553893
2012-05-15,5075657704
2012-05-16,5046487258
2012-05-17,4927153613
2012-05-18,4882072013
2012-05-21,4933783260
2012-05-22,4973561141
2012-05-23,4960301847
2012-05-24,4973561141
2012-05-25,4954998130
2012-05-29,5022620529
2012-05-30,4884723872
2012-05-31,4921849895
2012-06-01,4852901567
2012-06-04,4850249708
2012-06-05,4961627777
2012-06-06,5107480010
2012-06-07,5025272388
2012-06-08,5096872575
2012-06-11,4997427870
2012-06-12,5065050269
2012-06-13,5054442834
2012-06-14,5111457798
2012-06-15,5092894786
2012-06-18,5164494974
2012-06-19,5196317279
2012-06-20,5193665420
2012-06-21,5144606033
2012-06-22,5148583821
2012-06-25,5163169044
2012-06-26,5201620996
2012-06-27,5226813655
2012-06-28,5294436054
2012-06-29,5363384382
2012-07-02,5404858142
2012-07-03,5411496386
2012-07-05,5390254006
2012-07-06,5412824035
2012-07-09,5365028679
2012-07-10,5342458650
2012-07-11,5362373382
2012-07-12,5392909303
2012-07-13,5465929986
2012-07-16,5422117576
2012-07-17,5438049361
2012-07-18,5414151684
2012-07-19,5361045733
2012-07-20,5339803352
2012-07-23,5355735138
2012-07-24,5365028679
2012-07-25,5355735138
2012-07-26,5260144426
2012-07-27,5307939782
2012-07-30,5299973889
2012-07-31,5297318592
2012-08-01,5265455021
2012-08-02,5299973889
2012-08-03,5323871567
2012-08-06,5290680348
2012-08-07,5238902046
2012-08-08,5253506182
2012-08-09,5208366124
2012-08-10,5217659666
2012-08-13,5218987314
2012-08-14,5228280856
2012-08-15,5220314963
2012-08-16,5341131001
2012-08-17,5363701030
2012-08-20,5396892250
2012-08-21,5380960464
2012-08-22,5387598708
2012-08-23,5379632816
2012-08-24,5444687605
2012-08-27,5439377010
2012-08-28,5523018883
2012-08-29,5483189420
2012-08-30,5434066415
2012-08-31,5416806981
2012-09-04,5492482961
2012-09-05,5461947039
2012-09-06,5427428171
2012-09-07,5500448854
2012-09-10,5465929986
2012-09-11,5432738766
2012-09-12,5400875196
2012-09-13,5418134630
2012-09-14,5426100522
2012-09-17,5420789927
2012-09-18,5376977518
2012-09-19,5339803352
2012-09-20,5295990943
2012-09-21,5292007997
2012-09-24,5323871567
2012-09-25,5250850885
2012-09-26,5222970261
2012-09-27,5234919100
2012-09-28,5257489129
2012-10-01,6775388268
2012-10-02,6830319209
2012-10-03,6873234007
2012-10-04,6864651048
2012-10-05,6856068088
2012-10-08,6832035801
2012-10-09,6802853739
2012-10-10,6837185577
2012-10-11,6821736250
2012-10-12,6814869882
2012-10-15,6888683334
2012-10-16,6869800823
2012-10-17,6838902169
2012-10-18,6869800823
2012-10-19,6806286923
2012-10-22,6806286923
2012-10-23,6754789165
2012-10-24,6773671676
2012-10-25,6679259121
2012-10-26,6584846566
2012-10-31,6528199033
2012-11-01,6576263607
2012-11-02,6559097688
2012-11-05,6529915625
2012-11-06,6535065401
2012-11-07,6454385581
2012-11-08,6416620559
2012-11-09,6384005313
2012-11-12,6320491412
2012-11-13,6289592758
2012-11-14,6227795449
2012-11-15,6232945225
2012-11-16,6384005313
2012-11-19,6387438497
2012-11-20,6533348809
2012-11-21,6547081544
2012-11-23,6538498585
2012-11-26,6567680647
2012-11-27,6557381096
2012-11-28,6535065401
2012-11-29,6540215177
2012-11-30,6761655533
2012-12-03,6691275265
2012-12-04,6703291408
2012-12-05,6677542529
2012-12-06,6758222349
2012-12-07,6754789165
2012-12-10,6742773022
2012-12-11,6744489614
2012-12-12,6706724592
2012-12-13,6696425040
2012-12-14,6708441184
2012-12-17,6780538044
2012-12-18,6808003515
2012-12-19,6751355982
2012-12-20,6795987371
2012-12-21,6766805309
2012-12-24,6775388268
2012-12-26,6747922798
2012-12-27,6741056430
2012-12-28,6672392754
2012-12-31,6684408897
2013-01-02,6833752393
2013-01-03,6813153290
2013-01-04,6869800823
2013-01-07,6940181092
2013-01-08,6969363154
2013-01-09,7019144319
2013-01-10,7115273466
2013-01-11,7130722794
2013-01-14,7183937143
2013-01-15,7201103062
2013-01-16,7219985573
2013-01-17,7300665393
2013-01-18,7321264496
2013-01-22,7321264496
2013-01-23,7262900371
2013-01-24,7264616963
2013-01-25,7228568533
2013-01-28,7336713823
2013-01-29,7242301268
2013-01-30,7240584676
2013-01-31,7261183779
2013-02-01,7214835797
2013-02-04,7218268981
2013-02-05,7225135349
2013-02-06,7225135349
2013-02-07,7228568533
2013-02-08,7180503959
2013-02-11,7252600819
2013-02-12,7396794540
2013-02-13,7405377499
2013-02-14,7362462701
2013-02-15,7389928172
2013-02-19,7431126378
2013-02-20,7415677051
2013-02-21,7364179293
2013-02-22,7391644764
2013-02-25,7374478845
2013-02-26,7463741624
2013-02-27,7544421444
2013-02-28,7589052834
2013-03-01,7609651937
2013-03-04,7662866286
2013-03-05,7750412473
2013-03-06,7654283326
2013-03-07,7649133550
2013-03-08,7630251039
2013-03-11,7491207095
2013-03-12,7425976602
2013-03-13,7386494988
2013-03-14,7439709337
2013-03-15,7437992746
2013-03-18,7386494988
2013-03-19,7322981088
2013-03-20,7328130863
2013-03-21,7334997231
2013-03-22,7389928172
2013-03-25,7348729966
2013-03-26,7470607992
2013-03-27,7480907543
2013-03-28,7539271668
2013-04-01,8630681237
2013-04-02,8663928820
2013-04-03,8636548458
2013-04-04,8689353442
2013-04-05,8716733803
2013-04-08,8787140449
2013-04-09,8798874889
2013-04-10,8863414314
2013-04-11,9033563706
2013-04-12,9039430927
2013-04-15,8877104495
2013-04-16,9070722769
2013-04-17,9019873525
2013-04-18,9109837572
2013-04-19,9279986964
2013-04-22,9305411586
2013-04-23,9364083790
2013-04-24,9332791948
2013-04-25,9375818231
2013-04-26,9407110073
2013-04-29,9536188922
2013-04-30,9653533331
2013-05-01,9585082426
2013-05-02,9675046472
2013-05-03,9806081061
2013-05-06,9784567920
2013-05-07,9853018825
2013-05-08,9939071391
2013-05-09,9884310667
2013-05-10,9888222147
2013-05-13,10093574862
2013-05-14,10095530602
2013-05-15,10271547215
2013-05-16,10228520932
2013-05-17,10433873646
2013-05-20,10363467001
2013-05-21,10422139206
2013-05-22,9925381210
2013-05-23,9588993906
2013-05-24,9407110073
2013-05-28,9240872161
2013-05-29,8982714463
2013-05-30,8834078212
2013-05-31,8607212356
2013-06-03,8450753144
2013-06-04,8223887288
2013-06-05,8282559492
2013-06-06,8599389395
2013-06-07,8489867947
2013-06-10,8403815381
2013-06-11,8274736532
2013-06-12,8161303604
2013-06-13,8352966137
2013-06-14,8509425349
2013-06-17,8384257980
2013-06-18,8462487585
2013-06-19,8229754509
2013-06-20,7768199836
2013-06-21,7732996513
2013-06-24,7725173553
2013-06-25,7817093339
2013-06-26,7922703307
2013-06-27,8006800133
2013-06-28,7938349228
2013-07-01,7934489117
2013-07-02,8194860954
2013-07-03,8220310833
2013-07-05,8087188390
2013-07-08,8085230707
2013-07-09,8212480101
2013-07-10,8187030222
2013-07-11,8449359741
2013-07-12,8500259499
2013-07-15,8566820720
2013-07-16,8570736086
2013-07-17,8631424258
2013-07-18,8707773895
2013-07-19,8594228282
2013-07-22,8715604626
2013-07-23,8676450967
2013-07-24,8419994496
2013-07-25,8410206082
2013-07-26,8398459984
2013-07-29,8433698277
2013-07-30,8378883154
2013-07-31,8230099247
2013-08-01,8118511318
2013-08-02,8183114856
2013-08-05,8079357658
2013-08-06,8075442292
2013-08-07,8128299732
2013-08-08,8153749611
2013-08-09,8245760711
2013-08-12,8151791928
2013-08-13,7975600460
2013-08-14,7932531434
2013-08-15,7809197407
2013-08-16,7601683011
2013-08-19,7448983738
2013-08-20,7621259841
2013-08-21,7599725328
2013-08-22,7633005939
2013-08-23,7711313258
2013-08-26,7621259841
2013-08-27,7587979230
2013-08-28,7503798862
2013-08-29,7539037155
2013-08-30,7488137398
2013-09-03,7368718736
2013-09-04,7450941421
2013-09-05,7337395809
2013-09-06,7417660811
2013-09-09,7576233132
2013-09-10,7490095081
2013-09-11,7497925813
2013-09-12,7435279958
2013-09-13,7431364592
2013-09-16,7564487034
2013-09-17,7527291058
2013-09-18,7730890088
2013-09-19,7664328866
2013-09-20,7568402400
2013-09-23,7513587277
2013-09-24,7566444717
2013-09-25,7679990330
2013-09-26,7789620577
2013-09-27,7633005939
2013-09-30,7825137242
2013-10-01,8002010960
2013-10-02,7983713679
2013-10-03,7837335430
2013-10-04,7814972086
2013-10-07,7810906024
2013-10-08,7729584774
2013-10-09,7747882055
2013-10-10,7945086085
2013-10-11,8002010960
2013-10-14,8030473398
2013-10-15,8042671585
2013-10-16,8191082865
2013-10-17,8308998677
2013-10-18,8241908646
2013-10-21,8121959803
2013-10-22,8063001897
2013-10-23,8162620428
2013-10-24,8178884678
2013-10-25,8461476020
2013-10-28,8479773302
2013-10-29,8459442989
2013-10-30,8390319927
2013-10-31,8199214990
2013-11-01,8258172896
2013-11-04,8239875615
2013-11-05,8160587397
2013-11-06,8248007740
2013-11-07,8144323147
2013-11-08,7886128179
2013-11-11,7886128179
2013-11-12,7855632711
2013-11-13,7894260304
2013-11-14,7987779741
2013-11-15,8036572491
2013-11-18,7904425461
2013-11-19,7823104211
2013-11-20,7658428681
2013-11-21,7660461712
2013-11-22,7634032306
2013-11-25,7536446806
2013-11-26,7457158588
2013-11-27,7546611962
2013-11-29,7501885275
2013-12-02,7453092525
2013-12-03,7402266744
2013-12-04,7257921526
2013-12-05,7221326964
2013-12-06,7300615182
2013-12-09,7349407932
2013-12-10,7375837338
2013-12-11,7274185776
2013-12-12,7318912464
2013-12-13,7530347712
2013-12-16,7522215588
2013-12-17,7680792024
2013-12-18,7821071180
2013-12-19,7489687088
2013-12-20,7410398869
2013-12-23,7449026463
2013-12-24,7505951338
2013-12-26,7505951338
2013-12-27,7453092525
2013-12-30,7381936432
2013-12-31,7483192792
2014-01-02,7487332871
2014-01-03,7563924333
2014-01-06,7603255083
2014-01-07,7640515794
2014-01-08,7553574135
2014-01-09,7574274530
2014-01-10,7729527493
2014-01-13,7675706466
2014-01-14,7756438006
2014-01-15,7770928283
2014-01-16,7729527493
2014-01-17,7700546940
2014-01-21,7878570337
2014-01-22,7926181245
2014-01-23,7926181245
2014-01-24,7926181245
2014-01-27,7953091759
2014-01-28,8129045116
