,STX
2012-03-15,11854680000
2012-03-16,11912660000
2012-03-19,11792240000
2012-03-20,11850220000
2012-03-21,11912660000
2012-03-22,12456780000
2012-03-23,12470160000
2012-03-26,12443400000
2012-03-27,12198100000
2012-03-28,12144580000
2012-03-29,12082140000
2012-03-30,11080560000
2012-04-02,11491560000
2012-04-03,11462790000
2012-04-04,11277840000
2012-04-05,10570920000
2012-04-09,10895610000
2012-04-10,10538040000
2012-04-11,10640790000
2012-04-12,11092890000
2012-04-13,11253180000
2012-04-16,11717610000
2012-04-17,11462790000
2012-04-18,11902560000
2012-04-19,11824470000
2012-04-20,12005310000
2012-04-23,12050520000
2012-04-24,12264240000
2012-04-25,12749220000
2012-04-26,12777990000
2012-04-27,12157380000
2012-04-30,12642360000
2012-05-01,13106790000
2012-05-02,13238310000
2012-05-03,12839640000
2012-05-04,12506730000
2012-05-07,12745110000
2012-05-08,12498510000
2012-05-09,12564270000
2012-05-10,12934170000
2012-05-11,12798540000
2012-05-14,12893070000
2012-05-15,12868410000
2012-05-16,12428640000
2012-05-17,11783370000
2012-05-18,11060010000
2012-05-21,11446350000
2012-05-22,10833960000
2012-05-23,10595580000
2012-05-24,10846290000
2012-05-25,10759980000
2012-05-29,10287330000
2012-05-30,9995520000
2012-05-31,9629730000
2012-06-01,8935140000
2012-06-04,9099540000
2012-06-05,9288600000
2012-06-06,9728370000
2012-06-07,9313260000
2012-06-08,9613290000
2012-06-11,9272160000
2012-06-12,9531090000
2012-06-13,9802350000
2012-06-14,9633840000
2012-06-15,9687270000
2012-06-18,9798240000
2012-06-19,10061280000
2012-06-20,9995520000
2012-06-21,9321480000
2012-06-22,9592740000
2012-06-25,9563970000
2012-06-26,9913320000
2012-06-27,10081830000
2012-06-28,9555750000
2012-06-29,9743620000
2012-07-02,9672700000
2012-07-03,9901220000
2012-07-05,9881520000
2012-07-06,9834240000
2012-07-09,10232180000
2012-07-10,9987900000
2012-07-11,9995780000
2012-07-12,9940620000
2012-07-13,10169140000
2012-07-16,10259760000
2012-07-17,10547380000
2012-07-18,10846820000
2012-07-19,10701040000
2012-07-20,10559200000
2012-07-23,10460700000
2012-07-24,10425240000
2012-07-25,10366140000
2012-07-26,11843640000
2012-07-27,11823940000
2012-07-30,11989420000
2012-07-31,11827880000
2012-08-01,11910620000
2012-08-02,11804240000
2012-08-03,12190360000
2012-08-06,12568600000
2012-08-07,12840460000
2012-08-08,12864100000
2012-08-09,13037460000
2012-08-10,13466920000
2012-08-13,13474800000
2012-08-14,13415699999
2012-08-15,13439340000
2012-08-16,13640279999
2012-08-17,14053980000
2012-08-20,13821520000
2012-08-21,13679680000
2012-08-22,13856980000
2012-08-23,13273860000
2012-08-24,13419640000
2012-08-27,13336900000
2012-08-28,13265980000
2012-08-29,13234460000
2012-08-30,12690740000
2012-08-31,12611940000
2012-09-04,12765600000
2012-09-05,12816820000
2012-09-06,12489800000
2012-09-07,12056400000
2012-09-10,11768780000
2012-09-11,11863340000
2012-09-12,11820000000
2012-09-13,11946080000
2012-09-14,12009120000
2012-09-17,11721500000
2012-09-18,11697860000
2012-09-19,11611180000
2012-09-20,11827880000
2012-09-21,12198240000
2012-09-24,12355840000
2012-09-25,12430700000
2012-09-26,12206120000
2012-09-27,12580420000
2012-09-28,11424240000
2012-10-01,11103210000
2012-10-02,11177010000
2012-10-03,11088450000
2012-10-04,11070000000
2012-10-05,10918710000
2012-10-08,10896570000
2012-10-09,10586610000
2012-10-10,10416870000
2012-10-11,10424250000
2012-10-12,10357830000
2012-10-15,10490670000
2012-10-16,10546020000
2012-10-17,10472220000
2012-10-18,10320930000
2012-10-19,10295100000
2012-10-22,10446390000
2012-10-23,10258200000
2012-10-24,10221300000
2012-10-25,10379970000
2012-10-26,10298790000
2012-10-31,10084770000
2012-11-01,10416870000
2012-11-02,10339380000
2012-11-05,10641960000
2012-11-06,11177010000
2012-11-07,10819080000
2012-11-08,10926090000
2012-11-09,10723140000
2012-11-12,10350450000
2012-11-13,10306170000
2012-11-14,9881820000
2012-11-15,9915030000
2012-11-16,10003590000
2012-11-19,9996210000
2012-11-20,9826470000
2012-11-21,9870750000
2012-11-23,10070010000
2012-11-26,10092150000
2012-11-27,9575550000
2012-11-28,9479610000
2012-11-29,9320940000
2012-11-30,9261900000
2012-12-03,9357840000
2012-12-04,9763740000
2012-12-05,10184400000
2012-12-06,10527570000
2012-12-07,10457460000
2012-12-10,10667790000
2012-12-11,10712070000
2012-12-12,10239750000
2012-12-13,10239750000
2012-12-14,10202850000
2012-12-17,10350450000
2012-12-18,10833840000
2012-12-19,11188080000
2012-12-20,11210220000
2012-12-21,11239740000
2012-12-24,11177010000
2012-12-26,11210220000
2012-12-27,11147490000
2012-12-28,10722100000
2012-12-31,10890360000
2013-01-02,11438100000
2013-01-03,11234040000
2013-01-04,11259100000
2013-01-07,11269840000
2013-01-08,11237620000
2013-01-09,11985839999
2013-01-10,12057440000
2013-01-11,11917820000
2013-01-14,12161260000
2013-01-15,12336680000
2013-01-16,12279399999
2013-01-17,12537160000
2013-01-18,12666040000
2013-01-22,13564620000
2013-01-23,13109960000
2013-01-24,13199460000
2013-01-25,13335500000
2013-01-28,13392779999
2013-01-29,12139779999
2013-01-30,12132620000
2013-01-31,12164839999
2013-02-01,12053860000
2013-02-04,12100399999
2013-02-05,12157680000
2013-02-06,12393960000
2013-02-07,12436920000
2013-02-08,12701839999
2013-02-11,12547899999
2013-02-12,12415440000
2013-02-13,12533580000
2013-02-14,12512100000
2013-02-15,12333100000
2013-02-19,12236440000
2013-02-20,11635000000
2013-02-21,11355760000
2013-02-22,11398720000
2013-02-25,11040720000
2013-02-26,11216140000
2013-02-27,11445260000
2013-02-28,11513279999
2013-03-01,11570560000
2013-03-04,11470320000
2013-03-05,11577720000
2013-03-06,11821160000
2013-03-07,11534760000
2013-03-08,11635000000
2013-03-11,11932140000
2013-03-12,12508520000
2013-03-13,12644560000
2013-03-14,12848620000
2013-03-15,12655300000
2013-03-18,12633820000
2013-03-19,12311620000
2013-03-20,12512100000
2013-03-21,12358160000
2013-03-22,12429760000
2013-03-25,12429760000
2013-03-26,12845040000
2013-03-27,13131440000
2013-03-28,13084899999
2013-04-01,13182480000
2013-04-02,13024520000
2013-04-03,12945540000
2013-04-04,13046060000
2013-04-05,12748090000
2013-04-08,12916819999
2013-04-09,13268640000
2013-04-10,13527120000
2013-04-11,13114270000
2013-04-12,12956310000
2013-04-15,12493199999
2013-04-16,12687060000
2013-04-17,12468069999
2013-04-18,12180870000
2013-04-19,12363960000
2013-04-22,12496790000
2013-04-23,12934770000
2013-04-24,13089140000
2013-04-25,13117860000
2013-04-26,13067600000
2013-04-29,13002980000
2013-04-30,13175300000
2013-05-01,13261460000
2013-05-02,14227170000
2013-05-03,14801569999
2013-05-06,15067230000
2013-05-07,15192880000
2013-05-08,15192880000
2013-05-09,14478470000
2013-05-10,14539500000
2013-05-13,14456930000
2013-05-14,14665150000
2013-05-15,14578990000
2013-05-16,14571810000
2013-05-17,14887730000
2013-05-20,14733360000
2013-05-21,14905680000
2013-05-22,15139030000
2013-05-23,15433410000
2013-05-24,15383150000
2013-05-28,15476490000
2013-05-29,15709840000
2013-05-30,15677530000
2013-05-31,15465720000
2013-06-03,15781640000
2013-06-04,16061660000
2013-06-05,15684710000
2013-06-06,15839080000
2013-06-07,15799590000
2013-06-10,15785230000
2013-06-11,15774460000
2013-06-12,15641630000
2013-06-13,15788819999
2013-06-14,15695480000
2013-06-17,15799590000
2013-06-18,16151410000
2013-06-19,15932420000
2013-06-20,15379560000
2013-06-21,15167750000
2013-06-24,14801569999
2013-06-25,15221600000
2013-06-26,15329300000
2013-06-27,16043710000
2013-06-28,16004310000
2013-07-01,16232790000
2013-07-02,16143540000
2013-07-03,16100700000
2013-07-05,16322040000
2013-07-08,16225650000
2013-07-09,16325609999
2013-07-10,16361310000
2013-07-11,16532670000
2013-07-12,16664760000
2013-07-15,16675470000
2013-07-16,16621920000
2013-07-17,16668330000
2013-07-18,16743300000
2013-07-19,16964640000
2013-07-22,16714740000
2013-07-23,16175670000
2013-07-24,15775830000
2013-07-25,15108240000
2013-07-26,14654849999
2013-07-29,14387099999
2013-07-30,14726250000
2013-07-31,14604869999
2013-08-01,14919030000
2013-08-02,14672700000
2013-08-05,14433510000
2013-08-06,14387099999
2013-08-07,14312130000
2013-08-08,14604869999
2013-08-09,14587020000
2013-08-12,14758380000
2013-08-13,14697690000
2013-08-14,14661990000
2013-08-15,14108640000
2013-08-16,13994400000
2013-08-19,13840890000
2013-08-20,14001540000
2013-08-21,14105070000
2013-08-22,14308560000
2013-08-23,14326410000
2013-08-26,14315700000
2013-08-27,13748070000
2013-08-28,13876590000
2013-08-29,13598130000
2013-08-30,13680240000
2013-09-03,13805190000
2013-09-04,14001540000
2013-09-05,14108640000
2013-09-06,14087220000
2013-09-09,14337119999
2013-09-10,14661990000
2013-09-11,14490630000
2013-09-12,14326410000
2013-09-13,14369250000
2013-09-16,14615580000
2013-09-17,14729820000
2013-09-18,14865480000
2013-09-19,14765520000
2013-09-20,14779800000
2013-09-23,14615580000
2013-09-24,14922599999
2013-09-25,15661590000
2013-09-26,15400980000
2013-09-27,14619360000
2013-09-30,14703360000
2013-10-01,15019200000
2013-10-02,15439200000
2013-10-03,15308160000
2013-10-04,15412320000
2013-10-07,15173759999
2013-10-08,15049440000
2013-10-09,15079680000
2013-10-10,15469440000
2013-10-11,15546720000
2013-10-14,15902880000
2013-10-15,15785279999
2013-10-16,16134720000
2013-10-17,16282560000
2013-10-18,16813440000
2013-10-21,16964640000
2013-10-22,16511040000
2013-10-23,16154880000
2013-10-24,16316160000
2013-10-25,16732799999
2013-10-28,16749600000
2013-10-29,16212000000
2013-10-30,16632000000
2013-10-31,16359840000
2013-11-01,16531200000
2013-11-04,16551360000
2013-11-05,16285920000
2013-11-06,16285920000
2013-11-07,15808799999
2013-11-08,16188480000
2013-11-11,16094400000
2013-11-12,16064160000
2013-11-13,16386720000
2013-11-14,16836960000
2013-11-15,16443840000
2013-11-18,16296000000
2013-11-19,16077600000
2013-11-20,16033920000
2013-11-21,16205279999
2013-11-22,16242240000
2013-11-25,16282560000
2013-11-26,16396799999
2013-11-27,16470720000
2013-11-29,16477440000
2013-12-02,16746240000
2013-12-03,16679040000
2013-12-04,16786560000
2013-12-05,16746240000
2013-12-06,17277120000
2013-12-09,17038560000
2013-12-10,17115840000
2013-12-11,16655520000
2013-12-12,16601759999
2013-12-13,16800000000
2013-12-16,17250240000
2013-12-17,17791200000
2013-12-18,17690400000
2013-12-19,17636640000
2013-12-20,18701760000
2013-12-23,18819360000
2013-12-24,18795840000
2013-12-26,18822720000
2013-12-27,18200820000
2013-12-30,18485310000
2013-12-31,18364320000
2014-01-02,18119070000
2014-01-03,18580140000
2014-01-06,18622650000
2014-01-07,19227600000
2014-01-08,19499010000
2014-01-09,18969270000
2014-01-10,19093530000
2014-01-13,19142580000
2014-01-14,19727910000
2014-01-15,19894680000
2014-01-16,19835820000
2014-01-17,20012400000
2014-01-21,20025480000
2014-01-22,19947000000
2014-01-23,19861980000
2014-01-24,19152390000
2014-01-27,18982350000
2014-01-28,16847040000
2014-01-29,17543550000
2014-01-30,17363700000
2014-01-31,17285220000
2014-02-03,16706430000
2014-02-04,16346730000
2014-02-05,16058970000
2014-02-06,16085130000
2014-02-07,16193040000
2014-02-10,16314030000
2014-02-11,16143990000
2014-02-12,16091670000
2014-02-13,16219200000
2014-02-14,16395780000
2014-02-18,16255170000
2014-02-19,16032810000
2014-02-20,16356540000
2014-02-21,16595250000
2014-02-24,16729319999
2014-02-25,16575630000
2014-02-26,16915709999
2014-02-27,16977840000
2014-02-28,17066130000
2014-03-03,17098830000
2014-03-04,17389860000
2014-03-05,17187120000
2014-03-06,16382700000
2014-03-07,16117830000
2014-03-10,16395780000
2014-03-11,16310760000
2014-03-12,16595250000
2014-03-13,16274790000
2014-03-14,16399050000
2014-03-17,16585440000
2014-03-18,16981110000
2014-03-19,16896090000
2014-03-20,17363700000
2014-03-21,17491230000
2014-03-24,17331000000
2014-03-25,18027510000
2014-03-26,18164850000
2014-03-27,17922870000
2014-03-28,17903920000
2014-03-31,18308160000
2014-04-01,18582000000
2014-04-02,18634160000
2014-04-03,18709140000
2014-04-04,18275560000
2014-04-07,17916960000
2014-04-08,18106040000
2014-04-09,18154940000
2014-04-10,17587700000
2014-04-11,17405140000
2014-04-14,17871320000
2014-04-15,17890880000
2014-04-16,18148420000
2014-04-17,18115820000
2014-04-21,18154940000
2014-04-22,18148420000
2014-04-23,17639860000
2014-04-24,17584440000
2014-04-25,17186720000
2014-04-28,17147600000
2014-04-29,17437740000
2014-04-30,17141080000
2014-05-01,16544500000
2014-05-02,16639040000
2014-05-05,16466260000
2014-05-06,16384760000
2014-05-07,16296740000
2014-05-08,16065280000
2014-05-09,16153300000
2014-05-12,16228280000
2014-05-13,16547760000
2014-05-14,16707500000
2014-05-15,16590140000
2014-05-16,16687940000
2014-05-19,16860720000
2014-05-20,16583620000
2014-05-21,16681420000
2014-05-22,16824860000
2014-05-23,16935700000
2014-05-27,17395360000
2014-05-28,17317120000
2014-05-29,17297560000
2014-05-30,17515980000
2014-06-02,17545320000
2014-06-03,17457300000
2014-06-04,17483380000
2014-06-05,17721360000
2014-06-06,18093000000
2014-06-09,17815900000
2014-06-10,17776780000
2014-06-11,17767000000
2014-06-12,17675720000
2014-06-13,18047360000
2014-06-16,18226660000
2014-06-17,18523320000
2014-06-18,18621120000
2014-06-19,18445080000
2014-06-20,18344020000
2014-06-23,18239700000
2014-06-24,18252740000
2014-06-25,18507020000
2014-06-26,18487460000
2014-06-27,18612840000
2014-06-30,18580140000
2014-07-01,19253760000
2014-07-02,19302810000
2014-07-03,19378020000
2014-07-07,19279920000
2014-07-08,19191630000
2014-07-09,19122960000
2014-07-10,19237410000
2014-07-11,19440150000
2014-07-14,19512090000
2014-07-15,19518630000
2014-07-16,20048370000
2014-07-17,19453230000
2014-07-18,19224330000
2014-07-21,19155660000
2014-07-22,19371480000
2014-07-23,19355130000
2014-07-24,19482660000
2014-07-25,19456500000
2014-07-28,19335510000
2014-07-29,19420530000
2014-07-30,19649430000
2014-07-31,19162200000
2014-08-01,19028130000
2014-08-04,19194900000
2014-08-05,18763260000
2014-08-06,18619380000
2014-08-07,18586680000
2014-08-08,18629190000
2014-08-11,18639000000
2014-08-12,18573600000
2014-08-13,18943110000
2014-08-14,19093530000
2014-08-15,19211250000
2014-08-18,19364940000
2014-08-19,19485930000
2014-08-20,19564410000
2014-08-21,19760610000
2014-08-22,19740990000
2014-08-25,19933920000
2014-08-26,19835820000
2014-08-27,20005860000
2014-08-28,20303430000
2014-08-29,20463660000
2014-09-02,20215140000
2014-09-03,20175900000
2014-09-04,19933920000
2014-09-05,20051640000
2014-09-08,20041830000
2014-09-09,19891410000
2014-09-10,20032020000
2014-09-11,19904490000
2014-09-12,19950270000
2014-09-15,19240680000
2014-09-16,19374750000
2014-09-17,19286460000
2014-09-18,19551330000
2014-09-19,19067370000
2014-09-22,18835200000
2014-09-23,18570330000
2014-09-24,18782880000
2014-09-25,18397020000
2014-09-26,18563790000
2014-09-29,18720750000
2014-09-30,18727290000
2014-10-01,18011160000
2014-10-02,18155040000
2014-10-03,18394240000
2014-10-06,18420480000
2014-10-07,18122000000
2014-10-08,18715680000
2014-10-09,18443440000
2014-10-10,18020320000
2014-10-13,17377440000
2014-10-14,17239680000
2014-10-15,17042880000
2014-10-16,17180640000
2014-10-17,17367600000
2014-10-20,17662800000
2014-10-21,18108880000
2014-10-22,17803840000
2014-10-23,18538560000
2014-10-24,19142080000
2014-10-27,19266720000
2014-10-28,19506160000
2014-10-29,19755440000
2014-10-30,19729200000
2014-10-31,20608240000
2014-11-03,21047760000
2014-11-04,20955920000
2014-11-05,20910000000
2014-11-06,20509840000
2014-11-07,20191680000
2014-11-10,20260560000
2014-11-11,20273680000
2014-11-12,20440960000
2014-11-13,20372080000
2014-11-14,20621360000
2014-11-17,20988720000
2014-11-18,21205200000
2014-11-19,21195360000
2014-11-20,21497120000
2014-11-21,21300320000
2014-11-24,21657840000
2014-11-25,21644720000
2014-11-26,21598800000
2014-11-28,21684080000
2014-12-01,21628320000
2014-12-02,22153120000
2014-12-03,21926800000
2014-12-04,21677520000
2014-12-05,21779200000
2014-12-08,21726720000
2014-12-09,21569280000
2014-12-10,21392160000
2014-12-11,21484000000
2014-12-12,21005120000
2014-12-15,20896880000
2014-12-16,20752560000
2014-12-17,21323280000
2014-12-18,22176080000
2014-12-19,22435200000
2014-12-22,22510640000
2014-12-23,22517200000
2014-12-24,22572959999
2014-12-26,22553280000
2014-12-29,22366320000
2014-12-30,22058000000
2014-12-31,21812000000
2015-01-02,21324460000
2015-01-05,21211410000
2015-01-06,20626780000
2015-01-07,20759210000
2015-01-08,21133890000
2015-01-09,21460120000
2015-01-12,21007920000
2015-01-13,20914250000
2015-01-14,20862570000
2015-01-15,20116440000
2015-01-16,20481430000
2015-01-20,20387760000
2015-01-21,20442670000
2015-01-22,20652620000
2015-01-23,20665540000
2015-01-26,19076380000
2015-01-27,18433610000
2015-01-28,18582190000
2015-01-29,18960100000
2015-01-30,18230120000
2015-02-02,18669400000
2015-02-03,19137750000
2015-02-04,19357390000
2015-02-05,19512430000
2015-02-06,19360620000
2015-02-09,19509200000
2015-02-10,19444600000
2015-02-11,19638400000
2015-02-12,19754680000
2015-02-13,19974320000
2015-02-17,19751450000
2015-02-18,19761140000
2015-02-19,19851580000
2015-02-20,20084140000
2015-02-23,20022770000
2015-02-24,19606100000
2015-02-25,19386460000
2015-02-26,19599640000
2015-02-27,19741760000
2015-03-02,19883880000
2015-03-03,18998860000
2015-03-04,18759840000
2015-03-05,18876120000
2015-03-06,18378700000
2015-03-09,18404540000
2015-03-10,17574430000
2015-03-11,17558280000
2015-03-12,17616420000
2015-03-13,17364480000
2015-03-16,17713320000
2015-03-17,17335410000
2015-03-18,17861900000
2015-03-19,17994330000
2015-03-20,18252730000
2015-03-23,18039550000
2015-03-24,17871590000
2015-03-25,17316030000
2015-03-26,17290190000
2015-03-27,17041480000
2015-03-30,17144840000
2015-03-31,16805690000
2015-04-01,16728170000
2015-04-02,16941350000
2015-04-06,16665840000
2015-04-07,16985000000
2015-04-08,16845960000
2015-04-09,17282040000
2015-04-10,17563280000
2015-04-13,17509560000
2015-04-14,17623320000
2015-04-15,17907720000
2015-04-16,17683360000
2015-04-17,18147880000
2015-04-20,18688240000
2015-04-21,18457560000
2015-04-22,18400680000
2015-04-23,18565000000
2015-04-24,18435440000
2015-04-27,18302720000
2015-04-28,18644000000
2015-04-29,18381720000
2015-04-30,18555520000
2015-05-01,18843080000
2015-05-04,18710360000
2015-05-05,18233200000
2015-05-06,17787640000
2015-05-07,17831880000
2015-05-08,18087840000
2015-05-11,17936160000
2015-05-12,17746560000
2015-05-13,17882440000
2015-05-14,18147880000
2015-05-15,17977240000
2015-05-18,17980400000
2015-05-19,17427400000
2015-05-20,17253600000
2015-05-21,17496920000
2015-05-22,17629640000
2015-05-26,17250440000
2015-05-27,17487440000
2015-05-28,17812920000
2015-05-29,17582240000
2015-06-01,17443200000
2015-06-02,17471640000
2015-06-03,17591720000
2015-06-04,17234640000
2015-06-05,17199880000
2015-06-08,16760640000
2015-06-09,16627920000
2015-06-10,16934440000
2015-06-11,17158800000
2015-06-12,16921800000
2015-06-15,16864920000
2015-06-16,16811200000
2015-06-17,16804880000
2015-06-18,17108240000
2015-06-19,16858600000
2015-06-22,17022920000
2015-06-23,16523640000
2015-06-24,16422520000
2015-06-25,16018040000
2015-06-26,15818960000
2015-06-29,15490320000
2015-06-30,15010000000
2015-07-01,15032120000
2015-07-02,15215400000
2015-07-06,14200040000
2015-07-07,14441640000
2015-07-08,14012800000
2015-07-09,13904080000
2015-07-10,13876900000
2015-07-13,13976560000
2015-07-14,14378220000
2015-07-15,14284600000
2015-07-16,14465800000
2015-07-17,14541300000
2015-07-20,14414460000
2015-07-21,14529220000
2015-07-22,14816120000
2015-07-23,14499020000
2015-07-24,14290640000
2015-07-27,14468819999
2015-07-28,14758740000
2015-07-29,14924840000
2015-07-30,15489580000
2015-07-31,15281200000
2015-08-03,15540920000
2015-08-04,15519780000
2015-08-05,15661720000
2015-08-06,15498640000
2015-08-07,14945980000
2015-08-10,15444280000
2015-08-11,15405020000
2015-08-12,15589240000
2015-08-13,15513740000
2015-08-14,15710040000
2015-08-17,15839900000
2015-08-18,15719100000
2015-08-19,14927860000
2015-08-20,14692300000
2015-08-21,14713440000
2015-08-24,14381240000
2015-08-25,13991660000
2015-08-26,14462780000
2015-08-27,15112080000
2015-08-28,15305360000
2015-08-31,15522800000
2015-09-01,15281200000
2015-09-02,15030540000
2015-09-03,14945980000
2015-09-04,14559420000
2015-09-08,14982220000
2015-09-09,15130200000
2015-09-10,14864440000
2015-09-11,14779880000
2015-09-14,14595660000
2015-09-15,14680220000
2015-09-16,14843300000
2015-09-17,14423520000
2015-09-18,13786300000
2015-09-21,13952400000
2015-09-22,13224580000
2015-09-23,13152100000
2015-09-24,13318200000
2015-09-25,12952780000
2015-09-28,12705140000
2015-09-29,12617560000
2015-09-30,13529600000
2015-10-01,12943720000
2015-10-02,12910820000
2015-10-05,13407160000
2015-10-06,13813800000
2015-10-07,14139710000
2015-10-08,14450670000
2015-10-09,14659970000
2015-10-12,14656980000
2015-10-13,14537380000
2015-10-14,14292200000
2015-10-15,12390560000
2015-10-16,11828440000
2015-10-19,11586250000
2015-10-20,11517480000
2015-10-21,11101870000
2015-10-22,11732760000
2015-10-23,12303850000
2015-10-26,11825450000
2015-10-27,11720800000
2015-10-28,11762660000
2015-10-29,11379940000
2015-10-30,11379940000
2015-11-02,11625120000
2015-11-03,12070630000
2015-11-04,11604190000
2015-11-05,11622130000
2015-11-06,11604190000
2015-11-09,11445720000
2015-11-10,10925460000
2015-11-11,10799880000
2015-11-12,10189920000
2015-11-13,9887930000
2015-11-16,10255700000
2015-11-17,10130120000
2015-11-18,10279620000
2015-11-19,10249720000
2015-11-20,10288589999
2015-11-23,10375300000
2015-11-24,10246730000
2015-11-25,10336430000
2015-11-27,10351380000
2015-11-30,10746060000
2015-12-01,10916490000
2015-12-02,10327460000
2015-12-03,10097230000
2015-12-04,10300550000
2015-12-07,10494900000
2015-12-08,10593570000
2015-12-09,10680280000
2015-12-10,10829780000
2015-12-11,10758020000
2015-12-14,10067330000
2015-12-15,10240750000
2015-12-16,10399220000
2015-12-17,10142080000
2015-12-18,10195900000
2015-12-21,10375300000
2015-12-22,10599550000
2015-12-23,10949380000
2015-12-24,10958350000
2015-12-28,10985260000
2015-12-29,11107850000
2015-12-30,11116820000
2015-12-31,10961339999
2016-01-04,10808460000
2016-01-05,10826340000
2016-01-06,10355500000
2016-01-07,10292920000
2016-01-08,9696920000
2016-01-11,9342300000
2016-01-12,9407860000
2016-01-13,9258860000
2016-01-14,9568780000
2016-01-15,9205220000
2016-01-19,8889340000
2016-01-20,8707560000
2016-01-21,8212880000
2016-01-22,8323140000
2016-01-25,7867200000
2016-01-26,8266520000
2016-01-27,8037060000
2016-01-28,7974480000
2016-01-29,8656900000
2016-02-01,9062180000
2016-02-02,8525780000
2016-02-03,9094960000
2016-02-04,9592620000
2016-02-05,9413820000
2016-02-08,9047280000
2016-02-09,8764180000
2016-02-10,8996620000
2016-02-11,8650940000
2016-02-12,8904240000
2016-02-16,9336340000
2016-02-17,9527060000
2016-02-18,9866780000
2016-02-19,9339320000
2016-02-22,9604540000
2016-02-23,9160520000
2016-02-24,9261840000
2016-02-25,9214160000
2016-02-26,9443620000
2016-02-29,9345280000
2016-03-01,9902540000
2016-03-02,10111140000
2016-03-03,10355500000
2016-03-04,10289940000
2016-03-07,10573040000
2016-03-08,10203520000
2016-03-09,10194580000
2016-03-10,10415100000
2016-03-11,10778660000
2016-03-14,10537280000
2016-03-15,10316760000
2016-03-16,10278020000
2016-03-17,10409140000
2016-03-18,10897860000
2016-03-21,10888920000
2016-03-22,11037920000
2016-03-23,10370400000
2016-03-24,9902540000
2016-03-28,9994920000
2016-03-29,10072400000
2016-03-30,10182660000
2016-03-31,10266100000
2016-04-01,10073310000
2016-04-04,10031450000
2016-04-05,9825140000
2016-04-06,10082280000
2016-04-07,9899890000
2016-04-08,9935770000
2016-04-11,10459020000
2016-04-12,10476960000
2016-04-13,10145070000
2016-04-14,8105890000
2016-04-15,7651410000
2016-04-18,7708220000
2016-04-19,7573669999
2016-04-20,7675330000
2016-04-21,7603570000
2016-04-22,7570680000
2016-04-25,7860710000
2016-04-26,8073000000
2016-04-27,8174660000
2016-04-28,8043100000
2016-04-29,6509230000
2016-05-02,6123520000
2016-05-03,5812560000
2016-05-04,6024850000
2016-05-05,5982990000
2016-05-06,5701930000
2016-05-09,5639140000
2016-05-10,5755750000
2016-05-11,5597280000
2016-05-12,5618210000
2016-05-13,5707910000
2016-05-16,5728840000
2016-05-17,5872360000
2016-05-18,6051760000
2016-05-19,6135480000
2016-05-20,6102590000
2016-05-23,6219200000
2016-05-24,6243120000
2016-05-25,6422520000
2016-05-26,6443450000
2016-05-27,6476340000
2016-05-31,6745440000
2016-06-01,6879990000
2016-06-02,7101250000
2016-06-03,7068360000
2016-06-06,7143110000
2016-06-07,7370350000
2016-06-08,7250750000
2016-06-09,7217860000
2016-06-10,6918860000
2016-06-13,6781320000
2016-06-14,6805240000
2016-06-15,6793280000
2016-06-16,6784310000
2016-06-17,6942780000
2016-06-20,7005570000
2016-06-21,7134140000
2016-06-22,7137130000
2016-06-23,7319520000
2016-06-24,6924840000
2016-06-27,6240130000
2016-06-28,6736470000
2016-06-29,7161050000
2016-06-30,7283640000
2016-07-01,7184970000
2016-07-05,6924840000
2016-07-06,7032480000
2016-07-07,7095270000
2016-07-08,7178990000
2016-07-11,7202910000
2016-07-12,8775650000
2016-07-13,8919170000
2016-07-14,8727810000
2016-07-15,8641100000
2016-07-18,9014850000
2016-07-19,8967010000
2016-07-20,9119500000
2016-07-21,9334780000
2016-07-22,9442420000
2016-07-25,9400560000
2016-07-26,9702550000
2016-07-27,9582950000
2016-07-28,9747400000
2016-07-29,9576970000
2016-08-01,9696570000
2016-08-02,9164350000
2016-08-03,9188270000
2016-08-04,9346740000
2016-08-05,9606870000
2016-08-08,9750390000
2016-08-09,9714510000
2016-08-10,9382620000
2016-08-11,9493250000
2016-08-12,9433450000
2016-08-15,9568000000
2016-08-16,9705540000
2016-08-17,9502220000
2016-08-18,9588930000
2016-08-19,9666670000
2016-08-22,9529130000
2016-08-23,9603880000
2016-08-24,9442420000
2016-08-25,9582950000
2016-08-26,9965670000
2016-08-29,10085270000
2016-08-30,10142080000
2016-08-31,10088260000
2016-09-01,10079290000
2016-09-02,10142080000
2016-09-06,10306530000
2016-09-07,10916490000
2016-09-08,10856690000
2016-09-09,10790910000
2016-09-12,10928450000
2016-09-13,10805860000
2016-09-14,10784930000
2016-09-15,10898550000
2016-09-16,10883600000
2016-09-19,10749050000
2016-09-20,10623470000
2016-09-21,10970310000
2016-09-22,10883600000
2016-09-23,10901540000
2016-09-26,11122800000
2016-09-27,11487580000
2016-09-28,11424790000
2016-09-29,11299210000
2016-09-30,11410800000
2016-10-03,11369359999
2016-10-04,11319040000
2016-10-05,11407840000
2016-10-06,11191760000
2016-10-07,11215440000
2016-10-10,11239120000
2016-10-11,10389600000
2016-10-12,10428080000
2016-10-13,10413280000
2016-10-14,10407359999
2016-10-17,10362960000
2016-10-18,10460640000
2016-10-19,10158720000
2016-10-20,10354080000
2016-10-21,10212000000
2016-10-24,10217920000
2016-10-25,10143920000
2016-10-26,10312640000
2016-10-27,10135040000
2016-10-28,10108400000
2016-10-31,10155760000
