,CPWR
2017-12-21,36384650.0
2017-12-22,39905745.0
2017-12-26,37558348.0
2017-12-27,35210951.0
2017-12-28,35210951.0
2017-12-29,37558348.0
2018-01-02,33123138.0
2018-01-03,36803487.0
2018-01-04,33123138.0
2018-01-05,31908623.0
2018-01-08,31920891.0
2018-01-09,36803487.0
2018-01-10,33135406.0
2018-01-11,33184477.0
2018-01-12,33184477.0
2018-01-16,39257053.0
2018-01-17,39257053.0
2018-01-18,39257053.0
2018-01-19,40483836.0
2018-01-22,42937401.0
2018-01-23,43182758.0
2018-01-24,42937401.0
2018-01-25,53230110.0
2018-01-26,52285487.0
2018-01-29,61339145.0
2018-01-30,63671259.0
2018-01-31,46617750.0
2018-02-01,60112362.0
2018-02-02,58885579.0
2018-02-05,52751665.0
2018-02-06,50298099.0
2018-02-07,46617750.0
2018-02-08,38030270.0
2018-02-09,36803487.0
2018-02-12,33123138.0
2018-02-13,31601927.0
2018-02-14,31416683.0
2018-02-15,31896355.0
2018-02-16,32509747.0
2018-02-20,31896355.0
2018-02-21,30546894.0
2018-02-22,25762441.0
2018-02-23,28216006.0
2018-02-26,25762441.0
2018-02-27,27234580.0
2018-02-28,27234580.0
2018-03-01,25095071.0
2018-03-02,24805550.0
2018-03-05,25038639.0
2018-03-06,22082092.0
2018-03-07,24535658.0
2018-03-08,22082092.0
2018-03-09,23002179.0
2018-03-12,22929799.0
2018-03-13,21468700.0
2018-03-14,18401743.0
2018-03-15,17174960.0
2018-03-16,16445024.0
2018-03-19,14721394.0
2018-03-20,14900505.0
2018-03-21,17542995.0
2018-03-22,17788352.0
2018-03-23,19628526.0
2018-03-26,21468700.0
2018-03-27,26375832.0
2018-03-28,29442789.0
2018-03-29,26007797.0
2018-04-02,30630678.0
2018-04-03,31983840.0
2018-04-04,34444136.0
2018-04-05,36904431.0
2018-04-06,36904431.0
2018-04-09,34444136.0
2018-04-10,34444136.0
2018-04-11,34308819.0
2018-04-12,33213988.0
2018-04-13,32598914.0
2018-04-16,33706047.0
2018-04-17,31983840.0
2018-04-18,31122737.0
2018-04-19,31356465.0
2018-04-20,29775725.0
2018-04-23,30507663.0
2018-04-24,28047368.0
2018-04-25,24602954.0
2018-04-26,22553528.0
2018-04-27,25833102.0
2018-04-30,24479939.0
2018-05-01,22142658.0
2018-05-02,21896629.0
2018-05-03,20946955.0
2018-05-04,21416871.0
2018-05-07,25820800.0
2018-05-08,22942254.0
2018-05-09,22533845.0
2018-05-10,23372806.0
2018-05-11,24602954.0
2018-05-14,22142658.0
2018-05-15,20912511.0
2018-05-16,24602954.0
2018-05-17,25710087.0
2018-05-18,22154960.0
2018-05-21,23116935.0
2018-05-22,21023224.0
2018-05-23,22142658.0
2018-05-24,22142658.0
2018-05-25,23372806.0
2018-05-29,25833102.0
2018-05-30,24602954.0
2018-05-31,24233910.0
2018-06-01,23372806.0
2018-06-04,25587072.0
2018-06-05,25218028.0
2018-06-06,24602954.0
2018-06-07,22819240.0
2018-06-08,22142658.0
2018-06-11,22142658.0
2018-06-12,21527585.0
2018-06-13,20912511.0
2018-06-14,20297437.0
2018-06-15,20051407.0
2018-06-18,15991920.0
2018-06-19,15991920.0
2018-06-20,18329201.0
2018-06-21,16976038.0
2018-06-22,13531624.0
2018-06-25,14761772.0
2018-06-26,14392728.0
2018-06-27,13162580.0
2018-06-28,14515743.0
2018-06-29,13531624.0
2018-07-02,13679754.0
2018-07-03,13306670.0
2018-07-05,13057947.0
2018-07-06,13057947.0
2018-07-09,14674646.0
2018-07-10,14674646.0
2018-07-11,13928477.0
2018-07-12,13120128.0
2018-07-13,13555393.0
2018-07-16,13493212.0
2018-07-17,13057947.0
2018-07-18,12933586.0
2018-07-19,13057947.0
2018-07-20,13057947.0
2018-07-23,13057947.0
2018-07-24,13418595.0
2018-07-25,12809224.0
2018-07-26,11938695.0
2018-07-27,13070383.0
2018-07-30,14052838.0
2018-07-31,12436140.0
2018-08-01,12023260.0
2018-08-02,14923368.0
2018-08-03,13306670.0
2018-08-06,11192526.0
2018-08-07,11192526.0
2018-08-08,9948912.56
2018-08-09,10427703.0
2018-08-10,13679754.0
2018-08-13,12311779.0
2018-08-14,12436140.0
2018-08-15,12436140.0
2018-08-16,13679754.0
2018-08-17,12125237.0
2018-08-20,12436140.0
2018-08-21,11192526.0
2018-08-22,9948912.56
2018-08-23,9451466.93
2018-08-24,13306670.0
2018-08-27,11068165.0
2018-08-28,10558283.0
2018-08-29,9948912.56
2018-08-30,9650445.18
2018-08-31,9948912.56
2018-09-04,9700189.75
2018-09-05,9327105.53
2018-09-06,9327105.53
2018-09-07,9296015.17
2018-09-10,9302233.24
2018-09-11,7977784.26
2018-09-12,8071055.31
2018-09-13,8083491.46
2018-09-14,7461684.42
2018-09-17,7959130.05
2018-09-18,7461684.42
2018-09-19,7772587.94
2018-09-20,7461684.42
2018-09-21,7586045.83
2018-09-24,8705298.49
2018-09-25,7461684.42
2018-09-26,7461684.42
2018-09-27,6839877.39
2018-09-28,7461684.42
2018-10-01,6439568.95
2018-10-02,6439568.95
2018-10-03,6439568.95
2018-10-04,5795612.06
2018-10-05,5795612.06
2018-10-08,5795612.06
2018-10-09,5538029.3
2018-10-10,6078953.09
2018-10-11,5795612.06
2018-10-12,6053194.81
2018-10-15,5151655.16
2018-10-16,5151655.16
2018-10-17,5151655.16
2018-10-18,5151655.16
2018-10-19,5795612.06
2018-10-22,5795612.06
2018-10-23,5666820.68
2018-10-24,6439568.95
2018-10-25,7083525.85
2018-10-26,8371439.64
2018-10-29,5795612.06
2018-10-30,6828518.91
2018-10-31,6439568.95
2018-11-01,5866447.31
2018-11-02,6439568.95
2018-11-05,5319083.95
2018-11-06,5319083.95
2018-11-07,6439568.95
2018-11-08,7083525.85
2018-11-09,7405504.29
2018-11-12,6439568.95
2018-11-13,6825943.09
2018-11-14,7469899.98
2018-11-15,7469899.98
2018-11-16,5538029.3
2018-11-19,5795612.06
2018-11-20,5795612.06
2018-11-21,5795612.06
2018-11-23,5151655.16
2018-11-26,5151655.16
2018-11-27,6400931.54
2018-11-28,6439568.95
2018-11-29,5409237.92
2018-11-30,6439568.95
2018-12-03,6503964.64
2018-12-04,7598691.36
2018-12-06,5821370.33
2018-12-07,7727482.74
2018-12-10,7888471.96
2018-12-11,7566493.52
2018-12-12,7083525.85
2018-12-13,6439568.95
2018-12-14,6825943.09
2018-12-17,7727482.74
2018-12-18,9659353.42
2018-12-19,10303310.0
2018-12-20,6452448.09
2018-12-21,6452448.09
2018-12-24,6452448.09
2018-12-26,9015396.53
2018-12-27,7199438.09
2018-12-28,7212317.22
2018-12-31,8580432.57
2019-01-02,6643555.26
2019-01-03,6643555.26
2019-01-04,6643555.26
2019-01-07,7271553.03
2019-01-08,6478292.7
2019-01-09,6610502.75
2019-01-10,6610502.75
2019-01-11,7139342.97
2019-01-14,6610502.75
2019-01-15,6346082.64
2019-01-16,6279977.61
2019-01-17,6610502.75
2019-01-18,6610502.75
2019-01-22,6346082.64
2019-01-23,6610502.75
2019-01-24,7258332.02
2019-01-25,7258332.02
2019-01-28,5949452.48
2019-01-29,5949452.48
2019-01-30,7126121.96
2019-01-31,7033574.93
2019-02-01,6279977.61
2019-02-04,6279977.61
2019-02-05,5949452.48
2019-02-06,7008455.02
2019-02-07,6597281.74
2019-02-08,6597281.74
2019-02-11,7126121.96
2019-02-12,7126121.96
2019-02-13,7126121.96
2019-02-14,7126121.96
2019-02-15,5949452.48
2019-02-19,5367728.23
2019-02-20,5354507.23
2019-02-21,5288402.2
2019-02-22,5288402.2
2019-02-25,5288402.2
2019-02-26,5288402.2
2019-02-27,5433833.26
2019-02-28,5261960.19
2019-03-01,5341286.22
2019-03-04,5751137.39
2019-03-05,5751137.39
2019-03-06,5751137.39
2019-03-07,5883347.45
2019-03-08,5156192.14
2019-03-11,5156192.14
2019-03-12,5037203.1
2019-03-13,5552822.31
2019-03-14,6332861.63
2019-03-15,5288402.2
2019-03-18,5420612.26
2019-03-19,5420612.26
2019-03-20,5235518.18
2019-03-21,5288402.2
2019-03-22,5288402.2
2019-03-25,6597281.74
2019-03-26,6597281.74
2019-03-27,6597281.74
2019-03-28,5936231.47
2019-03-29,5936231.47
2019-04-01,5192098.28
2019-04-02,7159207.68
2019-04-03,7159207.68
2019-04-04,7159207.68
2019-04-05,5352678.64
2019-04-08,5352678.64
2019-04-09,6690848.3
2019-04-10,6690848.3
2019-04-11,6690848.3
2019-04-12,6690848.3
2019-04-15,5620312.57
2019-04-16,5352678.64
2019-04-17,5352678.64
2019-04-18,5085044.71
2019-04-22,6008381.77
2019-04-23,6008381.77
2019-04-24,5098426.4
2019-04-25,5098426.4
2019-04-26,6677466.6
2019-04-29,5125189.8
2019-04-30,5125189.8
2019-05-01,5901328.2
2019-05-02,5901328.2
2019-05-03,6008381.77
2019-05-06,6380392.94
2019-05-07,6690848.3
2019-05-08,5111808.1
2019-05-09,7359933.13
2019-05-10,7359933.13
2019-05-13,6690848.3
2019-05-14,6690848.3
2019-05-15,5486495.61
2019-05-16,5486495.61
2019-05-17,5499877.3
2019-05-20,5499877.3
2019-05-21,5499877.3
2019-05-22,5499877.3
2019-05-23,5352678.64
2019-05-24,5807656.32
2019-05-28,5807656.32
2019-05-29,5807656.32
2019-05-30,5807656.32
2019-05-31,5593549.18
2019-06-03,5486495.61
2019-06-04,5486495.61
2019-06-05,5754129.54
2019-06-06,5754129.54
2019-06-07,5085044.71
2019-06-10,5352678.64
2019-06-11,5085044.71
2019-06-12,5218861.67
2019-06-13,5138571.49
2019-06-14,5138571.49
2019-06-17,5138571.49
2019-06-18,5138571.49
2019-06-19,5138571.49
2019-06-20,5138571.49
2019-06-21,5352678.64
2019-06-24,5018136.22
2019-06-25,5018136.22
2019-06-26,5018136.22
2019-06-27,5018136.22
2019-06-28,5887946.5
2019-07-01,5791515.64
2019-07-02,4692200.17
2019-07-03,5898765.93
2019-07-05,6367985.95
2019-07-08,4705606.46
2019-07-09,5298164.31
2019-07-10,5298164.31
2019-07-11,4692200.17
2019-07-12,5630640.2
2019-07-15,5630640.2
2019-07-16,5362514.48
2019-07-17,4792747.32
2019-07-18,4792747.32
2019-07-19,5362514.48
2019-07-22,5362514.48
2019-07-23,5094388.76
2019-07-24,5362514.48
2019-07-25,5362514.48
2019-07-26,5094388.76
2019-07-29,5094388.76
2019-07-30,5094388.76
2019-07-31,5094388.76
2019-08-01,5094388.76
2019-08-02,5094388.76
2019-08-05,5094388.76
2019-08-06,5744593.64
2019-08-07,6113266.51
2019-08-08,6689736.81
2019-08-09,6424292.35
2019-08-12,6424292.35
2019-08-13,6689736.81
2019-08-14,6689736.81
2019-08-15,5375920.77
2019-08-16,5375920.77
2019-08-19,5375920.77
2019-08-20,5375920.77
2019-08-21,5375920.77
2019-08-22,5563608.77
2019-08-23,5362514.48
2019-08-26,5362514.48
2019-08-27,5362514.48
2019-08-28,4799450.46
2019-08-29,4799450.46
2019-08-30,4799450.46
2019-09-03,6689736.81
2019-09-04,6689736.81
2019-09-05,6689736.81
2019-09-06,6689736.81
2019-09-09,6689736.81
2019-09-10,6689736.81
2019-09-11,6032828.79
2019-09-12,6032828.79
2019-09-13,5362514.48
2019-09-16,5362514.48
2019-09-17,5362514.48
2019-09-18,5362514.48
2019-09-19,5362514.48
2019-09-20,5362514.48
2019-09-23,4692200.17
2019-09-24,4692200.17
2019-09-25,4759231.6
2019-09-26,5362514.48
2019-09-27,5362514.48
2019-09-30,5377085.76
2019-10-01,5377085.76
2019-10-02,5074624.69
2019-10-03,5377085.76
2019-10-04,4803081.86
2019-10-07,4772163.61
2019-10-08,4772163.61
2019-10-09,4772163.61
2019-10-10,4772163.61
2019-10-11,3374121.31
2019-10-14,3374121.31
2019-10-15,5350200.33
2019-10-16,4032814.32
2019-10-17,4032814.32
2019-10-18,4032814.32
2019-10-21,4032814.32
2019-10-22,3441334.89
2019-10-23,3441334.89
2019-10-24,5336757.62
2019-10-25,5363643.05
2019-10-28,5363643.05
2019-10-29,4772163.61
2019-10-30,4906590.76
2019-10-31,4839377.18
2019-11-01,4906590.76
2019-11-04,4704950.04
2019-11-05,4738556.83
2019-11-06,4704950.04
2019-11-07,4704950.04
2019-11-08,4704950.04
2019-11-11,4704950.04
2019-11-12,4704950.04
2019-11-13,4704950.04
2019-11-14,5377085.76
2019-11-15,5377085.76
2019-11-18,4032814.32
2019-11-19,4032814.32
2019-11-20,6573487.34
2019-11-21,6506273.77
2019-11-22,6573487.34
2019-11-25,6573487.34
2019-11-26,6573487.34
2019-11-27,5377085.76
2019-11-29,5377085.76
2019-12-02,5377085.76
2019-12-03,5377085.76
2019-12-04,5377085.76
2019-12-05,5377085.76
2019-12-06,5377085.76
2019-12-09,5498070.19
2019-12-10,5498070.19
2019-12-11,5498070.19
2019-12-12,5498070.19
2019-12-13,5498070.19
2019-12-16,5377085.76
2019-12-17,5377085.76
2019-12-18,5014132.47
2019-12-19,3898387.18
2019-12-20,3898387.18
2019-12-23,3763960.03
2019-12-24,3763960.03
2019-12-26,5363643.05
2019-12-27,5296429.47
2019-12-30,5296429.47
2019-12-31,3544586.08
2020-01-02,3544586.08
2020-01-03,3544586.08
2020-01-06,4717129.76
2020-01-07,4717129.76
2020-01-08,3908478.94
2020-01-09,4851904.9
2020-01-10,5377527.93
2020-01-13,5323617.87
2020-01-14,5377527.93
2020-01-15,5377527.93
2020-01-16,9299484.38
2020-01-17,13342738.0
2020-01-21,8086508.16
2020-01-22,8775209.1
2020-01-23,11442409.0
2020-01-24,11455886.0
2020-01-27,8275193.35
2020-01-28,8275193.35
2020-01-29,10276604.0
2020-01-30,10782010.0
2020-01-31,11550229.0
2020-02-03,10782010.0
2020-02-04,11186336.0
2020-02-05,11186336.0
2020-02-06,7399154.97
2020-02-07,8073030.65
2020-02-10,8086508.16
2020-02-11,8086508.16
2020-02-12,8086508.16
2020-02-13,7749570.32
2020-02-14,5822285.88
2020-02-18,5822285.88
2020-02-19,5822285.88
2020-02-20,8140418.21
2020-02-21,8140418.21
2020-02-24,8275193.35
2020-02-25,5822285.88
2020-02-26,5822285.88
2020-02-27,5822285.88
2020-02-28,5822285.88
2020-03-02,5822285.88
2020-03-03,5822285.88
2020-03-04,6577026.64
2020-03-05,6577026.64
2020-03-06,9434259.52
2020-03-09,5822285.88
2020-03-10,5822285.88
2020-03-11,8490833.57
2020-03-12,8490833.57
2020-03-13,7682182.75
2020-03-16,7547407.62
2020-03-17,7547407.62
2020-03-18,7136343.45
2020-03-19,7136343.45
2020-03-20,6873531.94
2020-03-23,6738756.8
2020-03-24,6738756.8
2020-03-25,7129604.69
2020-03-26,7008307.07
2020-03-27,7008307.07
2020-03-30,5997493.55
2020-03-31,6412600.97
2020-04-01,6412600.97
2020-04-02,7143082.21
2020-04-03,7143082.21
2020-04-06,5660555.71
2020-04-07,7816957.89
2020-04-08,5391005.44
2020-04-09,6334431.39
2020-04-13,6334431.39
2020-04-14,5862718.42
2020-04-15,6603981.66
2020-04-16,6860054.42
2020-04-17,5391005.44
2020-04-20,5391005.44
2020-04-21,5391005.44
2020-04-22,6880270.69
2020-04-23,6880270.69
2020-04-24,6880270.69
2020-04-27,7412632.48
2020-04-28,7412632.48
2020-04-29,7412632.48
2020-04-30,7412632.48
2020-05-01,7412632.48
2020-05-04,5391005.44
2020-05-05,5391005.44
2020-05-06,5391005.44
2020-05-07,5391005.44
2020-05-08,6031187.34
2020-05-11,6469206.53
2020-05-12,6469206.53
2020-05-13,4717129.76
2020-05-14,6603981.66
2020-05-15,6603981.66
2020-05-18,6469206.53
2020-05-19,7008307.07
2020-05-20,7008307.07
2020-05-21,5781853.33
2020-05-22,9434259.52
2020-05-26,6590504.15
2020-05-27,6590504.15
2020-05-28,6590504.15
2020-05-29,6590504.15
2020-06-01,5040590.09
2020-06-02,5391005.44
2020-06-03,5391005.44
2020-06-04,5525780.58
2020-06-05,5525780.58
2020-06-08,6469206.53
2020-06-09,6334431.39
2020-06-10,6199656.26
2020-06-11,6199656.26
2020-06-12,6293998.85
2020-06-15,6293998.85
2020-06-16,6064881.12
2020-06-17,4717129.76
2020-06-18,4717129.76
2020-06-19,4717129.76
2020-06-22,4717129.76
2020-06-23,4717129.76
2020-06-24,5458393.01
2020-06-25,5458393.01
2020-06-26,5660555.71
2020-06-29,4730607.27
2020-06-30,5256230.3
2020-07-01,5525780.58
2020-07-02,5525780.58
2020-07-06,5391005.44
2020-07-07,5256230.3
2020-07-08,5357311.66
2020-07-09,5391005.44
2020-07-10,5391005.44
2020-07-13,5391005.44
2020-07-14,4043254.08
2020-07-15,5364050.41
2020-07-16,5337095.39
2020-07-17,4717129.76
2020-07-20,4717129.76
2020-07-21,3942172.73
2020-07-22,4447579.49
2020-07-23,4447579.49
2020-07-24,4434101.97
2020-07-27,4434101.97
2020-07-28,4851904.9
2020-07-29,4252155.54
2020-07-30,4582354.62
2020-07-31,4851904.9
2020-08-03,4717129.76
2020-08-04,4717129.76
2020-08-05,4514967.06
2020-08-06,4245416.78
2020-08-07,4245416.78
2020-08-10,4582354.62
2020-08-11,4582354.62
2020-08-12,3921956.46
2020-08-13,3935433.97
2020-08-14,4043254.08
2020-08-17,4043254.08
2020-08-18,4582354.62
2020-08-19,4043254.08
2020-08-20,4568877.11
2020-08-21,4568877.11
2020-08-24,3773703.81
2020-08-25,4717129.76
2020-08-26,4986680.03
2020-08-27,4178029.22
2020-08-28,3504153.54
2020-08-31,4703652.25
2020-09-01,4838427.38
2020-09-02,4824949.87
2020-09-03,4851904.9
2020-09-04,4851904.9
2020-09-08,3975866.51
2020-09-09,3942172.73
2020-09-10,4346498.14
2020-09-11,4346498.14
2020-09-14,3975866.51
2020-09-15,4029776.57
2020-09-16,4717129.76
2020-09-17,3652406.19
2020-09-18,4717129.76
2020-09-21,4717129.76
2020-09-22,4717129.76
2020-09-23,4851904.9
2020-09-24,4851904.9
2020-09-25,4184767.97
2020-09-28,4717129.76
2020-09-29,4717129.76
2020-09-30,4717129.76
2020-10-01,4717129.76
2020-10-02,3450243.48
2020-10-05,4717129.76
2020-10-06,4083686.62
2020-10-07,4447579.49
2020-10-08,4178029.22
2020-10-09,4083686.62
2020-10-12,4717129.76
2020-10-13,4097164.13
2020-10-14,4717129.76
2020-10-15,4851904.9
2020-10-16,4851904.9
2020-10-19,4717129.76
2020-10-20,4555399.6
2020-10-21,4555399.6
2020-10-22,4717129.76
2020-10-23,4076947.86
2020-10-26,3753487.54
2020-10-27,4043254.08
2020-10-28,3753487.54
2020-10-29,4043254.08
2020-10-30,4447579.49
2020-11-02,4312804.35
2020-11-03,4312804.35
2020-11-04,4043254.08
2020-11-05,4029776.57
2020-11-06,3908478.94
2020-11-09,3895001.43
2020-11-10,3895001.43
2020-11-11,3895001.43
2020-11-12,3301990.83
2020-11-13,3099828.13
2020-11-16,3585018.62
2020-11-17,3585018.62
2020-11-18,3288513.32
2020-11-19,3396333.43
2020-11-20,3477198.51
2020-11-23,3369378.4
2020-11-24,3153738.18
2020-11-25,3423288.45
2020-11-27,3113305.64
2020-11-30,3116001.14
2020-12-01,3382855.91
2020-12-02,3167215.7
2020-12-03,3382855.91
2020-12-04,3382855.91
2020-12-07,3355900.89
2020-12-08,3760226.29
2020-12-09,3376117.16
2020-12-10,3355900.89
2020-12-11,3355900.89
2020-12-14,3841091.38
2020-12-15,4582354.62
2020-12-16,4043254.08
2020-12-17,4568877.11
2020-12-18,4555399.6
2020-12-21,3275035.8
2020-12-22,3672622.46
2020-12-23,4029776.57
2020-12-24,4434101.97
2020-12-28,4029776.57
2020-12-29,3045918.07
2020-12-30,3517631.05
2020-12-31,3849847.9
2021-01-04,3950403.63
2021-01-05,4625563.52
2021-01-06,5121159.61
2021-01-07,6449931.74
2021-01-08,7038901.01
2021-01-11,7182552.05
2021-01-12,7915172.36
2021-01-13,7757156.21
2021-01-14,7886442.15
2021-01-15,6974258.04
2021-01-19,6794694.24
2021-01-20,8619062.46
2021-01-21,6493027.05
2021-01-22,6607947.89
2021-01-25,7541679.65
2021-01-26,7182552.05
2021-01-27,6758781.48
2021-01-28,6478661.95
2021-01-29,5746041.64
2021-02-01,7326203.09
2021-02-02,8619062.46
2021-02-03,7469854.13
2021-02-04,7828981.73
2021-02-05,9050015.58
2021-02-08,7900807.26
2021-02-09,7900807.26
2021-02-10,6607947.89
2021-02-11,7038901.01
2021-02-12,7139456.74
2021-02-16,7886442.15
2021-02-17,6047708.83
2021-02-18,7168186.95
2021-02-19,5918422.89
2021-02-22,6563416.06
2021-02-23,5904057.79
2021-02-24,5904057.79
2021-02-25,6464296.85
2021-02-26,5458739.56
2021-03-01,5243263.0
2021-03-02,3907308.32
2021-03-03,3892943.21
2021-03-04,3591276.03
2021-03-05,3576910.92
2021-03-08,4165880.19
2021-03-09,3303973.94
2021-03-10,4596833.31
2021-03-11,4453182.27
2021-03-12,5465922.11
2021-03-15,5458739.56
2021-03-16,6895249.97
2021-03-17,5243263.0
2021-03-18,5386914.04
2021-03-19,4596833.31
2021-03-22,4568103.1
2021-03-23,4309531.23
2021-03-24,4740484.35
2021-03-25,4740484.35
2021-03-26,4552301.49
2021-03-29,5315088.52
2021-03-30,5271993.2
2021-03-31,4473066.37
2021-04-01,4725070.11
2021-04-05,4725070.11
2021-04-06,4567567.77
2021-04-07,4345489.48
2021-04-08,4252563.1
2021-04-09,4219487.61
2021-04-12,4725070.11
2021-04-13,4252563.1
2021-04-14,5496831.56
2021-04-15,4772320.81
2021-04-16,4709319.88
2021-04-19,4709319.88
2021-04-20,4725070.11
2021-04-21,4740820.34
2021-04-22,5827586.47
2021-04-23,5827586.47
2021-04-26,5496831.56
2021-04-27,4693569.64
2021-04-28,4693569.64
2021-04-29,4567567.77
2021-04-30,5244827.82
2021-05-03,4977073.85
2021-05-04,4417940.55
2021-05-05,3953308.66
2021-05-06,3984809.13
2021-05-07,4410065.44
2021-05-10,3811556.56
2021-05-11,4197437.28
2021-05-12,4323439.15
2021-05-13,3937558.43
2021-05-14,4134436.35
2021-05-17,3795806.32
2021-05-18,3795806.32
2021-05-19,4181687.05
2021-05-20,3811556.56
2021-05-21,4630568.71
2021-05-24,4725070.11
2021-05-25,4016309.59
2021-05-26,3921808.19
2021-05-27,4331314.27
2021-05-28,3858807.26
2021-06-01,4284063.57
2021-06-02,3937558.43
2021-06-03,3937558.43
2021-06-04,3984809.13
2021-06-07,4299813.8
2021-06-08,4205312.4
2021-06-09,3937558.43
2021-06-10,3984809.13
2021-06-11,4410065.44
2021-06-14,3764305.85
2021-06-15,3740680.5
2021-06-16,3717055.15
2021-06-17,4725070.11
2021-06-18,4567567.77
2021-06-21,3937558.43
2021-06-22,3937558.43
2021-06-23,3937558.43
2021-06-24,3701304.92
2021-06-25,4016309.59
2021-06-28,3858807.26
2021-06-29,4016309.59
2021-06-30,3642515.35
2021-07-01,3918210.32
2021-07-02,3926564.71
2021-07-06,4093652.57
2021-07-07,3508845.06
2021-07-08,3759476.85
2021-07-09,3659224.13
2021-07-12,4645042.51
2021-07-13,4310866.79
2021-07-14,3843020.78
2021-07-15,3926564.71
2021-07-16,3508845.06
2021-07-19,3375174.77
2021-07-20,3425301.13
2021-07-21,3483781.88
2021-07-22,3508845.06
2021-07-23,3508845.06
2021-07-26,4076943.78
2021-07-27,3525553.85
2021-07-28,3625806.56
2021-07-29,3675932.92
2021-07-30,3458718.7
2021-08-02,4093652.57
2021-08-03,3592388.99
2021-08-04,3241504.48
2021-08-05,3408592.34
2021-08-06,3191378.13
2021-08-09,3659224.13
2021-08-10,3692641.71
2021-08-11,3442009.92
2021-08-12,3425301.13
2021-08-13,4494663.43
2021-08-16,3550617.03
2021-08-17,3325048.41
2021-08-18,2915683.16
2021-08-19,3007581.48
2021-08-20,3308339.63
2021-08-23,2673405.76
2021-08-24,2840493.62
2021-08-25,2765304.08
2021-08-26,2807076.05
2021-08-27,2840493.62
2021-08-30,2857202.41
2021-08-31,3024290.27
2021-09-01,2940746.34
2021-09-02,2957455.12
2021-09-03,2848848.01
2021-09-07,2840493.62
2021-09-08,2706823.33
2021-09-09,2556444.26
2021-09-10,2506317.9
2021-09-13,2422773.97
2021-09-14,2665051.37
2021-09-15,2414419.58
2021-09-16,2539735.47
2021-09-17,2422773.97
2021-09-20,2389356.4
2021-09-21,2439482.76
2021-09-22,3007581.48
2021-09-23,3007581.48
2021-09-24,2489609.11
2021-09-27,2489609.11
2021-09-28,2422773.97
2021-09-29,2506317.9
2021-09-30,2472900.33
2021-10-01,2255686.11
2021-10-04,2172142.18
2021-10-05,2172142.18
2021-10-06,2506317.9
2021-10-07,2339230.04
2021-10-08,2447837.15
2021-10-11,2606570.62
2021-10-12,2506317.9
2021-10-13,2188850.97
2021-10-14,2222268.54
2021-10-15,2255686.11
2021-10-18,2205559.75
2021-10-19,2021763.11
2021-10-20,2021763.11
2021-10-21,2038471.89
2021-10-22,2038471.89
2021-10-25,2105307.04
2021-10-26,2673405.76
2021-10-27,2506317.9
2021-10-28,2289103.68
2021-10-29,2322521.25
2021-11-01,2506317.9
2021-11-02,2506317.9
2021-11-03,2339230.04
2021-11-04,2339230.04
2021-11-05,2347584.43
2021-11-08,2506317.9
2021-11-09,2347584.43
2021-11-10,2381002.01
2021-11-11,2297458.08
2021-11-12,2088598.25
2021-11-15,2255686.11
2021-11-16,2172142.18
2021-11-17,2038471.89
2021-11-18,2038471.89
2021-11-19,2130370.22
2021-11-22,2088598.25
2021-11-23,2088598.25
2021-11-24,1687587.39
2021-11-26,1687587.39
2021-11-29,1837966.46
2021-11-30,1904801.6
2021-12-01,1837966.46
2021-12-02,1837966.46
2021-12-03,1687587.39
2021-12-06,1670878.6
2021-12-07,1670878.6
2021-12-08,1670878.6
2021-12-09,1503790.74
2021-12-10,1587334.67
2021-12-13,1520499.53
2021-12-14,1503790.74
2021-12-15,1503790.74
2021-12-16,1604043.46
2021-12-17,1503790.74
2021-12-20,1553917.1
2021-12-21,1503790.74
2021-12-22,1169615.02
2021-12-23,1340044.64
2021-12-27,1654169.81
2021-12-28,1620752.24
2021-12-29,1620752.24
2021-12-30,1035944.73
2021-12-31,1098533.95
2022-01-03,1150845.1
2022-01-04,1220593.28
2022-01-05,1639082.41
2022-01-06,1743704.69
2022-01-07,1743704.69
2022-01-10,2092445.63
2022-01-11,2092445.63
2022-01-12,2005260.39
2022-01-13,1726267.64
2022-01-14,1604208.31
2022-01-18,1346140.02
2022-01-19,1482148.99
2022-01-20,1412400.8
2022-01-21,1098533.95
2022-01-24,1098533.95
2022-01-25,1183975.48
2022-01-26,1203156.24
2022-01-27,1447274.89
2022-01-28,1447274.89
2022-01-31,1447274.89
2022-02-01,1447274.89
2022-02-02,1377526.71
2022-02-03,1255467.38
2022-02-04,1909356.64
2022-02-07,1918075.16
2022-02-08,1743704.69
2022-02-09,1743704.69
2022-02-10,1394963.75
2022-02-11,1255467.38
2022-02-14,1255467.38
2022-02-15,1168282.14
2022-02-16,1133408.05
2022-02-17,1534460.13
2022-02-18,1639082.41
2022-02-22,1098533.95
2022-02-23,1220593.28
2022-02-24,1133408.05
2022-02-25,1150845.1
2022-02-28,1429837.85
2022-03-01,1447274.89
2022-03-02,1586771.27
2022-03-03,1708830.6
2022-03-04,1203156.24
2022-03-07,1569334.22
2022-03-08,1743704.69
2022-03-09,1830889.92
2022-03-10,1804734.35
2022-03-11,1796015.83
2022-03-14,1238030.33
2022-03-15,1743704.69
2022-03-16,1743704.69
2022-03-17,1743704.69
2022-03-18,1726267.64
2022-03-21,1743704.69
2022-03-22,1351371.13
2022-03-23,1351371.13
2022-03-24,1604208.31
2022-03-25,1569334.22
2022-03-28,1482148.99
2022-03-29,1482148.99
2022-03-30,1482148.99
2022-03-31,1629967.75
