,WAB
2009-09-18,1852783020
2009-09-21,1819680719
2009-09-22,1840487880
2009-09-23,1863186600
2009-09-24,1849945679
2009-09-25,1812114480
2009-09-28,1809277140
2009-09-29,1797927780
2009-09-30,1780736720
2009-10-01,1736123380
2009-10-02,1727580400
2009-10-05,1777889060
2009-10-06,1793076580
2009-10-07,1794025799
2009-10-08,1846232900
2009-10-09,1849080560
2009-10-12,1832943819
2009-10-13,1813959420
2009-10-14,1859521980
2009-10-15,1864268080
2009-10-16,1856674319
2009-10-19,1866166520
2009-10-20,1868064960
2009-10-21,1937358020
2009-10-22,1944002560
2009-10-23,1942104120
2009-10-26,1970580720
2009-10-27,1911729080
2009-10-28,1786432040
2009-10-29,1802568779
2009-10-30,1744666360
2009-11-02,1751310900
2009-11-03,1835791480
2009-11-04,1798771900
2009-11-05,1885150920
2009-11-06,1908881420
2009-11-09,1962037740
2009-11-10,1944002560
2009-11-11,1928815040
2009-11-12,1899389220
2009-11-13,1936408799
2009-11-16,2004752640
2009-11-17,2012346400
2009-11-18,1992412779
2009-11-19,1921221279
2009-11-20,1886100140
2009-11-23,1876607940
2009-11-24,1858572759
2009-11-25,1885150920
2009-11-27,1843385240
2009-11-30,1827248500
2009-12-01,1859521980
2009-12-02,1853826660
2009-12-03,1837689920
2009-12-04,1885150920
2009-12-07,1887049360
2009-12-08,1867115740
2009-12-09,1858572759
2009-12-10,1855725100
2009-12-11,1880404819
2009-12-14,1902236880
2009-12-15,1883252480
2009-12-16,1874709500
2009-12-17,1863318860
2009-12-18,1903186100
2009-12-21,1938307240
2009-12-22,1957291640
2009-12-23,1966783840
2009-12-24,1962037740
2009-12-28,1962986960
2009-12-29,1962037740
2009-12-30,1960139299
2009-12-31,1938307240
2010-01-04,1980072920
2010-01-05,1981022140
2010-01-06,1993362000
2010-01-07,1994311220
2010-01-08,2027533920
2010-01-11,2007600299
2010-01-12,1991463560
2010-01-13,2008549520
2010-01-14,1977225259
2010-01-15,1933561140
2010-01-19,1932611920
2010-01-20,1912678299
2010-01-21,1890846240
2010-01-22,1874709500
2010-01-25,1862369640
2010-01-26,1840537580
2010-01-27,1840537580
2010-01-28,1794025799
2010-01-29,1819654740
2010-02-01,1825350060
2010-02-02,1833893040
2010-02-03,1804467220
2010-02-04,1751310900
2010-02-05,1756057000
2010-02-08,1757006220
2010-02-09,1770295299
2010-02-10,1757006220
2010-02-11,1790228920
2010-02-12,1787381259
2010-02-16,1807314880
2010-02-17,1822502400
2010-02-18,1855725100
2010-02-19,1861420420
2010-02-22,1868064960
2010-02-23,1834842259
2010-02-24,1791178140
2010-02-25,1811111759
2010-02-26,1810162540
2010-03-01,1846232900
2010-03-02,1857623540
2010-03-03,1867115740
2010-03-04,1874709500
2010-03-05,1905084540
2010-03-08,1912678299
2010-03-09,1948748660
2010-03-10,1975326819
2010-03-11,1991463560
2010-03-12,2021838600
2010-03-15,2030381580
2010-03-16,2056959740
2010-03-17,2073096480
2010-03-18,2054112080
2010-03-19,2023737040
2010-03-22,2047467540
2010-03-23,2094928540
2010-03-24,2081639460
2010-03-25,2065502720
2010-03-26,2059807400
2010-03-29,2060756620
2010-03-30,2029432360
2010-03-31,2010176999
2010-04-01,2035948499
2010-04-05,2086537000
2010-04-06,2068401500
2010-04-07,1979632999
2010-04-08,2013995000
2010-04-09,2033085000
2010-04-12,2050266000
2010-04-13,2072219500
2010-04-14,2206804000
2010-04-15,2249756500
2010-04-16,2264074000
2010-04-19,2270755500
2010-04-20,2267892000
2010-04-21,2309890000
2010-04-22,2335661500
2010-04-23,2392931500
2010-04-26,2406294500
2010-04-27,2315617000
2010-04-28,2274573500
2010-04-29,2312753500
2010-04-30,2270755500
2010-05-03,2328025500
2010-05-04,2255483500
2010-05-05,2214440000
2010-05-06,2157170000
2010-05-07,2104672500
2010-05-10,2239257000
2010-05-11,2249756500
2010-05-12,2361433000
2010-05-13,2330889000
2010-05-14,2239257000
2010-05-17,2217303500
2010-05-18,2181032500
2010-05-19,2129489499
2010-05-20,2049311500
2010-05-21,2074128500
2010-05-24,2045493500
2010-05-25,2019722000
2010-05-26,2017813000
2010-05-27,2106581500
2010-05-28,2068401500
2010-06-01,2002541000
2010-06-02,2054084000
2010-06-03,2103718000
2010-06-04,2002541000
2010-06-07,1947179999
2010-06-08,1967224500
2010-06-09,1985360000
2010-06-10,2067447000
2010-06-11,2067447000
2010-06-14,2078901000
2010-06-15,2138079999
2010-06-16,2132353000
2010-06-17,2114217499
2010-06-18,2100854500
2010-06-21,2083673499
2010-06-22,2018767499
2010-06-23,2001586500
2010-06-24,1950043500
2010-06-25,1968179000
2010-06-28,1977724000
2010-06-29,1912818000
2010-06-30,1902312300
2010-07-01,1891823360
2010-07-02,1888962739
2010-07-06,1845099900
2010-07-07,1874659640
2010-07-08,1919476020
2010-07-09,1954757000
2010-07-12,1926150800
2010-07-13,2016737099
2010-07-14,2036761440
2010-07-15,2094927380
2010-07-16,2021504800
2010-07-19,2043436220
2010-07-20,2069181800
2010-07-21,2052971620
2010-07-22,2119719420
2010-07-23,2154046860
2010-07-26,2184560140
2010-07-27,2143557920
2010-07-28,2114951720
2010-07-29,2114951720
2010-07-30,2127347739
2010-08-02,2163582260
2010-08-03,2138790220
2010-08-04,2161675180
2010-08-05,2152139780
2010-08-06,2122580040
2010-08-09,2151186240
2010-08-10,2130208360
2010-08-11,2026272500
2010-08-12,2004341080
2010-08-13,1985270280
2010-08-16,1999573380
2010-08-17,2082531360
2010-08-18,2088252599
2010-08-19,2037714980
2010-08-20,2034854360
2010-08-23,2028179580
2010-08-24,2023411880
2010-08-25,2009108780
2010-08-26,2006248160
2010-08-27,2052018080
2010-08-30,2011015860
2010-08-31,2027226040
2010-09-01,2105416319
2010-09-02,2145465000
2010-09-03,2183606600
2010-09-07,2185513680
2010-09-08,2214119880
2010-09-09,2209352180
2010-09-10,2229376520
2010-09-13,2264657500
2010-09-14,2248447320
2010-09-15,2257029180
2010-09-16,2243679620
2010-09-17,2254168560
2010-09-20,2259889800
2010-09-21,2261796880
2010-09-22,2233190680
2010-09-23,2198863240
2010-09-24,2257029180
2010-09-27,2237004840
2010-09-28,2308520340
2010-09-29,2288496000
2010-09-30,2281876400
2010-10-01,2274238320
2010-10-04,2243686000
2010-10-05,2300016840
2010-10-06,2301926360
2010-10-07,2293333520
2010-10-08,2320066800
2010-10-11,2314338240
2010-10-12,2298107320
2010-10-13,2330569160
2010-10-14,2310519200
2010-10-15,2299062080
2010-10-18,2300971600
2010-10-19,2254188360
2010-10-20,2297152560
2010-10-21,2292378760
2010-10-22,2286650200
2010-10-25,2286650200
2010-10-26,2279966880
2010-10-27,2251324080
2010-10-28,2213133680
2010-10-29,2236047920
2010-11-01,2240821720
2010-11-02,2266600240
2010-11-03,2274238320
2010-11-04,2306700160
2010-11-05,2314338240
2010-11-08,2310519200
2010-11-09,2305745400
2010-11-10,2291424000
2010-11-11,2285695440
2010-11-12,2241776480
2010-11-15,2232228880
2010-11-16,2198812280
2010-11-17,2206450360
2010-11-18,2240821720
2010-11-19,2246550280
2010-11-22,2243686000
2010-11-23,2228409840
2010-11-24,2227455080
2010-11-26,2251324080
2010-11-29,2198812280
2010-11-30,2207405120
2010-12-01,2242731240
2010-12-02,2360166720
2010-12-03,2442276080
2010-12-06,2434638000
2010-12-07,2464235560
2010-12-08,2476647440
2010-12-09,2493833120
2010-12-10,2525340200
2010-12-13,2521521160
2010-12-14,2514837840
2010-12-15,2495742640
2010-12-16,2522475920
2010-12-17,2528204480
2010-12-20,2488104560
2010-12-21,2516747360
2010-12-22,2524385440
2010-12-23,2522475920
2010-12-27,2517702120
2010-12-28,2504335480
2010-12-29,2514837840
2010-12-30,2541571120
2010-12-31,2525340200
2011-01-03,2535842560
2011-01-04,2456597480
2011-01-05,2489059320
2011-01-06,2475692680
2011-01-07,2474737920
2011-01-10,2524385440
2011-01-11,2511018800
2011-01-12,2547299680
2011-01-13,2547299680
2011-01-14,2561621080
2011-01-18,2617951920
2011-01-19,2592173400
2011-01-20,2526294960
2011-01-21,2554937760
2011-01-24,2550163960
2011-01-25,2551118720
2011-01-26,2582625800
2011-01-27,2603630520
2011-01-28,2537752080
2011-01-31,2587399600
2011-02-01,2628454280
2011-02-02,2623680480
2011-02-03,2620816200
2011-02-04,2677147040
2011-02-07,2672373240
2011-02-08,2683830360
2011-02-09,2659961360
2011-02-10,2693377960
2011-02-11,2722020760
2011-02-14,2742070720
2011-02-15,2737296920
2011-02-16,2751618320
2011-02-17,2756392120
2011-02-18,2747799280
2011-02-22,2642775680
2011-02-23,2590263880
2011-02-24,2609359080
2011-02-25,2640866160
2011-02-28,2709608880
2011-03-01,2659961360
2011-03-02,2726794560
2011-03-03,2814632480
2011-03-04,2792673000
2011-03-07,2695287480
2011-03-08,2729658840
2011-03-09,2734432640
2011-03-10,2662825640
2011-03-11,2695287480
2011-03-14,2690513680
2011-03-15,2669508960
2011-03-16,2686694640
2011-03-17,2714382680
2011-03-18,2744935000
2011-03-21,2795537280
2011-03-22,2756392120
2011-03-23,2741115960
2011-03-24,2778351600
2011-03-25,2811768200
2011-03-28,3153572280
2011-03-29,3186988880
2011-03-30,3208948360
2011-03-31,3252928000
2011-04-01,3277862000
2011-04-04,3411163000
2011-04-05,3361294999
2011-04-06,3322935000
2011-04-07,3353623000
2011-04-08,3259641000
2011-04-11,3225117000
2011-04-12,3204978000
2011-04-13,3227035000
2011-04-14,3257723000
2011-04-15,3268272000
2011-04-18,3201142000
2011-04-19,3326771000
2011-04-20,3314304000
2011-04-21,3340197000
2011-04-25,3340197000
2011-04-26,3395818999
2011-04-27,3430343000
2011-04-28,3431302000
2011-04-29,3422671000
2011-05-02,3423630000
2011-05-03,3405409000
2011-05-04,3289369999
2011-05-05,3276903000
2011-05-06,3292247000
2011-05-09,3308550000
2011-05-10,3344032999
2011-05-11,3277862000
2011-05-12,3281698000
2011-05-13,3203060000
2011-05-16,3178126000
2011-05-17,3143602000
2011-05-18,3217444999
2011-05-19,3241419999
2011-05-20,3198265000
2011-05-23,3113873000
2011-05-24,3100447000
2011-05-25,3146479000
2011-05-26,3174290000
2011-05-27,3187716000
2011-05-31,3240461000
2011-06-01,3126340000
2011-06-02,3161823000
2011-06-03,3105242000
2011-06-06,3081267000
2011-06-07,3105242000
2011-06-08,3083185000
2011-06-09,3092775000
2011-06-10,3010301000
2011-06-13,2991121000
2011-06-14,3080307999
2011-06-15,2994957000
2011-06-16,2990162000
2011-06-17,3010301000
2011-06-20,3067841000
2011-06-21,3146479000
2011-06-22,3109078000
2011-06-23,3125381000
2011-06-24,3078390000
2011-06-27,3082226000
2011-06-28,3122504000
2011-06-29,3127299000
2011-06-30,3146279280
2011-07-01,3221920200
2011-07-05,3209472960
2011-07-06,3252559560
2011-07-07,3293731200
2011-07-08,3293731200
2011-07-11,3124257240
2011-07-12,3093617880
2011-07-13,3085000560
2011-07-14,3000742320
2011-07-15,3031381680
2011-07-18,3033296640
2011-07-19,3130002120
2011-07-20,3132874560
2011-07-21,3178833600
2011-07-22,3196068240
2011-07-25,3215217840
2011-07-26,3252559560
2011-07-27,3143406840
2011-07-28,3110852520
2011-07-29,3088830480
2011-08-01,3118512360
2011-08-02,2988295080
2011-08-03,3004572240
2011-08-04,2768074680
2011-08-05,2747967600
2011-08-08,2481788160
2011-08-09,2679029040
2011-08-10,2588068440
2011-08-11,2725945560
2011-08-12,2727860520
2011-08-15,2758499880
2011-08-16,2709668400
2011-08-17,2682858960
2011-08-18,2544024360
2011-08-19,2512427520
2011-08-22,2510512560
2011-08-23,2657964480
2011-08-24,2711583360
2011-08-25,2659879440
2011-08-26,2774777040
2011-08-29,2900206920
2011-08-30,2933718720
2011-08-31,2915526600
2011-09-01,2830310880
2011-09-02,2740307760
2011-09-06,2727860520
2011-09-07,2822651040
2011-09-08,2798714040
2011-09-09,2694348720
2011-09-12,2689561320
2011-09-13,2771904600
2011-09-14,2856162840
2011-09-15,2904994320
2011-09-16,2894462040
2011-09-19,2849460480
2011-09-20,2772862080
2011-09-21,2641687320
2011-09-22,2547854280
2011-09-23,2569876320
2011-09-26,2644559760
2011-09-27,2719243200
2011-09-28,2580408600
2011-09-29,2655092040
2011-09-30,2521792020
2011-10-03,2392983120
2011-10-04,2541828960
2011-10-05,2641059520
2011-10-06,2727886260
2011-10-07,2659188180
2011-10-10,2770822560
2011-10-11,2779409820
2011-10-12,2814713000
2011-10-13,2758418740
2011-10-14,2829025100
2011-10-17,2767960140
2011-10-18,2862420000
2011-10-19,2782272240
2011-10-20,2816621280
2011-10-21,2932072220
2011-10-24,3047523160
2011-10-25,3188735880
2011-10-26,3145799580
2011-10-27,3288920580
2011-10-28,3301324400
2011-10-31,3204956260
2011-11-01,3128625060
2011-11-02,3169653080
2011-11-03,3207818679
2011-11-04,3215451800
2011-11-07,3237397020
2011-11-08,3270791920
2011-11-09,3123854360
2011-11-10,3164882380
2011-11-11,3243121860
2011-11-14,3215451800
2011-11-15,3246938420
2011-11-16,3193506580
2011-11-17,3220222500
2011-11-18,3180148620
2011-11-21,3062789400
2011-11-22,3050385580
2011-11-23,2973100240
2011-11-25,2921576680
2011-11-28,3032256920
2011-11-29,3059926980
2011-11-30,3256479820
2011-12-01,3268883640
2011-12-02,3301324400
2011-12-05,3338535860
2011-12-06,3284149880
2011-12-07,3284149880
2011-12-08,3180148620
2011-12-09,3292737140
2011-12-12,3229763900
2011-12-13,3162974100
2011-12-14,3081872199
2011-12-15,3097138440
2011-12-16,3225947340
2011-12-19,3128625060
2011-12-20,3202093840
2011-12-21,3232626320
2011-12-22,3244076000
2011-12-23,3301324400
2011-12-27,3295599560
2011-12-28,3241213580
2011-12-29,3307049239
2011-12-30,3336627580
2012-01-03,3304186820
2012-01-04,3287966440
2012-01-05,3356664520
2012-01-06,3362389360
2012-01-09,3404371520
2012-01-10,3418683620
2012-01-11,3430133300
2012-01-12,3416775340
2012-01-13,3391013560
2012-01-17,3351893820
2012-01-18,3466390620
2012-01-19,3507418640
2012-01-20,3412004640
2012-01-23,3396738400
2012-01-24,3387197000
2012-01-25,3440628840
2012-01-26,3435858140
2012-01-27,3440628840
2012-01-30,3299416120
2012-01-31,3282241600
2012-02-01,3346168980
2012-02-02,3346168980
2012-02-03,3379563880
2012-02-06,3357618660
2012-02-07,3358572800
2012-02-08,3353802100
2012-02-09,3347123120
2012-02-10,3343306560
2012-02-13,3375747320
2012-02-14,3386242860
2012-02-15,3310865800
2012-02-16,3376701460
2012-02-17,3379563880
2012-02-21,3387197000
2012-02-22,3561804620
2012-02-23,3583749840
2012-02-24,3519822460
2012-02-27,3611419900
2012-02-28,3645768940
2012-02-29,3565621179
2012-03-01,3600924360
2012-03-02,3600924360
2012-03-05,3559896340
2012-03-06,3435858140
2012-03-07,3464482340
2012-03-08,3546538380
2012-03-09,3617144739
2012-03-12,3580887420
2012-03-13,3656264480
2012-03-14,3605695060
2012-03-15,3651493780
2012-03-16,3697292500
2012-03-19,3720191860
2012-03-20,3665805880
2012-03-21,3661989320
2012-03-22,3591382960
2012-03-23,3612374040
2012-03-26,3663897600
2012-03-27,3609511620
2012-03-28,3546538380
2012-03-29,3520776600
2012-03-30,3596153660
2012-04-02,3629757740
2012-04-03,3615407090
2012-04-04,3566614880
2012-04-05,3557047780
2012-04-09,3519736090
2012-04-10,3399190630
2012-04-11,3410671150
2012-04-12,3652718780
2012-04-13,3674723109
2012-04-16,3712034799
2012-04-17,3786658180
2012-04-18,3873718790
2012-04-19,3794311859
2012-04-20,3823013160
2012-04-23,3778047790
2012-04-24,3764653850
2012-04-25,3736909260
2012-04-26,3757000170
2012-04-27,3793355150
2012-04-30,3720645190
2012-05-01,3708207960
2012-05-02,3754130040
2012-05-03,3762740430
2012-05-04,3689073760
2012-05-07,3645065100
2012-05-08,3625930900
2012-05-09,3567571590
2012-05-10,3509212280
2012-05-11,3542697130
2012-05-14,3472857299
2012-05-15,3473814010
2012-05-16,3444156000
2012-05-17,3320740410
2012-05-18,3302562920
2012-05-21,3439372450
2012-05-22,3473814010
2012-05-23,3489121370
2012-05-24,3512082410
2012-05-25,3470943880
2012-05-29,3542697130
2012-05-30,3470943880
2012-05-31,3473814010
2012-06-01,3366662490
2012-06-04,3334134350
2012-06-05,3354225260
2012-06-06,3460420070
2012-06-07,3447982840
2012-06-08,3456593230
2012-06-11,3377186299
2012-06-12,3381969850
2012-06-13,3318826990
2012-06-14,3356138680
2012-06-15,3503472019
2012-06-18,3542697130
2012-06-19,3629757740
2012-06-20,3636454710
2012-06-21,3604883280
2012-06-22,3627844320
2012-06-25,3515909250
2012-06-26,3525476350
2012-06-27,3549394100
2012-06-28,3644108390
2012-06-29,3732125710
2012-07-02,3719012580
2012-07-03,3737116920
2012-07-05,3729494040
2012-07-06,3653265240
2012-07-09,3643736640
2012-07-10,3576083580
2012-07-11,3537969180
2012-07-12,3546544920
2012-07-13,3656123819
2012-07-16,3600857940
2012-07-17,3637066620
2012-07-18,3667558140
2012-07-19,3665652420
2012-07-20,3619915140
2012-07-23,3597999360
2012-07-24,3713295420
2012-07-25,3725682600
2012-07-26,3740928360
2012-07-27,3860035860
2012-07-30,3803817120
2012-07-31,3772372740
2012-08-01,3695191080
2012-08-02,3684709620
2012-08-03,3734258340
2012-08-06,3716154000
2012-08-07,3777137040
2012-08-08,3727588319
2012-08-09,3725682600
2012-08-10,3790477080
2012-08-13,3759985560
2012-08-14,3786665640
2012-08-15,3793335660
2012-08-16,3858130140
2012-08-17,3848601540
2012-08-20,3820015740
2012-08-21,3884810220
2012-08-22,3861941580
2012-08-23,3820968600
2012-08-24,3812392860
2012-08-27,3746645520
2012-08-28,3732352620
2012-08-29,3732352620
2012-08-30,3719012580
2012-08-31,3722824020
2012-09-04,3736164060
2012-09-05,3749504100
2012-09-06,3824780040
2012-09-07,3897197400
2012-09-10,3882904500
2012-09-11,3875281620
2012-09-12,3948651840
2012-09-13,3909584580
2012-09-14,3942934680
2012-09-17,3878140200
2012-09-18,3856224420
2012-09-19,3896244540
2012-09-20,3836214360
2012-09-21,3808581420
2012-09-24,3891480240
2012-09-25,3756174120
2012-09-26,3743786940
2012-09-27,3792382799
2012-09-28,3825732900
2012-10-01,3759534540
2012-10-02,3871816260
2012-10-03,3959357940
2012-10-04,4040238840
2012-10-05,4027868820
2012-10-08,4030723440
2012-10-09,3982194900
2012-10-10,3944133300
2012-10-11,3960309479
2012-10-12,3977437199
2012-10-15,3963164100
2012-10-16,4000274160
2012-10-17,3991710300
2012-10-18,4017401880
2012-10-19,3947939460
2012-10-22,4001225699
2012-10-23,3960309479
2012-10-24,3902265540
2012-10-25,3896556300
2012-10-26,3893701680
2012-10-31,3896556300
2012-11-01,3956503320
2012-11-02,3885137820
2012-11-05,3913684020
2012-11-06,3916538639
2012-11-07,3844221600
2012-11-08,3820433100
2012-11-09,3809014620
2012-11-12,3861349320
2012-11-13,3839463900
2012-11-14,3796644600
2012-11-15,3788080740
2012-11-16,3798547680
2012-11-19,3854688540
2012-11-20,3832803120
2012-11-21,3827093880
2012-11-23,3887992440
2012-11-26,3904168620
2012-11-27,3946036380
2012-11-28,3990758760
2012-11-29,4060221180
2012-11-30,4025965740
2012-12-03,4053560400
2012-12-04,4105895100
2012-12-05,4135392840
2012-12-06,4132538220
2012-12-07,4140150540
2012-12-10,4206758340
2012-12-11,4187727540
2012-12-12,4184872919
2012-12-13,4143005160
2012-12-14,4129683600
2012-12-17,4166793660
2012-12-18,4220079900
2012-12-19,4204855260
2012-12-20,4203903720
2012-12-21,4184872919
2012-12-24,4177260600
2012-12-26,4148714400
2012-12-27,4133489760
2012-12-28,4127780520
2012-12-31,4159244250
2013-01-02,4228612500
2013-01-03,4294179750
2013-01-04,4279926000
2013-01-07,4240015499
2013-01-08,4234314000
2013-01-09,4238115000
2013-01-10,4276125000
2013-01-11,4221010500
2013-01-14,4219110000
2013-01-15,4273274250
2013-01-16,4242866250
2013-01-17,4247617500
2013-01-18,4303682250
2013-01-22,4351194750
2013-01-23,4349294250
2013-01-24,4384453500
2013-01-25,4381602750
2013-01-28,4392055500
2013-01-29,4405359000
2013-01-30,4358796750
2013-01-31,4448120250
2013-02-01,4553598000
2013-02-04,4524140250
2013-02-05,4545045750
2013-02-06,4561200000
2013-02-07,4555498500
2013-02-08,4581155250
2013-02-11,4565951250
2013-02-12,4598259750
2013-02-13,4605861750
2013-02-14,4592558250
2013-02-15,4536493500
2013-02-19,4728444000
2013-02-20,4634369250
2013-02-21,4584006000
2013-02-22,4644822000
2013-02-25,4592558250
2013-02-26,4605861750
2013-02-27,4644822000
2013-02-28,4646722500
2013-03-01,4642921500
2013-03-04,4660026000
2013-03-05,4711339500
2013-03-06,4675230000
2013-03-07,4658125500
2013-03-08,4679031000
2013-03-11,4675230000
2013-03-12,4687583250
2013-03-13,4723692750
2013-03-14,4775956500
2013-03-15,4712289750
2013-03-18,4754100750
2013-03-19,4738896750
2013-03-20,4781658000
2013-03-21,4736996250
2013-03-22,4777857000
2013-03-25,4735095750
2013-03-26,4725593250
2013-03-27,4741747500
2013-03-28,4851976500
2013-04-01,4811082880
2013-04-02,4723939460
2013-04-03,4638711280
2013-04-04,4693295620
2013-04-05,4741176620
2013-04-08,4788100000
2013-04-09,4802464300
2013-04-10,4879073900
2013-04-11,4920251560
2013-04-12,4908760120
2013-04-15,4811082880
2013-04-16,4891522960
2013-04-17,4800549060
2013-04-18,4760329020
2013-04-19,4836938620
2013-04-22,4836938620
2013-04-23,4873328180
2013-04-24,4856091020
2013-04-25,4975793520
2013-04-26,4935573480
2013-04-29,5011225460
2013-04-30,5024632140
2013-05-01,4914505840
2013-05-02,4990157820
2013-05-03,5059106460
2013-05-06,5046657400
2013-05-07,5054318360
2013-05-08,5057191220
2013-05-09,5066767420
2013-05-10,5088792680
2013-05-13,5071555520
2013-05-14,5211368040
2013-05-15,5337773880
2013-05-16,5357883900
2013-05-17,5365544860
2013-05-20,5329155300
2013-05-21,5311918140
2013-05-22,5270740480
2013-05-23,5257333800
2013-05-24,5249672840
2013-05-28,5310002900
2013-05-29,5261164280
2013-05-30,5264037140
2013-05-31,5267867620
2013-06-03,5309045280
2013-06-04,5236266160
2013-06-05,5197961360
2013-06-06,5242011880
2013-06-07,5315748620
2013-06-10,5286062400
2013-06-11,5263079520
2013-06-12,5115606040
2013-06-13,5143377020
2013-06-14,5110817940
2013-06-17,5144334640
2013-06-18,5169232760
2013-06-19,5107945080
2013-06-20,4937488720
2013-06-21,4839811480
2013-06-24,4754583300
2013-06-25,4836938620
2013-06-26,5004522120
2013-06-27,5105072220
2013-06-28,5116563660
2013-07-01,5146079120
2013-07-02,5108698400
2013-07-03,5126909520
2013-07-05,5213172720
2013-07-08,5210297280
2013-07-09,5285058720
2013-07-10,5248636480
2013-07-11,5307103760
2013-07-12,5371321920
2013-07-15,5357903200
2013-07-16,5318605520
2013-07-17,5331065760
2013-07-18,5408702640
2013-07-19,5426913760
2013-07-22,5464294480
2013-07-23,5472920800
2013-07-24,5453751200
2013-07-25,5509343040
2013-07-26,5494007360
2013-07-29,5502633680
2013-07-30,5502633680
2013-07-31,5564934880
2013-08-01,5705831440
2013-08-02,5669409200
2013-08-05,5662699840
2013-08-06,5618609760
2013-08-07,5582187520
2013-08-08,5645447200
2013-08-09,5633945440
2013-08-12,5649281120
2013-08-13,5680910960
2013-08-14,5637779360
2013-08-15,5538097440
2013-08-16,5586979920
2013-08-19,5561100960
2013-08-20,5614775840
2013-08-21,5643530240
2013-08-22,5726918000
2013-08-23,5704872960
2013-08-26,5689537280
2013-08-27,5596564720
2013-08-28,5632028480
2013-08-29,5689537280
2013-08-30,5609024960
2013-09-03,5620526720
2013-09-04,5660782880
2013-09-05,5703914480
2013-09-06,5742253680
2013-09-09,5895610480
2013-09-10,5979956720
2013-09-11,5967496480
2013-09-12,5876440880
2013-09-13,5858229760
2013-09-16,5907112240
2013-09-17,5924364880
2013-09-18,5987624560
2013-09-19,6023088320
2013-09-20,5961745600
2013-09-23,6027880720
2013-09-24,6035548560
2013-09-25,5981873680
2013-09-26,6002001760
2013-09-27,5996250880
2013-09-30,6020934160
2013-10-01,6104252320
2013-10-02,6074564240
2013-10-03,6063072080
2013-10-04,6100421600
2013-10-07,6028595600
2013-10-08,5979753920
2013-10-09,5988373040
2013-10-10,6135855759
2013-10-11,6176078319
2013-10-14,6220131600
2013-10-15,6161713120
2013-10-16,6206724080
2013-10-17,6259396480
2013-10-18,6303449759
2013-10-21,6302492080
2013-10-22,6306322799
2013-10-23,6300576720
2013-10-24,6271846319
2013-10-25,6328349440
2013-10-28,6291957600
2013-10-29,6295788319
2013-10-30,6241200560
2013-10-31,6243115920
2013-11-01,6303449759
2013-11-04,6355164480
2013-11-05,6329307120
2013-11-06,6307280480
2013-11-07,6105210000
2013-11-08,6163628480
2013-11-11,6181824400
2013-11-12,6183739759
2013-11-13,6338883920
2013-11-14,6416456000
2013-11-15,6507435600
2013-11-18,6497858799
2013-11-19,6421244400
2013-11-20,6406879200
2013-11-21,6412625279
2013-11-22,6488282000
2013-11-25,6570642480
2013-11-26,6607992000
2013-11-27,6616611120
2013-11-29,6607992000
2013-12-02,6541912080
2013-12-03,6391556319
2013-12-04,6416456000
2013-12-05,6381979520
2013-12-06,6411667600
2013-12-09,6426990480
2013-12-10,6382937200
2013-12-11,6437524960
2013-12-12,6537123680
2013-12-13,6650129920
2013-12-16,6771755279
2013-12-17,6857946480
2013-12-18,7097366480
2013-12-19,7067678400
2013-12-20,7065763040
2013-12-23,7044694080
2013-12-24,7090662720
2013-12-26,7095451120
2013-12-27,7102154880
2013-12-30,7101197200
2013-12-31,7094938830
2014-01-02,6998454540
2014-01-03,7043353170
2014-01-06,6963108810
2014-01-07,6987946350
2014-01-08,6960242940
2014-01-09,7001320410
2014-01-10,7039532010
2014-01-13,6944003010
2014-01-14,6985080480
2014-01-15,7180914930
2014-01-16,7200020730
2014-01-17,7156077390
2014-01-21,7223902980
2014-01-22,7259248709
2014-01-23,7301281470
2014-01-24,6973617000
2014-01-27,6878088000
2014-01-28,6956421779
2014-01-29,6901970250
2014-01-30,7031889690
2014-01-31,7050995490
2014-02-03,6772050810
2014-02-04,6822681180
2014-02-05,6784469580
2014-02-06,6931584240
2014-02-07,7006096860
2014-02-10,6912478440
2014-02-11,7005141570
2014-02-12,7114999920
2014-02-13,7254472260
2014-02-14,7303192050
2014-02-18,7248740520
2014-02-19,7228679430
2014-02-20,7450306709
2014-02-21,7473233670
2014-02-24,7560165060
2014-02-25,7546791000
2014-02-26,7469412510
2014-02-27,7511445270
2014-02-28,7582136730
2014-03-03,7537238100
2014-03-04,7693905660
2014-03-05,7714922040
2014-03-06,7745491320
2014-03-07,7796121690
2014-03-10,7689129209
2014-03-11,7690084500
2014-03-12,7713011459
2014-03-13,7680531600
2014-03-14,7595510790
2014-03-17,7684352760
2014-03-18,7709190300
2014-03-19,7734983130
2014-03-20,7741670160
2014-03-21,7781792339
2014-03-24,7664291670
2014-03-25,7661425800
2014-03-26,7441709100
2014-03-27,7275488640
2014-03-28,7352867130
2014-03-31,7443720000
2014-04-01,7546491359
2014-04-02,7583950079
2014-04-03,7530163200
2014-04-04,7261228799
2014-04-07,7025911200
2014-04-08,7012464480
2014-04-09,7206481440
2014-04-10,7047041760
2014-04-11,6897206880
2014-04-14,6846301440
2014-04-15,6802119359
2014-04-16,7056646560
2014-04-17,7096986720
2014-04-21,7126761600
2014-04-22,7182469440
2014-04-23,7156536480
2014-04-24,7252584480
2014-04-25,7091223840
2014-04-28,7074895680
2014-04-29,7104670560
2014-04-30,7160378400
2014-05-01,7159417920
2014-05-02,7128682560
2014-05-05,7194955680
2014-05-06,7153655040
2014-05-07,7189192799
