,AON
2009-04-09,10969773566
2009-04-13,11110339604
2009-04-14,10924792434
2009-04-15,11093471679
2009-04-16,11287452811
2009-04-17,11624811301
2009-04-20,11397094320
2009-04-21,11726018848
2009-04-22,11357735830
2009-04-23,11487056584
2009-04-24,11425207528
2009-04-27,11602320735
2009-04-28,11394282999
2009-04-29,11647301867
2009-04-30,11863773565
2009-05-01,10227584888
2009-05-04,10382207529
2009-05-05,10508716963
2009-05-06,10649283001
2009-05-07,10289433945
2009-05-08,10401886775
2009-05-11,10280999982
2009-05-12,10320358473
2009-05-13,10278188662
2009-05-14,10306301869
2009-05-15,10295056586
2009-05-18,10548075454
2009-05-19,10283811303
2009-05-20,10255698096
2009-05-21,10244452813
2009-05-22,10019547153
2009-05-26,10221962247
2009-05-27,9912716964
2009-05-28,9980188662
2009-05-29,10120754700
2009-06-01,10022358473
2009-06-02,10070150926
2009-06-03,10056094322
2009-06-04,10137622624
2009-06-05,10213528284
2009-06-08,10292245265
2009-06-09,10348471680
2009-06-10,10337226397
2009-06-11,10362528284
2009-06-12,10399075454
2009-06-15,10238830171
2009-06-16,10188226398
2009-06-17,10286622624
2009-06-18,10390641492
2009-06-19,10578999982
2009-06-22,10522773567
2009-06-23,10548075454
2009-06-24,10458113190
2009-06-25,10559320737
2009-06-26,10401886775
2009-06-29,10598679227
2009-06-30,10820000010
2009-07-01,10831428582
2009-07-02,10445714296
2009-07-06,10680000010
2009-07-07,10454285724
2009-07-08,10517142867
2009-07-09,10522857153
2009-07-10,10480000010
2009-07-13,10717142867
2009-07-14,10734285725
2009-07-15,10837142867
2009-07-16,10931428582
2009-07-17,10777142867
2009-07-20,10671428582
2009-07-21,10608571439
2009-07-22,10525714296
2009-07-23,10617142867
2009-07-24,10548571439
2009-07-27,10688571439
2009-07-28,10882857153
2009-07-29,11397142868
2009-07-30,11325714297
2009-07-31,11271428582
2009-08-03,11262857154
2009-08-04,11400000011
2009-08-05,11468571440
2009-08-06,11474285725
2009-08-07,11657142868
2009-08-10,11585714297
2009-08-11,11774285726
2009-08-12,11880000011
2009-08-13,11868571440
2009-08-14,11771428583
2009-08-17,11760000011
2009-08-18,11791428583
2009-08-19,11808571440
2009-08-20,11862857154
2009-08-21,11905714297
2009-08-24,12000000012
2009-08-25,12000000012
2009-08-26,11871428583
2009-08-27,11854285726
2009-08-28,12017142869
2009-08-31,11931428583
2009-09-01,11771428583
2009-09-02,11777142868
2009-09-03,11857142869
2009-09-04,11968571440
2009-09-08,11982857154
2009-09-09,12242857155
2009-09-10,12031428583
2009-09-11,11845714297
2009-09-14,11962857154
2009-09-15,11880000011
2009-09-16,12125714297
2009-09-17,11937142869
2009-09-18,11920000011
2009-09-21,11860000011
2009-09-22,11731428583
2009-09-23,11765714297
2009-09-24,11668571440
2009-09-25,11525714297
2009-09-28,12022857154
2009-09-29,11782857154
2009-09-30,11226371000
2009-10-01,11240166000
2009-10-02,11132565000
2009-10-05,11218094000
2009-10-06,11314659000
2009-10-07,11259479000
2009-10-08,11325695000
2009-10-09,11342249000
2009-10-12,11314659000
2009-10-13,11309141000
2009-10-14,11527102000
2009-10-15,11488476000
2009-10-16,11438814000
2009-10-19,11444332000
2009-10-20,11184986000
2009-10-21,11038759000
2009-10-22,11320177000
2009-10-23,11173950000
2009-10-26,11256720000
2009-10-27,11256720000
2009-10-28,11154637000
2009-10-29,11364321000
2009-10-30,10624909000
2009-11-02,10699402000
2009-11-03,10633186000
2009-11-04,10641463000
2009-11-05,10807003000
2009-11-06,10870460000
2009-11-09,11058072000
2009-11-10,10947712000
2009-11-11,11080144000
2009-11-12,11069108000
2009-11-13,11093939000
2009-11-16,11289828000
2009-11-17,11165673000
2009-11-18,11047036000
2009-11-19,10779413000
2009-11-20,10768377000
2009-11-23,10870460000
2009-11-24,10798726000
2009-11-25,10826316000
2009-11-27,10591801000
2009-11-30,10685607000
2009-12-01,10649740000
2009-12-02,10613873000
2009-12-03,10569729000
2009-12-04,10649740000
2009-12-07,10589042000
2009-12-08,10451092000
2009-12-09,10462128000
2009-12-10,10448333000
2009-12-11,10409707000
2009-12-14,10406948000
2009-12-15,10445574000
2009-12-16,10429020000
2009-12-17,10453851000
2009-12-18,10420743000
2009-12-21,10517308000
2009-12-22,10674571000
2009-12-23,10669053000
2009-12-24,10776654000
2009-12-28,10669053000
2009-12-29,10696643000
2009-12-30,10688366000
2009-12-31,10578006000
2010-01-04,10467646000
2010-01-05,10401430000
2010-01-06,10398671000
2010-01-07,10368322000
2010-01-08,10453851000
2010-01-11,10497995000
2010-01-12,10481441000
2010-01-13,10500754000
2010-01-14,10417984000
2010-01-15,10362804000
2010-01-19,10437297000
2010-01-20,10509031000
2010-01-21,10539380000
2010-01-22,10630427000
2010-01-25,10740787000
2010-01-26,10771136000
2010-01-27,10809762000
2010-01-28,10765618000
2010-01-29,10732510000
2010-02-01,10702161000
2010-02-02,10887014000
2010-02-03,10845629000
2010-02-04,10707679000
2010-02-05,10955989000
2010-02-08,10939435000
2010-02-09,10989097000
2010-02-10,10936676000
2010-02-11,10873219000
2010-02-12,10983579000
2010-02-16,11008410000
2010-02-17,11113252000
2010-02-18,11110493000
2010-02-19,11193263000
2010-02-22,11162914000
2010-02-23,11198781000
2010-02-24,11240166000
2010-02-25,11309141000
2010-02-26,11295346000
2010-03-01,11306382000
2010-03-02,11295346000
2010-03-03,11267756000
2010-03-04,11267756000
2010-03-05,11438814000
2010-03-08,11430537000
2010-03-09,11397429000
2010-03-10,11303623000
2010-03-11,11400188000
2010-03-12,11460886000
2010-03-15,11560210000
2010-03-16,11554692000
2010-03-17,11593318000
2010-03-18,11681606000
2010-03-19,11767135000
2010-03-22,11778171000
2010-03-23,11833351000
2010-03-24,11703678000
2010-03-25,11750581000
2010-03-26,11747822000
2010-03-29,11836110000
2010-03-30,11833351000
2010-03-31,11881145446
2010-04-01,11959036355
2010-04-05,11942345446
2010-04-06,11964599992
2010-04-07,11981290901
2010-04-08,12011890901
2010-04-09,12000763628
2010-04-12,12078654537
2010-04-13,12061963628
2010-04-14,12048054537
2010-04-15,12075872719
2010-04-16,11984072719
2010-04-19,12056399992
2010-04-20,12242781810
2010-04-21,12273381810
2010-04-22,12312327264
2010-04-23,12262254537
2010-04-26,12187145446
2010-04-27,11970163628
2010-04-28,12092563628
2010-04-29,12239999992
2010-04-30,11811599992
2010-05-03,11797690901
2010-05-04,11694763628
2010-05-05,11686418174
2010-05-06,11444399992
2010-05-07,11441618174
2010-05-10,11778218174
2010-05-11,11794909083
2010-05-12,11959036355
2010-05-13,11800472719
2010-05-14,11575145446
2010-05-17,11641909083
2010-05-18,11321999992
2010-05-19,11252454538
2010-05-20,10826836356
2010-05-21,11027127265
2010-05-24,10835181811
2010-05-25,10787890902
2010-05-26,10704436356
2010-05-27,11018781810
2010-05-28,10979836356
2010-06-01,10746163629
2010-06-02,11029909083
2010-06-03,11074418174
2010-06-04,10687745447
2010-06-07,10687745447
2010-06-08,10765636356
2010-06-09,10515272720
2010-06-10,10671054538
2010-06-11,10735036356
2010-06-14,10646018174
2010-06-15,10918636356
2010-06-16,10954799992
2010-06-17,11032690901
2010-06-18,11054945447
2010-06-21,11004872720
2010-06-22,10876909083
2010-06-23,10832399992
2010-06-24,10682181811
2010-06-25,10771199992
2010-06-28,10737818174
2010-06-29,10493018174
2010-06-30,10279384618
2010-07-01,10185230772
2010-07-02,10276615387
2010-07-06,10312615387
2010-07-07,10550769233
2010-07-08,10581230772
2010-07-09,10617230772
2010-07-12,9864000002
2010-07-13,10265538464
2010-07-14,10273846156
2010-07-15,10240615387
2010-07-16,10035692310
2010-07-19,9880615387
2010-07-20,9966461541
2010-07-21,9866769233
2010-07-22,10099384618
2010-07-23,10140923079
2010-07-26,10193538464
2010-07-27,10082769233
2010-07-28,10149230772
2010-07-29,10143692310
2010-07-30,10431692310
2010-08-02,10559076926
2010-08-03,10467692310
2010-08-04,10448307695
2010-08-05,10528615387
2010-08-06,10578461541
2010-08-09,10711384618
2010-08-10,10647692310
2010-08-11,10337538464
2010-08-12,10293230772
2010-08-13,10221230772
2010-08-16,10174153848
2010-08-17,10368000002
2010-08-18,10368000002
2010-08-19,10235076925
2010-08-20,10221230772
2010-08-23,10224000002
2010-08-24,10127076925
2010-08-25,10102153848
2010-08-26,10044000002
2010-08-27,10293230772
2010-08-30,10077230772
2010-08-31,10035692310
2010-09-01,10290461541
2010-09-02,10467692310
2010-09-03,10625538464
2010-09-07,10406769233
2010-09-08,10462153849
2010-09-09,10539692310
2010-09-10,10459384618
2010-09-13,10570153849
2010-09-14,10473230772
2010-09-15,10459384618
2010-09-16,10492615387
2010-09-17,10556307695
2010-09-20,10747384618
2010-09-21,10744615387
2010-09-22,10730769233
2010-09-23,10592307695
2010-09-24,10924615387
2010-09-27,10924615387
2010-09-28,10957846156
2010-09-29,10971692310
2010-09-30,13362583346
2010-10-01,13420666679
2010-10-04,13393333346
2010-10-05,13553916679
2010-10-06,13502666679
2010-10-07,13451416679
2010-10-08,13465083346
2010-10-11,13321583346
2010-10-12,13495833346
2010-10-13,13482166679
2010-10-14,13492416679
2010-10-15,13482166679
2010-10-18,13680333346
2010-10-19,13492416679
2010-10-20,13547083346
2010-10-21,13687166680
2010-10-22,13673500013
2010-10-25,13769166680
2010-10-26,13796500013
2010-10-27,13963916680
2010-10-28,13892166680
2010-10-29,13581250013
2010-11-01,13588083346
2010-11-02,13629083346
2010-11-03,13646166679
2010-11-04,14039083347
2010-11-05,14274833347
2010-11-08,14168916680
2010-11-09,14158666680
2010-11-10,14216750013
2010-11-11,14145000013
2010-11-12,14032250013
2010-11-15,14097166680
2010-11-16,13933166680
2010-11-17,13967333346
2010-11-18,14022000013
2010-11-19,14011750013
2010-11-22,13953666680
2010-11-23,13752083346
2010-11-24,13974166680
2010-11-26,13899000013
2010-11-29,13820416680
2010-11-30,13707666680
2010-12-01,14114250013
2010-12-02,14438833347
2010-12-03,14616500014
2010-12-06,14787333347
2010-12-07,14927416681
2010-12-08,14807833347
2010-12-09,14852250014
2010-12-10,14924000014
2010-12-13,15077750014
2010-12-14,15245166681
2010-12-15,15146083348
2010-12-16,15200750014
2010-12-17,15409166681
2010-12-20,15487750015
2010-12-21,15624416681
2010-12-22,15699583348
2010-12-23,15672250015
2010-12-27,15675666681
2010-12-28,15617583348
2010-12-29,15689333348
2010-12-30,15733750015
2010-12-31,15720083348
2011-01-03,15552666681
2011-01-04,15371583348
2011-01-05,15375000015
2011-01-06,15299833348
2011-01-07,15149500014
2011-01-10,15036750014
2011-01-11,15016250014
2011-01-12,14999166681
2011-01-13,14975250014
2011-01-14,15272500014
2011-01-18,15337416681
2011-01-19,15228083348
2011-01-20,15398916681
2011-01-21,15484333348
2011-01-24,15378416681
2011-01-25,15566333348
2011-01-26,15638083348
2011-01-27,15685916681
2011-01-28,15484333348
2011-01-31,15627833348
2011-02-01,15805500015
2011-02-02,15843083348
2011-02-03,15771333348
2011-02-04,16454666682
2011-02-07,16639166682
2011-02-08,16806583349
2011-02-09,16816833349
2011-02-10,16946666683
2011-02-11,17045750016
2011-02-14,17380583350
2011-02-15,17534333350
2011-02-16,17698333350
2011-02-17,17739333350
2011-02-18,18084416684
2011-02-22,17848666684
2011-02-23,17756416683
2011-02-24,17739333350
2011-02-25,17934083350
2011-02-28,17985333350
2011-03-01,17729083350
2011-03-02,17431833350
2011-03-03,17746166683
2011-03-04,17582166683
2011-03-07,17483083350
2011-03-08,17643666683
2011-03-09,17496750017
2011-03-10,17052583349
2011-03-11,17510416683
2011-03-14,17749583350
2011-03-15,17893083350
2011-03-16,17568500017
2011-03-17,17701750017
2011-03-18,17756416683
2011-03-21,17835000017
2011-03-22,17640250017
2011-03-23,17595833350
2011-03-24,17811083350
2011-03-25,17858916684
2011-03-28,17906750017
2011-03-29,17954583350
2011-03-30,17951166684
2011-03-31,17978526304
2011-04-01,18250105251
2011-04-04,18263684199
2011-04-05,18141473672
2011-04-06,18212763146
2011-04-07,18389289462
2011-04-08,18083763146
2011-04-11,18117710515
2011-04-12,17723921041
2011-04-13,17825763146
2011-04-14,17734105252
2011-04-15,17812184199
2011-04-18,17479499989
2011-04-19,17448947357
2011-04-20,17615289462
2011-04-21,17713736831
2011-04-25,17713736831
2011-04-26,17903842094
2011-04-27,17893657883
2011-04-28,18087157883
2011-04-29,17710342094
2011-05-02,17849526304
2011-05-03,17930999988
2011-05-04,17937789462
2011-05-05,17737499989
2011-05-06,17829157883
2011-05-09,17846131567
2011-05-10,18015868409
2011-05-11,17886868409
2011-05-12,18012473673
2011-05-13,17937789462
2011-05-16,18029447357
2011-05-17,17778236831
2011-05-18,17812184199
2011-05-19,17859710515
2011-05-20,17730710515
2011-05-23,17594921041
2011-05-24,17411605252
2011-05-25,17547394725
2011-05-26,17632263146
2011-05-27,17438763147
2011-05-31,17703552620
2011-06-01,17472710515
2011-06-02,17503263147
2011-06-03,17486289462
2011-06-06,17479499989
2011-06-07,17527026304
2011-06-08,17160394726
2011-06-09,17245263147
2011-06-10,17041578936
2011-06-13,17133236831
2011-06-14,17309763147
2011-06-15,17014421042
2011-06-16,16807342094
2011-06-17,16766605252
2011-06-20,16831105252
2011-06-21,17044973673
2011-06-22,16824315779
2011-06-23,16725868410
2011-06-24,16674947358
2011-06-27,16732657884
2011-06-28,16882026305
2011-06-29,17207921041
2011-06-30,17215932186
2011-07-01,17353525406
2011-07-05,17293118626
2011-07-06,17276338965
2011-07-07,17393796592
2011-07-08,17340101677
2011-07-11,17017932186
2011-07-12,17205864389
2011-07-13,17007864389
2011-07-14,16866915237
2011-07-15,16732677949
2011-07-18,16403796593
2011-07-19,16460847440
2011-07-20,16645423712
2011-07-21,16913898288
2011-07-22,16903830491
2011-07-25,16876983033
2011-07-26,16974305067
2011-07-27,16756169474
2011-07-28,16574949135
2011-07-29,16148745746
2011-08-01,16058135577
2011-08-02,15799728797
2011-08-03,15923898289
2011-08-04,15443999984
2011-08-05,15064779645
2011-08-08,14024440663
2011-08-09,15249355916
2011-08-10,14551322019
2011-08-11,15286271170
2011-08-12,15252711849
2011-08-15,15561457611
2011-08-16,15450711848
2011-08-17,15574881340
2011-08-18,14849999985
2011-08-19,14860067781
2011-08-22,14615084730
2011-08-23,15259423713
2011-08-24,15229220323
2011-08-25,15152033883
2011-08-26,15450711848
2011-08-29,15823220323
2011-08-30,15672203374
2011-08-31,15682271170
2011-09-01,15494338967
2011-09-02,15044644052
2011-09-06,14886915239
2011-09-07,15350033882
2011-09-08,15108406764
2011-09-09,14628508459
2011-09-12,14564745748
2011-09-13,14376813544
2011-09-14,14396949138
2011-09-15,14688915239
2011-09-16,14772813544
2011-09-19,14588237273
2011-09-20,14450644053
2011-09-21,13802949138
2011-09-22,13568033884
2011-09-23,13423728800
2011-09-26,13672067782
2011-09-27,13829796596
2011-09-28,13440508460
2011-09-29,14192237273
2011-09-30,13876722240
2011-10-03,13427166684
2011-10-04,13932916685
2011-10-05,14303138908
2011-10-06,14537833352
2011-10-07,14313055574
2011-10-10,14679972241
2011-10-11,14650222241
2011-10-12,14832027797
2011-10-13,14782444464
2011-10-14,14914666686
2011-10-17,14689888908
2011-10-18,15198944464
2011-10-19,15400583354
2011-10-20,15638583354
2011-10-21,16306305577
2011-10-24,16587277800
2011-10-25,16226972244
2011-10-26,16435222244
2011-10-27,16838500022
2011-10-28,15863361132
2011-10-31,15410500020
2011-11-01,15060111131
2011-11-02,15506361131
2011-11-03,15635277798
2011-11-04,15671638909
2011-11-07,15674944465
2011-11-08,15965833354
2011-11-09,15701388910
2011-11-10,15665027798
2011-11-11,15896416688
2011-11-14,15684861132
2011-11-15,15658416687
2011-11-16,15370833354
2011-11-17,15344388909
2011-11-18,15132833353
2011-11-21,14808888908
2011-11-22,14547750019
2011-11-23,14438666686
2011-11-25,14620472241
2011-11-28,14772527797
2011-11-29,14696500019
2011-11-30,15195638909
2011-12-01,15162583353
2011-12-02,15208861131
2011-12-05,15288194465
2011-12-06,15268361131
2011-12-07,15281583353
2011-12-08,15139444464
2011-12-09,15301416687
2011-12-12,14984083353
2011-12-13,14713027797
2011-12-14,14894833353
2011-12-15,14944416686
2011-12-16,14828722242
2011-12-19,14736166686
2011-12-20,15136138909
2011-12-21,15304722242
2011-12-22,15536111132
2011-12-23,15489833354
2011-12-27,15575777798
2011-12-28,15453472243
2011-12-29,15493138909
2011-12-30,15470000020
2012-01-03,15546027798
2012-01-04,15284888909
2012-01-05,15370833354
2012-01-06,15251833353
2012-01-09,15291500020
2012-01-10,15450166687
2012-01-11,15347694465
2012-01-12,15427027798
2012-01-13,15298111131
2012-01-17,15364222242
2012-01-18,15519583354
2012-01-19,15701388910
2012-01-20,15698083354
2012-01-23,15589000020
2012-01-24,15546027798
2012-01-25,15701388910
2012-01-26,15750972243
2012-01-27,15912944465
2012-01-30,15856750021
2012-01-31,16008805577
2012-02-01,16319527799
2012-02-02,16319527799
2012-02-03,15886500021
2012-02-06,15860055576
2012-02-07,15876583354
2012-02-08,16058388910
2012-02-09,16081527799
2012-02-10,16051777799
2012-02-13,16091444466
2012-02-14,15962527799
2012-02-15,15866666688
2012-02-16,15721222243
2012-02-17,15741055576
2012-02-21,15731138910
2012-02-22,15780722243
2012-02-23,15922861132
2012-02-24,15711305576
2012-02-27,15734444465
2012-02-28,15479916687
2012-02-29,15473305576
2012-03-01,15628666687
2012-03-02,15628666687
2012-03-05,15655111132
2012-03-06,15579083354
2012-03-07,15602222243
2012-03-08,15708000021
2012-03-09,15889805576
2012-03-12,15932777799
2012-03-13,16127805577
2012-03-14,16197222244
2012-03-15,16207138910
2012-03-16,16187305577
2012-03-19,16197222244
2012-03-20,16091444466
2012-03-21,16055083354
2012-03-22,15982361132
2012-03-23,16084833354
2012-03-26,16197222244
2012-03-27,16071611132
2012-03-28,16253416688
2012-03-29,16187305577
2012-03-30,16217055577
2012-04-02,16362324303
2012-04-03,16365648627
2012-04-04,16172837816
2012-04-05,16093054033
2012-04-09,15963405384
2012-04-10,15704108087
2012-04-11,15936810790
2012-04-12,16122972952
2012-04-13,16109675654
2012-04-16,16129621600
2012-04-17,16265918897
2012-04-18,16239324303
2012-04-19,16525216194
2012-04-20,16555135113
2012-04-23,16621621600
2012-04-24,16827729707
2012-04-25,17087027004
2012-04-26,17276513491
2012-04-27,17160162139
2012-04-30,17219999977
2012-05-01,17329702680
2012-05-02,17180108085
2012-05-03,17070405383
2012-05-04,16086405384
2012-05-07,15983351330
2012-05-08,15953432411
2012-05-09,15986675654
2012-05-10,16009945925
2012-05-11,16006621600
2012-05-14,15900243222
2012-05-15,15857027006
2012-05-16,15514621601
2012-05-17,15338432412
2012-05-18,15192162142
2012-05-21,15381648628
2012-05-22,15401594574
2012-05-23,15561162141
2012-05-24,15740675655
2012-05-25,15753972952
2012-05-29,15777243222
2012-05-30,15408243223
2012-05-31,15458108088
2012-06-01,14996027007
2012-06-04,15072486466
2012-06-05,15128999980
2012-06-06,15670864844
2012-06-07,15491351331
2012-06-08,15551189168
2012-06-11,15318486466
2012-06-12,15541216196
2012-06-13,15374999980
2012-06-14,15434837817
2012-06-15,15624324304
2012-06-18,15574459439
2012-06-19,15664216195
2012-06-20,15624324304
2012-06-21,15318486466
2012-06-22,15351729709
2012-06-25,15099081061
2012-06-26,15132324304
2012-06-27,15318486466
2012-06-28,15198810791
2012-06-29,15551189168
2012-07-02,15582967738
2012-07-03,15701419351
2012-07-05,15816580642
2012-07-06,15556645158
2012-07-09,15464516126
2012-07-10,15372387093
2012-07-11,15510580642
2012-07-12,15507290319
2012-07-13,15671806448
2012-07-16,15596129029
2012-07-17,15688258061
2012-07-18,15734322577
2012-07-19,15592838706
2012-07-20,15457935480
2012-07-23,15355935480
2012-07-24,15194709674
2012-07-25,15181548384
2012-07-26,15293419351
2012-07-27,16227870964
2012-07-30,16389096770
2012-07-31,16188387093
2012-08-01,16296967738
2012-08-02,16237741932
2012-08-03,16612838706
2012-08-06,16560193545
2012-08-07,16714838706
2012-08-08,16879354835
2012-08-09,16928709674
2012-08-10,17053741932
2012-08-13,17076774190
2012-08-14,17188645157
2012-08-15,17274193545
2012-08-16,17455161286
2012-08-17,17534129028
2012-08-20,17465032254
2012-08-21,17316967738
2012-08-22,17346580641
2012-08-23,17155741932
2012-08-24,17231419351
2012-08-27,17168903222
2012-08-28,17155741932
2012-08-29,17116258061
2012-08-30,17014258061
2012-08-31,17096516125
2012-09-04,17037290319
2012-09-05,16935290319
2012-09-06,17165612899
2012-09-07,17096516125
2012-09-10,16997806448
2012-09-11,17063612899
2012-09-12,17076774190
2012-09-13,17297225803
2012-09-14,17471612899
2012-09-17,17356451609
2012-09-18,17382774190
2012-09-19,17323548383
2012-09-20,17313677415
2012-09-21,17333419351
2012-09-24,17244580641
2012-09-25,17073483867
2012-09-26,17027419351
2012-09-27,17267612899
2012-09-28,17205096770
2012-10-01,17108894759
2012-10-02,17057526338
2012-10-03,17108894759
2012-10-04,17243736864
2012-10-05,17378578970
2012-10-08,17301526338
2012-10-09,17131368443
2012-10-10,16983684232
2012-10-11,17067157917
2012-10-12,17076789496
2012-10-15,17118526338
2012-10-16,17169894759
2012-10-17,17372157917
2012-10-18,17211631601
2012-10-19,16871315811
2012-10-22,16919473706
2012-10-23,16781421074
2012-10-24,16720421074
2012-10-25,16807105285
2012-10-26,17285473706
2012-10-31,17320789496
2012-11-01,17593684233
2012-11-02,17619368444
2012-11-05,17683578970
2012-11-06,18075263181
2012-11-07,17815210549
2012-11-08,17722105286
2012-11-09,17860157918
2012-11-12,17982157918
2012-11-13,18033526339
2012-11-14,17943631602
2012-11-15,17966105286
2012-11-16,18039947392
2012-11-19,18091315813
2012-11-20,18283947392
2012-11-21,18377052655
2012-11-23,18537578971
2012-11-26,18364210550
2012-11-27,18123421076
2012-11-28,18258263181
2012-11-29,18255052655
2012-11-30,18235789497
2012-12-03,18213315813
2012-12-04,18206894760
2012-12-05,18187631602
2012-12-06,18239000023
2012-12-07,18171578971
2012-12-10,18107368444
2012-12-11,18139473708
2012-12-12,18123421076
2012-12-13,18113789497
2012-12-14,18043157918
2012-12-17,18319263181
2012-12-18,18235789497
2012-12-19,18168368444
2012-12-20,18319263181
2012-12-21,18181210550
2012-12-24,18181210550
2012-12-26,18174789497
2012-12-27,18036736865
2012-12-28,17818421076
2012-12-31,17700256101
2013-01-02,18279548784
2013-01-03,18177695126
2013-01-04,18184060979
2013-01-07,18079024394
2013-01-08,18021731711
2013-01-09,18075841467
2013-01-10,18486439028
2013-01-11,18381402443
2013-01-14,18257268296
2013-01-15,18314560979
2013-01-16,18187243906
2013-01-17,18190426833
2013-01-18,18177695126
2013-01-22,18451426833
2013-01-23,18400500004
2013-01-24,18527817077
2013-01-25,18340024394
2013-01-28,18292280492
2013-01-29,18340024394
2013-01-30,18371853662
2013-01-31,18378219516
2013-02-01,17865768296
2013-02-04,17474268296
2013-02-05,17741634150
2013-02-06,17722536589
2013-02-07,17827573174
2013-02-08,17993085369
2013-02-11,18034463418
2013-02-12,18047195126
2013-02-13,18231804882
2013-02-14,18238170735
2013-02-15,18142682931
2013-02-19,18432329272
2013-02-20,18785634150
2013-02-21,18912951223
2013-02-22,19349012199
2013-02-25,18922500004
2013-02-26,19113475614
2013-02-27,19361743906
2013-02-28,19444500004
2013-03-01,19380841467
2013-03-04,19253524394
2013-03-05,19336280492
2013-03-06,19205780492
2013-03-07,19189865858
2013-03-08,19164402443
2013-03-11,19129390248
2013-03-12,18982975614
2013-03-13,19002073175
2013-03-14,19107109760
2013-03-15,19065731711
2013-03-18,18766536589
2013-03-19,18782451223
2013-03-20,19005256101
2013-03-21,18922500004
2013-03-22,19183500004
2013-03-25,19466780492
2013-03-26,19676853663
2013-03-27,19575000004
2013-03-28,19575000004
2013-04-01,19167070000
2013-04-02,19273728000
2013-04-03,18963165000
2013-04-04,19032179000
2013-04-05,18906699000
2013-04-08,19013357000
2013-04-09,19104330000
2013-04-10,19301961000
2013-04-11,19656442000
2013-04-12,19643894000
2013-04-15,19289413000
2013-04-16,19483907000
2013-04-17,19032179000
2013-04-18,18718479000
2013-04-19,18869055000
2013-04-22,19010220000
2013-04-23,19176481000
2013-04-24,19185892000
2013-04-25,19226673000
2013-04-26,18508300000
2013-04-29,18718479000
2013-04-30,18931795000
2013-05-01,19229810000
2013-05-02,19587428000
2013-05-03,19860347000
2013-05-06,19919950000
2013-05-07,19985827000
2013-05-08,20327760000
2013-05-09,20224239000
2013-05-10,20233650000
2013-05-13,20559898000
2013-05-14,20679104000
2013-05-15,20842228000
2013-05-16,20773214000
2013-05-17,20795173000
2013-05-20,20738707000
2013-05-21,20760666000
2013-05-22,20625775000
2013-05-23,20472062000
2013-05-24,20619501000
2013-05-28,20713611000
2013-05-29,20798310000
2013-05-30,20832817000
2013-05-31,19973279000
2013-06-03,19988964000
2013-06-04,19788196000
2013-06-05,19734867000
2013-06-06,20086211000
2013-06-07,20563035000
2013-06-10,20443829000
2013-06-11,20453240000
2013-06-12,20340308000
2013-06-13,20556761000
2013-06-14,20355993000
2013-06-17,20509706000
2013-06-18,20588131000
2013-06-19,20042293000
2013-06-20,19719182000
2013-06-21,19844662000
2013-06-24,19712908000
2013-06-25,19979553000
2013-06-26,20214828000
2013-06-27,20377951999
2013-06-28,20186595000
2013-07-01,20159228919
2013-07-02,20075951811
2013-07-03,19927903618
2013-07-05,20251759040
2013-07-08,20180819281
2013-07-09,20162313256
2013-07-10,20140722895
2013-07-11,20714409642
2013-07-12,20671228919
2013-07-15,20794602413
2013-07-16,20714409642
2013-07-17,20782265064
2013-07-18,20822361449
2013-07-19,20813108437
2013-07-22,20822361449
2013-07-23,20683566269
2013-07-24,20628048196
2013-07-25,20834698799
2013-07-26,20828530124
2013-07-29,20520096389
2013-07-30,20794602413
2013-07-31,20819277112
2013-08-01,21173975907
2013-08-02,21306602413
2013-08-05,21260337353
2013-08-06,21272674702
2013-08-07,21170891570
2013-08-08,21288096389
2013-08-09,21306602413
2013-08-12,21019759040
2013-08-13,21235662654
2013-08-14,21232578317
2013-08-15,20982746992
2013-08-16,21093783136
2013-08-19,21136963859
2013-08-20,21130795184
2013-08-21,20979662654
2013-08-22,21158554221
2013-08-23,21127710847
2013-08-26,20899469883
2013-08-27,20436819281
2013-08-28,20649638558
2013-08-29,20643469883
2013-08-30,20473831329
2013-09-03,20569445787
2013-09-04,20526265064
2013-09-05,20581783136
2013-09-06,20507759040
2013-09-09,20880963859
2013-09-10,21173975907
2013-09-11,21130795184
2013-09-12,21099951811
2013-09-13,21133879522
2013-09-16,21315855425
2013-09-17,21593445787
2013-09-18,22808674703
2013-09-19,23175710847
2013-09-20,23292915667
2013-09-23,23296000004
2013-09-24,23447132534
2013-09-25,23286746992
2013-09-26,23262072293
2013-09-27,23154120486
2013-09-30,22781206914
2013-10-01,22539439672
2013-10-02,22533318983
2013-10-03,22254827603
2013-10-04,22288491396
2013-10-07,22080387948
2013-10-08,21844741396
2013-10-09,21804956913
2013-10-10,22319094845
2013-10-11,22371120707
2013-10-14,22551681052
2013-10-15,22227284500
2013-10-16,22600646569
2013-10-17,22707758638
2013-10-18,23071939673
2013-10-21,22983189673
2013-10-22,23368793121
2013-10-23,23212715535
2013-10-24,23130086225
2013-10-25,23729913811
2013-10-28,23892112087
2013-10-29,24394008639
2013-10-30,24556206915
2013-10-31,24204267260
2013-11-01,24106336225
2013-11-04,24060431053
2013-11-05,24081853467
2013-11-06,24498060364
2013-11-07,24308318984
2013-11-08,24666379329
2013-11-11,25003017261
2013-11-12,24657198295
2013-11-13,24534784502
2013-11-14,24730646571
2013-11-15,24966293123
2013-11-18,24840818985
2013-11-19,24644956915
2013-11-20,24614353467
2013-11-21,24905086226
2013-11-22,25263146571
