,XEL
2009-04-09,8418864150
2009-04-13,8291098190
2009-04-14,8177021440
2009-04-15,8300224330
2009-04-16,8368670380
2009-04-17,8382359590
2009-04-20,8332165820
2009-04-21,8487310200
2009-04-22,8414301080
2009-04-23,8432553360
2009-04-24,8391485730
2009-04-27,8459931780
2009-04-28,8459931780
2009-04-29,8583134669
2009-04-30,8414301080
2009-05-01,8391485730
2009-05-04,8341291960
2009-05-05,8345855030
2009-05-06,8291098190
2009-05-07,8327602750
2009-05-08,8332165820
2009-05-11,8323039679
2009-05-12,8341291960
2009-05-13,8172458370
2009-05-14,8090323110
2009-05-15,7848480400
2009-05-18,7862169610
2009-05-19,7916926450
2009-05-20,7780034350
2009-05-21,7716151370
2009-05-22,7729840580
2009-05-26,7989935570
2009-05-27,7821101980
2009-05-28,7935178730
2009-05-29,7825665049
2009-06-01,8108575390
2009-06-02,8062944690
2009-06-03,8031003200
2009-06-04,7985372500
2009-06-05,7971683289
2009-06-08,8003624780
2009-06-09,7962557150
2009-06-10,8072070830
2009-06-11,8208962929
2009-06-12,8323039679
2009-06-15,8145079950
2009-06-16,8154206090
2009-06-17,8186147580
2009-06-18,8359544240
2009-06-19,8263719770
2009-06-22,8313913539
2009-06-23,8062944690
2009-06-24,8154206090
2009-06-25,8309350470
2009-06-26,8304787400
2009-06-29,8414301080
2009-06-30,8409117290
2009-07-01,8578121820
2009-07-02,8363440389
2009-07-06,8473064950
2009-07-07,8299492730
2009-07-08,8267518900
2009-07-09,8272086590
2009-07-10,8262951210
2009-07-13,8422820360
2009-07-14,8523309540
2009-07-15,8664907930
2009-07-16,8651204860
2009-07-17,8582689510
2009-07-20,8614663340
2009-07-21,8687746380
2009-07-22,8683178690
2009-07-23,8916130880
2009-07-24,9021187750
2009-07-27,9030323130
2009-07-28,8980078540
2009-07-29,9085135410
2009-07-30,9181056900
2009-07-31,9107973860
2009-08-03,9002916990
2009-08-04,9012052370
2009-08-05,8925266260
2009-08-06,8980078540
2009-08-07,9030323130
2009-08-10,9066864650
2009-08-11,9062296960
2009-08-12,9085135410
2009-08-13,9057729270
2009-08-14,8980078540
2009-08-17,8865886290
2009-08-18,8815641700
2009-08-19,8856750910
2009-08-20,8916130880
2009-08-21,9076000030
2009-08-24,9094270790
2009-08-25,9062296960
2009-08-26,9112541550
2009-08-27,9098838480
2009-08-28,9085135410
2009-08-31,9021187750
2009-09-01,8989213920
2009-09-02,8911563190
2009-09-03,8957240090
2009-09-04,8957240090
2009-09-08,8925266260
2009-09-09,8870453980
2009-09-10,8888724740
2009-09-11,8893292430
2009-09-14,8970943160
2009-09-15,9112541550
2009-09-16,9231301490
2009-09-17,9203895350
2009-09-18,9144515380
2009-09-21,9153650760
2009-09-22,8938969330
2009-09-23,8906995500
2009-09-24,8948104710
2009-09-25,8911563190
2009-09-28,8980078540
2009-09-29,8934401640
2009-09-30,8829582320
2009-10-01,8857117400
2009-10-02,8811225600
2009-10-05,8875474120
2009-10-06,8843349860
2009-10-07,8903009200
2009-10-08,8870884940
2009-10-09,8866295760
2009-10-12,8852528220
2009-10-13,8921365920
2009-10-14,9017738700
2009-10-15,9008560340
2009-10-16,9017738700
2009-10-19,9104933120
2009-10-20,8994792800
2009-10-21,9008560340
2009-10-22,9045273780
2009-10-23,8925955100
2009-10-26,8838760680
2009-10-27,8834171500
2009-10-28,8824993140
2009-10-29,8742387900
2009-10-30,8655193480
2009-11-02,8590944960
2009-11-03,8577177420
2009-11-04,8609301680
2009-11-05,8756155440
2009-11-06,8724031180
2009-11-09,8861706580
2009-11-10,8999381980
2009-11-11,8976436080
2009-11-12,8916776740
2009-11-13,9137057380
2009-11-16,9192127540
2009-11-17,9118700660
2009-11-18,9169181640
2009-11-19,9192127540
2009-11-20,9187538360
2009-11-23,9329802940
2009-11-24,9371105560
2009-11-25,9407819000
2009-11-27,9265554420
2009-11-30,9325213760
2009-12-01,9430764900
2009-12-02,9444532440
2009-12-03,9527137680
2009-12-04,9467478340
2009-12-07,9550083580
2009-12-08,9545494400
2009-12-09,9609742920
2009-12-10,9646456360
2009-12-11,9825434380
2009-12-14,9875915360
2009-12-15,9857558640
2009-12-16,9857558640
2009-12-17,9774953400
2009-12-18,9908039620
2009-12-21,9990644860
2009-12-22,9784131760
2009-12-23,9820845200
2009-12-24,9912628800
2009-12-28,9843791100
2009-12-29,9839201920
2009-12-30,9843791100
2009-12-31,9738239960
2010-01-04,9673991440
2010-01-05,9559261940
2010-01-06,9577618660
2010-01-07,9536316040
2010-01-08,9540905220
2010-01-11,9632688820
2010-01-12,9747418320
2010-01-13,9898861260
2010-01-14,9917217980
2010-01-15,9825434380
2010-01-19,9912628800
2010-01-20,9885093720
2010-01-21,9807077660
2010-01-22,9563851120
2010-01-25,9540905220
2010-01-26,9545494400
2010-01-27,9609742920
2010-01-28,9573029480
2010-01-29,9536316040
2010-02-01,9568440300
2010-02-02,9715294060
2010-02-03,9600564560
2010-02-04,9283911140
2010-02-05,9238019340
2010-02-08,9196716720
2010-02-09,9270143600
2010-02-10,9205895080
2010-02-11,9311446220
2010-02-12,9283911140
2010-02-16,9453710800
2010-02-17,9430764900
2010-02-18,9563851120
2010-02-19,9673991440
2010-02-22,9655634720
2010-02-23,9628099640
2010-02-24,9651045540
2010-02-25,9623510460
2010-02-26,9550083580
2010-03-01,9646456360
2010-03-02,9738239960
2010-03-03,9742829140
2010-03-04,9664813080
2010-03-05,9724472420
2010-03-08,9706115700
2010-03-09,9696937340
2010-03-10,9687758980
2010-03-11,9678580620
2010-03-12,9651045540
2010-03-15,9706115700
2010-03-16,9779542580
2010-03-17,9839201920
2010-03-18,9839201920
2010-03-19,9903450440
2010-03-22,9866737000
2010-03-23,9774953400
2010-03-24,9673991440
2010-03-25,9664813080
2010-03-26,9655634720
2010-03-29,9747418320
2010-03-30,9738239960
2010-03-31,9752869200
2010-04-01,9844877400
2010-04-05,9950686830
2010-04-06,10047295440
2010-04-07,9950686830
2010-04-08,9886281090
2010-04-09,9950686830
2010-04-12,10001291340
2010-04-13,9890881500
2010-04-14,9900082320
2010-04-15,9766670430
2010-04-16,9881680680
2010-04-19,9877080270
2010-04-20,9936885600
2010-04-21,9941486010
2010-04-22,10019692980
2010-04-23,10093299540
2010-04-26,10042695030
2010-04-27,9872479860
2010-04-28,9886281090
2010-04-29,9941486010
2010-04-30,10005891750
2010-05-03,10166906100
2010-05-04,10001291340
2010-05-05,10001291340
2010-05-06,9711465510
2010-05-07,9601055670
2010-05-10,9881680680
2010-05-11,9923084370
2010-05-12,9918483960
2010-05-13,9858678630
2010-05-14,9785072070
2010-05-17,9872479860
2010-05-18,9798873300
2010-05-19,9785072070
2010-05-20,9481445010
2010-05-21,9509047470
2010-05-24,9421639680
2010-05-25,9338832300
2010-05-26,9325031070
2010-05-27,9444641730
2010-05-28,9426240090
2010-06-01,9265225740
2010-06-02,9449242140
2010-06-03,9527449110
2010-06-04,9283627380
2010-06-07,9256024920
2010-06-08,9375635580
2010-06-09,9269826150
2010-06-10,9453842550
2010-06-11,9458442960
2010-06-14,9467643780
2010-06-15,9688463460
2010-06-16,9739067970
2010-06-17,9872479860
2010-06-18,9923084370
2010-06-21,9886281090
2010-06-22,9596455260
2010-06-23,9509047470
2010-06-24,9541250340
2010-06-25,9550451160
2010-06-28,9628658130
2010-06-29,9499846650
2010-06-30,9490307310
2010-07-01,9494912020
2010-07-02,9536354410
2010-07-06,9651472160
2010-07-07,9840265270
2010-07-08,9946173600
2010-07-09,9978406570
2010-07-12,10033663090
2010-07-13,10084314900
2010-07-14,9996825410
2010-07-15,10070500770
2010-07-16,9877102950
2010-07-19,10047477220
2010-07-20,10121152580
2010-07-21,9987615990
2010-07-22,10139571420
2010-07-23,10245479750
2010-07-26,10342178660
2010-07-27,10475715250
2010-07-28,10429668150
2010-07-29,10250084460
2010-07-30,10125757290
2010-08-02,10286922140
2010-08-03,10176409100
2010-08-04,10065896060
2010-08-05,10157990260
2010-08-06,10185618520
2010-08-09,10254689170
2010-08-10,10319155110
2010-08-11,10199432650
2010-08-12,10259293880
2010-08-13,10323759820
2010-08-16,10217851490
2010-08-17,10291526850
2010-08-18,10204037360
2010-08-19,10015244250
2010-08-20,10070500770
2010-08-23,10111943160
2010-08-24,10176409100
2010-08-25,10217851490
2010-08-26,10213246780
2010-08-27,10392830470
2010-08-30,10236270330
2010-08-31,10273108010
2010-09-01,10498738800
2010-09-02,10448086990
2010-09-03,10498738800
2010-09-07,10503343510
2010-09-08,10406644600
2010-09-09,10521762350
2010-09-10,10471110540
2010-09-13,10540181190
2010-09-14,10613856550
2010-09-15,10577018870
2010-09-16,10517157640
2010-09-17,10507948220
2010-09-20,10655298940
2010-09-21,10517157640
2010-09-22,10512552930
2010-09-23,10379016340
2010-09-24,10558600030
2010-09-27,10549390610
2010-09-28,10600042420
2010-09-29,10632275390
2010-09-30,11109233770
2010-10-01,11234980430
2010-10-04,11210798380
2010-10-05,11394581960
2010-10-06,11346217860
2010-10-07,11331708630
2010-10-08,11351054270
2010-10-11,11322035810
2010-10-12,11234980430
2010-10-13,11278508120
2010-10-14,11278508120
2010-10-15,11394581960
2010-10-18,11491310160
2010-10-19,11457455290
2010-10-20,11559019900
2010-10-21,11491310160
2010-10-22,11554183490
2010-10-25,11559019900
2010-10-26,11621893230
2010-10-27,11539674260
2010-10-28,11510655800
2010-10-29,11539674260
2010-11-01,11447782470
2010-11-02,11563856310
2010-11-03,11549347080
2010-11-04,11665420920
2010-11-05,11766985530
2010-11-08,11728294250
2010-11-09,11665420920
2010-11-10,11646075280
2010-11-11,11665420920
2010-11-12,11554183490
2010-11-15,11496146570
2010-11-16,11375236320
2010-11-17,11317199400
2010-11-18,11413927600
2010-11-19,11394581960
2010-11-22,11428436830
2010-11-23,11293017350
2010-11-24,11365563500
2010-11-26,11341381450
2010-11-29,11336545040
2010-11-30,11365563500
2010-12-01,11515492210
2010-12-02,11515492210
2010-12-03,11544510670
2010-12-06,11423600420
2010-12-07,11326872220
2010-12-08,11297853760
2010-12-09,11322035810
2010-12-10,11326872220
2010-12-13,11380072730
2010-12-14,11457455290
2010-12-15,11365563500
2010-12-16,11457455290
2010-12-17,11476800930
2010-12-20,11491310160
2010-12-21,11389745550
2010-12-22,11355890680
2010-12-23,11351054270
2010-12-27,11346217860
2010-12-28,11375236320
2010-12-29,11365563500
2010-12-30,11389745550
2010-12-31,11389745550
2011-01-03,11394581960
2011-01-04,11442946060
2011-01-05,11375236320
2011-01-06,11365563500
2011-01-07,11467128110
2011-01-10,11394581960
2011-01-11,11355890680
2011-01-12,11384909140
2011-01-13,11341381450
2011-01-14,11351054270
2011-01-18,11500982980
2011-01-19,11467128110
2011-01-20,11588038360
2011-01-21,11563856310
2011-01-24,11641238870
2011-01-25,11641238870
2011-01-26,11583201950
2011-01-27,11617056820
2011-01-28,11389745550
2011-01-31,11399418370
2011-02-01,11549347080
2011-02-02,11476800930
2011-02-03,11447782470
2011-02-04,11438109650
2011-02-07,11534837850
2011-02-08,11500982980
2011-02-09,11515492210
2011-02-10,11510655800
2011-02-11,11573529130
2011-02-14,11467128110
2011-02-15,11491310160
2011-02-16,11515492210
2011-02-17,11500982980
2011-02-18,11515492210
2011-02-22,11423600420
2011-02-23,11418764010
2011-02-24,11375236320
2011-02-25,11520328620
2011-02-28,11578365540
2011-03-01,11346217860
2011-03-02,11433273240
2011-03-03,11573529130
2011-03-04,11554183490
2011-03-07,11607384000
2011-03-08,11839531680
2011-03-09,11907241420
2011-03-10,11699275790
2011-03-11,11757312710
2011-03-14,11602547590
2011-03-15,11428436830
2011-03-16,11302690170
2011-03-17,11380072730
2011-03-18,11341381450
2011-03-21,11457455290
2011-03-22,11341381450
2011-03-23,11317199400
2011-03-24,11351054270
2011-03-25,11365563500
2011-03-28,11322035810
2011-03-29,11428436830
2011-03-30,11573529130
2011-03-31,11584691020
2011-04-01,11676825440
2011-04-04,11720468060
2011-04-05,11667127080
2011-04-06,11735015600
2011-04-07,11642881180
2011-04-08,11584691020
2011-04-11,11400422180
2011-04-12,11381025460
2011-04-13,11434366440
2011-04-14,11511953320
2011-04-15,11696222160
2011-04-18,11618635280
2011-04-19,11565294300
2011-04-20,11657428720
2011-04-21,11662277900
2011-04-25,11667127080
2011-04-26,11705920520
2011-04-27,11754412320
2011-04-28,11788356580
2011-04-29,11798054940
2011-05-02,11831999200
2011-05-03,11851395920
2011-05-04,11865943460
2011-05-05,11759261500
2011-05-06,11778658220
2011-05-09,11783507400
2011-05-10,11938681160
2011-05-11,11865943460
2011-05-12,12040513940
2011-05-13,12098704100
2011-05-16,12127799180
2011-05-17,12234481140
2011-05-18,12210235240
2011-05-19,12239330320
2011-05-20,12249028680
2011-05-23,12079307380
2011-05-24,12040513940
2011-05-25,11972625420
2011-05-26,11972625420
2011-05-27,11919284440
2011-05-31,11996871320
2011-06-01,11899887720
2011-06-02,11861094280
2011-06-03,11793205760
2011-06-06,11735015600
2011-06-07,11754412320
2011-06-08,11735015600
2011-06-09,11720468060
2011-06-10,11652579540
2011-06-13,11725317240
2011-06-14,11754412320
2011-06-15,11691372980
2011-06-16,11793205760
2011-06-17,11909586080
2011-06-20,11928982800
2011-06-21,11831999200
2011-06-22,11720468060
2011-06-23,11594389380
2011-06-24,11647730360
2011-06-27,11739864780
2011-06-28,11822300840
2011-06-29,11822300840
2011-06-30,11793859200
2011-07-01,11968583040
2011-07-05,11900634880
2011-07-06,11944315840
2011-07-07,11963729600
2011-07-08,11886074560
2011-07-11,11735617920
2011-07-12,11798712640
2011-07-13,11755031680
2011-07-14,11662816320
2011-07-15,11662816320
2011-07-18,11531773440
2011-07-19,11643402560
2011-07-20,11764738560
2011-07-21,11963729600
2011-07-22,11910341760
2011-07-25,11895781440
2011-07-26,11886074560
2011-07-27,11886074560
2011-07-28,11769592000
2011-07-29,11648256000
2011-08-01,11667669760
2011-08-02,11424997760
2011-08-03,11381316800
2011-08-04,11070696640
2011-08-05,11274541120
2011-08-08,10653300800
2011-08-09,10823171200
2011-08-10,10590206080
2011-08-11,11090110400
2011-08-12,11109524160
2011-08-15,11424997760
2011-08-16,11386170240
2011-08-17,11478385600
2011-08-18,11352196160
2011-08-19,11313368640
2011-08-22,11386170240
2011-08-23,11677376640
2011-08-24,11842393600
2011-08-25,11696790400
2011-08-26,11657962880
2011-08-29,11827833280
2011-08-30,11856953920
2011-08-31,11973436480
2011-09-01,11871514240
2011-09-02,11750178240
2011-09-06,11672523200
2011-09-07,11808419520
2011-09-08,11764738560
2011-09-09,11536626880
2011-09-12,11633695680
2011-09-13,11876367680
2011-09-14,11997703680
2011-09-15,12143306880
2011-09-16,12264642880
2011-09-19,12225815360
2011-09-20,12254936000
2011-09-21,12065651840
2011-09-22,11890928000
2011-09-23,11983143360
2011-09-26,12055944960
2011-09-27,12051091520
2011-09-28,11944315840
2011-09-29,12089919040
2011-09-30,12004845870
2011-10-03,11815218900
2011-10-04,11640178620
2011-10-05,11737423220
2011-10-06,11990259180
2011-10-07,11965948030
2011-10-10,12121539390
2011-10-11,11975672490
2011-10-12,12004845870
2011-10-13,12004845870
2011-10-14,12097228240
2011-10-17,12048605940
2011-10-18,12194472840
2011-10-19,12238232910
2011-10-20,12364650890
2011-10-21,12495931100
2011-10-24,12413273190
2011-10-25,12296579670
2011-10-26,12388962040
2011-10-27,12739042600
2011-10-28,12598037930
2011-10-31,12568864550
2011-11-01,12257681830
2011-11-02,12559140090
2011-11-03,12739042600
2011-11-04,12670971380
2011-11-07,12734180370
2011-11-08,12807113820
2011-11-09,12505655560
2011-11-10,12636935770
2011-11-11,12792527130
2011-11-14,12612624620
2011-11-15,12734180370
2011-11-16,12559140090
2011-11-17,12447308800
2011-11-18,12602900160
2011-11-21,12476482180
2011-11-22,12281992980
2011-11-23,12126401620
2011-11-25,12252819600
2011-11-28,12335477510
2011-11-29,12500793330
2011-11-30,12782802670
2011-12-01,12734180370
2011-12-02,12564002320
2011-12-05,12636935770
2011-12-06,12685558070
2011-12-07,12670971380
2011-12-08,12471619950
2011-12-09,12632073540
2011-12-12,12598037930
2011-12-13,12622349080
2011-12-14,12578589010
2011-12-15,12846011660
2011-12-16,12841149430
2011-12-19,12797389360
2011-12-20,13181505530
2011-12-21,13341959120
2011-12-22,13128021000
2011-12-23,13225265600
2011-12-27,13429479260
2011-12-28,13351683580
2011-12-29,13473239330
2011-12-30,13439203720
2012-01-03,13324422400
2012-01-04,13236697600
2012-01-05,13295180800
2012-01-06,13256192000
2012-01-09,13265939200
2012-01-10,13373158400
2012-01-11,13202582400
2012-01-12,13007638400
2012-01-13,13036880000
2012-01-17,13012512000
2012-01-18,13070995200
2012-01-19,12958902400
2012-01-20,12963776000
2012-01-23,12963776000
2012-01-24,12924787200
2012-01-25,13197708800
2012-01-26,13358537600
2012-01-27,13148972800
2012-01-30,12939408000
2012-01-31,12963776000
2012-02-01,12963776000
2012-02-02,12841936000
2012-02-03,12924787200
2012-02-06,12871177600
2012-02-07,12944281600
2012-02-08,12954028800
2012-02-09,12949155200
2012-02-10,12915040000
2012-02-13,12885798400
2012-02-14,12866304000
2012-02-15,12778579200
2012-02-16,12841936000
2012-02-17,12846809600
2012-02-21,12880924800
2012-02-22,12905292800
2012-02-23,12905292800
2012-02-24,12905292800
2012-02-27,12929660800
2012-02-28,12871177600
2012-02-29,12910166400
2012-03-01,12861430400
2012-03-02,12827315200
2012-03-05,12885798400
2012-03-06,12793200000
2012-03-07,12841936000
2012-03-08,12919913600
2012-03-09,13007638400
2012-03-12,13178214400
2012-03-13,13222076800
2012-03-14,12973523200
2012-03-15,12861430400
2012-03-16,12866304000
2012-03-19,12783452800
2012-03-20,12822441600
2012-03-21,12802947200
2012-03-22,12798073600
2012-03-23,12759084800
2012-03-26,12851683200
2012-03-27,12900419200
2012-03-28,12812694400
2012-03-29,12856556800
2012-03-30,12900419200
2012-04-02,12963517860
2012-04-03,13051306920
2012-04-04,12987903710
2012-04-05,12914746160
2012-04-09,12870851630
2012-04-10,12709905020
2012-04-11,12680642000
2012-04-12,12753799550
2012-04-13,12690396340
2012-04-16,12870851630
2012-04-17,12929377670
2012-04-18,12861097290
2012-04-19,12831834270
2012-04-20,13051306920
2012-04-23,12924500500
2012-04-24,13026921070
2012-04-25,13134218810
2012-04-26,13143973150
2012-04-27,13202499190
2012-04-30,13197622020
2012-05-01,13197622020
2012-05-02,13124464470
2012-05-03,13124464470
2012-05-04,13158604660
2012-05-07,13134218810
2012-05-08,13309796930
2012-05-09,13256148060
2012-05-10,13412217500
2012-05-11,13412217500
2012-05-14,13407340330
2012-05-15,13251270890
2012-05-16,13387831650
2012-05-17,13290288250
2012-05-18,13295165420
2012-05-21,13324428440
2012-05-22,13558532600
2012-05-23,13509760900
2012-05-24,13548778260
2012-05-25,13558532600
2012-05-29,13592672790
2012-05-30,13460989200
2012-05-31,13665830340
2012-06-01,13636567320
2012-06-04,13714602040
2012-06-05,13792636760
2012-06-06,13919443180
2012-06-07,13856039970
2012-06-08,13865794310
2012-06-11,13934074690
2012-06-12,13865794310
2012-06-13,13880425820
2012-06-14,14021863750
2012-06-15,14080389790
2012-06-18,14153547340
2012-06-19,13973092050
2012-06-20,13729233550
2012-06-21,13582918450
2012-06-22,13592672790
2012-06-25,13582918450
2012-06-26,13548778260
2012-06-27,13670707510
2012-06-28,13685339020
2012-06-29,13856039970
2012-07-02,14022653320
2012-07-03,14017772480
2012-07-05,13978725760
2012-07-06,13954321560
2012-07-09,13983606600
2012-07-10,13978725760
2012-07-11,14056819200
2012-07-12,14037295840
2012-07-13,14100746760
2012-07-16,14095865920
2012-07-17,14173959360
2012-07-18,14232529440
2012-07-19,14169078520
2012-07-20,14252052800
2012-07-23,14115389280
2012-07-24,14017772480
2012-07-25,13998249120
2012-07-26,14217886920
2012-07-27,14374073800
2012-07-30,14437524720
2012-07-31,14300861200
2012-08-01,14271576160
2012-08-02,14130031800
2012-08-03,14310622880
2012-08-06,14291099520
2012-08-07,14130031800
2012-08-08,14090985080
2012-08-09,14022653320
2012-08-10,14086104240
2012-08-13,14032415000
2012-08-14,14042176680
2012-08-15,13968964080
2012-08-16,13944559880
2012-08-17,13905513160
2012-08-20,13900632320
2012-08-21,13798134680
2012-08-22,13754207120
2012-08-23,13495522600
2012-08-24,13632186120
2012-08-27,13651709480
2012-08-28,13641947800
2012-08-29,13641947800
2012-08-30,13588258560
2012-08-31,13612662760
2012-09-04,13705398720
2012-09-05,13680994520
2012-09-06,13832300560
2012-09-07,13715160400
2012-09-10,13720041240
2012-09-11,13671232840
2012-09-12,13632186120
2012-09-13,13827419720
2012-09-14,13734683760
2012-09-17,13593139400
2012-09-18,13397905800
2012-09-19,13383263280
2012-09-20,13388144120
2012-09-21,13334454880
2012-09-24,13466237560
2012-09-25,13495522600
2012-09-26,13544331000
2012-09-27,13397905800
2012-09-28,13524807640
2012-10-01,13417117160
2012-10-02,13505034200
2012-10-03,13592951240
2012-10-04,13661331160
2012-10-05,13646678320
2012-10-08,13651562600
2012-10-09,13597835520
2012-10-10,13534339880
2012-10-11,13539224160
2012-10-12,13490381360
2012-10-15,13548992720
2012-10-16,13592951240
2012-10-17,13778553880
2012-10-18,13807859560
2012-10-19,13695521120
2012-10-22,13675984000
2012-10-23,13622256920
2012-10-24,13505034200
2012-10-25,13690636840
2012-10-26,13671099720
2012-10-31,13798091000
2012-11-01,13739479640
2012-11-02,13627141200
2012-11-05,13431770000
2012-11-06,13426885720
2012-11-07,13168018880
2012-11-08,13080101840
2012-11-09,12943342000
2012-11-12,12752855080
2012-11-13,12821235000
2012-11-14,12874962080
2012-11-15,12713780840
2012-11-16,12831003560
2012-11-19,12767507920
2012-11-20,12752855080
2012-11-21,12762623640
2012-11-23,12708896560
2012-11-26,12850540680
2012-11-27,12918920600
2012-11-28,12957994840
2012-11-29,13050796160
2012-11-30,13211977400
2012-12-03,13158250320
2012-12-04,13060564720
2012-12-05,13304778720
2012-12-06,13265704480
2012-12-07,13246167360
2012-12-10,13299894440
2012-12-11,13324315840
2012-12-12,13290125880
2012-12-13,13270588760
2012-12-14,13158250320
2012-12-17,13353621520
2012-12-18,13490381360
2012-12-19,13368274360
2012-12-20,13407348600
2012-12-21,13290125880
2012-12-24,13143597480
2012-12-26,12977531960
2012-12-27,12972647680
2012-12-28,12821235000
2012-12-31,13082050510
2013-01-02,13410203780
2013-01-03,13371021300
2013-01-04,13419999400
2013-01-07,13277962910
2013-01-08,13302451960
2013-01-09,13322043200
2013-01-10,13322043200
2013-01-11,13307349770
2013-01-14,13263269480
2013-01-15,13248576050
2013-01-16,13180006710
2013-01-17,13209393570
2013-01-18,13228984810
2013-01-22,13424897210
2013-01-23,13375919110
2013-01-24,13429795020
2013-01-25,13493466550
2013-01-28,13419999400
2013-01-29,13513057790
2013-01-30,13454284070
2013-01-31,13606116180
2013-02-01,13718765810
2013-02-04,13586524940
2013-02-05,13606116180
2013-02-06,13630605230
2013-02-07,13596320560
2013-02-08,13635503040
2013-02-11,13684481140
2013-02-12,13713868000
2013-02-13,13674685520
2013-02-14,13659992090
2013-02-15,13767743910
2013-02-19,13860802300
2013-02-20,13811824200
2013-02-21,13738357050
2013-02-22,13826517630
2013-02-25,13733459240
2013-02-26,13890189160
2013-02-27,13983247550
2013-02-28,14056714700
2013-03-01,14061612510
2013-03-04,14252627100
2013-03-05,14316298630
2013-03-06,14252627100
2013-03-07,14184057760
2013-03-08,14188955570
2013-03-11,14203649000
2013-03-12,14184057760
2013-03-13,14223240240
2013-03-14,14213444620
2013-03-15,14272218340
2013-03-18,14154670900
2013-03-19,13983247550
2013-03-20,14081203750
2013-03-21,14007736600
2013-03-22,14042021270
2013-03-25,14027327840
2013-03-26,14193853380
2013-03-27,14340787680
2013-03-28,14546495700
2013-04-01,14723356260
2013-04-02,14758198550
2013-04-03,14847793010
2013-04-04,15002094580
2013-04-05,15022004460
2013-04-08,15131508800
2013-04-09,15071779160
2013-04-10,15211148320
2013-04-11,15241013140
2013-04-12,15390337240
2013-04-15,15056846750
2013-04-16,15181283500
2013-04-17,15096666510
2013-04-18,15171328560
2013-04-19,15469976760
2013-04-22,15420202060
2013-04-23,15395314710
2013-04-24,15524728930
2013-04-25,15589436040
2013-04-26,15539661340
2013-04-29,15718850260
2013-04-30,15823377130
2013-05-01,15649165680
2013-05-02,15604368450
2013-05-03,15524728930
2013-05-06,15270877960
2013-05-07,15514773990
2013-05-08,15355494950
2013-05-09,15046891810
2013-05-10,15056846750
2013-05-13,14947342410
2013-05-14,14947342410
2013-05-15,15096666510
2013-05-16,15002094580
2013-05-17,15141463740
2013-05-20,15056846750
2013-05-21,15066801690
2013-05-22,14907522650
2013-05-23,14837838070
2013-05-24,14718378790
2013-05-28,14618829390
2013-05-29,14260451550
2013-05-30,14374933360
2013-05-31,14295293840
2013-06-03,14369955890
2013-06-04,14364978420
2013-06-05,14175834560
2013-06-06,14389865770
2013-06-07,14509325050
2013-06-10,14504347580
2013-06-11,14424708060
2013-06-12,14320181190
2013-06-13,14574032160
2013-06-14,14643716740
2013-06-17,14673581560
2013-06-18,14613851920
2013-06-19,14210676850
2013-06-20,13792569370
2013-06-21,13941893470
2013-06-24,13946870940
2013-06-25,14126059860
2013-06-26,14265429020
2013-06-27,14285338900
2013-06-28,14106149980
2013-07-01,13978060940
2013-07-02,14012931370
2013-07-03,14077690740
2013-07-05,13997986900
2013-07-08,14227135440
2013-07-09,14371598650
2013-07-10,14416432060
2013-07-11,14580821230
2013-07-12,14600747190
2013-07-15,14874729140
2013-07-16,14839858710
2013-07-17,14809969770
2013-07-18,14939488510
2013-07-19,14989303410
2013-07-22,14974358940
2013-07-23,15004247880
2013-07-24,14785062320
2013-07-25,14844840200
2013-07-26,14819932750
2013-07-29,14879710630
2013-07-30,15034136820
2013-07-31,14919562550
2013-08-01,15113840660
2013-08-02,15123803640
2013-08-05,14979340430
2013-08-06,14854803180
2013-08-07,14819932750
2013-08-08,14944470000
2013-08-09,14670488050
2013-08-12,14565876760
2013-08-13,14456283980
2013-08-14,14346691200
2013-08-15,14097616700
2013-08-16,13923264550
2013-08-19,13798727300
2013-08-20,13858505180
2013-08-21,13669208560
2013-08-22,13798727300
2013-08-23,13908320080
2013-08-26,13803708790
2013-08-27,13803708790
2013-08-28,13888394120
2013-08-29,13848542200
2013-08-30,13908320080
2013-09-03,13694116010
2013-09-04,13619393660
2013-09-05,13584523230
2013-09-06,13634338130
2013-09-09,13679171540
2013-09-10,13808690280
2013-09-11,13768838360
2013-09-12,13728986440
2013-09-13,13768838360
2013-09-16,13649282600
2013-09-17,13499837900
2013-09-18,13918283060
2013-09-19,13863486670
2013-09-20,13823634750
2013-09-23,14047801800
2013-09-24,14017912860
2013-09-25,13878431140
2013-09-26,13888394120
2013-09-27,13793745810
2013-09-30,13763557390
2013-10-01,13853287210
2013-10-02,13838332240
2013-10-03,13589082740
2013-10-04,13609022700
2013-10-07,13544217830
2013-10-08,13748602420
2013-10-09,13843317230
2013-10-10,14032746850
2013-10-11,14092566730
2013-10-14,13977911960
2013-10-15,13803437310
2013-10-16,13962956990
2013-10-17,14202236510
2013-10-18,14257071400
2013-10-21,14242116430
2013-10-22,14491365930
2013-10-23,14491365930
2013-10-24,14396651120
2013-10-25,14506320900
2013-10-28,14496350920
2013-10-29,14526260860
2013-10-30,14406621100
2013-10-31,14386681140
2013-11-01,14416591080
2013-11-04,14446501020
2013-11-05,14316891280
2013-11-06,14431546050
2013-11-07,14272026370
2013-11-08,14217191480
2013-11-11,14257071400
2013-11-12,14142416630
2013-11-13,14212206490
2013-11-14,14252086410
2013-11-15,14257071400
2013-11-18,14267041380
2013-11-19,14202236510
2013-11-20,14007821900
2013-11-21,14057671800
2013-11-22,14132446650
