,EXC
2009-04-09,22465310000
2009-04-13,22135810000
2009-04-14,21852439999
2009-04-15,22063319999
2009-04-16,21483400000
2009-04-17,21681100000
2009-04-20,21476810000
2009-04-21,21608610000
2009-04-22,21391140000
2009-04-23,21509760000
2009-04-24,21015510000
2009-04-27,21615200000
2009-04-28,21219800000
2009-04-29,21588840000
2009-04-30,21674510000
2009-05-01,22076500000
2009-05-04,22386230000
2009-05-05,22300560000
2009-05-06,22181939999
2009-05-07,22656420000
2009-05-08,23565840000
2009-05-11,23618560000
2009-05-12,24040319999
2009-05-13,23124310000
2009-05-14,22985920000
2009-05-15,22188530000
2009-05-18,21648150000
2009-05-19,22148990000
2009-05-20,21793130000
2009-05-21,21575660000
2009-05-22,21918340000
2009-05-26,22491670000
2009-05-27,22148990000
2009-05-28,22504850000
2009-05-29,22557569999
2009-06-01,23150670000
2009-06-02,22814580000
2009-06-03,22017189999
2009-06-04,22682780000
2009-06-05,22775040000
2009-06-08,22300560000
2009-06-09,22498260000
2009-06-10,23651510000
2009-06-11,23559250000
2009-06-12,23770130000
2009-06-15,23117720000
2009-06-16,22992510000
2009-06-17,22755270000
2009-06-18,23710819999
2009-06-19,23466990000
2009-06-22,23018870000
2009-06-23,23242930000
2009-06-24,23565840000
2009-06-25,23967830000
2009-06-26,23822850000
2009-06-29,23724000000
2009-06-30,24066680000
2009-07-01,24231430000
2009-07-02,23196800000
2009-07-06,23018870000
2009-07-07,22438950000
2009-07-08,22656420000
2009-07-09,22761860000
2009-07-10,22715730000
2009-07-13,23275880000
2009-07-14,23532890000
2009-07-15,24277560000
2009-07-16,24402770000
2009-07-17,24165530000
2009-07-20,24462080000
2009-07-21,25061770000
2009-07-22,24719090000
2009-07-23,25391270000
2009-07-24,25582380000
2009-07-27,24778400000
2009-07-28,24442310000
2009-07-29,24132580000
2009-07-30,24343460000
2009-07-31,23901930000
2009-08-03,24165530000
2009-08-04,23928290000
2009-08-05,23460400000
2009-08-06,23315420000
2009-08-07,23513120000
2009-08-10,23691050000
2009-08-11,23691050000
2009-08-12,23493350000
2009-08-13,23658100000
2009-08-14,23486760000
2009-08-17,23150670000
2009-08-18,23130900000
2009-08-19,23183620000
2009-08-20,23216569999
2009-08-21,24033730000
2009-08-24,24053500000
2009-08-25,23901930000
2009-08-26,23789900000
2009-08-27,23770130000
2009-08-28,23737180000
2009-08-31,23506530000
2009-09-01,23223160000
2009-09-02,22854120000
2009-09-03,22893660000
2009-09-04,22788220000
2009-09-08,22900250000
2009-09-09,22860710000
2009-09-10,22873890000
2009-09-11,22742090000
2009-09-14,23150670000
2009-09-15,23559250000
2009-09-16,24198480000
2009-09-17,24343460000
2009-09-18,24139170000
2009-09-21,23934880000
2009-09-22,24066680000
2009-09-23,23737180000
2009-09-24,23565840000
2009-09-25,23427450000
2009-09-28,23598790000
2009-09-29,23539480000
2009-09-30,23315420000
2009-10-01,22788220000
2009-10-02,22544390000
2009-10-05,22643240000
2009-10-06,22873890000
2009-10-07,22827760000
2009-10-08,23012280000
2009-10-09,23223160000
2009-10-12,23302240000
2009-10-13,23216569999
2009-10-14,23242930000
2009-10-15,23532890000
2009-10-16,23539480000
2009-10-19,23948060000
2009-10-20,23394500000
2009-10-21,23519710000
2009-10-22,23888750000
2009-10-23,23434040000
2009-10-26,22840939999
2009-10-27,22689370000
2009-10-28,22458720000
2009-10-29,22518030000
2009-10-30,22069910000
2009-11-02,21819490000
2009-11-03,21661330000
2009-11-04,21878800000
2009-11-05,22155580000
2009-11-06,21944700000
2009-11-09,22333510000
2009-11-10,22181939999
2009-11-11,22083090000
2009-11-12,21648150000
2009-11-13,21905160000
2009-11-16,22280790000
2009-11-17,22116040000
2009-11-18,22030370000
2009-11-19,21799720000
2009-11-20,21997420000
2009-11-23,22274200000
2009-11-24,22287380000
2009-11-25,22689370000
2009-11-27,22392819999
2009-11-30,22643240000
2009-12-01,23032050000
2009-12-02,23473580000
2009-12-03,23499939999
2009-12-04,23163850000
2009-12-07,23572430000
2009-12-08,23480170000
2009-12-09,23638330000
2009-12-10,23987600000
2009-12-11,24251200000
2009-12-14,24145760000
2009-12-15,23987600000
2009-12-16,23618560000
2009-12-17,23282470000
2009-12-18,23374730000
2009-12-21,23229750000
2009-12-22,23071590000
2009-12-23,23209980000
2009-12-24,23269290000
2009-12-28,23216569999
2009-12-29,23177030000
2009-12-30,23216569999
2009-12-31,23035850000
2010-01-04,23035850000
2010-01-05,22659080000
2010-01-06,22797890000
2010-01-07,22877210000
2010-01-08,22764840000
2010-01-11,23029240000
2010-01-12,23128390000
2010-01-13,23406009999
2010-01-14,23135000000
2010-01-15,22910259999
2010-01-19,23220930000
2010-01-20,22837550000
2010-01-21,22645860000
2010-01-22,21971640000
2010-01-25,21727070000
2010-01-26,21965029999
2010-01-27,21813000000
2010-01-28,21660970000
2010-01-29,21502330000
2010-02-01,21614700000
2010-02-02,21746900000
2010-02-03,21541990000
2010-02-04,21092510000
2010-02-05,20854550000
2010-02-08,20623200000
2010-02-09,20841330000
2010-02-10,20880990000
2010-02-11,20609980000
2010-02-12,20411680000
2010-02-16,20834720000
2010-02-17,20735570000
2010-02-18,20953700000
2010-02-19,21152000000
2010-02-22,21066070000
2010-02-23,20801670000
2010-02-24,20742180000
2010-02-25,20649640000
2010-02-26,20411680000
2010-03-01,20953700000
2010-03-02,20900820000
2010-03-03,20960310000
2010-03-04,21079290000
2010-03-05,21442840000
2010-03-08,21363520000
2010-03-09,21198270000
2010-03-10,21264370000
2010-03-11,21178440000
2010-03-12,20814890000
2010-03-15,20927260000
2010-03-16,21370130000
2010-03-17,21376740000
2010-03-18,21052850000
2010-03-19,21033020000
2010-03-22,20887600000
2010-03-23,20887600000
2010-03-24,20530660000
2010-03-25,20405070000
2010-03-26,20358800000
2010-03-29,20702520000
2010-03-30,20722350000
2010-03-31,20649640000
2010-04-01,20867770000
2010-04-05,20927260000
2010-04-06,21251150000
2010-04-07,21085900000
2010-04-08,20940480000
2010-04-09,20861160000
2010-04-12,21013190000
2010-04-13,20999970000
2010-04-14,20986750000
2010-04-15,20933870000
2010-04-16,20557100000
2010-04-19,20543880000
2010-04-20,20795060000
2010-04-21,20550490000
2010-04-22,20576930000
2010-04-23,20715740000
2010-04-26,20557100000
2010-04-27,20200160000
2010-04-28,20444730000
2010-04-29,20391850000
2010-04-30,20543880000
2010-05-03,20801670000
2010-05-04,20345580000
2010-05-05,20590150000
2010-05-06,19730850000
2010-05-07,19578820000
2010-05-10,20081180000
2010-05-11,20114230000
2010-05-12,19869660000
2010-05-13,19830000000
2010-05-14,19644920000
2010-05-17,19492890000
2010-05-18,19228490000
2010-05-19,19129340000
2010-05-20,18527830000
2010-05-21,18587320000
2010-05-24,18355970000
2010-05-25,18091570000
2010-05-26,17939540000
2010-05-27,18342750000
2010-05-28,18190720000
2010-06-01,17747850000
2010-06-02,17873440000
2010-06-03,18104790000
2010-06-04,17734630000
2010-06-07,17780900000
2010-06-08,18144450000
2010-06-09,18190720000
2010-06-10,18871550000
2010-06-11,18798840000
2010-06-14,18970700000
2010-06-15,19287980000
2010-06-16,19420180000
2010-06-17,19281370000
2010-06-18,19440010000
2010-06-21,19208660000
2010-06-22,18732740000
2010-06-23,18395630000
2010-06-24,18217160000
2010-06-25,18084960000
2010-06-28,18276650000
2010-06-29,17946150000
2010-06-30,17926960000
2010-07-01,17960060000
2010-07-02,17880620000
2010-07-06,18092460000
2010-07-07,18714740000
2010-07-08,19111940000
2010-07-09,19171520000
2010-07-12,19290680000
2010-07-13,19343640000
2010-07-14,19555480000
2010-07-15,19714360000
2010-07-16,19581960000
2010-07-19,19740840000
2010-07-20,20104940000
2010-07-21,19800420000
2010-07-22,19734220000
2010-07-23,19363500000
2010-07-26,19323780000
2010-07-27,19773940000
2010-07-28,20012260000
2010-07-29,19793800000
2010-07-30,19747460000
2010-08-02,20032120000
2010-08-03,20025500000
2010-08-04,20038740000
2010-08-05,19899720000
2010-08-06,19906340000
2010-08-09,19999020000
2010-08-10,20111560000
2010-08-11,19820280000
2010-08-12,19469420000
2010-08-13,19529000000
2010-08-16,19456180000
2010-08-17,19522380000
2010-08-18,19423080000
2010-08-19,19145040000
2010-08-20,19078840000
2010-08-23,19138420000
2010-08-24,18906720000
2010-08-25,18893480000
2010-08-26,18919960000
2010-08-27,19237720000
2010-08-30,19125180000
2010-08-31,19224480000
2010-09-01,19668020000
2010-09-02,19694500000
2010-09-03,19932820000
2010-09-07,19707740000
2010-09-08,19800420000
2010-09-09,20051980000
2010-09-10,20210860000
2010-09-13,20144660000
2010-09-14,19932820000
2010-09-15,19965920000
2010-09-16,19893100000
2010-09-17,19879860000
2010-09-20,20177760000
2010-09-21,19992400000
2010-09-22,20257200000
2010-09-23,19946060000
2010-09-24,20290300000
2010-09-27,20343260000
2010-09-28,20316780000
2010-09-29,20210860000
2010-09-30,20067960000
2010-10-01,20279480000
2010-10-04,20134060000
2010-10-05,20226600000
2010-10-06,20200160000
2010-10-07,20226600000
2010-10-08,20358800000
2010-10-11,20358800000
2010-10-12,20279480000
2010-10-13,20358800000
2010-10-14,20279480000
2010-10-15,20338970000
2010-10-18,20742180000
2010-10-19,20616590000
2010-10-20,20867770000
2010-10-21,20510830000
2010-10-22,19796950000
2010-10-25,19479670000
2010-10-26,19373910000
2010-10-27,19294590000
2010-10-28,19314420000
2010-10-29,19241710000
2010-11-01,19274760000
2010-11-02,19334250000
2010-11-03,19208660000
2010-11-04,19406960000
2010-11-05,19406960000
2010-11-08,19486280000
2010-11-09,19585430000
2010-11-10,19149170000
2010-11-11,19135950000
2010-11-12,18878160000
2010-11-15,18931040000
2010-11-16,18765790000
2010-11-17,18851720000
2010-11-18,18864940000
2010-11-19,18851720000
2010-11-22,18798840000
2010-11-23,18653420000
2010-11-24,18719520000
2010-11-26,18633590000
2010-11-29,18554270000
2010-11-30,18554270000
2010-12-01,18587320000
2010-12-02,18640200000
2010-12-03,18878160000
2010-12-06,18752570000
2010-12-07,18600540000
2010-12-08,18666640000
2010-12-09,18666640000
2010-12-10,18871550000
2010-12-13,19215270000
2010-12-14,19294590000
2010-12-15,19241710000
2010-12-16,19301200000
2010-12-17,19360690000
2010-12-20,19492890000
2010-12-21,19466450000
2010-12-22,19730850000
2010-12-23,19744070000
2010-12-27,19691190000
2010-12-28,19777120000
2010-12-29,19592040000
2010-12-30,19552380000
2010-12-31,19654780000
2011-01-03,19800420000
2011-01-04,20045360000
2011-01-05,20164520000
2011-01-06,20144660000
2011-01-07,20098320000
2011-01-10,19932820000
2011-01-11,19820280000
2011-01-12,20098320000
2011-01-13,19999020000
2011-01-14,20237340000
2011-01-18,20257200000
2011-01-19,20210860000
2011-01-20,20462420000
2011-01-21,20396220000
2011-01-24,20488900000
2011-01-25,20389600000
2011-01-26,20310160000
2011-01-27,20065220000
2011-01-28,19780560000
2011-01-31,20065220000
2011-02-01,20131420000
2011-02-02,20071840000
2011-02-03,20363120000
2011-02-04,20177760000
2011-02-07,20409460000
2011-02-08,20310160000
2011-02-09,20336640000
2011-02-10,20422700000
2011-02-11,19853380000
2011-02-14,19575340000
2011-02-15,19449560000
2011-02-16,19442940000
2011-02-17,19529000000
2011-02-18,19628300000
2011-02-22,19714360000
2011-02-23,19515760000
2011-02-24,19449560000
2011-02-25,19489280000
2011-02-28,19714360000
2011-03-01,19403220000
2011-03-02,19370120000
2011-03-03,19535620000
2011-03-04,19416460000
2011-03-07,19740840000
2011-03-08,19800420000
2011-03-09,20422700000
2011-03-10,20277060000
2011-03-11,20376360000
2011-03-14,20243960000
2011-03-15,19515760000
2011-03-16,18860380000
2011-03-17,18966300000
2011-03-18,18893480000
2011-03-21,19072220000
2011-03-22,19389980000
2011-03-23,19310540000
2011-03-24,19356880000
2011-03-25,19158280000
2011-03-28,18972920000
2011-03-29,19244340000
2011-03-30,19568720000
2011-03-31,19498830000
2011-04-01,19459050000
2011-04-04,19412640000
2011-04-05,19266780000
2011-04-06,19352970000
2011-04-07,19220370000
2011-04-08,19120920000
2011-04-11,18849090000
2011-04-12,18802680000
2011-04-13,18862350000
2011-04-14,19008210000
2011-04-15,19220370000
2011-04-18,19067880000
2011-04-19,19047990000
2011-04-20,19167330000
2011-04-21,19220370000
2011-04-25,19273410000
2011-04-26,19465680000
2011-04-27,19618170000
2011-04-28,19943040000
2011-04-29,19936410000
2011-05-02,19757400000
2011-05-03,19976190000
2011-05-04,19730880000
2011-05-05,19432530000
2011-05-06,19512090000
2011-05-09,19472310000
2011-05-10,19890000000
2011-05-11,19896630000
2011-05-12,19856850000
2011-05-13,19730880000
2011-05-16,19790550000
2011-05-17,19843590000
2011-05-18,19684470000
2011-05-19,19730880000
2011-05-20,19976190000
2011-05-23,19876740000
2011-05-24,19909890000
2011-05-25,19744140000
2011-05-26,19710990000
2011-05-27,19710990000
2011-05-31,19783920000
2011-06-01,19724250000
2011-06-02,19691100000
2011-06-03,19604910000
2011-06-06,19631430000
2011-06-07,19591650000
2011-06-08,19697730000
2011-06-09,19684470000
2011-06-10,19790550000
2011-06-13,19764030000
2011-06-14,19863480000
2011-06-15,19425900000
2011-06-16,19631430000
2011-06-17,19730880000
2011-06-20,19843590000
2011-06-21,19783920000
2011-06-22,19631430000
2011-06-23,19531980000
2011-06-24,19863480000
2011-06-27,19976190000
2011-06-28,20122050000
2011-06-29,20208240000
2011-06-30,20254650000
2011-07-01,20493330000
2011-07-05,20307690000
2011-07-06,20301060000
2011-07-07,20678970000
2011-07-08,20625930000
2011-07-11,20340840000
2011-07-12,20486700000
2011-07-13,20393880000
2011-07-14,20433660000
2011-07-15,20506590000
2011-07-18,20380620000
2011-07-19,20499960000
2011-07-20,20625930000
2011-07-21,20771790000
2011-07-22,20659080000
2011-07-25,20930910000
2011-07-26,20911020000
2011-07-27,21083400000
2011-07-28,21096660000
2011-07-29,20831460000
2011-08-01,20957430000
2011-08-02,20579520000
2011-08-03,20586150000
2011-08-04,19823700000
2011-08-05,19843590000
2011-08-08,18882240000
2011-08-09,19565130000
2011-08-10,19067880000
2011-08-11,19419270000
2011-08-12,19253520000
2011-08-15,19969560000
2011-08-16,19936410000
2011-08-17,20095530000
2011-08-18,19817070000
2011-08-19,19737510000
2011-08-22,19684470000
2011-08-23,19962930000
2011-08-24,20354100000
2011-08-25,19996080000
2011-08-26,19863480000
2011-08-29,20307690000
2011-08-30,20254650000
2011-08-31,20387250000
2011-09-01,20373990000
2011-09-02,20141940000
2011-09-06,20029230000
2011-09-07,20221500000
2011-09-08,20301060000
2011-09-09,20035860000
2011-09-12,20062380000
2011-09-13,19976190000
2011-09-14,19929780000
2011-09-15,20287800000
2011-09-16,20533110000
2011-09-19,20473440000
2011-09-20,20831460000
2011-09-21,20539740000
2011-09-22,20022600000
2011-09-23,20062380000
2011-09-26,20108790000
2011-09-27,20287800000
2011-09-28,20214870000
2011-09-29,20473440000
2011-09-30,20141940000
2011-10-03,19478940000
2011-10-04,19359600000
2011-10-05,19253520000
2011-10-06,19498830000
2011-10-07,19823700000
2011-10-10,20141940000
2011-10-11,19903260000
2011-10-12,20161830000
2011-10-13,20214870000
2011-10-14,20440290000
2011-10-17,20201610000
2011-10-18,20175090000
2011-10-19,20108790000
2011-10-20,20194980000
2011-10-21,20473440000
2011-10-24,20287800000
2011-10-25,20002710000
2011-10-26,20194980000
2011-10-27,20904390000
2011-10-28,21070140000
2011-10-31,20983950000
2011-11-01,20612670000
2011-11-02,20911020000
2011-11-03,21083400000
2011-11-04,20811570000
2011-11-07,21196110000
2011-11-08,21434790000
2011-11-09,21262410000
2011-11-10,20997210000
2011-11-11,21302190000
2011-11-14,21109920000
2011-11-15,20977320000
2011-11-16,20652450000
2011-11-17,20519850000
2011-11-18,20652450000
2011-11-21,20440290000
2011-11-22,20115420000
2011-11-23,19803810000
2011-11-25,19823700000
2011-11-28,20181720000
2011-11-29,20301060000
2011-11-30,20950800000
2011-12-01,20824830000
2011-12-02,20486700000
2011-12-05,20672340000
2011-12-06,20672340000
2011-12-07,20632560000
2011-12-08,20340840000
2011-12-09,20606040000
2011-12-12,20354100000
2011-12-13,20473440000
2011-12-14,20301060000
2011-12-15,20446920000
2011-12-16,20254650000
2011-12-19,19876740000
2011-12-20,20009340000
2011-12-21,20506590000
2011-12-22,20493330000
2011-12-23,20572890000
2011-12-27,20652450000
2011-12-28,20559630000
2011-12-29,20665710000
2011-12-30,20506590000
2012-01-03,21150000000
2012-01-04,20804550000
2012-01-05,20734050000
2012-01-06,20656500000
2012-01-09,20811600000
2012-01-10,20670600000
2012-01-11,20360400000
2012-01-12,20198250000
2012-01-13,19979700000
2012-01-17,19881000000
2012-01-18,19895100000
2012-01-19,19859850000
2012-01-20,19789350000
2012-01-23,20022000000
2012-01-24,19718850000
2012-01-25,20113650000
2012-01-26,20106600000
2012-01-27,19881000000
2012-01-30,19965600000
2012-01-31,20000850000
2012-02-01,19979700000
2012-02-02,19930350000
2012-02-03,19965600000
2012-02-06,20036100000
2012-02-07,20120700000
2012-02-08,20212350000
2012-02-09,20134800000
2012-02-10,20029050000
2012-02-13,19718850000
2012-02-14,19620150000
2012-02-15,19648350000
2012-02-16,19859850000
2012-02-17,19740000000
2012-02-21,19563750000
2012-02-22,19697700000
2012-02-23,19613100000
2012-02-24,19740000000
2012-02-27,19683600000
2012-02-28,19613100000
2012-02-29,19641300000
2012-03-01,19591950000
2012-03-02,19542600000
2012-03-05,19599000000
2012-03-06,19465050000
2012-03-07,19352250000
2012-03-08,19331100000
2012-03-09,19563750000
2012-03-12,20014950000
2012-03-13,19909200000
2012-03-14,19655400000
2012-03-15,19577850000
2012-03-16,19535550000
2012-03-19,19591950000
2012-03-20,19521450000
2012-03-21,19394550000
2012-03-22,19599000000
2012-03-23,19528500000
2012-03-26,19599000000
2012-03-27,19648350000
2012-03-28,19528500000
2012-03-29,19669500000
2012-03-30,19711800000
2012-04-02,23849880000
2012-04-03,23679280000
2012-04-04,23653690000
2012-04-05,23338080000
2012-04-09,23252780000
2012-04-10,23116300000
2012-04-11,23218660000
2012-04-12,23048060000
2012-04-13,22800690000
2012-04-16,22996880000
2012-04-17,23158950000
2012-04-18,22903050000
2012-04-19,22877460000
2012-04-20,22962760000
2012-04-23,22928640000
2012-04-24,23073650000
2012-04-25,23210130000
2012-04-26,23474560000
2012-04-27,23670750000
2012-04-30,23730460000
2012-05-01,23901060000
2012-05-02,23892530000
2012-05-03,23611040000
2012-05-04,23431910000
2012-05-07,23227190000
2012-05-08,23210130000
2012-05-09,23303960000
2012-05-10,23687810000
2012-05-11,23662220000
2012-05-14,23611040000
2012-05-15,23414850000
2012-05-16,23346610000
2012-05-17,23261310000
2012-05-18,23048060000
2012-05-21,22578910000
2012-05-22,22544790000
2012-05-23,22391250000
2012-05-24,22416840000
2012-05-25,22442430000
2012-05-29,22485080000
2012-05-30,22340070000
2012-05-31,22493610000
2012-06-01,22323010000
2012-06-04,22672740000
2012-06-05,22672740000
2012-06-06,22775100000
2012-06-07,23687810000
2012-06-08,22758040000
2012-06-11,22834810000
2012-06-12,22928640000
2012-06-13,22732450000
2012-06-14,22988350000
2012-06-15,22766570000
2012-06-18,22749510000
2012-06-19,22885990000
2012-06-20,22578910000
2012-06-21,22399780000
2012-06-22,22442430000
2012-06-25,22246240000
2012-06-26,22246240000
2012-06-27,22698330000
2012-06-28,22749510000
2012-06-29,22885990000
2012-07-02,22955520000
2012-07-03,22784720000
2012-07-05,22733480000
2012-07-06,22742020000
2012-07-09,22639540000
2012-07-10,22622460000
2012-07-11,22887200000
2012-07-12,22870120000
2012-07-13,23459380000
2012-07-16,23425220000
2012-07-17,23570400000
2012-07-18,23647260000
2012-07-19,23800980000
2012-07-20,23894920000
2012-07-23,23894920000
2012-07-24,23672880000
2012-07-25,23442300000
2012-07-26,23741200000
2012-07-27,23971780000
2012-07-30,24048640000
2012-07-31,23826600000
2012-08-01,23288580000
2012-08-02,23117780000
2012-08-03,23425220000
2012-08-06,23177560000
2012-08-07,23143400000
2012-08-08,23262960000
2012-08-09,23493540000
2012-08-10,23698500000
2012-08-13,23322740000
2012-08-14,23169020000
2012-08-15,23006760000
2012-08-16,22827420000
2012-08-17,22827420000
2012-08-20,22946980000
2012-08-21,22810340000
2012-08-22,22571220000
2012-08-23,22443120000
2012-08-24,22426040000
2012-08-27,22562680000
2012-08-28,22443120000
2012-08-29,22255240000
2012-08-30,22280860000
2012-08-31,22212540000
2012-09-04,21990500000
2012-09-05,21802620000
2012-09-06,22041740000
2012-09-07,22016120000
2012-09-10,21742840000
2012-09-11,21614740000
2012-09-12,21230440000
2012-09-13,21657440000
2012-09-14,21888020000
2012-09-17,21614740000
2012-09-18,21597660000
2012-09-19,21614740000
2012-09-20,21589120000
2012-09-21,21546420000
2012-09-24,21845320000
2012-09-25,21683060000
2012-09-26,21683060000
2012-09-27,21708680000
2012-09-28,21665980000
2012-10-01,21504480000
2012-10-02,21589680000
2012-10-03,21657840000
2012-10-04,21904920000
2012-10-05,21819720000
2012-10-08,21836760000
2012-10-09,21956040000
2012-10-10,22049760000
2012-10-11,22169040000
2012-10-12,21939000000
2012-10-15,22211640000
2012-10-16,22169040000
2012-10-17,22543920000
2012-10-18,22773960000
2012-10-19,22484280000
2012-10-22,22382040000
2012-10-23,22032720000
2012-10-24,21794160000
2012-10-25,21649320000
2012-10-26,21564120000
2012-10-31,21734520000
2012-11-01,20396880000
2012-11-02,19911240000
2012-11-05,19451160000
2012-11-06,19408560000
2012-11-07,19101840000
2012-11-08,19255200000
2012-11-09,18897360000
2012-11-12,18692880000
2012-11-13,18190200000
2012-11-14,17840880000
2012-11-15,17840880000
2012-11-16,17772720000
2012-11-19,17730120000
2012-11-20,17602320000
2012-11-21,17525640000
2012-11-23,17355240000
2012-11-26,17815320000
2012-11-27,18079440000
2012-11-28,18139080000
2012-11-29,18198720000
2012-11-30,18360600000
2012-12-03,17806800000
2012-12-04,17627880000
2012-12-05,17960160000
2012-12-06,17900520000
2012-12-07,17968680000
2012-12-10,18062400000
2012-12-11,18215760000
2012-12-12,18164640000
2012-12-13,18028320000
2012-12-14,18019800000
2012-12-17,18181680000
2012-12-18,18599160000
2012-12-19,18300960000
2012-12-20,18198720000
2012-12-21,18156120000
2012-12-24,18011280000
2012-12-26,17900520000
2012-12-27,17883480000
2012-12-28,17653440000
2012-12-31,18134550000
2013-01-02,18177300000
2013-01-03,18322650000
2013-01-04,18450900000
2013-01-07,18211500000
2013-01-08,18049050000
2013-01-09,17826750000
2013-01-10,17835300000
2013-01-11,17860950000
2013-01-14,17937900000
2013-01-15,18134550000
2013-01-16,18091800000
2013-01-17,18322650000
2013-01-18,18519300000
2013-01-22,18562050000
2013-01-23,18279900000
2013-01-24,18527850000
2013-01-25,18904050000
2013-01-28,19006650000
2013-01-29,19100700000
2013-01-30,19049400000
2013-01-31,19169100000
2013-02-01,18921150000
2013-02-04,18750150000
2013-02-05,18810000000
2013-02-06,18886950000
2013-02-07,19126350000
2013-02-08,18946800000
2013-02-11,19152000000
2013-02-12,19476900000
2013-02-13,19263150000
2013-02-14,18724500000
2013-02-15,18664650000
2013-02-19,18647550000
2013-02-20,18468000000
2013-02-21,18408150000
2013-02-22,18587700000
2013-02-25,18502200000
2013-02-26,18656100000
2013-02-27,18775800000
2013-02-28,18895500000
2013-03-01,18844200000
2013-03-04,19109250000
2013-03-05,19169100000
2013-03-06,19391400000
2013-03-07,19399950000
2013-03-08,19588050000
2013-03-11,19759050000
2013-03-12,19553850000
2013-03-13,19630800000
2013-03-14,19801800000
2013-03-15,20357550000
2013-03-18,20366100000
2013-03-19,20408850000
2013-03-20,20537100000
2013-03-21,20545650000
2013-03-22,20639700000
2013-03-25,20425950000
2013-03-26,20588400000
2013-03-27,20750850000
2013-03-28,21024450000
2013-04-01,20972000000
2013-04-02,21177440000
2013-04-03,21057600000
2013-04-04,21194560000
2013-04-05,21451360000
2013-04-08,21622560000
2013-04-09,21793760000
2013-04-10,22059120000
2013-04-11,22084800000
2013-04-12,22110480000
2013-04-15,21879360000
2013-04-16,21973520000
2013-04-17,22016320000
2013-04-18,22256000000
2013-04-19,22392960000
2013-04-22,22384400000
2013-04-23,22504240000
2013-04-24,22684000000
2013-04-25,22701120000
2013-04-26,22786720000
2013-04-29,23060640000
2013-04-30,22898000000
2013-05-01,22435760000
2013-05-02,22178960000
2013-05-03,21862240000
2013-05-06,21519840000
2013-05-07,21673920000
2013-05-08,21793760000
2013-05-09,21733840000
2013-05-10,21819440000
2013-05-13,21322960000
2013-05-14,21365760000
2013-05-15,21477040000
2013-05-16,21237360000
2013-05-17,21451360000
2013-05-20,21357200000
2013-05-21,21365760000
2013-05-22,21117520000
2013-05-23,21194560000
2013-05-24,21151760000
2013-05-28,19559600000
2013-05-29,19319920000
2013-05-30,19225760000
2013-05-31,19131600000
2013-06-03,19294240000
2013-06-04,19285680000
2013-06-05,19174400000
2013-06-06,19225760000
2013-06-07,19140160000
2013-06-10,19157280000
2013-06-11,19046000000
2013-06-12,18558080000
2013-06-13,18746400000
2013-06-14,18695040000
2013-06-17,18754960000
2013-06-18,19011760000
2013-06-19,18729280000
2013-06-20,18249920000
2013-06-21,18498160000
2013-06-24,18686480000
2013-06-25,18968960000
2013-06-26,19131600000
2013-06-27,18977520000
2013-06-28,18849120000
2013-07-01,18528340000
2013-07-02,18468350000
2013-07-03,18382650000
2013-07-05,18176970000
2013-07-08,18605470000
2013-07-09,18828290000
2013-07-10,18682600000
2013-07-11,18948270000
2013-07-12,18965410000
2013-07-15,19282500000
2013-07-16,19231080000
2013-07-17,19205370000
2013-07-18,19453900000
2013-07-19,19582450000
2013-07-22,19745280000
2013-07-23,19616730000
2013-07-24,19051110000
2013-07-25,19256790000
2013-07-26,19342490000
2013-07-29,19368200000
2013-07-30,19222510000
2013-07-31,18691170000
2013-08-01,18819720000
2013-08-02,18708310000
2013-08-05,18716880000
2013-08-06,18485490000
2013-08-07,18845430000
2013-08-08,19153950000
2013-08-09,19102530000
2013-08-12,18982550000
2013-08-13,18588330000
2013-08-14,18605470000
2013-08-15,18622610000
2013-08-16,18434070000
2013-08-19,18245530000
2013-08-20,18408360000
2013-08-21,18245530000
2013-08-22,18776870000
2013-08-23,18922560000
2013-08-26,18759730000
2013-08-27,18674030000
2013-08-28,18768300000
2013-08-29,18588330000
2013-08-30,18631180000
2013-09-03,18391220000
2013-09-04,18391220000
2013-09-05,18365510000
2013-09-06,18519770000
2013-09-09,18485490000
2013-09-10,18776870000
2013-09-11,18408360000
2013-09-12,18348370000
2013-09-13,18434070000
2013-09-16,18468350000
2013-09-17,18536910000
2013-09-18,18956840000
2013-09-19,18845430000
2013-09-20,18408360000
2013-09-23,18588330000
2013-09-24,18648320000
2013-09-25,18519770000
2013-09-26,18391220000
2013-09-27,18176970000
2013-09-30,18116980000
2013-10-01,18116980000
2013-10-02,18159830000
2013-10-03,17825600000
2013-10-04,17859880000
2013-10-07,17774180000
2013-10-08,17902730000
2013-10-09,18159830000
2013-10-10,18425500000
2013-10-11,18536910000
2013-10-14,18348370000
2013-10-15,18039850000
2013-10-16,17568500000
2013-10-17,17748470000
2013-10-18,17568500000
2013-10-21,17465660000
2013-10-22,17534220000
2013-10-23,17088580000
2013-10-24,16951460000
2013-10-25,17088580000
2013-10-28,17157140000
2013-10-29,17140000000
2013-10-30,17448520000
2013-10-31,17439950000
2013-11-01,17517080000
2013-11-04,17474230000
2013-11-05,17259980000
2013-11-06,17731330000
2013-11-07,17457090000
2013-11-08,17319970000
2013-11-11,17628490000
2013-11-12,17217130000
2013-11-13,17148570000
2013-11-14,17045730000
2013-11-15,17182850000
2013-11-18,17131429999
2013-11-19,16942890000
2013-11-20,16865760000
2013-11-21,16900039999
2013-11-22,16711500000
