,CRM
2013-09-25,31090723706
2013-09-26,31594385135
2013-09-27,31067021992
2013-09-30,30758899706
2013-10-01,31185530563
2013-10-02,31493652849
2013-10-03,30812228564
2013-10-04,31304039135
2013-10-07,30907035421
2013-10-08,29710098849
2013-10-09,29573813992
2013-10-10,30539658849
2013-10-11,30261163706
2013-10-14,30320417992
2013-10-15,30053773707
2013-10-16,31155903421
2013-10-17,31410696849
2013-10-18,32056568563
2013-10-21,32649111420
2013-10-22,32163226277
2013-10-23,31606235992
2013-10-24,32222480563
2013-10-25,32329138277
2013-10-28,31695117420
2013-10-29,31819551420
2013-10-30,31280337421
2013-10-31,31459974979
2013-11-01,31813722824
2013-11-04,32768842004
2013-11-05,32833695776
2013-11-06,32562489095
2013-11-07,32043658923
2013-11-08,32715779828
2013-11-11,33087215064
2013-11-12,33435067112
2013-11-13,33729856982
2013-11-14,33600149439
2013-11-15,33788814956
2013-11-18,32727571422
2013-11-19,31094435540
2013-11-20,31607369915
2013-11-21,32096721100
2013-11-22,32244116035
2013-11-25,31100331337
2013-11-26,30835020454
2013-11-27,31076748148
2013-11-29,30711208708
2013-12-02,30398731445
2013-12-03,30440002027
2013-12-04,30817333062
2013-12-05,31277205260
2013-12-06,31766556445
2013-12-09,31648640496
2013-12-10,31672223686
2013-12-11,30322086079
2013-12-12,30056775196
2013-12-13,30145212157
2013-12-16,30162899549
2013-12-17,30787854075
2013-12-18,31459974979
2013-12-19,31288996854
2013-12-20,31672223686
2013-12-23,32179262263
2013-12-24,32308969806
2013-12-26,32338448793
2013-12-27,32102616897
2013-12-30,32527114310
2013-12-31,32538905905
2014-01-02,32344344591
2014-01-03,32497635323
2014-01-06,31972909354
2014-01-07,32397406767
2014-01-08,33570670452
2014-01-09,33187443620
2014-01-10,33576566249
2014-01-13,33140277241
2014-01-14,33906730904
2014-01-15,35209702132
2014-01-16,34909016464
2014-01-17,35292243296
2014-01-21,35934885213
2014-01-22,36046905364
2014-01-23,35421950839
2014-01-24,34431456874
2014-01-27,33653211616
2014-01-28,35003349223
2014-01-29,34172041788
2014-01-30,35946676808
2014-01-31,36662642687
2014-02-03,35414913562
2014-02-04,36923091000
2014-02-05,37328905812
2014-02-06,37371304375
2014-02-07,37280450312
2014-02-10,36971546500
2014-02-11,37086628312
2014-02-12,37238051750
2014-02-13,38237446437
2014-02-14,38037567500
2014-02-18,38600862687
2014-02-19,38170820125
2014-02-20,38164763187
2014-02-21,38516065562
2014-02-24,38709887562
2014-02-25,38558464125
2014-02-26,38606919625
2014-02-27,40109040125
2014-02-28,37777119187
2014-03-03,37244108687
2014-03-04,38201104812
2014-03-05,38570578000
2014-03-06,38243503375
2014-03-07,36789838375
2014-03-10,36208372375
2014-03-11,36959432625
2014-03-12,37262279500
2014-03-13,35772272875
2014-03-14,35227148500
2014-03-17,35324059500
2014-03-18,36117518312
2014-03-19,35390685812
2014-03-20,35808614500
2014-03-21,34542714562
2014-03-24,34136899750
2014-03-25,34312550937
2014-03-26,33440351937
2014-03-27,33900679187
2014-03-28,33767426562
2014-03-31,34579056187
2014-04-01,35614792500
2014-04-02,35221091562
2014-04-03,33761369625
2014-04-04,32955796937
2014-04-07,32689291687
2014-04-08,33440351937
2014-04-09,34494259062
2014-04-10,33040594062
2014-04-11,32023028562
2014-04-14,32574209875
2014-04-15,33452465812
2014-04-16,33906736125
2014-04-17,33979419375
2014-04-21,33985476312
2014-04-22,34572999250
2014-04-23,33700800250
2014-04-24,33149618937
2014-04-25,31980630000
2014-04-28,29757733937
2014-04-29,30745014750
2014-04-30,31551952000
2014-05-01,31814630400
2014-05-02,32034547200
2014-05-05,32773712000
2014-05-06,31631366400
2014-05-07,30806678400
2014-05-08,30635632000
2014-05-09,30715046400
2014-05-12,32639318400
2014-05-13,31936806400
2014-05-14,31692454400
2014-05-15,31411449600
2014-05-16,31643584000
2014-05-19,32517142399
2014-05-20,32309443200
2014-05-21,30660067200
2014-05-22,32541577600
2014-05-23,32627100799
2014-05-27,33207436800
2014-05-28,32584339200
2014-05-29,33231872000
2014-05-30,32150614400
2014-06-02,31997894400
2014-06-03,31124336000
2014-06-04,31197641600
2014-06-05,31380905600
2014-06-06,31643584000
2014-06-09,31588604800
2014-06-10,32413292800
2014-06-11,32566012800
2014-06-12,32401075200
2014-06-13,33176892800
2014-06-16,33360156800
2014-06-17,35321081600
2014-06-18,35284428800
2014-06-19,35357734400
2014-06-20,35131708800
2014-06-23,35431040000
2014-06-24,35101164800
2014-06-25,35070620800
2014-06-26,34924009600
2014-06-27,35052294400
2014-06-30,35479910400
2014-07-01,36164096000
2014-07-02,35986940800
2014-07-03,35895308800
2014-07-07,35027859200
2014-07-08,33531203200
2014-07-09,33354048000
2014-07-10,33170784000
2014-07-11,33115804800
2014-07-14,33433462399
2014-07-15,32828691200
2014-07-16,32956976000
2014-07-17,32156723200
2014-07-18,32682080000
2014-07-21,32572121600
2014-07-22,32743168000
2014-07-23,32743168000
2014-07-24,33024172800
2014-07-25,33531203200
2014-07-28,32987520000
2014-07-29,33494550400
2014-07-30,34362000000
2014-07-31,34152979000
2014-08-01,33668227039
2014-08-04,34562185200
2014-08-05,34184456400
2014-08-06,33926341720
2014-08-07,33838205000
2014-08-08,34272593120
2014-08-11,34543298760
2014-08-12,33208657000
2014-08-13,33252725360
2014-08-14,33687113480
2014-08-15,33762659240
2014-08-18,34234820240
2014-08-19,34599958080
2014-08-20,34870663720
2014-08-21,35072119080
2014-08-22,37646970400
2014-08-25,37288128040
2014-08-26,37546242720
2014-08-27,37508469840
2014-08-28,36696352920
2014-08-29,37199991320
2014-09-02,37678447800
2014-09-03,37162218440
2014-09-04,37193695840
2014-09-05,37653265880
2014-09-08,37999517280
2014-09-09,37558833680
2014-09-10,38213563600
2014-09-11,38534633080
2014-09-12,37300719000
2014-09-15,36243078360
2014-09-16,36268260280
2014-09-17,36167532600
2014-09-18,36299737680
2014-09-19,36664875520
2014-09-22,36085691360
2014-09-23,35764621880
2014-09-24,36299737680
2014-09-25,35204324160
2014-09-26,35607234880
2014-09-29,36029032040
2014-09-30,36217896440
2014-10-01,35714258040
2014-10-02,35657598720
2014-10-03,36803376080
2014-10-06,36702648400
2014-10-07,35827576680
2014-10-08,36450829200
2014-10-09,35966077240
2014-10-10,34480343960
2014-10-13,33510840039
2014-10-14,33189770560
2014-10-15,33422703320
2014-10-16,33913750760
2014-10-17,35021755240
2014-10-20,35273574440
2014-10-21,36035327520
2014-10-22,35412075000
2014-10-23,36438238240
2014-10-24,37502174360
2014-10-27,37212582280
2014-10-28,38736088440
2014-10-29,38383541560
2014-10-30,38855702560
2014-10-31,40775643810
2014-11-03,40520756210
2014-11-04,40508011830
2014-11-05,39450228290
2014-11-06,40202146710
2014-11-07,40762899430
2014-11-10,41068764550
2014-11-11,40820249140
2014-11-12,40635455630
2014-11-13,40246752040
2014-11-14,40724666290
2014-11-17,39832559690
2014-11-18,39807070930
2014-11-19,38883103380
2014-11-20,37149867700
2014-11-21,37079773610
2014-11-24,37016051710
2014-11-25,37812575460
2014-11-26,37742481370
2014-11-28,38150301530
2014-12-01,37646898520
2014-12-02,37755225750
2014-12-03,37519454720
2014-12-04,37564060050
2014-12-05,37500338150
2014-12-08,35945523790
2014-12-09,35773474660
2014-12-10,35250955080
2014-12-11,35352910120
2014-12-12,35091650330
2014-12-15,35308304790
2014-12-16,34276010010
2014-12-17,36321483000
2014-12-18,37806203270
2014-12-19,38143929340
2014-12-22,38143929340
2014-12-23,38551749500
2014-12-24,38443422270
2014-12-26,38742915200
2014-12-29,38456166650
2014-12-30,37869925170
2014-12-31,37793458890
2015-01-02,37748853560
2015-01-05,37067029230
2015-01-06,36448926800
2015-01-07,36276877670
2015-01-08,37334661210
2015-01-09,37060657040
2015-01-12,36786652870
2015-01-13,36939585430
2015-01-14,36480787750
2015-01-15,35117139090
2015-01-16,36092084160
2015-01-20,36506276510
2015-01-21,36773908490
2015-01-22,36958702000
2015-01-23,37353777780
2015-01-26,38092951820
2015-01-27,36824886010
2015-01-28,35907290650
2015-01-29,37022423900
2015-01-30,35971012550
2015-02-02,37450179520
2015-02-03,38319745490
2015-02-04,38568192910
2015-02-05,38744721340
2015-02-06,38685878530
2015-02-09,37907845820
2015-02-10,38437431110
2015-02-11,38443969200
2015-02-12,40052339340
2015-02-13,41091895650
2015-02-17,40581924630
2015-02-18,41189967000
2015-02-19,41065743290
2015-02-20,41673785660
2015-02-23,40915367220
2015-02-24,40490391370
2015-02-25,41104971830
2015-02-26,45923544160
2015-02-27,45361268420
2015-03-02,44759764139
2015-03-03,43772512550
2015-03-04,42419127920
2015-03-05,42883332310
2015-03-06,42209909040
2015-03-09,42811413320
2015-03-10,41686861840
2015-03-11,41634557120
2015-03-12,42464894550
2015-03-13,42236061400
2015-03-16,43432531870
2015-03-17,44164797950
2015-03-18,44818606950
2015-03-19,45034363920
2015-03-20,44256331210
2015-03-23,44236716940
2015-03-24,44047112330
2015-03-25,43007556020
2015-03-26,43144855910
2015-03-27,43510988950
2015-03-30,43707131650
2015-03-31,43680979290
2015-04-01,43203698720
2015-04-02,43595984120
2015-04-06,44419783460
2015-04-07,44589773800
2015-04-08,44596311889
2015-04-09,44289021660
2015-04-10,44223640760
2015-04-13,43857507720
2015-04-14,43746360190
2015-04-15,43942502889
2015-04-16,44400169190
2015-04-17,43027170290
2015-04-20,43739822100
2015-04-21,44053650420
2015-04-22,44269407389
2015-04-23,44766302230
2015-04-24,44347864470
2015-04-27,44354402560
2015-04-28,43733284010
2015-04-29,48806841850
2015-04-30,48015032119
2015-05-01,48371089760
2015-05-04,47210605600
2015-05-05,47968876500
2015-05-06,48654617140
2015-05-07,49135954320
2015-05-08,47738098400
2015-05-11,46946859200
2015-05-12,47322697820
2015-05-13,47335885140
2015-05-14,48054594080
2015-05-15,47738098400
2015-05-18,48001844800
2015-05-19,47131481680
2015-05-20,46261118560
2015-05-21,48074375060
2015-05-22,49459043660
2015-05-26,48509556619
2015-05-27,48760115700
2015-05-28,47922720880
2015-05-29,47968876500
2015-06-01,48199654600
2015-06-02,48067781400
2015-06-03,48443620020
2015-06-04,47612818859
2015-06-05,48496369300
2015-06-08,47368853440
2015-06-09,47316104160
2015-06-10,48153498980
2015-06-11,47738098400
2015-06-12,47322697820
2015-06-15,47843596960
2015-06-16,48397464400
2015-06-17,49070017720
2015-06-18,49920599859
2015-06-19,49452450000
2015-06-22,49307389480
2015-06-23,48924957200
2015-06-24,48463401000
2015-06-25,48535931260
2015-06-26,47698536440
2015-06-29,46155620000
2015-06-30,45911654580
2015-07-01,46511677640
2015-07-02,46432553720
2015-07-06,45601752560
2015-07-07,46327055160
2015-07-08,45753406740
2015-07-09,46129245359
2015-07-10,46907297240
2015-07-13,46847954300
2015-07-14,47335885140
2015-07-15,47052357760
2015-07-16,47751285720
2015-07-17,48008438460
2015-07-20,47982063820
2015-07-21,48680991780
2015-07-22,48707366420
2015-07-23,47612818859
2015-07-24,48740334720
2015-07-27,47777660359
2015-07-28,48654617140
2015-07-29,48713960080
2015-07-30,48371089760
2015-07-31,48680802300
2015-08-03,48109649640
2015-08-04,47744377590
2015-08-05,48169421430
2015-08-06,46774746330
2015-08-07,46761463710
2015-08-10,47332616370
2015-08-11,47571703530
2015-08-12,47179866240
2015-08-13,47418953400
2015-08-14,48474921690
2015-08-17,49172259240
2015-08-18,48202627980
2015-08-19,47843997240
2015-08-20,45041364419
2015-08-21,45924658650
2015-08-24,43281417270
2015-08-25,43288058580
2015-08-26,45506256120
2015-08-27,46449322140
2015-08-28,46655202750
2015-08-31,46064126160
2015-09-01,44251048530
2015-09-02,45147625380
2015-09-03,45326940750
2015-09-04,44583114030
2015-09-08,46993909560
2015-09-09,45844962930
2015-09-10,46316495940
2015-09-11,46522376550
2015-09-14,46416115590
2015-09-15,47332616370
2015-09-16,47737736280
2015-09-17,48029953919
2015-09-18,47418953400
2015-09-21,47910410340
2015-09-22,47584986150
2015-09-23,47810790690
2015-09-24,47624834009
2015-09-25,48109649640
2015-09-28,45851604240
2015-09-29,45413277780
2015-09-30,46110615330
2015-10-01,48421791210
2015-10-02,49099204830
2015-10-05,49989140370
2015-10-06,49424629020
2015-10-07,49809825000
2015-10-08,49869596790
2015-10-09,49975857750
2015-10-12,50394260280
2015-10-13,50892358530
2015-10-14,50195020980
2015-10-15,51602978700
2015-10-16,52313598870
2015-10-19,51755728830
2015-10-20,51490076430
2015-10-21,50361053730
2015-10-22,51383815470
2015-10-23,52174131360
2015-10-26,51948326820
2015-10-27,51636185250
2015-10-28,52154207430
2015-10-29,51895196340
2015-10-30,51609620009
2015-11-02,50927975762
2015-11-03,50561448664
2015-11-04,50407121464
2015-11-05,50612891063
2015-11-06,51063012061
2015-11-09,50297806365
2015-11-10,50317097265
2015-11-11,50612891063
2015-11-12,50349248765
2015-11-13,48613067773
2015-11-16,49037467571
2015-11-17,49667636968
2015-11-18,49738370267
2015-11-19,51853938958
2015-11-20,52078999457
2015-11-23,51943963157
2015-11-24,51693181458
2015-11-25,51706042058
2015-11-27,51423108860
2015-11-30,51243060460
2015-12-01,52091860056
2015-12-02,52008266157
2015-12-03,51397387660
2015-12-04,52818483953
2015-12-07,51879660157
2015-12-08,52136872156
2015-12-09,51255921060
2015-12-10,51043721161
2015-12-11,49429715869
2015-12-14,49506879469
2015-12-15,49751230867
2015-12-16,50728636463
2015-12-17,50432842664
2015-12-18,49532600668
2015-12-21,49699788468
2015-12-22,50066315566
2015-12-23,50182060965
2015-12-24,50047024666
2015-12-28,50284945765
2015-12-29,51082302961
2015-12-30,50889393962
2015-12-31,50413551764
2016-01-04,49326831069
2016-01-05,49545461268
2016-01-06,49056758471
2016-01-07,47777128777
2016-01-08,47089086680
2016-01-11,47056935180
2016-01-12,47880013576
2016-01-13,46523220282
2016-01-14,46986201880
2016-01-15,45565105587
2016-01-19,45526523787
2016-01-20,45224299689
2016-01-21,44697015091
2016-01-22,46008796285
2016-01-25,44960657390
2016-01-26,44928505890
2016-01-27,43359512697
2016-01-28,42240640502
2016-01-29,43764621595
2016-02-01,46369058160
2016-02-02,43713203280
2016-02-03,44268764760
2016-02-04,45528940800
2016-02-05,39641344140
2016-02-08,36619631700
2016-02-09,38841877620
2016-02-10,39810722640
2016-02-11,40135929360
2016-02-12,40434035520
2016-02-16,40461136080
2016-02-17,43015363860
2016-02-18,41802613800
2016-02-19,42100719960
2016-02-22,43347345720
2016-02-23,42615630600
2016-02-24,42358175280
2016-02-25,47033021880
2016-02-26,47236276080
2016-02-29,45901573500
2016-03-01,47439530280
2016-03-02,47717311020
2016-03-03,47967991200
2016-03-04,48144144840
2016-03-07,47757961860
2016-03-08,47304027479
2016-03-09,48130594560
2016-03-10,47900239800
2016-03-11,48530327820
2016-03-14,48930061080
2016-03-15,48577753800
2016-03-16,49275593220
2016-03-17,49268818080
2016-03-18,49221392100
2016-03-21,48950386500
2016-03-22,49356894899
2016-03-23,48631954920
2016-03-24,49079114160
2016-03-28,48747132300
2016-03-29,48984262200
2016-03-30,50339290200
2016-03-31,50020858620
2016-04-01,51308135220
2016-04-04,51281034660
2016-04-05,50528994120
2016-04-06,51206508120
2016-04-07,51030354479
2016-04-08,50711922899
2016-04-11,50244438240
2016-04-12,50318964780
2016-04-13,51457188300
2016-04-14,51592691100
2016-04-15,51701093340
2016-04-18,52351506780
2016-04-19,51619791660
2016-04-20,51585915960
2016-04-21,52270205100
2016-04-22,51816270720
2016-04-25,51836596140
2016-04-26,51633341939
2016-04-27,51281034660
2016-04-28,51071005320
2016-04-29,51355561200
2016-05-02,52616983500
2016-05-03,51016337400
2016-05-04,50396512740
2016-05-05,50273910060
2016-05-06,50573605500
2016-05-09,50825622120
2016-05-10,51711085920
2016-05-11,51622539540
2016-05-12,51690652140
2016-05-13,52017592620
2016-05-16,52657851060
2016-05-17,52290043020
2016-05-18,53039281620
2016-05-19,55232507340
2016-05-20,55184828520
2016-05-23,55668427980
2016-05-24,56363176500
2016-05-25,56921699819
2016-05-26,56771852099
2016-05-27,57057925020
2016-05-31,57017057459
2016-06-01,56839964700
2016-06-02,56696928240
2016-06-03,56226951300
2016-06-06,56417666580
2016-06-07,56628815640
2016-06-08,56771852099
2016-06-09,56349553980
2016-06-10,55736540580
2016-06-13,55504957740
2016-06-14,55232507340
2016-06-15,55845520740
2016-06-16,55607126640
2016-06-17,54830643000
2016-06-20,55321053720
2016-06-21,55600315380
2016-06-22,54912378120
2016-06-23,56043047280
2016-06-24,53441145959
2016-06-27,51813254819
2016-06-28,52821321300
2016-06-29,53808954000
2016-06-30,54088215660
2016-07-01,54374288580
2016-07-05,53584182420
2016-07-06,53468391000
2016-07-07,53645483760
2016-07-08,55096282140
2016-07-11,55620749160
2016-07-12,55804653180
2016-07-13,55395977580
2016-07-14,55552636560
2016-07-15,55443656400
2016-07-18,55600315380
2016-07-19,55423222620
2016-07-20,55947689640
2016-07-21,55647994200
2016-07-22,56226951300
2016-07-25,55981745940
2016-07-26,55688861760
2016-07-27,55511769000
2016-07-28,56077103580
2016-07-29,55716106800
2016-08-01,55941717360
2016-08-02,55582674000
2016-08-03,55520531880
2016-08-04,55624102080
2016-08-05,56155762440
2016-08-08,56045287560
2016-08-09,56052192240
2016-08-10,55403152320
2016-08-11,56259332640
2016-08-12,56362902840
2016-08-15,54491734560
2016-08-16,53828885279
2016-08-17,52696517759
2016-08-18,53103893880
2016-08-19,53497460640
2016-08-22,53338653000
2016-08-23,53870313360
2016-08-24,53732219759
2016-08-25,55347914880
2016-08-26,55258154040
2016-08-29,55182202560
2016-08-30,55120060440
2016-08-31,54836968560
2016-09-01,52413425880
2016-09-02,51854146799
2016-09-06,52075096560
2016-09-07,51792004680
2016-09-08,51702243840
2016-09-09,51232725600
2016-09-12,51343200480
2016-09-13,50445592080
2016-09-14,50970347759
2016-09-15,51087727320
2016-09-16,50604399720
2016-09-19,50404164000
2016-09-20,50342021880
2016-09-21,51218916240
2016-09-22,51502008120
2016-09-23,48602042520
2016-09-26,48463948920
2016-09-27,48367283400
2016-09-28,49451318160
2016-09-29,49161321600
2016-09-30,49251082440
2016-10-03,48691803360
2016-10-04,50148690840
2016-10-05,47241820560
2016-10-06,49202749680
2016-10-07,48961085880
2016-10-10,51854146799
2016-10-11,50003692560
2016-10-12,49872503640
2016-10-13,48767754840
2016-10-14,51281058360
2016-10-17,50286784440
2016-10-18,50245356360
2016-10-19,50279879759
2016-10-20,50121072120
2016-10-21,51094632000
2016-10-24,51826528080
2016-10-25,51826528080
2016-10-26,51750576600
2016-10-27,51605578320
2016-10-28,51874860840
2016-10-31,52686709040
2016-11-01,52889997300
2016-11-02,52574550000
2016-11-03,51971695160
2016-11-04,52132923780
2016-11-07,53485842200
2016-11-08,53661090700
2016-11-09,53205444600
2016-11-10,51614188220
2016-11-11,52287142460
2016-11-14,51004323440
2016-11-15,51887575880
2016-11-16,51389870140
2016-11-17,52707738860
2016-11-18,54516303380
2016-11-21,53380693100
2016-11-22,52974116579
2016-11-23,51838506300
2016-11-25,51684287620
2016-11-28,51123492420
2016-11-29,51123492420
2016-11-30,50471568000
2016-12-01,47990049239
2016-12-02,47954999540
2016-12-05,49630375200
2016-12-06,49504196280
2016-12-07,50317349320
2016-12-08,50373428840
2016-12-09,49889742980
2016-12-12,49335957720
2016-12-13,50198180340
2016-12-14,50001902020
2016-12-15,49230808620
2016-12-16,48971440840
2016-12-19,48726092940
2016-12-20,48971440840
2016-12-21,49146689340
2016-12-22,48999480600
2016-12-23,48978450780
2016-12-27,48964430899
2016-12-28,48431675460
2016-12-29,48473735100
2016-12-30,47990049239
2017-01-03,49448116760
2017-01-04,51032363200
2017-01-05,51025353260
2017-01-06,51733357200
2017-01-09,51845516239
2017-01-10,51859536120
2017-01-11,53114315380
2017-01-12,52721758739
2017-01-13,53023186160
2017-01-17,52588569880
2017-01-18,53121325320
2017-01-19,52974116579
2017-01-20,53296573820
2017-01-23,53387703040
2017-01-24,54053647340
2017-01-25,55006999180
2017-01-26,54642482300
2017-01-27,54824740739
2017-01-30,55175237739
2017-01-31,55844599999
2017-02-01,55477480000
2017-02-02,56571780000
2017-02-03,56628259999
2017-02-06,56303500000
2017-02-07,56628259999
2017-02-08,56974200000
2017-02-09,57207180000
2017-02-10,56931840000
2017-02-13,57122460000
2017-02-14,57129520000
2017-02-15,57659020000
2017-02-16,57058919999
2017-02-17,57517820000
2017-02-21,58019080000
2017-02-22,57948480000
2017-02-23,57941419999
2017-02-24,57736680000
2017-02-27,57567240000
2017-02-28,57433099999
2017-03-01,59169860000
2017-03-02,58365020000
2017-03-03,58047320000
2017-03-06,58245000000
2017-03-07,58576820000
2017-03-08,58936880000
2017-03-09,58795680000
2017-03-10,58958060000
2017-03-13,59028660000
2017-03-14,58958060000
2017-03-15,58936880000
2017-03-16,58965120000
2017-03-17,58619180000
2017-03-20,58527400000
2017-03-21,57574300000
2017-03-22,57807280000
2017-03-23,57553120000
2017-03-24,57616660000
2017-03-27,57616660000
2017-03-28,57990840000
2017-03-29,58160280000
2017-03-30,58287360000
2017-03-31,58237940000
2017-04-03,58110860000
2017-04-04,58576820000
2017-04-05,60250040000
2017-04-06,60010000000
2017-04-07,59572280000
2017-04-10,59473440000
2017-04-11,59205160000
2017-04-12,58859220000
2017-04-13,58689780000
2017-04-17,59445200000
2017-04-18,59099259999
2017-04-19,58951000000
2017-04-20,59339300000
2017-04-21,59155740000
2017-04-24,59424020000
2017-04-25,59833500000
2017-04-26,59974700000
2017-04-27,60610099999
2017-04-28,60800720000
2017-05-01,61701920000
2017-05-02,62008080000
2017-05-03,61623600000
2017-05-04,61602240000
2017-05-05,61922640000
2017-05-08,61844320000
2017-05-09,62036560000
2017-05-10,62164720000
2017-05-11,62449519999
2017-05-12,63396480000
2017-05-15,63937600000
2017-05-16,63902000000
2017-05-17,62542080000
2017-05-18,62478000000
2017-05-19,62228800000
2017-05-22,63325280000
2017-05-23,63004880000
2017-05-24,63795199999
2017-05-25,64984240000
2017-05-26,64670960000
2017-05-30,64692320000
2017-05-31,63823680000
2017-06-01,64115600000
2017-06-02,64692320000
2017-06-05,65062560000
2017-06-06,64863199999
2017-06-07,65069680000
2017-06-08,64970000000
2017-06-09,62136240000
2017-06-12,61360160000
2017-06-13,62136240000
2017-06-14,62065040000
2017-06-15,61424240000
2017-06-16,61232000000
2017-06-19,62328480000
2017-06-20,61887040000
2017-06-21,62342720000
2017-06-22,62990640000
2017-06-23,63097440000
2017-06-26,62734320000
2017-06-27,62428160000
2017-06-28,62720080000
2017-06-29,61801600000
2017-06-30,61659199999
2017-07-03,61303199999
2017-07-05,62300000000
2017-07-06,61837199999
2017-07-07,62599040000
2017-07-10,63012000000
2017-07-11,62905199999
2017-07-12,64364800000
2017-07-13,63773839999
2017-07-14,64080000000
2017-07-17,63574480000
2017-07-18,63560240000
2017-07-19,63766720000
2017-07-20,64464480000
2017-07-21,63859280000
2017-07-24,63845040000
2017-07-25,64528560000
2017-07-26,64841839999
2017-07-27,64443120000
2017-07-28,64521440000
2017-07-31,65103600000
2017-08-01,65404740000
2017-08-02,64451130000
2017-08-03,64780949999
2017-08-04,64852650000
2017-08-07,64888500000
2017-08-08,64716420000
2017-08-09,64616040000
2017-08-10,62830710000
2017-08-11,63303930000
2017-08-14,64709250000
2017-08-15,65031900000
2017-08-16,66136080000
2017-08-17,65160960000
2017-08-18,65074920000
2017-08-21,65791920000
2017-08-22,66645150000
2017-08-23,66731189999
2017-08-24,67505550000
2017-08-25,67469699999
2017-08-28,67154220000
2017-08-29,67276110000
2017-08-30,68014620000
2017-08-31,68466330000
2017-09-01,68839170000
2017-09-05,68961060000
2017-09-06,68702939999
2017-09-07,69355410000
2017-09-08,69140310000
2017-09-11,70058070000
2017-09-12,69441450000
2017-09-13,68552370000
2017-09-14,68330100000
2017-09-15,67849710000
2017-09-18,68645580000
2017-09-19,68365949999
2017-09-20,68265569999
2017-09-21,68014620000
2017-09-22,68071980000
2017-09-25,66300990000
2017-09-26,66207780000
2017-09-27,66831569999
2017-09-28,66394199999
2017-09-29,66982140000
2017-10-02,67354980000
2017-10-03,68373120000
2017-10-04,68487840000
2017-10-05,68638410000
2017-10-06,69061440000
2017-10-09,69025590000
2017-10-10,68394630000
2017-10-11,68839170000
2017-10-12,69362580000
2017-10-13,69505980000
2017-10-16,69656550000
2017-10-17,69348240000
2017-10-18,69147480000
2017-10-19,69685230000
2017-10-20,70911300000
2017-10-23,70581480000
2017-10-24,70739220000
2017-10-25,71406030000
2017-10-26,71735850000
2017-10-27,72201900000
2017-10-30,72201900000
2017-10-31,74107157180
2017-11-01,73824747650
2017-11-02,74295430200
2017-11-03,74375084170
2017-11-06,74165087340
2017-11-07,74382325440
2017-11-08,76055058810
2017-11-09,75019557200
2017-11-10,76207125480
2017-11-13,76598154060
2017-11-14,76924011210
2017-11-15,76344709610
2017-11-16,77503312810
2017-11-17,77901582660
2017-11-20,77749515990
2017-11-21,78785017600
2017-11-22,77358487410
2017-11-24,77590208050
2017-11-27,77177455660
2017-11-28,77090560420
2017-11-29,74968868310
2017-11-30,75540928640
2017-12-01,75186106410
2017-12-04,72304080950
2017-12-05,72912347630
2017-12-06,74527150840
2017-12-07,75359896890
2017-12-08,74903696880
2017-12-11,75700236580
2017-12-12,75070246090
2017-12-13,75265760380
2017-12-14,75482998480
2017-12-15,76380915960
2017-12-18,76091265160
2017-12-19,75497481020
2017-12-20,74867490530
2017-12-21,75034039740
2017-12-22,74317154010
2017-12-26,74251982580
2017-12-27,74331636550
2017-12-28,74433014330
2017-12-29,74027503210
2018-01-02,75606100070
2018-01-03,76243331830
2018-01-04,77249868360
2018-01-05,78278128700
2018-01-08,78828465220
2018-01-09,79038462050
2018-01-10,78785017600
2018-01-11,79002255700
2018-01-12,79827760480
2018-01-16,78850189030
2018-01-17,79682935080
2018-01-18,80935674790
2018-01-19,81051535110
2018-01-22,81746697030
2018-01-23,82000141480
2018-01-24,81717731950
2018-01-25,81073258920
2018-01-26,82333239900
2018-01-29,82043589100
2018-01-30,81268773210
2018-01-31,83040390000
2018-02-01,82187460000
2018-02-02,80758620000
2018-02-05,78476850000
2018-02-06,79876530000
2018-02-07,80226450000
2018-02-08,75837870000
2018-02-09,77988420000
2018-02-12,79132950000
2018-02-13,78506010000
2018-02-14,79475580000
2018-02-15,82464480000
2018-02-16,82274940000
2018-02-20,83361150000
2018-02-21,83455920000
2018-02-22,82377000000
2018-02-23,83805840000
2018-02-26,85037850000
2018-02-27,84906630000
2018-02-28,84746250000
2018-03-01,87064470000
2018-03-02,88879680000
2018-03-05,89302500000
2018-03-06,90745920000
2018-03-07,91365570000
2018-03-08,92116440000
2018-03-09,92881890000
2018-03-12,92422620000
2018-03-13,92386170000
2018-03-14,93304710000
2018-03-15,92743380000
2018-03-16,91832130000
2018-03-19,91110420000
2018-03-20,91212480000
2018-03-21,88719300000
2018-03-22,86051160000
2018-03-23,83419470000
2018-03-26,86729130000
2018-03-27,82967490000
2018-03-28,82289520000
2018-03-29,84782700000
2018-04-02,84053700000
2018-04-03,84921210000
2018-04-04,87100920000
2018-04-05,86780160000
2018-04-06,84636900000
2018-04-09,85431510000
2018-04-10,87108210000
2018-04-11,86867640000
2018-04-12,88500600000
2018-04-13,86758290000
2018-04-16,87049890000
2018-04-17,89922150000
2018-04-18,90731340000
2018-04-19,90439740000
2018-04-20,89535780000
2018-04-23,88857810000
2018-04-24,85934520000
2018-04-25,85526280000
2018-04-26,88085070000
2018-04-27,87640380000
2018-04-30,90379530000
2018-05-01,91963170000
2018-05-02,91746540000
2018-05-03,92934270000
2018-05-04,93464640000
2018-05-07,94846590000
2018-05-08,96176250000
2018-05-09,96908309999
2018-05-10,97573140000
2018-05-11,97580610000
