,VFC
2004-08-23,5115319560
2004-08-24,5159379160
2004-08-25,5132943400
2004-08-26,5115319560
2004-08-27,5080071880
2004-08-30,5022794400
2004-08-31,5115319560
2004-09-01,5115319560
2004-09-02,5216656640
2004-09-03,5177003000
2004-09-07,5216656640
2004-09-08,5247498360
2004-09-09,5128537440
2004-09-10,5172597040
2004-09-13,5199032800
2004-09-14,5203438760
2004-09-15,5185814920
2004-09-16,5137349360
2004-09-17,5119725520
2004-09-20,5093289760
2004-09-21,5110913600
2004-09-22,5066854000
2004-09-23,5058042080
2004-09-24,5071259960
2004-09-27,4991952680
2004-09-28,5005170560
2004-09-29,5053636120
2004-09-30,5128537440
2004-10-01,5154973200
2004-10-04,5252767000
2004-10-05,5248296560
2004-10-06,5328764480
2004-10-07,5270648760
2004-10-08,5225944360
2004-10-11,5239355680
2004-10-12,5118653800
2004-10-13,5060538080
2004-10-14,5073949400
2004-10-15,5194651280
2004-10-18,5239355680
2004-10-19,5172299080
2004-10-20,5239355680
2004-10-21,5301941840
2004-10-22,5261707880
2004-10-25,5655106600
2004-10-26,5672988360
2004-10-27,5637224840
2004-10-28,5668517920
2004-10-29,5664047480
2004-11-01,5731104080
2004-11-02,5699811000
2004-11-03,5740044960
2004-11-04,5811572000
2004-11-05,5793690240
2004-11-08,5775808480
2004-11-09,5731104080
2004-11-10,5722163200
2004-11-11,5708751880
2004-11-12,5731104080
2004-11-15,5722163200
2004-11-16,5744515400
2004-11-17,5753456280
2004-11-18,5717692760
2004-11-19,5655106600
2004-11-22,5672988360
2004-11-23,5672988360
2004-11-24,5690870120
2004-11-26,5690870120
2004-11-29,5699811000
2004-11-30,5677458800
2004-12-01,5731104080
2004-12-02,5681929240
2004-12-03,5695340560
2004-12-06,5623813520
2004-12-07,5672988360
2004-12-08,5641695280
2004-12-09,5637224840
2004-12-10,5623813520
2004-12-13,5596990880
2004-12-14,5628283960
2004-12-15,5641695280
2004-12-16,5659577040
2004-12-17,5672988360
2004-12-20,5637224840
2004-12-21,5699811000
2004-12-22,5681929240
2004-12-23,5681929240
2004-12-27,5677458800
2004-12-28,5726633640
2004-12-29,5784749360
2004-12-30,5802631120
2004-12-31,5824983320
2005-01-03,5726633640
2005-01-04,5677458800
2005-01-05,5601461320
2005-01-06,5610402200
2005-01-07,5614872640
2005-01-10,5681929240
2005-01-11,5659577040
2005-01-12,5677458800
2005-01-13,5579109120
2005-01-14,5632754400
2005-01-18,5744515400
2005-01-19,5722163200
2005-01-20,5664047480
2005-01-21,5552286480
2005-01-24,5543345600
2005-01-25,5543345600
2005-01-26,5512052520
2005-01-27,5561227360
2005-01-28,5520993400
2005-01-31,5592520440
2005-02-01,5637224840
2005-02-02,5708751880
2005-02-03,5699811000
2005-02-04,5717692760
2005-02-07,5789219800
2005-02-08,6213911600
2005-02-09,6097680160
2005-02-10,6267556880
2005-02-11,6352495240
2005-02-14,6155795880
2005-02-15,6276497760
2005-02-16,6272027320
2005-02-17,6240734240
2005-02-18,6227322920
2005-02-22,6209441160
2005-02-23,6254145560
2005-02-24,6303320400
2005-02-25,6285438640
2005-02-28,6285438640
2005-03-01,6361436120
2005-03-02,6343554360
2005-03-03,6330143040
2005-03-04,6334613480
2005-03-07,6312261280
2005-03-08,6258616000
2005-03-09,6231793360
2005-03-10,6209441160
2005-03-11,6196029840
2005-03-14,6209441160
2005-03-15,6227322920
2005-03-16,6164736760
2005-03-17,6173677640
2005-03-18,6169207200
2005-03-21,6106621040
2005-03-22,6035094000
2005-03-23,5994860040
2005-03-24,6044034880
2005-03-28,6084268840
2005-03-29,6079798400
2005-03-30,6133443680
2005-03-31,6222852480
2005-04-01,6120032360
2005-04-04,6041919200
2005-04-05,6125712240
2005-04-06,6081610640
2005-04-07,6037509040
2005-04-08,6019868400
2005-04-11,6024278560
2005-04-12,6006637920
2005-04-13,6063970000
2005-04-14,6041919200
2005-04-15,5856692480
2005-04-18,5918434720
2005-04-19,5953716000
2005-04-20,5843462000
2005-04-21,5962536320
2005-04-22,5896383920
2005-04-25,5975766800
2005-04-26,6108071600
2005-04-27,6006637920
2005-04-28,6015458240
2005-04-29,5874333120
2005-05-02,5918434720
2005-05-03,5909614400
2005-05-04,5852282320
2005-05-05,5874333120
2005-05-06,5808180720
2005-05-09,5812590880
2005-05-10,5759668960
2005-05-11,5825821360
2005-05-12,5781719760
2005-05-13,5719977520
2005-05-16,5817001040
2005-05-17,5799360400
2005-05-18,5865512800
2005-05-19,5830231520
2005-05-20,5768489280
2005-05-23,5781719760
2005-05-24,5918434720
2005-05-25,5869922960
2005-05-26,5865512800
2005-05-27,5856692480
2005-05-31,5856692480
2005-06-01,5878743280
2005-06-02,5931665200
2005-06-03,5944895680
2005-06-06,5940485520
2005-06-07,5975766800
2005-06-08,5975766800
2005-06-09,5966946480
2005-06-10,6006637920
2005-06-13,5997817600
2005-06-14,6006637920
2005-06-15,6081610640
2005-06-16,6116891920
2005-06-17,6156583360
2005-06-20,6121302080
2005-06-21,6090430960
2005-06-22,6103661440
2005-06-23,6002227760
2005-06-24,5918434720
2005-06-27,5878743280
2005-06-28,5984587120
2005-06-29,5984587120
2005-06-30,5936075360
2005-07-01,5953716000
2005-07-05,6093491760
2005-07-06,5977933200
2005-07-07,5986822320
2005-07-08,6000156000
2005-07-11,6057935280
2005-07-12,6173493840
2005-07-13,6280163280
2005-07-14,6275718720
2005-07-15,6275718720
2005-07-18,6302386080
2005-07-19,6395721840
2005-07-20,6435722880
2005-07-21,6400166400
2005-07-22,6400166400
2005-07-25,6351276240
2005-07-26,6284607840
2005-07-27,6222384000
2005-07-28,6177938400
2005-07-29,6173493840
2005-08-01,6115714560
2005-08-02,6266829600
2005-08-03,6195716640
2005-08-04,6133492800
2005-08-05,6120159120
2005-08-08,6133492800
2005-08-09,6142381920
2005-08-10,6155715600
2005-08-11,6169049280
2005-08-12,6102380880
2005-08-15,6106825440
2005-08-16,5982377760
2005-08-17,6253495920
2005-08-18,6240162240
2005-08-19,6160160160
2005-08-22,6142381920
2005-08-23,6142381920
2005-08-24,6102380880
2005-08-25,6244606800
2005-08-26,6191272080
2005-08-29,6209050320
2005-08-30,6111270000
2005-08-31,6204605760
2005-09-01,6146826480
2005-09-02,6120159120
2005-09-06,6213494880
2005-09-07,6266829600
2005-09-08,6271274160
2005-09-09,6275718720
2005-09-12,6360165360
2005-09-13,6351276240
2005-09-14,6266829600
2005-09-15,6266829600
2005-09-16,6333498000
2005-09-19,6240162240
2005-09-20,6160160160
2005-09-21,5893486560
2005-09-22,5973488640
2005-09-23,6044601600
2005-09-26,6080158080
2005-09-27,6075713520
2005-09-28,6009045120
2005-09-29,6022378800
2005-09-30,6062379840
2005-10-03,5932116000
2005-10-04,5844232800
2005-10-05,5712408000
2005-10-06,5756349600
2005-10-07,5804685360
2005-10-10,5738772960
2005-10-11,5734378800
2005-10-12,5703619680
2005-10-13,5681648880
2005-10-14,5712408000
2005-10-17,5795897040
2005-10-18,5734378800
2005-10-19,5813473680
2005-10-20,5712408000
2005-10-21,5545429920
2005-10-24,5356481040
2005-10-25,5400422640
2005-10-26,5435575920
2005-10-27,5259809520
2005-10-28,5347692720
2005-10-31,5400422640
2005-11-01,5417999280
2005-11-02,5479517520
2005-11-03,5523459120
2005-11-04,5536641600
2005-11-07,5567400720
2005-11-08,5563006560
2005-11-09,5549824080
2005-11-10,5620130640
2005-11-11,5633313120
2005-11-14,5628918960
2005-11-15,5567400720
2005-11-16,5646495600
2005-11-17,5699225520
2005-11-18,5756349600
2005-11-21,5747561280
2005-11-22,5747561280
2005-11-23,5769532080
2005-11-25,5791502880
2005-11-28,5791502880
2005-11-29,5835444480
2005-11-30,5857415280
2005-12-01,5888174400
2005-12-02,5918933520
2005-12-05,5927721840
2005-12-06,6002422560
2005-12-07,5958480960
2005-12-08,5954086800
2005-12-09,5945298480
2005-12-12,5932116000
2005-12-13,5923327680
2005-12-14,5949692640
2005-12-15,5857415280
2005-12-16,5822262000
2005-12-19,5773926240
2005-12-20,5791502880
2005-12-21,5800291200
2005-12-22,5795897040
2005-12-23,5795897040
2005-12-27,5791502880
2005-12-28,5747561280
2005-12-29,5747561280
2005-12-30,5721196320
2006-01-03,5690437200
2006-01-04,5668466400
2006-01-05,5708013840
2006-01-06,5773926240
2006-01-09,5993634240
2006-01-10,5896962720
2006-01-11,5853021120
2006-01-12,5857415280
2006-01-13,5822262000
2006-01-17,5778320400
2006-01-18,5765137920
2006-01-19,5747561280
2006-01-20,5708013840
2006-01-23,5642101440
2006-01-24,5703619680
2006-01-25,5751955440
2006-01-26,5765137920
2006-01-27,5773926240
2006-01-30,5765137920
2006-01-31,5734378800
2006-02-01,5769532080
2006-02-02,5703619680
2006-02-03,5734378800
2006-02-06,5703619680
2006-02-07,5699225520
2006-02-08,6063940800
2006-02-09,5927721840
2006-02-10,5905751040
2006-02-13,5879386080
2006-02-14,5839838640
2006-02-15,5800291200
2006-02-16,5787108720
2006-02-17,5716802160
2006-02-21,5699225520
2006-02-22,5778320400
2006-02-23,5804685360
2006-02-24,5813473680
2006-02-27,5716802160
2006-02-28,5664072240
2006-03-01,5690437200
2006-03-02,5642101440
2006-03-03,5642101440
2006-03-06,5584977360
2006-03-07,5593765680
2006-03-08,5563006560
2006-03-09,5549824080
2006-03-10,5642101440
2006-03-13,5655283920
2006-03-14,5615736480
2006-03-15,5729984640
2006-03-16,5716802160
2006-03-17,5778320400
2006-03-20,5787108720
2006-03-21,5826656160
2006-03-22,5853021120
2006-03-23,5804685360
2006-03-24,5795897040
2006-03-27,5769532080
2006-03-28,5817867840
2006-03-29,5795897040
2006-03-30,5861809440
2006-03-31,5883780240
2006-04-03,5871933760
2006-04-04,5893909560
2006-04-05,5898304720
2006-04-06,5946651480
2006-04-07,5920280520
2006-04-10,5907095040
2006-04-11,5863143440
2006-04-12,5858748280
2006-04-13,5797216040
2006-04-17,6307054600
2006-04-18,6390562640
2006-04-19,6416933600
2006-04-20,6421328760
2006-04-21,6430119080
2006-04-24,6513627120
2006-04-25,6421328760
2006-04-26,6513627120
2006-04-27,6443304560
2006-04-28,6329030400
2006-05-01,6359796520
2006-05-02,6368586840
2006-05-03,6386167480
2006-05-04,6416933600
2006-05-05,6452094880
2006-05-08,6518022280
2006-05-09,6460885200
2006-05-10,6456490040
2006-05-11,6386167480
2006-05-12,6254312680
2006-05-15,6342215880
2006-05-16,6394957800
2006-05-17,6359796520
2006-05-18,6386167480
2006-05-19,6447699720
2006-05-22,6438909400
2006-05-23,6509231960
2006-05-24,6504836800
2006-05-25,6469675520
2006-05-26,6522417440
2006-05-30,6434514240
2006-05-31,6509231960
2006-06-01,6693828680
2006-06-02,6663062560
2006-06-05,6539998080
2006-06-06,6667457720
2006-06-07,6649877080
2006-06-08,6667457720
2006-06-09,6720199640
2006-06-12,6570764200
2006-06-13,6469675520
2006-06-14,6496046480
2006-06-15,6627901280
2006-06-16,6777336720
2006-06-19,6737780280
2006-06-20,6786127040
2006-06-21,6812498000
2006-06-22,6799312520
2006-06-23,6790522200
2006-06-26,6887215720
2006-06-27,6786127040
2006-06-28,6808102840
2006-06-29,6970723760
2006-06-30,7023465680
2006-07-03,7011550560
2006-07-05,7086895920
2006-07-06,7060303440
2006-07-07,7055871360
2006-07-10,7042575120
2006-07-11,6980526000
2006-07-12,6927341040
2006-07-13,6820971120
2006-07-14,6656984160
2006-07-17,6838699440
2006-07-18,6665848320
2006-07-19,7078031760
2006-07-20,7047007200
2006-07-21,7064735520
2006-07-24,7171105440
2006-07-25,7295203680
2006-07-26,7078031760
2006-07-27,6993822240
2006-07-28,7117920479
2006-07-31,7073599680
2006-08-01,7042575120
2006-08-02,7042575120
2006-08-03,7188833759
2006-08-04,7219858320
2006-08-07,7215426240
2006-08-08,7184401680
2006-08-09,6958365600
2006-08-10,7042575120
2006-08-11,7011550560
2006-08-14,7078031760
2006-08-15,7237586639
2006-08-16,7312932000
2006-08-17,7202130000
2006-08-18,7250882880
2006-08-21,7215426240
2006-08-22,7304067840
2006-08-23,7131216720
2006-08-24,7064735520
2006-08-25,7069167600
2006-08-28,7148945040
2006-08-29,7308499919
2006-08-30,7255314960
2006-08-31,7290771600
2006-09-01,7343956560
2006-09-05,7339524479
2006-09-06,7255314960
2006-09-07,7308499919
2006-09-08,7450326479
2006-09-11,7587720960
2006-09-12,7747275840
2006-09-13,7711819199
2006-09-14,7658634240
2006-09-15,7698522960
2006-09-18,7733979600
2006-09-19,7698522960
2006-09-20,7711819199
2006-09-21,7716251280
2006-09-22,7671930479
2006-09-25,7676362560
2006-09-26,7765004160
2006-09-27,7822621199
2006-09-28,7756140000
2006-09-29,7609881360
2006-10-02,7765374200
2006-10-03,7872791480
2006-10-04,7881742920
2006-10-05,7850412880
2006-10-06,7814607120
2006-10-09,7962305880
2006-10-10,7944403000
2006-10-11,7980208759
2006-10-12,7998111640
2006-10-13,7971257319
2006-10-16,8020490240
2006-10-17,7980208759
2006-10-18,7998111640
2006-10-19,7975733040
2006-10-20,7899645799
2006-10-23,7904121520
2006-10-24,7872791480
2006-10-25,7859364319
2006-10-26,7962305880
2006-10-27,7859364319
2006-10-30,8002587360
2006-10-31,8007063080
2006-11-01,7980208759
2006-11-02,7975733040
2006-11-03,7935451560
2006-11-06,8114480360
2006-11-07,8150286120
2006-11-08,8078674600
2006-11-09,8078674600
2006-11-10,8110004640
2006-11-13,8060771720
2006-11-14,8163713279
2006-11-15,8181616160
2006-11-16,8208470480
2006-11-17,8150286120
2006-11-20,8056296000
2006-11-21,8078674600
2006-11-22,8078674600
2006-11-24,8042868839
2006-11-27,8065247440
2006-11-28,8092101759
2006-11-29,8172664720
2006-11-30,8257703400
2006-12-01,8199519040
2006-12-04,8311412040
2006-12-05,8356169240
2006-12-06,8347217799
2006-12-07,8347217799
2006-12-08,8365120680
2006-12-11,8418829319
2006-12-12,8441207920
2006-12-13,8503868000
2006-12-14,8700799680
2006-12-15,8682896800
2006-12-18,8602333840
2006-12-19,8669469640
2006-12-20,8682896800
2006-12-21,8638139600
2006-12-22,8682896800
2006-12-26,8633663880
2006-12-27,8647091040
2006-12-28,8651566760
2006-12-29,8642615320
2007-01-03,8611285280
2007-01-04,8660518200
2007-01-05,8602333840
2007-01-08,8579955240
2007-01-09,8629188160
2007-01-10,8562052360
2007-01-11,8566528080
2007-01-12,8517295160
2007-01-16,8575479520
2007-01-17,8647091040
2007-01-18,8606809560
2007-01-19,8535198040
2007-01-22,8463586520
2007-01-23,8051820279
2007-01-24,8118956080
2007-01-25,7877267200
2007-01-26,7792228520
2007-01-29,7792228520
2007-01-30,7854888600
2007-01-31,7989160200
2007-02-01,8065247440
2007-02-02,8016014520
2007-02-05,8150286120
2007-02-06,8199519040
2007-02-07,8024965960
2007-02-08,8051820279
2007-02-09,8016014520
2007-02-12,8024965960
2007-02-13,8132383240
2007-02-14,8105528920
2007-02-15,8190567600
2007-02-16,8163713279
2007-02-20,8333790640
2007-02-21,8423305040
2007-02-22,8477013680
2007-02-23,8472537960
2007-02-26,8454635080
2007-02-27,8351693520
2007-02-28,8396450720
2007-03-01,8391975000
2007-03-02,8338266360
2007-03-05,8356169240
2007-03-06,8414353600
2007-03-07,8387499279
2007-03-08,8485965120
2007-03-09,8517295160
2007-03-12,8494916560
2007-03-13,8477013680
2007-03-14,8508343720
2007-03-15,8562052360
2007-03-16,8503868000
2007-03-19,8544149480
2007-03-20,8593382400
2007-03-21,8642615320
2007-03-22,8629188160
2007-03-23,8700799680
2007-03-26,8718702560
2007-03-27,8696323960
2007-03-28,8664993920
2007-03-29,8669469640
2007-03-30,8700799680
2007-04-02,8659093440
2007-04-03,8778437760
2007-04-04,8933143360
2007-04-05,8924303040
2007-04-09,8866840960
2007-04-10,8924303040
2007-04-11,8858000640
2007-04-12,8959664320
2007-04-13,8875681280
2007-04-16,8933143360
2007-04-17,8919882880
2007-04-18,8897782080
2007-04-19,8787278080
2007-04-20,8871261120
2007-04-23,8928723200
2007-04-24,9224873920
2007-04-25,9264655360
2007-04-26,9202773120
2007-04-27,9154151360
2007-04-30,9132050560
2007-05-01,8924303040
2007-05-02,8972924800
2007-05-03,8995025600
2007-05-04,8986185280
2007-05-07,9030386880
2007-05-08,9017126400
2007-05-09,9154151360
2007-05-10,9180672320
2007-05-11,9185092480
2007-05-14,9198352960
2007-05-15,9198352960
2007-05-16,9211613440
2007-05-17,9353058560
2007-05-18,9414940800
2007-05-21,9490083520
2007-05-22,9600587520
2007-05-23,9627108480
2007-05-24,9591747200
2007-05-25,9591747200
2007-05-29,9627108480
2007-05-30,9715511680
2007-05-31,9755293120
2007-06-01,9790654400
2007-06-04,9865797120
2007-06-05,9817175360
2007-06-06,9671310080
2007-06-07,9543125440
2007-06-08,9618268160
2007-06-11,9600587520
2007-06-12,9467982720
2007-06-13,9644789120
2007-06-14,9688990720
2007-06-15,9733192320
2007-06-18,9724352000
2007-06-19,9764133440
2007-06-20,9644789120
2007-06-21,9605007680
2007-06-22,9551965760
2007-06-25,9512184320
2007-06-26,9485663360
2007-06-27,9618268160
2007-06-28,9556385920
2007-06-29,9525444800
2007-07-02,9523829640
2007-07-03,9567698040
2007-07-05,9602792760
2007-07-06,9668595360
2007-07-09,9686142720
2007-07-10,9519442800
2007-07-11,9620340120
2007-07-12,9791426880
2007-07-13,9756332160
2007-07-16,9765105840
2007-07-17,9874776840
2007-07-18,9773879520
2007-07-19,9462413880
2007-07-20,9348356040
2007-07-23,9286940280
2007-07-24,9155335080
2007-07-25,9137787720
2007-07-26,8940379920
2007-07-27,8900898360
2007-07-30,9006182520
2007-07-31,8857029960
2007-08-01,8914058880
2007-08-02,9019343040
2007-08-03,8927219400
2007-08-06,9177269280
2007-08-07,9602792760
2007-08-08,9602792760
2007-08-09,9431706000
2007-08-10,9216750840
2007-08-13,9071985120
2007-08-14,8778066840
2007-08-15,8413959120
2007-08-16,8321835479
2007-08-17,8549951159
2007-08-20,8545564320
2007-08-21,8488535400
2007-08-22,8453440680
2007-08-23,8528016960
2007-08-24,8528016960
2007-08-27,8400798599
2007-08-28,8098106640
2007-08-29,8299901280
2007-08-30,8207777640
2007-08-31,8242872360
2007-09-04,8462214360
2007-09-05,8383251240
2007-09-06,8409572280
2007-09-07,8291127599
2007-09-10,8150748719
2007-09-11,8365703880
2007-09-12,8374477560
2007-09-13,8422732800
2007-09-14,8449053840
2007-09-17,8361317039
2007-09-18,8721037920
2007-09-19,8874577320
2007-09-20,8721037920
2007-09-21,8664009000
2007-09-24,8585045880
2007-09-25,8383251240
2007-09-26,8356930200
2007-09-27,8422732800
2007-09-28,8334996000
2007-10-01,8652642320
2007-10-02,8670140080
2007-10-03,8665765640
2007-10-04,8547655760
2007-10-05,8674514520
2007-10-08,8600149040
2007-10-09,8552030200
2007-10-10,8482039160
2007-10-11,8228321639
2007-10-12,8180202800
2007-10-15,8053344040
2007-10-16,8337682639
2007-10-17,8219572760
2007-10-18,8337682639
2007-10-19,8543281320
2007-10-22,8696386720
2007-10-23,8377052599
2007-10-24,8468915840
2007-10-25,8657016760
2007-10-26,8643893440
2007-10-29,8766377760
2007-10-30,8796998840
2007-10-31,8967602000
2007-11-01,8626395680
2007-11-02,8573902400
2007-11-05,8342057080
2007-11-06,8442669200
2007-11-07,8272066040
2007-11-08,8223947200
2007-11-09,8219572760
2007-11-12,8263317160
2007-11-13,8525783559
2007-11-14,8442669200
2007-11-15,8101462880
2007-11-16,7922110840
2007-11-19,7668393320
2007-11-20,7742758800
2007-11-21,7642146679
2007-11-23,7747133240
2007-11-26,7576530080
2007-11-27,7615900040
2007-11-28,7738384360
2007-11-29,7615900040
2007-11-30,7699014400
2007-12-03,7642146679
2007-12-04,7445296880
2007-12-05,7519662360
2007-12-06,7524036800
2007-12-07,7432173559
2007-12-10,7436548000
2007-12-11,7370931400
2007-12-12,7379680280
2007-12-13,7314063679
2007-12-14,7226574880
2007-12-17,7090967240
2007-12-18,7187204920
2007-12-19,7742758800
2007-12-20,7515287920
2007-12-21,7624648920
2007-12-24,7598402280
2007-12-26,7440922440
2007-12-27,7279068160
2007-12-28,7226574880
2007-12-31,7069095040
2008-01-02,6981606240
2008-01-03,6854747480
2008-01-04,6566034440
2008-01-07,6845998600
2008-01-08,6631651040
2008-01-09,7191579360
2008-01-10,7279068160
2008-01-11,7344684760
2008-01-14,7160958280
2008-01-15,6990355120
2008-01-16,6990355120
2008-01-17,6859121920
2008-01-18,6999104000
2008-01-22,7467169080
2008-01-23,7777754320
2008-01-24,7677142200
2008-01-25,7607151160
2008-01-28,7703388840
2008-01-29,7817124280
2008-01-30,7773379880
2008-01-31,7957106360
2008-02-01,8210823880
2008-02-04,7852119800
2008-02-05,7589653400
2008-02-06,7974604120
2008-02-07,8228321639
2008-02-08,8206449440
2008-02-11,8377052599
2008-02-12,8425171440
2008-02-13,8447043639
2008-02-14,8285189360
2008-02-15,8153956160
2008-02-19,8088339559
2008-02-20,8210823880
2008-02-21,8079590679
2008-02-22,8070841800
2008-02-25,8079590679
2008-02-26,8232696080
2008-02-27,8188951679
2008-02-28,8097088440
2008-02-29,7825873160
2008-03-03,7817124280
2008-03-04,7887115320
2008-03-05,7943983040
2008-03-06,7637772240
2008-03-07,7672767760
2008-03-10,7432173559
2008-03-11,7681516639
2008-03-12,8031471840
2008-03-13,7983353000
2008-03-14,7852119800
2008-03-17,7865243120
2008-03-18,8040220720
2008-03-19,7887115320
2008-03-20,8123335080
2008-03-24,8145207280
2008-03-25,8145207280
2008-03-26,8114586200
2008-03-27,8079590679
2008-03-28,7799626519
2008-03-31,7931554559
2008-04-01,8096795280
2008-04-02,8022871800
2008-04-03,8092446840
2008-04-04,8005478040
2008-04-07,7961993639
2008-04-08,7953296760
2008-04-09,7818495120
2008-04-10,7831540440
2008-04-11,7783707599
2008-04-14,7779359160
2008-04-15,7714132559
2008-04-16,7792404480
2008-04-17,7909812360
2008-04-18,8070704639
2008-04-21,8031568679
2008-04-22,7988084280
2008-04-23,7696738800
2008-04-24,7631512200
2008-04-25,7818495120
2008-04-28,7735874760
2008-04-29,7696738800
2008-04-30,7609770000
2008-05-01,7848934200
2008-05-02,7918509240
2008-05-05,7770662280
2008-05-06,7670648160
2008-05-07,7627163760
2008-05-08,7544543400
2008-05-09,7518452760
2008-05-12,7735874760
2008-05-13,7792404480
2008-05-14,7940251440
2008-05-15,8057659320
2008-05-16,7901115480
2008-05-19,7844585760
2008-05-20,7679345040
2008-05-21,7579330920
2008-05-22,7601073120
2008-05-23,7548891840
2008-05-27,7722829440
2008-05-28,7866327960
2008-05-29,7905463920
2008-05-30,7744571639
2008-06-02,7627163760
2008-06-03,7588027800
2008-06-04,7553240280
2008-06-05,7670648160
2008-06-06,7448877720
2008-06-09,7322772960
2008-06-10,7361908920
2008-06-11,7161880679
2008-06-12,7170577559
2008-06-13,7448877720
2008-06-16,7501059000
2008-06-17,7505407440
2008-06-18,7379302679
2008-06-19,7392348000
2008-06-20,7135790040
2008-06-23,7287985440
2008-06-24,7296682320
2008-06-25,7457574599
2008-06-26,7518452760
2008-06-27,7379302679
2008-06-30,7310102000
2008-07-01,7729069040
2008-07-02,7702883599
2008-07-03,7650512720
2008-07-07,7571956400
2008-07-08,7724704800
2008-07-09,7567592160
2008-07-10,7406115279
2008-07-11,7253366880
2008-07-14,7161717840
2008-07-15,7218452960
2008-07-16,7506492800
2008-07-17,7580684880
2008-07-18,7550135200
2008-07-21,7475943120
2008-07-22,7663605439
2008-07-23,7755254480
2008-07-24,7510857040
2008-07-25,7427936480
2008-07-28,7205360240
2008-07-29,7388658320
2008-07-30,7458486160
2008-07-31,7349380160
2008-08-01,7288280800
2008-08-04,7406115279
2008-08-05,7624327279
2008-08-06,7694155120
2008-08-07,7598141840
2008-08-08,7964738000
2008-08-11,8082572480
2008-08-12,7964738000
2008-08-13,7921095599
2008-08-14,7908002880
2008-08-15,8008380400
2008-08-18,7908002880
2008-08-19,7873088960
2008-08-20,7894910160
2008-08-21,7938552560
2008-08-22,7990923439
2008-08-25,7842539279
2008-08-26,7877453200
2008-08-27,7990923439
2008-08-28,8156764560
2008-08-29,8139307599
2008-09-02,8191678480
2008-09-03,8663016400
2008-09-04,8540817680
2008-09-05,8353155360
2008-09-08,8584460080
2008-09-09,8479718320
2008-09-10,8615009760
2008-09-11,8558274640
2008-09-12,8488446800
2008-09-15,8357519599
2008-09-16,8540817680
2008-09-17,8196042720
2008-09-18,8340062640
2008-09-19,8449168640
2008-09-22,8091300960
2008-09-23,7890545919
2008-09-24,7951645279
2008-09-25,8209135439
2008-09-26,8239685120
2008-09-29,7928223360
2008-09-30,8003017920
2008-10-01,7897425600
2008-10-02,7580648640
2008-10-03,7497054720
2008-10-06,7145080319
2008-10-07,6784306560
2008-10-08,6555523200
2008-10-09,5979165120
2008-10-10,6511526400
2008-10-13,6471929280
2008-10-14,6119954880
2008-10-15,5666787840
2008-10-16,6058359360
2008-10-17,5750381760
2008-10-20,5662388160
2008-10-21,5609592000
2008-10-22,5143225920
2008-10-23,5165224320
2008-10-24,4804450560
2008-10-27,4747254720
2008-10-28,5438004480
2008-10-29,5693185920
2008-10-30,5688786240
2008-10-31,5706384960
2008-11-03,5666787840
2008-11-04,5913169920
2008-11-05,5653588800
2008-11-06,5328012480
2008-11-07,5345611200
2008-11-10,5270816640
2008-11-11,5081630400
2008-11-12,4861646400
2008-11-13,5174023680
2008-11-14,4888044480
2008-11-17,4712057280
2008-11-18,4593265920
2008-11-19,4126899840
2008-11-20,4135699200
2008-11-21,4430477760
2008-11-24,4778052480
2008-11-25,5024434560
2008-11-26,5314813440
2008-11-28,5411606400
2008-12-01,4901243520
2008-12-02,5086030080
2008-12-03,5424805440
2008-12-04,5512799040
2008-12-05,5666787840
2008-12-08,5825176320
2008-12-09,5574394560
2008-12-10,5635990080
2008-12-11,5363209920
2008-12-12,5495200320
2008-12-15,5279616000
2008-12-16,5737182720
2008-12-17,5829576000
2008-12-18,5833975680
2008-12-19,5759181120
2008-12-22,5552396160
2008-12-23,5455603200
2008-12-24,5495200320
2008-12-26,5635990080
2008-12-29,5512799040
2008-12-30,5574394560
2008-12-31,5671187520
2009-01-02,5886771840
2009-01-05,5899970880
2009-01-06,5979165120
2009-01-07,5741582400
2009-01-08,5653588800
2009-01-09,5385208320
2009-01-12,5226819840
2009-01-13,5253217920
2009-01-14,5596392960
2009-01-15,5653588800
2009-01-16,5811977280
2009-01-20,5398407360
2009-01-21,5640389760
2009-01-22,5697585600
2009-01-23,5662388160
2009-01-26,5776779840
2009-01-27,5811977280
2009-01-28,6053959680
2009-01-29,5877972480
2009-01-30,5798778240
2009-02-02,5596392960
2009-02-03,5838375360
2009-02-04,5767980480
2009-02-05,5891171520
2009-02-06,6053959680
2009-02-09,5908770240
2009-02-10,5613991680
2009-02-11,5578794240
2009-02-12,5596392960
2009-02-13,5477601600
2009-02-17,5468802240
2009-02-18,5438004480
2009-02-19,5490800640
2009-02-20,5512799040
2009-02-23,5270816640
2009-02-24,5482001280
2009-02-25,5543596800
2009-02-26,5336811840
2009-02-27,5372009280
2009-03-02,5121227520
2009-03-03,4958439360
2009-03-04,5108028480
2009-03-05,4976038080
2009-03-06,4932041280
2009-03-09,4971638400
2009-03-10,5235619200
2009-03-11,5257617600
2009-03-12,5499600000
2009-03-13,5547996480
2009-03-16,5411606400
2009-03-17,5609592000
2009-03-18,5829576000
2009-03-19,5935168320
2009-03-20,5745982080
2009-03-23,6097956480
2009-03-24,6018762240
2009-03-25,6040760640
2009-03-26,6115555200
2009-03-27,6053959680
2009-03-30,5921969280
2009-03-31,5913169920
2009-04-01,6067158720
2009-04-02,6357537600
2009-04-03,6665515200
2009-04-06,6566073080
2009-04-07,6376455120
2009-04-08,6513156440
