,BEN
2009-04-09,14181204840
2009-04-13,14132946000
2009-04-14,13608992879
2009-04-15,14146734240
2009-04-16,14029534200
2009-04-17,14001957720
2009-04-20,13257392760
2009-04-21,14064004799
2009-04-22,13960593000
2009-04-23,14277722520
2009-04-24,14167416600
2009-04-27,13919228280
2009-04-28,13402169280
2009-04-29,13795134120
2009-04-30,13898545920
2009-05-01,14029534200
2009-05-04,14622428520
2009-05-05,14201887200
2009-05-06,14381134320
2009-05-07,13960593000
2009-05-08,14974028640
2009-05-11,14229463680
2009-05-12,14346663720
2009-05-13,13760663520
2009-05-14,13912334160
2009-05-15,13808922360
2009-05-18,14898193320
2009-05-19,14519016720
2009-05-20,14174310720
2009-05-21,14022640080
2009-05-22,14229463680
2009-05-26,14801675640
2009-05-27,14257040160
2009-05-28,14808569760
2009-05-29,15360099360
2009-06-01,16359746760
2009-06-02,16607935080
2009-06-03,16401111480
2009-06-04,16842335160
2009-06-05,17138782320
2009-06-08,17076735240
2009-06-09,17628264840
2009-06-10,17635158960
2009-06-11,17552429520
2009-06-12,17462805960
2009-06-15,17083629360
2009-06-16,16511417400
2009-06-17,16394217360
2009-06-18,16559676240
2009-06-19,16863017520
2009-06-22,15849581879
2009-06-23,16097770200
2009-06-24,16456264440
2009-06-25,16318382040
2009-06-26,16511417400
2009-06-29,16559676240
2009-06-30,16408224000
2009-07-01,16442407800
2009-07-02,15895467000
2009-07-06,15799752360
2009-07-07,15280158600
2009-07-08,15102402840
2009-07-09,15061382280
2009-07-10,15081892560
2009-07-13,15758731800
2009-07-14,15943324320
2009-07-15,16394550480
2009-07-16,16510775399
2009-07-17,16538122440
2009-07-20,16838939880
2009-07-21,17276492520
2009-07-22,17467921800
2009-07-23,18445578480
2009-07-24,18363537360
2009-07-27,18575476920
2009-07-28,18349863840
2009-07-29,18329353560
2009-07-30,19942828920
2009-07-31,20209462560
2009-08-03,20886301800
2009-08-04,21029873760
2009-08-05,21023037000
2009-08-06,21009363480
2009-08-07,21508446960
2009-08-10,20995689960
2009-08-11,21105078120
2009-08-12,21467426400
2009-08-13,21713549760
2009-08-14,21549467520
2009-08-17,20571810840
2009-08-18,21146098680
2009-08-19,20988853200
2009-08-20,21289670640
2009-08-21,21549467520
2009-08-24,21241813320
2009-08-25,21693039480
2009-08-26,21296507400
2009-08-27,21187119240
2009-08-28,21358038240
2009-08-31,21269160360
2009-09-01,20626504920
2009-09-02,20688035760
2009-09-03,21269160360
2009-09-04,21344364720
2009-09-08,21788754120
2009-09-09,22239980280
2009-09-10,22294674360
2009-09-11,22287837600
2009-09-14,22670696159
2009-09-15,22663859400
2009-09-16,23306514840
2009-09-17,23074065000
2009-09-18,23579985240
2009-09-21,23142432600
2009-09-22,23286004560
2009-09-23,23019370920
2009-09-24,22780084320
2009-09-25,22609165320
2009-09-28,23224473720
2009-09-29,23074065000
2009-09-30,22923656280
2009-10-01,22144265640
2009-10-02,22383552240
2009-10-05,23033044440
2009-10-06,23422739760
2009-10-07,23463760320
2009-10-08,23600495520
2009-10-09,24256824479
2009-10-12,24085905479
2009-10-13,23860292400
2009-10-14,24837949080
2009-10-15,25316522280
2009-10-16,25084072440
2009-10-19,25528461840
2009-10-20,25993361520
2009-10-21,25535298600
2009-10-22,25576319159
2009-10-23,25733564640
2009-10-26,25754074920
2009-10-27,24837949080
2009-10-28,23805598320
2009-10-29,24509784600
2009-10-30,23846618880
2009-11-02,24256824479
2009-11-03,24332028840
2009-11-04,24427743479
2009-11-05,25296012000
2009-11-06,25118256240
2009-11-09,25959177720
2009-11-10,25883973360
2009-11-11,26212137840
2009-11-12,25959177720
2009-11-13,25706217600
2009-11-16,26020708560
2009-11-17,26342036280
2009-11-18,26355709799
2009-11-19,25733564640
2009-11-20,25378053120
2009-11-23,25788258720
2009-11-24,25439583960
2009-11-25,25631013240
2009-11-27,24831112320
2009-11-30,24619172760
2009-12-01,24701213880
2009-12-02,24851622600
2009-12-03,24598662479
2009-12-04,24810602040
2009-12-07,24393559680
2009-12-08,24291008280
2009-12-09,24639683040
2009-12-10,24824275560
2009-12-11,24605499240
2009-12-14,24461927280
2009-12-15,23764577760
2009-12-16,23969680560
2009-12-17,23573148479
2009-12-18,23696210159
2009-12-21,24386722920
2009-12-22,24386722920
2009-12-23,23928660000
2009-12-24,24024374640
2009-12-28,24188456880
2009-12-29,24031211400
2009-12-30,24017537880
2009-12-31,23921566560
2010-01-04,24520968000
2010-01-05,24711686640
2010-01-06,24732120780
2010-01-07,24507345239
2010-01-08,24534590760
2010-01-11,25065878399
2010-01-12,25181671860
2010-01-13,25345144980
2010-01-14,25215728760
2010-01-15,24589081800
2010-01-19,25140803579
2010-01-20,24738932160
2010-01-21,23778527579
2010-01-22,22988407500
2010-01-25,23499261000
2010-01-26,22811311620
2010-01-27,23587808940
2010-01-28,22777254720
2010-01-29,22484365380
2010-02-01,23036087160
2010-02-02,23111012340
2010-02-03,23117823720
2010-02-04,22314080880
2010-02-05,22252778460
2010-02-08,21864529800
2010-02-09,22075682579
2010-02-10,22089305340
2010-02-11,22245967079
2010-02-12,22218721560
2010-02-16,22702329540
2010-02-17,22906670940
2010-02-18,23022464399
2010-02-19,23070144060
2010-02-22,23015653020
2010-02-23,22709140920
2010-02-24,23076955440
2010-02-25,22743197820
2010-02-26,23097389579
2010-03-01,23349410640
2010-03-02,23642299980
2010-03-03,23594620320
2010-03-04,23996491739
2010-03-05,24813857340
2010-03-08,24595893180
2010-03-09,24555024899
2010-03-10,24391551780
2010-03-11,24514156620
2010-03-12,24595893180
2010-03-15,24595893180
2010-03-16,24732120780
2010-03-17,25311088079
2010-03-18,25338333600
2010-03-19,25059067020
2010-03-22,25297465320
2010-03-23,25583543280
2010-03-24,25120369440
2010-03-25,25481372579
2010-03-26,25195294620
2010-03-29,25256597040
2010-03-30,25358767739
2010-03-31,25024179660
2010-04-01,25640138640
2010-04-05,25829664479
2010-04-06,25721364000
2010-04-07,25457381580
2010-04-08,25619832300
2010-04-09,25904121060
2010-04-12,25958271300
2010-04-13,26811137580
2010-04-14,27372946320
2010-04-15,27359408760
2010-04-16,26723143439
2010-04-19,26899131720
2010-04-20,26939744399
2010-04-21,26608074180
2010-04-22,26445623460
2010-04-23,26993894640
2010-04-26,26310247860
2010-04-27,25491225479
2010-04-28,25768745460
2010-04-29,26702837100
2010-04-30,26093646899
2010-05-03,26459161020
2010-05-04,25572450840
2010-05-05,25369387439
2010-05-06,24184850939
2010-05-07,23582429520
2010-05-10,25037717220
2010-05-11,24706047000
2010-05-12,25112173800
2010-05-13,24712815780
2010-05-14,23934406080
2010-05-17,24049475340
2010-05-18,23419978800
2010-05-19,23413210020
2010-05-20,22350511560
2010-05-21,23176302720
2010-05-24,21964691100
2010-05-25,21971459880
2010-05-26,21673633560
2010-05-27,22512962280
2010-05-28,22133910600
2010-06-01,21545026740
2010-06-02,22086529140
2010-06-03,21633020880
2010-06-04,20617703880
2010-06-07,20001744900
2010-06-08,20340183900
2010-06-09,19981438560
2010-06-10,20651547780
2010-06-11,21098287260
2010-06-14,20726004360
2010-06-15,21199818960
2010-06-16,21226894080
2010-06-17,21003524340
2010-06-18,21050905800
2010-06-21,21111824820
2010-06-22,20908761420
2010-06-23,20671854120
2010-06-24,20116814160
2010-06-25,20529709740
2010-06-28,20299571220
2010-06-29,19338404460
2010-06-30,19234936110
2010-07-01,19127814990
2010-07-02,18960438240
2010-07-06,19161290340
2010-07-07,19924528320
2010-07-08,20245891680
2010-07-09,20587340250
2010-07-12,20453438850
2010-07-13,21109555710
2010-07-14,20902008540
2010-07-15,20922093750
2010-07-16,20118685350
2010-07-19,20326232520
2010-07-20,20573950110
2010-07-21,20252586750
2010-07-22,21196591620
2010-07-23,21317102880
2010-07-26,21953134530
2010-07-27,21973219740
2010-07-28,21477784560
2010-07-29,22274497890
2010-07-30,22448569710
2010-08-02,23118076710
2010-08-03,22883749260
2010-08-04,23017650660
2010-08-05,22944004890
2010-08-06,22917224609
2010-08-09,23265368250
2010-08-10,23533171050
2010-08-11,22475349990
2010-08-12,22348143660
2010-08-13,22214242260
2010-08-16,22107121140
2010-08-17,22649421810
2010-08-18,22615946460
2010-08-19,21966524670
2010-08-20,22073645790
2010-08-23,21973219740
2010-08-24,21357273300
2010-08-25,21571515540
2010-08-26,21424224000
2010-08-27,21939744390
2010-08-30,21504564840
2010-08-31,21538040190
2010-09-01,22395009150
2010-09-02,22555690830
2010-09-03,22903834470
2010-09-07,22562385900
2010-09-08,22923919680
2010-09-09,23432745000
2010-09-10,23211807690
2010-09-13,23700547800
2010-09-14,23673767520
2010-09-15,23881314690
2010-09-16,23767498500
2010-09-17,23600121750
2010-09-20,24155812560
2010-09-21,23740718220
2010-09-22,23426049930
2010-09-23,22997565450
2010-09-24,23874619619
2010-09-27,23975045670
2010-09-28,24102252000
2010-09-29,23834449200
2010-09-30,23854534410
2010-10-01,24082166790
2010-10-04,23841144270
2010-10-05,24999391380
2010-10-06,25113207570
2010-10-07,25160073060
2010-10-08,25300669530
2010-10-11,25307364600
2010-10-12,25776019500
2010-10-13,26104077930
2010-10-14,25930006109
2010-10-15,25976871600
2010-10-18,26010346950
2010-10-19,25354230090
2010-10-20,25916615970
2010-10-21,25816189920
2010-10-22,25856360340
2010-10-25,25836275130
2010-10-26,25883140619
2010-10-27,25889835690
2010-10-28,25622032890
2010-10-29,25595252609
2010-11-01,26137553280
2010-11-02,26472306780
2010-11-03,26686549020
2010-11-04,27262325040
2010-11-05,27804625710
2010-11-08,27208764480
2010-11-09,27115033500
2010-11-10,26813755350
2010-11-11,26874010980
2010-11-12,26405356080
2010-11-15,26452221570
2010-11-16,25508216700
2010-11-17,25789409640
2010-11-18,26097382859
2010-11-19,25936701180
2010-11-22,25856360340
2010-11-23,25160073060
2010-11-24,25896530760
2010-11-26,25447961070
2010-11-29,25555082190
2010-11-30,25461351210
2010-12-01,26251369470
2010-12-02,26773584930
2010-12-03,26786975070
2010-12-06,26586122970
2010-12-07,26525867340
2010-12-08,26539257480
2010-12-09,26211199050
2010-12-10,26345100450
2010-12-13,26204503980
2010-12-14,25983566670
2010-12-15,26057212440
2010-12-16,25956786390
2010-12-17,25575167400
2010-12-20,24925745609
2010-12-21,24972611100
2010-12-22,24544126619
2010-12-23,24229458330
2010-12-27,24617772390
2010-12-28,24631162530
2010-12-29,24570906900
2010-12-30,24657942810
2010-12-31,24654812160
2011-01-03,25087119360
2011-01-04,24860989440
2011-01-05,24455285760
2011-01-06,24328919040
2011-01-07,24761226239
2011-01-10,25033912320
2011-01-11,25685698560
2011-01-12,26164561920
2011-01-13,26437248000
2011-01-14,26869555200
2011-01-18,26670028800
2011-01-19,26164561920
2011-01-20,26217768960
2011-01-21,26257674239
2011-01-24,26523709440
2011-01-25,26590218239
2011-01-26,26676679680
2011-01-27,27208750079
2011-01-28,26789744640
2011-01-31,26749839360
2011-02-01,27401625600
2011-02-02,27022525440
2011-02-03,26982620160
2011-02-04,27142241280
2011-02-07,27641057280
2011-02-08,28066713600
2011-02-09,27946997760
2011-02-10,28139873280
2011-02-11,28499020800
2011-02-14,28605434880
2011-02-15,28811612160
2011-02-16,28858168320
2011-02-17,28751754239
2011-02-18,28911375360
2011-02-22,27707566079
2011-02-23,27388323840
2011-02-24,27434880000
2011-02-25,27700915200
2011-02-28,27847234560
2011-03-01,27328465920
2011-03-02,27421578239
2011-03-03,28133222400
2011-03-04,27833932800
2011-03-07,27567897600
2011-03-08,28179778560
2011-03-09,27488087040
2011-03-10,26457200640
2011-03-11,26829649920
2011-03-14,26277626880
2011-03-15,25898526720
2011-03-16,25299947520
2011-03-17,25619189760
2011-03-18,25832017920
2011-03-21,26304230400
2011-03-22,26058147840
2011-03-23,26264325120
2011-03-24,26929413120
2011-03-25,26862904320
2011-03-28,26636774400
2011-03-29,26630123520
2011-03-30,27222051840
2011-03-31,27554546910
2011-04-01,28023813600
2011-04-04,28070079330
2011-04-05,27607422030
2011-04-06,27554546910
2011-04-07,27349655820
2011-04-08,27448796670
2011-04-11,27316608870
2011-04-12,27336437040
2011-04-13,27276952530
2011-04-14,26999358150
2011-04-15,27118327170
2011-04-18,26748201330
2011-04-19,26741591940
2011-04-20,27349655820
2011-04-21,27746219219
2011-04-25,27462015450
2011-04-26,27838750680
2011-04-27,27733000440
2011-04-28,28050251160
2011-04-29,28446814560
2011-05-02,28433595780
2011-05-03,28341064320
2011-05-04,28175829570
2011-05-05,27528109350
2011-05-06,27818922510
2011-05-09,28010594820
2011-05-10,28274970420
2011-05-11,27805703730
2011-05-12,28208876520
2011-05-13,28037032380
2011-05-16,27964329090
2011-05-17,27779266170
2011-05-18,27997376040
2011-05-19,27990766650
2011-05-20,27719781660
2011-05-23,27191030460
2011-05-24,27177811680
2011-05-25,27270343140
2011-05-26,27567765690
2011-05-27,27924672750
2011-05-31,28545955410
2011-06-01,27554546910
2011-06-02,27620640810
2011-06-03,27343046430
2011-06-06,26867170350
2011-06-07,26979529980
2011-06-08,26939873640
2011-06-09,27204249239
2011-06-10,26853951570
2011-06-13,27032405100
2011-06-14,27759438000
2011-06-15,27058842660
2011-06-16,27230686800
2011-06-17,27402530940
2011-06-20,27389312160
2011-06-21,27832141290
2011-06-22,27501671790
2011-06-23,27343046430
2011-06-24,27131545950
2011-06-27,27580984469
2011-06-28,27904844580
2011-06-29,28479861510
2011-06-30,28375253040
2011-07-01,29017197750
2011-07-05,29030166330
2011-07-06,29114462100
2011-07-07,29665626750
2011-07-08,29626721010
2011-07-11,28479001680
2011-07-12,28394705910
2011-07-13,28368768750
2011-07-14,28161271470
2011-07-15,28167755760
2011-07-18,27726824040
2011-07-19,28187208630
2011-07-20,28245567240
2011-07-21,29140399260
2011-07-22,28855090500
2011-07-25,28718920410
2011-07-26,28705951830
2011-07-27,27435030990
2011-07-28,27973227060
2011-07-29,27441515280
2011-08-01,27331282350
2011-08-02,26442934620
2011-08-03,26994099270
2011-08-04,25411932510
2011-08-05,25431385380
2011-08-08,23045166660
2011-08-09,24925610760
2011-08-10,23654689919
2011-08-11,24996937950
2011-08-12,25003422240
2011-08-15,25055296560
2011-08-16,24802409250
2011-08-17,25016390820
2011-08-18,23713048530
2011-08-19,23914061520
2011-08-22,24296634630
2011-08-23,24867252150
2011-08-24,25249825260
2011-08-25,24893189310
2011-08-26,25035843690
2011-08-29,25781537040
2011-08-30,25619429790
2011-08-31,25917707130
2011-09-01,25528649730
2011-09-02,24575459100
2011-09-06,24218823150
2011-09-07,25016390820
2011-09-08,24705144900
2011-09-09,24141011669
2011-09-12,24452257590
2011-09-13,24588427680
2011-09-14,24964516500
2011-09-15,25950128580
2011-09-16,25794505620
2011-09-19,24996937950
2011-09-20,24919126470
2011-09-21,23920545810
2011-09-22,20918319540
2011-09-23,21346282680
2011-09-26,21962290230
2011-09-27,21988227389
2011-09-28,21099879660
2011-09-29,21722371500
2011-09-30,20667804000
2011-10-03,19533279000
2011-10-04,20661321000
2011-10-05,21147546000
2011-10-06,21491145000
2011-10-07,20512212000
2011-10-10,21562458000
2011-10-11,20927124000
2011-10-12,21056783999
2011-10-13,21154029000
2011-10-14,21854193000
2011-10-17,21225342000
2011-10-18,22081098000
2011-10-19,21672669000
2011-10-20,21614322000
2011-10-21,22372833000
2011-10-24,22962786000
2011-10-25,21834744000
2011-10-26,21795846000
2011-10-27,23390664000
2011-10-28,23967651000
2011-10-31,23040582000
2011-11-01,21607839000
2011-11-02,22398765000
2011-11-03,23085963000
2011-11-04,23105412000
2011-11-07,23183208000
2011-11-08,23565705000
2011-11-09,22353383999
2011-11-10,22638636000
2011-11-11,23248038000
2011-11-14,22671051000
2011-11-15,22651602000
2011-11-16,22171860000
2011-11-17,21484662000
2011-11-18,21471696000
2011-11-21,20628906000
2011-11-22,20622423000
2011-11-23,19850946000
2011-11-25,19799082000
2011-11-28,20356620000
2011-11-29,20285307000
2011-11-30,21789363000
2011-12-01,21432798000
2011-12-02,21270723000
2011-12-05,21789363000
2011-12-06,21724533000
2011-12-07,21763431000
2011-12-08,20849327999
2011-12-09,21594873000
2011-12-12,20940090000
2011-12-13,20732634000
2011-12-14,20434416000
2011-12-15,20058402000
2011-12-16,20330688000
2011-12-19,20045436000
2011-12-20,20590008000
2011-12-21,20363103000
2011-12-22,20551110000
2011-12-23,20726151000
2011-12-27,20700219000
2011-12-28,20304756000
2011-12-29,20765049000
2011-12-30,20758566000
2012-01-03,21241935000
2012-01-04,20984535000
2012-01-05,21222629999
2012-01-06,21074625000
2012-01-09,21196890000
2012-01-10,21833955000
2012-01-11,20733570000
2012-01-12,20714265000
2012-01-13,20649915000
2012-01-17,20778615000
2012-01-18,21383504999
2012-01-19,21730995000
2012-01-20,21962655000
2012-01-23,22007700000
2012-01-24,22226490000
2012-01-25,22541805000
2012-01-26,22882860000
2012-01-27,22837815000
2012-01-30,23063040000
2012-01-31,22760595000
2012-02-01,24015420000
2012-02-02,24285690000
2012-02-03,24967800000
2012-02-06,24929190000
2012-02-07,25038584999
2012-02-08,25032150000
2012-02-09,25064325000
2012-02-10,24903450000
2012-02-13,25128675000
2012-02-14,24877709999
2012-02-15,24877709999
2012-02-16,25186590000
2012-02-17,25102935000
2012-02-21,25167285000
2012-02-22,24954930000
2012-02-23,25366770000
2012-02-24,25489035000
2012-02-27,25379640000
2012-02-28,25295985000
2012-02-29,25289550000
2012-03-01,25495470000
2012-03-02,25328160000
2012-03-05,25186590000
2012-03-06,24794055000
2012-03-07,25289550000
2012-03-08,25727129999
2012-03-09,25830090000
2012-03-12,25669215000
2012-03-13,26505765000
2012-03-14,26441415000
2012-03-15,26924040000
2012-03-16,26911170000
2012-03-19,26808209999
2012-03-20,26589420000
2012-03-21,26730990000
2012-03-22,26312715000
2012-03-23,26332020000
2012-03-26,26846820000
2012-03-27,26917605000
2012-03-28,26821080000
2012-03-29,26447850000
2012-03-30,26602290000
2012-04-02,26972067000
2012-04-03,26863386000
2012-04-04,26646024000
2012-04-05,26997638999
2012-04-09,26594880000
2012-04-10,25949187000
2012-04-11,25993937999
2012-04-12,26537343000
2012-04-13,26051475000
2012-04-16,26147370000
2012-04-17,26684382000
2012-04-18,26313587999
2012-04-19,26077047000
2012-04-20,26147370000
2012-04-23,25508070000
2012-04-24,25821327000
2012-04-25,26403090000
2012-04-26,26773884000
2012-04-27,26818635000
2012-04-30,26748312000
2012-05-01,26837813999
2012-05-02,25942794000
2012-05-03,25450533000
2012-05-04,25054167000
2012-05-07,24753696000
2012-05-08,24600263999
2012-05-09,24459618000
2012-05-10,24504369000
2012-05-11,24395687999
2012-05-14,24248649000
2012-05-15,24076037999
2012-05-16,23673279000
2012-05-17,23078730000
2012-05-18,22899726000
2012-05-21,23232162000
2012-05-22,22989228000
2012-05-23,22874154000
2012-05-24,23014800000
2012-05-25,22759080000
2012-05-29,23155446000
2012-05-30,22739901000
2012-05-31,22759080000
2012-06-01,21748986000
2012-06-04,21889632000
2012-06-05,22234854000
2012-06-06,22803831000
2012-06-07,23046765000
2012-06-08,23033979000
2012-06-11,22465002000
2012-06-12,22637612999
2012-06-13,22311570000
2012-06-14,22509753000
2012-06-15,23264127000
2012-06-18,22848582000
2012-06-19,23276912999
2012-06-20,23027586000
2012-06-21,22209282000
2012-06-22,22254033000
2012-06-25,21959955000
2012-06-26,22062243000
2012-06-27,22445823000
2012-06-28,22560897000
2012-06-29,23654100000
2012-07-02,23655660000
2012-07-03,24080574000
2012-07-05,23902998000
2012-07-06,23579556000
2012-07-09,23389296000
2012-07-10,23180010000
2012-07-11,23167326000
2012-07-12,23040486000
2012-07-13,24074232000
2012-07-16,23769815999
2012-07-17,23928365999
2012-07-18,23953734000
2012-07-19,23972760000
2012-07-20,23325876000
2012-07-23,22996092000
2012-07-24,22698018000
2012-07-25,22577520000
2012-07-26,22900962000
2012-07-27,23719080000
2012-07-30,24391332000
2012-07-31,24302544000
2012-08-01,23909340000
2012-08-02,23459058000
2012-08-03,23991786000
2012-08-06,24105942000
2012-08-07,24759168000
2012-08-08,24632328000
2012-08-09,24562565999
2012-08-10,24568908000
2012-08-13,24461094000
2012-08-14,24606960000
2012-08-15,24943086000
2012-08-16,25317264000
2012-08-17,25355315999
2012-08-20,25095294000
2012-08-21,24917718000
2012-08-22,25031874000
2012-08-23,24955770000
2012-08-24,25177740000
2012-08-27,24943086000
2012-08-28,24981138000
2012-08-29,24955770000
2012-08-30,24708432000
2012-08-31,24816246000
2012-09-04,24860640000
2012-09-05,24740142000
2012-09-06,25488498000
2012-09-07,25653390000
2012-09-10,25653390000
2012-09-11,25767546000
2012-09-12,26148065999
2012-09-13,26718846000
2012-09-14,27061314000
2012-09-17,26744214000
2012-09-18,26496876000
2012-09-19,26680794000
2012-09-20,26496876000
2012-09-21,26452482000
2012-09-24,26503218000
2012-09-25,26293932000
2012-09-26,26059278000
2012-09-27,26389062000
2012-09-28,26439798000
2012-10-01,26617275000
2012-10-02,26655345000
2012-10-03,26737830000
2012-10-04,27340605000
2012-10-05,27353295000
2012-10-08,27308880000
2012-10-09,27194670000
2012-10-10,26928180000
2012-10-11,27131220000
2012-10-12,26921835000
2012-10-15,27239085000
2012-10-16,27778410000
2012-10-17,28203525000
2012-10-18,28171800000
2012-10-19,27607095000
2012-10-22,27727650000
2012-10-23,27099495000
2012-10-24,27156600000
2012-10-25,26718795000
2012-10-26,27074115000
2012-10-31,27029700000
2012-11-01,28032210000
2012-11-02,27905309999
2012-11-05,27714960000
2012-11-06,27956070000
2012-11-07,27340605000
2012-11-08,27093150000
2012-11-09,27264465000
2012-11-12,27385019999
2012-11-13,27467505000
2012-11-14,26953559999
2012-11-15,27010665000
2012-11-16,27099495000
2012-11-19,27619785000
2012-11-20,27645165000
2012-11-21,27835515000
2012-11-23,28165455000
2012-11-26,27930690000
2012-11-27,27841860000
2012-11-28,27816480000
2012-11-29,28051245000
2012-11-30,27924345000
2012-12-03,27930690000
2012-12-04,27226394999
2012-12-05,26985285000
2012-12-06,26928180000
2012-12-07,27004320000
2012-12-10,26947215000
2012-12-11,26940870000
2012-12-12,26782245000
2012-12-13,26820315000
2012-12-14,26858385000
2012-12-17,27245430000
2012-12-18,27169290000
2012-12-19,27245430000
2012-12-20,27372330000
2012-12-21,27143910000
2012-12-24,27156600000
2012-12-26,26782245000
2012-12-27,26712450000
2012-12-28,26363475000
2012-12-31,26564600000
2013-01-02,27464880000
2013-01-03,27426840000
2013-01-04,27781880000
2013-01-07,27585340000
2013-01-08,27934040000
2013-01-09,27762860000
2013-01-10,28320780000
2013-01-11,28669480000
2013-01-14,28650460000
2013-01-15,28656800000
2013-01-16,28650460000
2013-01-17,28713860000
2013-01-18,28187640000
2013-01-22,28187640000
2013-01-23,28054500000
2013-01-24,28086200000
2013-01-25,28422220000
2013-01-28,28745560000
2013-01-29,29144980000
2013-01-30,29018180000
2013-01-31,28929420000
2013-02-01,29538060000
2013-02-04,29322500000
2013-02-05,29614140000
2013-02-06,29702900000
2013-02-07,29506360000
2013-02-08,29626819999
2013-02-11,29620480000
2013-02-12,30064280000
2013-02-13,30127680000
2013-02-14,30520760000
2013-02-15,30552460000
2013-02-19,30869460000
2013-02-20,30235460000
2013-02-21,29766300000
2013-02-22,30273500000
2013-02-25,29576100000
2013-02-26,29481000000
2013-02-27,29969180000
2013-02-28,29848720000
2013-03-01,29759960000
2013-03-04,30076960000
2013-03-05,30660240000
2013-03-06,30894819999
2013-03-07,30894819999
2013-03-08,31034300000
2013-03-11,31268880000
2013-03-12,31306920000
2013-03-13,31452740000
2013-03-14,31719020000
2013-03-15,31680980000
2013-03-18,31319600000
2013-03-19,31249860000
2013-03-20,31516140000
2013-03-21,31097700000
2013-03-22,31414700000
2013-03-25,31376660000
2013-03-26,31852160000
2013-03-27,31611240000
2013-03-28,31871180000
2013-04-01,31616640000
2013-04-02,31806720000
2013-04-03,30830975999
2013-04-04,31515264000
2013-04-05,31274496000
2013-04-08,31565952000
2013-04-09,32047488000
2013-04-10,32776127999
2013-04-11,32947200000
2013-04-12,32795136000
2013-04-15,31724352000
2013-04-16,32275584000
2013-04-17,31217472000
2013-04-18,30564864000
2013-04-19,31008384000
2013-04-22,31306175999
2013-04-23,32060160000
2013-04-24,32199552000
2013-04-25,32548032000
2013-04-26,32440320000
2013-04-29,32712768000
2013-04-30,32662080000
2013-05-01,32446656000
2013-05-02,32313600000
2013-05-03,33035904000
2013-05-06,33321024000
2013-05-07,33536448000
2013-05-08,33878592000
2013-05-09,33650496000
2013-05-10,34049664000
2013-05-13,34442496000
2013-05-14,35354880000
2013-05-15,35183808000
2013-05-16,35050752000
2013-05-17,35551296000
2013-05-20,35449920000
2013-05-21,34898688000
2013-05-22,34562880000
2013-05-23,34220736000
2013-05-24,34410816000
2013-05-28,34809984000
2013-05-29,34208064000
2013-05-30,34056000000
2013-05-31,32693760000
2013-06-03,32839488000
2013-06-04,32579712000
2013-06-05,31363200000
2013-06-06,31578624000
2013-06-07,31775040000
2013-06-10,31762368000
2013-06-11,31071744000
2013-06-12,30267072000
2013-06-13,31065408000
2013-06-14,31071744000
2013-06-17,31103424000
2013-06-18,31876416000
2013-06-19,30723264000
2013-06-20,29025216000
2013-06-21,28936512000
2013-06-24,28296575999
2013-06-25,28987200000
2013-06-26,29018880000
2013-06-27,29342016000
2013-06-28,28727424000
2013-07-01,29122795000
2013-07-02,29053440000
2013-07-03,28996695000
2013-07-05,28782325000
2013-07-08,28845375000
2013-07-09,29311945000
2013-07-10,28788629999
2013-07-11,29406520000
2013-07-12,30156815000
2013-07-15,30352270000
2013-07-16,30453150000
2013-07-17,30749485000
2013-07-18,30711655000
2013-07-19,30648605000
2013-07-22,31272800000
2013-07-23,31020600000
2013-07-24,30749485000
2013-07-25,30251389999
2013-07-26,30680129999
2013-07-29,30314440000
2013-07-30,30724264999
2013-07-31,30818840000
2013-08-01,31531305000
2013-08-02,31455645000
2013-08-05,31575440000
2013-08-06,31153004999
2013-08-07,31146700000
2013-08-08,31209750000
2013-08-09,31089955000
2013-08-12,30554030000
2013-08-13,30957550000
2013-08-14,30680129999
2013-08-15,29822650000
2013-08-16,29431740000
2013-08-19,29192150000
2013-08-20,29532620000
2013-08-21,29286725000
2013-08-22,30106375000
2013-08-23,29614585000
2013-08-26,29576754999
2013-08-27,28498600000
2013-08-28,28530125000
2013-08-29,29116490000
2013-08-30,29103879999
2013-09-03,29393910000
2013-09-04,29595670000
2013-09-05,29091270000
2013-09-06,29702855000
2013-09-09,29696550000
2013-09-10,30112680000
2013-09-11,30453150000
2013-09-12,30390100000
2013-09-13,30610775000
2013-09-16,31644795000
2013-09-17,31865470000
2013-09-18,33208435000
2013-09-19,33038200000
2013-09-20,32590545000
2013-09-23,32035705000
2013-09-24,31966350000
2013-09-25,31802420000
2013-09-26,32130280000
2013-09-27,32042010000
2013-09-30,31750455000
2013-10-01,31938885000
2013-10-02,31982852000
2013-10-03,32007976000
2013-10-04,32453927000
2013-10-07,31920042000
2013-10-08,31103512000
2013-10-09,31423843000
2013-10-10,32127315000
2013-10-11,32202687000
2013-10-14,32315745000
2013-10-15,32102191000
2013-10-16,32793101000
2013-10-17,33609631000
2013-10-18,33823185000
2013-10-21,33823185000
2013-10-22,34017895999
2013-10-23,34099549000
2013-10-24,34218887999
2013-10-25,34231450000
2013-10-28,34174920999
2013-10-29,34344508000
2013-10-30,34068144000
2013-10-31,33829466000
2013-11-01,33904837999
2013-11-04,33785499000
2013-11-05,32925002000
2013-11-06,33339548000
2013-11-07,32636076000
2013-11-08,32830787000
2013-11-11,32585828000
2013-11-12,33107151000
2013-11-13,33578226000
2013-11-14,34086987000
2013-11-15,34011615000
2013-11-18,33798061000
2013-11-19,33785499000
2013-11-20,33653598000
2013-11-21,34244012000
2013-11-22,34953765000
