,URBN
2009-07-31,4046401116
2009-08-03,4176007142
2009-08-04,4112045727
2009-08-05,4133927263
2009-08-06,4423436827
2009-08-07,4723045562
2009-08-10,4517695755
2009-08-11,4622053854
2009-08-12,4749976685
2009-08-13,4891365076
2009-08-14,4711263196
2009-08-17,4583340366
2009-08-18,4733144733
2009-08-19,4706213611
2009-08-20,4736511123
2009-08-21,4847602003
2009-08-24,4749976685
2009-08-25,4872849930
2009-08-26,4861067564
2009-08-27,4790373368
2009-08-28,4827403661
2009-08-31,4785323783
2009-09-01,4659084147
2009-09-02,4615321073
2009-09-03,4818987685
2009-09-04,4898097857
2009-09-08,4867800344
2009-09-09,5150577128
2009-09-10,5052951810
2009-09-11,5014238322
2009-09-14,5165725884
2009-09-15,5180874640
2009-09-16,5234736885
2009-09-17,5189290616
2009-09-18,5266717593
2009-09-21,5243152861
2009-09-22,5332362203
2009-09-23,5201072982
2009-09-24,5086615713
2009-09-25,5005822346
2009-09-28,5137111567
2009-09-29,5164042689
2009-09-30,5078199737
2009-10-01,4933444955
2009-10-02,4866117149
2009-10-05,5049585420
2009-10-06,5251568836
2009-10-07,5196023397
2009-10-08,5335728593
2009-10-09,5246519251
2009-10-12,5280183154
2009-10-13,5209488958
2009-10-14,5448502668
2009-10-15,5414838765
2009-10-16,5507414498
2009-10-19,5610089401
2009-10-20,5500681717
2009-10-21,5441769887
2009-10-22,5699298744
2009-10-23,5520880059
2009-10-26,5549494376
2009-10-27,5369392496
2009-10-28,5174141860
2009-10-29,5475433790
2009-10-30,5281866349
2009-11-02,5437036718
2009-11-03,5496134943
2009-11-04,5457298967
2009-11-05,5404954824
2009-11-06,5475872694
2009-11-09,5519774233
2009-11-10,5533282399
2009-11-11,5448856363
2009-11-12,5538347961
2009-11-13,5732527844
2009-11-16,5835527608
2009-11-17,5693691867
2009-11-18,5585626541
2009-11-19,5447167842
2009-11-20,5433659676
2009-11-23,5315632078
2009-11-24,5340791037
2009-11-25,5509643109
2009-11-27,5372872931
2009-11-30,5342479558
2009-12-01,5546790565
2009-12-02,5472495653
2009-12-03,5484315298
2009-12-04,5589003583
2009-12-07,5499511985
2009-12-08,5469118612
2009-12-09,5445479322
2009-12-10,5558610210
2009-12-11,5680183702
2009-12-14,5803445714
2009-12-15,5637970684
2009-12-16,5643036246
2009-12-17,5627839559
2009-12-18,5607577311
2009-12-21,5720708199
2009-12-22,5720708199
2009-12-23,5820330921
2009-12-24,5842281691
2009-12-28,5982428910
2009-12-29,6017887846
2009-12-30,5995937076
2009-12-31,5908133999
2010-01-04,5894625833
2010-01-05,6004379680
2010-01-06,5957101100
2010-01-07,5754478613
2010-01-08,5742658968
2010-01-11,5710577075
2010-01-12,5671741098
2010-01-13,5767986779
2010-01-14,5703822992
2010-01-15,5479249736
2010-01-19,5524839795
2010-01-20,5339102516
2010-01-21,5310397664
2010-01-22,5242856835
2010-01-25,5254676480
2010-01-26,5298578019
2010-01-27,5325594350
2010-01-28,5153365237
2010-01-29,5330659913
2010-02-01,5486003819
2010-02-02,5516397192
2010-02-03,5401577783
2010-02-04,5209086421
2010-02-05,5205709379
2010-02-08,5219217545
2010-02-09,5377938493
2010-02-10,5300266540
2010-02-11,5258053522
2010-02-12,5207397900
2010-02-16,5268184646
2010-02-17,5328971392
2010-02-18,5420151511
2010-02-19,5396512221
2010-02-22,5410020386
2010-02-23,5345856599
2010-02-24,5367807368
2010-02-25,5383004055
2010-02-26,5437036718
2010-03-01,5602511748
2010-03-02,5590692103
2010-03-03,5639659204
2010-03-04,5798380152
2010-03-05,5906445478
2010-03-08,5963855183
2010-03-09,6051658260
2010-03-10,6131018734
2010-03-11,6156346545
2010-03-12,6161412107
2010-03-15,6205313646
2010-03-16,6149592462
2010-03-17,6085428674
2010-03-18,6102313882
2010-03-19,6011133763
2010-03-22,6152969503
2010-03-23,6144526900
2010-03-24,6127641692
2010-03-25,6222198853
2010-03-26,6413001694
2010-03-29,6333641220
2010-03-30,6438329505
2010-03-31,6428198381
2010-04-01,6389362404
2010-04-05,6570034121
2010-04-06,6610558618
2010-04-07,6465345836
2010-04-08,6465345836
2010-04-09,6510935896
2010-04-12,6424821339
2010-04-13,6470411399
2010-04-14,6615624180
2010-04-15,6652771636
2010-04-16,6485608085
2010-04-19,6411313173
2010-04-20,6450149150
2010-04-21,6487296606
2010-04-22,6804738501
2010-04-23,6732132110
2010-04-26,6848640040
2010-04-27,6612247139
2010-04-28,6436640984
2010-04-29,6441706546
2010-04-30,6344206940
2010-05-03,6499602851
2010-05-04,6340828768
2010-05-05,6426972153
2010-05-06,6067196840
2010-05-07,5893220984
2010-05-10,6511426452
2010-05-11,6550275430
2010-05-12,6656687847
2010-05-13,6212458234
2010-05-14,6060440496
2010-05-17,6080709528
2010-05-18,5921935445
2010-05-19,5970918939
2010-05-20,5812144857
2010-05-21,6004700658
2010-05-24,6036793292
2010-05-25,6165163827
2010-05-26,5967540767
2010-05-27,6163474741
2010-05-28,6131382107
2010-06-01,6139827537
2010-06-02,6383055918
2010-06-03,6612771611
2010-06-04,6229349094
2010-06-07,6094222215
2010-06-08,6080709528
2010-06-09,6084087699
2010-06-10,6298601619
2010-06-11,6269887157
2010-06-14,6346740569
2010-06-15,6428661239
2010-06-16,6237794524
2010-06-17,6171920170
2010-06-18,6170231084
2010-06-21,6041860550
2010-06-22,5861128350
2010-06-23,5923624531
2010-06-24,5854372006
2010-06-25,6090844043
2010-06-28,6046927808
2010-06-29,5847615662
2010-06-30,5808766685
2010-07-01,5954028079
2010-07-02,5859439264
2010-07-06,5688841580
2010-07-07,5815523029
2010-07-08,5737825074
2010-07-09,5763161363
2010-07-12,5685463408
2010-07-13,5727690558
2010-07-14,5617899969
2010-07-15,5628034485
2010-07-16,5398318792
2010-07-19,5440545941
2010-07-20,5682085236
2010-07-21,5563849218
2010-07-22,5720934214
2010-07-23,5774984965
2010-07-26,5847615662
2010-07-27,5568916476
2010-07-28,5499663950
2010-07-29,5408453307
2010-07-30,5432100511
2010-08-02,5367008100
2010-08-03,5229477482
2010-08-04,5337182183
2010-08-05,5504538718
2010-08-06,5486311769
2010-08-09,5564190553
2010-08-10,5449857870
2010-08-11,5282501335
2010-08-12,5237762459
2010-08-13,5120115786
2010-08-16,5196337574
2010-08-17,5459799843
2010-08-18,5539335622
2010-08-19,5494596746
2010-08-20,5459799843
2010-08-23,5410089981
2010-08-24,5260960395
2010-08-25,5358723123
2010-08-26,5222849500
2010-08-27,5144970717
2010-08-30,5086975878
2010-08-31,5024010052
2010-09-01,5168168652
2010-09-02,5398491013
2010-09-03,5484654774
2010-09-07,5350438146
2010-09-08,5524422663
2010-09-09,5521108672
2010-09-10,5497910737
2010-09-13,5585731493
2010-09-14,5759716010
2010-09-15,5794512913
2010-09-16,5769657982
2010-09-17,5652011309
2010-09-20,5655325300
2010-09-21,5569161539
2010-09-22,5534364636
2010-09-23,5539335622
2010-09-24,5744803051
2010-09-27,5695093189
2010-09-28,5777942959
2010-09-29,5295757298
2010-09-30,5209593537
2010-10-01,5214564523
2010-10-04,5217878514
2010-10-05,5327240211
2010-10-06,5312327252
2010-10-07,5212907528
2010-10-08,5183081611
2010-10-11,5106859822
2010-10-12,5171482643
2010-10-13,5267588376
2010-10-14,5181424615
2010-10-15,5136685740
2010-10-18,5166511657
2010-10-19,4851682531
2010-10-20,4871566476
2010-10-21,4864938494
2010-10-22,5017382071
2010-10-25,5163197666
2010-10-26,5270902367
2010-10-27,5144970717
2010-10-28,5027324043
2010-10-29,5101888836
2010-11-01,4922566172
2010-11-02,4922566172
2010-11-03,5122327188
2010-11-04,5151560507
2010-11-05,5268493785
2010-11-08,5413036308
2010-11-09,5403291869
2010-11-10,5429277041
2010-11-11,5375682623
2010-11-12,5343201157
2010-11-15,5316403947
2010-11-16,5949792534
2010-11-17,6054545262
2010-11-18,5953852717
2010-11-19,6051297115
2010-11-22,6065913775
2010-11-23,6129252634
2010-11-24,6236441472
2010-11-26,6246185911
2010-11-29,6208832225
2010-11-30,6137373000
2010-12-01,6190967419
2010-12-02,6223448885
2010-12-03,6213704445
2010-12-06,6151989660
2010-12-07,6187719273
2010-12-08,6223448885
2010-12-09,6111387827
2010-12-10,6041552676
2010-12-13,5871024979
2010-12-14,5901882372
2010-12-15,5947356424
2010-12-16,5955476791
2010-12-17,5905130518
2010-12-20,5974965670
2010-12-21,5974965670
2010-12-22,5856408319
2010-12-23,5825550927
2010-12-27,5801189827
2010-12-28,5858032393
2010-12-29,5879145346
2010-12-30,5910002738
2010-12-31,5815806487
2011-01-03,5757339848
2011-01-04,5828799073
2011-01-05,5806062047
2011-01-06,5858032393
2011-01-07,5848287953
2011-01-10,5861280539
2011-01-11,5828799073
2011-01-12,5880769419
2011-01-13,5897010152
2011-01-14,5836919440
2011-01-18,5786573167
2011-01-19,5690752843
2011-01-20,5684256550
2011-01-21,5689128769
2011-01-24,5559202905
2011-01-25,5544586246
2011-01-26,5565699199
2011-01-27,5588436225
2011-01-28,5492615900
2011-01-31,5492615900
2011-02-01,5523473293
2011-02-02,5456480269
2011-02-03,5499112193
2011-02-04,5645278790
2011-02-07,5702121356
2011-02-08,6018815649
2011-02-09,6059417482
2011-02-10,6061041555
2011-02-11,6108139681
2011-02-14,6135748927
2011-02-15,6126004487
2011-02-16,6119508194
2011-02-17,6148741513
2011-02-18,6135748927
2011-02-22,6098395241
2011-02-23,5974965670
2011-02-24,6020439723
2011-02-25,6088650801
2011-02-28,6233193325
2011-03-01,6171478540
2011-03-02,6160110026
2011-03-03,6223448885
2011-03-04,6252682205
2011-03-07,6169854466
2011-03-08,5141816067
2011-03-09,5062236476
2011-03-10,5143440141
2011-03-11,5216523439
2011-03-14,5153184580
2011-03-15,5086597575
2011-03-16,5065484622
2011-03-17,5058988329
2011-03-18,5075229062
2011-03-21,5162929020
2011-03-22,4937182832
2011-03-23,4937182832
2011-03-24,4903077292
2011-03-25,4881964339
2011-03-28,4810505114
2011-03-29,4855979167
2011-03-30,4961543931
2011-03-31,4844610653
2011-04-01,4929062465
2011-04-04,4903077292
2011-04-05,4982656884
2011-04-06,5080101282
2011-04-07,5034627230
2011-04-08,5020010570
2011-04-11,5083349429
2011-04-12,5125575334
2011-04-13,5146688287
2011-04-14,5084973502
2011-04-15,4976160591
2011-04-18,4937182832
2011-04-19,5104462381
2011-04-20,5067108696
2011-04-21,5158056800
2011-04-25,5180793827
2011-04-26,5302599324
2011-04-27,5375682623
2011-04-28,5169425313
2011-04-29,5110958675
2011-05-02,5050824533
2011-05-03,5104742283
2011-05-04,5093641570
2011-05-05,5003250047
2011-05-06,4976291172
2011-05-09,4984220253
2011-05-10,5217335232
2011-05-11,5212577783
2011-05-12,5231607577
2011-05-13,5172932379
2011-05-16,5120600445
2011-05-17,5242708291
2011-05-18,5142801871
2011-05-19,5160245849
2011-05-20,4996906783
2011-05-23,4973119540
2011-05-24,4911272709
2011-05-25,4785993231
2011-05-26,4795508128
2011-05-27,4830396084
2011-05-31,4830396084
2011-06-01,4760620172
2011-06-02,4725732216
2011-06-03,4628997429
2011-06-06,4583008760
2011-06-07,4643269775
2011-06-08,4517990296
2011-06-09,4628997429
2011-06-10,4603624370
2011-06-13,4592523657
2011-06-14,4622654164
2011-06-15,4552878252
2011-06-16,4483102340
2011-06-17,4568736414
2011-06-20,4594109473
2011-06-21,4643269775
2011-06-22,4540191723
2011-06-23,4640098142
2011-06-24,4508475399
2011-06-27,4511647032
2011-06-28,4548120804
2011-06-29,4494203054
2011-06-30,4464072546
2011-07-01,4586180392
2011-07-05,4616310899
2011-07-06,4876384753
2011-07-07,5166589114
2011-07-08,5079369224
2011-07-11,4963604643
2011-07-12,5027037290
2011-07-13,5050824533
2011-07-14,4963604643
2011-07-15,4981048621
2011-07-18,4919201790
2011-07-19,5009593312
2011-07-20,4995320967
2011-07-21,5101570651
2011-07-22,5163417482
2011-07-25,5152316768
2011-07-26,5326756548
2011-07-27,5099984834
2011-07-28,5166589114
2011-07-29,5160245849
2011-08-01,4869191336
2011-08-02,4649994583
2011-08-03,4734649881
2011-08-04,4414169110
2011-08-05,4442891443
2011-08-08,4143574496
2011-08-09,4287942013
2011-08-10,4139039391
2011-08-11,4269045742
2011-08-12,4486730794
2011-08-15,4488242495
2011-08-16,4207821821
2011-08-17,4081594725
2011-08-18,3933447953
2011-08-19,3922866041
2011-08-22,4086129830
2011-08-23,3992404321
2011-08-24,3876003287
2011-08-25,3659829936
2011-08-26,3744485234
2011-08-29,3848792655
2011-08-30,3889608602
2011-08-31,3956879330
2011-09-01,3930424550
2011-09-02,3924377743
2011-09-06,3897167111
2011-09-07,3818558620
2011-09-08,3773207568
2011-09-09,3712739498
2011-09-12,3756578848
2011-09-13,3727856515
2011-09-14,3798906497
2011-09-15,3832163936
2011-09-16,3753555445
2011-09-19,3715762901
2011-09-20,3679482059
2011-09-21,3596716388
2011-09-22,3457261902
2011-09-23,3538893796
2011-09-26,3658318235
2011-09-27,3603896972
2011-09-28,3493542744
2011-09-29,3523776779
2011-09-30,3372606604
2011-10-03,3310626832
2011-10-04,3399817235
2011-10-05,3550987410
2011-10-06,3637154410
2011-10-07,3520753375
2011-10-10,3576686340
2011-10-11,3558545919
2011-10-12,3650759726
2011-10-13,3611455480
2011-10-14,3603896972
2011-10-17,3495054446
2011-10-18,3566104428
2011-10-19,3549475709
2011-10-20,3578198042
2011-10-21,3789836287
2011-10-24,3986357514
2011-10-25,3959146883
2011-10-26,3965193690
2011-10-27,4216136180
2011-10-28,4247881917
2011-10-31,3931306678
2011-11-01,3828876302
2011-11-02,3840417753
2011-11-03,3860615292
2011-11-04,3854844567
2011-11-07,3925535953
2011-11-08,3800022675
2011-11-09,3758184916
2011-11-10,3775497092
2011-11-11,3869271380
2011-11-14,3870714062
2011-11-15,3873599424
2011-11-16,3851959204
2011-11-17,3776939774
2011-11-18,3745200784
2011-11-21,3768283686
2011-11-22,3704805706
2011-11-23,3644213090
2011-11-25,3634114320
2011-11-28,3756742235
2011-11-29,3765398323
2011-11-30,3892354282
2011-12-01,3952946899
2011-12-02,3908223777
2011-12-05,3996227339
2011-12-06,3918322546
2011-12-07,3882255512
2011-12-08,3755299554
2011-12-09,3800022675
2011-12-12,3817334852
2011-12-13,4020752922
2011-12-14,3911109139
2011-12-15,3875042106
2011-12-16,3834647028
2011-12-19,3771169048
2011-12-20,3906781095
2011-12-21,3903895733
2011-12-22,3924093272
2011-12-23,3974587119
2011-12-27,3993341976
2011-12-28,3926978634
2011-12-29,3965931031
2011-12-30,3976029800
2012-01-03,4003440746
2012-01-04,4098657715
2012-01-05,4036622417
2012-01-06,3991899295
2012-01-09,4152036925
2012-01-10,4242925850
2012-01-11,3452336470
2012-01-12,3541782714
2012-01-13,3625458232
2012-01-17,3579292429
2012-01-18,3621130188
2012-01-19,3737987377
2012-01-20,3664410629
2012-01-23,3709133750
2012-01-24,3839696413
2012-01-25,3973144437
2012-01-26,3870714062
2012-01-27,3893796963
2012-01-30,3824548258
2012-01-31,3834793773
2012-02-01,3818875761
2012-02-02,3826111221
2012-02-03,4006274174
2012-02-06,3976608788
2012-02-07,3892677453
2012-02-08,3927407660
2012-02-09,3965755598
2012-02-10,3907148373
2012-02-13,3910042556
2012-02-14,3932472482
2012-02-15,3947666948
2012-02-16,3975161696
2012-02-17,4121317987
2012-02-21,4122765079
2012-02-22,4244320806
2012-02-23,4216826058
2012-02-24,4286286474
2012-02-27,4292074842
2012-02-28,4224061518
2012-02-29,4108294159
2012-03-01,4109741251
2012-03-02,4067775583
2012-03-05,4127106355
2012-03-06,4041727928
2012-03-07,4086587779
2012-03-08,4150259827
2012-03-09,4268921370
2012-03-12,4270368462
2012-03-13,4044622112
2012-03-14,4082246503
2012-03-15,4048963388
2012-03-16,4048963388
2012-03-19,4024362824
2012-03-20,4125659263
2012-03-21,4125659263
2012-03-22,4203802230
2012-03-23,4250109174
2012-03-26,4267474278
2012-03-27,4300757394
2012-03-28,4229849886
2012-03-29,4224061518
2012-03-30,4212484782
2012-04-02,4274709738
2012-04-03,4373111993
2012-04-04,4364429441
2012-04-05,4345617245
2012-04-09,4266027186
2012-04-10,4125659263
2012-04-11,4167624931
2012-04-12,4196566771
2012-04-13,4148812735
2012-04-16,4121317987
2012-04-17,4187884219
2012-04-18,4221167334
2012-04-19,4205249322
2012-04-20,4187884219
2012-04-23,4072116859
2012-04-24,4033045376
2012-04-25,4101058699
2012-04-26,4184990035
2012-04-27,4226955702
2012-04-30,4193922097
2012-05-01,4175095790
2012-05-02,4359014335
2012-05-03,4195370275
2012-05-04,4099790559
2012-05-07,4083860606
2012-05-08,4004210842
2012-05-09,4031726215
2012-05-10,4010003552
2012-05-11,3975247292
2012-05-14,3912975659
2012-05-15,3872426688
2012-05-16,3813051410
2012-05-17,3701541741
2012-05-18,3710230806
2012-05-21,3788432392
2012-05-22,4069378831
2012-05-23,4080964251
2012-05-24,4059241588
2012-05-25,4115720511
2012-05-29,4159165837
2012-05-30,4082412428
2012-05-31,4050552523
2012-06-01,3865185800
2012-06-04,3857944913
2012-06-05,3866633978
2012-06-06,3995521777
2012-06-07,3957869162
2012-06-08,4002762665
2012-06-11,3928905611
2012-06-12,4018692618
2012-06-13,3823188652
2012-06-14,3855048558
2012-06-15,3983936357
2012-06-18,4001314487
2012-06-19,4093997849
2012-06-20,4121513221
2012-06-21,4009279464
2012-06-22,3989729067
2012-06-25,3894873440
2012-06-26,3926009256
2012-06-27,3873874866
2012-06-28,3821740475
2012-06-29,3995521777
2012-07-02,3991177245
2012-07-03,4001314487
2012-07-05,4059241588
2012-07-06,3969454582
2012-07-09,3985384535
2012-07-10,4044759813
2012-07-11,4034622570
2012-07-12,4111375979
2012-07-13,4225782003
2012-07-16,4270675506
2012-07-17,4429975033
2012-07-18,4499487554
2012-07-19,4570448253
2012-07-20,4490798489
2012-07-23,4387977885
2012-07-24,4338739849
2012-07-25,4357566157
2012-07-26,4416217347
2012-07-27,4485005779
2012-07-30,4482109424
2012-07-31,4446241378
2012-08-01,4427321202
2012-08-02,4321077137
2012-08-03,4389480850
2012-08-06,4424410406
2012-08-07,4505912703
2012-08-08,4498635712
2012-08-09,4492814119
2012-08-10,4462250758
2012-08-13,4437508989
2012-08-14,4412767221
2012-08-15,4546663851
2012-08-16,4508823499
2012-08-17,4569950222
2012-08-20,4552485444
2012-08-21,5382062395
2012-08-22,5412625757
2012-08-23,5360813582
2012-08-24,5376240803
2012-08-27,5373330006
2012-08-28,5387883988
2012-08-29,5497038850
2012-08-30,5508682035
2012-08-31,5463564692
2012-09-04,5545066989
2012-09-05,5566897962
2012-09-06,5680419018
2012-09-07,5636757073
2012-09-10,5745911935
2012-09-11,5661498842
2012-09-12,5710982379
2012-09-13,5748822732
2012-09-14,5779386093
2012-09-17,5795395473
2012-09-18,5726991759
2012-09-19,5689151407
2012-09-20,5657132647
2012-09-21,5639667870
2012-09-24,5593095128
2012-09-25,5521780619
2012-09-26,5459198498
2012-09-27,5451193808
2012-09-28,5466475488
2012-10-01,5433001331
2012-10-02,5364597617
2012-10-03,5384973192
2012-10-04,5467930887
2012-10-05,5491217257
2012-10-08,5428635136
2012-10-09,5341311247
2012-10-10,5363142219
2012-10-11,5380606997
2012-10-12,5328212663
2012-10-15,5454832303
2012-10-16,5565442563
2012-10-17,5529057609
2012-10-18,5517196114
2012-10-19,5398071775
2012-10-22,5296193904
2012-10-23,5230700987
2012-10-24,5248165764
2012-10-25,5210325412
2012-10-26,5201593023
2012-10-31,5217216683
2012-11-01,5354396646
2012-11-02,5335424949
2012-11-05,5411311737
2012-11-06,5392340040
2012-11-07,5284347303
2012-11-08,5144248617
2012-11-09,5153004785
2012-11-12,5163220314
2012-11-13,5246403909
2012-11-14,5284347303
2012-11-15,5081496081
2012-11-16,5115061391
2012-11-19,5409852376
2012-11-20,5371908982
2012-11-21,5450714492
2012-11-23,5525141919
2012-11-26,5595191262
2012-11-27,5494495332
2012-11-28,5568922758
2012-11-29,5519304474
2012-11-30,5501792138
2012-12-03,5453633215
2012-12-04,5332506226
2012-12-05,5304778361
2012-12-06,5395258763
2012-12-07,5453633215
2012-12-10,5399636847
2012-12-11,5640431463
2012-12-12,5571841481
2012-12-13,5579138288
2012-12-14,5633134656
2012-12-17,5776152064
2012-12-18,5792205039
2012-12-19,5863713743
2012-12-20,5898738415
2012-12-21,5753531964
2012-12-24,5735289948
2012-12-26,5580597649
2012-12-27,5634594017
2012-12-28,5577678926
2012-12-31,5744046116
2013-01-02,5980462648
2013-01-03,5945437976
2013-01-04,6040296462
2013-01-07,5960031590
2013-01-08,6009182878
2013-01-09,5946897338
2013-01-10,6222716625
2013-01-11,6238769600
2013-01-14,6165801534
2013-01-15,6143911115
2013-01-16,6114723888
2013-01-17,6301522136
2013-01-18,6332168724
2013-01-22,6248985129
2013-01-23,6202285567
2013-01-24,6234391516
2013-01-25,6365734034
2013-01-28,6294225330
2013-01-29,6265038103
2013-01-30,6246066406
2013-01-31,6261201342
2013-02-01,6341660705
2013-02-04,6227554700
2013-02-05,6249498162
2013-02-06,6312402755
2013-02-07,6315328550
2013-02-08,6229017597
2013-02-11,6198296749
2013-02-12,6180741979
2013-02-13,6075413359
2013-02-14,6060784383
2013-02-15,6040303818
2013-02-19,6098819719
2013-02-20,6035915126
2013-02-21,5889625375
2013-02-22,5784296754
2013-02-25,5714077674
2013-02-26,5787222549
2013-02-27,5877922195
2013-02-28,5927660710
2013-03-01,5970084738
2013-03-04,5999342688
2013-03-05,6101745514
2013-03-06,5959844455
2013-03-07,5923272017
2013-03-08,6043229613
2013-03-11,6071024666
2013-03-12,6116374489
2013-03-13,6072487564
2013-03-14,6022749048
2013-03-15,5946678378
2013-03-18,5863293220
2013-03-19,5763816189
2013-03-20,5898402760
2013-03-21,5781370959
2013-03-22,5668727851
2013-03-25,5757964599
2013-03-26,5765279086
2013-03-27,5725780854
2013-03-28,5667264953
2013-04-01,5618989335
2013-04-02,5832572372
2013-04-03,5714077674
2013-04-04,5781370959
2013-04-05,5847201347
2013-04-08,5951067070
2013-04-09,5920346222
2013-04-10,5970084738
2013-04-11,6078339154
2013-04-12,6053469896
2013-04-15,5860367425
2013-04-16,5930586505
2013-04-17,5794537037
2013-04-18,5742604175
2013-04-19,5771862125
2013-04-22,5778445164
2013-04-23,5793074139
2013-04-24,5812091807
2013-04-25,6003731381
2013-04-26,6021286151
2013-04-29,6049081203
2013-04-30,6093257745
2013-05-01,6013857185
2013-05-02,6024149850
2013-05-03,6107961552
2013-05-06,6124135740
2013-05-07,6419682267
2013-05-08,6379981987
2013-05-09,6379981987
2013-05-10,6444678739
2013-05-13,6432915693
2013-05-14,6485849400
2013-05-15,6532901583
2013-05-16,6416741505
2013-05-17,6549075771
2013-05-20,6541723867
2013-05-21,6362337418
2013-05-22,6294699905
2013-05-23,6219710487
2013-05-24,6152072974
2013-05-28,6043264800
2013-05-29,6015327566
2013-05-30,6156484116
2013-05-31,6165306400
2013-06-03,6155013735
2013-06-04,6221180868
2013-06-05,6112372694
2013-06-06,6141780309
2013-06-07,6260881148
2013-06-10,6215299345
2013-06-11,6181480588
2013-06-12,6055027846
2013-06-13,6088846602
2013-06-14,6010916424
2013-06-17,5997682997
2013-06-18,5976362477
2013-06-19,5866819112
2013-06-20,5758010938
2013-06-21,5813150216
2013-06-24,5696254948
2013-06-25,5740366369
2013-06-26,5810944644
2013-06-27,5931515864
2013-06-28,5913871296
2013-07-01,5941808529
2013-07-02,5978568048
2013-07-03,5935927007
2013-07-05,6034442515
2013-07-08,6141780309
2013-07-09,6168247162
2013-07-10,6225592010
2013-07-11,6347633611
2013-07-12,6319696377
2013-07-15,6335870565
2013-07-16,6268233051
2013-07-17,6249118102
2013-07-18,6281466478
2013-07-19,6300581428
2013-07-22,6287348001
2013-07-23,6225592010
2013-07-24,6181480588
2013-07-25,6218240107
2013-07-26,6168247162
2013-07-29,6172658304
2013-07-30,6249118102
2013-07-31,6273589528
2013-08-01,6454898624
2013-08-02,6460794855
2013-08-05,6437209932
2013-08-06,6260323009
2013-08-07,6083436086
2013-08-08,6137976221
2013-08-09,6111443182
2013-08-12,6205782874
2013-08-13,6157138971
2013-08-14,6009733202
2013-08-15,5937504375
2013-08-16,5857905260
2013-08-19,5884438298
2013-08-20,6366455163
2013-08-21,6235264028
2013-08-22,6294226336
2013-08-23,6308966913
2013-08-26,6199886644
2013-08-27,6109969125
2013-08-28,6183672009
2013-08-29,6263271124
2013-08-30,6180723894
2013-09-03,6155664913
2013-09-04,6164509259
2013-09-05,6185146067
2013-09-06,6273589528
2013-09-09,6295700393
2013-09-10,5653011241
2013-09-11,5630900375
2013-09-12,5645640952
2013-09-13,5657433414
2013-09-16,5658907471
2013-09-17,5619107914
2013-09-18,5596997048
2013-09-19,5619107914
2013-09-20,5616159798
2013-09-23,5517397933
2013-09-24,5496761126
2013-09-25,5445169106
2013-09-26,5451065337
2013-09-27,5464331856
2013-09-30,5420110126
2013-10-01,5381784626
2013-10-02,5442220991
2013-10-03,5409791722
2013-10-04,5448117222
2013-10-07,5256489722
2013-10-08,5168046261
2013-10-09,5262385953
2013-10-10,5373677308
2013-10-11,5291130078
2013-10-14,5316926087
2013-10-15,5290393049
2013-10-16,5374414337
2013-10-17,5371318816
2013-10-18,5455487510
2013-10-21,5380310568
2013-10-22,5357462674
2013-10-23,5372940280
2013-10-24,5540982856
2013-10-25,5583730529
2013-10-28,5601419222
2013-10-29,5636796606
2013-10-30,5614685741
2013-10-31,5579808093
2013-11-01,5684392669
2013-11-04,5814018623
2013-11-05,5734475424
2013-11-06,5709434047
2013-11-07,5666716403
2013-11-08,5815491645
2013-11-11,5895034844
2013-11-12,5865574400
2013-11-13,5890763080
2013-11-14,5892088800
2013-11-15,5917130177
2013-11-18,5839060000
2013-11-19,5790450268
2013-11-20,5747732624
2013-11-21,5741840535
2013-11-22,5662297336
2013-11-25,5731529380
2013-11-26,5725637291
2013-11-27,5755097735
2013-11-29,5747732624
2013-12-02,5547401605
2013-12-03,5485534672
2013-12-04,5395680318
2013-12-05,5345597563
2013-12-06,5301406897
2013-12-09,5308772008
2013-12-10,5264581342
2013-12-11,5426613784
2013-12-12,5302879920
2013-12-13,5270473431
2013-12-16,5307298986
2013-12-17,5280784587
2013-12-18,5342651519
2013-12-19,5261635298
2013-12-20,5373584985
2013-12-23,5432505873
2013-12-24,5414829607
2013-12-26,5531198361
2013-12-27,5459020273
2013-12-30,5497318850
2013-12-31,5464912362
2014-01-02,5565077871
2014-01-03,5596011337
2014-01-06,5591592271
2014-01-07,5594538315
2014-01-08,5578335071
2014-01-09,5598957382
2014-01-10,5534144405
2014-01-13,5433978895
2014-01-14,5469331428
2014-01-15,5469331428
2014-01-16,5417775651
2014-01-17,5453128184
2014-01-21,5433978895
2014-01-22,5432505873
2014-01-23,5379477074
2014-01-24,5302879920
2014-01-27,5344124541
2014-01-28,5279311564
2014-01-29,5215971610
2014-01-30,5296987831
2014-01-31,5160790356
2014-02-03,4938913830
2014-02-04,5009510906
2014-02-05,5002307123
2014-02-06,5129093709
2014-02-07,5221302135
2014-02-10,5278932402
2014-02-11,5130534466
2014-02-12,5078667226
2014-02-13,5191046245
2014-02-14,5165112626
2014-02-18,5231387432
2014-02-19,5232828189
2014-02-20,5150705059
2014-02-21,5175197922
2014-02-24,5218420622
2014-02-25,5300543752
2014-02-26,5460467741
2014-02-27,5420126554
2014-02-28,5394192935
2014-03-03,5405718988
2014-03-04,5374022341
2014-03-05,5350970235
2014-03-06,5329358885
2014-03-07,5411482014
2014-03-10,5404278231
2014-03-11,5173757166
2014-03-12,5084891295
2014-03-13,5026799986
2014-03-14,5121889926
2014-03-17,5091634036
2014-03-18,5167994139
2014-03-19,5179520192
