,XOM
2009-04-09,336424390262
2009-04-13,327657317091
2009-04-14,326115853676
2009-04-15,328235365871
2009-04-16,324718902457
2009-04-17,321539634164
2009-04-20,314506707334
2009-04-21,319034756115
2009-04-22,311905487822
2009-04-23,316529878066
2009-04-24,320672560993
2009-04-27,318553048798
2009-04-28,323129268310
2009-04-29,329680487823
2009-04-30,321154268310
2009-05-01,327609146359
2009-05-04,328524390262
2009-05-05,325875000018
2009-05-06,330354878067
2009-05-07,332040853677
2009-05-08,341048780506
2009-05-11,333678658555
2009-05-12,341145121970
2009-05-13,336087195140
2009-05-14,336039024408
2009-05-15,332907926847
2009-05-18,339603658555
2009-05-19,339700000018
2009-05-20,335316463433
2009-05-21,329439634164
2009-05-22,331559146359
2009-05-26,336279878067
2009-05-27,329006097579
2009-05-28,333485975628
2009-05-29,334064024408
2009-06-01,345673170750
2009-06-02,351260975629
2009-06-03,347214634165
2009-06-04,351550000019
2009-06-05,351501829287
2009-06-08,352465243922
2009-06-09,352224390263
2009-06-10,355692682946
2009-06-11,356704268312
2009-06-12,355403658556
2009-06-15,350731097580
2009-06-16,345046951238
2009-06-17,344035365872
2009-06-18,344131707336
2009-06-19,342253048799
2009-06-22,331607317091
2009-06-23,332137195140
2009-06-24,329728658554
2009-06-25,336617073189
2009-06-26,332618902457
2009-06-29,339989024409
2009-06-30,334449440000
2009-07-01,337559040000
2009-07-02,327656160000
2009-07-06,325790400000
2009-07-07,318423040000
2009-07-08,316987840000
2009-07-09,315600480000
2009-07-10,311534080000
2009-07-13,314308800000
2009-07-14,316796480000
2009-07-15,327416960000
2009-07-16,327512640000
2009-07-17,327799680000
2009-07-20,329808960000
2009-07-21,337128480000
2009-07-22,334832160000
2009-07-23,342582240000
2009-07-24,345835360000
2009-07-27,348036000000
2009-07-28,343921760000
2009-07-29,341721120000
2009-07-30,338324480000
2009-07-31,336745760000
2009-08-03,337989600000
2009-08-04,337750400000
2009-08-05,335023520000
2009-08-06,333588320000
2009-08-07,332344480000
2009-08-10,330957120000
2009-08-11,325933920000
2009-08-12,330622240000
2009-08-13,328900000000
2009-08-14,326316640000
2009-08-17,318375200000
2009-08-18,318088160000
2009-08-19,325312000000
2009-08-20,328134560000
2009-08-21,334497280000
2009-08-24,341099200000
2009-08-25,338133120000
2009-08-26,341434080000
2009-08-27,338994240000
2009-08-28,335454080000
2009-08-31,330813600000
2009-09-01,327273440000
2009-09-02,326173120000
2009-09-03,326555840000
2009-09-04,330957120000
2009-09-08,337989600000
2009-09-09,337272000000
2009-09-10,337989600000
2009-09-11,334784320000
2009-09-14,334880000000
2009-09-15,332440160000
2009-09-16,336506560000
2009-09-17,334114560000
2009-09-18,334832160000
2009-09-21,332822879999
2009-09-22,334066720000
2009-09-23,330096000000
2009-09-24,329761120000
2009-09-25,328660800000
2009-09-28,332918560000
2009-09-29,330430879999
2009-09-30,323976420000
2009-10-01,317648940000
2009-10-02,314390760000
2009-10-05,319112760000
2009-10-06,324212520000
2009-10-07,324259740000
2009-10-08,326054100000
2009-10-09,327092940000
2009-10-12,331153860000
2009-10-13,331767720000
2009-10-14,339228480000
2009-10-15,344422680000
2009-10-16,345272640000
2009-10-19,347633640000
2009-10-20,344800440000
2009-10-21,346169820000
2009-10-22,351505680000
2009-10-23,347397539999
2009-10-26,345792060000
2009-10-27,353725020000
2009-10-28,348672480000
2009-10-29,349239120000
2009-10-30,338425740000
2009-11-02,340692300000
2009-11-03,338756280000
2009-11-04,336678600000
2009-11-05,342345000000
2009-11-06,342722760000
2009-11-09,343997700000
2009-11-10,342864420000
2009-11-11,344281020000
2009-11-12,339511800000
2009-11-13,342203340000
2009-11-16,351458460000
2009-11-17,354291660000
2009-11-18,355424940000
2009-11-19,352497300000
2009-11-20,351222360000
2009-11-23,357455400000
2009-11-24,358730340000
2009-11-25,361091340000
2009-11-27,353536140000
2009-11-30,354480539999
2009-12-01,359060880000
2009-12-02,357880380000
2009-12-03,354102780000
2009-12-04,350608500000
2009-12-07,348341940000
2009-12-08,344469900000
2009-12-09,343714380000
2009-12-10,341872800000
2009-12-11,343903260000
2009-12-14,329076180000
2009-12-15,326620740000
2009-12-16,323126460000
2009-12-17,322134840000
2009-12-18,322087620000
2009-12-21,323504220000
2009-12-22,323787539999
2009-12-23,322323720000
2009-12-24,324212520000
2009-12-28,326195760000
2009-12-29,325062480000
2009-12-30,324731940000
2009-12-31,321993180000
2010-01-04,326526300000
2010-01-05,327801240000
2010-01-06,330634440000
2010-01-07,329595600000
2010-01-08,328273440000
2010-01-11,331956600000
2010-01-12,330303900000
2010-01-13,328981740000
2010-01-14,329028960000
2010-01-15,326337420000
2010-01-19,327092940000
2010-01-20,321237660000
2010-01-21,314957400000
2010-01-22,312124200000
2010-01-25,310943700000
2010-01-26,311274240000
2010-01-27,309479880000
2010-01-28,306741120000
2010-01-29,304238460000
2010-02-01,312501960000
2010-02-02,316185120000
2010-02-03,314485200000
2010-02-04,305607840000
2010-02-05,305985600000
2010-02-08,303860700000
2010-02-09,307874400000
2010-02-10,306221700000
2010-02-11,308063280000
2010-02-12,305985600000
2010-02-16,312974160000
2010-02-17,310518720000
2010-02-18,311463120000
2010-02-19,311038140000
2010-02-22,308818800000
2010-02-23,306646680000
2010-02-24,309527100000
2010-02-25,307591080000
2010-02-26,306930000000
2010-03-01,308818800000
2010-03-02,309243780000
2010-03-03,308960460000
2010-03-04,308818800000
2010-03-05,313871340000
2010-03-08,313918560000
2010-03-09,315335160000
2010-03-10,317412840000
2010-03-11,317412840000
2010-03-12,315429600000
2010-03-15,313068600000
2010-03-16,314343539999
2010-03-17,318073920000
2010-03-18,318215580000
2010-03-19,316562880000
2010-03-22,316232340000
2010-03-23,316137900000
2010-03-24,314013000000
2010-03-25,313068600000
2010-03-26,314201880000
2010-03-29,317790600000
2010-03-30,316610100000
2010-03-31,315877680000
2010-04-01,318848760000
2010-04-05,321584040000
2010-04-06,320216400000
2010-04-07,317575440000
2010-04-08,320027760000
2010-04-09,324272160000
2010-04-12,324036360000
2010-04-13,323800560000
2010-04-14,323564760000
2010-04-15,321914160000
2010-04-16,320357880000
2010-04-19,321772680000
2010-04-20,325262520000
2010-04-21,325026720000
2010-04-22,323328960000
2010-04-23,326535840000
2010-04-26,326771640000
2010-04-27,321961320000
2010-04-28,326300040000
2010-04-29,323800560000
2010-04-30,319603320000
2010-05-03,319933440000
2010-05-04,313472520000
2010-05-05,312057720000
2010-05-06,301305240000
2010-05-07,300409200000
2010-05-10,307624680000
2010-05-11,303993360000
2010-05-12,306115560000
2010-05-13,305313840000
2010-05-14,299937600000
2010-05-17,298381320000
2010-05-18,296117640000
2010-05-19,294514200000
2010-05-20,284516280000
2010-05-21,287110080000
2010-05-24,283856040000
2010-05-25,281592360000
2010-05-26,279705960000
2010-05-27,289845360000
2010-05-28,285129360000
2010-06-01,279423000000
2010-06-02,286591320000
2010-06-03,290316960000
2010-06-04,280743480000
2010-06-07,279658800000
2010-06-08,288807840000
2010-06-09,283101480000
2010-06-10,291873240000
2010-06-11,291731760000
2010-06-14,289420920000
2010-06-15,294797160000
2010-06-16,294797160000
2010-06-17,295221600000
2010-06-18,297579600000
2010-06-21,297721080000
2010-06-22,292109040000
2010-06-23,288147600000
2010-06-24,283290120000
2010-06-25,278715600000
2010-06-28,275744520000
2010-06-29,270179640000
2010-06-30,289687320000
2010-07-01,287352360000
2010-07-02,287149320000
2010-07-06,291666960000
2010-07-07,296590680000
2010-07-08,298519560000
2010-07-09,298367280000
2010-07-12,299179440000
2010-07-13,301615920000
2010-07-14,300803760000
2010-07-15,300854520000
2010-07-16,294204960000
2010-07-19,296590680000
2010-07-20,299230200000
2010-07-21,295270920000
2010-07-22,301412880000
2010-07-23,303138720000
2010-07-26,306539640000
2010-07-27,308671560000
2010-07-28,309179160000
2010-07-29,306285840000
2010-07-30,302935680000
2010-08-02,314407440000
2010-08-03,318366720000
2010-08-04,318366720000
2010-08-05,318315960000
2010-08-06,314559720000
2010-08-09,316996200000
2010-08-10,314356680000
2010-08-11,306539640000
2010-08-12,305727480000
2010-08-13,304103160000
2010-08-16,303950880000
2010-08-17,308722320000
2010-08-18,305321400000
2010-08-19,300956040000
2010-08-20,298925640000
2010-08-23,302022000000
2010-08-24,299179440000
2010-08-25,299027160000
2010-08-26,296844480000
2010-08-27,303544800000
2010-08-30,299484000000
2010-08-31,300042360000
2010-09-01,309179160000
2010-09-02,309940560000
2010-09-03,311260320000
2010-09-07,307351800000
2010-09-08,308367000000
2010-09-09,309889800000
2010-09-10,310651200000
2010-09-13,309636000000
2010-09-14,309686760000
2010-09-15,309636000000
2010-09-16,309483720000
2010-09-17,308519280000
2010-09-20,312427800000
2010-09-21,312377040000
2010-09-22,311920200000
2010-09-23,310397400000
2010-09-24,313443000000
2010-09-27,313239960000
2010-09-28,315016560000
2010-09-29,312630840000
2010-09-30,306663770000
2010-10-01,310386020000
2010-10-04,308648970000
2010-10-05,313959380000
2010-10-06,317334220000
2010-10-07,316887550000
2010-10-08,319517940000
2010-10-11,320361650000
2010-10-12,321106100000
2010-10-13,322793520000
2010-10-14,324083900000
2010-10-15,323537970000
2010-10-18,328947640000
2010-10-19,323190560000
2010-10-20,327607630000
2010-10-21,329146159999
2010-10-22,329245420000
2010-10-25,328550600000
2010-10-26,330188390000
2010-10-27,325920210000
2010-10-28,328649860000
2010-10-29,329989870000
2010-11-01,332272850000
2010-11-02,336689920000
2010-11-03,337335110000
2010-11-04,344332940000
2010-11-05,347410000000
2010-11-08,348998159999
2010-11-09,350536690000
2010-11-10,353018190000
2010-11-11,356492290000
2010-11-12,352323370000
2010-11-15,349792240000
2010-11-16,342149220000
2010-11-17,342496630000
2010-11-18,348948530000
2010-11-19,350090020000
2010-11-22,348352970000
2010-11-23,342347740000
2010-11-24,346814440000
2010-11-26,343588490000
2010-11-29,344680350000
2010-11-30,345226280000
2010-12-01,354010790000
2010-12-02,354755240000
2010-12-03,353315970000
2010-12-06,353911530000
2010-12-07,354655979999
2010-12-08,356591550000
2010-12-09,357336000000
2010-12-10,358229340000
2010-12-13,359122680000
2010-12-14,358229340000
2010-12-15,356591550000
2010-12-16,358427860000
2010-12-17,358179710000
2010-12-20,358427860000
2010-12-21,360909360000
2010-12-22,361306400000
2010-12-23,363291600000
2010-12-27,362348630000
2010-12-28,364383460000
2010-12-29,364135310000
2010-12-30,364085680000
2010-12-31,362894560000
2011-01-03,369991650000
2011-01-04,371728700000
2011-01-05,370736100000
2011-01-06,373118340000
2011-01-07,375153170000
2011-01-10,372870190000
2011-01-11,375649470000
2011-01-12,380066540000
2011-01-13,380711729999
2011-01-14,386319920000
2011-01-18,390637729999
2011-01-19,388305120000
2011-01-20,385873250000
2011-01-21,391977740000
2011-01-24,390042170000
2011-01-25,390488840000
2011-01-26,395352580000
2011-01-27,396444440000
2011-01-28,392027370000
2011-01-31,400414840000
2011-02-01,416445330000
2011-02-02,413963830000
2011-02-03,414112720000
2011-02-04,413318640000
2011-02-07,416544590000
2011-02-08,411829740000
2011-02-09,409695650000
2011-02-10,412921600000
2011-02-11,411035659999
2011-02-14,421408330000
2011-02-15,411780110000
2011-02-16,415353470000
2011-02-17,416296440000
2011-02-18,419373500000
2011-02-22,424038720000
2011-02-23,432128409999
2011-02-24,426669110000
2011-02-25,423542420000
2011-02-28,424485390000
2011-03-01,420862400000
2011-03-02,422252040000
2011-03-03,425924659999
2011-03-04,422252040000
2011-03-07,420465360000
2011-03-08,419869800000
2011-03-09,418777940000
2011-03-10,403888940000
2011-03-11,407561560000
2011-03-14,408851940000
2011-03-15,403938570000
2011-03-16,393615530000
2011-03-17,402797080000
2011-03-18,401258550000
2011-03-21,411134920000
2011-03-22,409745280000
2011-03-23,409943800000
2011-03-24,410588990000
2011-03-25,415006060000
2011-03-28,414261610000
2011-03-29,413169750000
2011-03-30,419323870000
2011-03-31,412741780000
2011-04-01,415440080000
2011-04-04,416372220000
2011-04-05,419070520000
2011-04-06,417893080000
2011-04-07,420738560000
2011-04-08,421670700000
2011-04-11,417794960000
2011-04-12,408081080000
2011-04-13,407982960000
2011-04-14,409356640000
2011-04-15,413526740000
2011-04-18,407688600000
2011-04-19,411122800000
2011-04-20,420198900000
2011-04-21,423682160000
2011-04-25,422995320000
2011-04-26,428882520000
2011-04-27,430648680000
2011-04-28,428490040000
2011-04-29,431629880000
2011-05-02,426674820000
2011-05-03,420051720000
2011-05-04,416077860000
2011-05-05,405333720000
2011-05-06,405677140000
2011-05-09,408081080000
2011-05-10,408866040000
2011-05-11,397974720000
2011-05-12,397631300000
2011-05-13,396748220000
2011-05-16,393657440000
2011-05-17,394491460000
2011-05-18,401016440000
2011-05-19,403910980000
2011-05-20,400182419999
2011-05-23,395767020000
2011-05-24,398808740000
2011-05-25,402095759999
2011-05-26,404205340000
2011-05-27,405382780000
2011-05-31,409503820000
2011-06-01,402439180000
2011-06-02,399004980000
2011-06-03,398269080000
2011-06-06,393902740000
2011-06-07,392480000000
2011-06-08,396208560000
2011-06-09,398269080000
2011-06-10,391400680000
2011-06-13,388702380000
2011-06-14,394344280000
2011-06-15,385905960000
2011-06-16,388653320000
2011-06-17,387672120000
2011-06-20,391057259999
2011-06-21,395276419999
2011-06-22,391596919999
2011-06-23,384826640000
2011-06-24,376682680000
2011-06-27,382275520000
2011-06-28,390664780000
2011-06-29,393706500000
2011-06-30,394673896696
2011-07-01,397729248808
2011-07-05,395740845052
2011-07-06,395595352095
2011-07-07,399426666648
2011-07-08,399717652564
2011-07-11,397195774630
2011-07-12,397147276977
2011-07-13,400008638479
2011-07-14,398844694817
2011-07-15,402530516414
2011-07-18,400833098573
2011-07-19,405585868526
2011-07-20,403985445991
2011-07-21,412327042235
2011-07-22,413296995286
2011-07-25,410144647869
2011-07-26,409174694817
2011-07-27,404033943643
2011-07-28,395061877916
2011-07-29,386962769935
2011-08-01,386041314536
2011-08-02,377505727682
2011-08-03,376923755851
2011-08-04,358106666650
2011-08-05,362859436603
2011-08-08,340405023459
2011-08-09,347437183083
2011-08-10,329929530501
2011-08-11,347146197167
2011-08-12,349183098576
2011-08-15,360289061016
2011-08-16,356457746463
2011-08-17,359658591533
2011-08-18,344042347402
2011-08-19,338513615008
2011-08-22,340356525806
2011-08-23,357233708904
2011-08-24,356651737073
2011-08-25,348067652566
2011-08-26,352286948341
2011-08-29,359464600922
2011-08-30,358446150218
2011-08-31,358979624397
2011-09-01,356409248810
2011-09-02,349862065712
2011-09-06,345060798106
2011-09-07,357185211251
2011-09-08,353159906087
2011-09-09,344381830970
2011-09-12,348407136134
2011-09-13,347485680735
2011-09-14,352286948341
2011-09-15,358931126744
2011-09-16,361549999983
2011-09-19,357427699514
2011-09-20,358931126744
2011-09-21,349037605618
2011-09-22,335797746463
2011-09-23,336137230031
2011-09-26,347825164303
2011-09-27,353596384960
2011-09-28,349522582144
2011-09-29,358300657261
2011-09-30,346559390858
2011-10-03,339497461924
2011-10-04,347513705579
2011-10-05,352857868015
2011-10-06,352571573599
2011-10-07,350996954310
2011-10-10,363975634513
2011-10-11,363927918777
2011-10-12,368174619284
2011-10-13,364405076137
2011-10-14,372707614208
2011-10-17,369653807101
2011-10-18,376429441619
2011-10-19,374234517761
2011-10-20,375570558370
2011-10-21,382346192888
2011-10-24,382537055832
2011-10-25,379053807101
2011-10-26,386831472076
2011-10-27,390696446695
2011-10-28,388787817253
2011-10-31,372612182736
2011-11-01,362353299487
2011-11-02,369176649741
2011-11-03,376286294411
2011-11-04,374663959386
2011-11-07,378624365477
2011-11-08,380580710655
2011-11-09,369272081213
2011-11-10,375522842634
2011-11-11,380389847710
2011-11-14,376763451771
2011-11-15,377383756340
2011-11-16,373375634513
2011-11-17,371514720807
2011-11-18,371705583751
2011-11-21,366981725883
2011-11-22,362782741112
2011-11-23,355863959386
2011-11-25,352619289335
2011-11-28,361876142127
2011-11-29,367077157355
2011-11-30,383825380705
2011-12-01,380723857863
2011-12-02,380723857863
2011-12-05,383873096441
2011-12-06,385638578675
2011-12-07,386879187812
2011-12-08,381105583751
2011-12-09,388119796949
2011-12-12,381964467000
2011-12-13,384254822330
2011-12-14,379053807101
2011-12-15,381869035528
2011-12-16,382489340096
2011-12-19,379483248726
2011-12-20,391269035528
2011-12-21,396613197964
2011-12-22,402195939081
2011-12-23,406633502532
2011-12-27,406919796949
2011-12-28,401671065984
2011-12-29,406872081213
2011-12-30,404438578675
2012-01-03,406350000000
2012-01-04,406444500000
2012-01-05,405216000000
2012-01-06,402192000000
2012-01-09,403987500000
2012-01-10,405027000000
2012-01-11,402003000000
2012-01-12,400396500000
2012-01-13,401058000000
2012-01-17,404885250000
2012-01-18,408476250000
2012-01-19,411216750000
2012-01-20,413390250000
2012-01-23,413295750000
2012-01-24,411925500000
2012-01-25,412114500000
2012-01-26,409988250000
2012-01-27,405546750000
2012-01-30,403940250000
2012-01-31,395671500000
2012-02-01,396758250000
2012-02-02,394679250000
2012-02-03,401247000000
2012-02-06,405168750000
2012-02-07,407956500000
2012-02-08,403136999999
2012-02-09,401058000000
2012-02-10,395955000000
2012-02-13,398884500000
2012-02-14,400065750000
2012-02-15,397467000000
2012-02-16,403562250000
2012-02-17,404554500000
2012-02-21,409043249999
2012-02-22,410697000000
2012-02-23,411169500000
2012-02-24,412681500000
2012-02-27,412161750000
2012-02-28,411736500000
2012-02-29,408712500000
2012-03-01,410271750000
2012-03-02,407909250000
2012-03-05,411122250000
2012-03-06,405688500000
2012-03-07,405546750000
2012-03-08,400821750000
2012-03-09,398317500000
2012-03-12,404223750000
2012-03-13,410413500000
2012-03-14,406444500000
2012-03-15,406775250000
2012-03-16,408429000000
2012-03-19,411027750000
2012-03-20,409185000000
2012-03-21,406397250000
2012-03-22,403184250000
2012-03-23,404223750000
2012-03-26,411216750000
2012-03-27,409279500000
2012-03-28,405688500000
2012-03-29,406728000000
2012-03-30,409799250000
2012-04-02,406241554290
2012-04-03,400456099744
2012-04-04,396490263967
2012-04-05,395743753702
2012-04-09,391358005902
2012-04-10,383379677455
2012-04-11,385852492705
2012-04-12,390051612940
2012-04-13,387018914992
2012-04-16,391964545491
2012-04-17,398683137867
2012-04-18,400082844612
2012-04-19,397889970712
2012-04-20,397983284495
2012-04-23,399802903263
2012-04-24,402695630536
2012-04-25,405215102677
2012-04-26,401575865140
2012-04-27,401622522032
2012-04-30,402835601211
2012-05-01,406101583616
2012-05-02,402182404730
2012-05-03,399616275697
2012-05-04,394577331415
2012-05-07,394157419392
2012-05-08,392011202383
2012-05-09,388698563086
2012-05-10,386505689186
2012-05-11,387718768365
2012-05-14,383146392998
2012-05-15,381606715578
2012-05-16,383379677455
2012-05-17,382166598276
2012-05-18,380113695050
2012-05-21,382773137866
2012-05-22,382353225842
2012-05-23,382773137866
2012-05-24,385432580681
2012-05-25,382959765432
2012-05-29,382259912059
2012-05-30,372275337278
2012-05-31,366863137864
2012-06-01,363550498568
2012-06-04,363130586544
2012-06-05,362057478040
2012-06-06,374094956047
2012-06-07,376474457513
2012-06-08,377174310886
2012-06-11,374514868070
2012-06-12,379133900329
2012-06-13,376194516164
2012-06-14,383193049889
2012-06-15,388278651063
2012-06-18,387765425256
2012-06-19,394157419392
2012-06-20,396443607075
2012-06-21,383099736106
2012-06-22,383099736106
2012-06-25,379040586546
2012-06-26,384452785960
2012-06-27,388185337280
2012-06-28,387718768365
2012-06-29,399243020565
2012-07-02,390767368385
2012-07-03,395071578911
2012-07-05,391820526279
2012-07-06,388294736806
2012-07-09,383028947333
2012-07-10,380556315754
2012-07-11,386371578911
2012-07-12,385181052596
2012-07-13,391362631542
2012-07-16,389439473648
2012-07-17,392553157858
2012-07-18,394751052595
2012-07-19,394751052595
2012-07-20,393560526279
2012-07-23,390172105227
2012-07-24,387287368385
2012-07-25,390309473648
2012-07-26,396170526279
2012-07-27,400428947331
2012-07-30,400932631542
2012-07-31,397681578910
2012-08-01,397956315752
2012-08-02,393239999963
2012-08-03,400886842068
2012-08-06,400428947331
2012-08-07,402581052594
2012-08-08,404229473647
2012-08-09,403863157857
2012-08-10,404962105225
2012-08-13,403588421015
2012-08-14,403863157857
2012-08-15,402947368384
2012-08-16,406015263120
2012-08-17,404778947331
2012-08-20,402718421015
2012-08-21,400474736805
2012-08-22,401711052594
2012-08-23,399787894700
2012-08-24,403176315752
2012-08-27,401756842068
2012-08-28,403405263120
2012-08-29,402489473647
2012-08-30,399284210489
2012-08-31,399742105226
2012-09-04,398917894700
2012-09-05,399879473647
2012-09-06,407480526278
2012-09-07,411738947330
2012-09-10,409724210488
2012-09-11,410365263120
2012-09-12,410044736804
2012-09-13,417737368382
2012-09-14,422636842066
2012-09-17,420851052592
2012-09-18,419660526277
2012-09-19,414715263119
2012-09-20,419065263119
2012-09-21,420896842066
2012-09-24,420713684171
2012-09-25,420072631540
2012-09-26,417737368382
2012-09-27,420347368382
2012-09-28,418744736803
2012-10-01,415186363661
2012-10-02,414824545479
2012-10-03,414734090934
2012-10-04,417085909116
2012-10-05,418578409116
2012-10-08,419166363661
2012-10-09,416678863661
2012-10-10,411703863661
2012-10-11,412337045479
2012-10-12,411703863661
2012-10-15,413874772752
2012-10-16,417809545479
2012-10-17,422377500025
2012-10-18,422784545480
2012-10-19,416769318206
2012-10-22,416950227297
2012-10-23,407859545479
2012-10-24,406502727297
2012-10-25,408990227297
2012-10-26,409849545479
2012-10-31,412337045479
2012-11-01,414281818206
2012-11-02,408266590933
2012-11-05,409894772751
2012-11-06,414327045479
2012-11-07,398814090933
2012-11-08,393793863660
2012-11-09,394427045478
2012-11-12,394924545478
2012-11-13,391080227296
2012-11-14,389271136387
2012-11-15,389587727296
2012-11-16,390989772750
2012-11-19,396507500023
2012-11-20,395738636387
2012-11-21,398045227296
2012-11-23,402929772751
2012-11-26,400804090933
2012-11-27,395060227296
2012-11-28,398452272751
2012-11-29,398542727296
2012-11-30,398633181842
2012-12-03,396236136387
2012-12-04,394336590932
2012-12-05,396778863660
2012-12-06,398000000024
2012-12-07,400713636387
2012-12-10,399854318205
2012-12-11,402477500024
2012-12-12,404557954569
2012-12-13,400623181842
2012-12-14,398361818205
2012-12-17,401934772751
2012-12-18,405055454569
2012-12-19,399990000024
2012-12-20,402025227296
2012-12-21,394517500023
2012-12-24,393115454569
2012-12-26,393793863660
2012-12-27,392844090932
2012-12-28,384884090932
2012-12-31,387841981091
2013-01-02,397521226373
2013-01-03,396804245241
2013-01-04,398641509392
2013-01-07,394025943354
2013-01-08,396490565996
2013-01-09,394966981090
2013-01-10,399268867882
2013-01-11,401554245240
2013-01-14,401419811278
2013-01-15,401195754674
2013-01-16,400926886750
2013-01-17,404198113165
2013-01-18,406886792410
2013-01-22,407424528259
2013-01-23,406438679202
2013-01-24,409351415051
2013-01-25,411054245239
2013-01-28,408275943353
2013-01-29,411188679202
2013-01-30,406304245240
2013-01-31,403167452787
2013-02-01,403481132033
2013-02-04,399492924486
2013-02-05,402136792410
2013-02-06,402360849014
2013-02-07,395459905618
2013-02-08,397073113165
2013-02-11,395594339581
2013-02-12,396400943354
2013-02-13,397341981090
2013-02-14,396669811279
2013-02-15,395952830147
2013-02-19,400254716938
2013-02-20,398686320712
2013-02-21,396983490524
2013-02-22,399716981090
2013-02-25,392995282977
2013-02-26,396624999958
2013-02-27,401195754674
2013-02-28,401285377316
2013-03-01,400747641467
2013-03-04,398596698071
2013-03-05,401554245240
2013-03-06,401330188637
2013-03-07,397521226373
2013-03-08,398686320712
2013-03-11,399537735807
2013-03-12,399537735807
2013-03-13,399985849014
2013-03-14,402540094297
2013-03-15,400478773542
2013-03-18,397790094297
2013-03-19,396938679203
2013-03-20,397162735807
2013-03-21,395101415052
2013-03-22,400120282976
2013-03-25,398910377316
2013-03-26,403884433919
2013-03-27,405900943353
2013-03-28,403794811278
2013-04-01,401730451648
2013-04-02,400889548422
2013-04-03,398012774228
2013-04-04,397304645196
2013-04-05,393941032292
2013-04-08,392126451647
2013-04-09,392878838744
2013-04-10,392480516163
2013-04-11,394870451647
2013-04-12,393852516163
2013-04-15,382788000033
2013-04-16,383319096807
2013-04-17,380973419388
2013-04-18,383363354872
2013-04-19,387036774227
2013-04-22,389869290356
2013-04-23,395224516163
2013-04-24,395799871002
2013-04-25,389780774227
2013-04-26,389470967776
2013-04-29,390400387130
2013-04-30,393852516163
2013-05-01,387302322614
2013-05-02,392259225840
2013-05-03,398411096809
2013-05-06,400889548422
2013-05-07,403412258099
2013-05-08,405846451648
2013-05-09,402881161325
2013-05-10,398942193583
2013-05-13,398765161325
2013-05-14,403235225841
2013-05-15,403810580680
2013-05-16,401420645196
2013-05-17,406112000035
2013-05-20,409475612939
2013-05-21,410714838745
2013-05-22,408015096809
2013-05-23,406244774229
2013-05-24,405094064551
2013-05-28,408856000035
2013-05-29,407528258100
2013-05-30,407572516164
2013-05-31,400402709712
2013-06-03,404784258099
2013-06-04,401818967777
2013-06-05,396773548421
2013-06-06,399340516163
2013-06-07,404740000035
2013-06-10,403279483906
2013-06-11,400358451647
2013-06-12,397171871002
2013-06-13,404208903261
2013-06-14,400889548422
2013-06-17,405005548422
2013-06-18,406864387132
2013-06-19,402748387132
2013-06-20,394118064550
2013-06-21,396021161324
2013-06-24,391595354872
2013-06-25,394383612937
2013-06-26,397437419389
2013-06-27,398499612938
2013-06-28,399871612938
2013-07-01,397017318373
2013-07-02,398512178708
2013-07-03,398732011110
2013-07-05,402601061389
2013-07-08,405590782059
2013-07-09,410383128426
2013-07-10,408096871444
2013-07-11,410075363063
2013-07-12,410646927309
2013-07-15,409987430103
2013-07-16,410207262505
2013-07-17,410910726192
2013-07-18,414955642392
2013-07-19,418428994347
2013-07-22,416934134012
2013-07-23,418560893788
2013-07-24,417637597699
2013-07-25,417549664738
2013-07-26,416758268090
2013-07-29,413416815577
2013-07-30,412449553007
2013-07-31,412185754125
2013-08-01,407701173120
2013-08-02,404271787645
2013-08-05,402688994349
2013-08-06,402161396584
2013-08-07,401589832338
2013-08-08,403524357478
2013-08-09,398863910551
2013-08-12,395214692675
2013-08-13,393060335133
2013-08-14,391081843513
2013-08-15,387608491559
2013-08-16,386509329548
2013-08-19,382156647984
2013-08-20,381760949660
2013-08-21,379958323962
2013-08-22,382420446867
2013-08-23,384794636810
2013-08-26,382904078151
2013-08-27,381716983180
2013-08-28,390598212228
2013-08-29,383695474799
2013-08-30,383211843515
2013-09-03,383167877034
2013-09-04,385849832341
2013-09-05,384047206643
2013-09-06,383607541839
2013-09-09,387080893793
2013-09-10,386113631224
2013-09-11,390598212228
2013-09-12,386817094911
2013-09-13,388663687089
2013-09-16,389850782061
2013-09-17,391037877033
2013-09-18,393851731781
2013-09-19,392532737368
2013-09-20,389806815581
2013-09-23,385805865861
2013-09-24,384091173123
2013-09-25,383123910554
2013-09-26,382816145191
2013-09-27,382068715023
2013-09-30,376143455523
2013-10-01,375968586414
2013-10-02,376318324633
2013-10-03,373782722539
2013-10-04,377367539293
2013-10-07,375531413639
2013-10-08,373826439816
2013-10-09,372296335104
2013-10-10,376143455523
2013-10-11,380121727775
2013-10-14,382963350812
2013-10-15,379422251335
2013-10-16,381695549765
2013-10-17,382438743482
2013-10-18,382744764424
2013-10-21,381345811545
2013-10-22,384624607357
2013-10-23,383007068089
2013-10-24,386548167566
2013-10-25,384580890079
2013-10-28,385717539294
2013-10-29,388777748718
2013-10-30,388253141388
2013-10-31,391794240865
2013-11-01,392668586415
2013-11-04,402636125682
2013-11-05,402155235630
2013-11-06,407532460761
2013-11-07,402024083798
2013-11-08,405390314164
2013-11-11,406395811547
2013-11-12,405128010499
2013-11-13,404778272279
2013-11-14,407532460761
2013-11-15,416494502647
2013-11-18,417281413642
2013-11-19,417150261809
2013-11-20,413915183275
2013-11-21,413958900552
2013-11-22,415357853432
