,M
2009-04-17,5520340000
2009-04-20,5002018000
2009-04-21,5267500000
2009-04-22,5347566000
2009-04-23,5318068000
2009-04-24,5575122000
2009-04-27,5436060000
2009-04-28,5301212000
2009-04-29,5465558000
2009-04-30,5764752000
2009-05-01,5694465000
2009-05-04,6221340000
2009-05-05,6153900000
2009-05-06,5787195000
2009-05-07,5403630000
2009-05-08,5407845000
2009-05-11,5348835000
2009-05-12,5205525000
2009-05-13,4855680000
2009-05-14,4771380000
2009-05-15,4775595000
2009-05-18,5117010000
2009-05-19,5188665000
2009-05-20,4998990000
2009-05-21,4754520000
2009-05-22,4716585000
2009-05-26,4994775000
2009-05-27,4872540000
2009-05-28,4708155000
2009-05-29,4923120000
2009-06-01,5664960000
2009-06-02,5846205000
2009-06-03,5614380000
2009-06-04,5428920000
2009-06-05,5399415000
2009-06-08,5382555000
2009-06-09,5403630000
2009-06-10,5323545000
2009-06-11,5058000000
2009-06-12,5281395000
2009-06-15,5024280000
2009-06-16,4741875000
2009-06-17,4733445000
2009-06-18,4480545000
2009-06-19,4800885000
2009-06-22,4792455000
2009-06-23,4590135000
2009-06-24,4800885000
2009-06-25,4986345000
2009-06-26,4918905000
2009-06-29,5032710000
2009-06-30,4956840000
2009-07-01,4948410000
2009-07-02,4636500000
2009-07-06,4661790000
2009-07-07,4547985000
2009-07-08,4505835000
2009-07-09,4480545000
2009-07-10,4472115000
2009-07-13,4488975000
2009-07-14,4644930000
2009-07-15,5028495000
2009-07-16,4969485000
2009-07-17,5020065000
2009-07-20,5361480000
2009-07-21,5230815000
2009-07-22,5340405000
2009-07-23,5597520000
2009-07-24,5719755000
2009-07-27,5597520000
2009-07-28,5618595000
2009-07-29,5597520000
2009-07-30,5736615000
2009-07-31,5863065000
2009-08-03,6116100000
2009-08-04,5943162000
2009-08-05,5997996000
2009-08-06,6331218000
2009-08-07,6744582000
2009-08-10,6424014000
2009-08-11,6525246000
2009-08-12,6917519999
2009-08-13,6812069999
2009-08-14,6457758000
2009-08-17,6086574000
2009-08-18,6128754000
2009-08-19,6166716000
2009-08-20,6280602000
2009-08-21,6474630000
2009-08-24,6461976000
2009-08-25,6685530000
2009-08-26,6618042000
2009-08-27,6601170000
2009-08-28,6710838000
2009-08-31,6546336000
2009-09-01,6394488000
2009-09-02,6221550000
2009-09-03,6305910000
2009-09-04,6415578000
2009-09-08,6525246000
2009-09-09,6753018000
2009-09-10,6845814000
2009-09-11,6778326000
2009-09-14,7098893999
2009-09-15,7427898000
2009-09-16,7389936000
2009-09-17,7436334000
2009-09-18,7605054000
2009-09-21,7503822000
2009-09-22,7917186000
2009-09-23,7773774000
2009-09-24,7596618000
2009-09-25,7503822000
2009-09-28,7567092000
2009-09-29,7702068000
2009-09-30,7714722000
2009-10-01,7351974000
2009-10-02,7339319999
2009-10-05,7718940000
2009-10-06,7815954000
2009-10-07,7841262000
2009-10-08,8237754000
2009-10-09,8077469999
2009-10-12,8275716000
2009-10-13,8326331999
2009-10-14,8739696000
2009-10-15,8495052000
2009-10-16,8360076000
2009-10-19,8562540000
2009-10-20,8343204000
2009-10-21,7963584000
2009-10-22,8208228000
2009-10-23,7959366000
2009-10-26,7811736000
2009-10-27,7706286000
2009-10-28,7453206000
2009-10-29,7748466000
2009-10-30,7411026000
2009-11-02,7465860000
2009-11-03,7495386000
2009-11-04,7427898000
2009-11-05,7600836000
2009-11-06,8090124000
2009-11-09,8216664000
2009-11-10,8195574000
2009-11-11,7533348000
2009-11-12,7381500000
2009-11-13,7596618000
2009-11-16,7664106000
2009-11-17,7440552000
2009-11-18,7453206000
2009-11-19,7330884000
2009-11-20,7216998000
2009-11-23,7060931999
2009-11-24,7179036000
2009-11-25,7406807999
2009-11-27,7157945999
2009-11-30,6879557999
2009-12-01,6753018000
2009-12-02,6875340000
2009-12-03,6668658000
2009-12-04,6740364000
2009-12-07,6909084000
2009-12-08,6913302000
2009-12-09,6862686000
2009-12-10,6778326000
2009-12-11,7179036000
2009-12-14,7373064000
2009-12-15,7141074000
2009-12-16,7254960000
2009-12-17,7170600000
2009-12-18,7153728000
2009-12-21,7415243999
2009-12-22,7356192000
2009-12-23,7478514000
2009-12-24,7411026000
2009-12-28,7491168000
2009-12-29,7444769999
2009-12-30,7263395999
2009-12-31,7069368000
2010-01-04,7195907999
2010-01-05,7111548000
2010-01-06,7212780000
2010-01-07,7377281999
2010-01-08,7136856000
2010-01-11,7010316000
2010-01-12,6904866000
2010-01-13,6934392000
2010-01-14,6963918000
2010-01-15,6980790000
2010-01-19,7039842000
2010-01-20,6934392000
2010-01-21,6639132000
2010-01-22,6567426000
2010-01-25,6550554000
2010-01-26,6672876000
2010-01-27,6609606000
2010-01-28,6656004000
2010-01-29,6719274000
2010-02-01,6727792000
2010-02-02,6850346000
2010-02-03,6863023999
2010-02-04,7044742000
2010-02-05,6939092000
2010-02-08,6875702000
2010-02-09,7061646000
2010-02-10,7078550000
2010-02-11,7239138000
2010-02-12,7319432000
2010-02-16,7560314000
2010-02-17,7577218000
2010-02-18,7674416000
2010-02-19,7835004000
2010-02-22,7805421999
2010-02-23,7889942000
2010-02-24,8249152000
2010-02-25,8147728000
2010-02-26,8092789999
2010-03-01,8359028000
2010-03-02,8452000000
2010-03-03,8464678000
2010-03-04,8401288000
2010-03-05,8642170000
2010-03-08,8891504000
2010-03-09,8739368000
2010-03-10,8866148000
2010-03-11,8899956000
2010-03-12,9191550000
2010-03-15,9111256000
2010-03-16,9145064000
2010-03-17,9119708000
2010-03-18,9039414000
2010-03-19,8828114000
2010-03-22,9297200000
2010-03-23,9242262000
2010-03-24,9085900000
2010-03-25,9085900000
2010-03-26,9178872000
2010-03-29,9145064000
2010-03-30,9347912000
2010-03-31,9200002000
2010-04-01,9440884000
2010-04-05,9652184000
2010-04-06,9554986000
2010-04-07,9491596000
2010-04-08,9571890000
2010-04-09,9935326000
2010-04-12,9694444000
2010-04-13,9821224000
2010-04-14,10125496000
2010-04-15,10040976000
2010-04-16,9711348000
2010-04-19,9677540000
2010-04-20,9724026000
2010-04-21,9905744000
2010-04-22,10345248000
2010-04-23,10493158000
2010-04-26,10501610000
2010-04-27,10104366000
2010-04-28,10155078000
2010-04-29,10429768000
2010-04-30,9804320000
2010-05-03,10013532000
2010-05-04,9604386000
2010-05-05,9794196000
2010-05-06,9456756000
2010-05-07,9254292000
2010-05-10,10110546000
2010-05-11,10081020000
2010-05-12,10418460000
2010-05-13,9903864000
2010-05-14,9507372000
2010-05-17,9410358000
2010-05-18,9013866000
2010-05-19,9005430000
2010-05-20,8583630000
2010-05-21,8878890000
2010-05-24,8921070000
2010-05-25,9072918000
2010-05-26,8866236000
2010-05-27,9300690000
2010-05-28,9368178000
2010-06-01,9228984000
2010-06-02,9448320000
2010-06-03,9486282000
2010-06-04,8870454000
2010-06-07,8680644000
2010-06-08,8680644000
2010-06-09,8655336000
2010-06-10,8996994000
2010-06-11,8959032000
2010-06-14,9165714000
2010-06-15,9368178000
2010-06-16,9195240000
2010-06-17,9140406000
2010-06-18,9051828000
2010-06-21,8748132000
2010-06-22,8461307999
2010-06-23,8473962000
2010-06-24,7950930000
2010-06-25,8022636000
2010-06-28,7938276000
2010-06-29,7495386000
2010-06-30,7550219999
2010-07-01,7731593999
2010-07-02,7529130000
2010-07-06,7343538000
2010-07-07,7554438000
2010-07-08,7777992000
2010-07-09,7815954000
2010-07-12,7583964000
2010-07-13,7790645999
2010-07-14,7752684000
2010-07-15,7718940000
2010-07-16,7238088000
2010-07-19,7394154000
2010-07-20,7769556000
2010-07-21,7676760000
2010-07-22,8115431999
2010-07-23,8174484000
2010-07-26,8495052000
2010-07-27,8258843999
2010-07-28,8035290000
2010-07-29,7862352000
2010-07-30,7866569999
2010-08-02,8241310000
2010-08-03,7978740000
2010-08-04,8232840000
2010-08-05,8376830000
2010-08-06,8232840000
2010-08-09,8368360000
2010-08-10,8207430000
2010-08-11,8690220000
2010-08-12,8575875000
2010-08-13,8525055000
2010-08-16,8529290000
2010-08-17,8685985000
2010-08-18,8914675000
2010-08-19,8774920000
2010-08-20,8880795000
2010-08-23,8554700000
2010-08-24,8296365000
2010-08-25,8381065000
2010-08-26,8135435000
2010-08-27,8300600000
2010-08-30,8126965000
2010-08-31,8220135000
2010-09-01,8550465000
2010-09-02,8770685000
2010-09-03,8838445000
2010-09-07,8673280000
2010-09-08,8647870000
2010-09-09,8736805000
2010-09-10,8808800000
2010-09-13,8914675000
2010-09-14,9168775000
2010-09-15,9105250000
2010-09-16,9185715000
2010-09-17,9211125000
2010-09-20,9372055000
2010-09-21,9312765000
2010-09-22,9317000000
2010-09-23,9435580000
2010-09-24,9634625000
2010-09-27,9626155000
2010-09-28,9727795000
2010-09-29,9812495000
2010-09-30,9774380000
2010-10-01,9804025000
2010-10-04,9638860000
2010-10-05,9960720000
2010-10-06,10036950000
2010-10-07,10100475000
2010-10-08,10316460000
2010-10-11,10523975000
2010-10-12,10570560000
2010-10-13,10307990000
2010-10-14,10180940000
2010-10-15,10240230000
2010-10-18,10164000000
2010-10-19,9588040000
2010-10-20,9499105000
2010-10-21,9422875000
2010-10-22,9393230000
2010-10-25,9516045000
2010-10-26,9723560000
2010-10-27,9757440000
2010-10-28,9863315000
2010-10-29,10024245000
2010-11-01,10168074000
2010-11-02,10189284000
2010-11-03,10168074000
2010-11-04,10842552000
2010-11-05,10846794000
2010-11-08,10846794000
2010-11-09,10698324000
2010-11-10,10545612000
2010-11-11,10571064000
2010-11-12,10630452000
2010-11-15,10477740000
2010-11-16,10244430000
2010-11-17,10456530000
2010-11-18,10490466000
2010-11-19,10638936000
2010-11-22,10876488000
2010-11-23,10795890000
2010-11-24,10982538000
2010-11-26,11029200000
2010-11-29,10783164000
2010-11-30,10893456000
2010-12-01,10944360000
2010-12-02,10834068000
2010-12-03,10630452000
2010-12-06,10681356000
2010-12-07,10851036000
2010-12-08,10812858000
2010-12-09,10791648000
2010-12-10,10812858000
2010-12-13,10583790000
2010-12-14,10681356000
2010-12-15,10719534000
2010-12-16,10914666000
2010-12-17,10982538000
2010-12-20,10859520000
2010-12-21,11020716000
2010-12-22,10812858000
2010-12-23,10672872000
2010-12-27,10672872000
2010-12-28,10605000000
2010-12-29,10621968000
2010-12-30,10706808000
2010-12-31,10732260000
2011-01-03,10791648000
2011-01-04,10643178000
2011-01-05,10592274000
2011-01-06,10168074000
2011-01-07,9888102000
2011-01-10,9960216000
2011-01-11,9858408000
2011-01-12,9849924000
2011-01-13,9752358000
2011-01-14,9790536000
2011-01-18,9926280000
2011-01-19,9722664000
2011-01-20,9926280000
2011-01-21,9815988000
2011-01-24,9951732000
2011-01-25,9896586000
2011-01-26,9994152000
2011-01-27,10121412000
2011-01-28,9752358000
2011-01-31,9841065000
2011-02-01,9666774000
2011-02-02,9356451000
2011-02-03,9454224000
2011-02-04,9700782000
2011-02-07,9994101000
2011-02-08,10312926000
2011-02-09,10159890000
2011-02-10,10295922000
2011-02-11,10465962000
2011-02-14,10147137000
2011-02-15,10011105000
2011-02-16,10176894000
2011-02-17,10227906000
2011-02-18,10096125000
2011-02-22,9972846000
2011-02-23,9866571000
2011-02-24,9849567000
2011-02-25,10032360000
2011-02-28,10159890000
2011-03-01,9921834000
2011-03-02,10023858000
2011-03-03,10049364000
2011-03-04,9930336000
2011-03-07,9887826000
2011-03-08,9934587000
2011-03-09,10236408000
2011-03-10,10032360000
2011-03-11,10091874000
2011-03-14,9977097000
2011-03-15,9883575000
2011-03-16,9858069000
2011-03-17,9824061000
2011-03-18,9773049000
2011-03-21,9951591000
2011-03-22,9722037000
2011-03-23,9756045000
2011-03-24,9802806000
2011-03-25,9960093000
2011-03-28,9845316000
2011-03-29,10049364000
2011-03-30,10304424000
2011-03-31,10312926000
2011-04-01,10351185000
2011-04-04,10172643000
2011-04-05,10457460000
2011-04-06,10708269000
2011-04-07,10797540000
2011-04-08,10555233000
2011-04-11,10623249000
2011-04-12,10504221000
2011-04-13,10491468000
2011-04-14,10389444000
2011-04-15,10372440000
2011-04-18,10168392000
2011-04-19,10168392000
2011-04-20,10419201000
2011-04-21,10270416000
2011-04-25,10198149000
2011-04-26,10410699000
2011-04-27,10444707000
2011-04-28,10291671000
2011-04-29,10164141000
2011-05-02,10336950000
2011-05-03,10678950000
2011-05-04,10858500000
2011-05-05,11264625000
2011-05-06,11149200000
2011-05-09,11191950000
2011-05-10,11256075000
2011-05-11,12123900000
2011-05-12,12235050000
2011-05-13,12166650000
2011-05-16,11995650000
2011-05-17,12141000000
2011-05-18,12483000000
2011-05-19,12611250000
2011-05-20,12239325000
2011-05-23,12217950000
2011-05-24,12093975000
2011-05-25,12085425000
2011-05-26,12247875000
2011-05-27,12359025000
2011-05-31,12346200000
2011-06-01,12089700000
2011-06-02,11978550000
2011-06-03,11773350000
2011-06-06,11521125000
2011-06-07,11875950000
2011-06-08,11893050000
2011-06-09,12025575000
2011-06-10,11640825000
2011-06-13,11598075000
2011-06-14,11922975000
2011-06-15,11666475000
2011-06-16,11491200000
2011-06-17,11657925000
2011-06-20,11820375000
2011-06-21,12081150000
2011-06-22,12012750000
2011-06-23,12269250000
2011-06-24,11978550000
2011-06-27,12034125000
2011-06-28,12282075000
2011-06-29,12294900000
2011-06-30,12500100000
2011-07-01,12773700000
2011-07-05,12654000000
2011-07-06,12341925000
2011-07-07,13021650000
2011-07-08,13004550000
2011-07-11,12654000000
2011-07-12,12679650000
2011-07-13,12748050000
2011-07-14,12850650000
2011-07-15,12816450000
2011-07-18,12692475000
2011-07-19,12884850000
2011-07-20,12654000000
2011-07-21,12799350000
2011-07-22,13038750000
2011-07-25,12799350000
2011-07-26,12790800000
2011-07-27,12478725000
2011-07-28,12393225000
2011-07-29,12341925000
2011-08-01,12452784000
2011-08-02,11751039000
2011-08-03,11836099000
2011-08-04,11113089000
2011-08-05,11287462000
2011-08-08,10262489000
2011-08-09,10819632000
2011-08-10,10428356000
2011-08-11,10836644000
2011-08-12,10866415000
2011-08-15,10947222000
2011-08-16,10713307000
2011-08-17,10453874000
2011-08-18,9811671000
2011-08-19,9858454000
2011-08-22,9960526000
2011-08-23,10339043000
2011-08-24,10713307000
2011-08-25,10398585000
2011-08-26,10589970000
2011-08-29,11070559000
2011-08-30,11164125000
2011-08-31,11036535000
2011-09-01,11266197000
2011-09-02,10785608000
2011-09-06,10564452000
2011-09-07,11159872000
2011-09-08,10968487000
2011-09-09,10704801000
2011-09-12,10925957000
2011-09-13,10781355000
2011-09-14,11134354000
2011-09-15,11687244000
2011-09-16,11797822000
2011-09-19,11721268000
2011-09-20,11627702000
2011-09-21,11108836000
2011-09-22,10628247000
2011-09-23,10896186000
2011-09-26,11619196000
2011-09-27,11559654000
2011-09-28,11559654000
2011-09-29,11593678000
2011-09-30,11193896000
2011-10-03,10789861000
2011-10-04,11130101000
2011-10-05,11130101000
2011-10-06,11244932000
2011-10-07,11461835000
2011-10-10,11780810000
2011-10-11,11882882000
2011-10-12,12087026000
2011-10-13,12057255000
2011-10-14,12444278000
2011-10-17,12269905000
2011-10-18,12741988000
2011-10-19,12512326000
2011-10-20,12563362000
2011-10-21,12690952000
2011-10-24,13235336000
2011-10-25,12997168000
2011-10-26,12997168000
2011-10-27,13575576000
2011-10-28,13379938000
2011-10-31,12822600000
2011-11-01,12625200000
2011-11-02,12776400000
2011-11-03,13217400000
2011-11-04,13171200000
2011-11-07,13587000000
2011-11-08,13507199999
2011-11-09,12789000000
2011-11-10,12923400000
2011-11-11,13078800000
2011-11-14,12831000000
2011-11-15,12994800000
2011-11-16,12902400000
2011-11-17,12776400000
2011-11-18,12751200000
2011-11-21,13024200000
2011-11-22,12801600000
2011-11-23,12415200000
2011-11-25,12369000000
2011-11-28,12952800000
2011-11-29,13032600000
2011-11-30,13578600000
2011-12-01,13507199999
2011-12-02,13666800000
2011-12-05,13918800000
2011-12-06,13839000000
2011-12-07,13755000000
2011-12-08,13561800000
2011-12-09,13771800000
2011-12-12,13616400000
2011-12-13,12898200000
2011-12-14,12944400000
2011-12-15,13217400000
2011-12-16,13032600000
2011-12-19,12839400000
2011-12-20,13372800000
2011-12-21,13456800000
2011-12-22,13385400000
2011-12-23,13524000000
2011-12-27,13557600000
2011-12-28,13721400000
2011-12-29,13645800000
2011-12-30,13515600000
2012-01-03,13725600000
2012-01-04,13713000000
2012-01-05,14246400000
2012-01-06,14515200000
2012-01-09,14473200000
2012-01-10,14645399999
2012-01-11,14632800000
2012-01-12,14716800000
2012-01-13,14456400000
2012-01-17,14565600000
2012-01-18,14855399999
2012-01-19,15044400000
2012-01-20,14859600000
2012-01-23,14737800000
2012-01-24,14817600000
2012-01-25,14359799999
2012-01-26,13973400000
2012-01-27,14204400000
2012-01-30,14314872000
2012-01-31,14052099000
2012-02-01,14177229000
2012-02-02,14694432999
2012-02-03,15065651999
2012-02-06,14898812000
2012-02-07,14961376999
2012-02-08,14957206000
2012-02-09,15103191000
2012-02-10,14882128000
2012-02-13,14932179999
2012-02-14,14832076000
2012-02-15,14585987000
2012-02-16,14723629999
2012-02-17,15119875000
2012-02-21,15303399000
2012-02-22,15716328000
2012-02-23,15428529000
2012-02-24,15457726000
2012-02-27,15587026999
2012-02-28,15783064000
2012-02-29,15837287000
2012-03-01,16204335000
2012-03-02,15979101000
2012-03-05,15949904000
2012-03-06,15549488000
2012-03-07,16045837000
2012-03-08,16392029999
2012-03-09,16546357000
2012-03-12,16508818000
2012-03-13,16504647000
2012-03-14,16646460999
2012-03-15,16588067000
2012-03-16,16571382999
2012-03-19,16525501999
2012-03-20,16558870000
2012-03-21,16880037000
2012-03-22,16709026000
2012-03-23,16617264000
2012-03-26,16867524000
2012-03-27,16859182000
2012-03-28,16700684000
2012-03-29,16654803000
2012-03-30,16571382999
2012-04-02,16784104000
2012-04-03,17055219000
2012-04-04,17063560999
2012-04-05,17046876999
2012-04-09,16675657999
2012-04-10,16083376000
2012-04-11,16429569000
2012-04-12,16821643000
2012-04-13,16675657999
2012-04-16,16688171000
2012-04-17,16759078000
2012-04-18,16738223000
2012-04-19,16538015000
2012-04-20,16308610000
2012-04-23,16166796000
2012-04-24,16191822000
2012-04-25,16658974000
2012-04-26,16955115000
2012-04-27,17176178000
2012-04-30,16867424000
2012-05-01,17040128000
2012-05-02,16970224000
2012-05-03,17085359999
2012-05-04,16904432000
2012-05-07,16567248000
2012-05-08,16246512000
2012-05-09,15646159999
2012-05-10,15555696000
2012-05-11,15617375999
2012-05-14,15082816000
2012-05-15,15218512000
2012-05-16,15333648000
2012-05-17,14568816000
2012-05-18,14490688000
2012-05-21,14918336000
2012-05-22,14996464000
2012-05-23,15234959999
2012-05-24,15633824000
2012-05-25,15526912000
2012-05-29,16032688000
2012-05-30,15748959999
2012-05-31,15646159999
2012-06-01,15152720000
2012-06-04,14975904000
2012-06-05,15041696000
2012-06-06,15370656000
2012-06-07,15004688000
2012-06-08,15300752000
2012-06-11,14951232000
2012-06-12,15181504000
2012-06-13,14416672000
2012-06-14,14729184000
2012-06-15,14827872000
2012-06-18,15054032000
2012-06-19,15284304000
2012-06-20,15210288000
2012-06-21,14359104000
2012-06-22,13890336000
2012-06-25,13906784000
2012-06-26,14063040000
2012-06-27,13627168000
2012-06-28,13754640000
2012-06-29,14124720000
2012-07-02,13935568000
2012-07-03,13717632000
2012-07-05,14091824000
2012-07-06,13993136000
2012-07-09,14063040000
2012-07-10,14223408000
2012-07-11,13631280000
2012-07-12,13499696000
2012-07-13,13832768000
2012-07-16,13947904000
2012-07-17,14058928000
2012-07-18,14313872000
2012-07-19,14593488000
2012-07-20,14638720000
2012-07-23,14404336000
2012-07-24,14157616000
2012-07-25,14202848000
2012-07-26,14630496000
2012-07-27,15025248000
2012-07-30,14711657999
2012-07-31,14382592000
2012-08-01,14069578000
2012-08-02,14607320000
2012-08-03,14952438000
2012-08-06,14783892000
2012-08-07,14848100000
2012-08-08,15253413000
2012-08-09,15297555999
2012-08-10,15249400000
2012-08-13,15197230999
2012-08-14,15345712000
2012-08-15,15466102000
2012-08-16,15546362000
2012-08-17,15630635000
2012-08-20,15586492000
2012-08-21,15763064000
2012-08-22,15783129000
2012-08-23,15618596000
2012-08-24,15951675000
2012-08-27,15903519000
2012-08-28,16220546000
2012-08-29,16240611000
2012-08-30,16172389999
2012-08-31,16176403000
2012-09-04,16140286000
2012-09-05,15999830999
2012-09-06,16192455000
2012-09-07,16236598000
2012-09-10,16047987000
2012-09-11,15759051000
2012-09-12,15738986000
2012-09-13,15763064000
2012-09-14,15747012000
2012-09-17,15470114999
2012-09-18,15450050000
2012-09-19,15666752000
2012-09-20,15510245000
2012-09-21,15405907000
2012-09-24,15173153000
2012-09-25,15149075000
2012-09-26,15149075000
2012-09-27,15052763000
2012-09-28,15096905999
2012-10-01,15482154000
2012-10-02,15522284000
2012-10-03,15847337000
2012-10-04,15919571000
2012-10-05,15895493000
2012-10-08,15775103000
2012-10-09,15903519000
2012-10-10,15650700000
2012-10-11,15742998999
2012-10-12,15815232999
2012-10-15,16015882999
2012-10-16,16240611000
2012-10-17,16389092000
2012-10-18,16236598000
2012-10-19,16047987000
2012-10-22,16047987000
2012-10-23,15835298000
2012-10-24,15602544000
2012-10-25,15522284000
2012-10-26,15442023999
2012-10-31,14934861000
2012-11-01,15895996000
2012-11-02,15931303000
2012-11-05,16147067999
2012-11-06,16233374000
2012-11-07,15868535000
2012-11-08,15303623000
2012-11-09,15272239000
2012-11-12,15182010000
2012-11-13,15331084000
2012-11-14,15260470000
2012-11-15,15433082000
2012-11-16,15762614000
2012-11-19,16056839000
2012-11-20,15994071000
2012-11-21,16088223000
2012-11-23,16370678999
2012-11-26,15637078000
2012-11-27,15546849000
2012-11-28,15833228000
2012-11-29,15150625999
2012-11-30,15182010000
2012-12-03,14946630000
2012-12-04,15013321000
2012-12-05,15248700999
2012-12-06,15268316000
2012-12-07,15460542999
2012-12-10,15437005000
2012-12-11,15244778000
2012-12-12,15244778000
2012-12-13,14993706000
2012-12-14,14934861000
2012-12-17,15185933000
2012-12-18,15342853000
2012-12-19,15209471000
2012-12-20,14872092999
2012-12-21,14715173000
2012-12-24,14719096000
2012-12-26,14566099000
2012-12-27,14546484000
2012-12-28,14656328000
2012-12-31,15307546000
2013-01-02,15029013000
2013-01-03,14699481000
2013-01-04,14883862000
2013-01-07,14770095000
2013-01-08,14534714999
2013-01-09,14393487000
2013-01-10,14613175000
2013-01-11,14471947000
2013-01-14,14546484000
2013-01-15,14872092999
2013-01-16,15076089000
2013-01-17,14934861000
2013-01-18,15072166000
2013-01-22,14978014000
2013-01-23,14997628999
2013-01-24,15299700000
2013-01-25,15197702000
2013-01-28,15452697000
2013-01-29,15672385000
2013-01-30,15511542000
2013-01-31,15499773000
2013-02-01,15499773000
2013-02-04,15031104000
2013-02-05,15469770000
2013-02-06,15326135999
2013-02-07,15632814000
2013-02-08,15496944000
2013-02-11,15621168000
2013-02-12,15570702000
2013-02-13,15512472000
2013-02-14,15349428000
2013-02-15,15186383999
2013-02-19,15694926000
2013-02-20,15337782000
2013-02-21,15267906000
2013-02-22,15170856000
2013-02-25,14953464000
2013-02-26,15368838000
2013-02-27,15753156000
2013-02-28,15955020000
2013-03-01,15791976000
2013-03-04,16125828000
2013-03-05,16195704000
2013-03-06,15947256000
2013-03-07,16005485999
2013-03-08,16176294000
2013-03-11,16191822000
2013-03-12,16292754000
2013-03-13,16347102000
2013-03-14,16362630000
2013-03-15,16218996000
2013-03-18,16141356000
2013-03-19,16176294000
2013-03-20,16517909999
2013-03-21,16370394000
2013-03-22,16560611999
2013-03-25,16444152000
2013-03-26,16300518000
2013-03-27,16199585999
2013-03-28,16242288000
2013-04-01,16160766000
2013-04-02,16316046000
2013-04-03,16455798000
2013-04-04,16909992000
2013-04-05,16843998000
2013-04-08,17076918000
2013-04-09,16952694000
2013-04-10,17220552000
2013-04-11,17201142000
2013-04-12,17247726000
2013-04-15,16855644000
2013-04-16,17053626000
2013-04-17,16929402000
2013-04-18,16669308000
2013-04-19,16902228000
2013-04-22,16902228000
2013-04-23,17061390000
2013-04-24,17038098000
2013-04-25,17383596000
2013-04-26,17325366000
2013-04-29,17496174000
2013-04-30,17313720000
2013-05-01,17352540000
2013-05-02,17383596000
2013-05-03,17946486000
2013-05-06,17595000000
2013-05-07,17786250000
2013-05-08,17839800000
2013-05-09,17767125000
2013-05-10,18065475000
2013-05-13,17931600000
2013-05-14,18126675000
2013-05-15,18578025000
2013-05-16,18314100000
2013-05-17,18616275000
2013-05-20,18685125000
2013-05-21,18906975000
2013-05-22,18742500000
2013-05-23,18734850000
2013-05-24,18822825000
2013-05-28,18903150000
2013-05-29,18685125000
2013-05-30,18815175000
2013-05-31,18490050000
2013-06-03,18646875000
2013-06-04,18509175000
2013-06-05,18115200000
2013-06-06,18509175000
2013-06-07,18593325000
2013-06-10,18715725000
2013-06-11,18574200000
2013-06-12,18382950000
2013-06-13,18650700000
2013-06-14,18543600000
2013-06-17,18669825000
2013-06-18,18864900000
2013-06-19,18486225000
2013-06-20,17908650000
2013-06-21,17923950000
2013-06-24,17648550000
2013-06-25,17816850000
2013-06-26,18256725000
2013-06-27,18417375000
2013-06-28,18360000000
2013-07-01,18459450000
2013-07-02,18513000000
2013-07-03,18543600000
2013-07-05,18811350000
2013-07-08,19228275000
2013-07-09,19266525000
2013-07-10,18922275000
2013-07-11,19006425000
2013-07-12,18906975000
2013-07-15,19209150000
2013-07-16,19029375000
2013-07-17,18945225000
2013-07-18,18822825000
2013-07-19,18753975000
2013-07-22,18708075000
2013-07-23,18662175000
2013-07-24,18474750000
2013-07-25,18360000000
2013-07-26,18425025000
2013-07-29,18463275000
2013-07-30,18421200000
2013-07-31,18490050000
2013-08-01,18845775000
2013-08-02,18918450000
2013-08-05,18616316000
2013-08-06,18155312000
2013-08-07,17926684000
2013-08-08,18076604000
2013-08-09,18185296000
2013-08-12,18031628000
2013-08-13,18177800000
2013-08-14,17364484000
2013-08-15,17353240000
2013-08-16,16862252000
2013-08-19,16847260000
2013-08-20,17094628000
2013-08-21,16839764000
2013-08-22,16847260000
2013-08-23,16787292000
2013-08-26,16551167999
2013-08-27,16292556000
2013-08-28,16611136000
2013-08-29,16719828000
2013-08-30,16652364000
2013-09-03,16596144000
2013-09-04,16791039999
2013-09-05,17248296000
2013-09-06,16895984000
2013-09-09,17015920000
2013-09-10,16708584000
2013-09-11,16543672000
2013-09-12,16315044000
2013-09-13,16753560000
2013-09-16,16854756000
2013-09-17,16884739999
2013-09-18,17083384000
2013-09-19,17034660000
2013-09-20,16723575999
2013-09-23,16749812000
2013-09-24,16333784000
2013-09-25,16041439999
2013-09-26,16236336000
2013-09-27,16311296000
2013-09-30,16217596000
2013-10-01,16281312000
2013-10-02,16479956000
2013-10-03,16569908000
2013-10-04,16517436000
2013-10-07,16112652000
2013-10-08,15910260000
2013-10-09,15876528000
2013-10-10,16195108000
2013-10-11,15981472000
2013-10-14,15958984000
2013-10-15,15921503999
2013-10-16,16412492000
2013-10-17,16663608000
2013-10-18,16637372000
2013-10-21,16581152000
2013-10-22,16716080000
2013-10-23,16693592000
2013-10-24,16903480000
2013-10-25,16824772000
2013-10-28,17030912000
2013-10-29,17289524000
2013-10-30,17390720000
2013-10-31,17282028000
2013-11-01,17225808000
2013-11-04,17094373000
2013-11-05,16965678000
2013-11-06,17061280000
2013-11-07,16899492000
2013-11-08,16980386000
2013-11-11,17307639000
2013-11-12,17035541000
2013-11-13,18635036000
2013-11-14,18635036000
2013-11-15,18785793000
2013-11-18,18557819000
2013-11-19,18535757000
2013-11-20,18737992000
2013-11-21,18682837000
2013-11-22,18848302000
2013-11-25,19223356000
2013-11-26,19466038000
2013-11-27,19686658000
2013-11-29,19583702000
2013-12-02,19282188000
