,STLD
2009-08-06,3693140880
2009-08-07,3768467180
2009-08-10,3589836240
2009-08-11,3471466340
2009-08-12,3465009800
2009-08-13,3656553819
2009-08-14,3579075340
2009-08-17,3366009520
2009-08-18,3512357760
2009-08-19,3462857620
2009-08-20,3570466620
2009-08-21,3641488560
2009-08-24,3673771260
2009-08-25,3594140600
2009-08-26,3492988140
2009-08-27,3544640459
2009-08-28,3684532160
2009-08-31,3561857900
2009-09-01,3424118380
2009-09-02,3402596580
2009-09-03,3482227240
2009-09-04,3579075340
2009-09-08,3714662680
2009-09-09,3716814860
2009-09-10,3843793480
2009-09-11,3688836520
2009-09-14,3731880120
2009-09-15,3783532439
2009-09-16,3848097840
2009-09-17,3820119500
2009-09-18,3841641300
2009-09-21,3785684620
2009-09-22,3824423860
2009-09-23,3727575760
2009-09-24,3617814579
2009-09-25,3574770980
2009-09-28,3417661840
2009-09-29,3415509660
2009-09-30,3309589660
2009-10-01,3169352810
2009-10-02,3093840660
2009-10-05,3253494920
2009-10-06,3238392490
2009-10-07,3285857270
2009-10-08,3374314360
2009-10-09,3337637030
2009-10-12,3294487230
2009-10-13,3331164560
2009-10-14,3434724080
2009-10-15,3482188860
2009-10-16,3320377110
2009-10-19,3305274680
2009-10-20,3288014760
2009-10-21,3322534600
2009-10-22,3329007070
2009-10-23,3242707470
2009-10-26,3173667790
2009-10-27,3095998150
2009-10-28,2942816360
2009-10-29,3009698550
2009-10-30,2888879110
2009-11-02,2908296520
2009-11-03,2981651180
2009-11-04,2968706240
2009-11-05,3111100580
2009-11-06,3037745920
2009-11-09,3145620420
2009-11-10,3134832970
2009-11-11,3201715160
2009-11-12,3184455240
2009-11-13,3229762530
2009-11-16,3367841890
2009-11-17,3533968620
2009-11-18,3585748380
2009-11-19,3512393720
2009-11-20,3484346349
2009-11-23,3583590890
2009-11-24,3587905870
2009-11-25,3678520450
2009-11-27,3590063360
2009-11-30,3650473080
2009-12-01,3762662560
2009-12-02,3842489689
2009-12-03,3773450009
2009-12-04,3730300210
2009-12-07,3777764990
2009-12-08,3758347580
2009-12-09,3967624110
2009-12-10,3859749610
2009-12-11,3930946779
2009-12-14,3926631800
2009-12-15,3879167020
2009-12-16,3771292520
2009-12-17,3723827740
2009-12-18,3747560130
2009-12-21,3812284830
2009-12-22,3827387259
2009-12-23,3909371880
2009-12-24,3930946779
2009-12-28,3894269450
2009-12-29,3848962160
2009-12-30,3848962160
2009-12-31,3832552479
2010-01-04,3955834360
2010-01-05,3932043120
2010-01-06,4217538000
2010-01-07,4189421080
2010-01-08,4366773960
2010-01-11,4230515039
2010-01-12,4126698719
2010-01-13,4061813520
2010-01-14,3986114120
2010-01-15,3895274840
2010-01-19,3888786320
2010-01-20,3778481479
2010-01-21,3611942800
2010-01-22,3547057599
2010-01-25,3525429200
2010-01-26,3471358200
2010-01-27,3464869680
2010-01-28,3371867560
2010-01-29,3283191120
2010-02-01,3477846719
2010-02-02,3538406240
2010-02-03,3443241280
2010-02-04,3198840360
2010-02-05,3242097160
2010-02-08,3211817400
2010-02-09,3337262120
2010-02-10,3257237040
2010-02-11,3399984480
2010-02-12,3451892640
2010-02-16,3547057599
2010-02-17,3508126479
2010-02-18,3605454280
2010-02-19,3618431320
2010-02-22,3633571200
2010-02-23,3480009560
2010-02-24,3503800800
2010-02-25,3482172400
2010-02-26,3531917719
2010-03-01,3607617120
2010-03-02,3637896880
2010-03-03,3683316520
2010-03-04,3715759120
2010-03-05,3791458520
2010-03-08,3884460640
2010-03-09,3834715320
2010-03-10,3867157920
2010-03-11,3843366680
2010-03-12,3877972120
2010-03-15,3852018039
2010-03-16,3938531640
2010-03-17,3888786320
2010-03-18,3815249760
2010-03-19,3761178760
2010-03-22,3793621360
2010-03-23,3893112000
2010-03-24,3821738280
2010-03-25,3720084800
2010-03-26,3748201719
2010-03-29,3828226800
2010-03-30,3778481479
2010-03-31,3784613449
2010-04-01,3836605850
2010-04-05,3992583050
2010-04-06,4042409100
2010-04-07,3910261750
2010-04-08,3890764600
2010-04-09,3879932850
2010-04-12,3897263649
2010-04-13,3864768400
2010-04-14,3988250350
2010-04-15,3899430000
2010-04-16,3795445200
2010-04-19,3795445200
2010-04-20,3691460400
2010-04-21,3600473700
2010-04-22,3613471800
2010-04-23,3626469899
2010-04-26,3622137199
2010-04-27,3448829200
2010-04-28,3483490799
2010-04-29,3496488900
2010-04-30,3405502200
2010-05-03,3407668550
2010-05-04,3251691350
2010-05-05,3351343450
2010-05-06,3245192300
2010-05-07,3221362450
2010-05-10,3405502200
2010-05-11,3269022150
2010-05-12,3325347250
2010-05-13,3440163800
2010-05-14,3301517400
2010-05-17,3219196100
2010-05-18,3141207500
2010-05-19,3102213200
2010-05-20,2939736950
2010-05-21,3035056350
2010-05-24,3000394750
2010-05-25,3056719850
2010-05-26,3024224600
2010-05-27,3236526900
2010-05-28,3178035450
2010-06-01,3002561100
2010-06-02,3188867200
2010-06-03,3212697050
2010-06-04,3078383350
2010-06-07,3061052550
2010-06-08,2996062050
2010-06-09,2980897600
2010-06-10,3071884300
2010-06-11,3093547800
2010-06-14,3115211300
2010-06-15,3191033550
2010-06-16,3078383350
2010-06-17,3004727450
2010-06-18,3026390950
2010-06-21,3056719850
2010-06-22,2998228400
2010-06-23,3056719850
2010-06-24,3002561100
2010-06-25,3050220800
2010-06-28,3013392850
2010-06-29,2868247400
2010-06-30,2860660390
2010-07-01,2849816340
2010-07-02,2825959430
2010-07-06,2921387070
2010-07-07,3049346860
2010-07-08,3140436880
2010-07-09,3209838800
2010-07-12,3153449740
2010-07-13,3218514040
2010-07-14,3188150700
2010-07-15,3177306650
2010-07-16,3081879010
2010-07-19,3036334000
2010-07-20,3094891870
2010-07-21,3060190910
2010-07-22,3170800220
2010-07-23,3225020470
2010-07-26,3251046190
2010-07-27,3097060680
2010-07-28,3107904730
2010-07-29,3118748780
2010-07-30,3105735920
2010-08-02,3192488320
2010-08-03,3159956170
2010-08-04,3266227860
2010-08-05,3240202140
2010-08-06,3251046190
2010-08-09,3266227860
2010-08-10,3198994750
2010-08-11,3001633040
2010-08-12,2992957800
2010-08-13,2969100890
2010-08-16,3021152330
2010-08-17,3110073540
2010-08-18,3170800220
2010-08-19,3133930450
2010-08-20,3110073540
2010-08-23,3029827570
2010-08-24,2945243980
2010-08-25,2986451370
2010-08-26,2893192540
2010-08-27,2999464230
2010-08-30,2945243980
2010-08-31,2964763270
2010-09-01,3114411160
2010-09-02,3149112120
2010-09-03,3203332370
2010-09-07,3175137840
2010-09-08,3185981890
2010-09-09,3138268070
2010-09-10,3094891870
2010-09-13,3151280930
2010-09-14,3164293790
2010-09-15,3190319510
2010-09-16,3283578340
2010-09-17,3255383810
2010-09-20,3274903100
2010-09-21,3166462600
2010-09-22,3133930450
2010-09-23,3107904730
2010-09-24,3140436880
2010-09-27,3112242350
2010-09-28,3068866150
2010-09-29,3064528530
2010-09-30,3065256400
2010-10-01,3180393600
2010-10-04,3104359600
2010-10-05,3113049200
2010-10-06,3119566400
2010-10-07,3113049200
2010-10-08,3182566000
2010-10-11,3173876400
2010-10-12,3210807200
2010-10-13,3206462400
2010-10-14,3134773200
2010-10-15,3117394000
2010-10-18,3160842000
2010-10-19,3052222000
2010-10-20,3132600800
2010-10-21,3117394000
2010-10-22,3110876800
2010-10-25,3165186800
2010-10-26,3128256000
2010-10-27,3141290400
2010-10-28,3139118000
2010-10-29,3158669600
2010-11-01,3184738400
2010-11-02,3269462000
2010-11-03,3310737600
2010-11-04,3417185200
2010-11-05,3460633200
2010-11-08,3464978000
2010-11-09,3404150800
2010-11-10,3462805600
2010-11-11,3523632799
2010-11-12,3454116000
2010-11-15,3434564400
2010-11-16,3380254400
2010-11-17,3360702800
2010-11-18,3443254000
2010-11-19,3486702000
2010-11-22,3491046800
2010-11-23,3432392000
2010-11-24,3423702400
2010-11-26,3428047200
2010-11-29,3432392000
2010-11-30,3469322800
2010-12-01,3554046400
2010-12-02,3584460000
2010-12-03,3580115200
2010-12-06,3623563200
2010-12-07,3634425200
2010-12-08,3625735600
2010-12-09,3638770000
2010-12-10,3627908000
2010-12-13,3673528400
2010-12-14,3706114399
2010-12-15,3703942000
2010-12-16,3829941200
2010-12-17,3929871600
2010-12-20,3919009600
2010-12-21,3958112799
2010-12-22,3973319600
2010-12-23,3960285200
2010-12-27,3934216400
2010-12-28,3934216400
2010-12-29,3988526400
2010-12-30,4003733200
2010-12-31,3989253600
2011-01-03,4043751600
2011-01-04,4013232720
2011-01-05,4065550799
2011-01-06,4104789359
2011-01-07,4091709840
2011-01-10,4052471280
2011-01-11,4122228720
2011-01-12,4139668079
2011-01-13,4065550799
2011-01-14,3976174079
2011-01-18,4039391760
2011-01-19,3851918640
2011-01-20,3910776480
2011-01-21,3862818239
2011-01-24,3941295359
2011-01-25,3993613440
2011-01-26,4148387760
2011-01-27,4039391760
2011-01-28,3943475280
2011-01-31,3967454400
2011-02-01,4061190960
2011-02-02,4120048799
2011-02-03,4124408640
2011-02-04,4130948400
2011-02-07,4159287359
2011-02-08,4135308239
2011-02-09,4091709840
2011-02-10,4113509040
2011-02-11,4102609440
2011-02-14,4239944400
2011-02-15,4248664079
2011-02-16,4409978160
2011-02-17,4460116320
2011-02-18,4407798240
2011-02-22,4139668079
2011-02-23,4039391760
2011-02-24,4039391760
2011-02-25,4015412640
2011-02-28,4024132320
2011-03-01,3884617440
2011-03-02,3917316239
2011-03-03,4045931519
2011-03-04,4028492160
2011-03-07,3945655200
2011-03-08,3967454400
2011-03-09,3956554799
2011-03-10,3891157200
2011-03-11,4043751600
2011-03-14,4056831120
2011-03-15,3984893760
2011-03-16,3880257600
2011-03-17,3963094560
2011-03-18,3945655200
2011-03-21,3965274480
2011-03-22,3947835120
2011-03-23,4037211840
2011-03-24,4106969280
2011-03-25,4150567680
2011-03-28,4087350000
2011-03-29,4174546799
2011-03-30,4191986160
2011-03-31,4101245000
2011-04-01,4118725000
2011-04-04,4206125000
2011-04-05,4282600000
2011-04-06,4249825000
2011-04-07,4195200000
2011-04-08,4092505000
2011-04-11,4024770000
2011-04-12,3978885000
2011-04-13,3965774999
2011-04-14,3917705000
2011-04-15,3884930000
2011-04-18,3815010000
2011-04-19,4033510000
2011-04-20,4037880000
2011-04-21,4053175000
2011-04-25,4035694999
2011-04-26,4114354999
2011-04-27,4066285000
2011-04-28,3972330000
2011-04-29,3974515000
2011-05-02,3928630000
2011-05-03,3882745000
2011-05-04,3793160000
2011-05-05,3745090000
2011-05-06,3688280000
2011-05-09,3725425000
2011-05-10,3753830000
2011-05-11,3734165000
2011-05-12,3812825000
2011-05-13,3790975000
2011-05-16,3718870000
2011-05-17,3740720000
2011-05-18,3777865000
2011-05-19,3736350000
2011-05-20,3683910000
2011-05-23,3627100000
2011-05-24,3627100000
2011-05-25,3659875000
2011-05-26,3668615000
2011-05-27,3718870000
2011-05-31,3736350000
2011-06-01,3609620000
2011-06-02,3644580000
2011-06-03,3598694999
2011-06-06,3563734999
2011-06-07,3546255000
2011-06-08,3539700000
2011-06-09,3554995000
2011-06-10,3515665000
2011-06-13,3445745000
2011-06-14,3524405000
2011-06-15,3485075000
2011-06-16,3353975000
2011-06-17,3292795000
2011-06-20,3332125000
2011-06-21,3437005000
2011-06-22,3452300000
2011-06-23,3452300000
2011-06-24,3421710000
2011-06-27,3430450000
2011-06-28,3476335000
2011-06-29,3568104999
2011-06-30,3553452500
2011-07-01,3588440340
2011-07-05,3551265759
2011-07-06,3553452500
2011-07-07,3595000560
2011-07-08,3549079020
2011-07-11,3483476820
2011-07-12,3485663560
2011-07-13,3500970740
2011-07-14,3420061360
2011-07-15,3439742020
2011-07-18,3374139820
2011-07-19,3529398360
2011-07-20,3487850300
2011-07-21,3601560779
2011-07-22,3616867960
2011-07-25,3573133160
2011-07-26,3459422680
2011-07-27,3376326560
2011-07-28,3387260260
2011-07-29,3415687880
2011-08-01,3415687880
2011-08-02,3317284580
2011-08-03,3269176300
2011-08-04,3024261420
2011-08-05,2956472480
2011-08-08,2656889100
2011-08-09,2779346540
2011-08-10,2678756500
2011-08-11,2768412840
2011-08-12,2772786320
2011-08-15,2851508960
2011-08-16,2739985220
2011-08-17,2755292400
2011-08-18,2571606240
2011-08-19,2497257080
2011-08-22,2460082500
2011-08-23,2551925580
2011-08-24,2534431660
2011-08-25,2468829460
2011-08-26,2606594080
2011-08-29,2781533280
2011-08-30,2783720020
2011-08-31,2783720020
2011-09-01,2702810640
2011-09-02,2586913420
2011-09-06,2512564260
2011-09-07,2621901260
2011-09-08,2545365360
2011-09-09,2464455980
2011-09-12,2444775320
2011-09-13,2523497960
2011-09-14,2597847120
2011-09-15,2715931080
2011-09-16,2670009540
2011-09-19,2628461480
2011-09-20,2569419500
2011-09-21,2460082500
2011-09-22,2247968720
2011-09-23,2276396340
2011-09-26,2352932240
2011-09-27,2390106820
2011-09-28,2223914580
2011-09-29,2256715680
2011-09-30,2169672640
2011-10-03,2042816780
2011-10-04,2217790380
2011-10-05,2366517940
2011-10-06,2394951150
2011-10-07,2268095290
2011-10-10,2381828130
2011-10-11,2377453790
2011-10-12,2462753420
2011-10-13,2454004740
2011-10-14,2497748140
2011-10-17,2377453790
2011-10-18,2517432670
2011-10-19,2449630400
2011-10-20,2567737580
2011-10-21,2626791170
2011-10-24,2729588160
2011-10-25,2637727020
2011-10-26,2729588160
2011-10-27,2902374590
2011-10-28,2974551200
2011-10-31,2731775330
2011-11-01,2655224380
2011-11-02,2760208540
2011-11-03,2847695340
2011-11-04,2948305160
2011-11-07,2957053840
2011-11-08,2994235730
2011-11-09,2832385150
2011-11-10,2863005530
2011-11-11,2950492330
2011-11-14,2983299880
2011-11-15,2978925540
2011-11-16,2924246290
2011-11-17,2795203260
2011-11-18,2742711180
2011-11-21,2672721740
2011-11-22,2648662870
2011-11-23,2515245500
2011-11-25,2478063610
2011-11-28,2655224380
2011-11-29,2639914190
2011-11-30,2882690060
2011-12-01,2884877230
2011-12-02,2937369310
2011-12-05,2967989690
2011-12-06,2954866670
2011-12-07,2950492330
2011-12-08,2793016090
2011-12-09,2898000250
2011-12-12,2793016090
2011-12-13,2723026650
2011-12-14,2670534570
2011-12-15,2701154950
2011-12-16,2733962500
2011-12-19,2633352680
2011-12-20,2799577600
2011-12-21,2821449300
2011-12-22,2876128550
2011-12-23,2919871950
2011-12-27,2924246290
2011-12-28,2863005530
2011-12-29,2882690060
2011-12-30,2876128550
2012-01-03,3072513880
2012-01-04,3171062080
2012-01-05,3153542400
2012-01-06,3168872120
2012-01-09,3162302240
2012-01-10,3203911480
2012-01-11,3276180160
2012-01-12,3267420320
2012-01-13,3146972520
2012-01-17,3225811080
2012-01-18,3322169320
2012-01-19,3295889800
2012-01-20,3317789400
2012-01-23,3357208680
2012-01-24,3385678160
2012-01-25,3506125960
2012-01-26,3479846440
2012-01-27,3528025560
2012-01-30,3499556080
2012-01-31,3492986200
2012-02-01,3560874960
2012-02-02,3488606280
2012-02-03,3609054080
2012-02-06,3571824759
2012-02-07,3528025560
2012-02-08,3477656480
2012-02-09,3514885800
2012-02-10,3385678160
2012-02-13,3339689000
2012-02-14,3289319920
2012-02-15,3282750040
2012-02-16,3381298240
2012-02-17,3352828760
2012-02-21,3392248040
2012-02-22,3186391800
2012-02-23,3223621120
2012-02-24,3236760880
2012-02-27,3254280560
2012-02-28,3302459680
2012-02-29,3243330760
2012-03-01,3282750040
2012-03-02,3293699840
2012-03-05,3192961680
2012-03-06,3092223520
2012-03-07,3083463680
2012-03-08,3085653640
2012-03-09,3142592600
2012-03-12,3100983360
2012-03-13,3230191000
2012-03-14,3249900640
2012-03-15,3223621120
2012-03-16,3291509880
2012-03-19,3392248040
2012-03-20,3341878960
2012-03-21,3271800240
2012-03-22,3129452840
2012-03-23,3212671320
2012-03-26,3230191000
2012-03-27,3203911480
2012-03-28,3153542400
2012-03-29,3186391800
2012-03-30,3184201840
2012-04-02,3255885440
2012-04-03,3209873600
2012-04-04,3141951360
2012-04-05,3052118720
2012-04-09,2982005440
2012-04-10,2925038400
2012-04-11,2955712960
2012-04-12,3104703680
2012-04-13,3003915840
2012-04-16,3001724800
2012-04-17,3041163520
2012-04-18,3041163520
2012-04-19,2874644480
2012-04-20,2824250560
2012-04-23,2804531200
2012-04-24,2797958080
2012-04-25,2789193920
2012-04-26,2872453440
2012-04-27,2852734080
2012-04-30,2800149120
2012-05-01,2811104320
2012-05-02,2791384960
2012-05-03,2762901440
2012-05-04,2662113600
2012-05-07,2616101760
2012-05-08,2592000320
2012-05-09,2613910720
2012-05-10,2611719680
2012-05-11,2596382400
2012-05-14,2605146560
2012-05-15,2502167680
2012-05-16,2394806720
2012-05-17,2337839680
2012-05-18,2285254720
2012-05-21,2359750080
2012-05-22,2333457600
2012-05-23,2344412800
2012-05-24,2315929280
2012-05-25,2335648640
2012-05-29,2386042560
2012-05-30,2320311360
2012-05-31,2309356160
2012-06-01,2280872640
2012-06-04,2346603840
2012-06-05,2318120320
2012-06-06,2423290240
2012-06-07,2423290240
2012-06-08,2414526080
2012-06-11,2300592000
2012-06-12,2280872640
2012-06-13,2304974080
2012-06-14,2318120320
2012-06-15,2414526080
2012-06-18,2449582720
2012-06-19,2638012160
2012-06-20,2635821120
2012-06-21,2471493120
2012-06-22,2451773760
2012-06-25,2412335040
2012-06-26,2489021440
2012-06-27,2489021440
2012-06-28,2510931840
2012-06-29,2567898880
2012-07-02,2652211100
2012-07-03,2748655140
2012-07-05,2763998510
2012-07-06,2766190420
2012-07-09,2700433120
2012-07-10,2689473570
2012-07-11,2669746380
2012-07-12,2643443460
2012-07-13,2742079410
2012-07-16,2720160310
2012-07-17,2707008850
2012-07-18,2728927950
2012-07-19,2763998510
2012-07-20,2724544130
2012-07-23,2678514020
2012-07-24,2621524360
2012-07-25,2540423690
2012-07-26,2641251550
2012-07-27,2770574240
2012-07-30,2783725700
2012-07-31,2825371990
2012-08-01,2816604350
2012-08-02,2713584580
2012-08-03,2790301430
2012-08-06,2873594010
2012-08-07,2877977830
2012-08-08,2891129290
2012-08-09,2930583670
2012-08-10,2948118950
2012-08-13,2862634460
2012-08-14,2845099180
2012-08-15,2867018280
2012-08-16,2869210190
2012-08-17,2904280750
2012-08-20,2893321200
2012-08-21,2908664570
2012-08-22,2862634460
2012-08-23,2702625030
2012-08-24,2720160310
2012-08-27,2707008850
2012-08-28,2693857390
2012-08-29,2685089750
2012-08-30,2654403010
2012-08-31,2678514020
2012-09-04,2593029530
2012-09-05,2562342790
2012-09-06,2617140540
2012-09-07,2700433120
2012-09-10,2687281660
2012-09-11,2691665480
2012-09-12,2586453800
2012-09-13,2717968400
2012-09-14,2851674910
2012-09-17,2720160310
2012-09-18,2639059640
2012-09-19,2656594920
2012-09-20,2656594920
2012-09-21,2612756720
2012-09-24,2610564810
2012-09-25,2476858300
2012-09-26,2474666390
2012-09-27,2490009760
2012-09-28,2463706840
2012-10-01,2476416340
2012-10-02,2476416340
2012-10-03,2465449040
2012-10-04,2572928580
2012-10-05,2612410860
2012-10-08,2693568880
2012-10-09,2702342720
2012-10-10,2654086600
2012-10-11,2715503480
2012-10-12,2654086600
2012-10-15,2711116560
2012-10-16,2772533440
2012-10-17,2768146520
2012-10-18,2851498000
2012-10-19,2754985760
2012-10-22,2829563400
2012-10-23,2809822260
2012-10-24,2787887660
2012-10-25,2825176480
2012-10-26,2803241880
2012-10-31,2772533440
2012-11-01,2950203700
2012-11-02,2899754120
2012-11-05,2919495260
2012-11-06,3048909400
2012-11-07,2917301800
2012-11-08,2862465300
2012-11-09,2915108340
2012-11-12,2912914880
2012-11-13,2875626060
2012-11-14,2787887660
2012-11-15,2695762340
2012-11-16,2717696940
2012-11-19,2779113820
2012-11-20,2772533440
2012-11-21,2779113820
2012-11-23,2838337240
2012-11-26,2831756860
2012-11-27,2748405380
2012-11-28,2787887660
2012-11-29,2816402640
2012-11-30,2833950320
2012-12-03,2754985760
2012-12-04,2776920360
2012-12-05,2844917620
2012-12-06,2796661500
2012-12-07,2807628800
2012-12-10,2803241880
2012-12-11,2895367200
2012-12-12,2847111080
2012-12-13,2862465300
2012-12-14,2978718680
2012-12-17,3018200960
2012-12-18,3101552440
2012-12-19,3035748640
2012-12-20,3026974800
2012-12-21,2987492520
2012-12-24,2983105600
2012-12-26,2969944840
2012-12-27,2934849480
2012-12-28,2882206440
2012-12-31,3020531350
2013-01-02,3141528600
2013-01-03,3134928750
2013-01-04,3211927000
2013-01-07,3302124950
2013-01-08,3222926750
2013-01-09,3269125700
2013-01-10,3288925250
2013-01-11,3271325650
2013-01-14,3240526350
2013-01-15,3326324400
2013-01-16,3280125450
2013-01-17,3343924000
2013-01-18,3326324400
2013-01-22,3363723550
2013-01-23,3379123200
2013-01-24,3350523850
2013-01-25,3352723800
2013-01-28,3299925000
2013-01-29,3394522850
2013-01-30,3326324400
2013-01-31,3346123950
2013-02-01,3387923000
2013-02-04,3341724050
2013-02-05,3343924000
2013-02-06,3442921750
2013-02-07,3445121700
2013-02-08,3438521850
2013-02-11,3445121700
2013-02-12,3478120950
2013-02-13,3471521100
2013-02-14,3539719550
2013-02-15,3519920000
2013-02-19,3530919750
2013-02-20,3343924000
2013-02-21,3275725550
2013-02-22,3335124200
2013-02-25,3229526600
2013-02-26,3249326150
2013-02-27,3324124450
2013-02-28,3359323650
2013-03-01,3266925750
2013-03-04,3295525100
2013-03-05,3304324900
2013-03-06,3398922750
2013-03-07,3407722550
2013-03-08,3508920250
2013-03-11,3486920750
2013-03-12,3445121700
2013-03-13,3354923750
2013-03-14,3337324150
2013-03-15,3403322650
2013-03-18,3381323150
2013-03-19,3368123450
2013-03-20,3429722050
2013-03-21,3427522100
2013-03-22,3420922250
2013-03-25,3480320900
2013-03-26,3495720550
2013-03-27,3522119950
2013-03-28,3493520600
2013-04-01,3401867530
2013-04-02,3267380220
2013-04-03,3199034210
2013-04-04,3218876600
2013-04-05,3232104860
2013-04-08,3251947250
2013-04-09,3351159200
2013-04-10,3368796880
2013-04-11,3342340360
2013-04-12,3302655580
2013-04-15,3150530590
2013-04-16,3216671890
2013-04-17,3139507040
2013-04-18,3170372980
2013-04-19,3168168270
2013-04-22,3128483490
2013-04-23,3152735300
2013-04-24,3247537830
2013-04-25,3271789640
2013-04-26,3240923700
2013-04-29,3287222610
2013-04-30,3315883840
2013-05-01,3234309570
2013-05-02,3249742540
2013-05-03,3371001590
2013-05-06,3344545070
2013-05-07,3375411010
2013-05-08,3452575860
2013-05-09,3412891080
2013-05-10,3415095790
2013-05-13,3346749780
2013-05-14,3351159200
2013-05-15,3331316810
2013-05-16,3315883840
2013-05-17,3375411010
2013-05-20,3479032380
2013-05-21,3536354840
2013-05-22,3439347600
2013-05-23,3419505210
2013-05-24,3390843980
2013-05-28,3428324050
2013-05-29,3395253400
2013-05-30,3412891080
2013-05-31,3384229850
2013-06-03,3408481660
2013-06-04,3426119340
2013-06-05,3300450870
2013-06-06,3273994350
2013-06-07,3269584930
2013-06-10,3280608480
2013-06-11,3203443630
2013-06-12,3183601240
2013-06-13,3318088550
2013-06-14,3289427320
2013-06-17,3309269710
2013-06-18,3302655580
2013-06-19,3280608480
2013-06-20,3225490730
2013-06-21,3196829500
2013-06-24,3130688200
2013-06-25,3181396530
2013-06-26,3212262470
2013-06-27,3318088550
2013-06-28,3287222610
2013-07-01,3373540020
2013-07-02,3369121500
2013-07-03,3351447420
2013-07-05,3342610380
2013-07-08,3333773340
2013-07-09,3366912240
2013-07-10,3358075200
2013-07-11,3402260400
2013-07-12,3391214100
2013-07-15,3389004840
2013-07-16,3393423360
2013-07-17,3435399300
2013-07-18,3389004840
2013-07-19,3360284460
2013-07-22,3375749280
2013-07-23,3457491900
2013-07-24,3413306700
2013-07-25,3459701160
2013-07-26,3446445600
2013-07-29,3433190040
2013-07-30,3430980780
2013-07-31,3437608560
2013-08-01,3488421540
2013-08-02,3484003020
2013-08-05,3495049320
2013-08-06,3439817820
2013-08-07,3400051140
2013-08-08,3426562260
2013-08-09,3495049320
2013-08-12,3596675280
2013-08-13,3574582680
2013-08-14,3620977140
2013-08-15,3561327120
2013-08-16,3523769700
2013-08-19,3475165980
2013-08-20,3528188220
2013-08-21,3437608560
2013-08-22,3530397480
2013-08-23,3484003020
2013-08-26,3503886360
2013-08-27,3400051140
2013-08-28,3426562260
2013-08-29,3448654860
2013-08-30,3371330760
2013-09-03,3362493720
2013-09-04,3404469660
2013-09-05,3417725220
2013-09-06,3435399300
2013-09-09,3548071559
2013-09-10,3640860480
2013-09-11,3715975320
2013-09-12,3700510500
2013-09-13,3707138280
2013-09-16,3711556800
2013-09-17,3808764239
2013-09-18,3846321660
2013-09-19,3766788300
2013-09-20,3704929020
2013-09-23,3682836420
2013-09-24,3662953079
2013-09-25,3696091980
2013-09-26,3702719760
2013-09-27,3647488260
2013-09-30,3716404559
2013-10-01,3763081890
2013-10-02,3776418269
2013-10-03,3720850019
2013-10-04,3745300050
2013-10-07,3694177260
2013-10-08,3667504500
2013-10-09,3640831740
2013-10-10,3731963670
2013-10-11,3767527350
2013-10-14,3829763790
2013-10-15,3827541059
2013-10-16,3825318330
2013-10-17,3976463970
2013-10-18,4020918570
2013-10-21,4065373170
2013-10-22,4098714120
2013-10-23,4096491390
2013-10-24,4052036790
2013-10-25,3989800350
2013-10-28,3969795780
2013-10-29,3972018510
2013-10-30,3952013940
2013-10-31,3998691269
2013-11-01,4098714120
2013-11-04,4189846050
2013-11-05,4163173290
2013-11-06,4187623320
2013-11-07,4114273230
2013-11-08,4258750680
2013-11-11,4278755250
2013-11-12,4227632460
2013-11-13,4234300650
2013-11-14,4247637030
2013-11-15,4227632460
2013-11-18,4207627890
2013-11-19,4232077920
2013-11-20,4207627890
2013-11-21,4207627890
2013-11-22,4152059640
2013-11-25,4092045930
2013-11-26,4080932280
2013-11-27,4034254949
2013-11-29,4049814059
2013-12-02,4036477680
2013-12-03,4029809490
2013-12-04,4145391449
2013-12-05,4176509670
2013-12-06,4180955129
2013-12-09,4232077920
2013-12-10,4207627890
2013-12-11,4147614180
2013-12-12,4147614180
2013-12-13,4174286940
2013-12-16,4214296080
2013-12-17,4209850620
2013-12-18,4074264089
2013-12-19,4127609610
2013-12-20,4118718690
2013-12-23,4183177860
2013-12-24,4303205280
2013-12-26,4298759820
2013-12-27,4378778100
2013-12-30,4314318930
2013-12-31,4357634940
2014-01-02,4281811200
2014-01-03,4272890760
2014-01-06,4208217570
2014-01-07,4234978889
2014-01-08,4286271419
2014-01-09,4261740210
2014-01-10,4259510100
2014-01-13,4136854050
2014-01-14,4136854050
2014-01-15,4143544379
2014-01-16,4159155149
2014-01-17,4101172290
2014-01-21,4007507669
2014-01-22,3991896899
2014-01-23,3918303270
2014-01-24,3782266560
2014-01-27,3675221280
2014-01-28,3757735350
2014-01-29,3701982600
2014-01-30,3726513810
2014-01-31,3679681500
2014-02-03,3530264130
2014-02-04,3559255560
2014-02-05,3592707210
2014-02-06,3612778200
2014-02-07,3641769629
2014-02-10,3637309409
2014-02-11,3815718210
2014-02-12,3880391399
2014-02-13,3940604370
2014-02-14,3985206570
2014-02-18,4016428110
2014-02-19,4014198000
2014-02-20,4014198000
2014-02-21,3938374260
2014-02-24,3806797770
2014-02-25,3775576230
2014-02-26,3831328980
2014-02-27,3882621510
2014-02-28,3889311840
2014-03-03,3838019310
2014-03-04,3844709639
2014-03-05,3904922610
2014-03-06,3940604370
2014-03-07,3949524810
2014-03-10,3822408540
2014-03-11,3835789200
2014-03-12,3771116010
2014-03-13,3686371830
2014-03-14,3684141720
2014-03-17,3719823480
2014-03-18,3775576230
2014-03-19,3820178430
2014-03-20,3809027879
2014-03-21,3942834480
2014-03-24,3991896899
2014-03-25,4038729210
