,CE
2014-04-28,9301496241
2014-04-29,9468150645
2014-04-30,9567831783
2014-05-01,9533566392
2014-05-02,9528893839
2014-05-05,9564716748
2014-05-06,9513318661
2014-05-07,9455690503
2014-05-08,9362239435
2014-05-09,9270345886
2014-05-12,9483725823
2014-05-13,9370027024
2014-05-14,9301496241
2014-05-15,9092788858
2014-05-16,9261000779
2014-05-19,9299938724
2014-05-20,9206487656
2014-05-21,9413637522
2014-05-22,9458805538
2014-05-23,9528893839
2014-05-27,9533566392
2014-05-28,9535123910
2014-05-29,9770309096
2014-05-30,9765636543
2014-06-02,9784326756
2014-06-03,9840397397
2014-06-04,9827937254
2014-06-05,9947866124
2014-06-06,10011724354
2014-06-09,9933848464
2014-06-10,9901140591
2014-06-11,10030414567
2014-06-12,9997706694
2014-06-13,9993034140
2014-06-16,9957211231
2014-06-17,9943193571
2014-06-18,10050662298
2014-06-19,10069352512
2014-06-20,10069352512
2014-06-23,10075582583
2014-06-24,9893353002
2014-06-25,9985246551
2014-06-26,9874662788
2014-06-27,9977458962
2014-06-30,9926603171
2014-07-01,10042423836
2014-07-02,10131991817
2014-07-03,10199939941
2014-07-07,10161333053
2014-07-08,10152067399
2014-07-09,10047056663
2014-07-10,9901894762
2014-07-11,9925058895
2014-07-14,9940501650
2014-07-15,9954400130
2014-07-16,9898806211
2014-07-17,9775264168
2014-07-18,9671797707
2014-07-21,9588406827
2014-07-22,9665620604
2014-07-23,9614659512
2014-07-24,9642456471
2014-07-25,9602305307
2014-07-28,9671797707
2014-07-29,9290361648
2014-07-30,9169908156
2014-07-31,8989227918
2014-08-01,9007759224
2014-08-04,9146744023
2014-08-05,9015480602
2014-08-06,9071074521
2014-08-07,8950621029
2014-08-08,9029379082
2014-08-11,9134389819
2014-08-12,9126668441
2014-08-13,9165275329
2014-08-14,9169908156
2014-08-15,9168363880
2014-08-18,9301171577
2014-08-19,9358309772
2014-08-20,9472586162
2014-08-21,9474130437
2014-08-22,9449422029
2014-08-25,9548255663
2014-08-26,9546711388
2014-08-27,9534357183
2014-08-28,9565242694
2014-08-29,9657899227
2014-09-02,9642456471
2014-09-03,9664076329
2014-09-04,9676430533
2014-09-05,9681063360
2014-09-08,9617748063
2014-09-09,9494206019
2014-09-10,9467953335
2014-09-11,9458687682
2014-09-12,9319702883
2014-09-15,9311981506
2014-09-16,9447877753
2014-09-17,9466409060
2014-09-18,9505015948
2014-09-19,9503471673
2014-09-22,9461776233
2014-09-23,9415447967
2014-09-24,9464864784
2014-09-25,9361398323
2014-09-26,9361398323
2014-09-29,9233223453
2014-09-30,8976968000
2014-10-01,8673236000
2014-10-02,8713120000
2014-10-03,8706984000
2014-10-06,8680906000
2014-10-07,8390980000
2014-10-08,8417058000
2014-10-09,8239114000
2014-10-10,8019752000
2014-10-13,7809593999
2014-10-14,7861750000
2014-10-15,8056568000
2014-10-16,8217638000
2014-10-17,8297406000
2014-10-20,8473816000
2014-10-21,8975434000
2014-10-22,8800558000
2014-10-23,8874190000
2014-10-24,8950890000
2014-10-27,8757606000
2014-10-28,8921744000
2014-10-29,8848112000
2014-10-30,8863452000
2014-10-31,9009182000
2014-11-03,9001512000
2014-11-04,8851180000
2014-11-05,9044464000
2014-11-06,9134970000
2014-11-07,9098154000
2014-11-10,9174854000
2014-11-11,9256156000
2014-11-12,9273030000
2014-11-13,9154912000
2014-11-14,9167184000
2014-11-17,9168718000
2014-11-18,9338992000
2014-11-19,9237748000
2014-11-20,9312914000
2014-11-21,9432566000
2014-11-24,9394216000
2014-11-25,9355866000
2014-11-26,9354332000
2014-11-28,9214738000
2014-12-01,9217806000
2014-12-02,9312914000
2014-12-03,9598238000
2014-12-04,9569092000
2014-12-05,9644258000
2014-12-08,9475518000
2014-12-09,9593636000
2014-12-10,9216272000
2014-12-11,9095086000
2014-12-12,8825102000
2014-12-15,8696246000
2014-12-16,8573526000
2014-12-17,8789820000
2014-12-18,8987706000
2014-12-19,9125766000
2014-12-22,9184058000
2014-12-23,9233146000
2014-12-24,9251554000
2014-12-26,9279166000
2014-12-29,9296040000
2014-12-30,9269962000
2014-12-31,9185872000
2015-01-02,9190468000
2015-01-05,8877940000
2015-01-06,8743124000
2015-01-07,8850364000
2015-01-08,9026544000
2015-01-09,8917772000
2015-01-12,8865684000
2015-01-13,8730868000
2015-01-14,8516388000
2015-01-15,8531708000
2015-01-16,8649672000
2015-01-20,8635884000
2015-01-21,8893260000
2015-01-22,8956072000
2015-01-23,8219180000
2015-01-26,8418340000
2015-01-27,8312632000
2015-01-28,8194668000
2015-01-29,8248288000
2015-01-30,8236032000
2015-02-02,8182411999
2015-02-03,8435192000
2015-02-04,8444384000
2015-02-05,8551624000
2015-02-06,8537835999
2015-02-09,8591456000
2015-02-10,8753848000
2015-02-11,8845768000
2015-02-12,8848832000
2015-02-13,8882536000
2015-02-17,8861088000
2015-02-18,8884068000
2015-02-19,8887132000
2015-02-20,8816660000
2015-02-23,8936156000
2015-02-24,8868748000
2015-02-25,8861088000
2015-02-26,8764572000
2015-02-27,8749252000
2015-03-02,8923900000
2015-03-03,8881004000
2015-03-04,9038800000
2015-03-05,8957604000
2015-03-06,8827384000
2015-03-09,8844236000
2015-03-10,8628224000
2015-03-11,8684908000
2015-03-12,8764572000
2015-03-13,8550092000
2015-03-16,8507196000
2015-03-17,8427532000
2015-03-18,8606776000
2015-03-19,8498004000
2015-03-20,8606776000
2015-03-23,8510260000
2015-03-24,8519452000
2015-03-25,8452044000
2015-03-26,8424468000
2015-03-27,8430596000
2015-03-30,8605244000
2015-03-31,8574510000
2015-04-01,8506970000
2015-04-02,8513110000
2015-04-06,8678890000
2015-04-07,8712660000
2015-04-08,8795550000
2015-04-09,8967470000
2015-04-10,9044220000
2015-04-13,8846205000
2015-04-14,8792480000
2015-04-15,8861555000
2015-04-16,8924490000
2015-04-17,10312130000
2015-04-20,10213890000
2015-04-21,10121790000
2015-04-22,10092625000
2015-04-23,9992850000
2015-04-24,10107975000
2015-04-27,10066530000
2015-04-28,10107975000
2015-04-29,10172445000
2015-04-30,10186260000
2015-05-01,10310595000
2015-05-04,10278359999
2015-05-05,10226170000
2015-05-06,10247660000
2015-05-07,10207750000
2015-05-08,10330550000
2015-05-11,10200075000
2015-05-12,10089555000
2015-05-13,10210820000
2015-05-14,10273755000
2015-05-15,10284500000
2015-05-18,10361250000
2015-05-19,10286035000
2015-05-20,10352040000
2015-05-21,10453350000
2015-05-22,10414975000
2015-05-26,10325945000
2015-05-27,10482515000
2015-05-28,10536240000
2015-05-29,10568475000
2015-06-01,10606850000
2015-06-02,10686670000
2015-06-03,10843240000
2015-06-04,10712765000
2015-06-05,10768025000
2015-06-08,10705090000
2015-06-09,10775700000
2015-06-10,10900035000
2015-06-11,10910780000
2015-06-12,10829425000
2015-06-15,10745000000
2015-06-16,10781840000
2015-06-17,10823285000
2015-06-18,10956830000
2015-06-19,10938410000
2015-06-22,11007484999
2015-06-23,11028975000
2015-06-24,10987530000
2015-06-25,11002880000
2015-06-26,11203965000
2015-06-29,11004415000
2015-06-30,10767626084
2015-07-01,10785602088
2015-07-02,11043258137
2015-07-06,10900948110
2015-07-07,10760136083
2015-07-08,10210369976
2015-07-09,10132473961
2015-07-10,10231341980
2015-07-13,10409604015
2015-07-14,10584870049
2015-07-15,10333206000
2015-07-16,10367660007
2015-07-17,9852347907
2015-07-20,9927247921
2015-07-21,9841861905
2015-07-22,9728013883
2015-07-23,9675583873
2015-07-24,9358007811
2015-07-27,9293593799
2015-07-28,9606675859
2015-07-29,9823885901
2015-07-30,9858339908
2015-07-31,9874817911
2015-08-03,9778945893
2015-08-04,9816395900
2015-08-05,9850849907
2015-08-06,9750483887
2015-08-07,9732507884
2015-08-10,10033605942
2015-08-11,9728013883
2015-08-12,9648619867
2015-08-13,9692061876
2015-08-14,9597687858
2015-08-17,9690563876
2015-08-18,9630643864
2015-08-19,9453879830
2015-08-20,9286103797
2015-08-21,8848687713
2015-08-24,8370825620
2015-08-25,8161105579
2015-08-26,8465199638
2015-08-27,8884639719
2015-08-28,8983507739
2015-08-31,9083873758
2015-09-01,8712369686
2015-09-02,8856177714
2015-09-03,8995491741
2015-09-04,8833707710
2015-09-08,9043427750
2015-09-09,9194725780
2015-09-10,9188733778
2015-09-11,9142295769
2015-09-14,9082375758
2015-09-15,9301083800
2015-09-16,9375983815
2015-09-17,9295091799
2015-09-18,9080877757
2015-09-21,9188733778
2015-09-22,9029945748
2015-09-23,8976017737
2015-09-24,8999985742
2015-09-25,9016463745
2015-09-28,8417263629
2015-09-29,8465199638
2015-09-30,8691660525
2015-10-01,8825333182
2015-10-02,9016294120
2015-10-05,9285108363
2015-10-06,9492227533
2015-10-07,9620024469
2015-10-08,9818330058
2015-10-09,9549515815
2015-10-12,9434939252
2015-10-13,9336520923
2015-10-14,9362961668
2015-10-15,9424656740
2015-10-16,9451097485
2015-10-19,9399684925
2015-10-20,9668499168
2015-10-21,9762510707
2015-10-22,10091551092
2015-10-23,10195845142
2015-10-26,10266353796
2015-10-27,10131212210
2015-10-28,10301608123
2015-10-29,10304545984
2015-10-30,10436749710
2015-11-02,10541043761
2015-11-03,10502851573
2015-11-04,10583642739
2015-11-05,10389743941
2015-11-06,10498444782
2015-11-09,10401495383
2015-11-10,10433811849
2015-11-11,10341269241
2015-11-12,9949064854
2015-11-13,10311890635
2015-11-16,10510196224
2015-11-17,10499913712
2015-11-18,10589518460
2015-11-19,10546919482
2015-11-20,10473472967
2015-11-23,10380930359
2015-11-24,10483755479
2015-11-25,10376523568
2015-11-27,10392681801
2015-11-30,10392681801
2015-12-01,10369178917
2015-12-02,10132681140
2015-12-03,10122398628
2015-12-04,10288387751
2015-12-07,9994601693
2015-12-08,9791889313
2015-12-09,9847708664
2015-12-10,9700815635
2015-12-11,9612679817
2015-12-14,9553922606
2015-12-15,9772793219
2015-12-16,9880025130
2015-12-17,9683188471
2015-12-18,9573018699
2015-12-21,9570080839
2015-12-22,9705222426
2015-12-23,9946126993
2015-12-24,9932906620
2015-12-28,9849177594
2015-12-29,9935844481
2015-12-30,9906465875
2015-12-31,9924442000
2016-01-04,9747562000
2016-01-05,9865482000
2016-01-06,9607532000
2016-01-07,9202182000
2016-01-08,9165332000
2016-01-11,9183020000
2016-01-12,9333368000
2016-01-13,9255246000
2016-01-14,9287674000
2016-01-15,9131430000
2016-01-19,8938336000
2016-01-20,8726080000
2016-01-21,8737872000
2016-01-22,9003192000
2016-01-25,8790936000
2016-01-26,9063626000
2016-01-27,9088684000
2016-01-28,9156488000
2016-01-29,9384958000
2016-02-01,9060678000
2016-02-02,8796832000
2016-02-03,8914752000
2016-02-04,8970764000
2016-02-05,8698074000
2016-02-08,8314833999
2016-02-09,8481396000
2016-02-10,8392956000
2016-02-11,8226394000
2016-02-12,8447494000
2016-02-16,8650906000
2016-02-17,8764404000
2016-02-18,8718710000
2016-02-19,8696600000
2016-02-22,9012036000
2016-02-23,8647958000
2016-02-24,8729028000
2016-02-25,8836630000
2016-02-26,8998770000
2016-02-29,8894116000
2016-03-01,9042990000
2016-03-02,9112268000
2016-03-03,9258194000
2016-03-04,9367270000
2016-03-07,9455710000
2016-03-08,9113742000
2016-03-09,9213974000
2016-03-10,9166806000
2016-03-11,9564786000
2016-03-14,9424756000
2016-03-15,9354004000
2016-03-16,9569208000
2016-03-17,9818314000
2016-03-18,9875800000
2016-03-21,9872852000
2016-03-22,9844846000
2016-03-23,9631116000
2016-03-24,9575104000
2016-03-28,9569208000
2016-03-29,9685654000
2016-03-30,9732822000
2016-03-31,9595750000
2016-04-01,9761295000
2016-04-04,9701230000
2016-04-05,9651420000
2016-04-06,9836010000
2016-04-07,9610400000
2016-04-08,9812570000
2016-04-11,9821360000
2016-04-12,10010345000
2016-04-13,10137800000
2016-04-14,10156845000
2016-04-15,10153915000
2016-04-18,10234490000
2016-04-19,10216910000
2016-04-20,10479145000
2016-04-21,10360480000
2016-04-22,10589020000
2016-04-25,10373665000
2016-04-26,10460100000
2016-04-27,10474750000
2016-04-28,10375129999
2016-04-29,10357550000
2016-05-02,10438125000
2016-05-03,10398570000
2016-05-04,10326785000
2016-05-05,10329715000
2016-05-06,10376595000
2016-05-09,10221305000
2016-05-10,10400035000
2016-05-11,10320925000
2016-05-12,10361945000
2016-05-13,10247675000
2016-05-16,10395640000
2016-05-17,10405895000
2016-05-18,10274045000
2016-05-19,10181750000
2016-05-20,10287230000
2016-05-23,10259395000
2016-05-24,10334110000
2016-05-25,10502585000
2016-05-26,10385385000
2016-05-27,10400035000
2016-05-31,10325320000
2016-06-01,10293090000
2016-06-02,10344365000
2016-06-03,10353155000
2016-06-06,10465960000
2016-06-07,10524560000
2016-06-08,10586090000
2016-06-09,10389780000
2016-06-10,10356085000
2016-06-13,10234490000
2016-06-14,10165635000
2016-06-15,10196400000
2016-06-16,10219840000
2016-06-17,10262325000
2016-06-20,10230095000
2016-06-21,10149520000
2016-06-22,10101175000
2016-06-23,10196400000
2016-06-24,9591355000
2016-06-27,9011215000
2016-06-28,9176760000
2016-06-29,9436065000
2016-06-30,9424800000
2016-07-01,9511200000
2016-07-05,9319680000
2016-07-06,9319680000
2016-07-07,9408960000
2016-07-08,9668160000
2016-07-11,9648000000
2016-07-12,9874079999
2016-07-13,9944640000
2016-07-14,10042560000
2016-07-15,10162079999
2016-07-18,10179360000
2016-07-19,10110240000
2016-07-20,10232640000
2016-07-21,10055520000
2016-07-22,10114560000
2016-07-25,10081440000
2016-07-26,9465120000
2016-07-27,9417600000
2016-07-28,9529920000
2016-07-29,9132480000
2016-08-01,9054720000
2016-08-02,8995680000
2016-08-03,9178560000
2016-08-04,9223200000
2016-08-05,9329760000
2016-08-08,9351360000
2016-08-09,9457920000
2016-08-10,9420480000
2016-08-11,9538560000
2016-08-12,9465120000
2016-08-15,9610560000
2016-08-16,9505440000
2016-08-17,9455040000
2016-08-18,9563040000
2016-08-19,9547200000
2016-08-22,9457920000
2016-08-23,9548640000
2016-08-24,9501120000
2016-08-25,9501120000
2016-08-26,9390240000
2016-08-29,9473760000
2016-08-30,9309600000
2016-08-31,9277920000
2016-09-01,9180000000
2016-09-02,9300960000
2016-09-06,9267840000
2016-09-07,9270720000
2016-09-08,9165600000
2016-09-09,8864640000
2016-09-12,8981280000
2016-09-13,8779680000
2016-09-14,8845920000
2016-09-15,8930880000
2016-09-16,8827200000
2016-09-19,8939520000
2016-09-20,8893440000
2016-09-21,9037440000
2016-09-22,9093600000
2016-09-23,9030240000
2016-09-26,9059040000
2016-09-27,9181440000
2016-09-28,9515520000
2016-09-29,9449280000
2016-09-30,9358336000
2016-10-03,9221954000
2016-10-04,9169932000
2016-10-05,9259916000
2016-10-06,9361148000
2016-10-07,9286630000
2016-10-10,9340058000
2016-10-11,9207894000
2016-10-12,9115098000
2016-10-13,8947784000
2016-10-14,8909822000
2016-10-17,8939348000
2016-10-18,9753422000
2016-10-19,9917924000
2016-10-20,9968540000
2016-10-21,9933390000
2016-10-24,10088050000
2016-10-25,10090862000
2016-10-26,10006502000
2016-10-27,10082426000
2016-10-28,10168191999
2016-10-31,10252552000
2016-11-01,10182252000
2016-11-02,10097891999
2016-11-03,10100704000
2016-11-04,10133041999
2016-11-07,10298950000
2016-11-08,10252552000
2016-11-09,10629360000
2016-11-10,10726374000
2016-11-11,10823388000
2016-11-14,11035694000
2016-11-15,11062408000
2016-11-16,11066626000
2016-11-17,11061002000
2016-11-18,10982266000
2016-11-21,11011791999
2016-11-22,10986484000
2016-11-23,11063814000
2016-11-25,10866974000
2016-11-28,10769960000
2016-11-29,10848696000
2016-11-30,11152391999
2016-12-01,11079280000
2016-12-02,11121460000
2016-12-05,11300022000
2016-12-06,11339390000
2016-12-07,11477178000
2016-12-08,11699326000
2016-12-09,11638868000
2016-12-12,11683860000
2016-12-13,11711980000
2016-12-14,11492644000
2016-12-15,11655740000
2016-12-16,11479990000
2016-12-19,11512328000
2016-12-20,11536230000
2016-12-21,11430780000
2016-12-22,11287368000
2016-12-23,11343608000
2016-12-27,11328141999
2016-12-28,11129896000
2016-12-29,11146768000
2016-12-30,11070844000
2017-01-03,11179106000
2017-01-04,11363291999
2017-01-05,11353450000
2017-01-06,11392818000
2017-01-09,11326736000
2017-01-10,11434998000
2017-01-11,11668394000
2017-01-12,11710574000
2017-01-13,11602312000
2017-01-17,11456088000
2017-01-18,11607936000
2017-01-19,11558726000
2017-01-20,11630432000
2017-01-23,11792122000
2017-01-24,12043796000
2017-01-25,12170336000
2017-01-26,12204080000
2017-01-27,11965060000
2017-01-30,11827272000
2017-01-31,11866640000
2017-02-01,12090194000
2017-02-02,12330620000
2017-02-03,12174554000
2017-02-06,12379830000
2017-02-07,12346086000
2017-02-08,12324996000
2017-02-09,12353116000
2017-02-10,12409356000
2017-02-13,12431852000
2017-02-14,12426228000
2017-02-15,12519024000
2017-02-16,12517618000
2017-02-17,12603384000
2017-02-21,12658218000
2017-02-22,12696180000
2017-02-23,12607602000
2017-02-24,12483874000
2017-02-27,12461378000
2017-02-28,12537302000
2017-03-01,12693368000
2017-03-02,12465596000
2017-03-03,12652594000
2017-03-06,12677902000
2017-03-07,12686338000
2017-03-08,12510588000
2017-03-09,12521836000
2017-03-10,12743984000
2017-03-13,12877554000
2017-03-14,12760856000
2017-03-15,12999876000
2017-03-16,12864900000
2017-03-17,12926764000
2017-03-20,12904268000
2017-03-21,12578076000
2017-03-22,12673684000
2017-03-23,12696180000
2017-03-24,12579482000
2017-03-27,12646970000
2017-03-28,12642752000
2017-03-29,12464190000
2017-03-30,12638534000
2017-03-31,12454981931
2017-04-03,12439733762
2017-04-04,12716973204
2017-04-05,12678159682
2017-04-06,12687863063
2017-04-07,12783510670
2017-04-10,12795986445
2017-04-11,12793214051
2017-04-12,12560332919
2017-04-13,12359334324
2017-04-17,12545084750
2017-04-18,12351017141
2017-04-19,12168039109
2017-04-20,12406465029
2017-04-21,12253983336
2017-04-24,12378741085
2017-04-25,12352403338
2017-04-26,12280321083
2017-04-27,12186059673
2017-04-28,12065460515
2017-05-01,12152790940
2017-05-02,12062688121
2017-05-03,11870006709
2017-05-04,11825648398
2017-05-05,11976743894
2017-05-08,11946247555
2017-05-09,12011398824
2017-05-10,11996150655
2017-05-11,11921296006
2017-05-12,11827034595
2017-05-15,12007240233
2017-05-16,12143087559
2017-05-17,11627422197
2017-05-18,11614946422
2017-05-19,11703663044
2017-05-22,11814558820
2017-05-23,12087639671
2017-05-24,12141701362
2017-05-25,12102887840
2017-05-26,12075163896
2017-05-30,11997536852
2017-05-31,11997536852
2017-06-01,12166652912
2017-06-02,12204080236
2017-06-05,12037736571
2017-06-06,12198535448
2017-06-07,12234576575
2017-06-08,12223486997
2017-06-09,12492409256
2017-06-12,12405078832
2017-06-13,12578353483
2017-06-14,12481319678
2017-06-15,12488250664
2017-06-16,12547857144
2017-06-19,13256203919
2017-06-20,13077384479
2017-06-21,13098177437
2017-06-22,13002529829
2017-06-23,12969261096
2017-06-26,12996985040
2017-06-27,12863910108
2017-06-28,12949854335
2017-06-29,12973419688
2017-06-30,12966817570
2017-07-03,13138907207
2017-07-05,12964085988
2017-07-06,12984572850
2017-07-07,13130712462
2017-07-10,13132078253
2017-07-11,13164857232
2017-07-12,13356067939
2017-07-13,13357433730
2017-07-14,13477623318
2017-07-17,13502207552
2017-07-18,13506304924
2017-07-19,13629226093
2017-07-20,13425723269
2017-07-21,13338312659
2017-07-24,13350604776
2017-07-25,13145736161
2017-07-26,12939501754
2017-07-27,12751022628
2017-07-28,12917649102
2017-07-31,13134809835
2017-08-01,13127980881
2017-08-02,13222220444
2017-08-03,13224952025
2017-08-04,13335581078
2017-08-07,13491281226
2017-08-08,13451673293
2017-08-09,13342410032
2017-08-10,13130712462
2017-08-11,13208562536
2017-08-14,13330117915
2017-08-15,13382017964
2017-08-16,13406602198
2017-08-17,13192173047
2017-08-18,13080178204
2017-08-21,13204465164
2017-08-22,13302802099
2017-08-23,13387481127
2017-08-24,13469428573
2017-08-25,13384749546
2017-08-28,13323288961
2017-08-29,13275486284
2017-08-30,12940867545
2017-08-31,13250902050
2017-09-01,13391578499
2017-09-05,13209928327
2017-09-06,13254999422
2017-09-07,13244073096
2017-09-08,13219488862
2017-09-11,13420260106
2017-09-12,13532254949
2017-09-13,13558204973
2017-09-14,13653810327
2017-09-15,13670199816
2017-09-18,13872336850
2017-09-19,13993892229
2017-09-20,14196029263
2017-09-21,14190566100
2017-09-22,14230174032
2017-09-25,14082668629
2017-09-26,14090863374
2017-09-27,14247929312
2017-09-28,14250660894
2017-09-29,14241100358
2017-10-02,14317394000
2017-10-03,14545538000
2017-10-04,14541464000
2017-10-05,14696276000
2017-10-06,14655536000
2017-10-09,14603932000
2017-10-10,14517020000
2017-10-11,14470848000
2017-10-12,14534674000
2017-10-13,14578130000
2017-10-16,14544180000
2017-10-17,14159866000
2017-10-18,14127274000
2017-10-19,14298382000
2017-10-20,14340480000
2017-10-23,14282086000
2017-10-24,14360850000
2017-10-25,14185668000
2017-10-26,14401590000
2017-10-27,14263074000
2017-10-30,14237272000
2017-10-31,14165298000
2017-11-01,14307888000
2017-11-02,14499366000
2017-11-03,14412454000
2017-11-06,14435540000
2017-11-07,14511588000
2017-11-08,14432824000
2017-11-09,14249494000
2017-11-10,14356776000
2017-11-13,14367640000
2017-11-14,14244062000
2017-11-15,14005054000
2017-11-16,14154434000
2017-11-17,14216902000
2017-11-20,14362208000
2017-11-21,14541464000
2017-11-22,14385294000
2017-11-24,14492576000
2017-11-27,14507514000
2017-11-28,14625660000
2017-11-29,14514304000
2017-11-30,14563192000
2017-12-01,14461342000
2017-12-04,14503440000
2017-12-05,14375788000
2017-12-06,14341838000
2017-12-07,14374430000
2017-12-08,14468132000
2017-12-11,14348628000
2017-12-12,14526526000
2017-12-13,14708498000
2017-12-14,14358134000
2017-12-15,14468132000
2017-12-18,14734300000
2017-12-19,14663684000
2017-12-20,14628376000
2017-12-21,14454552000
2017-12-22,14468132000
2017-12-26,14454552000
2017-12-27,14517020000
2017-12-28,14698992000
2017-12-29,14541464000
2018-01-02,14508684000
2018-01-03,14565762000
2018-01-04,14573916000
2018-01-05,14711175000
2018-01-08,14776407000
2018-01-09,14742432000
2018-01-10,14700303000
2018-01-11,15121593000
2018-01-12,15131106000
2018-01-16,14904153000
2018-01-17,15052284000
2018-01-18,15088977000
2018-01-19,15351264000
2018-01-22,15101208000
2018-01-23,15006078000
2018-01-24,14962590000
2018-01-25,15267006000
2018-01-26,15133824000
2018-01-29,15098490000
2018-01-30,14923179000
2018-01-31,14698944000
2018-02-01,14515479000
2018-02-02,14281731000
2018-02-05,13681053000
2018-02-06,14033034000
2018-02-07,13845492000
2018-02-08,13282866000
2018-02-09,13618539000
2018-02-12,13731336000
2018-02-13,13746285000
2018-02-14,13967802000
2018-02-15,14012649000
2018-02-16,13928391000
2018-02-20,13913442000
2018-02-21,13920237000
2018-02-22,13935186000
2018-02-23,14126805000
2018-02-26,14124087000
2018-02-27,13974597000
2018-02-28,13706874000
2018-03-01,14035752000
2018-03-02,14219217000
2018-03-05,14435298000
2018-03-06,14603814000
2018-03-07,14588865000
2018-03-08,14508684000
2018-03-09,14751945000
2018-03-12,14624199000
2018-03-13,14654097000
2018-03-14,14414913000
2018-03-15,14368707000
2018-03-16,14504607000
2018-03-19,14365989000
2018-03-20,13785696000
2018-03-21,14144472000
2018-03-22,13641642000
2018-03-23,13144248000
2018-03-26,13382073000
2018-03-27,13420125000
2018-03-28,13554666000
2018-03-29,13618539000
2018-04-02,13364736000
2018-04-03,13319988000
2018-04-04,13404060000
2018-04-05,13873236000
2018-04-06,13549152000
2018-04-09,13691532000
2018-04-10,14159352000
2018-04-11,13974936000
2018-04-12,14152572000
2018-04-13,14124096000
2018-04-16,14430552000
2018-04-17,14967528000
2018-04-18,15109908000
2018-04-19,15077364000
2018-04-20,15146520000
2018-04-23,15138384000
2018-04-24,14829216000
2018-04-25,14856336000
2018-04-26,15052956000
2018-04-27,14819724000
2018-04-30,14735652000
2018-05-01,14294952000
2018-05-02,14520048000
2018-05-03,14415636000
2018-05-04,14700396000
2018-05-07,14718024000
2018-05-08,14741076000
2018-05-09,14806164000
2018-05-10,14861760000
2018-05-11,14651580000
2018-05-14,14671920000
2018-05-15,14678700000
2018-05-16,15066516000
2018-05-17,15444840000
2018-05-18,15467892000
2018-05-21,15564168000
2018-05-22,15442128000
2018-05-23,15436704000
2018-05-24,15440772000
2018-05-25,15516708000
2018-05-29,15471960000
2018-05-30,15587220000
2018-05-31,15311952000
2018-06-01,15619764000
2018-06-04,15641460000
2018-06-05,15589932000
2018-06-06,15996732000
2018-06-07,15869268000
2018-06-08,15880116000
2018-06-11,15873336000
2018-06-12,15733668000
2018-06-13,15684852000
2018-06-14,15607560000
2018-06-15,15859776000
2018-06-18,15535692000
2018-06-19,15204828000
2018-06-20,15176352000
2018-06-21,15092280000
2018-06-22,15458400000
2018-06-25,15066516000
2018-06-26,15063804000
2018-06-27,14952612000
2018-06-28,15009564000
2018-06-29,15059736000
2018-07-02,14986795324
2018-07-03,14934332797
2018-07-05,15082304028
2018-07-06,15124005011
2018-07-09,15294844523
2018-07-10,15348652244
2018-07-11,15113243467
2018-07-12,15020425149
2018-07-13,14900702971
2018-07-16,14604760509
2018-07-17,14815955812
2018-07-18,14926261638
2018-07-19,14794432723
2018-07-20,15245072382
2018-07-23,15208752171
2018-07-24,15352687823
2018-07-25,15332509927
2018-07-26,15608274495
2018-07-27,15554466774
2018-07-30,15502004247
2018-07-31,15888074641
2018-08-01,15761626498
2018-08-02,15495278282
2018-08-03,15590786985
2018-08-06,15684950496
2018-08-07,15719925514
2018-08-08,15749519761
2018-08-09,15826195762
2018-08-10,15672843759
2018-08-13,15597512950
2018-08-14,15699747619
2018-08-15,15403805157
2018-08-16,15500659054
2018-08-17,15562537932
2018-08-20,15569263897
2018-08-21,15717235128
2018-08-22,15705128391
2018-08-23,15522182142
2018-08-24,15625762004
2018-08-27,15842338078
2018-08-28,15796601516
2018-08-29,15762971691
2018-08-30,15714544742
2018-08-31,15715889935
2018-09-04,15414566701
2018-09-05,15467029228
2018-09-06,15511420598
2018-09-07,15472410001
2018-09-10,15378246490
2018-09-11,15450886912
2018-09-12,15132076169
2018-09-13,15224894487
2018-09-14,15223549294
2018-09-17,15253143540
2018-09-18,15262559891
2018-09-19,15419947473
2018-09-20,15719925514
2018-09-21,15633833162
2018-09-24,15690331268
2018-09-25,15604238916
2018-09-26,15356723402
2018-09-27,15325783962
2018-09-28,15335200314
2018-10-01,14968608000
2018-10-02,14895136000
2018-10-03,14975168000
2018-10-04,14909568000
2018-10-05,14445120000
2018-10-08,14328352000
2018-10-09,13382400000
2018-10-10,13184288000
2018-10-11,12898272000
2018-10-12,12946816000
2018-10-15,12851040000
2018-10-16,13123936000
2018-10-17,13087200000
2018-10-18,12748704000
2018-10-19,13070144000
2018-10-22,13021600000
2018-10-23,13131808000
2018-10-24,12248832000
2018-10-25,12648992000
2018-10-26,12593888000
2018-10-29,12309184000
2018-10-30,12553216000
2018-10-31,12718528000
2018-11-01,13059648000
2018-11-02,13327296000
2018-11-05,13297120000
2018-11-06,13546400000
2018-11-07,13947872000
2018-11-08,13765504000
2018-11-09,13482112000
2018-11-12,13116064000
2018-11-13,13139680000
2018-11-14,13268256000
2018-11-15,13441440000
2018-11-16,13444064000
2018-11-19,13341728000
2018-11-20,13154112000
2018-11-21,13374528000
2018-11-23,13487360000
2018-11-26,13644800000
2018-11-27,13148864000
2018-11-28,13184288000
2018-11-29,13192160000
2018-11-30,13242016000
2018-12-03,13336480000
2018-12-04,12600448000
2018-12-06,12419392000
2018-12-07,11973312000
2018-12-10,11772576000
2018-12-11,11613824000
